Frame: 50
  1.85549923e+00+0.46056409j  2.16594474e+00-1.46759043j
  4.51431272e-01-3.11725681j -2.16321779e+00-2.6730076j
 -3.41689489e+00-0.26068098j -2.34091757e+00+2.03759377j
 -2.87097575e-01+2.52240691j  9.45087561e-01+1.65427592j
  1.21338121e+00+0.80296802j  1.30337370e+00+0.21073641j
  1.18013198e+00-0.54106253j  4.44503096e-01-1.08479249j
 -4.14114281e-01-0.8363397j  -6.81671202e-01-0.14646173j
 -4.61448856e-01+0.37637326j -1.81001757e-02+0.69609588j
  7.23947826e-01+0.64295526j  1.26835570e+00-0.22142416j
  6.93015133e-01-1.32596017j -6.29709360e-01-1.33438395j
 -1.17458634e+00-0.25573144j -6.05035254e-01+0.46412212j
 -1.06209691e-01+0.32127621j -1.10101705e-01+0.22251597j
  1.48421519e-01+0.34265148j  5.26900536e-01-0.16207567j
 -1.19217936e-01-0.91080426j -1.36862037e+00-0.2978817j
 -1.10710990e+00+1.49840166j  1.04424751e+00+1.96730861j
  2.47281089e+00-0.08164086j  1.09345607e+00-2.37402484j
 -1.63097672e+00-2.09920718j -2.58384120e+00+0.44419136j
 -7.98195085e-01+2.40586827j  1.70984573e+00+1.75574144j
  2.31181887e+00-0.72810992j  4.21826535e-01-2.42946087j
 -1.95423342e+00-1.59173408j -2.35778139e+00+0.81213565j
 -6.04502169e-01+2.23849727j  1.26121852e+00+1.55639913j
  1.63532543e+00-0.06733581j  7.34918351e-01-1.13800724j
 -5.74830240e-01-1.15535226j -1.53399944e+00-0.02764959j
 -1.03387637e+00+1.79616998j  1.34555056e+00+2.42966145j
  3.46590900e+00+0.18450414j  2.28494507e+00-3.26825831j
 -1.70801396e+00-3.86055912j -4.11804140e+00-0.44792022j
 -2.17264969e+00+3.10096637j  1.48130658e+00+2.86187327j
  2.51652229e+00-0.02686247j  7.43721965e-01-1.54414799j
 -5.30729020e-01-0.66444151j  2.66746054e-02+0.0469672j
  3.53904603e-01-0.7179446j  -7.63345214e-01-1.11853669j
 -1.55288486e+00+0.06230072j -7.01179391e-01+1.12136042j
  2.05314603e-01+0.65313967j -2.71484454e-01+0.14878409j
 -6.38171290e-01+1.08284237j  7.41371327e-01+1.89775988j
  2.33620621e+00+0.63090019j  1.81476365e+00-1.44838328j
 -3.97702660e-02-1.81631257j -8.37093504e-01-0.74228549j
 -5.70999477e-01-0.20999269j -7.92071883e-01-0.10734508j
 -9.43903167e-01+0.96003197j  6.74504378e-01+1.93922297j
  2.81239588e+00+0.40595601j  2.18798865e+00-2.74412068j
 -1.22628350e+00-3.64510661j -3.59775135e+00-1.04318011j
 -2.58719766e+00+1.97740732j -3.17343194e-02+2.54352691j
  1.38386760e+00+1.17253588j  1.19868426e+00-0.22389819j
  3.01701670e-01-0.7573003j  -5.03786352e-01-0.37967241j
 -5.16836036e-01+0.52219041j  4.32672064e-01+0.93636223j
  1.35597356e+00+0.14285334j  1.12533737e+00-1.19500313j
 -1.31729354e-01-1.82991097j -1.43479389e+00-1.3417817j
 -2.06731804e+00-0.11336762j -1.72975517e+00+1.27567629j
 -4.70873293e-01+2.08715031j  9.89567675e-01+1.71057807j
  1.58932610e+00+0.42627201j  9.99496414e-01-0.66275553j
 -2.05219144e-02-0.7462013j  -4.84948574e-01-0.05189782j
 -1.26286134e-01+0.57101337j  5.48866979e-01+0.54090977j
  8.72307383e-01-0.0558116j   5.30775353e-01-0.67781149j
 -2.41634432e-01-0.69749558j -6.39417949e-01+0.10294272j
  1.02702176e-01+0.93035371j  1.44273599e+00+0.46519026j
  1.64075869e+00-1.23870575j  1.36911244e-01-2.30322229j
 -1.38347223e+00-1.65430658j -1.66146277e+00-0.59810576j
 -1.74040769e+00-0.19176016j -2.29957068e+00+0.72979342j
 -1.65323173e+00+2.66088989j  9.65549415e-01+3.28309906j
  2.89022444e+00+1.14359093j  1.88861199e+00-1.25383833j
 -1.31743519e-01-1.16215012j -3.42323740e-01+0.2662124j
  7.62413555e-01+0.49757023j  1.16836164e+00-0.41929751j
  7.05291319e-01-1.09806629j  9.58866710e-02-1.38327844j
 -7.67687249e-01-1.39066224j -1.57579859e+00-0.54276513j
 -1.20581490e+00+0.68656345j -7.37208360e-02+0.70003422j
 -1.32864807e-01-0.24494686j -1.30942949e+00+0.11729768j
 -9.77211671e-01+1.98268186j  1.56726402e+00+2.348659j
  3.12774127e+00-0.32389559j  1.10256725e+00-3.09049828j
 -2.41885919e+00-2.35909474j -3.30466256e+00+1.16941735j
 -6.42153755e-01+3.56300727j  2.63901773e+00+2.51920517j
  3.49727459e+00-0.6235602j   1.52227620e+00-2.97522878j
 -1.39420742e+00-2.71626951j -2.74663241e+00-0.20109724j
 -1.26091553e+00+2.25183724j  1.70649095e+00+2.08368059j
  2.96817432e+00-0.80346497j  8.64213902e-01-3.38770591j
 -2.47901522e+00-2.74683477j -3.50483279e+00+0.3434921j
 -1.61071096e+00+2.44112037j  4.58559443e-01+1.95805189j
  7.32030830e-01+0.74974998j  3.89599052e-01+0.6724432j
  1.00433250e+00+0.81474396j  1.62494218e+00-0.2681959j
  6.62125290e-01-1.54682558j -9.65061097e-01-1.13317622j
 -1.13690814e+00+0.39400097j  5.46509180e-03+0.9009283j
  5.24791734e-01+0.1757019j   4.43435406e-02-0.11979468j
  2.55964682e-02+0.39515831j  8.17279497e-01+0.30474229j
  9.29892010e-01-0.81135573j -3.03023838e-01-1.39655266j
 -1.40851855e+00-0.4052741j  -9.66952553e-01+1.00269224j
  3.66696461e-01+1.20320482j  1.03617901e+00+0.29830708j
  7.21170015e-01-0.48098312j  1.92404194e-01-0.64748614j
 -1.72179966e-01-0.5367167j  -4.19895201e-01-0.20655869j
 -1.67262769e-01+0.30881507j  7.11359498e-01+0.13969028j
  9.09921792e-01-1.288616j   -9.09398186e-01-2.45859994j
 -3.48855439e+00-1.06536256j -3.67680562e+00+2.54027342j
 -3.59055973e-01+4.94239118j  3.70908188e+00+3.43409448j
  4.71984644e+00-0.79017275j  1.85074879e+00-3.7892861j
 -1.86627991e+00-2.91617191j -2.66934391e+00+0.41339679j
 -1.69974034e-01+2.20893244j  2.16505137e+00+0.5246185j
  1.31339144e+00-2.18453539j -1.51807755e+00-2.38617305j
 -2.87962183e+00-0.03087183j -1.71317637e+00+2.07181892j
  1.95172016e-01+2.3676571j   1.45607933e+00+1.57824396j
  2.08577800e+00+0.36308083j  1.78651525e+00-1.20912892j
  1.03127786e-01-2.07463611j -1.62211010e+00-0.89965183j
 -1.16098773e+00+1.25231791j  1.14183452e+00+1.51165951j
  2.16783456e+00-0.73968071j  2.88585016e-01-2.5607951j
 -2.12356721e+00-1.43800274j -1.93553806e+00+1.12182964j
  3.66705658e-01+1.71546363j  1.46493331e+00-0.1980534j
 -1.04813110e-01-1.6897911j  -2.04940766e+00-0.53942883j
 -1.61305838e+00+1.80159287j  7.45153764e-01+2.34128522j
  2.17323644e+00+0.51424731j  1.22943692e+00-1.34979522j
 -5.53133192e-01-1.25344141j -1.02518743e+00+0.15093118j
 -6.51474257e-02+0.93339447j  8.80235305e-01+0.43301789j
  9.02754913e-01-0.52690157j  1.74002548e-01-1.09837196j
 -8.18696629e-01-0.88053208j -1.29513865e+00+0.2634446j
 -3.17358242e-01+1.47787862j  1.56487253e+00+0.99243951j
  1.91021941e+00-1.33470827j -3.95628794e-01-2.74940874j
 -2.77007140e+00-1.10443546j -2.25272205e+00+1.64779453j
  8.81269417e-02+2.17325643j  1.02126968e+00+0.70701976j
  2.43770571e-01+0.07494129j  1.48891941e-01+0.7742995j
  1.23454378e+00+0.67283516j  1.44619079e+00-0.74762057j
  1.10082581e-01-1.46426471j -8.82703244e-01-0.55328683j
 -3.88472681e-01+0.36537916j  3.12643370e-01+0.04733237j
 -1.11735321e-02-0.53920124j -6.35027108e-01-0.21993657j
 -4.28883868e-01+0.48653765j  3.21440659e-01+0.48130533j
  5.97076527e-01-0.2504264j   3.77730366e-02-0.91429857j
 -1.00705571e+00-0.86999082j -1.86269263e+00+0.18026541j
 -1.55406107e+00+1.93739153j  4.17993573e-01+3.0180146j
  2.80722232e+00+1.93078978j  3.34093042e+00-0.81591095j
  1.44486831e+00-2.73964087j -8.47596458e-01-2.28597278j
 -1.47908338e+00-0.62330411j -7.43429090e-01+0.25730418j
 -1.89697419e-01+0.07970795j -2.83965284e-01-0.12514668j
 -3.78508470e-01+0.03689868j -2.49497421e-01+0.10804779j
 -3.29909472e-01+0.0264534j  -5.85648202e-01+0.33388746j
 -2.58900354e-01+1.03043581j  8.92886948e-01+1.10719478j
  1.71716197e+00-0.15936767j  8.53390063e-01-1.73778843j
 -1.12510535e+00-1.65922076j -1.86322915e+00+0.22810483j
 -3.91687694e-01+1.50003377j  1.07241061e+00+0.4509585j
  2.49844927e-01-1.06241457j -1.40911913e+00-0.32561481j
 -8.24231993e-01+1.63591271j  1.46653228e+00+1.41181453j
  1.79982224e+00-1.06518427j -6.14506989e-01-2.05399826j
 -2.22878452e+00-0.01205813j -8.78716337e-01+2.00277137j
  1.07179724e+00+1.50559537j  1.20917312e+00+0.16683097j
  7.53363392e-01-0.j          1.20917312e+00-0.16683097j
  1.07179724e+00-1.50559537j -8.78716337e-01-2.00277137j
 -2.22878452e+00+0.01205813j -6.14506989e-01+2.05399826j
  1.79982224e+00+1.06518427j  1.46653228e+00-1.41181453j
 -8.24231993e-01-1.63591271j -1.40911913e+00+0.32561481j
  2.49844927e-01+1.06241457j  1.07241061e+00-0.4509585j
 -3.91687694e-01-1.50003377j -1.86322915e+00-0.22810483j
 -1.12510535e+00+1.65922076j  8.53390063e-01+1.73778843j
  1.71716197e+00+0.15936767j  8.92886948e-01-1.10719478j
 -2.58900354e-01-1.03043581j -5.85648202e-01-0.33388746j
 -3.29909472e-01-0.0264534j  -2.49497421e-01-0.10804779j
 -3.78508470e-01-0.03689868j -2.83965284e-01+0.12514668j
 -1.89697419e-01-0.07970795j -7.43429090e-01-0.25730418j
 -1.47908338e+00+0.62330411j -8.47596458e-01+2.28597278j
  1.44486831e+00+2.73964087j  3.34093042e+00+0.81591095j
  2.80722232e+00-1.93078978j  4.17993573e-01-3.0180146j
 -1.55406107e+00-1.93739153j -1.86269263e+00-0.18026541j
 -1.00705571e+00+0.86999082j  3.77730366e-02+0.91429857j
  5.97076527e-01+0.2504264j   3.21440659e-01-0.48130533j
 -4.28883868e-01-0.48653765j -6.35027108e-01+0.21993657j
 -1.11735321e-02+0.53920124j  3.12643370e-01-0.04733237j
 -3.88472681e-01-0.36537916j -8.82703244e-01+0.55328683j
  1.10082581e-01+1.46426471j  1.44619079e+00+0.74762057j
  1.23454378e+00-0.67283516j  1.48891941e-01-0.7742995j
  2.43770571e-01-0.07494129j  1.02126968e+00-0.70701976j
  8.81269417e-02-2.17325643j -2.25272205e+00-1.64779453j
 -2.77007140e+00+1.10443546j -3.95628794e-01+2.74940874j
  1.91021941e+00+1.33470827j  1.56487253e+00-0.99243951j
 -3.17358242e-01-1.47787862j -1.29513865e+00-0.2634446j
 -8.18696629e-01+0.88053208j  1.74002548e-01+1.09837196j
  9.02754913e-01+0.52690157j  8.80235305e-01-0.43301789j
 -6.51474257e-02-0.93339447j -1.02518743e+00-0.15093118j
 -5.53133192e-01+1.25344141j  1.22943692e+00+1.34979522j
  2.17323644e+00-0.51424731j  7.45153764e-01-2.34128522j
 -1.61305838e+00-1.80159287j -2.04940766e+00+0.53942883j
 -1.04813110e-01+1.6897911j   1.46493331e+00+0.1980534j
  3.66705658e-01-1.71546363j -1.93553806e+00-1.12182964j
 -2.12356721e+00+1.43800274j  2.88585016e-01+2.5607951j
  2.16783456e+00+0.73968071j  1.14183452e+00-1.51165951j
 -1.16098773e+00-1.25231791j -1.62211010e+00+0.89965183j
  1.03127786e-01+2.07463611j  1.78651525e+00+1.20912892j
  2.08577800e+00-0.36308083j  1.45607933e+00-1.57824396j
  1.95172016e-01-2.3676571j  -1.71317637e+00-2.07181892j
 -2.87962183e+00+0.03087183j -1.51807755e+00+2.38617305j
  1.31339144e+00+2.18453539j  2.16505137e+00-0.5246185j
 -1.69974034e-01-2.20893244j -2.66934391e+00-0.41339679j
 -1.86627991e+00+2.91617191j  1.85074879e+00+3.7892861j
  4.71984644e+00+0.79017275j  3.70908188e+00-3.43409448j
 -3.59055973e-01-4.94239118j -3.67680562e+00-2.54027342j
 -3.48855439e+00+1.06536256j -9.09398186e-01+2.45859994j
  9.09921792e-01+1.288616j    7.11359498e-01-0.13969028j
 -1.67262769e-01-0.30881507j -4.19895201e-01+0.20655869j
 -1.72179966e-01+0.5367167j   1.92404194e-01+0.64748614j
  7.21170015e-01+0.48098312j  1.03617901e+00-0.29830708j
  3.66696461e-01-1.20320482j -9.66952553e-01-1.00269224j
 -1.40851855e+00+0.4052741j  -3.03023838e-01+1.39655266j
  9.29892010e-01+0.81135573j  8.17279497e-01-0.30474229j
  2.55964682e-02-0.39515831j  4.43435406e-02+0.11979468j
  5.24791734e-01-0.1757019j   5.46509180e-03-0.9009283j
 -1.13690814e+00-0.39400097j -9.65061097e-01+1.13317622j
  6.62125290e-01+1.54682558j  1.62494218e+00+0.2681959j
  1.00433250e+00-0.81474396j  3.89599052e-01-0.6724432j
  7.32030830e-01-0.74974998j  4.58559443e-01-1.95805189j
 -1.61071096e+00-2.44112037j -3.50483279e+00-0.3434921j
 -2.47901522e+00+2.74683477j  8.64213902e-01+3.38770591j
  2.96817432e+00+0.80346497j  1.70649095e+00-2.08368059j
 -1.26091553e+00-2.25183724j -2.74663241e+00+0.20109724j
 -1.39420742e+00+2.71626951j  1.52227620e+00+2.97522878j
  3.49727459e+00+0.6235602j   2.63901773e+00-2.51920517j
 -6.42153755e-01-3.56300727j -3.30466256e+00-1.16941735j
 -2.41885919e+00+2.35909474j  1.10256725e+00+3.09049828j
  3.12774127e+00+0.32389559j  1.56726402e+00-2.348659j
 -9.77211671e-01-1.98268186j -1.30942949e+00-0.11729768j
 -1.32864807e-01+0.24494686j -7.37208360e-02-0.70003422j
 -1.20581490e+00-0.68656345j -1.57579859e+00+0.54276513j
 -7.67687249e-01+1.39066224j  9.58866710e-02+1.38327844j
  7.05291319e-01+1.09806629j  1.16836164e+00+0.41929751j
  7.62413555e-01-0.49757023j -3.42323740e-01-0.2662124j
 -1.31743519e-01+1.16215012j  1.88861199e+00+1.25383833j
  2.89022444e+00-1.14359093j  9.65549415e-01-3.28309906j
 -1.65323173e+00-2.66088989j -2.29957068e+00-0.72979342j
 -1.74040769e+00+0.19176016j -1.66146277e+00+0.59810576j
 -1.38347223e+00+1.65430658j  1.36911244e-01+2.30322229j
  1.64075869e+00+1.23870575j  1.44273599e+00-0.46519026j
  1.02702176e-01-0.93035371j -6.39417949e-01-0.10294272j
 -2.41634432e-01+0.69749558j  5.30775353e-01+0.67781149j
  8.72307383e-01+0.0558116j   5.48866979e-01-0.54090977j
 -1.26286134e-01-0.57101337j -4.84948574e-01+0.05189782j
 -2.05219144e-02+0.7462013j   9.99496414e-01+0.66275553j
  1.58932610e+00-0.42627201j  9.89567675e-01-1.71057807j
 -4.70873293e-01-2.08715031j -1.72975517e+00-1.27567629j
 -2.06731804e+00+0.11336762j -1.43479389e+00+1.3417817j
 -1.31729354e-01+1.82991097j  1.12533737e+00+1.19500313j
  1.35597356e+00-0.14285334j  4.32672064e-01-0.93636223j
 -5.16836036e-01-0.52219041j -5.03786352e-01+0.37967241j
  3.01701670e-01+0.7573003j   1.19868426e+00+0.22389819j
  1.38386760e+00-1.17253588j -3.17343194e-02-2.54352691j
 -2.58719766e+00-1.97740732j -3.59775135e+00+1.04318011j
 -1.22628350e+00+3.64510661j  2.18798865e+00+2.74412068j
  2.81239588e+00-0.40595601j  6.74504378e-01-1.93922297j
 -9.43903167e-01-0.96003197j -7.92071883e-01+0.10734508j
 -5.70999477e-01+0.20999269j -8.37093504e-01+0.74228549j
 -3.97702660e-02+1.81631257j  1.81476365e+00+1.44838328j
  2.33620621e+00-0.63090019j  7.41371327e-01-1.89775988j
 -6.38171290e-01-1.08284237j -2.71484454e-01-0.14878409j
  2.05314603e-01-0.65313967j -7.01179391e-01-1.12136042j
 -1.55288486e+00-0.06230072j -7.63345214e-01+1.11853669j
  3.53904603e-01+0.7179446j   2.66746054e-02-0.0469672j
 -5.30729020e-01+0.66444151j  7.43721965e-01+1.54414799j
  2.51652229e+00+0.02686247j  1.48130658e+00-2.86187327j
 -2.17264969e+00-3.10096637j -4.11804140e+00+0.44792022j
 -1.70801396e+00+3.86055912j  2.28494507e+00+3.26825831j
  3.46590900e+00-0.18450414j  1.34555056e+00-2.42966145j
 -1.03387637e+00-1.79616998j -1.53399944e+00+0.02764959j
 -5.74830240e-01+1.15535226j  7.34918351e-01+1.13800724j
  1.63532543e+00+0.06733581j  1.26121852e+00-1.55639913j
 -6.04502169e-01-2.23849727j -2.35778139e+00-0.81213565j
 -1.95423342e+00+1.59173408j  4.21826535e-01+2.42946087j
  2.31181887e+00+0.72810992j  1.70984573e+00-1.75574144j
 -7.98195085e-01-2.40586827j -2.58384120e+00-0.44419136j
 -1.63097672e+00+2.09920718j  1.09345607e+00+2.37402484j
  2.47281089e+00+0.08164086j  1.04424751e+00-1.96730861j
 -1.10710990e+00-1.49840166j -1.36862037e+00+0.2978817j
 -1.19217936e-01+0.91080426j  5.26900536e-01+0.16207567j
  1.48421519e-01-0.34265148j -1.10101705e-01-0.22251597j
 -1.06209691e-01-0.32127621j -6.05035254e-01-0.46412212j
 -1.17458634e+00+0.25573144j -6.29709360e-01+1.33438395j
  6.93015133e-01+1.32596017j  1.26835570e+00+0.22142416j
  7.23947826e-01-0.64295526j -1.81001757e-02-0.69609588j
 -4.61448856e-01-0.37637326j -6.81671202e-01+0.14646173j
 -4.14114281e-01+0.8363397j   4.44503096e-01+1.08479249j
  1.18013198e+00+0.54106253j  1.30337370e+00-0.21073641j
  1.21338121e+00-0.80296802j  9.45087561e-01-1.65427592j
 -2.87097575e-01-2.52240691j -2.34091757e+00-2.03759377j
 -3.41689489e+00+0.26068098j -2.16321779e+00+2.6730076j
  4.51431272e-01+3.11725681j  2.16594474e+00+1.46759043j
  1.85549923e+00-0.46056409j  5.30088105e-01-0.98578662j
 -5.43188421e-02-0.33993746j  3.76847919e-01-0.09153805j
  4.40412167e-01-0.75938304j -5.34854644e-01-1.02894559j
 -1.25754321e+00-0.02167587j -5.86722005e-01+1.09482384j
  6.08641662e-01+0.99711863j  1.06115035e+00+0.15589734j
  9.36752429e-01-0.51308728j  6.10687646e-01-1.16379712j
 -4.31290937e-01-1.67445352j -1.84931488e+00-0.9007747j
 -1.83388708e+00+0.98158579j -9.55208640e-02+1.690229j
  8.93888998e-01+0.36019823j -2.62210485e-01-0.56949214j
 -1.27473113e+00+0.75659134j  1.47507106e-01+2.29070728j
  2.35616811e+00+1.32951174j  2.37678550e+00-1.08029672j
  5.50204253e-01-1.98799754j -5.21795799e-01-1.14898372j
 -3.20380554e-01-0.66048129j -5.51836496e-01-1.01126544j
 -1.58625564e+00-0.60528821j -1.72131437e+00+0.98390003j
 -1.84867784e-01+1.97535919j  1.43583582e+00+1.07363494j
  1.39789878e+00-0.68608202j -6.62005667e-02-1.42985932j
 -1.38589283e+00-0.56498542j -1.37103396e+00+1.04583942j
  7.20337524e-02+2.0456218j   1.95613541e+00+1.38782913j
  2.58571587e+00-0.80529735j  9.43531914e-01-2.75024509j
 -1.75547809e+00-2.37556819j -2.84213066e+00+0.18764717j
 -1.19231944e+00+2.3515491j   1.34226470e+00+1.97381825j
  2.14505532e+00-0.23334456j  7.48218412e-01-1.82377591j
 -1.10494072e+00-1.44276378j -1.66987750e+00+0.14551488j
