Frame: 7
 -5.23104183e+00+2.62916280e+00j -7.62794704e-02-5.99746627e-01j
  3.96015520e+00-2.52320070e+00j -4.77328784e+00+1.74125874e+00j
  1.77043414e+00-2.43345753e-01j  3.49953168e+00+2.20607853e+00j
 -5.63419931e+00-2.76065324e+00j  4.47447437e+00+7.83345216e-01j
 -9.33246311e-01+1.01042307e+00j -2.81468004e+00-3.63008247e+00j
  1.68894570e+00+3.10419621e+00j  5.37166051e-02-9.41034324e-01j
  2.34157236e+00+2.95686874e+00j -5.04188955e+00-3.29545401e+00j
  3.30341838e+00-6.61104450e-01j  2.03122967e+00+3.87405281e+00j
 -2.88675501e+00-3.95153062e+00j -3.47723287e+00+1.46691448e-01j
  6.49362755e+00+1.67133412e+00j -4.02577438e+00+1.42846733e+00j
  2.59715263e+00-5.36957076e-01j  1.19290159e+00-3.54034160e+00j
 -4.51908365e+00+2.78145080e+00j  6.25896970e-01-9.21076199e-01j
  4.40702369e+00+1.42324460e+00j -4.90742541e+00-1.59660594e+00j
  4.88116777e+00+1.12201732e+00j -5.60986344e+00+9.14131264e-02j
  2.70724172e+00-3.66559056e+00j -3.75412769e-01+6.91375436e+00j
  1.34169421e+00-3.56917817e+00j  1.00517466e-01-1.44746390e+00j
 -1.36474894e+00+2.06870209e+00j  1.67501895e-01-2.38564064e+00j
  1.49052530e+00+1.43544856e+00j -2.78172152e+00+1.54458907e+00j
  7.96952425e-01-9.65834979e-01j  2.31497519e+00-1.65588064e+00j
 -1.59786144e+00+6.24633434e-01j -8.53580432e-01+2.42486430e-01j
  2.18404887e+00+2.51483062e-01j -4.01169070e+00+8.49816929e-01j
  4.48997220e+00-4.35536562e-02j -2.17007371e+00-1.17572713e+00j
  1.17625029e+00-9.56454875e-02j -2.58632886e+00-1.23369858e+00j
  2.60470762e+00+4.21676437e+00j -1.22706548e+00-3.98189970e+00j
 -1.14676430e+00+2.09613084e+00j  2.05553003e+00+7.01680329e-01j
 -5.70333550e-01-3.01174673e+00j  1.14943075e+00+4.22383694e+00j
  1.01804789e+00-4.33350130e+00j -3.69746065e+00+1.07102040e+00j
  2.85720031e-01+2.96692338e+00j  3.47972533e+00-4.25357139e+00j
 -2.90396047e+00+2.46523932e+00j -4.10555096e-01-1.47909751e+00j
 -1.42249306e+00+2.45656009e+00j  5.97021232e+00-2.07092105e+00j
 -6.52542792e+00+1.67883735e+00j  5.37013137e+00-7.35949069e-01j
 -1.43487531e+00+1.68289280e-01j -1.39163621e+00-1.42512013e+00j
 -4.86518272e-01+1.15698581e-01j  2.82936178e-01+2.23890746e+00j
  9.03328942e-01-2.00510826e+00j  1.25652083e+00+1.09820084e+00j
 -2.99333137e+00+3.20009461e-01j  1.57532860e+00+1.06799110e+00j
  1.50576564e+00-3.95471082e+00j -3.82165274e-01+1.80686928e+00j
 -1.12026059e+00-1.23472061e+00j -2.11154974e+00+4.08529832e+00j
  2.28593357e+00-4.04001999e+00j -1.71052762e-02+2.21920261e+00j
  5.16320316e-01+2.81330867e-01j -6.41049512e-01-2.80614031e+00j
 -2.66016502e-01+2.10391289e+00j -9.25610220e-01+4.00540268e-01j
  8.26149218e-01-5.07779419e-01j  3.87968947e+00-1.45849327e+00j
 -6.48410442e+00+3.66692736e+00j  3.85614940e+00-5.17312559e+00j
 -1.89848323e+00+2.60174608e+00j  1.12621145e+00+3.24350314e+00j
 -4.77071788e-01-5.31538947e+00j  6.83570164e-01+3.71933402e+00j
 -3.50041070e-01-9.40895375e-01j  9.85515151e-01-6.19772181e-01j
 -3.09041226e+00-1.53138309e+00j  4.65224168e+00+1.69830399e+00j
 -2.07300386e+00+2.00417432e+00j -3.25684131e+00-3.38610051e+00j
  4.61965133e+00+1.21585207e+00j -3.89370986e+00-4.96483961e-01j
  3.17470383e+00+3.63332672e-01j -7.94187163e-01+1.22562179e+00j
  1.08766918e+00-1.26705276e+00j  8.09176614e-02-6.05715957e-01j
 -3.23453897e+00+3.24411250e+00j  8.51589715e-02-4.63996886e+00j
  1.60167653e+00+3.83162547e+00j  1.52346335e+00-4.21789810e-01j
 -6.63896233e-01-4.35374930e+00j -1.06126849e+00+4.30261911e+00j
 -1.10368894e-01-7.16929124e-01j -8.67263316e-01-2.12829780e+00j
  2.84890198e-01+4.30079452e+00j  2.28423949e+00-3.66540149e+00j
 -8.83574737e-01+1.46307304e+00j -1.23095885e+00-1.38470836e+00j
 -2.37011203e+00+9.18162622e-01j  6.77954606e+00+1.18785996e+00j
 -4.20992459e+00-1.91151785e-02j  1.42976304e+00-1.14991934e+00j
 -1.79033716e+00-4.62905422e-01j  1.12087831e+00+1.60490742e+00j
  9.39479257e-02-3.16399411e+00j  1.04853966e+00+1.65149216e+00j
 -2.48271186e+00+2.71828325e+00j  1.51587730e+00-4.87322720e+00j
 -7.50396629e-02+4.78881852e+00j -6.92835953e-01-2.86775789e+00j
  3.42900368e-01-3.03494598e-01j -1.83400390e-01+1.65781938e+00j
 -1.55843591e+00+5.47473019e-01j  3.27594127e+00-2.39442078e+00j
 -1.51506505e+00+1.62341058e+00j  3.08485382e+00-1.05665747e+00j
 -5.90453432e+00+3.39136173e+00j  2.17853572e+00-5.68570994e+00j
  1.08513357e+00+2.51307826e+00j  5.30219001e-01+1.35939536e+00j
 -2.10017193e+00-7.40263228e-01j  2.35189273e+00-1.85958655e+00j
 -3.29392193e+00+2.11329998e+00j  3.59162829e+00+2.41190655e+00j
 -6.57827613e-01-4.12399862e+00j -3.30001871e+00+8.06819303e-01j
  5.64556055e+00-1.36151282e-01j -5.48540893e+00+1.26833518e+00j
  3.54945038e+00+3.03946971e-01j -2.97514136e+00-6.52562641e-01j
  4.82009681e+00-2.39258434e+00j -4.43719482e+00+3.92041169e+00j
  1.91742940e+00-3.53517226e+00j -2.69678998e+00+1.94155058e+00j
  3.78666099e+00-4.43053400e-01j -3.32811079e+00-7.76632970e-01j
  4.07985273e+00+2.33948339e+00j -4.02609626e+00-1.33686913e+00j
  3.64570072e-02-7.49723897e-01j  1.04320279e+00+9.28922013e-01j
  3.48580023e+00-3.30861047e-01j -2.19501339e+00+3.98591848e-01j
 -5.10788492e-01+2.58169634e+00j -3.13702149e+00-4.06263478e+00j
  4.74088313e+00+9.55977720e-02j -1.41696892e+00+8.59065526e-01j
 -1.84596496e+00-4.71737771e-02j  2.16732017e+00+6.10178524e-01j
 -1.15235652e+00-1.47354220e+00j  1.74738841e-01+1.91208872e+00j
 -5.24764719e-01-2.79953383e-01j  2.57889905e+00-1.43281011e+00j
 -1.24656571e+00+3.38566158e+00j -1.67994307e+00-5.82914579e+00j
  4.75332414e-01+5.17189278e+00j  1.85578647e+00-1.31626414e+00j
 -1.17957086e+00+1.26947813e+00j -9.46607157e-01-4.38527649e+00j
  2.76841729e+00+3.25490887e+00j -3.61153394e+00+1.39289924e+00j
  4.34140453e+00-4.75093361e+00j -4.73201399e+00+1.82344079e+00j
  2.33433381e+00+2.66749962e+00j -9.81383415e-01-2.66147223e+00j
 -1.04163536e-01+1.92072015e+00j  3.05097052e+00-2.13799311e+00j
 -4.56076796e+00+1.31031845e+00j  3.78116238e+00-4.80195918e-01j
 -3.03631787e-01+1.81700933e+00j -1.99622319e+00-9.94795889e-01j
  1.97512438e+00-2.12281410e+00j -1.88254752e+00+3.20601070e+00j
 -7.38772870e-01-3.87546109e+00j  4.61643504e+00+2.74110914e+00j
 -5.01241322e+00+1.46151786e+00j  1.93150991e+00-2.61748988e+00j
  2.82930147e-01-5.96067395e-01j  1.53363850e+00+1.57375059e+00j
 -4.25749320e+00-3.03521605e-01j  2.95183031e+00-7.24569877e-01j
  1.20527374e+00+1.83283883e+00j -3.52979497e+00-1.42144464e+00j
  3.03519079e+00+4.30561337e-01j -1.17856612e+00-4.20522038e-01j
  2.84019766e-01+3.95171155e-01j -2.32405674e+00-1.49741039e+00j
  2.89651691e+00+3.86828733e+00j -2.69545053e+00-2.08734251e+00j
  4.29214589e+00-2.50508000e+00j -2.89595344e+00+2.42371589e+00j
  1.66761918e+00+1.65669322e+00j -3.47050930e+00-3.36743595e+00j
  2.72328190e+00+1.66138620e+00j -2.58825113e-01+9.78035410e-02j
  5.29925336e-01-2.84557588e-01j -1.62651847e+00+1.29225772e+00j
 -1.85843533e+00-2.47429824e+00j  9.22261069e+00+8.54224460e-01j
 -9.50463954e+00+5.63175677e-01j  2.45958167e+00-5.05278170e-01j
  1.45244664e+00-2.21309994e+00j -1.07764682e+00+3.26538845e+00j
 -2.95849935e-01+1.43216768e-01j  1.32421518e-01-8.42196181e-01j
  1.30823143e+00-4.17030098e-01j -4.39240143e+00-3.01322803e-01j
  5.98640179e+00+1.18781146e+00j -2.97484894e+00+6.83144530e-01j
  5.88166320e-01-3.88776573e+00j  7.93797906e-02+1.79101916e+00j
 -1.75935039e+00+4.71590591e+00j  1.83917991e+00-4.66268409e+00j
 -4.23731828e-01+8.91080344e-01j  7.01769000e-01-1.06853004e+00j
 -2.47823000e-02+2.10646089e+00j  1.10938173e+00-1.96222498e+00j
 -4.10087255e+00+1.18859601e+00j  1.66795803e+00-1.97407019e+00j
  1.77267110e+00+2.65512664e+00j -5.33543510e-01-5.19354455e-01j
  8.04741432e-01-1.41127348e-01j -3.49428838e+00-2.91369758e+00j
  4.10145301e+00+4.34872150e+00j -3.96754031e+00-1.94758963e+00j
  2.94242446e+00-1.27429671e-01j -1.76857244e+00+4.47510944e-01j
  2.38818610e+00+1.96244353e+00j -3.08856508e+00-6.84947104e+00j
  1.86994824e-01+6.89888666e+00j  4.38353858e+00-1.79037133e-02j
 -6.04167816e+00-5.34623983e+00j  3.54718411e+00+5.11844500e+00j
  1.22653809e+00-4.64483992e+00j -2.22268916e+00+5.90281367e+00j
  2.33754371e+00-6.21547727e+00j -3.35105903e+00+2.35441319e+00j
  1.70489876e+00+1.92045763e+00j -4.84883302e-01+1.41843529e-03j
 -6.36823409e-01-9.72674377e-01j  2.66784318e+00-3.56671817e-01j
 -3.73140733e+00-1.16170348e+00j  3.16461618e+00-5.40978546e-01j
 -2.75367333e+00+3.88738859e+00j  4.45590657e+00-3.07594806e+00j
 -3.25859595e+00+1.62519980e+00j  1.10135123e-01-1.48648083e+00j
 -2.04152149e-01+1.16267392e+00j -8.35236179e-01-9.68202237e-01j
  1.94762329e+00+2.58002932e+00j -1.85229320e-01-3.10330684e+00j
 -8.94723509e-01+3.19702887e+00j -3.62683711e-01-3.33365669e+00j
  1.33730513e+00-1.13058345e-01j -4.91201666e-02+2.05565438e+00j
 -2.99420232e+00-2.53590197e-01j  5.54576818e+00-1.52163555e+00j
 -4.40332915e+00+3.43190295e+00j  3.90451370e+00-4.15218537e+00j
 -4.92240869e+00+1.89340771e+00j  3.34670368e+00+3.05238525e-01j
 -1.53444330e+00-1.10059576e+00j  1.67796410e+00-7.58596602e-02j
 -2.13845052e+00+4.09085061e+00j  1.55930892e-01-4.49611945e+00j
  2.79670586e+00+2.74535646e+00j -4.18750960e+00-5.54717826e+00j
  5.54792448e+00+5.02717019e+00j -3.84054753e+00-1.86416461e+00j
 -8.69247866e-01+2.55263760e+00j  2.59829833e+00-1.49660376e+00j
 -2.06869170e+00-1.54030154e+00j  6.81523982e-01+2.75044882e+00j
  6.50991169e-01-4.95237162e+00j -4.74591630e-01+7.19014735e+00j
  1.12689584e+00-5.43374180e+00j -2.12905859e+00+1.09202060e+00j
  7.70095756e-01+7.49975864e-01j -1.01694781e+00+1.30623233e+00j
  4.34093855e+00-2.55638031e+00j -7.53673722e+00+7.22101481e-01j
  5.76742586e+00+1.92312989e+00j  4.66233822e-01-3.63341193e+00j
 -2.21316384e+00+4.10751013e+00j -1.05362360e+00-7.17320073e-01j
  3.25880364e+00-1.95184873e+00j -3.40000455e+00+1.17880196e+00j
  1.53986466e+00-2.30728296e+00j  3.42467767e+00+3.68851261e+00j
 -4.28365721e+00-3.42284909e+00j  5.71185045e-01+3.29853829e+00j
  5.27494277e-01-3.18437521e+00j -2.07638794e+00+2.57731307e+00j
  3.76255625e+00-1.54019470e+00j -1.72742710e+00+1.05254297e+00j
 -1.94196176e+00-1.31992532e+00j  4.31808047e+00+3.94037377e-01j
 -4.91559194e+00-0.00000000e+00j  4.31808047e+00-3.94037377e-01j
 -1.94196176e+00+1.31992532e+00j -1.72742710e+00-1.05254297e+00j
  3.76255625e+00+1.54019470e+00j -2.07638794e+00-2.57731307e+00j
  5.27494277e-01+3.18437521e+00j  5.71185045e-01-3.29853829e+00j
 -4.28365721e+00+3.42284909e+00j  3.42467767e+00-3.68851261e+00j
  1.53986466e+00+2.30728296e+00j -3.40000455e+00-1.17880196e+00j
  3.25880364e+00+1.95184873e+00j -1.05362360e+00+7.17320073e-01j
 -2.21316384e+00-4.10751013e+00j  4.66233822e-01+3.63341193e+00j
  5.76742586e+00-1.92312989e+00j -7.53673722e+00-7.22101481e-01j
  4.34093855e+00+2.55638031e+00j -1.01694781e+00-1.30623233e+00j
  7.70095756e-01-7.49975864e-01j -2.12905859e+00-1.09202060e+00j
  1.12689584e+00+5.43374180e+00j -4.74591630e-01-7.19014735e+00j
  6.50991169e-01+4.95237162e+00j  6.81523982e-01-2.75044882e+00j
 -2.06869170e+00+1.54030154e+00j  2.59829833e+00+1.49660376e+00j
 -8.69247866e-01-2.55263760e+00j -3.84054753e+00+1.86416461e+00j
  5.54792448e+00-5.02717019e+00j -4.18750960e+00+5.54717826e+00j
  2.79670586e+00-2.74535646e+00j  1.55930892e-01+4.49611945e+00j
 -2.13845052e+00-4.09085061e+00j  1.67796410e+00+7.58596602e-02j
 -1.53444330e+00+1.10059576e+00j  3.34670368e+00-3.05238525e-01j
 -4.92240869e+00-1.89340771e+00j  3.90451370e+00+4.15218537e+00j
 -4.40332915e+00-3.43190295e+00j  5.54576818e+00+1.52163555e+00j
 -2.99420232e+00+2.53590197e-01j -4.91201666e-02-2.05565438e+00j
  1.33730513e+00+1.13058345e-01j -3.62683711e-01+3.33365669e+00j
 -8.94723509e-01-3.19702887e+00j -1.85229320e-01+3.10330684e+00j
  1.94762329e+00-2.58002932e+00j -8.35236179e-01+9.68202237e-01j
 -2.04152149e-01-1.16267392e+00j  1.10135123e-01+1.48648083e+00j
 -3.25859595e+00-1.62519980e+00j  4.45590657e+00+3.07594806e+00j
 -2.75367333e+00-3.88738859e+00j  3.16461618e+00+5.40978546e-01j
 -3.73140733e+00+1.16170348e+00j  2.66784318e+00+3.56671817e-01j
 -6.36823409e-01+9.72674377e-01j -4.84883302e-01-1.41843529e-03j
  1.70489876e+00-1.92045763e+00j -3.35105903e+00-2.35441319e+00j
  2.33754371e+00+6.21547727e+00j -2.22268916e+00-5.90281367e+00j
  1.22653809e+00+4.64483992e+00j  3.54718411e+00-5.11844500e+00j
 -6.04167816e+00+5.34623983e+00j  4.38353858e+00+1.79037133e-02j
  1.86994824e-01-6.89888666e+00j -3.08856508e+00+6.84947104e+00j
  2.38818610e+00-1.96244353e+00j -1.76857244e+00-4.47510944e-01j
  2.94242446e+00+1.27429671e-01j -3.96754031e+00+1.94758963e+00j
  4.10145301e+00-4.34872150e+00j -3.49428838e+00+2.91369758e+00j
  8.04741432e-01+1.41127348e-01j -5.33543510e-01+5.19354455e-01j
  1.77267110e+00-2.65512664e+00j  1.66795803e+00+1.97407019e+00j
 -4.10087255e+00-1.18859601e+00j  1.10938173e+00+1.96222498e+00j
 -2.47823000e-02-2.10646089e+00j  7.01769000e-01+1.06853004e+00j
 -4.23731828e-01-8.91080344e-01j  1.83917991e+00+4.66268409e+00j
 -1.75935039e+00-4.71590591e+00j  7.93797906e-02-1.79101916e+00j
  5.88166320e-01+3.88776573e+00j -2.97484894e+00-6.83144530e-01j
  5.98640179e+00-1.18781146e+00j -4.39240143e+00+3.01322803e-01j
  1.30823143e+00+4.17030098e-01j  1.32421518e-01+8.42196181e-01j
 -2.95849935e-01-1.43216768e-01j -1.07764682e+00-3.26538845e+00j
  1.45244664e+00+2.21309994e+00j  2.45958167e+00+5.05278170e-01j
 -9.50463954e+00-5.63175677e-01j  9.22261069e+00-8.54224460e-01j
 -1.85843533e+00+2.47429824e+00j -1.62651847e+00-1.29225772e+00j
  5.29925336e-01+2.84557588e-01j -2.58825113e-01-9.78035410e-02j
  2.72328190e+00-1.66138620e+00j -3.47050930e+00+3.36743595e+00j
  1.66761918e+00-1.65669322e+00j -2.89595344e+00-2.42371589e+00j
  4.29214589e+00+2.50508000e+00j -2.69545053e+00+2.08734251e+00j
  2.89651691e+00-3.86828733e+00j -2.32405674e+00+1.49741039e+00j
  2.84019766e-01-3.95171155e-01j -1.17856612e+00+4.20522038e-01j
  3.03519079e+00-4.30561337e-01j -3.52979497e+00+1.42144464e+00j
  1.20527374e+00-1.83283883e+00j  2.95183031e+00+7.24569877e-01j
 -4.25749320e+00+3.03521605e-01j  1.53363850e+00-1.57375059e+00j
  2.82930147e-01+5.96067395e-01j  1.93150991e+00+2.61748988e+00j
 -5.01241322e+00-1.46151786e+00j  4.61643504e+00-2.74110914e+00j
 -7.38772870e-01+3.87546109e+00j -1.88254752e+00-3.20601070e+00j
  1.97512438e+00+2.12281410e+00j -1.99622319e+00+9.94795889e-01j
 -3.03631787e-01-1.81700933e+00j  3.78116238e+00+4.80195918e-01j
 -4.56076796e+00-1.31031845e+00j  3.05097052e+00+2.13799311e+00j
 -1.04163536e-01-1.92072015e+00j -9.81383415e-01+2.66147223e+00j
  2.33433381e+00-2.66749962e+00j -4.73201399e+00-1.82344079e+00j
  4.34140453e+00+4.75093361e+00j -3.61153394e+00-1.39289924e+00j
  2.76841729e+00-3.25490887e+00j -9.46607157e-01+4.38527649e+00j
 -1.17957086e+00-1.26947813e+00j  1.85578647e+00+1.31626414e+00j
  4.75332414e-01-5.17189278e+00j -1.67994307e+00+5.82914579e+00j
 -1.24656571e+00-3.38566158e+00j  2.57889905e+00+1.43281011e+00j
 -5.24764719e-01+2.79953383e-01j  1.74738841e-01-1.91208872e+00j
 -1.15235652e+00+1.47354220e+00j  2.16732017e+00-6.10178524e-01j
 -1.84596496e+00+4.71737771e-02j -1.41696892e+00-8.59065526e-01j
  4.74088313e+00-9.55977720e-02j -3.13702149e+00+4.06263478e+00j
 -5.10788492e-01-2.58169634e+00j -2.19501339e+00-3.98591848e-01j
  3.48580023e+00+3.30861047e-01j  1.04320279e+00-9.28922013e-01j
  3.64570072e-02+7.49723897e-01j -4.02609626e+00+1.33686913e+00j
  4.07985273e+00-2.33948339e+00j -3.32811079e+00+7.76632970e-01j
  3.78666099e+00+4.43053400e-01j -2.69678998e+00-1.94155058e+00j
  1.91742940e+00+3.53517226e+00j -4.43719482e+00-3.92041169e+00j
  4.82009681e+00+2.39258434e+00j -2.97514136e+00+6.52562641e-01j
  3.54945038e+00-3.03946971e-01j -5.48540893e+00-1.26833518e+00j
  5.64556055e+00+1.36151282e-01j -3.30001871e+00-8.06819303e-01j
 -6.57827613e-01+4.12399862e+00j  3.59162829e+00-2.41190655e+00j
 -3.29392193e+00-2.11329998e+00j  2.35189273e+00+1.85958655e+00j
 -2.10017193e+00+7.40263228e-01j  5.30219001e-01-1.35939536e+00j
  1.08513357e+00-2.51307826e+00j  2.17853572e+00+5.68570994e+00j
 -5.90453432e+00-3.39136173e+00j  3.08485382e+00+1.05665747e+00j
 -1.51506505e+00-1.62341058e+00j  3.27594127e+00+2.39442078e+00j
 -1.55843591e+00-5.47473019e-01j -1.83400390e-01-1.65781938e+00j
  3.42900368e-01+3.03494598e-01j -6.92835953e-01+2.86775789e+00j
 -7.50396629e-02-4.78881852e+00j  1.51587730e+00+4.87322720e+00j
 -2.48271186e+00-2.71828325e+00j  1.04853966e+00-1.65149216e+00j
  9.39479257e-02+3.16399411e+00j  1.12087831e+00-1.60490742e+00j
