Frame: 100
  3.18545473e+00-6.25666862e-01j  1.44866953e+00-3.04867924e+00j
 -1.61958891e+00-2.90540969e+00j -2.98063411e+00-3.26000577e-01j
 -1.61789568e+00+1.69835850e+00j  3.03347890e-03+1.42862058e+00j
 -4.69384535e-02+7.71062853e-01j -1.10218333e-01+1.55643183e+00j
  1.65088253e+00+2.05069477e+00j  3.40706993e+00+7.62745412e-02j
  2.44184635e+00-2.78956283e+00j -3.66674714e-01-3.49706586e+00j
 -2.18810581e+00-2.07440045e+00j -2.54982146e+00-6.06612857e-01j
 -2.70576035e+00+6.00781790e-01j -2.26643094e+00+2.44766507e+00j
  6.74995323e-02+3.86189892e+00j  3.13448136e+00+2.61350088e+00j
  3.82038027e+00-8.73009453e-01j  1.23310554e+00-3.20076762e+00j
 -1.75705885e+00-2.11498996e+00j -1.96604358e+00+6.55050210e-01j
  2.32783332e-01+1.62307881e+00j  1.58800763e+00-6.33192507e-02j
  3.09091087e-01-1.71465086e+00j -1.63301223e+00-8.95230763e-01j
 -1.41335464e+00+1.21670472e+00j  6.15191301e-01+1.65284420e+00j
  1.59456626e+00-3.38021064e-02j  3.84183946e-01-1.32963088e+00j
 -1.01673472e+00-5.71176995e-01j -6.07553507e-01+8.47626165e-01j
  8.66157686e-01+7.52264186e-01j  1.20877723e+00-7.98854310e-01j
 -2.45545097e-01-1.78191242e+00j -1.91122192e+00-8.32015012e-01j
 -1.89807488e+00+1.20331305e+00j -9.93995458e-02+2.26742033e+00j
  1.73821480e+00+1.29829611e+00j  1.87015719e+00-7.04908010e-01j
  3.19642177e-01-1.79876932e+00j -1.30338072e+00-1.10598694e+00j
 -1.57408444e+00+4.87985403e-01j -5.39662589e-01+1.50384478e+00j
  7.04560908e-01+1.33907111e+00j  1.29367226e+00+4.93871980e-01j
  1.21678295e+00-2.93443396e-01j  8.93612773e-01-7.94395334e-01j
  4.75062528e-01-1.19954100e+00j -2.75397609e-01-1.49679076e+00j
 -1.38096910e+00-1.17116786e+00j -2.07303556e+00+1.92661242e-01j
 -1.28023133e+00+1.90720498e+00j  8.82759385e-01+2.29023031e+00j
  2.51772480e+00+5.03179288e-01j  1.78561281e+00-1.92063552e+00j
 -6.37059672e-01-2.47261990e+00j -2.12176688e+00-7.99768691e-01j
 -1.48527331e+00+8.42417733e-01j -4.03773042e-01+8.53170184e-01j
 -5.43823225e-01+4.50085302e-01j -8.77374385e-01+1.28309883e+00j
  4.08865467e-01+2.36812811e+00j  2.51233009e+00+1.50440958e+00j
  2.83454199e+00-1.02899149e+00j  8.36568088e-01-2.53022379e+00j
 -1.13308495e+00-1.61383888e+00j -1.09919675e+00+1.00564154e-01j
  1.97484557e-01+4.30577953e-01j  7.07261338e-01-7.19448933e-01j
 -3.75107419e-01-1.68778903e+00j -1.99617153e+00-1.13984203e+00j
 -2.59152904e+00+6.57022651e-01j -1.64419962e+00+2.34887467e+00j
  1.22159363e-01+2.96389874e+00j  1.88963811e+00+2.48850366e+00j
  3.29688015e+00+1.01542445e+00j  3.57813899e+00-1.48994427e+00j
  1.64339623e+00-3.87941880e+00j -1.83226505e+00-3.87871813e+00j
 -3.92366257e+00-9.55432740e-01j -2.71340392e+00+2.23153211e+00j
  2.15898627e-01+2.85524691e+00j  1.99432459e+00+1.10697401e+00j
  1.69404501e+00-9.46227571e-01j  7.75540866e-02-1.94423666e+00j
 -1.88403992e+00-1.31840805e+00j -2.71168749e+00+1.04549520e+00j
 -8.36612802e-01+3.50168166e+00j  2.78999831e+00+3.12233385e+00j
  4.46393413e+00-5.34604568e-01j  2.09338306e+00-3.89628582e+00j
 -1.77875656e+00-3.53747916e+00j -3.15498583e+00-4.40938333e-01j
 -1.47623635e+00+1.68741526e+00j  4.50124364e-01+1.20959994e+00j
  5.11196754e-01-1.49150828e-01j -5.04240243e-01-2.54732314e-01j
 -6.42086396e-01+8.04483143e-01j  5.70084942e-01+1.30817366e+00j
  1.73064814e+00+2.56940966e-01j  1.38128529e+00-1.46562559e+00j
 -3.38416205e-01-2.18981346e+00j -1.98048759e+00-1.25056396e+00j
 -2.32035685e+00+5.75630054e-01j -1.23923865e+00+2.01633466e+00j
  4.99805736e-01+2.20665565e+00j  1.74763412e+00+1.06697788e+00j
  1.61747219e+00-5.08378156e-01j  3.90725490e-01-1.16600837e+00j
 -5.47801643e-01-5.23672723e-01j -3.58572961e-01+3.21620631e-01j
  2.51466441e-01+3.84160032e-01j  4.20108408e-01+7.77588481e-02j
  4.86052128e-01-2.36142271e-03j  7.89460956e-01-3.70849918e-01j
  4.39984783e-01-1.27130553e+00j -9.65795164e-01-1.36365668e+00j
 -1.72819428e+00+1.81369347e-01j -4.13043942e-01+1.53487901e+00j
  1.31661464e+00+6.23840468e-01j  8.60826081e-01-1.33090009e+00j
 -1.20169556e+00-1.42685048e+00j -1.96254955e+00+4.86039912e-01j
 -6.02079115e-01+1.81032220e+00j  8.45616341e-01+1.27298314e+00j
  9.71892049e-01+2.57516101e-01j  6.32824581e-01+2.51054150e-02j
  8.42717314e-01-8.26893388e-03j  1.08617321e+00-7.39889314e-01j
  3.46550805e-01-1.74034569e+00j -1.28325687e+00-1.75793213e+00j
 -2.48665848e+00-2.49441380e-01j -2.00103290e+00+1.81692103e+00j
 -4.13298263e-02+2.73861084e+00j  1.78617612e+00+1.87522733e+00j
  2.30371584e+00+2.54953616e-01j  1.83981879e+00-9.79558781e-01j
  1.02355698e+00-1.77516409e+00j -2.57690348e-01-2.15550549e+00j
 -1.75474898e+00-1.41891208e+00j -2.13445706e+00+4.40960573e-01j
 -7.35946649e-01+1.80416880e+00j  1.05323936e+00+1.29761349e+00j
  1.43202784e+00-3.46767805e-01j  3.24598555e-01-1.36543447e+00j
 -9.86618709e-01-1.02093813e+00j -1.46266907e+00+1.51643934e-01j
 -8.79480825e-01+1.24815548e+00j  3.54706821e-01+1.52533626e+00j
  1.38611463e+00+7.41264451e-01j  1.44198239e+00-5.65805136e-01j
  4.71868936e-01-1.44630195e+00j -8.46826116e-01-1.25278703e+00j
 -1.52440542e+00-2.26019826e-02j -7.97238987e-01+1.32498610e+00j
  9.17377558e-01+1.30142241e+00j  1.67725247e+00-5.24544953e-01j
 -2.83799079e-03-2.16883980e+00j -2.60529071e+00-1.07814729e+00j
 -2.75861662e+00+2.22679402e+00j  4.05026315e-01+4.11705193e+00j
  3.78595819e+00+2.30507092e+00j  4.15141247e+00-1.38197208e+00j
  1.71098471e+00-3.65616175e+00j -1.14942531e+00-3.38229443e+00j
 -2.75032373e+00-1.44986663e+00j -2.50082956e+00+8.75947388e-01j
 -5.56043770e-01+2.07201050e+00j  1.39028581e+00+9.76589297e-01j
  1.09507185e+00-1.18800426e+00j -1.03786216e+00-1.56811159e+00j
 -2.04746551e+00+2.95480275e-01j -8.02280472e-01+1.74416939e+00j
  5.80720690e-01+1.32509984e+00j  7.42709107e-01+6.08872759e-01j
  9.58748453e-01+5.24885242e-01j  1.63393626e+00-3.31518612e-01j
  8.24618495e-01-2.07119900e+00j -1.77622164e+00-2.03686580e+00j
 -2.99125637e+00+8.23523214e-01j -6.65532884e-01+3.35027856e+00j
  2.76524665e+00+2.30610971e+00j  3.42935074e+00-1.21398075e+00j
  8.00591306e-01-3.46655745e+00j -2.34106320e+00-2.50366201e+00j
 -3.28372292e+00+4.72160583e-01j -1.49774312e+00+2.90695026e+00j
  1.49986521e+00+2.92842552e+00j  3.31748723e+00+4.87520322e-01j
  2.34996828e+00-2.49161605e+00j -7.67607145e-01-3.39739668e+00j
 -3.32460351e+00-1.18618120e+00j -2.75874252e+00+2.30705033e+00j
  7.15683104e-01+3.65625123e+00j  3.76412188e+00+1.15694082e+00j
  2.99987930e+00-2.93223438e+00j -1.12908568e+00-4.25448762e+00j
 -4.28690555e+00-1.17654692e+00j -3.03274333e+00+2.96699853e+00j
  9.77754986e-01+3.64803221e+00j  3.04596717e+00+6.49354081e-01j
  1.36659081e+00-1.97375336e+00j -1.14145843e+00-1.41796231e+00j
 -1.33332374e+00+6.46115006e-01j  1.76077779e-01+1.26314586e+00j
  9.29749877e-01+3.56046939e-01j  5.64347198e-01-1.78980214e-01j
  5.83477541e-01-2.15229441e-02j  1.13165360e+00-6.17589052e-01j
  4.61574873e-01-2.08901306e+00j -1.94983906e+00-2.21140500e+00j
 -3.58435431e+00+4.63253075e-01j -1.72289678e+00+3.68721633e+00j
  2.42025486e+00+3.54441055e+00j  4.29339628e+00-4.33669975e-01j
  1.49776449e+00-3.95754416e+00j -2.88006409e+00-2.98516253e+00j
 -3.91275735e+00+1.27624247e+00j -7.29658967e-01+4.02609606e+00j
  2.96779101e+00+2.65964999e+00j  3.62473951e+00-8.66068759e-01j
  1.32671225e+00-3.01865161e+00j -1.24959929e+00-2.41357403e+00j
 -1.98307297e+00-4.48855613e-01j -1.06149833e+00+7.62008285e-01j
 -1.14668673e-01+6.10674210e-01j -5.63976028e-02+1.27607146e-01j
 -3.18306907e-01+1.81784602e-01j -2.33918948e-01+4.60278142e-01j
 -2.76394671e-02+5.43438072e-01j  1.39338653e-01+7.06566686e-01j
  7.55376049e-01+8.84987853e-01j  1.67691631e+00+2.17294319e-01j
  1.62766414e+00-1.34599375e+00j  8.78561661e-02-2.29009700e+00j
 -1.54409511e+00-1.52585569e+00j -1.78278407e+00+1.07608896e-02j
 -9.65512103e-01+7.93665157e-01j -3.32963712e-01+6.91837808e-01j
 -2.10984221e-01+5.30366676e-01j -1.22420396e-01+5.98180602e-01j
  8.40966306e-02+6.27186587e-01j  2.49867381e-01+6.25882535e-01j
  5.83985158e-01+7.14613645e-01j  1.30594917e+00+4.16483948e-01j
  1.68635496e+00-8.38030971e-01j  5.31856267e-01-2.28632619e+00j
 -1.78649905e+00-1.99598107e+00j -2.77439012e+00+5.32744864e-01j
 -7.35548596e-01+2.69617918e+00j  2.19402069e+00+1.56134298e+00j
  2.08775491e+00-1.72717517e+00j -1.26178034e+00-2.68483526e+00j
 -3.34547646e+00+4.15141685e-01j -9.46470367e-01+3.61174778e+00j
  3.08375308e+00+2.44501455e+00j  3.53073617e+00-1.80159413e+00j
 -1.06987540e-01-3.85425836e+00j -3.25515629e+00-1.57504205e+00j
 -2.66737204e+00+1.75546432e+00j -1.14041122e-01+2.53820685e+00j
  1.16119725e+00+1.26323181e+00j  9.05907142e-01+4.19099457e-01j
  8.55839320e-01+4.32811068e-01j  1.26388154e+00+4.12626159e-02j
  1.02236974e+00-7.77608321e-01j  2.18206146e-01-9.00520523e-01j
 -8.26117362e-03-3.94857997e-01j  3.38214990e-01-3.40653855e-01j
  3.10470317e-01-7.66493048e-01j -8.82644602e-02-9.09006924e-01j
 -3.07950933e-01-9.09989468e-01j -7.88625373e-01-1.14861290e+00j
 -1.92704172e+00-7.41435175e-01j -2.41369897e+00+1.04626182e+00j
 -8.87593242e-01+2.76442536e+00j  1.54176986e+00+2.39436018e+00j
  2.52612020e+00+2.77091125e-01j  1.52385681e+00-1.46761824e+00j
 -7.16791125e-02-1.69540890e+00j -1.02859795e+00-8.89410711e-01j
 -1.10615745e+00+9.88330175e-02j -5.76594616e-01+7.06701551e-01j
  4.86032349e-02+7.39692196e-01j  4.04913660e-01+5.00799955e-01j
  6.90616335e-01+2.44486498e-01j  9.53409853e-01-3.96208383e-01j
  3.82922920e-01-1.41381448e+00j -1.30363886e+00-1.44666971e+00j
 -2.35140147e+00+4.68872911e-01j -8.63891775e-01+2.59451248e+00j
  1.96935662e+00+2.12856893e+00j  2.78089375e+00-7.48313417e-01j
  5.30023138e-01-2.65889177e+00j -1.98800609e+00-1.45699497e+00j
 -1.92376790e+00+1.08533355e+00j  1.45190143e-01+1.96981987e+00j
  1.61527840e+00+6.99480963e-01j  1.26440369e+00-9.16007938e-01j
 -7.20378462e-02-1.40323628e+00j -1.15710986e+00-6.79552117e-01j
 -1.26202482e+00+6.59344502e-01j -1.04597174e-01+1.67929533e+00j
  1.70548395e+00+1.22844871e+00j  2.44830736e+00-8.96471204e-01j
  8.34981773e-01-2.97271954e+00j -2.08473140e+00-2.72501400e+00j
 -3.55532914e+00-0.00000000e+00j -2.08473140e+00+2.72501400e+00j
  8.34981773e-01+2.97271954e+00j  2.44830736e+00+8.96471204e-01j
  1.70548395e+00-1.22844871e+00j -1.04597174e-01-1.67929533e+00j
 -1.26202482e+00-6.59344502e-01j -1.15710986e+00+6.79552117e-01j
 -7.20378462e-02+1.40323628e+00j  1.26440369e+00+9.16007938e-01j
  1.61527840e+00-6.99480963e-01j  1.45190143e-01-1.96981987e+00j
 -1.92376790e+00-1.08533355e+00j -1.98800609e+00+1.45699497e+00j
  5.30023138e-01+2.65889177e+00j  2.78089375e+00+7.48313417e-01j
  1.96935662e+00-2.12856893e+00j -8.63891775e-01-2.59451248e+00j
 -2.35140147e+00-4.68872911e-01j -1.30363886e+00+1.44666971e+00j
  3.82922920e-01+1.41381448e+00j  9.53409853e-01+3.96208383e-01j
  6.90616335e-01-2.44486498e-01j  4.04913660e-01-5.00799955e-01j
  4.86032349e-02-7.39692196e-01j -5.76594616e-01-7.06701551e-01j
 -1.10615745e+00-9.88330175e-02j -1.02859795e+00+8.89410711e-01j
 -7.16791125e-02+1.69540890e+00j  1.52385681e+00+1.46761824e+00j
  2.52612020e+00-2.77091125e-01j  1.54176986e+00-2.39436018e+00j
 -8.87593242e-01-2.76442536e+00j -2.41369897e+00-1.04626182e+00j
 -1.92704172e+00+7.41435175e-01j -7.88625373e-01+1.14861290e+00j
 -3.07950933e-01+9.09989468e-01j -8.82644602e-02+9.09006924e-01j
  3.10470317e-01+7.66493048e-01j  3.38214990e-01+3.40653855e-01j
 -8.26117362e-03+3.94857997e-01j  2.18206146e-01+9.00520523e-01j
  1.02236974e+00+7.77608321e-01j  1.26388154e+00-4.12626159e-02j
  8.55839320e-01-4.32811068e-01j  9.05907142e-01-4.19099457e-01j
  1.16119725e+00-1.26323181e+00j -1.14041122e-01-2.53820685e+00j
 -2.66737204e+00-1.75546432e+00j -3.25515629e+00+1.57504205e+00j
 -1.06987540e-01+3.85425836e+00j  3.53073617e+00+1.80159413e+00j
  3.08375308e+00-2.44501455e+00j -9.46470367e-01-3.61174778e+00j
 -3.34547646e+00-4.15141685e-01j -1.26178034e+00+2.68483526e+00j
  2.08775491e+00+1.72717517e+00j  2.19402069e+00-1.56134298e+00j
 -7.35548596e-01-2.69617918e+00j -2.77439012e+00-5.32744864e-01j
 -1.78649905e+00+1.99598107e+00j  5.31856267e-01+2.28632619e+00j
  1.68635496e+00+8.38030971e-01j  1.30594917e+00-4.16483948e-01j
  5.83985158e-01-7.14613645e-01j  2.49867381e-01-6.25882535e-01j
  8.40966306e-02-6.27186587e-01j -1.22420396e-01-5.98180602e-01j
 -2.10984221e-01-5.30366676e-01j -3.32963712e-01-6.91837808e-01j
 -9.65512103e-01-7.93665157e-01j -1.78278407e+00-1.07608896e-02j
 -1.54409511e+00+1.52585569e+00j  8.78561661e-02+2.29009700e+00j
  1.62766414e+00+1.34599375e+00j  1.67691631e+00-2.17294319e-01j
  7.55376049e-01-8.84987853e-01j  1.39338653e-01-7.06566686e-01j
 -2.76394671e-02-5.43438072e-01j -2.33918948e-01-4.60278142e-01j
 -3.18306907e-01-1.81784602e-01j -5.63976028e-02-1.27607146e-01j
 -1.14668673e-01-6.10674210e-01j -1.06149833e+00-7.62008285e-01j
 -1.98307297e+00+4.48855613e-01j -1.24959929e+00+2.41357403e+00j
  1.32671225e+00+3.01865161e+00j  3.62473951e+00+8.66068759e-01j
  2.96779101e+00-2.65964999e+00j -7.29658967e-01-4.02609606e+00j
 -3.91275735e+00-1.27624247e+00j -2.88006409e+00+2.98516253e+00j
  1.49776449e+00+3.95754416e+00j  4.29339628e+00+4.33669975e-01j
  2.42025486e+00-3.54441055e+00j -1.72289678e+00-3.68721633e+00j
 -3.58435431e+00-4.63253075e-01j -1.94983906e+00+2.21140500e+00j
  4.61574873e-01+2.08901306e+00j  1.13165360e+00+6.17589052e-01j
  5.83477541e-01+2.15229441e-02j  5.64347198e-01+1.78980214e-01j
  9.29749877e-01-3.56046939e-01j  1.76077779e-01-1.26314586e+00j
 -1.33332374e+00-6.46115006e-01j -1.14145843e+00+1.41796231e+00j
  1.36659081e+00+1.97375336e+00j  3.04596717e+00-6.49354081e-01j
  9.77754986e-01-3.64803221e+00j -3.03274333e+00-2.96699853e+00j
 -4.28690555e+00+1.17654692e+00j -1.12908568e+00+4.25448762e+00j
  2.99987930e+00+2.93223438e+00j  3.76412188e+00-1.15694082e+00j
  7.15683104e-01-3.65625123e+00j -2.75874252e+00-2.30705033e+00j
 -3.32460351e+00+1.18618120e+00j -7.67607145e-01+3.39739668e+00j
  2.34996828e+00+2.49161605e+00j  3.31748723e+00-4.87520322e-01j
  1.49986521e+00-2.92842552e+00j -1.49774312e+00-2.90695026e+00j
 -3.28372292e+00-4.72160583e-01j -2.34106320e+00+2.50366201e+00j
  8.00591306e-01+3.46655745e+00j  3.42935074e+00+1.21398075e+00j
  2.76524665e+00-2.30610971e+00j -6.65532884e-01-3.35027856e+00j
 -2.99125637e+00-8.23523214e-01j -1.77622164e+00+2.03686580e+00j
  8.24618495e-01+2.07119900e+00j  1.63393626e+00+3.31518612e-01j
  9.58748453e-01-5.24885242e-01j  7.42709107e-01-6.08872759e-01j
  5.80720690e-01-1.32509984e+00j -8.02280472e-01-1.74416939e+00j
 -2.04746551e+00-2.95480275e-01j -1.03786216e+00+1.56811159e+00j
  1.09507185e+00+1.18800426e+00j  1.39028581e+00-9.76589297e-01j
 -5.56043770e-01-2.07201050e+00j -2.50082956e+00-8.75947388e-01j
 -2.75032373e+00+1.44986663e+00j -1.14942531e+00+3.38229443e+00j
  1.71098471e+00+3.65616175e+00j  4.15141247e+00+1.38197208e+00j
  3.78595819e+00-2.30507092e+00j  4.05026315e-01-4.11705193e+00j
 -2.75861662e+00-2.22679402e+00j -2.60529071e+00+1.07814729e+00j
 -2.83799079e-03+2.16883980e+00j  1.67725247e+00+5.24544953e-01j
  9.17377558e-01-1.30142241e+00j -7.97238987e-01-1.32498610e+00j
 -1.52440542e+00+2.26019826e-02j -8.46826116e-01+1.25278703e+00j
  4.71868936e-01+1.44630195e+00j  1.44198239e+00+5.65805136e-01j
  1.38611463e+00-7.41264451e-01j  3.54706821e-01-1.52533626e+00j
 -8.79480825e-01-1.24815548e+00j -1.46266907e+00-1.51643934e-01j
 -9.86618709e-01+1.02093813e+00j  3.24598555e-01+1.36543447e+00j
  1.43202784e+00+3.46767805e-01j  1.05323936e+00-1.29761349e+00j
 -7.35946649e-01-1.80416880e+00j -2.13445706e+00-4.40960573e-01j
 -1.75474898e+00+1.41891208e+00j -2.57690348e-01+2.15550549e+00j
  1.02355698e+00+1.77516409e+00j  1.83981879e+00+9.79558781e-01j
  2.30371584e+00-2.54953616e-01j  1.78617612e+00-1.87522733e+00j
 -4.13298263e-02-2.73861084e+00j -2.00103290e+00-1.81692103e+00j
 -2.48665848e+00+2.49441380e-01j -1.28325687e+00+1.75793213e+00j
  3.46550805e-01+1.74034569e+00j  1.08617321e+00+7.39889314e-01j
  8.42717314e-01+8.26893388e-03j  6.32824581e-01-2.51054150e-02j
  9.71892049e-01-2.57516101e-01j  8.45616341e-01-1.27298314e+00j
 -6.02079115e-01-1.81032220e+00j -1.96254955e+00-4.86039912e-01j
 -1.20169556e+00+1.42685048e+00j  8.60826081e-01+1.33090009e+00j
  1.31661464e+00-6.23840468e-01j -4.13043942e-01-1.53487901e+00j
 -1.72819428e+00-1.81369347e-01j -9.65795164e-01+1.36365668e+00j
  4.39984783e-01+1.27130553e+00j  7.89460956e-01+3.70849918e-01j
