Frame: 62
 -1.21415770e+00-2.00145275e-01j -6.02538530e-01+9.29752157e-01j
  5.28991026e-01+7.04657087e-01j  5.48776427e-01-2.21974145e-01j
 -1.39225435e-01-2.78238352e-01j -1.03086939e-01+2.75366524e-01j
  4.26628438e-01+1.51950780e-01j  2.68305042e-01-3.55934460e-01j
 -1.42111052e-01-1.05247926e-01j  4.18113412e-01+2.44522508e-01j
  1.03113866e+00-8.19024706e-01j -3.92316562e-01-2.22997774e+00j
 -2.97849533e+00-1.07689205e+00j -2.98172981e+00+2.49836855e+00j
  7.36344512e-01+4.28337259e+00j  4.21684371e+00+1.58564525e+00j
  3.43083564e+00-2.72354634e+00j -4.31051502e-01-3.98918386e+00j
 -3.03909538e+00-1.65232178e+00j -2.58509469e+00+1.08346601e+00j
 -8.23113521e-01+1.99884650e+00j  4.03662301e-01+1.63914866e+00j
  1.04326938e+00+1.07061168e+00j  1.47910357e+00+3.13131947e-01j
  1.36056633e+00-7.70895935e-01j  3.10193634e-01-1.52272788e+00j
 -1.06121045e+00-1.04997930e+00j -1.38859157e+00+5.14076934e-01j
 -2.85363645e-02+1.64221057e+00j  1.77229452e+00+8.63023397e-01j
  1.93805805e+00-1.27431298e+00j  7.82766815e-02-2.53756155e+00j
 -1.96392141e+00-1.64184015e+00j -2.36832801e+00+4.12285946e-01j
 -1.11825447e+00+1.83803650e+00j  5.96088884e-01+1.79033453e+00j
  1.57494228e+00+5.32992722e-01j  1.17951060e+00-9.28646517e-01j
 -1.74177262e-01-1.38531150e+00j -1.17382672e+00-5.59168527e-01j
 -1.02683411e+00+5.35335860e-01j -2.51191909e-01+9.33389365e-01j
  3.65456365e-01+6.84946200e-01j  5.91854926e-01+1.59022530e-01j
  2.77934883e-01-3.77205535e-01j -5.11336529e-01-2.65645682e-01j
 -7.01370321e-01+8.51575728e-01j  6.93505968e-01+1.66976057e+00j
  2.45779134e+00+4.38387422e-01j  2.12351421e+00-2.14667749e+00j
 -5.30909554e-01-3.22721404e+00j -2.81601251e+00-1.51660665e+00j
 -2.62055901e+00+1.02741351e+00j -8.92386356e-01+2.01584887e+00j
  2.66488887e-01+1.53842300e+00j  5.46728301e-01+1.13882347e+00j
  1.06806939e+00+1.07529220e+00j  1.87944874e+00+2.76428810e-01j
  1.64920375e+00-1.28148443e+00j  4.88861271e-02-1.98216801e+00j
 -1.26036442e+00-9.87187902e-01j -9.85622512e-01+2.92445605e-01j
 -1.51716654e-01+3.48274009e-01j -2.57734808e-01-9.66646077e-02j
 -6.85102424e-01+3.89419881e-01j  5.00592156e-02+1.14959813e+00j
  1.26793730e+00+4.58191282e-01j  8.71574768e-01-1.15138838e+00j
 -9.97904175e-01-1.22509057e+00j -1.71153419e+00+7.11015196e-01j
 -8.32894430e-02+2.17766345e+00j  1.93641597e+00+1.39858161e+00j
  2.35356256e+00-4.75232936e-01j  1.54272466e+00-1.74882334e+00j
  4.92358930e-01-2.40927212e+00j -9.94619618e-01-2.71067611e+00j
 -2.86626895e+00-1.78745136e+00j -3.58578232e+00+6.59574567e-01j
 -2.02649092e+00+2.91735666e+00j  6.30854289e-01+3.04380375e+00j
  2.12156712e+00+1.17431623e+00j  1.46881985e+00-7.90014030e-01j
 -3.35147863e-01-1.10574760e+00j -1.32490854e+00+3.74134472e-01j
 -2.90825043e-01+2.00122549e+00j  1.85727910e+00+1.81144522e+00j
  2.87693546e+00-2.58874593e-01j  1.76347234e+00-2.24698779e+00j
 -2.74770514e-01-2.55070633e+00j -1.59991671e+00-1.43209462e+00j
 -1.71005994e+00-2.07810818e-02j -9.44008010e-01+8.60972275e-01j
  7.28052564e-03+8.20910963e-01j  2.94433810e-01+1.72760892e-01j
 -1.51653225e-01-4.43530012e-02j -2.20937764e-01+5.19977727e-01j
  6.77485308e-01+6.77460860e-01j  1.28098206e+00-4.90844482e-01j
  2.00134136e-01-1.79241538e+00j -1.74826815e+00-1.32280816e+00j
 -2.32307530e+00+8.35512781e-01j -6.38589895e-01+2.51880138e+00j
  1.75114684e+00+1.91370822e+00j  2.45925733e+00-4.89813424e-01j
  7.17932728e-01-2.30257921e+00j -1.67736368e+00-1.65203872e+00j
 -2.20066719e+00+6.73523763e-01j -5.40779262e-01+2.07959629e+00j
  1.13876361e+00+1.39582304e+00j  1.25161795e+00+1.24652188e-01j
  7.37792732e-01-1.52222265e-01j  9.90661424e-01-1.27706098e-01j
  1.27187940e+00-1.13670708e+00j -1.16102288e-02-2.35434793e+00j
 -2.21851577e+00-1.69155915e+00j -2.83192135e+00+8.06133230e-01j
 -1.04079460e+00+2.58586830e+00j  1.06179199e+00+2.07838856e+00j
  1.57001699e+00+6.22092035e-01j  1.14082646e+00-3.11459944e-02j
  1.09435006e+00-2.14269123e-01j  1.03053192e+00-8.59619173e-01j
  1.47127315e-01-1.29244476e+00j -6.29322741e-01-5.65981527e-01j
 -3.88009270e-02+3.01982984e-01j  1.00822763e+00-3.22515511e-01j
  5.15211765e-01-1.84984058e+00j -1.49084652e+00-2.02089421e+00j
 -2.73630930e+00-7.08361420e-02j -1.56432238e+00+2.11983197e+00j
  1.00858065e+00+2.14676679e+00j  2.24189834e+00-2.01562864e-01j
  5.91384171e-01-2.43011505e+00j -2.27427119e+00-1.88361488e+00j
 -3.09764647e+00+9.92356525e-01j -1.03023732e+00+2.99543614e+00j
  1.37406425e+00+2.28186463e+00j  1.84497670e+00+4.42906569e-01j
  1.08725604e+00-4.34040582e-01j  6.09509676e-01-5.63166388e-01j
  1.96027455e-01-8.30400373e-01j -6.72397504e-01-6.78655196e-01j
 -1.04308909e+00+4.02326861e-01j -1.73142567e-01+1.25510728e+00j
  8.41216341e-01+8.95657924e-01j  9.62362433e-01+2.09171717e-01j
  9.32542286e-01+6.23770472e-02j  1.36759854e+00-3.82197225e-01j
  1.09539101e+00-1.64048999e+00j -6.12323164e-01-2.14369702e+00j
 -1.97184839e+00-6.56612464e-01j -1.12607365e+00+1.16341172e+00j
  7.35196863e-01+9.46919592e-01j  9.96387744e-01-8.04351451e-01j
 -5.94276007e-01-1.55520717e+00j -1.90641105e+00-3.79719697e-01j
 -1.56196939e+00+1.27438803e+00j -1.67314012e-01+1.93474256e+00j
  1.13459821e+00+1.41622688e+00j  1.65379669e+00+1.88008910e-01j
  1.06392927e+00-9.85647155e-01j -1.95728319e-01-1.12069900e+00j
 -7.84154391e-01-1.06731592e-01j -1.62612961e-02+6.70097963e-01j
  9.01336639e-01+4.72596574e-02j  4.56662784e-01-1.08305330e+00j
 -8.65780123e-01-9.84782132e-01j -1.25299952e+00+3.44339135e-01j
 -1.75997167e-01+1.21421731e+00j  1.04108627e+00+6.24483258e-01j
  1.12154893e+00-6.90742509e-01j  1.01928843e-01-1.50751060e+00j
 -1.22967244e+00-1.26769433e+00j -2.06499538e+00-3.82197427e-02j
 -1.73047705e+00+1.61800194e+00j -1.13106315e-01+2.61112168e+00j
  1.84062476e+00+2.03013920e+00j  2.71543761e+00+1.62977363e-01j
  1.96541551e+00-1.64053732e+00j  3.60166700e-01-2.26903180e+00j
 -9.51479757e-01-1.76100365e+00j -1.55507252e+00-8.75404601e-01j
 -1.77803500e+00-5.77278204e-03j -1.69164777e+00+1.09299680e+00j
 -6.70368716e-01+2.28199159e+00j  1.40889149e+00+2.34125681e+00j
  2.96604407e+00+3.58725365e-01j  2.06944775e+00-2.31922758e+00j
 -8.11191669e-01-2.98509780e+00j -2.82072633e+00-8.79278809e-01j
 -2.08827088e+00+1.71794606e+00j  1.73271570e-01+2.35422761e+00j
  1.62538534e+00+1.10863526e+00j  1.56318595e+00-3.57710284e-01j
  7.45984944e-01-1.13827087e+00j -2.81956173e-01-1.24752691e+00j
 -1.22051609e+00-5.24029367e-01j -1.16850759e+00+9.37987051e-01j
  4.18169132e-01+1.74930820e+00j  2.09881723e+00+5.10486959e-01j
  1.67540301e+00-1.76444313e+00j -6.30437606e-01-2.38613774e+00j
 -2.08663263e+00-6.48888514e-01j -1.18283190e+00+1.10009306e+00j
  3.88132593e-01+8.40613236e-01j  4.16844599e-01-4.65503949e-01j
 -8.25349488e-01-6.57965724e-01j -1.38058254e+00+6.35678315e-01j
 -2.35507742e-01+1.80961002e+00j  1.58147594e+00+1.21676306e+00j
  1.90356504e+00-9.95657306e-01j -2.98910492e-01-2.44222042e+00j
 -2.91365107e+00-7.64539522e-01j -2.37404767e+00+2.78975515e+00j
  1.45310841e+00+3.90181617e+00j  4.22805985e+00+8.32159137e-01j
  2.83223915e+00-2.85213712e+00j -4.81939372e-01-3.32293877e+00j
 -2.04558520e+00-1.49107869e+00j -1.95140589e+00-1.93953975e-01j
 -2.06642760e+00+6.51008745e-01j -1.67488269e+00+2.39288158e+00j
  8.09881808e-01+3.57448079e+00j  3.66736639e+00+1.78927049e+00j
  3.62916137e+00-1.72962579e+00j  8.98424124e-01-3.36889713e+00j
 -1.30437062e+00-2.29877161e+00j -1.62241976e+00-8.47400024e-01j
 -1.49778098e+00-2.32770769e-01j -1.58682137e+00+5.29822236e-01j
 -8.40159213e-01+1.53498403e+00j  5.73788008e-01+1.35982473e+00j
  8.39348858e-01+1.06965247e-01j -1.91033049e-01-1.43519474e-01j
 -2.78182251e-01+1.07473144e+00j  1.44953534e+00+1.42076015e+00j
  2.67827093e+00-5.37416489e-01j  1.30853643e+00-2.81624796e+00j
 -1.41812661e+00-2.77108310e+00j -2.72310292e+00-6.01304144e-01j
 -1.77683266e+00+1.33035870e+00j -9.69315157e-02+1.50649255e+00j
  5.99418954e-01+4.64278062e-01j  5.69273061e-03-2.91116740e-01j
 -8.16723855e-01+1.33201221e-01j -6.40646771e-01+1.21138037e+00j
  5.69593017e-01+1.61111071e+00j  1.61666042e+00+7.71178632e-01j
  1.56384220e+00-4.76431367e-01j  7.52341704e-01-1.09033096e+00j
  3.11723151e-02-9.80161701e-01j -2.95000902e-01-6.12284136e-01j
 -2.86863828e-01-2.45434578e-01j  4.78688489e-02-1.23931562e-01j
  3.15235589e-01-6.27773248e-01j -3.46024575e-01-1.41472226e+00j
 -1.92592135e+00-1.12247733e+00j -2.71278533e+00+9.02138632e-01j
 -1.15504470e+00+2.97847590e+00j  1.61071527e+00+2.69607373e+00j
  2.68332342e+00+2.31158589e-01j  1.16549361e+00-1.57831061e+00j
 -6.62062832e-01-9.85331515e-01j -6.20037794e-01+5.44692404e-01j
  6.48570228e-01+8.20640037e-01j  1.25475198e+00-1.87550007e-01j
  7.07729426e-01-1.08944622e+00j -2.00048716e-01-1.16672427e+00j
 -7.53332175e-01-6.08855030e-01j -6.23499339e-01+5.72882320e-02j
 -5.18643827e-02+1.16009882e-01j -3.28131617e-02-4.90939576e-01j
 -9.11312259e-01-5.39453566e-01j -1.24585191e+00+6.16602853e-01j
 -4.06759111e-02+1.33890906e+00j  9.14274633e-01+2.22108056e-01j
 -2.65142081e-01-8.55539047e-01j -1.71656637e+00+5.65649271e-01j
 -3.05694260e-01+2.84919353e+00j  2.90371216e+00+2.19819932e+00j
  3.71357514e+00-1.28145637e+00j  1.06856773e+00-3.52159268e+00j
 -1.71229572e+00-2.47929904e+00j -2.14735691e+00-3.18320287e-01j
 -1.27222671e+00+7.28653482e-01j -5.73710093e-01+1.01172624e+00j
  2.28740828e-01+1.18084919e+00j  1.24811515e+00+5.42256223e-01j
  1.22339473e+00-9.66520170e-01j -2.74172762e-01-1.69819802e+00j
 -1.57855892e+00-6.88057673e-01j -1.30113400e+00+7.24676459e-01j
 -2.99509417e-01+1.01907601e+00j  6.44056712e-02+6.64073118e-01j
  1.35236744e-01+7.38686299e-01j  8.22195992e-01+7.53525714e-01j
  1.38418329e+00-3.19001662e-01j  3.67295625e-01-1.62145096e+00j
 -1.59166664e+00-1.11258977e+00j -1.95191381e+00+1.19498521e+00j
  1.98855668e-01+2.59570111e+00j  2.46631197e+00+1.19229010e+00j
  2.19589546e+00-1.37420293e+00j  4.13350393e-02-2.13019043e+00j
 -1.17560243e+00-7.99924421e-01j -5.40126319e-01+2.62013975e-01j
  1.31054819e-01-1.41951971e-01j -3.83691860e-01-6.11137458e-01j
 -9.16292552e-01-0.00000000e+00j -3.83691860e-01+6.11137458e-01j
  1.31054819e-01+1.41951971e-01j -5.40126319e-01-2.62013975e-01j
 -1.17560243e+00+7.99924421e-01j  4.13350393e-02+2.13019043e+00j
  2.19589546e+00+1.37420293e+00j  2.46631197e+00-1.19229010e+00j
  1.98855668e-01-2.59570111e+00j -1.95191381e+00-1.19498521e+00j
 -1.59166664e+00+1.11258977e+00j  3.67295625e-01+1.62145096e+00j
  1.38418329e+00+3.19001662e-01j  8.22195992e-01-7.53525714e-01j
  1.35236744e-01-7.38686299e-01j  6.44056712e-02-6.64073118e-01j
 -2.99509417e-01-1.01907601e+00j -1.30113400e+00-7.24676459e-01j
 -1.57855892e+00+6.88057673e-01j -2.74172762e-01+1.69819802e+00j
  1.22339473e+00+9.66520170e-01j  1.24811515e+00-5.42256223e-01j
  2.28740828e-01-1.18084919e+00j -5.73710093e-01-1.01172624e+00j
 -1.27222671e+00-7.28653482e-01j -2.14735691e+00+3.18320287e-01j
 -1.71229572e+00+2.47929904e+00j  1.06856773e+00+3.52159268e+00j
  3.71357514e+00+1.28145637e+00j  2.90371216e+00-2.19819932e+00j
 -3.05694260e-01-2.84919353e+00j -1.71656637e+00-5.65649271e-01j
 -2.65142081e-01+8.55539047e-01j  9.14274633e-01-2.22108056e-01j
 -4.06759111e-02-1.33890906e+00j -1.24585191e+00-6.16602853e-01j
 -9.11312259e-01+5.39453566e-01j -3.28131617e-02+4.90939576e-01j
 -5.18643827e-02-1.16009882e-01j -6.23499339e-01-5.72882320e-02j
 -7.53332175e-01+6.08855030e-01j -2.00048716e-01+1.16672427e+00j
  7.07729426e-01+1.08944622e+00j  1.25475198e+00+1.87550007e-01j
  6.48570228e-01-8.20640037e-01j -6.20037794e-01-5.44692404e-01j
 -6.62062832e-01+9.85331515e-01j  1.16549361e+00+1.57831061e+00j
  2.68332342e+00-2.31158589e-01j  1.61071527e+00-2.69607373e+00j
 -1.15504470e+00-2.97847590e+00j -2.71278533e+00-9.02138632e-01j
 -1.92592135e+00+1.12247733e+00j -3.46024575e-01+1.41472226e+00j
  3.15235589e-01+6.27773248e-01j  4.78688489e-02+1.23931562e-01j
 -2.86863828e-01+2.45434578e-01j -2.95000902e-01+6.12284136e-01j
  3.11723151e-02+9.80161701e-01j  7.52341704e-01+1.09033096e+00j
  1.56384220e+00+4.76431367e-01j  1.61666042e+00-7.71178632e-01j
  5.69593017e-01-1.61111071e+00j -6.40646771e-01-1.21138037e+00j
 -8.16723855e-01-1.33201221e-01j  5.69273061e-03+2.91116740e-01j
  5.99418954e-01-4.64278062e-01j -9.69315157e-02-1.50649255e+00j
 -1.77683266e+00-1.33035870e+00j -2.72310292e+00+6.01304144e-01j
 -1.41812661e+00+2.77108310e+00j  1.30853643e+00+2.81624796e+00j
  2.67827093e+00+5.37416489e-01j  1.44953534e+00-1.42076015e+00j
 -2.78182251e-01-1.07473144e+00j -1.91033049e-01+1.43519474e-01j
  8.39348858e-01-1.06965247e-01j  5.73788008e-01-1.35982473e+00j
 -8.40159213e-01-1.53498403e+00j -1.58682137e+00-5.29822236e-01j
 -1.49778098e+00+2.32770769e-01j -1.62241976e+00+8.47400024e-01j
 -1.30437062e+00+2.29877161e+00j  8.98424124e-01+3.36889713e+00j
  3.62916137e+00+1.72962579e+00j  3.66736639e+00-1.78927049e+00j
  8.09881808e-01-3.57448079e+00j -1.67488269e+00-2.39288158e+00j
 -2.06642760e+00-6.51008745e-01j -1.95140589e+00+1.93953975e-01j
 -2.04558520e+00+1.49107869e+00j -4.81939372e-01+3.32293877e+00j
  2.83223915e+00+2.85213712e+00j  4.22805985e+00-8.32159137e-01j
  1.45310841e+00-3.90181617e+00j -2.37404767e+00-2.78975515e+00j
 -2.91365107e+00+7.64539522e-01j -2.98910492e-01+2.44222042e+00j
  1.90356504e+00+9.95657306e-01j  1.58147594e+00-1.21676306e+00j
 -2.35507742e-01-1.80961002e+00j -1.38058254e+00-6.35678315e-01j
 -8.25349488e-01+6.57965724e-01j  4.16844599e-01+4.65503949e-01j
  3.88132593e-01-8.40613236e-01j -1.18283190e+00-1.10009306e+00j
 -2.08663263e+00+6.48888514e-01j -6.30437606e-01+2.38613774e+00j
  1.67540301e+00+1.76444313e+00j  2.09881723e+00-5.10486959e-01j
  4.18169132e-01-1.74930820e+00j -1.16850759e+00-9.37987051e-01j
 -1.22051609e+00+5.24029367e-01j -2.81956173e-01+1.24752691e+00j
  7.45984944e-01+1.13827087e+00j  1.56318595e+00+3.57710284e-01j
  1.62538534e+00-1.10863526e+00j  1.73271570e-01-2.35422761e+00j
 -2.08827088e+00-1.71794606e+00j -2.82072633e+00+8.79278809e-01j
 -8.11191669e-01+2.98509780e+00j  2.06944775e+00+2.31922758e+00j
  2.96604407e+00-3.58725365e-01j  1.40889149e+00-2.34125681e+00j
 -6.70368716e-01-2.28199159e+00j -1.69164777e+00-1.09299680e+00j
 -1.77803500e+00+5.77278204e-03j -1.55507252e+00+8.75404601e-01j
 -9.51479757e-01+1.76100365e+00j  3.60166700e-01+2.26903180e+00j
  1.96541551e+00+1.64053732e+00j  2.71543761e+00-1.62977363e-01j
  1.84062476e+00-2.03013920e+00j -1.13106315e-01-2.61112168e+00j
 -1.73047705e+00-1.61800194e+00j -2.06499538e+00+3.82197427e-02j
 -1.22967244e+00+1.26769433e+00j  1.01928843e-01+1.50751060e+00j
  1.12154893e+00+6.90742509e-01j  1.04108627e+00-6.24483258e-01j
 -1.75997167e-01-1.21421731e+00j -1.25299952e+00-3.44339135e-01j
 -8.65780123e-01+9.84782132e-01j  4.56662784e-01+1.08305330e+00j
  9.01336639e-01-4.72596574e-02j -1.62612961e-02-6.70097963e-01j
 -7.84154391e-01+1.06731592e-01j -1.95728319e-01+1.12069900e+00j
  1.06392927e+00+9.85647155e-01j  1.65379669e+00-1.88008910e-01j
  1.13459821e+00-1.41622688e+00j -1.67314012e-01-1.93474256e+00j
 -1.56196939e+00-1.27438803e+00j -1.90641105e+00+3.79719697e-01j
 -5.94276007e-01+1.55520717e+00j  9.96387744e-01+8.04351451e-01j
  7.35196863e-01-9.46919592e-01j -1.12607365e+00-1.16341172e+00j
 -1.97184839e+00+6.56612464e-01j -6.12323164e-01+2.14369702e+00j
  1.09539101e+00+1.64048999e+00j  1.36759854e+00+3.82197225e-01j
  9.32542286e-01-6.23770472e-02j  9.62362433e-01-2.09171717e-01j
  8.41216341e-01-8.95657924e-01j -1.73142567e-01-1.25510728e+00j
 -1.04308909e+00-4.02326861e-01j -6.72397504e-01+6.78655196e-01j
  1.96027455e-01+8.30400373e-01j  6.09509676e-01+5.63166388e-01j
  1.08725604e+00+4.34040582e-01j  1.84497670e+00-4.42906569e-01j
  1.37406425e+00-2.28186463e+00j -1.03023732e+00-2.99543614e+00j
 -3.09764647e+00-9.92356525e-01j -2.27427119e+00+1.88361488e+00j
  5.91384171e-01+2.43011505e+00j  2.24189834e+00+2.01562864e-01j
  1.00858065e+00-2.14676679e+00j -1.56432238e+00-2.11983197e+00j
 -2.73630930e+00+7.08361420e-02j -1.49084652e+00+2.02089421e+00j
  5.15211765e-01+1.84984058e+00j  1.00822763e+00+3.22515511e-01j
 -3.88009270e-02-3.01982984e-01j -6.29322741e-01+5.65981527e-01j
  1.47127315e-01+1.29244476e+00j  1.03053192e+00+8.59619173e-01j
  1.09435006e+00+2.14269123e-01j  1.14082646e+00+3.11459944e-02j
  1.57001699e+00-6.22092035e-01j  1.06179199e+00-2.07838856e+00j
 -1.04079460e+00-2.58586830e+00j -2.83192135e+00-8.06133230e-01j
