Frame: 35
  9.44440362e-01-4.01179987e-01j -1.00192642e+00+2.99804431e+00j
  3.34158259e+00-3.71011117e+00j -3.53052284e+00+2.37669842e+00j
 -9.37633155e-01+2.40433129e+00j  5.05630787e+00-4.21894635e+00j
 -3.93961830e+00+1.97639741e+00j  2.77761879e+00-1.72036848e+00j
 -2.51725804e+00+9.36939939e-01j  1.88709495e+00+1.58810016e+00j
 -1.89103124e+00-1.90583849e+00j  5.11964585e-01-2.16819474e+00j
  1.56602269e+00+6.47118841e+00j -1.21005386e+00-3.85431129e+00j
 -1.77926624e+00-2.55284581e-01j  2.69890468e+00+9.78367637e-01j
 -1.74865673e-01-6.79760096e-01j -2.28006575e+00-4.33358473e-02j
  2.12081416e+00-7.36464289e-01j -1.48520567e+00+1.26006123e+00j
  1.26713750e+00-8.94480327e-01j -1.80500626e-01+1.40820077e+00j
  1.42298728e+00-7.77772463e-02j -2.42349961e+00-9.12677688e-01j
  1.81514819e-01-2.07703045e+00j  1.46598493e-01+2.98562437e+00j
  1.18301252e+00-1.25679044e+00j -4.99895574e-01+1.86248292e+00j
 -2.84283334e+00-4.38865902e+00j  3.99524477e+00+4.45987003e+00j
 -1.90556996e+00+1.76731798e-01j  3.49483361e+00-3.39359819e+00j
 -4.58984240e+00+4.65622780e+00j  1.72069637e-01-2.96423404e+00j
  2.47467956e+00-1.57478177e+00j -1.35984818e+00+2.35369162e+00j
  8.58830513e-01-3.55212566e+00j -1.89441621e+00+6.01473231e+00j
  2.39297046e+00-6.92404157e+00j -9.13882950e-01+7.29945915e+00j
  6.00516785e-01-5.13427015e+00j  1.93816061e-01+3.76842938e+00j
 -2.52295198e+00-4.97823522e+00j  1.93929226e+00+3.12716310e+00j
 -4.28154252e-01+4.91124146e-01j  1.55109068e+00+4.94180479e-02j
 -4.39135303e+00-4.78648694e-01j  3.69594549e+00-5.42003246e-01j
  1.56007432e+00-5.90758563e-01j -4.37366157e+00+2.48776249e+00j
  3.12677154e+00-4.24878440e+00j -3.69403859e-01+1.66366143e+00j
 -3.35127774e+00+3.35190381e+00j  3.37453277e+00-3.79715125e+00j
  6.00297516e-01+2.43305802e+00j  3.86541233e-01-1.88117436e+00j
 -3.94395351e+00-9.16859913e-01j  1.24563345e+00+4.42321547e+00j
  9.98048371e-01-8.55691404e+00j  2.29708217e+00+1.09372416e+01j
 -3.33926471e+00-4.67487174e+00j  3.07750486e+00-1.55518098e+00j
 -4.18599253e+00+6.15472000e-01j  3.15947509e+00+1.12424619e+00j
 -2.81730976e+00-2.43422960e+00j  1.72581326e+00+1.98978793e+00j
  1.46749064e+00+1.12142659e-01j -2.71117294e+00+7.53382463e-01j
  1.47027366e+00+1.50677495e+00j -1.01172728e+00-4.81583422e+00j
  8.36414908e-01+2.20934430e+00j  2.11134892e+00-1.33044422e+00j
 -2.24643262e+00+1.71783512e+00j -2.99608466e-01-1.58336740e+00j
  2.22003998e+00+4.68253538e+00j -3.66844381e+00-6.29610309e+00j
  1.29179567e+00+4.18525131e+00j  2.01905216e+00-1.76945290e+00j
 -2.79366695e+00-1.21743038e+00j  3.49775051e+00+3.89181435e+00j
 -3.56398218e+00-2.82145299e+00j  3.63972266e+00+8.60812726e-02j
 -1.66446909e+00+2.12822942e+00j -4.33717648e+00-3.84094075e+00j
  5.21125729e+00+2.64483738e+00j -1.75603793e+00+5.31902993e-02j
 -1.06102412e-02+7.15162080e-01j  1.10561595e+00-2.02185911e+00j
  3.39765503e-01-1.04610780e+00j -2.22759070e+00+4.48110842e+00j
 -3.36139414e-01-5.14612738e+00j  2.71615553e+00+4.11922304e+00j
 -2.06838076e+00-1.74653933e+00j  3.53873177e+00-2.11049497e-01j
 -3.30084936e+00+2.56302013e+00j -8.36837385e-01-1.97791154e+00j
  1.68863807e+00+2.39981030e-01j  1.20685461e+00-2.65671588e+00j
  4.72707780e-02+1.42943809e+00j -2.11763743e+00+3.79173074e-01j
 -4.30937724e-01-2.19823109e-01j  9.28075405e-01+1.65434209e+00j
  1.08868958e+00-2.47593319e-01j -1.55383389e+00-1.16730040e+00j
  2.56805897e-01+1.44376926e-01j -5.13695691e-01-2.37324451e+00j
  2.43025520e+00+2.38801436e+00j -6.78045852e-01+3.03790064e+00j
 -3.33455151e+00-2.83777357e+00j  3.76401447e+00+2.40285583e-01j
 -1.78219747e+00-1.55844988e+00j -3.93150423e-01+2.42182755e+00j
  4.04245563e+00-2.94951796e+00j -6.84336967e+00+1.62378675e+00j
  3.01103466e+00+2.31495751e+00j  1.24806562e+00-1.80064410e+00j
  2.53897131e+00-8.24174092e-01j -4.45122435e+00+3.08118546e-01j
  2.31335289e+00-9.79392095e-01j -2.50821901e+00+2.07433742e+00j
  4.84060512e-02-9.69947946e-01j  4.85654748e+00-6.71645048e-01j
 -7.94797335e+00+2.25536042e+00j  8.62043898e+00-2.83897083e+00j
 -4.77914326e+00+1.07488243e+00j -1.27033556e+00+1.01227407e+00j
  2.25102772e+00+3.80143045e-01j  2.39306378e+00-3.80280139e+00j
 -6.24220509e+00+2.20757759e+00j  6.84465070e+00+2.99509161e+00j
 -5.57005488e+00-3.44233978e+00j  2.30203032e+00+2.61653473e+00j
 -9.39187612e-01-1.57322239e+00j  1.99442378e+00-3.34044956e-01j
  2.78279936e-01-6.89419603e-01j -1.16303843e+00+2.74518040e-01j
 -1.06075782e+00+1.22343534e+00j  3.48065214e-01+6.09161998e-01j
  2.13541417e+00-1.62802554e+00j -2.21395348e+00-7.68455016e-01j
  1.34017410e+00+2.84433929e-01j -2.87507970e+00+5.81648929e-01j
  7.73934595e-01+2.75662227e+00j  5.02339800e+00-4.52065522e+00j
 -3.16433554e+00+2.53669160e+00j -1.07175241e+00-2.27108992e-01j
 -1.11560942e+00-7.72283907e-01j  4.57192829e+00+8.30627245e-01j
 -6.03444876e+00-5.35726791e-01j  3.48282416e+00+7.90028974e-02j
 -2.92702599e-01+8.98671618e-01j  8.17276778e-02-7.65768624e-01j
  9.69922778e-01+1.93642735e+00j -1.00883532e+00-1.55164965e+00j
 -1.30821872e+00-2.58797516e+00j  5.71897671e-01+1.56473110e+00j
  3.10647683e+00+1.95237376e+00j -1.53244187e+00-2.35082731e-01j
 -2.99178835e+00-4.06852608e+00j  1.18116472e+00+4.52149736e+00j
  2.91594911e+00-1.81535271e+00j -2.13800419e+00+7.65532579e-01j
 -6.57132252e-01-8.93659197e-01j  4.55857001e-02-1.84547598e-02j
  5.43277079e-01+3.53678180e+00j  4.79994846e-01-6.82790549e+00j
 -2.28186136e+00+5.96597315e+00j  6.37651228e+00-3.79973945e+00j
 -7.27682657e+00+1.32587099e+00j  3.66417706e+00+2.72063104e-01j
 -5.28051270e-01+1.15942618e+00j -2.70634064e+00-9.93201658e-01j
  5.24039323e+00-8.20173043e-01j -3.08292332e+00+9.13460294e-01j
  2.73701045e-01+1.51427794e-01j  2.10130060e+00+2.45302714e-01j
 -3.24890011e+00-7.89899408e-01j -8.64364477e-01-1.03807942e+00j
  4.93668627e+00+3.40448643e+00j -3.58780206e+00-4.74166120e+00j
 -7.21193883e-02+2.65499022e+00j  1.63380396e+00+2.00706119e+00j
 -1.96200122e+00-4.46806500e+00j  1.98881616e+00+5.16771572e+00j
 -2.95287986e+00-7.96329058e+00j  3.70723708e+00+7.31538783e+00j
  7.17484501e-01-7.97680674e-01j -5.10357331e+00-1.25845497e+00j
  2.26594638e+00-2.81644230e-01j  1.51684135e+00-2.26773484e+00j
 -1.81726678e+00+3.46705000e+00j  1.61449694e+00+8.58930586e-01j
 -1.28465707e+00-4.88895242e+00j  8.78760996e-01+5.00119881e+00j
 -2.06377961e+00-4.44053547e+00j  4.38219979e+00+5.83092520e+00j
 -4.78781441e+00-4.32800616e+00j  1.89310100e+00+2.65929631e-01j
 -1.07005844e-01+3.15288186e-01j  6.16032934e-01+8.43222945e-03j
  1.39564348e+00+1.32567015e+00j -3.55542922e+00-3.23056240e+00j
  1.75347886e+00+2.82167326e+00j  1.11344261e+00-2.16521544e-01j
 -1.45139675e+00-5.56762305e-01j  5.26449560e-01+7.32539954e-01j
  2.31338542e+00+1.03633680e+00j -6.00982911e+00-2.30320496e+00j
  3.59689934e+00-3.26915776e-01j  1.56169741e+00+3.32085300e+00j
 -1.27844866e+00-4.85620082e+00j -5.66041781e-01+1.11081366e+00j
  2.92932721e+00+2.98904746e+00j -9.04437017e+00-1.43272355e+00j
  9.42599923e+00+1.06544058e+00j -5.10453527e+00-8.90204417e-01j
  5.25856873e+00-1.77734136e+00j -4.33252940e+00+2.17459739e+00j
  3.08313245e-01-9.96209032e-01j  4.63318902e-01+9.44694651e-01j
  1.79499906e+00-2.98015380e+00j -2.93582034e+00+2.06693471e+00j
  4.08217312e+00+2.67331329e+00j -5.44924699e+00-3.43157735e+00j
  4.68681936e+00+9.51520366e-01j -1.66442315e+00+9.12456812e-01j
 -9.60924100e-01-2.54882443e+00j  9.14088867e-01+4.80805024e+00j
  7.50018781e-01-5.93857306e+00j -3.21290001e+00+3.92994955e+00j
  3.85598335e+00-1.09876259e+00j -1.02146895e+00+6.14302710e-02j
 -1.95844048e+00+1.31463355e-02j  2.99532444e-01-2.62440728e-01j
  1.05767667e+00+1.98721287e+00j  2.13757551e+00-1.72025774e+00j
 -2.92803292e+00-3.34648663e+00j  9.35422021e-01+5.64256469e+00j
  1.42817614e+00-1.03546794e+00j -1.10665165e+00-3.38251781e+00j
  1.53909811e+00+1.92934707e+00j -5.08125071e+00+6.04934642e-01j
  2.25139676e+00-2.21052828e+00j  2.66148472e+00+3.55102607e+00j
 -3.34354224e+00-2.04183564e+00j  2.30516584e+00+4.00745377e-01j
 -1.18924652e+00+6.03909798e-01j  2.03943438e+00-9.18053622e-01j
 -2.40865954e+00-9.85131340e-01j  1.42599791e+00+2.87620879e+00j
 -2.57426209e-01-3.62028203e+00j -1.14232520e+00+2.01044110e+00j
 -5.06455459e-01-6.14159841e-02j  3.40421330e+00+9.14256264e-01j
 -2.66594427e+00-3.68678084e+00j  1.61028683e+00+5.20804248e+00j
 -1.86735685e+00-4.14340737e+00j -3.22248855e-01+3.48895328e+00j
  2.32345634e+00-2.66538307e+00j -2.33379128e+00+2.25720813e+00j
  2.96064982e+00-2.71278964e+00j -3.99836388e+00+7.09418965e-01j
  5.05721045e+00+1.18197735e-01j -3.98852587e+00+1.79923955e+00j
  2.71582653e+00-2.73644195e+00j -4.37433591e+00+2.15755298e+00j
  2.42339650e+00-8.26737976e-01j  2.48941174e+00-1.12805822e-01j
  6.11343990e-02+1.48395844e+00j -3.23625903e+00-3.92661244e+00j
 -1.18419283e+00+4.69488750e+00j  2.71144084e+00-3.09299037e+00j
 -1.87589087e+00+5.92236822e-01j  4.31481042e+00+6.99444244e-01j
 -5.91565092e+00+1.43967606e+00j  5.02993271e+00-3.03192007e+00j
 -2.73423759e+00+5.40360874e-01j  1.68819220e+00+1.38788249e+00j
 -1.91345694e+00-4.61120138e-01j  1.16991303e+00+3.74512618e-02j
  6.06847686e-01-8.91387185e-01j  4.30320079e-02+1.61232517e+00j
 -3.59364967e+00-9.77862192e-01j  4.32207158e+00-2.12008541e+00j
 -2.25368068e-01+5.45982693e+00j -3.62912019e+00-4.73247201e+00j
  3.38260084e+00+5.10384870e-01j -7.44223664e-01+2.02848674e+00j
 -2.21923344e+00+1.72394702e-01j  4.74776789e+00-3.67762584e+00j
 -4.69299735e+00+4.32110086e+00j  1.67078976e+00-2.59433314e+00j
 -5.97926357e-01+1.44413576e+00j  1.37020292e+00-2.50874252e+00j
 -1.38808357e+00+8.61575841e-01j  1.61556618e+00+1.58851682e+00j
  1.01296806e+00+4.80041916e-01j -3.08974355e+00-3.31573359e+00j
 -2.82731439e-02+1.04679838e+00j -3.30936497e-01+4.15252054e+00j
  2.15009116e+00-4.43849742e+00j  1.36880267e+00+3.23838406e+00j
 -1.36849293e-01-1.87624103e+00j -4.68387005e+00-1.55380088e-01j
  5.88443173e+00-1.91463099e+00j -7.81845926e+00+1.81969870e+00j
  7.85947587e+00+2.54902394e+00j -4.49394841e+00-3.04124893e+00j
  2.85390932e+00-0.00000000e+00j -4.49394841e+00+3.04124893e+00j
  7.85947587e+00-2.54902394e+00j -7.81845926e+00-1.81969870e+00j
  5.88443173e+00+1.91463099e+00j -4.68387005e+00+1.55380088e-01j
 -1.36849293e-01+1.87624103e+00j  1.36880267e+00-3.23838406e+00j
  2.15009116e+00+4.43849742e+00j -3.30936497e-01-4.15252054e+00j
 -2.82731439e-02-1.04679838e+00j -3.08974355e+00+3.31573359e+00j
  1.01296806e+00-4.80041916e-01j  1.61556618e+00-1.58851682e+00j
 -1.38808357e+00-8.61575841e-01j  1.37020292e+00+2.50874252e+00j
 -5.97926357e-01-1.44413576e+00j  1.67078976e+00+2.59433314e+00j
 -4.69299735e+00-4.32110086e+00j  4.74776789e+00+3.67762584e+00j
 -2.21923344e+00-1.72394702e-01j -7.44223664e-01-2.02848674e+00j
  3.38260084e+00-5.10384870e-01j -3.62912019e+00+4.73247201e+00j
 -2.25368068e-01-5.45982693e+00j  4.32207158e+00+2.12008541e+00j
 -3.59364967e+00+9.77862192e-01j  4.30320079e-02-1.61232517e+00j
  6.06847686e-01+8.91387185e-01j  1.16991303e+00-3.74512618e-02j
 -1.91345694e+00+4.61120138e-01j  1.68819220e+00-1.38788249e+00j
 -2.73423759e+00-5.40360874e-01j  5.02993271e+00+3.03192007e+00j
 -5.91565092e+00-1.43967606e+00j  4.31481042e+00-6.99444244e-01j
 -1.87589087e+00-5.92236822e-01j  2.71144084e+00+3.09299037e+00j
 -1.18419283e+00-4.69488750e+00j -3.23625903e+00+3.92661244e+00j
  6.11343990e-02-1.48395844e+00j  2.48941174e+00+1.12805822e-01j
  2.42339650e+00+8.26737976e-01j -4.37433591e+00-2.15755298e+00j
  2.71582653e+00+2.73644195e+00j -3.98852587e+00-1.79923955e+00j
  5.05721045e+00-1.18197735e-01j -3.99836388e+00-7.09418965e-01j
  2.96064982e+00+2.71278964e+00j -2.33379128e+00-2.25720813e+00j
  2.32345634e+00+2.66538307e+00j -3.22248855e-01-3.48895328e+00j
 -1.86735685e+00+4.14340737e+00j  1.61028683e+00-5.20804248e+00j
 -2.66594427e+00+3.68678084e+00j  3.40421330e+00-9.14256264e-01j
 -5.06455459e-01+6.14159841e-02j -1.14232520e+00-2.01044110e+00j
 -2.57426209e-01+3.62028203e+00j  1.42599791e+00-2.87620879e+00j
 -2.40865954e+00+9.85131340e-01j  2.03943438e+00+9.18053622e-01j
 -1.18924652e+00-6.03909798e-01j  2.30516584e+00-4.00745377e-01j
 -3.34354224e+00+2.04183564e+00j  2.66148472e+00-3.55102607e+00j
  2.25139676e+00+2.21052828e+00j -5.08125071e+00-6.04934642e-01j
  1.53909811e+00-1.92934707e+00j -1.10665165e+00+3.38251781e+00j
  1.42817614e+00+1.03546794e+00j  9.35422021e-01-5.64256469e+00j
 -2.92803292e+00+3.34648663e+00j  2.13757551e+00+1.72025774e+00j
  1.05767667e+00-1.98721287e+00j  2.99532444e-01+2.62440728e-01j
 -1.95844048e+00-1.31463355e-02j -1.02146895e+00-6.14302710e-02j
  3.85598335e+00+1.09876259e+00j -3.21290001e+00-3.92994955e+00j
  7.50018781e-01+5.93857306e+00j  9.14088867e-01-4.80805024e+00j
 -9.60924100e-01+2.54882443e+00j -1.66442315e+00-9.12456812e-01j
  4.68681936e+00-9.51520366e-01j -5.44924699e+00+3.43157735e+00j
  4.08217312e+00-2.67331329e+00j -2.93582034e+00-2.06693471e+00j
  1.79499906e+00+2.98015380e+00j  4.63318902e-01-9.44694651e-01j
  3.08313245e-01+9.96209032e-01j -4.33252940e+00-2.17459739e+00j
  5.25856873e+00+1.77734136e+00j -5.10453527e+00+8.90204417e-01j
  9.42599923e+00-1.06544058e+00j -9.04437017e+00+1.43272355e+00j
  2.92932721e+00-2.98904746e+00j -5.66041781e-01-1.11081366e+00j
 -1.27844866e+00+4.85620082e+00j  1.56169741e+00-3.32085300e+00j
  3.59689934e+00+3.26915776e-01j -6.00982911e+00+2.30320496e+00j
  2.31338542e+00-1.03633680e+00j  5.26449560e-01-7.32539954e-01j
 -1.45139675e+00+5.56762305e-01j  1.11344261e+00+2.16521544e-01j
  1.75347886e+00-2.82167326e+00j -3.55542922e+00+3.23056240e+00j
  1.39564348e+00-1.32567015e+00j  6.16032934e-01-8.43222945e-03j
 -1.07005844e-01-3.15288186e-01j  1.89310100e+00-2.65929631e-01j
 -4.78781441e+00+4.32800616e+00j  4.38219979e+00-5.83092520e+00j
 -2.06377961e+00+4.44053547e+00j  8.78760996e-01-5.00119881e+00j
 -1.28465707e+00+4.88895242e+00j  1.61449694e+00-8.58930586e-01j
 -1.81726678e+00-3.46705000e+00j  1.51684135e+00+2.26773484e+00j
  2.26594638e+00+2.81644230e-01j -5.10357331e+00+1.25845497e+00j
  7.17484501e-01+7.97680674e-01j  3.70723708e+00-7.31538783e+00j
 -2.95287986e+00+7.96329058e+00j  1.98881616e+00-5.16771572e+00j
 -1.96200122e+00+4.46806500e+00j  1.63380396e+00-2.00706119e+00j
 -7.21193883e-02-2.65499022e+00j -3.58780206e+00+4.74166120e+00j
  4.93668627e+00-3.40448643e+00j -8.64364477e-01+1.03807942e+00j
 -3.24890011e+00+7.89899408e-01j  2.10130060e+00-2.45302714e-01j
  2.73701045e-01-1.51427794e-01j -3.08292332e+00-9.13460294e-01j
  5.24039323e+00+8.20173043e-01j -2.70634064e+00+9.93201658e-01j
 -5.28051270e-01-1.15942618e+00j  3.66417706e+00-2.72063104e-01j
 -7.27682657e+00-1.32587099e+00j  6.37651228e+00+3.79973945e+00j
 -2.28186136e+00-5.96597315e+00j  4.79994846e-01+6.82790549e+00j
  5.43277079e-01-3.53678180e+00j  4.55857001e-02+1.84547598e-02j
 -6.57132252e-01+8.93659197e-01j -2.13800419e+00-7.65532579e-01j
  2.91594911e+00+1.81535271e+00j  1.18116472e+00-4.52149736e+00j
 -2.99178835e+00+4.06852608e+00j -1.53244187e+00+2.35082731e-01j
  3.10647683e+00-1.95237376e+00j  5.71897671e-01-1.56473110e+00j
 -1.30821872e+00+2.58797516e+00j -1.00883532e+00+1.55164965e+00j
  9.69922778e-01-1.93642735e+00j  8.17276778e-02+7.65768624e-01j
 -2.92702599e-01-8.98671618e-01j  3.48282416e+00-7.90028974e-02j
 -6.03444876e+00+5.35726791e-01j  4.57192829e+00-8.30627245e-01j
 -1.11560942e+00+7.72283907e-01j -1.07175241e+00+2.27108992e-01j
 -3.16433554e+00-2.53669160e+00j  5.02339800e+00+4.52065522e+00j
  7.73934595e-01-2.75662227e+00j -2.87507970e+00-5.81648929e-01j
  1.34017410e+00-2.84433929e-01j -2.21395348e+00+7.68455016e-01j
  2.13541417e+00+1.62802554e+00j  3.48065214e-01-6.09161998e-01j
 -1.06075782e+00-1.22343534e+00j -1.16303843e+00-2.74518040e-01j
  2.78279936e-01+6.89419603e-01j  1.99442378e+00+3.34044956e-01j
 -9.39187612e-01+1.57322239e+00j  2.30203032e+00-2.61653473e+00j
 -5.57005488e+00+3.44233978e+00j  6.84465070e+00-2.99509161e+00j
 -6.24220509e+00-2.20757759e+00j  2.39306378e+00+3.80280139e+00j
  2.25102772e+00-3.80143045e-01j -1.27033556e+00-1.01227407e+00j
 -4.77914326e+00-1.07488243e+00j  8.62043898e+00+2.83897083e+00j
 -7.94797335e+00-2.25536042e+00j  4.85654748e+00+6.71645048e-01j
  4.84060512e-02+9.69947946e-01j -2.50821901e+00-2.07433742e+00j
  2.31335289e+00+9.79392095e-01j -4.45122435e+00-3.08118546e-01j
  2.53897131e+00+8.24174092e-01j  1.24806562e+00+1.80064410e+00j
