Frame: 126
  4.61326753e-01-1.58251314e-01j  3.53310907e-01-8.37731662e-01j
 -3.98745096e-01-9.73147775e-01j -8.47161967e-01-5.19203422e-01j
 -9.64564699e-01-1.05911423e-01j -1.06337489e+00+4.31771513e-01j
 -5.94780723e-01+1.22947619e+00j  6.68630926e-01+1.27282732e+00j
  1.34332150e+00-4.54632854e-02j  2.49513490e-01-1.21338459e+00j
 -1.26731501e+00-4.27067107e-01j -8.46204601e-01+1.41590030e+00j
  1.31453899e+00+1.55328216e+00j  2.30440471e+00-7.33312822e-01j
  3.52564408e-01-2.76171615e+00j -2.56660515e+00-1.75100654e+00j
 -2.96556901e+00+1.50397669e+00j -1.65879273e-01+3.36341681e+00j
  2.71316564e+00+1.70093055e+00j  2.47011938e+00-1.47228047e+00j
 -3.14504800e-01-2.49713295e+00j -2.20364103e+00-5.47246137e-01j
 -1.30208738e+00+1.72022541e+00j  8.18647719e-01+1.87881934e+00j
  1.78094702e+00+4.14704392e-01j  1.25979989e+00-8.03288340e-01j
  3.98141852e-01-1.06761118e+00j -1.22350369e-01-8.47676482e-01j
 -3.23348119e-01-5.61269350e-01j -3.27493818e-01-4.05530947e-01j
 -4.50490769e-01-4.77931588e-01j -9.85859220e-01-3.17637426e-01j
 -1.30321216e+00+6.75335759e-01j -3.16038796e-01+1.82286548e+00j
  1.54826680e+00+1.46880781e+00j  2.21368118e+00-5.61628650e-01j
  6.95511624e-01-2.14698548e+00j -1.27942474e+00-1.55918038e+00j
 -1.55187241e+00+1.68873366e-01j -4.19995034e-01+8.37800551e-01j
  1.58006126e-01+1.87540621e-01j -3.96271646e-01-1.51446791e-01j
 -7.31261015e-01+5.57316474e-01j -5.70397269e-03+1.18743358e+00j
  8.97120705e-01+8.28809530e-01j  1.12159508e+00+8.07855618e-02j
  1.04807734e+00-4.69060786e-01j  8.19243391e-01-1.23578391e+00j
 -3.96856832e-01-1.94316363e+00j -2.20284605e+00-1.01730243e+00j
 -2.20293058e+00+1.49560050e+00j  3.48464372e-01+2.60294125e+00j
  2.28976107e+00+5.37945442e-01j  8.61097790e-01-1.81904456e+00j
 -1.68045912e+00-9.17748830e-01j -1.25834366e+00+1.82709077e+00j
  1.70812727e+00+2.09673762e+00j  3.00608815e+00-7.96388722e-01j
  8.43391462e-01-3.20249181e+00j -2.20281704e+00-2.46721029e+00j
 -3.15835274e+00+2.85482561e-01j -1.65587804e+00+2.49958994e+00j
  8.44099013e-01+2.71895970e+00j  2.53119693e+00+9.72060314e-01j
  2.14927314e+00-1.36360611e+00j  1.09287602e-01-2.30086305e+00j
 -1.57846581e+00-1.17695746e+00j -1.46405141e+00+5.54393646e-01j
 -1.64339611e-01+1.14896945e+00j  7.66229331e-01+4.12952603e-01j
  5.50958305e-01-6.28398182e-01j -4.74950418e-01-9.23564324e-01j
 -1.29134810e+00-1.15116422e-01j -9.77379391e-01+1.05948981e+00j
  1.55093677e-01+1.34168452e+00j  7.58019018e-01+6.26652233e-01j
  4.54200876e-01+1.87236076e-01j  4.32841836e-01+4.93385010e-01j
  1.17302633e+00+3.20143293e-01j  1.29056831e+00-8.99337482e-01j
 -5.78124239e-02-1.62673484e+00j -1.36222686e+00-5.76292917e-01j
 -8.74916342e-01+1.07203641e+00j  8.54602259e-01+1.28716596e+00j
  1.86060785e+00-1.88939256e-01j  1.11414988e+00-1.88449628e+00j
 -7.78543334e-01-2.28381335e+00j -2.29035767e+00-9.66730290e-01j
 -2.12637156e+00+1.03364203e+00j -5.02669632e-01+1.98165791e+00j
  9.43249932e-01+1.28476758e+00j  1.13872861e+00+7.78370441e-02j
  6.12278633e-01-5.66114451e-01j  3.20206554e-02-7.76054509e-01j
 -7.19475248e-01-6.48508618e-01j -1.28220371e+00+3.06216635e-01j
 -5.75992916e-01+1.59976654e+00j  1.18179984e+00+1.59976931e+00j
  2.09606883e+00-4.59876822e-02j  1.19187289e+00-1.60630301e+00j
 -3.30611336e-01-1.71901496e+00j -1.13750494e+00-9.37278046e-01j
 -1.33783213e+00-2.00133594e-01j -1.38253215e+00+5.55627204e-01j
 -9.23435852e-01+1.54353006e+00j  4.60038235e-01+2.11276350e+00j
  2.17321666e+00+1.29374868e+00j  2.72104176e+00-9.31843314e-01j
  1.04363274e+00-2.98988989e+00j -1.87565547e+00-2.75772096e+00j
 -3.29269236e+00-8.11790224e-02j -1.77657418e+00+2.36842351e+00j
  6.76236895e-01+2.19887030e+00j  1.27260988e+00+4.82707072e-01j
  2.83269895e-01-8.06745900e-02j  7.74268255e-02+7.48933742e-01j
  1.18538100e+00+9.49576918e-01j  1.91878207e+00-2.30373645e-01j
  1.33502892e+00-1.53135704e+00j  1.05794867e-01-1.97921388e+00j
 -1.08801576e+00-1.61623159e+00j -1.87486133e+00-4.90305673e-01j
 -1.53408467e+00+1.04327282e+00j  3.53219743e-02+1.67589418e+00j
  1.35826029e+00+6.20156389e-01j  1.03812024e+00-9.45903625e-01j
 -3.55318335e-01-1.34503614e+00j -1.29760079e+00-4.84332242e-01j
 -1.23956613e+00+6.42467886e-01j -4.54673897e-01+1.42536654e+00j
  8.39270053e-01+1.50110541e+00j  2.00368844e+00+3.59581035e-01j
  1.75011551e+00-1.61296977e+00j -2.61791407e-01-2.65598312e+00j
 -2.36224662e+00-1.52085574e+00j -2.62445633e+00+7.75485582e-01j
 -1.13722859e+00+2.17181872e+00j  4.79456000e-01+1.97893879e+00j
  1.22655278e+00+1.06708058e+00j  1.30740412e+00+2.46634253e-01j
  1.08923679e+00-3.67408351e-01j  6.64084569e-01-7.68571458e-01j
  1.65828708e-01-9.11438672e-01j -3.56651533e-01-8.77420813e-01j
 -9.75218226e-01-5.00567609e-01j -1.21766195e+00+5.19440765e-01j
 -2.92643441e-01+1.54930327e+00j  1.33692119e+00+1.20821969e+00j
  1.86101791e+00-5.64698632e-01j  5.00803160e-01-1.90859288e+00j
 -1.28213029e+00-1.40306382e+00j -1.76931904e+00+2.26617495e-01j
 -8.73882346e-01+1.45713590e+00j  5.28732008e-01+1.62370007e+00j
  1.65788113e+00+7.30749225e-01j  1.75304927e+00-8.22035383e-01j
  5.23022174e-01-1.89087283e+00j -9.65094124e-01-1.50169369e+00j
 -1.33243062e+00-3.44852808e-01j -8.79948780e-01+1.34295035e-01j
 -9.54010170e-01+4.45242626e-02j -1.46212952e+00+7.22955273e-01j
 -8.69622830e-01+2.14347056e+00j  1.14702646e+00+2.50102256e+00j
  2.73030187e+00+8.08937636e-01j  2.13617765e+00-1.46344347e+00j
  1.50671264e-02-2.03975107e+00j -1.26195192e+00-5.40833174e-01j
 -3.46631063e-01+1.02057439e+00j  1.44212195e+00+5.75269361e-01j
  1.65557301e+00-1.44266351e+00j -2.02515724e-01-2.60178733e+00j
 -2.13350899e+00-1.62163404e+00j -2.45439349e+00+2.46050224e-01j
 -1.63563428e+00+1.45596402e+00j -6.21193791e-01+2.03074887e+00j
  7.33219344e-01+2.19061571e+00j  2.23312424e+00+1.17733365e+00j
  2.38282555e+00-9.61749467e-01j  6.06224569e-01-2.30432004e+00j
 -1.29461251e+00-1.53026179e+00j -1.52903856e+00+1.48158333e-01j
 -5.50996884e-01+9.56223472e-01j  3.27954092e-01+7.49404593e-01j
  7.23182639e-01+1.40228596e-01j  5.60475355e-01-6.30933973e-01j
 -3.48607153e-01-1.00359345e+00j -1.25397586e+00-2.32890419e-01j
 -8.91347516e-01+1.04811057e+00j  4.67518745e-01+1.23439899e+00j
  1.15004687e+00+1.10247326e-01j  4.76720076e-01-8.85145218e-01j
 -5.98411898e-01-7.83503568e-01j -1.11121743e+00+7.03560845e-02j
 -8.67557791e-01+1.04863864e+00j  8.30862583e-02+1.70244933e+00j
  1.45613703e+00+1.49799895e+00j  2.44066305e+00+1.94573829e-01j
  2.19644095e+00-1.64357608e+00j  5.60768316e-01-2.90009616e+00j
 -1.67346044e+00-2.53767918e+00j -2.89805068e+00-4.61239032e-01j
 -1.90727575e+00+1.75729198e+00j  3.54658896e-01+2.02180113e+00j
  1.41145710e+00+3.49198528e-01j  4.17889686e-01-9.28589489e-01j
 -7.66673814e-01-4.08230141e-01j -5.29376055e-01+6.05119353e-01j
  2.87989708e-01+5.45522603e-01j  2.87670906e-01-5.14676519e-02j
 -1.59884846e-01+4.14296598e-02j  7.71644469e-02+5.48974052e-01j
  8.51804144e-01+3.47368725e-01j  1.03387308e+00-6.65160067e-01j
  1.50880779e-01-1.47360244e+00j -1.12938046e+00-1.23903759e+00j
 -1.80983606e+00-7.45007369e-02j -1.43852163e+00+1.21704157e+00j
 -3.22264829e-01+1.88403270e+00j  9.24426270e-01+1.69411992e+00j
  1.81224204e+00+7.60897949e-01j  1.88649897e+00-6.32843109e-01j
  8.46963352e-01-1.73824553e+00j -7.12989417e-01-1.59567023e+00j
 -1.42125188e+00-2.77516113e-01j -7.31856399e-01+8.40362782e-01j
  3.22575015e-01+7.76815857e-01j  6.57821144e-01+8.68505567e-02j
  4.48467138e-01-3.47714577e-01j  2.23272892e-01-5.60948004e-01j
 -1.58439499e-01-7.71444001e-01j -7.90212394e-01-5.99986514e-01j
 -1.09856335e+00+1.33451990e-01j -7.08733341e-01+8.50681363e-01j
  1.64936700e-02+1.05351708e+00j  6.80042133e-01+7.78355950e-01j
  1.07207899e+00+6.31092363e-02j  7.23164198e-01-8.80817443e-01j
 -4.44751916e-01-1.12094813e+00j -1.25140961e+00-9.11547821e-02j
 -6.19963959e-01+1.05998194e+00j  5.46084759e-01+8.87701494e-01j
  6.48607031e-01-1.10929223e-02j  6.53674387e-02-4.55754926e-02j
  3.60494621e-01+4.81790516e-01j  1.23930937e+00-8.00065718e-02j
  8.29796917e-01-1.54185381e+00j -1.01983870e+00-1.81283289e+00j
 -2.23362768e+00-1.80452595e-01j -1.53364780e+00+1.70539236e+00j
  2.35661995e-01+2.32418866e+00j  1.87998457e+00+1.62589654e+00j
  2.79550127e+00-6.26625470e-02j  2.25310563e+00-2.24602416e+00j
 -4.50485707e-03-3.46912766e+00j -2.50602815e+00-2.47922847e+00j
 -3.33819210e+00-7.06676677e-02j -2.35810069e+00+1.92190487e+00j
 -6.08042667e-01+2.75261046e+00j  1.28957846e+00+2.39159442e+00j
  2.51270078e+00+6.41517875e-01j  1.73406431e+00-1.51265176e+00j
 -5.10529978e-01-1.76839157e+00j -1.37308615e+00+1.15725865e-01j
  1.78074890e-01+1.17943209e+00j  1.34755799e+00-2.44268887e-01j
 -5.48731987e-03-1.65817585e+00j -1.77122246e+00-5.61122687e-01j
 -1.20420982e+00+1.43138907e+00j  6.67022811e-01+1.51122791e+00j
  1.20765398e+00+1.23747211e-01j  4.20132355e-01-4.66582928e-01j
  1.44265440e-01-3.64192656e-02j  6.68970106e-01-1.11812357e-01j
  6.02280788e-01-1.05886333e+00j -6.85346184e-01-1.53522700e+00j
 -2.03230701e+00-4.18325417e-01j -1.74162392e+00+1.64021152e+00j
  4.10418576e-01+2.56262454e+00j  2.40551755e+00+1.06299438e+00j
  2.02521597e+00-1.41139414e+00j -2.13806741e-01-2.13789199e+00j
 -1.65536456e+00-6.47870133e-01j -1.11503218e+00+9.74802890e-01j
  1.70679159e-01+1.32278338e+00j  1.12337889e+00+8.16509318e-01j
  1.66313323e+00-2.35617588e-01j  1.12797174e+00-1.74938800e+00j
 -9.15353397e-01-2.18657781e+00j -2.40206907e+00-2.03474748e-01j
 -9.12931643e-01+2.10386443e+00j  1.93830515e+00+1.32543381e+00j
  2.05467581e+00-1.83868249e+00j -1.05243475e+00-3.08007245e+00j
 -3.44666420e+00-6.74001254e-01j -2.40724412e+00+2.39468103e+00j
  4.43262910e-01+2.92877704e+00j  2.10656003e+00+1.09938051e+00j
  1.58207843e+00-9.14361082e-01j -1.37299814e-01-1.49271889e+00j
 -1.45008973e+00-4.23062827e-01j -1.24190409e+00+1.24356063e+00j
  2.74050918e-01+2.01307989e+00j  1.81252914e+00+1.29830409e+00j
  2.35254021e+00-2.88698412e-01j  1.68710565e+00-1.87319621e+00j
  3.20601315e-04-2.70084132e+00j -1.99132059e+00-2.04722038e+00j
 -2.91724203e+00-0.00000000e+00j -1.99132059e+00+2.04722038e+00j
  3.20601315e-04+2.70084132e+00j  1.68710565e+00+1.87319621e+00j
  2.35254021e+00+2.88698412e-01j  1.81252914e+00-1.29830409e+00j
  2.74050918e-01-2.01307989e+00j -1.24190409e+00-1.24356063e+00j
 -1.45008973e+00+4.23062827e-01j -1.37299814e-01+1.49271889e+00j
  1.58207843e+00+9.14361082e-01j  2.10656003e+00-1.09938051e+00j
  4.43262910e-01-2.92877704e+00j -2.40724412e+00-2.39468103e+00j
 -3.44666420e+00+6.74001254e-01j -1.05243475e+00+3.08007245e+00j
  2.05467581e+00+1.83868249e+00j  1.93830515e+00-1.32543381e+00j
 -9.12931643e-01-2.10386443e+00j -2.40206907e+00+2.03474748e-01j
 -9.15353397e-01+2.18657781e+00j  1.12797174e+00+1.74938800e+00j
  1.66313323e+00+2.35617588e-01j  1.12337889e+00-8.16509318e-01j
  1.70679159e-01-1.32278338e+00j -1.11503218e+00-9.74802890e-01j
 -1.65536456e+00+6.47870133e-01j -2.13806741e-01+2.13789199e+00j
  2.02521597e+00+1.41139414e+00j  2.40551755e+00-1.06299438e+00j
  4.10418576e-01-2.56262454e+00j -1.74162392e+00-1.64021152e+00j
 -2.03230701e+00+4.18325417e-01j -6.85346184e-01+1.53522700e+00j
  6.02280788e-01+1.05886333e+00j  6.68970106e-01+1.11812357e-01j
  1.44265440e-01+3.64192656e-02j  4.20132355e-01+4.66582928e-01j
  1.20765398e+00-1.23747211e-01j  6.67022811e-01-1.51122791e+00j
 -1.20420982e+00-1.43138907e+00j -1.77122246e+00+5.61122687e-01j
 -5.48731987e-03+1.65817585e+00j  1.34755799e+00+2.44268887e-01j
  1.78074890e-01-1.17943209e+00j -1.37308615e+00-1.15725865e-01j
 -5.10529978e-01+1.76839157e+00j  1.73406431e+00+1.51265176e+00j
  2.51270078e+00-6.41517875e-01j  1.28957846e+00-2.39159442e+00j
 -6.08042667e-01-2.75261046e+00j -2.35810069e+00-1.92190487e+00j
 -3.33819210e+00+7.06676677e-02j -2.50602815e+00+2.47922847e+00j
 -4.50485707e-03+3.46912766e+00j  2.25310563e+00+2.24602416e+00j
  2.79550127e+00+6.26625470e-02j  1.87998457e+00-1.62589654e+00j
  2.35661995e-01-2.32418866e+00j -1.53364780e+00-1.70539236e+00j
 -2.23362768e+00+1.80452595e-01j -1.01983870e+00+1.81283289e+00j
  8.29796917e-01+1.54185381e+00j  1.23930937e+00+8.00065718e-02j
  3.60494621e-01-4.81790516e-01j  6.53674387e-02+4.55754926e-02j
  6.48607031e-01+1.10929223e-02j  5.46084759e-01-8.87701494e-01j
 -6.19963959e-01-1.05998194e+00j -1.25140961e+00+9.11547821e-02j
 -4.44751916e-01+1.12094813e+00j  7.23164198e-01+8.80817443e-01j
  1.07207899e+00-6.31092363e-02j  6.80042133e-01-7.78355950e-01j
  1.64936700e-02-1.05351708e+00j -7.08733341e-01-8.50681363e-01j
 -1.09856335e+00-1.33451990e-01j -7.90212394e-01+5.99986514e-01j
 -1.58439499e-01+7.71444001e-01j  2.23272892e-01+5.60948004e-01j
  4.48467138e-01+3.47714577e-01j  6.57821144e-01-8.68505567e-02j
  3.22575015e-01-7.76815857e-01j -7.31856399e-01-8.40362782e-01j
 -1.42125188e+00+2.77516113e-01j -7.12989417e-01+1.59567023e+00j
  8.46963352e-01+1.73824553e+00j  1.88649897e+00+6.32843109e-01j
  1.81224204e+00-7.60897949e-01j  9.24426270e-01-1.69411992e+00j
 -3.22264829e-01-1.88403270e+00j -1.43852163e+00-1.21704157e+00j
 -1.80983606e+00+7.45007369e-02j -1.12938046e+00+1.23903759e+00j
  1.50880779e-01+1.47360244e+00j  1.03387308e+00+6.65160067e-01j
  8.51804144e-01-3.47368725e-01j  7.71644469e-02-5.48974052e-01j
 -1.59884846e-01-4.14296598e-02j  2.87670906e-01+5.14676519e-02j
  2.87989708e-01-5.45522603e-01j -5.29376055e-01-6.05119353e-01j
 -7.66673814e-01+4.08230141e-01j  4.17889686e-01+9.28589489e-01j
  1.41145710e+00-3.49198528e-01j  3.54658896e-01-2.02180113e+00j
 -1.90727575e+00-1.75729198e+00j -2.89805068e+00+4.61239032e-01j
 -1.67346044e+00+2.53767918e+00j  5.60768316e-01+2.90009616e+00j
  2.19644095e+00+1.64357608e+00j  2.44066305e+00-1.94573829e-01j
  1.45613703e+00-1.49799895e+00j  8.30862583e-02-1.70244933e+00j
 -8.67557791e-01-1.04863864e+00j -1.11121743e+00-7.03560845e-02j
 -5.98411898e-01+7.83503568e-01j  4.76720076e-01+8.85145218e-01j
  1.15004687e+00-1.10247326e-01j  4.67518745e-01-1.23439899e+00j
 -8.91347516e-01-1.04811057e+00j -1.25397586e+00+2.32890419e-01j
 -3.48607153e-01+1.00359345e+00j  5.60475355e-01+6.30933973e-01j
  7.23182639e-01-1.40228596e-01j  3.27954092e-01-7.49404593e-01j
 -5.50996884e-01-9.56223472e-01j -1.52903856e+00-1.48158333e-01j
 -1.29461251e+00+1.53026179e+00j  6.06224569e-01+2.30432004e+00j
  2.38282555e+00+9.61749467e-01j  2.23312424e+00-1.17733365e+00j
  7.33219344e-01-2.19061571e+00j -6.21193791e-01-2.03074887e+00j
 -1.63563428e+00-1.45596402e+00j -2.45439349e+00-2.46050224e-01j
 -2.13350899e+00+1.62163404e+00j -2.02515724e-01+2.60178733e+00j
  1.65557301e+00+1.44266351e+00j  1.44212195e+00-5.75269361e-01j
 -3.46631063e-01-1.02057439e+00j -1.26195192e+00+5.40833174e-01j
  1.50671264e-02+2.03975107e+00j  2.13617765e+00+1.46344347e+00j
  2.73030187e+00-8.08937636e-01j  1.14702646e+00-2.50102256e+00j
 -8.69622830e-01-2.14347056e+00j -1.46212952e+00-7.22955273e-01j
 -9.54010170e-01-4.45242626e-02j -8.79948780e-01-1.34295035e-01j
 -1.33243062e+00+3.44852808e-01j -9.65094124e-01+1.50169369e+00j
  5.23022174e-01+1.89087283e+00j  1.75304927e+00+8.22035383e-01j
  1.65788113e+00-7.30749225e-01j  5.28732008e-01-1.62370007e+00j
 -8.73882346e-01-1.45713590e+00j -1.76931904e+00-2.26617495e-01j
 -1.28213029e+00+1.40306382e+00j  5.00803160e-01+1.90859288e+00j
  1.86101791e+00+5.64698632e-01j  1.33692119e+00-1.20821969e+00j
 -2.92643441e-01-1.54930327e+00j -1.21766195e+00-5.19440765e-01j
 -9.75218226e-01+5.00567609e-01j -3.56651533e-01+8.77420813e-01j
  1.65828708e-01+9.11438672e-01j  6.64084569e-01+7.68571458e-01j
  1.08923679e+00+3.67408351e-01j  1.30740412e+00-2.46634253e-01j
  1.22655278e+00-1.06708058e+00j  4.79456000e-01-1.97893879e+00j
 -1.13722859e+00-2.17181872e+00j -2.62445633e+00-7.75485582e-01j
 -2.36224662e+00+1.52085574e+00j -2.61791407e-01+2.65598312e+00j
  1.75011551e+00+1.61296977e+00j  2.00368844e+00-3.59581035e-01j
  8.39270053e-01-1.50110541e+00j -4.54673897e-01-1.42536654e+00j
 -1.23956613e+00-6.42467886e-01j -1.29760079e+00+4.84332242e-01j
 -3.55318335e-01+1.34503614e+00j  1.03812024e+00+9.45903625e-01j
  1.35826029e+00-6.20156389e-01j  3.53219743e-02-1.67589418e+00j
 -1.53408467e+00-1.04327282e+00j -1.87486133e+00+4.90305673e-01j
 -1.08801576e+00+1.61623159e+00j  1.05794867e-01+1.97921388e+00j
  1.33502892e+00+1.53135704e+00j  1.91878207e+00+2.30373645e-01j
  1.18538100e+00-9.49576918e-01j  7.74268255e-02-7.48933742e-01j
