Frame: 113
  2.86052629e-01+3.12392894e+00j  2.69284035e+00+1.02171013e+00j
  1.82554311e+00-1.85744206e+00j -8.29922328e-01-2.24118375e+00j
 -2.12775375e+00-4.48389678e-01j -1.60228043e+00+1.04729445e+00j
 -8.62700077e-01+1.63535517e+00j -4.87489159e-02+2.33291563e+00j
  1.89732502e+00+2.53285714e+00j  3.86455146e+00+4.55711141e-01j
  2.99143921e+00-2.95890562e+00j -7.37564115e-01-3.93637423e+00j
 -3.25894869e+00-9.79084703e-01j -1.51758220e+00+2.35965356e+00j
  2.12941402e+00+1.80324393e+00j  2.76525394e+00-1.90859351e+00j
 -6.17353273e-01-3.89390324e+00j -3.83896030e+00-1.55675660e+00j
 -3.16228097e+00+2.17424628e+00j  8.98169743e-03+3.09717307e+00j
  1.73077023e+00+1.21228614e+00j  1.08482914e+00-3.05034423e-01j
  3.60385095e-01-2.53236740e-01j  5.37767550e-01-2.97398367e-01j
  1.26202766e-01-1.00661277e+00j -1.16016514e+00-6.62730550e-01j
 -1.17090779e+00+1.05392019e+00j  8.03962080e-01+1.57834578e+00j
  1.98301428e+00-4.88172066e-01j  9.16072328e-02-2.48010293e+00j
 -2.74393590e+00-1.22248476e+00j -2.64164238e+00+2.13192381e+00j
  5.31141862e-01+3.40995468e+00j  2.84841836e+00+1.13563205e+00j
  1.71966923e+00-1.48984697e+00j -6.35833941e-01-1.16646111e+00j
 -6.03417226e-01+8.76733714e-01j  1.44789897e+00+9.64925379e-01j
  1.90325706e+00-1.26794763e+00j -2.76635826e-01-2.35042699e+00j
 -1.88297671e+00-6.17977822e-01j -7.30608116e-01+1.11623035e+00j
  8.35541627e-01+3.05845144e-01j  4.62223474e-02-1.15648209e+00j
 -1.61426484e+00-3.31540414e-01j -1.02877545e+00+1.72454453e+00j
  1.28481825e+00+1.74624398e+00j  2.06027409e+00-4.12822537e-01j
  4.60454826e-01-1.73612725e+00j -9.97749662e-01-8.29349636e-01j
 -6.18408452e-01+4.28886564e-01j  3.41280431e-01+3.20748787e-01j
  3.60008264e-01-3.75282431e-01j -5.08416487e-02-4.53932505e-01j
 -1.44077130e-02-3.93521719e-01j -1.90044320e-01-8.42326749e-01j
 -1.20078178e+00-8.24956115e-01j -1.76026970e+00+5.08696388e-01j
 -5.87874064e-01+1.71879486e+00j  9.68992406e-01+1.02408217e+00j
  7.03908819e-01-5.53568073e-01j -8.41204036e-01-5.47692635e-01j
 -1.13388648e+00+1.05441299e+00j  4.10903435e-01+1.86071520e+00j
  1.76873723e+00+7.61566758e-01j  1.45667823e+00-8.11214951e-01j
  1.62517637e-01-1.26840068e+00j -7.47289726e-01-5.48598835e-01j
 -6.19420581e-01+5.01133995e-01j  4.06397910e-01+9.08874688e-01j
  1.36185338e+00+5.66581894e-02j  9.58246188e-01-1.40693240e+00j
 -7.36610643e-01-1.74055017e+00j -1.85644493e+00-2.84902464e-01j
 -1.03951820e+00+1.34499988e+00j  6.78498176e-01+1.29514397e+00j
  1.30074271e+00-1.66299949e-01j  3.29318764e-01-1.30291658e+00j
 -1.12668231e+00-1.04616828e+00j -1.79142093e+00+3.68914991e-01j
 -9.79992033e-01+1.93088114e+00j  1.02848198e+00+2.24785259e+00j
  2.59092262e+00+5.57386133e-01j  1.88412348e+00-1.82062764e+00j
 -5.94076121e-01-2.29617169e+00j -1.98318734e+00-2.84367194e-01j
 -6.37914694e-01+1.60472691e+00j  1.48950682e+00+8.98544455e-01j
  1.43502957e+00-1.36045521e+00j -7.85887273e-01-2.09103405e+00j
 -2.37416466e+00-2.91149002e-01j -1.48378972e+00+1.92183775e+00j
  7.56567080e-01+2.23000565e+00j  2.07470621e+00+6.99133540e-01j
  1.72041670e+00-9.32845129e-01j  6.64079394e-01-1.60069427e+00j
 -2.33558785e-01-1.66191713e+00j -1.18034252e+00-1.52310698e+00j
 -2.30617035e+00-6.35785263e-01j -2.53033344e+00+1.36040408e+00j
 -7.37160052e-01+3.12090165e+00j  2.08074257e+00+2.56842327e+00j
  3.15055056e+00-3.07020109e-01j  1.08858911e+00-2.67256513e+00j
 -1.95367892e+00-1.82547026e+00j -2.38224522e+00+1.35565050e+00j
  4.96606356e-01+3.02498162e+00j  3.26824708e+00+9.38086559e-01j
  2.44577355e+00-2.51325981e+00j -9.96179632e-01-3.12164395e+00j
 -2.75208845e+00-3.16852314e-01j -8.48684835e-01+2.08419842e+00j
  1.82818751e+00+1.04698761e+00j  1.62491637e+00-1.72934428e+00j
 -1.02372939e+00-2.43683892e+00j -2.59467878e+00-3.29493281e-01j
 -1.39458155e+00+1.71829609e+00j  5.75305395e-01+1.41176298e+00j
  7.92411122e-01-1.66436741e-01j -4.73934311e-01-5.70645131e-01j
 -1.04663159e+00+5.68488988e-01j -9.53636479e-02+1.44603011e+00j
  1.00199997e+00+9.44586252e-01j  1.02942677e+00+1.61442341e-02j
  6.12013884e-01-1.99950823e-01j  7.38319363e-01-1.95677314e-01j
  8.61404317e-01-9.07477681e-01j -1.33205018e-01-1.69914661e+00j
 -1.71261266e+00-1.07994002e+00j -2.02310732e+00+8.54001396e-01j
 -4.56288160e-01+2.16766866e+00j  1.39974739e+00+1.53384495e+00j
  1.77512293e+00-1.56100475e-01j  7.71525392e-01-1.11744202e+00j
 -1.73704877e-01-8.46351304e-01j -2.77858555e-01-2.89788494e-01j
 -8.13867370e-02-2.24977884e-01j -2.29706183e-01-3.18675803e-01j
 -4.14933986e-01-2.52196039e-02j -7.34089440e-02+2.81429539e-01j
  3.57188208e-01-1.11144179e-01j -8.98003400e-02-7.73967046e-01j
 -1.11849712e+00-4.26528612e-01j -1.14656293e+00+9.23282855e-01j
  2.44440379e-01+1.49341675e+00j  1.24215941e+00+3.79043237e-01j
  5.03815120e-01-7.44222756e-01j -5.23842315e-01-2.18813441e-01j
  8.94520428e-03+7.34025841e-01j  1.04825818e+00+1.36885033e-01j
  4.91540244e-01-1.06834764e+00j -8.07490997e-01-6.23699220e-01j
 -3.92602237e-01+7.13890551e-01j  1.12647088e+00+2.40187072e-01j
  7.70326057e-01-1.70000241e+00j -1.55808654e+00-1.92088173e+00j
 -2.69348167e+00+2.58896799e-01j -1.40809735e+00+2.03437291e+00j
  1.28074322e-01+1.92038062e+00j  6.00364653e-01+1.43885479e+00j
  1.16760952e+00+1.41816306e+00j  2.16225688e+00+6.70518154e-01j
  2.14742018e+00-8.95572298e-01j  1.00875422e+00-1.67147679e+00j
  2.96968435e-01-1.49190970e+00j  1.41177475e-02-1.75250014e+00j
 -1.27367755e+00-2.07818102e+00j -2.87249476e+00-6.35552190e-01j
 -2.32366129e+00+1.94756778e+00j  3.07168659e-01+2.72718715e+00j
  2.07394083e+00+9.14214327e-01j  1.42942136e+00-1.12694346e+00j
 -2.45113452e-01-1.53438836e+00j -1.36231486e+00-6.47541994e-01j
 -1.50176093e+00+7.31535049e-01j -4.06026362e-01+1.93534004e+00j
  1.60128262e+00+1.68422482e+00j  2.56905120e+00-5.48965115e-01j
  8.50439097e-01-2.73424027e+00j -2.13054232e+00-2.18533825e+00j
 -3.09793955e+00+8.51090225e-01j -8.65513229e-01+3.22466993e+00j
  2.30561457e+00+2.49569936e+00j  3.30665464e+00-5.11050868e-01j
  1.40326256e+00-2.81398717e+00j -1.26572595e+00-2.46933238e+00j
 -2.21868797e+00-4.01363248e-01j -1.23913244e+00+1.08113337e+00j
  2.02617441e-02+1.03353749e+00j  4.01853736e-01+3.08627291e-01j
  8.23536508e-02-1.27897336e-01j -3.82179313e-01-8.67028675e-03j
 -5.07139429e-01+5.96100871e-01j  1.18916093e-01+1.19110137e+00j
  1.19215606e+00+9.75733591e-01j  1.74843150e+00-8.22812002e-02j
  1.46038046e+00-1.17907603e+00j  7.28904695e-01-1.99705622e+00j
 -5.91000628e-01-2.60231659e+00j -2.68245611e+00-2.09486119e+00j
 -4.05978767e+00+4.39292268e-01j -2.72858556e+00+3.59303422e+00j
  8.10469746e-01+4.54755630e+00j  3.75762222e+00+2.42108017e+00j
  4.08158886e+00-1.02481827e+00j  1.86990311e+00-3.50048711e+00j
 -1.44528734e+00-3.52650391e+00j -3.62662818e+00-8.86853529e-01j
 -2.70573940e+00+2.54915289e+00j  7.63356014e-01+3.66285225e+00j
  3.54494896e+00+1.29402922e+00j  3.03463072e+00-2.25878915e+00j
 -1.01077037e-01-3.75643566e+00j -3.02769218e+00-2.13012056e+00j
 -3.44506203e+00+1.07849799e+00j -1.18489504e+00+3.23929627e+00j
  1.73011834e+00+2.65626034e+00j  2.73302918e+00+1.30161708e-01j
  1.29924466e+00-1.71580574e+00j -5.23557090e-01-1.37506942e+00j
 -7.83967866e-01-5.94373180e-02j  6.67887482e-02+2.92217545e-01j
  3.43308494e-01-4.03754295e-01j -3.73965000e-01-7.80460194e-01j
 -1.05139286e+00-2.04117481e-01j -9.55597207e-01+6.60835725e-01j
 -3.74691801e-01+1.16657224e+00j  3.54410299e-01+1.35766901e+00j
  1.34386547e+00+1.14116571e+00j  2.20587382e+00-3.43332160e-02j
  1.73850481e+00-1.88029277e+00j -3.42740806e-01-2.65991005e+00j
 -2.18860193e+00-1.21997330e+00j -1.82433916e+00+1.00433008e+00j
  1.08338597e-01+1.57971499e+00j  1.21723887e+00+2.73297451e-01j
  6.07647261e-01-9.90909815e-01j -4.77692692e-01-1.04776208e+00j
 -1.01904122e+00-5.07151997e-01j -1.26744483e+00+4.76673734e-02j
 -1.31654138e+00+8.94115200e-01j -5.42593717e-01+1.84736225e+00j
  9.60116364e-01+1.85000238e+00j  1.89397191e+00+5.88018329e-01j
  1.45537310e+00-7.49066069e-01j  4.45977972e-01-1.04870313e+00j
 -2.70271854e-03-6.67699591e-01j  5.96096084e-02-5.56663346e-01j
 -1.05809776e-01-8.03041148e-01j -6.52966040e-01-8.31901580e-01j
 -1.18582129e+00-4.17674828e-01j -1.46663614e+00+3.31622715e-01j
 -1.23960833e+00+1.38363771e+00j -3.17040582e-02+2.24146887e+00j
  1.77206259e+00+1.74677125e+00j  2.42549065e+00-2.55606320e-01j
  9.52759340e-01-1.78163626e+00j -8.47130445e-01-1.01713401e+00j
 -5.06756964e-01+7.41867007e-01j  1.34686398e+00+6.20832986e-01j
  1.65918320e+00-1.50386090e+00j -5.01733180e-01-2.63370579e+00j
 -2.49285613e+00-1.02601670e+00j -1.89984939e+00+1.37273141e+00j
  3.02904314e-01+1.79613761e+00j  1.43814402e+00+1.47353495e-01j
  4.56047133e-01-1.43468094e+00j -1.39977761e+00-1.25708317e+00j
 -2.24584739e+00+5.25211595e-01j -1.18809288e+00+2.36614689e+00j
  1.04335201e+00+2.65360607e+00j  2.71298080e+00+1.06413516e+00j
  2.61689927e+00-1.21932992e+00j  9.27406773e-01-2.70553208e+00j
 -1.36925865e+00-2.57421564e+00j -2.99898841e+00-6.80915013e-01j
 -2.54193431e+00+2.08110796e+00j  2.35692211e-01+3.43671690e+00j
  2.99588831e+00+1.70880498e+00j  2.85946461e+00-1.50467615e+00j
  2.16615063e-01-2.78698529e+00j -1.75412897e+00-1.35846941e+00j
 -1.58125822e+00+3.94293134e-01j -7.33180976e-01+9.74825999e-01j
 -1.86817548e-01+1.23223799e+00j  8.15455144e-01+1.42905683e+00j
  2.01592700e+00+4.30999944e-01j  1.72686634e+00-1.40315343e+00j
  3.74657336e-02-1.99371878e+00j -9.15272581e-01-1.05484214e+00j
 -6.47487634e-01-5.42040145e-01j -9.75176873e-01-8.74781850e-01j
 -2.17914731e+00-9.24137500e-02j -1.87378558e+00+2.20965885e+00j
  9.72608765e-01+3.23159635e+00j  3.57646098e+00+8.62811242e-01j
  2.65850405e+00-2.85348913e+00j -1.17763673e+00-3.88143951e+00j
 -3.93610920e+00-1.04798543e+00j -2.86597360e+00+2.55404457e+00j
  4.18512804e-01+3.24613770e+00j  2.11474554e+00+1.07734178e+00j
  1.05032366e+00-6.37196445e-01j -1.74968716e-01-4.83072672e-03j
  6.97871824e-01+1.00127178e+00j  2.17347698e+00-1.71230928e-01j
  1.31372798e+00-2.54071887e+00j -1.68073891e+00-2.78230498e+00j
 -3.37569697e+00-0.00000000e+00j -1.68073891e+00+2.78230498e+00j
  1.31372798e+00+2.54071887e+00j  2.17347698e+00+1.71230928e-01j
  6.97871824e-01-1.00127178e+00j -1.74968716e-01+4.83072672e-03j
  1.05032366e+00+6.37196445e-01j  2.11474554e+00-1.07734178e+00j
  4.18512804e-01-3.24613770e+00j -2.86597360e+00-2.55404457e+00j
 -3.93610920e+00+1.04798543e+00j -1.17763673e+00+3.88143951e+00j
  2.65850405e+00+2.85348913e+00j  3.57646098e+00-8.62811242e-01j
  9.72608765e-01-3.23159635e+00j -1.87378558e+00-2.20965885e+00j
 -2.17914731e+00+9.24137500e-02j -9.75176873e-01+8.74781850e-01j
 -6.47487634e-01+5.42040145e-01j -9.15272581e-01+1.05484214e+00j
  3.74657336e-02+1.99371878e+00j  1.72686634e+00+1.40315343e+00j
  2.01592700e+00-4.30999944e-01j  8.15455144e-01-1.42905683e+00j
 -1.86817548e-01-1.23223799e+00j -7.33180976e-01-9.74825999e-01j
 -1.58125822e+00-3.94293134e-01j -1.75412897e+00+1.35846941e+00j
  2.16615063e-01+2.78698529e+00j  2.85946461e+00+1.50467615e+00j
  2.99588831e+00-1.70880498e+00j  2.35692211e-01-3.43671690e+00j
 -2.54193431e+00-2.08110796e+00j -2.99898841e+00+6.80915013e-01j
 -1.36925865e+00+2.57421564e+00j  9.27406773e-01+2.70553208e+00j
  2.61689927e+00+1.21932992e+00j  2.71298080e+00-1.06413516e+00j
  1.04335201e+00-2.65360607e+00j -1.18809288e+00-2.36614689e+00j
 -2.24584739e+00-5.25211595e-01j -1.39977761e+00+1.25708317e+00j
  4.56047133e-01+1.43468094e+00j  1.43814402e+00-1.47353495e-01j
  3.02904314e-01-1.79613761e+00j -1.89984939e+00-1.37273141e+00j
 -2.49285613e+00+1.02601670e+00j -5.01733180e-01+2.63370579e+00j
  1.65918320e+00+1.50386090e+00j  1.34686398e+00-6.20832986e-01j
 -5.06756964e-01-7.41867007e-01j -8.47130445e-01+1.01713401e+00j
  9.52759340e-01+1.78163626e+00j  2.42549065e+00+2.55606320e-01j
  1.77206259e+00-1.74677125e+00j -3.17040582e-02-2.24146887e+00j
 -1.23960833e+00-1.38363771e+00j -1.46663614e+00-3.31622715e-01j
 -1.18582129e+00+4.17674828e-01j -6.52966040e-01+8.31901580e-01j
 -1.05809776e-01+8.03041148e-01j  5.96096084e-02+5.56663346e-01j
 -2.70271854e-03+6.67699591e-01j  4.45977972e-01+1.04870313e+00j
  1.45537310e+00+7.49066069e-01j  1.89397191e+00-5.88018329e-01j
  9.60116364e-01-1.85000238e+00j -5.42593717e-01-1.84736225e+00j
 -1.31654138e+00-8.94115200e-01j -1.26744483e+00-4.76673734e-02j
 -1.01904122e+00+5.07151997e-01j -4.77692692e-01+1.04776208e+00j
  6.07647261e-01+9.90909815e-01j  1.21723887e+00-2.73297451e-01j
  1.08338597e-01-1.57971499e+00j -1.82433916e+00-1.00433008e+00j
 -2.18860193e+00+1.21997330e+00j -3.42740806e-01+2.65991005e+00j
  1.73850481e+00+1.88029277e+00j  2.20587382e+00+3.43332160e-02j
  1.34386547e+00-1.14116571e+00j  3.54410299e-01-1.35766901e+00j
 -3.74691801e-01-1.16657224e+00j -9.55597207e-01-6.60835725e-01j
 -1.05139286e+00+2.04117481e-01j -3.73965000e-01+7.80460194e-01j
  3.43308494e-01+4.03754295e-01j  6.67887482e-02-2.92217545e-01j
 -7.83967866e-01+5.94373180e-02j -5.23557090e-01+1.37506942e+00j
  1.29924466e+00+1.71580574e+00j  2.73302918e+00-1.30161708e-01j
  1.73011834e+00-2.65626034e+00j -1.18489504e+00-3.23929627e+00j
 -3.44506203e+00-1.07849799e+00j -3.02769218e+00+2.13012056e+00j
 -1.01077037e-01+3.75643566e+00j  3.03463072e+00+2.25878915e+00j
  3.54494896e+00-1.29402922e+00j  7.63356014e-01-3.66285225e+00j
 -2.70573940e+00-2.54915289e+00j -3.62662818e+00+8.86853529e-01j
 -1.44528734e+00+3.52650391e+00j  1.86990311e+00+3.50048711e+00j
  4.08158886e+00+1.02481827e+00j  3.75762222e+00-2.42108017e+00j
  8.10469746e-01-4.54755630e+00j -2.72858556e+00-3.59303422e+00j
 -4.05978767e+00-4.39292268e-01j -2.68245611e+00+2.09486119e+00j
 -5.91000628e-01+2.60231659e+00j  7.28904695e-01+1.99705622e+00j
  1.46038046e+00+1.17907603e+00j  1.74843150e+00+8.22812002e-02j
  1.19215606e+00-9.75733591e-01j  1.18916093e-01-1.19110137e+00j
 -5.07139429e-01-5.96100871e-01j -3.82179313e-01+8.67028675e-03j
  8.23536508e-02+1.27897336e-01j  4.01853736e-01-3.08627291e-01j
  2.02617441e-02-1.03353749e+00j -1.23913244e+00-1.08113337e+00j
 -2.21868797e+00+4.01363248e-01j -1.26572595e+00+2.46933238e+00j
  1.40326256e+00+2.81398717e+00j  3.30665464e+00+5.11050868e-01j
  2.30561457e+00-2.49569936e+00j -8.65513229e-01-3.22466993e+00j
 -3.09793955e+00-8.51090225e-01j -2.13054232e+00+2.18533825e+00j
  8.50439097e-01+2.73424027e+00j  2.56905120e+00+5.48965115e-01j
  1.60128262e+00-1.68422482e+00j -4.06026362e-01-1.93534004e+00j
 -1.50176093e+00-7.31535049e-01j -1.36231486e+00+6.47541994e-01j
 -2.45113452e-01+1.53438836e+00j  1.42942136e+00+1.12694346e+00j
  2.07394083e+00-9.14214327e-01j  3.07168659e-01-2.72718715e+00j
 -2.32366129e+00-1.94756778e+00j -2.87249476e+00+6.35552190e-01j
 -1.27367755e+00+2.07818102e+00j  1.41177475e-02+1.75250014e+00j
  2.96968435e-01+1.49190970e+00j  1.00875422e+00+1.67147679e+00j
  2.14742018e+00+8.95572298e-01j  2.16225688e+00-6.70518154e-01j
  1.16760952e+00-1.41816306e+00j  6.00364653e-01-1.43885479e+00j
  1.28074322e-01-1.92038062e+00j -1.40809735e+00-2.03437291e+00j
 -2.69348167e+00-2.58896799e-01j -1.55808654e+00+1.92088173e+00j
  7.70326057e-01+1.70000241e+00j  1.12647088e+00-2.40187072e-01j
 -3.92602237e-01-7.13890551e-01j -8.07490997e-01+6.23699220e-01j
  4.91540244e-01+1.06834764e+00j  1.04825818e+00-1.36885033e-01j
  8.94520428e-03-7.34025841e-01j -5.23842315e-01+2.18813441e-01j
  5.03815120e-01+7.44222756e-01j  1.24215941e+00-3.79043237e-01j
  2.44440379e-01-1.49341675e+00j -1.14656293e+00-9.23282855e-01j
 -1.11849712e+00+4.26528612e-01j -8.98003400e-02+7.73967046e-01j
  3.57188208e-01+1.11144179e-01j -7.34089440e-02-2.81429539e-01j
 -4.14933986e-01+2.52196039e-02j -2.29706183e-01+3.18675803e-01j
 -8.13867370e-02+2.24977884e-01j -2.77858555e-01+2.89788494e-01j
 -1.73704877e-01+8.46351304e-01j  7.71525392e-01+1.11744202e+00j
  1.77512293e+00+1.56100475e-01j  1.39974739e+00-1.53384495e+00j
 -4.56288160e-01-2.16766866e+00j -2.02310732e+00-8.54001396e-01j
 -1.71261266e+00+1.07994002e+00j -1.33205018e-01+1.69914661e+00j
  8.61404317e-01+9.07477681e-01j  7.38319363e-01+1.95677314e-01j
  6.12013884e-01+1.99950823e-01j  1.02942677e+00-1.61442341e-02j
  1.00199997e+00-9.44586252e-01j -9.53636479e-02-1.44603011e+00j
 -1.04663159e+00-5.68488988e-01j -4.73934311e-01+5.70645131e-01j
  7.92411122e-01+1.66436741e-01j  5.75305395e-01-1.41176298e+00j
 -1.39458155e+00-1.71829609e+00j -2.59467878e+00+3.29493281e-01j
