Frame: 65
  2.39217393e+00+2.19781067e+00j  3.25909197e+00-3.36665026e-01j
  1.70663541e+00-2.56711615e+00j -8.42510821e-01-2.53331057e+00j
 -1.95884805e+00-6.69011235e-01j -1.13954878e+00+7.23397847e-01j
 -2.08068450e-01+5.90563258e-01j -3.43460764e-01+2.95041835e-01j
 -3.82865531e-01+9.41924300e-01j  8.02503831e-01+1.32061472e+00j
  1.92595551e+00+1.65584905e-02j  1.08448571e+00-1.83280103e+00j
 -1.07951956e+00-1.85783271e+00j -1.99040876e+00+6.03091307e-02j
 -7.22314866e-01+1.51071641e+00j  7.77974393e-01+9.38761603e-01j
  6.05409441e-01-2.80114962e-01j -3.61822965e-01-1.03757900e-01j
  2.66453854e-03+9.59550025e-01j  1.53223762e+00+6.30975161e-01j
  1.75313067e+00-1.39867743e+00j -3.35832511e-01-2.59110279e+00j
 -2.46812006e+00-1.13112409e+00j -2.13672493e+00+1.41061508e+00j
  9.70584548e-02+2.21841559e+00j  1.62285693e+00+7.93770877e-01j
  1.11362732e+00-9.11863695e-01j -3.92343954e-01-1.15115186e+00j
 -1.16965050e+00-2.44883684e-02j -5.35906133e-01+1.14214413e+00j
  8.59583715e-01+1.15800443e+00j  1.68051984e+00-1.68468404e-01j
  8.78119584e-01-1.78689616e+00j -1.22669553e+00-1.97766059e+00j
 -2.65670559e+00+6.74010201e-03j -1.50390003e+00+2.50718124e+00j
  1.46203418e+00+2.70003507e+00j  3.04697558e+00+1.15313268e-01j
  1.57717645e+00-2.34257128e+00j -8.32857974e-01-2.22892655e+00j
 -1.61002796e+00-7.65644914e-01j -1.43635269e+00-1.26449852e-01j
 -1.97336540e+00+4.46199476e-01j -1.88304789e+00+2.49212855e+00j
  9.32230912e-01+4.04627786e+00j  4.38707706e+00+1.90534844e+00j
  4.13161445e+00-2.53739034e+00j  2.02949108e-01-4.33392702e+00j
 -2.71694985e+00-2.02594305e+00j -2.12268510e+00+6.95537582e-01j
 -4.78377575e-01+1.04164493e+00j -1.92115147e-01+5.52475561e-01j
 -3.99637132e-02+9.94986628e-01j  1.30349263e+00+8.88393819e-01j
  1.81833447e+00-1.15141764e+00j -4.96027275e-01-2.65997112e+00j
 -3.14452783e+00-6.14988340e-01j -1.96181443e+00+3.05909422e+00j
  2.32738333e+00+3.27368288e+00j  4.26276307e+00-9.32279684e-01j
  1.02101385e+00-4.52064734e+00j -3.63689496e+00-3.05724961e+00j
 -4.35118533e+00+1.64434348e+00j -7.32893333e-01+4.27188643e+00j
  2.94472942e+00+2.50663897e+00j  3.16752678e+00-1.13215886e+00j
  4.64430099e-01-2.90724936e+00j -2.12531607e+00-1.63914604e+00j
 -2.39656190e+00+9.50269620e-01j -5.82349052e-01+2.49660632e+00j
  1.59133471e+00+2.04019221e+00j  2.62884440e+00+1.70736426e-01j
  1.93456643e+00-1.87888045e+00j -1.83766901e-01-2.73241136e+00j
 -2.26282218e+00-1.48554642e+00j -2.36714095e+00+1.01148636e+00j
 -3.04865669e-01+2.33857260e+00j  1.68486377e+00+1.25311846e+00j
  1.68590374e+00-6.99070779e-01j  3.74328706e-01-1.50900108e+00j
 -6.93361644e-01-1.17699548e+00j -1.30012523e+00-4.97150203e-01j
 -1.49824139e+00+6.26930643e-01j -4.76035550e-01+1.82286417e+00j
  1.44314429e+00+1.42620522e+00j  1.89168517e+00-7.36095748e-01j
 -7.22369128e-02-1.94344499e+00j -1.77937877e+00-4.48332390e-01j
 -8.37680445e-01+1.44932390e+00j  9.71858427e-01+9.64498043e-01j
  6.82973008e-01-6.26388606e-01j -8.46138537e-01-2.52597934e-01j
 -3.80485222e-01+1.62979151e+00j  2.19024303e+00+1.54349055e+00j
  3.23968702e+00-1.51493679e+00j  5.63205649e-01-4.17067052e+00j
 -3.38005021e+00-2.99079704e+00j -4.35893830e+00+1.16182600e+00j
 -1.27297883e+00+4.09758708e+00j  2.70768197e+00+2.92349469e+00j
  3.59859872e+00-9.68470999e-01j  7.40841515e-01-3.50747876e+00j
 -2.69361666e+00-2.26926654e+00j -3.24205426e+00+1.15296265e+00j
 -7.08191575e-01+3.19241014e+00j  2.11264087e+00+2.14059134e+00j
  2.65239956e+00-5.66974259e-01j  8.20592581e-01-2.32410266e+00j
 -1.48848387e+00-1.77723741e+00j -2.23143076e+00+3.70246315e-01j
 -8.09489637e-01+2.06963989e+00j  1.31477772e+00+1.64777937e+00j
  1.83324850e+00-3.79729077e-01j  2.17604731e-01-1.56065847e+00j
 -1.35556636e+00-4.33160497e-01j -7.19585296e-01+1.40328166e+00j
  1.29724207e+00+1.36334936e+00j  2.02173244e+00-5.96735165e-01j
  5.55272251e-01-2.09093278e+00j -1.37883256e+00-1.55391597e+00j
 -1.92763063e+00+2.22759689e-01j -9.14994635e-01+1.59749471e+00j
  6.82950331e-01+1.68554108e+00j  1.75902344e+00+5.78209186e-01j
  1.64564560e+00-9.14822782e-01j  5.36096606e-01-1.79105364e+00j
 -7.52497924e-01-1.66054610e+00j -1.60602818e+00-7.96729728e-01j
 -1.72835704e+00+4.48753170e-01j -8.50518560e-01+1.49989139e+00j
  5.91477742e-01+1.39728701e+00j  1.14340040e+00+1.11917876e-01j
  2.00634624e-01-7.05084497e-01j -6.18599263e-01+6.35488088e-02j
  2.15148177e-01+9.33422951e-01j  1.39040203e+00-7.96568744e-03j
  5.68961931e-01-1.71632610e+00j -1.68607691e+00-1.41198207e+00j
 -2.28518478e+00+1.11533012e+00j -3.44542633e-03+2.80305941e+00j
  2.61615109e+00+1.37001731e+00j  2.48583834e+00-1.66184605e+00j
 -2.14416407e-01-2.91896489e+00j -2.47269175e+00-1.25038221e+00j
 -2.18406357e+00+1.24115387e+00j -3.09503221e-01+2.11411493e+00j
  9.78835908e-01+1.35973621e+00j  1.17280623e+00+5.47839076e-01j
  1.30080744e+00+1.84079425e-01j  1.61063662e+00-5.66447947e-01j
  1.10210296e+00-1.79471176e+00j -4.82243362e-01-2.22435821e+00j
 -1.78451994e+00-1.16108137e+00j -1.65916275e+00+2.82555690e-01j
 -7.62722539e-01+7.33016732e-01j -4.31778796e-01+4.12222216e-01j
 -7.15935200e-01+4.95759748e-01j -5.70039214e-01+1.17757391e+00j
  3.34226665e-01+1.48842716e+00j  1.13582676e+00+9.35248377e-01j
  1.22770353e+00+1.84341980e-01j  1.06926500e+00-1.84739641e-01j
  1.10756540e+00-5.49759147e-01j  8.82143598e-01-1.28358855e+00j
 -9.95408631e-02-1.81856598e+00j -1.35543621e+00-1.39969557e+00j
 -1.96038657e+00-1.37866821e-01j -1.51625706e+00+1.20319240e+00j
 -2.56934849e-01+1.88219180e+00j  1.13589539e+00+1.45628744e+00j
  1.73023104e+00+1.57635249e-01j  1.18127772e+00-9.92157907e-01j
  2.60884148e-01-1.27364400e+00j -3.03509973e-01-1.15901565e+00j
 -9.47993875e-01-1.13849374e+00j -2.01228923e+00-4.40516154e-01j
 -2.21449887e+00+1.52681245e+00j -2.40921371e-01+3.19348047e+00j
  2.61845369e+00+2.31951249e+00j  3.45616747e+00-7.08004186e-01j
  1.43551323e+00-2.95814862e+00j -1.20044122e+00-2.54516497e+00j
 -2.09141940e+00-6.04351023e-01j -1.30859048e+00+6.86558588e-01j
 -4.30923053e-01+7.33083037e-01j -2.52159583e-01+4.64886892e-01j
 -2.97094782e-01+5.91656148e-01j  1.59933098e-02+8.86257874e-01j
  6.46979192e-01+8.28985139e-01j  1.13262278e+00+2.04175525e-01j
  9.32240364e-01-7.02522697e-01j -2.87666759e-02-1.06334573e+00j
 -7.83088043e-01-3.07706243e-01j -2.26074549e-01+6.41176894e-01j
  9.21686337e-01+1.78306479e-01j  6.18908406e-01-1.31011811e+00j
 -1.21185437e+00-1.44222579e+00j -2.00858700e+00+4.39632777e-01j
 -4.83199474e-01+1.82426513e+00j  1.15482779e+00+8.52846964e-01j
  6.31320639e-01-7.71156034e-01j -9.92535600e-01-5.58160285e-01j
 -1.23539366e+00+1.16557971e+00j  3.61403873e-01+2.20776388e+00j
  2.25317274e+00+1.39385722e+00j  2.84156822e+00-7.29937079e-01j
  1.52130963e+00-2.65850067e+00j -8.59466531e-01-2.84036097e+00j
 -2.33710373e+00-1.13378183e+00j -1.85753879e+00+7.01173449e-01j
 -5.90206837e-01+1.12087545e+00j -7.34625804e-02+7.04613036e-01j
 -2.35690353e-02+7.07881862e-01j  5.88339422e-01+8.14570447e-01j
  1.29537318e+00-6.15387099e-02j  6.73713814e-01-1.47608739e+00j
 -1.21869520e+00-1.59758485e+00j -2.35584582e+00+2.50504854e-01j
 -1.18873480e+00+2.25676724e+00j  1.09517447e+00+2.15070821e+00j
  1.86140108e+00+2.80681228e-01j  6.71914488e-01-7.20713207e-01j
 -3.15003142e-02+1.49850835e-01j  1.13451429e+00+6.13416294e-01j
  1.94502189e+00-1.09896920e+00j  6.49724127e-02-2.83317148e+00j
 -2.68009583e+00-1.50913064e+00j -2.49433813e+00+1.81124322e+00j
  7.37813856e-01+2.94797149e+00j  3.01559054e+00+4.22870958e-01j
  1.64947573e+00-2.55153388e+00j -1.38422797e+00-2.53219031e+00j
 -2.51032366e+00-1.17868862e-01j -1.15125493e+00+1.57040786e+00j
  3.94998993e-01+1.23633168e+00j  6.50297607e-01+2.98892379e-01j
  3.80709171e-01-2.65119238e-03j  4.12839235e-01-1.49471308e-01j
  2.23091097e-01-6.43827722e-01j -6.19469148e-01-7.79486034e-01j
 -1.32562544e+00+5.68834019e-02j -1.00804585e+00+1.26885833e+00j
  2.19268337e-01+1.85226252e+00j  1.59300608e+00+1.32762498e+00j
  2.22275564e+00-1.58071274e-01j  1.47451517e+00-1.72752744e+00j
 -2.38187129e-01-2.14285589e+00j -1.52428402e+00-1.13377143e+00j
 -1.57400703e+00+2.37776672e-01j -8.76235733e-01+1.04806972e+00j
 -1.49982719e-02+1.33683459e+00j  1.00274886e+00+1.13550341e+00j
  1.80857902e+00+6.83225891e-02j  1.45136925e+00-1.52576613e+00j
 -2.18465669e-01-2.28621500e+00j -1.86694318e+00-1.34206496e+00j
 -2.00546046e+00+4.67307357e-01j -7.07779622e-01+1.38202060e+00j
  3.71049755e-01+7.08349222e-01j -6.90440234e-02-2.47357696e-01j
 -1.18343752e+00+2.54199297e-01j -9.19959855e-01+1.92774637e+00j
  1.14095163e+00+2.59293786e+00j  3.04300579e+00+1.03401382e+00j
  2.93222561e+00-1.48031287e+00j  1.06190616e+00-2.94741543e+00j
 -1.06636229e+00-2.67186552e+00j -2.30776418e+00-1.19029167e+00j
 -2.22642303e+00+5.82821195e-01j -1.02192805e+00+1.67648409e+00j
  4.00815765e-01+1.52024221e+00j  1.02488610e+00+5.26694896e-01j
  6.87736935e-01-2.84648454e-01j  1.04707486e-01-3.64122253e-01j
 -4.25380468e-02-4.59950750e-02j  2.23176898e-01+1.61444916e-02j
  3.21086140e-01-3.96279166e-01j -2.16306459e-01-8.02404617e-01j
 -1.12759752e+00-4.48458780e-01j -1.43821771e+00+8.52125002e-01j
 -2.93952192e-01+2.18313192e+00j  1.91958295e+00+2.01004363e+00j
  3.32968747e+00-2.85076688e-01j  2.12703029e+00-3.14870603e+00j
 -1.15994118e+00-3.87821825e+00j -3.66456450e+00-1.59346059e+00j
 -3.27506149e+00+1.50377037e+00j -1.02235468e+00+2.72567005e+00j
  5.88745058e-01+1.97816446e+00j  8.05832800e-01+1.13601015e+00j
  8.95919776e-01+1.11286712e+00j  1.75186920e+00+9.60811486e-01j
  2.56977123e+00-3.60493117e-01j  1.92701819e+00-2.36658540e+00j
 -4.38791785e-01-3.30551547e+00j -2.91760087e+00-1.83859164e+00j
 -3.18940659e+00+1.25730776e+00j -6.68403599e-01+3.26430824e+00j
  2.36835270e+00+2.17307064e+00j  2.94967546e+00-9.02682198e-01j
  7.15370154e-01-2.81269623e+00j -1.78494004e+00-1.91062698e+00j
 -2.17541434e+00+3.48254434e-01j -7.37758274e-01+1.52797903e+00j
  5.57334864e-01+1.01751270e+00j  6.62282728e-01+9.02010355e-02j
  2.10912089e-01-1.90966747e-01j  2.93014919e-02-4.77327869e-02j
  5.55008262e-02-0.00000000e+00j  2.93014919e-02+4.77327869e-02j
  2.10912089e-01+1.90966747e-01j  6.62282728e-01-9.02010355e-02j
  5.57334864e-01-1.01751270e+00j -7.37758274e-01-1.52797903e+00j
 -2.17541434e+00-3.48254434e-01j -1.78494004e+00+1.91062698e+00j
  7.15370154e-01+2.81269623e+00j  2.94967546e+00+9.02682198e-01j
  2.36835270e+00-2.17307064e+00j -6.68403599e-01-3.26430824e+00j
 -3.18940659e+00-1.25730776e+00j -2.91760087e+00+1.83859164e+00j
 -4.38791785e-01+3.30551547e+00j  1.92701819e+00+2.36658540e+00j
  2.56977123e+00+3.60493117e-01j  1.75186920e+00-9.60811486e-01j
  8.95919776e-01-1.11286712e+00j  8.05832800e-01-1.13601015e+00j
  5.88745058e-01-1.97816446e+00j -1.02235468e+00-2.72567005e+00j
 -3.27506149e+00-1.50377037e+00j -3.66456450e+00+1.59346059e+00j
 -1.15994118e+00+3.87821825e+00j  2.12703029e+00+3.14870603e+00j
  3.32968747e+00+2.85076688e-01j  1.91958295e+00-2.01004363e+00j
 -2.93952192e-01-2.18313192e+00j -1.43821771e+00-8.52125002e-01j
 -1.12759752e+00+4.48458780e-01j -2.16306459e-01+8.02404617e-01j
  3.21086140e-01+3.96279166e-01j  2.23176898e-01-1.61444916e-02j
 -4.25380468e-02+4.59950750e-02j  1.04707486e-01+3.64122253e-01j
  6.87736935e-01+2.84648454e-01j  1.02488610e+00-5.26694896e-01j
  4.00815765e-01-1.52024221e+00j -1.02192805e+00-1.67648409e+00j
 -2.22642303e+00-5.82821195e-01j -2.30776418e+00+1.19029167e+00j
 -1.06636229e+00+2.67186552e+00j  1.06190616e+00+2.94741543e+00j
  2.93222561e+00+1.48031287e+00j  3.04300579e+00-1.03401382e+00j
  1.14095163e+00-2.59293786e+00j -9.19959855e-01-1.92774637e+00j
 -1.18343752e+00-2.54199297e-01j -6.90440234e-02+2.47357696e-01j
  3.71049755e-01-7.08349222e-01j -7.07779622e-01-1.38202060e+00j
 -2.00546046e+00-4.67307357e-01j -1.86694318e+00+1.34206496e+00j
 -2.18465669e-01+2.28621500e+00j  1.45136925e+00+1.52576613e+00j
  1.80857902e+00-6.83225891e-02j  1.00274886e+00-1.13550341e+00j
 -1.49982719e-02-1.33683459e+00j -8.76235733e-01-1.04806972e+00j
 -1.57400703e+00-2.37776672e-01j -1.52428402e+00+1.13377143e+00j
 -2.38187129e-01+2.14285589e+00j  1.47451517e+00+1.72752744e+00j
  2.22275564e+00+1.58071274e-01j  1.59300608e+00-1.32762498e+00j
  2.19268337e-01-1.85226252e+00j -1.00804585e+00-1.26885833e+00j
 -1.32562544e+00-5.68834019e-02j -6.19469148e-01+7.79486034e-01j
  2.23091097e-01+6.43827722e-01j  4.12839235e-01+1.49471308e-01j
  3.80709171e-01+2.65119238e-03j  6.50297607e-01-2.98892379e-01j
  3.94998993e-01-1.23633168e+00j -1.15125493e+00-1.57040786e+00j
 -2.51032366e+00+1.17868862e-01j -1.38422797e+00+2.53219031e+00j
  1.64947573e+00+2.55153388e+00j  3.01559054e+00-4.22870958e-01j
  7.37813856e-01-2.94797149e+00j -2.49433813e+00-1.81124322e+00j
 -2.68009583e+00+1.50913064e+00j  6.49724127e-02+2.83317148e+00j
  1.94502189e+00+1.09896920e+00j  1.13451429e+00-6.13416294e-01j
 -3.15003142e-02-1.49850835e-01j  6.71914488e-01+7.20713207e-01j
  1.86140108e+00-2.80681228e-01j  1.09517447e+00-2.15070821e+00j
 -1.18873480e+00-2.25676724e+00j -2.35584582e+00-2.50504854e-01j
 -1.21869520e+00+1.59758485e+00j  6.73713814e-01+1.47608739e+00j
  1.29537318e+00+6.15387099e-02j  5.88339422e-01-8.14570447e-01j
 -2.35690353e-02-7.07881862e-01j -7.34625804e-02-7.04613036e-01j
 -5.90206837e-01-1.12087545e+00j -1.85753879e+00-7.01173449e-01j
 -2.33710373e+00+1.13378183e+00j -8.59466531e-01+2.84036097e+00j
  1.52130963e+00+2.65850067e+00j  2.84156822e+00+7.29937079e-01j
  2.25317274e+00-1.39385722e+00j  3.61403873e-01-2.20776388e+00j
 -1.23539366e+00-1.16557971e+00j -9.92535600e-01+5.58160285e-01j
  6.31320639e-01+7.71156034e-01j  1.15482779e+00-8.52846964e-01j
 -4.83199474e-01-1.82426513e+00j -2.00858700e+00-4.39632777e-01j
 -1.21185437e+00+1.44222579e+00j  6.18908406e-01+1.31011811e+00j
  9.21686337e-01-1.78306479e-01j -2.26074549e-01-6.41176894e-01j
 -7.83088043e-01+3.07706243e-01j -2.87666759e-02+1.06334573e+00j
  9.32240364e-01+7.02522697e-01j  1.13262278e+00-2.04175525e-01j
  6.46979192e-01-8.28985139e-01j  1.59933098e-02-8.86257874e-01j
 -2.97094782e-01-5.91656148e-01j -2.52159583e-01-4.64886892e-01j
 -4.30923053e-01-7.33083037e-01j -1.30859048e+00-6.86558588e-01j
 -2.09141940e+00+6.04351023e-01j -1.20044122e+00+2.54516497e+00j
  1.43551323e+00+2.95814862e+00j  3.45616747e+00+7.08004186e-01j
  2.61845369e+00-2.31951249e+00j -2.40921371e-01-3.19348047e+00j
 -2.21449887e+00-1.52681245e+00j -2.01228923e+00+4.40516154e-01j
 -9.47993875e-01+1.13849374e+00j -3.03509973e-01+1.15901565e+00j
  2.60884148e-01+1.27364400e+00j  1.18127772e+00+9.92157907e-01j
  1.73023104e+00-1.57635249e-01j  1.13589539e+00-1.45628744e+00j
 -2.56934849e-01-1.88219180e+00j -1.51625706e+00-1.20319240e+00j
 -1.96038657e+00+1.37866821e-01j -1.35543621e+00+1.39969557e+00j
 -9.95408631e-02+1.81856598e+00j  8.82143598e-01+1.28358855e+00j
  1.10756540e+00+5.49759147e-01j  1.06926500e+00+1.84739641e-01j
  1.22770353e+00-1.84341980e-01j  1.13582676e+00-9.35248377e-01j
  3.34226665e-01-1.48842716e+00j -5.70039214e-01-1.17757391e+00j
 -7.15935200e-01-4.95759748e-01j -4.31778796e-01-4.12222216e-01j
 -7.62722539e-01-7.33016732e-01j -1.65916275e+00-2.82555690e-01j
 -1.78451994e+00+1.16108137e+00j -4.82243362e-01+2.22435821e+00j
  1.10210296e+00+1.79471176e+00j  1.61063662e+00+5.66447947e-01j
  1.30080744e+00-1.84079425e-01j  1.17280623e+00-5.47839076e-01j
  9.78835908e-01-1.35973621e+00j -3.09503221e-01-2.11411493e+00j
 -2.18406357e+00-1.24115387e+00j -2.47269175e+00+1.25038221e+00j
 -2.14416407e-01+2.91896489e+00j  2.48583834e+00+1.66184605e+00j
  2.61615109e+00-1.37001731e+00j -3.44542633e-03-2.80305941e+00j
 -2.28518478e+00-1.11533012e+00j -1.68607691e+00+1.41198207e+00j
  5.68961931e-01+1.71632610e+00j  1.39040203e+00+7.96568744e-03j
  2.15148177e-01-9.33422951e-01j -6.18599263e-01-6.35488088e-02j
  2.00634624e-01+7.05084497e-01j  1.14340040e+00-1.11917876e-01j
  5.91477742e-01-1.39728701e+00j -8.50518560e-01-1.49989139e+00j
 -1.72835704e+00-4.48753170e-01j -1.60602818e+00+7.96729728e-01j
 -7.52497924e-01+1.66054610e+00j  5.36096606e-01+1.79105364e+00j
  1.64564560e+00+9.14822782e-01j  1.75902344e+00-5.78209186e-01j
  6.82950331e-01-1.68554108e+00j -9.14994635e-01-1.59749471e+00j
 -1.92763063e+00-2.22759689e-01j -1.37883256e+00+1.55391597e+00j
  5.55272251e-01+2.09093278e+00j  2.02173244e+00+5.96735165e-01j
  1.29724207e+00-1.36334936e+00j -7.19585296e-01-1.40328166e+00j
