Frame: 11
 -8.68103443e-01-7.00518272e-01j  6.70002742e-01+2.96411853e+00j
  3.37507500e-01-2.42904713e+00j -2.10214866e+00+2.34449025e-02j
  1.12661866e+00-2.56658772e+00j  1.87367248e+00+4.35101267e+00j
 -3.12821796e+00-1.53478562e-01j -4.54438642e-02-3.25635742e+00j
  5.70827773e-01+2.76210475e+00j  1.62253775e+00-3.21018772e+00j
  2.12394363e+00+3.16719295e+00j -5.77939976e+00-1.81023083e+00j
  2.84051554e+00+2.72392273e+00j -7.38846511e-01-3.22921253e+00j
  1.43671276e+00+1.76561099e+00j  1.76122023e-02+1.39685710e+00j
 -8.35460979e-01-3.89764570e+00j  1.50946595e+00+1.67936516e+00j
 -4.18745736e+00+1.78981663e-02j  5.89209460e+00+1.99791556e+00j
 -6.58052233e+00-1.83633747e+00j  3.01951430e+00-2.56279912e-01j
  2.98874049e+00+9.40708395e-02j -5.08184107e+00+9.54960706e-01j
  1.31044873e+00-6.03211087e-01j  3.48747015e+00+1.57452893e-01j
 -1.61642066e+00-1.29504210e+00j -1.34369273e+00+2.41441793e+00j
  6.05991992e-01+9.96145118e-01j  2.49184983e-01-4.60190470e+00j
 -1.47394328e+00+3.62295343e+00j  1.32106415e+00-7.49799513e-01j
  2.85153847e+00-2.12489249e+00j -5.58955906e+00+5.57139393e-01j
  4.05477756e+00+9.72295241e-01j -1.40617652e+00+9.09423805e-01j
  6.38997216e-01-2.13571596e+00j -2.14825704e+00+1.69249823e+00j
  2.43089528e+00+9.80397674e-01j -3.78395628e+00-1.67229111e+00j
  3.65561040e+00+2.96470354e+00j -3.36951303e-01-2.73618924e+00j
  5.65703584e-01-2.81650060e+00j  1.41927507e-01+2.19601879e+00j
 -2.43891058e+00+4.68638741e+00j  3.95804835e+00-4.23415328e+00j
 -4.52367788e+00-2.01902367e+00j -3.77743600e-01+1.46488056e+00j
  4.57911255e+00+1.50981391e+00j -1.93069228e+00+7.47455696e-01j
 -3.30003007e+00-4.93246315e+00j  6.19330354e+00+5.01963103e+00j
 -5.01084103e+00-1.43917965e+00j  1.49717989e+00+3.07889778e-01j
  2.05894399e+00-3.87156700e-01j -2.17813900e+00+4.55238534e-01j
 -8.67040938e-01-1.94257438e+00j  4.79754049e-01+2.26775381e+00j
  2.57460383e-01+4.98018690e-01j -2.13562414e-01+4.43097141e-01j
  2.12716474e+00-4.99891668e+00j -7.89961296e-01+4.88161615e+00j
  9.31068544e-01+2.88724030e-02j -3.58930154e+00-3.30576298e+00j
  3.29954632e+00-6.26622305e-02j -1.88545856e+00+2.49548084e+00j
  5.94108515e-01-1.83374722e-01j  5.40157988e-01+3.04837432e-01j
  5.50172866e-01-1.29945295e+00j -2.66557384e+00-2.33563300e+00j
  6.82056343e-01+2.95979109e+00j  3.15875447e+00+4.05282261e+00j
 -5.64321007e+00-7.19100835e+00j  6.30701517e+00+2.98429834e+00j
 -5.74500084e+00+1.51763299e+00j  4.56192302e+00-2.02326063e+00j
 -4.39323428e-01+2.31155298e+00j -6.79174655e-01-4.51381335e+00j
 -1.77158228e+00+2.21857076e+00j  4.74583725e-01+1.35659032e+00j
 -6.49633914e-01-2.01524552e+00j  2.77691258e+00+9.13390541e-01j
  4.77899628e-01+1.42743936e+00j -4.34162186e+00-1.06425685e+00j
  3.00687940e+00-1.38457011e+00j -4.42485512e-01+3.55027147e+00j
 -8.88842600e-01-4.45264290e+00j  1.07316694e+00+9.86639386e-01j
 -1.05144066e+00+4.20789898e+00j  1.31230825e+00-5.89152309e+00j
  3.77359310e-01+3.63698062e+00j -9.22725753e-01-2.52092164e+00j
 -8.77274297e-02+5.38212887e+00j  7.25608001e-01-6.41096926e+00j
 -3.18640583e+00+4.26129766e+00j  3.48753774e+00+5.48745734e-01j
 -1.98569687e-01-3.44929528e+00j -1.63997080e+00+6.35639052e-02j
  5.44820623e-01-2.47534710e-01j  1.41094918e+00+3.70981398e+00j
  3.09898791e-01-3.51703429e+00j -4.45527999e+00+7.62923515e-03j
  5.03949858e+00+2.09693960e+00j -3.32230473e+00+6.83577759e-01j
 -8.42187452e-01-1.91669866e+00j  4.97532600e+00+2.24329672e+00j
 -4.00122999e+00-2.54864132e+00j  1.67114706e+00+1.08630101e+00j
 -8.56094986e-02+8.70109722e-01j -3.35886609e-01-3.93697906e+00j
  6.82770571e-01+2.94669396e+00j  9.08755721e-01+1.17861553e+00j
 -4.65165175e+00-2.79187326e+00j  2.28462712e+00+2.10838906e+00j
  1.86222436e+00-3.55446354e+00j -1.42350486e+00+5.95807946e+00j
  1.55507504e+00-2.58355489e+00j -1.65107850e+00-2.49163790e+00j
 -1.72285331e-01+3.12253718e+00j -6.28746998e-01-1.11201720e+00j
  5.42807846e+00+1.22904192e+00j -9.21764109e+00-4.32529987e+00j
  6.81117395e+00+3.76410141e+00j -2.97243804e+00-8.75060761e-01j
  2.08009531e+00+1.16526375e+00j  1.14128107e+00-4.67569247e-01j
 -3.88374017e+00-1.08291780e+00j  1.51025945e+00-4.17263711e-01j
 -4.17161950e-01+2.40233865e+00j  1.75893911e+00-1.46570803e+00j
 -1.32874971e+00+5.28178891e-01j  1.53391370e+00-1.00250082e+00j
 -1.60345822e+00+4.60707383e-01j -1.21441344e+00+7.88881809e-01j
  1.42120357e+00-2.96229765e+00j  8.10604441e-01+2.80658008e+00j
  1.00004394e-01+1.51718097e+00j -1.38295893e+00-3.82107115e+00j
 -2.12441051e-01+5.39398764e+00j  3.26845374e+00-8.11277728e+00j
 -1.33884716e+00+6.37966282e+00j -5.62500527e+00-2.84442868e+00j
  5.67092730e+00+2.36239066e+00j  5.91704950e-01-4.38300043e+00j
 -4.31916416e+00+4.34189094e+00j  3.97265257e+00-3.31939182e-01j
 -1.87333301e+00-2.01537839e+00j  3.99028626e-02-3.64559569e-02j
  2.64184168e+00+2.13386058e+00j -5.99770415e+00-3.06527069e+00j
  5.08823884e+00+4.64508403e+00j -1.39062436e+00-3.82551604e+00j
  1.08038290e+00+1.29105561e+00j  2.56157842e-01+1.23151937e+00j
 -2.12733773e+00-3.31552938e+00j  1.57210028e+00+3.40508167e+00j
 -5.73334821e-01-6.01154324e+00j -2.55772860e+00+9.17004687e+00j
  3.09045700e+00-6.44417194e+00j  1.96427868e-01-6.96336020e-01j
 -2.89271140e+00+5.74279959e+00j  2.51914829e+00-1.91911405e+00j
  5.05122979e-01-1.70320136e+00j -2.72983194e-01-2.18085969e+00j
  1.11378151e+00+5.84131352e+00j -5.47762783e+00-5.90178930e+00j
  3.95082065e+00+4.08774559e+00j  4.22040529e-01-3.28358180e+00j
 -3.15403708e-01+2.14039868e+00j  6.00045166e-01+1.25341102e+00j
 -2.58268187e+00-2.18970625e+00j  1.96490391e+00+2.54799893e-01j
 -7.48700393e-01+5.27790706e-01j  1.19516439e+00-1.44784464e-01j
 -8.57010593e-01-3.68648300e-01j  1.11039342e+00+6.60045362e-01j
 -8.47366457e-01-1.48152100e+00j -5.89712945e-01+2.69599678e+00j
 -9.48758973e-01-2.31413705e+00j -8.13136807e-02+4.69521946e-01j
  2.17689215e+00-7.83054947e-02j  4.51035547e-02+2.39143869e-01j
 -1.73608944e+00+1.63104408e+00j  1.63146742e+00+3.08577619e-01j
 -2.11481910e-01-7.59394038e+00j -2.31359357e+00+9.93483458e+00j
  2.26924199e+00-5.75031609e+00j  1.58288649e+00+1.42847533e+00j
 -2.33648495e+00-6.55162620e-01j -5.55907550e-01+2.57349256e+00j
  1.41929114e+00-2.19986221e+00j -1.96757267e+00-3.55013858e-01j
  2.61324658e+00+3.73317814e+00j -1.99339896e-01-4.99805022e+00j
 -4.77666591e+00+8.41126374e-01j  6.77568444e+00+3.46677059e+00j
 -3.29051418e+00-3.95448554e+00j -5.15994271e-02+8.69281717e-01j
 -1.24255705e+00+2.78814833e+00j  2.84366905e+00-1.59503438e+00j
 -2.43171871e+00-9.49335327e-01j  3.72755404e+00-3.23460004e-02j
 -2.52191255e+00+8.67812214e-01j -1.70667350e+00-7.73099938e-02j
  2.13182462e+00-2.21753583e+00j  1.47933235e-01+2.28009340e+00j
 -1.03138101e+00+3.42175547e+00j -5.31158963e-02-6.05731658e+00j
 -1.77314377e+00+2.20449294e+00j  4.20999693e+00-2.34498944e-01j
 -1.45473479e+00-4.75665800e-01j -2.27150320e+00+3.71386977e+00j
  1.93738026e+00-6.00340119e+00j  4.45579082e-01+6.57897649e+00j
 -6.69064647e-01-4.56419677e+00j  6.90510171e-01-9.53527411e-01j
 -2.07859423e+00+6.94205221e+00j  1.58945569e+00-6.47301740e+00j
  9.56499509e-01+1.00129873e+00j -2.00741679e+00+3.71031338e-01j
  2.48337253e+00-2.13697598e+00j -3.05296177e+00+3.39310066e+00j
  2.67464397e+00-1.03674255e-01j -2.87073205e+00+4.07069640e-01j
  2.61961169e+00-1.75585944e+00j -2.12488542e+00+5.76425616e-01j
  1.33948228e+00+1.38929345e+00j  1.45191758e+00-4.99835551e+00j
 -3.31086194e+00+6.05406438e+00j -5.53457790e-01-3.52616582e+00j
  3.57897754e+00+1.66901626e+00j -2.06627740e+00-3.32494552e-01j
  4.00319266e+00-1.82020002e+00j -4.85219180e+00+2.36084876e+00j
  8.14849915e-01-1.45286783e+00j  2.94976650e+00+2.23728539e-01j
 -2.02764494e+00+2.49300527e+00j -1.98906925e+00-3.27213477e+00j
  2.94477548e+00+8.47410145e-01j -2.07732090e+00-6.00563631e-01j
 -1.04903735e+00+3.35175910e+00j  6.09074823e+00-4.00269571e+00j
 -4.81888779e+00+1.50307631e+00j -1.39883893e+00+3.21617048e-01j
  1.64627035e+00-1.19988452e-02j  2.49856447e+00-1.76610140e+00j
 -2.00778589e+00+2.73030202e+00j -4.49784410e-01-3.38938371e-01j
 -1.60669687e+00-1.99247172e+00j  4.50953227e+00+2.45826017e+00j
 -2.81192823e+00-4.58547761e+00j -5.71100587e-01+4.85697401e+00j
  2.69416173e-02-1.08226252e+00j  2.26004632e+00+3.64334056e-01j
 -7.64936002e-01-9.84055411e-01j -4.70241752e-01-1.10499599e+00j
 -1.00842289e+00-1.31519180e+00j  1.98355323e+00+7.21932460e+00j
 -3.18719647e+00-6.65803661e+00j  3.30810373e+00+3.92897576e-01j
 -8.45020836e-01+3.34741400e+00j  6.68238424e-01-3.83425105e+00j
 -4.22282164e+00+1.22524988e+00j  3.69818978e+00+1.87092495e+00j
 -1.74521257e+00+1.19688241e-01j  5.29961080e+00-2.58062900e+00j
 -6.10626229e+00+2.22829228e+00j  5.85975991e-01+7.03452295e-02j
  1.94861783e+00-3.94511661e-02j  2.19540297e-01-7.28311389e-01j
  9.50172536e-01-1.55922872e+00j -2.70109520e+00+1.77306144e-01j
 -4.14519053e-01+2.62006116e+00j  2.02686293e+00-2.61512283e+00j
 -7.89263902e-01+1.45443436e+00j -1.98704187e-02+1.34683712e+00j
  1.86921317e+00-2.35727676e+00j -3.62119915e+00+4.61596638e-02j
  2.55405722e+00+4.71678461e+00j -6.72644383e-01-6.25575341e+00j
  8.23804545e-01+1.53276903e+00j -5.21519417e-02-6.41135113e-01j
 -2.24196669e+00+2.21000921e+00j  2.40528933e+00-1.42952467e+00j
 -1.01744851e-01+2.19550656e+00j -1.98807518e+00-3.92216300e+00j
  1.21086965e+00+3.84319691e+00j -2.77486615e+00-3.13714180e+00j
  5.89392248e+00+4.38298911e+00j -1.02496160e+00-3.33702338e+00j
 -5.34696891e+00-1.24171160e+00j  3.97038178e+00+4.69564312e+00j
  1.27337278e+00-4.84171322e+00j -4.59092466e+00+7.06290714e-01j
  7.65325269e-01+3.43951472e+00j  5.93818823e+00-2.58724846e+00j
 -4.50652266e+00-6.84270120e-01j -7.68534573e-01+2.34814769e+00j
  3.12670809e+00-2.69827735e+00j -3.68942050e+00+4.30873829e+00j
  1.92269723e+00-4.34468971e+00j -6.52421342e-02+1.56796585e+00j
  1.20106795e-03-2.70094606e+00j -3.57657766e-01+4.52593154e+00j
 -3.65210422e-01-1.19437349e+00j  2.53031850e+00-1.10812044e+00j
 -4.51179311e+00+1.30497557e+00j  6.02113123e+00-2.14324324e+00j
 -6.85855815e+00-0.00000000e+00j  6.02113123e+00+2.14324324e+00j
 -4.51179311e+00-1.30497557e+00j  2.53031850e+00+1.10812044e+00j
 -3.65210422e-01+1.19437349e+00j -3.57657766e-01-4.52593154e+00j
  1.20106795e-03+2.70094606e+00j -6.52421342e-02-1.56796585e+00j
  1.92269723e+00+4.34468971e+00j -3.68942050e+00-4.30873829e+00j
  3.12670809e+00+2.69827735e+00j -7.68534573e-01-2.34814769e+00j
 -4.50652266e+00+6.84270120e-01j  5.93818823e+00+2.58724846e+00j
  7.65325269e-01-3.43951472e+00j -4.59092466e+00-7.06290714e-01j
  1.27337278e+00+4.84171322e+00j  3.97038178e+00-4.69564312e+00j
 -5.34696891e+00+1.24171160e+00j -1.02496160e+00+3.33702338e+00j
  5.89392248e+00-4.38298911e+00j -2.77486615e+00+3.13714180e+00j
  1.21086965e+00-3.84319691e+00j -1.98807518e+00+3.92216300e+00j
 -1.01744851e-01-2.19550656e+00j  2.40528933e+00+1.42952467e+00j
 -2.24196669e+00-2.21000921e+00j -5.21519417e-02+6.41135113e-01j
  8.23804545e-01-1.53276903e+00j -6.72644383e-01+6.25575341e+00j
  2.55405722e+00-4.71678461e+00j -3.62119915e+00-4.61596638e-02j
  1.86921317e+00+2.35727676e+00j -1.98704187e-02-1.34683712e+00j
 -7.89263902e-01-1.45443436e+00j  2.02686293e+00+2.61512283e+00j
 -4.14519053e-01-2.62006116e+00j -2.70109520e+00-1.77306144e-01j
  9.50172536e-01+1.55922872e+00j  2.19540297e-01+7.28311389e-01j
  1.94861783e+00+3.94511661e-02j  5.85975991e-01-7.03452295e-02j
 -6.10626229e+00-2.22829228e+00j  5.29961080e+00+2.58062900e+00j
 -1.74521257e+00-1.19688241e-01j  3.69818978e+00-1.87092495e+00j
 -4.22282164e+00-1.22524988e+00j  6.68238424e-01+3.83425105e+00j
 -8.45020836e-01-3.34741400e+00j  3.30810373e+00-3.92897576e-01j
 -3.18719647e+00+6.65803661e+00j  1.98355323e+00-7.21932460e+00j
 -1.00842289e+00+1.31519180e+00j -4.70241752e-01+1.10499599e+00j
 -7.64936002e-01+9.84055411e-01j  2.26004632e+00-3.64334056e-01j
  2.69416173e-02+1.08226252e+00j -5.71100587e-01-4.85697401e+00j
 -2.81192823e+00+4.58547761e+00j  4.50953227e+00-2.45826017e+00j
 -1.60669687e+00+1.99247172e+00j -4.49784410e-01+3.38938371e-01j
 -2.00778589e+00-2.73030202e+00j  2.49856447e+00+1.76610140e+00j
  1.64627035e+00+1.19988452e-02j -1.39883893e+00-3.21617048e-01j
 -4.81888779e+00-1.50307631e+00j  6.09074823e+00+4.00269571e+00j
 -1.04903735e+00-3.35175910e+00j -2.07732090e+00+6.00563631e-01j
  2.94477548e+00-8.47410145e-01j -1.98906925e+00+3.27213477e+00j
 -2.02764494e+00-2.49300527e+00j  2.94976650e+00-2.23728539e-01j
  8.14849915e-01+1.45286783e+00j -4.85219180e+00-2.36084876e+00j
  4.00319266e+00+1.82020002e+00j -2.06627740e+00+3.32494552e-01j
  3.57897754e+00-1.66901626e+00j -5.53457790e-01+3.52616582e+00j
 -3.31086194e+00-6.05406438e+00j  1.45191758e+00+4.99835551e+00j
  1.33948228e+00-1.38929345e+00j -2.12488542e+00-5.76425616e-01j
  2.61961169e+00+1.75585944e+00j -2.87073205e+00-4.07069640e-01j
  2.67464397e+00+1.03674255e-01j -3.05296177e+00-3.39310066e+00j
  2.48337253e+00+2.13697598e+00j -2.00741679e+00-3.71031338e-01j
  9.56499509e-01-1.00129873e+00j  1.58945569e+00+6.47301740e+00j
 -2.07859423e+00-6.94205221e+00j  6.90510171e-01+9.53527411e-01j
 -6.69064647e-01+4.56419677e+00j  4.45579082e-01-6.57897649e+00j
  1.93738026e+00+6.00340119e+00j -2.27150320e+00-3.71386977e+00j
 -1.45473479e+00+4.75665800e-01j  4.20999693e+00+2.34498944e-01j
 -1.77314377e+00-2.20449294e+00j -5.31158963e-02+6.05731658e+00j
 -1.03138101e+00-3.42175547e+00j  1.47933235e-01-2.28009340e+00j
  2.13182462e+00+2.21753583e+00j -1.70667350e+00+7.73099938e-02j
 -2.52191255e+00-8.67812214e-01j  3.72755404e+00+3.23460004e-02j
 -2.43171871e+00+9.49335327e-01j  2.84366905e+00+1.59503438e+00j
 -1.24255705e+00-2.78814833e+00j -5.15994271e-02-8.69281717e-01j
 -3.29051418e+00+3.95448554e+00j  6.77568444e+00-3.46677059e+00j
 -4.77666591e+00-8.41126374e-01j -1.99339896e-01+4.99805022e+00j
  2.61324658e+00-3.73317814e+00j -1.96757267e+00+3.55013858e-01j
  1.41929114e+00+2.19986221e+00j -5.55907550e-01-2.57349256e+00j
 -2.33648495e+00+6.55162620e-01j  1.58288649e+00-1.42847533e+00j
  2.26924199e+00+5.75031609e+00j -2.31359357e+00-9.93483458e+00j
 -2.11481910e-01+7.59394038e+00j  1.63146742e+00-3.08577619e-01j
 -1.73608944e+00-1.63104408e+00j  4.51035547e-02-2.39143869e-01j
  2.17689215e+00+7.83054947e-02j -8.13136807e-02-4.69521946e-01j
 -9.48758973e-01+2.31413705e+00j -5.89712945e-01-2.69599678e+00j
 -8.47366457e-01+1.48152100e+00j  1.11039342e+00-6.60045362e-01j
 -8.57010593e-01+3.68648300e-01j  1.19516439e+00+1.44784464e-01j
 -7.48700393e-01-5.27790706e-01j  1.96490391e+00-2.54799893e-01j
 -2.58268187e+00+2.18970625e+00j  6.00045166e-01-1.25341102e+00j
 -3.15403708e-01-2.14039868e+00j  4.22040529e-01+3.28358180e+00j
  3.95082065e+00-4.08774559e+00j -5.47762783e+00+5.90178930e+00j
  1.11378151e+00-5.84131352e+00j -2.72983194e-01+2.18085969e+00j
  5.05122979e-01+1.70320136e+00j  2.51914829e+00+1.91911405e+00j
 -2.89271140e+00-5.74279959e+00j  1.96427868e-01+6.96336020e-01j
  3.09045700e+00+6.44417194e+00j -2.55772860e+00-9.17004687e+00j
 -5.73334821e-01+6.01154324e+00j  1.57210028e+00-3.40508167e+00j
 -2.12733773e+00+3.31552938e+00j  2.56157842e-01-1.23151937e+00j
  1.08038290e+00-1.29105561e+00j -1.39062436e+00+3.82551604e+00j
  5.08823884e+00-4.64508403e+00j -5.99770415e+00+3.06527069e+00j
  2.64184168e+00-2.13386058e+00j  3.99028626e-02+3.64559569e-02j
 -1.87333301e+00+2.01537839e+00j  3.97265257e+00+3.31939182e-01j
 -4.31916416e+00-4.34189094e+00j  5.91704950e-01+4.38300043e+00j
  5.67092730e+00-2.36239066e+00j -5.62500527e+00+2.84442868e+00j
 -1.33884716e+00-6.37966282e+00j  3.26845374e+00+8.11277728e+00j
 -2.12441051e-01-5.39398764e+00j -1.38295893e+00+3.82107115e+00j
  1.00004394e-01-1.51718097e+00j  8.10604441e-01-2.80658008e+00j
  1.42120357e+00+2.96229765e+00j -1.21441344e+00-7.88881809e-01j
 -1.60345822e+00-4.60707383e-01j  1.53391370e+00+1.00250082e+00j
 -1.32874971e+00-5.28178891e-01j  1.75893911e+00+1.46570803e+00j
 -4.17161950e-01-2.40233865e+00j  1.51025945e+00+4.17263711e-01j
 -3.88374017e+00+1.08291780e+00j  1.14128107e+00+4.67569247e-01j
  2.08009531e+00-1.16526375e+00j -2.97243804e+00+8.75060761e-01j
  6.81117395e+00-3.76410141e+00j -9.21764109e+00+4.32529987e+00j
  5.42807846e+00-1.22904192e+00j -6.28746998e-01+1.11201720e+00j
 -1.72285331e-01-3.12253718e+00j -1.65107850e+00+2.49163790e+00j
  1.55507504e+00+2.58355489e+00j -1.42350486e+00-5.95807946e+00j
