Frame: 124
 -1.40213050e+00-1.57707676e+00j -2.39395446e+00+1.79128340e-01j
 -1.37956590e+00+2.08990647e+00j  8.03741178e-01+2.33411288e+00j
  2.26235375e+00+7.08643056e-01j  1.79453369e+00-1.42256522e+00j
 -2.51707003e-01-2.27632952e+00j -2.16411076e+00-1.02865788e+00j
 -2.20841361e+00+1.32530814e+00j -2.74805532e-01+2.74942168e+00j
  2.04009374e+00+2.07047175e+00j  2.98178918e+00-1.38095009e-01j
  1.92657805e+00-2.28101671e+00j -3.69593677e-01-2.85418506e+00j
 -2.17322162e+00-1.45792153e+00j -2.09271123e+00+6.05258539e-01j
 -6.37793035e-01+1.45418249e+00j  3.57964027e-01+8.51638833e-01j
  2.27853288e-01+2.76604326e-01j  8.52961648e-02+4.94401373e-01j
  6.36145024e-01+6.09409871e-01j  1.09285871e+00-3.87658394e-02j
  7.96766005e-01-7.87422104e-01j  2.18350066e-01-1.03504655e+00j
 -2.39824187e-01-1.08766787e+00j -9.00969314e-01-1.06626050e+00j
 -1.72097345e+00-4.01955884e-01j -1.80853215e+00+1.00026777e+00j
 -6.21413230e-01+2.12302044e+00j  1.09336820e+00+1.89060300e+00j
  1.95491439e+00+4.11657460e-01j  1.31416047e+00-1.05921985e+00j
 -1.07528351e-01-1.30708495e+00j -9.20768892e-01-3.21262861e-01j
 -4.35895526e-01+7.47640240e-01j  7.43618523e-01+7.68408457e-01j
  1.37678708e+00-3.60822485e-01j  6.57578589e-01-1.64903813e+00j
 -9.95470539e-01-1.75347320e+00j -2.01401663e+00-3.24200110e-01j
 -1.28687949e+00+1.20626574e+00j  1.59791225e-01+1.16615899e+00j
  3.70763529e-01+9.06900918e-02j -5.35742915e-01+1.15260501e-02j
 -5.25778917e-01+1.11874177e+00j  8.64177483e-01+1.37692455e+00j
  1.63325338e+00+5.49080554e-03j  6.43422039e-01-1.15030431e+00j
 -5.79571561e-01-6.30718444e-01j -3.63746532e-01+4.94053465e-01j
  7.64899919e-01+4.73670357e-01j  1.11972454e+00-7.86051467e-01j
 -9.09396168e-02-1.86136484e+00j -2.01475015e+00-1.25540662e+00j
 -2.63723819e+00+1.12723120e+00j -6.33165604e-01+3.20563415e+00j
  2.48092426e+00+2.43290130e+00j  3.32758254e+00-8.27900474e-01j
  8.07331598e-01-3.05727316e+00j -2.18534762e+00-1.78805269e+00j
 -2.27766693e+00+1.32325217e+00j  4.20477070e-01+2.68161700e+00j
  2.82258251e+00+8.94383387e-01j  2.40554529e+00-2.08014007e+00j
 -3.72201660e-01-3.20866455e+00j -2.69407254e+00-1.42587484e+00j
 -2.31287165e+00+1.30971536e+00j  4.41359839e-02+2.17805189e+00j
  1.67018012e+00+6.63536673e-01j  1.12306592e+00-1.20152400e+00j
 -5.38625958e-01-1.56049543e+00j -1.58312531e+00-5.01503542e-01j
 -1.38571913e+00+7.81374436e-01j -4.18593866e-01+1.34578090e+00j
  4.39042175e-01+1.00483895e+00j  5.73643354e-01+3.35293105e-01j
  2.00420816e-01+1.06814265e-01j  3.62282384e-02+4.01422658e-01j
  3.54159019e-01+6.90161143e-01j  9.13514901e-01+6.34180735e-01j
  1.49106302e+00+1.21474963e-01j  1.67113661e+00-9.83830543e-01j
  7.53807349e-01-2.19988228e+00j -1.09304468e+00-2.25867751e+00j
 -2.31200651e+00-6.76788885e-01j -1.67587082e+00+1.16327972e+00j
  3.58780640e-02+1.50514700e+00j  9.41134284e-01+3.19625376e-01j
  2.52962349e-01-7.85157697e-01j -9.64059061e-01-4.77001749e-01j
 -1.09512148e+00+8.48791932e-01j  1.52595250e-01+1.55727115e+00j
  1.37677702e+00+7.43422157e-01j  1.24547689e+00-6.33188899e-01j
  1.80384891e-01-1.08915606e+00j -4.58320594e-01-5.80990865e-01j
 -3.66172353e-01-1.92459641e-01j -3.76964266e-01-2.78107768e-01j
 -8.06231478e-01-1.07335894e-01j -8.94786600e-01+6.62645594e-01j
 -1.34819253e-01+1.23027418e+00j  7.24480826e-01+8.35827109e-01j
  6.85918212e-01+7.13408426e-02j  1.50362541e-01+1.14101592e-01j
  4.66940018e-01+7.39798285e-01j  1.62359946e+00+3.73823584e-01j
  1.80231679e+00-1.32937188e+00j  1.12146438e-01-2.44184191e+00j
 -1.70022093e+00-1.45072867e+00j -1.63878313e+00+3.92442997e-01j
 -2.97360416e-01+9.15413547e-01j  2.82860709e-01+1.15268478e-01j
 -2.95556381e-01-2.48145764e-01j -5.11942931e-01+4.38591731e-01j
  4.34711746e-01+7.55965057e-01j  1.14401276e+00-4.19000225e-01j
 -2.73891577e-02-1.79309846e+00j -2.16730448e+00-1.09576165e+00j
 -2.49953047e+00+1.50093800e+00j -1.98118332e-01+3.10451231e+00j
  2.27591416e+00+1.92117544e+00j  2.54993946e+00-4.91980466e-01j
  1.12135898e+00-1.81118347e+00j -3.29026487e-01-1.73388832e+00j
 -1.25161470e+00-1.01420420e+00j -1.61751180e+00+1.11325326e-01j
 -1.07158150e+00+1.28742150e+00j  1.91655298e-01+1.69953486e+00j
  1.34007473e+00+1.15906637e+00j  1.99193267e+00+4.58079248e-02j
  1.89346208e+00-1.57824257e+00j  2.49436770e-01-3.10946063e+00j
 -2.64952418e+00-2.69225331e+00j -4.22886857e+00+4.04177250e-01j
 -2.39142388e+00+3.68270943e+00j  1.32732107e+00+3.93656415e+00j
  3.37898116e+00+1.20539267e+00j  2.36976949e+00-1.53131221e+00j
  7.60472502e-02-2.02765630e+00j -1.18422429e+00-7.29240709e-01j
 -8.61400191e-01+6.03798271e-01j  1.21988963e-01+1.00025018e+00j
  9.37156389e-01+6.27831409e-01j  1.33606836e+00-2.12038014e-01j
  9.62547447e-01-1.30550612e+00j -4.19539067e-01-1.76344455e+00j
 -1.69970005e+00-6.41014537e-01j -1.18786544e+00+1.10293829e+00j
  6.05891672e-01+1.19234861e+00j  1.06933820e+00-4.53268568e-01j
 -4.71849551e-01-1.11024264e+00j -1.33018217e+00+4.36425652e-01j
  2.11048572e-01+1.63602079e+00j  1.85346545e+00+2.91811790e-01j
  9.78529857e-01-1.70397163e+00j -1.07718982e+00-1.45372988e+00j
 -1.35265388e+00+3.37185748e-01j  4.79075555e-02+8.67990038e-01j
  6.58083475e-01-2.54352429e-01j -2.87345040e-01-1.02319043e+00j
 -1.35975389e+00-4.42768459e-01j -1.54835624e+00+7.52572389e-01j
 -8.64457969e-01+1.87213926e+00j  7.12256672e-01+2.39309151e+00j
  2.57910171e+00+1.32456785e+00j  2.84414993e+00-1.24195086e+00j
  6.23526654e-01-2.96246255e+00j -1.95329773e+00-1.87853781e+00j
 -2.17902287e+00+6.92670898e-01j -2.72748319e-01+1.90095374e+00j
  1.41127888e+00+9.77558197e-01j  1.54775850e+00-6.71349538e-01j
  4.54168703e-01-1.75605892e+00j -1.18646261e+00-1.70624277e+00j
 -2.40467476e+00-2.24184355e-01j -1.88530060e+00+1.95353980e+00j
  4.19585064e-01+2.83666665e+00j  2.45051950e+00+1.34671796e+00j
  2.26068623e+00-1.00628193e+00j  4.39593412e-01-1.88171483e+00j
 -8.21831375e-01-9.43209761e-01j -5.40092144e-01+1.43669868e-01j
  2.59231064e-01+1.13271131e-01j  3.13357527e-01-5.67002467e-01j
 -3.13421297e-01-7.93471995e-01j -7.41342565e-01-3.78939716e-01j
 -6.68525390e-01+3.30931717e-02j -5.40385882e-01+1.47990526e-01j
 -5.66519818e-01+3.03185766e-01j -4.13014590e-01+6.23881711e-01j
  2.92648695e-02+7.23562820e-01j  3.44725531e-01+4.34692283e-01j
  2.88644732e-01+1.29969343e-01j  1.35576116e-01+8.25475748e-02j
  1.10002815e-01+1.07105754e-01j  3.59508114e-02+7.66474035e-02j
 -1.45912208e-01+2.82155651e-01j  8.19286615e-02+8.60549480e-01j
  1.19353826e+00+1.06347796e+00j  2.41501725e+00-2.08496726e-01j
  1.88403850e+00-2.59368525e+00j -9.79930289e-01-3.66429062e+00j
 -3.75232679e+00-1.55336858e+00j -3.37565636e+00+2.05882281e+00j
 -2.24686221e-01+3.50069149e+00j  2.23967959e+00+1.75193181e+00j
  2.02894315e+00-6.36646620e-01j  5.00912896e-01-1.43074560e+00j
 -5.44554938e-01-9.84948972e-01j -9.51364552e-01-2.86587981e-01j
 -8.89259777e-01+5.27119617e-01j -1.25008520e-01+1.06892119e+00j
  7.28065372e-01+6.39410128e-01j  5.95757346e-01-1.49001481e-01j
  3.16538043e-02+3.46664588e-02j  6.28425276e-01+6.65336657e-01j
  1.95072531e+00-2.64272275e-01j  1.42750658e+00-2.70657317e+00j
 -1.77754289e+00-3.63270391e+00j -4.69784452e+00-8.93395263e-01j
 -3.86062751e+00+3.42985828e+00j  2.76549698e-01+5.12923073e+00j
  3.78191308e+00+2.82799314e+00j  3.95855682e+00-7.70753762e-01j
  1.88843755e+00-2.66774462e+00j -1.21186071e-01-2.68890530e+00j
 -1.52390968e+00-1.98985169e+00j -2.58326945e+00-6.09512187e-01j
 -2.43525527e+00+1.56813814e+00j -3.63277207e-01+3.02766614e+00j
  2.15087627e+00+2.12743957e+00j  2.77994187e+00-3.82327274e-01j
  1.19628053e+00-2.11201566e+00j -8.09507356e-01-1.78282372e+00j
 -1.47261709e+00-1.80339494e-01j -5.26427838e-01+9.92470989e-01j
  8.06030886e-01+6.49453620e-01j  9.76858778e-01-6.68855127e-01j
 -1.61250701e-01-1.30676168e+00j -1.12277919e+00-5.64134399e-01j
 -8.71029555e-01+4.08860170e-01j -1.84774459e-01+4.71326315e-01j
 -1.32201757e-01+1.05515378e-01j -4.03637608e-01+2.33405357e-01j
 -2.00773691e-01+6.20395392e-01j  2.86811827e-01+5.24997670e-01j
  3.12034264e-01+6.09354453e-02j -1.59974525e-01+2.07072462e-02j
 -2.87407403e-01+7.02668620e-01j  6.43239819e-01+1.29422685e+00j
  2.06797102e+00+5.47945973e-01j  2.25944947e+00-1.56414594e+00j
  2.88253483e-01-3.17567619e+00j -2.41990679e+00-2.42516005e+00j
 -3.48282461e+00+2.66227120e-01j -2.10983191e+00+2.77079348e+00j
  6.37286298e-01+3.44253935e+00j  3.09311882e+00+1.83536066e+00j
  3.47521482e+00-1.33085130e+00j  8.85103149e-01-3.66432605e+00j
 -2.64655082e+00-2.53046494e+00j -3.17869213e+00+1.23835671e+00j
  1.09758631e-01+3.15148331e+00j  2.98912277e+00+7.06713167e-01j
  1.57691638e+00-2.80031141e+00j -2.22369868e+00-2.60472930e+00j
 -3.36327797e+00+1.01084459e+00j -5.16895022e-01+3.33644996e+00j
  2.50489951e+00+1.69968685e+00j  2.14900875e+00-1.37319582e+00j
 -4.68882946e-01-2.01238476e+00j -1.67883695e+00-5.89732562e-02j
 -3.65501553e-01+1.37364757e+00j  1.07312176e+00+6.00200848e-01j
  7.45950946e-01-6.81176056e-01j -1.99578915e-01-6.63081067e-01j
 -2.14871470e-01-1.89597117e-01j -1.33653422e-01-5.37611522e-01j
 -1.13796294e+00-6.47635922e-01j -1.89746499e+00+8.76979740e-01j
 -5.28928894e-01+2.65627361e+00j  1.94160955e+00+2.29496244e+00j
  2.92058553e+00+1.25104664e-01j  2.03279307e+00-1.57531852e+00j
  8.47701538e-01-2.11101392e+00j -1.94160306e-01-2.35681140e+00j
 -1.71728255e+00-2.11253142e+00j -2.95452130e+00-4.11169775e-01j
 -2.24889874e+00+1.90674232e+00j  7.68779831e-02+2.61591946e+00j
  1.72511123e+00+1.20063111e+00j  1.45317605e+00-5.15983154e-01j
  3.23896892e-01-9.80665587e-01j -2.26481956e-01-5.73436246e-01j
 -1.96511085e-01-4.21338305e-01j -4.99122181e-01-6.34944826e-01j
 -1.29613924e+00-2.78231161e-01j -1.46528230e+00+1.02309880e+00j
 -1.94665530e-01+1.99676366e+00j  1.27979303e+00+1.28210190e+00j
  1.10189975e+00-9.44042481e-02j  4.47023347e-02+1.12649478e-01j
  7.32600000e-01+1.34925348e+00j  2.88406525e+00+5.13341091e-01j
  2.87800937e+00-2.61861216e+00j -3.01952675e-01-4.10748298e+00j
 -2.82607167e+00-2.06041065e+00j -2.18779036e+00+1.96717191e-01j
 -1.13563658e+00-0.00000000e+00j -2.18779036e+00-1.96717191e-01j
 -2.82607167e+00+2.06041065e+00j -3.01952675e-01+4.10748298e+00j
  2.87800937e+00+2.61861216e+00j  2.88406525e+00-5.13341091e-01j
  7.32600000e-01-1.34925348e+00j  4.47023347e-02-1.12649478e-01j
  1.10189975e+00+9.44042481e-02j  1.27979303e+00-1.28210190e+00j
 -1.94665530e-01-1.99676366e+00j -1.46528230e+00-1.02309880e+00j
 -1.29613924e+00+2.78231161e-01j -4.99122181e-01+6.34944826e-01j
 -1.96511085e-01+4.21338305e-01j -2.26481956e-01+5.73436246e-01j
  3.23896892e-01+9.80665587e-01j  1.45317605e+00+5.15983154e-01j
  1.72511123e+00-1.20063111e+00j  7.68779831e-02-2.61591946e+00j
 -2.24889874e+00-1.90674232e+00j -2.95452130e+00+4.11169775e-01j
 -1.71728255e+00+2.11253142e+00j -1.94160306e-01+2.35681140e+00j
  8.47701538e-01+2.11101392e+00j  2.03279307e+00+1.57531852e+00j
  2.92058553e+00-1.25104664e-01j  1.94160955e+00-2.29496244e+00j
 -5.28928894e-01-2.65627361e+00j -1.89746499e+00-8.76979740e-01j
 -1.13796294e+00+6.47635922e-01j -1.33653422e-01+5.37611522e-01j
 -2.14871470e-01+1.89597117e-01j -1.99578915e-01+6.63081067e-01j
  7.45950946e-01+6.81176056e-01j  1.07312176e+00-6.00200848e-01j
 -3.65501553e-01-1.37364757e+00j -1.67883695e+00+5.89732562e-02j
 -4.68882946e-01+2.01238476e+00j  2.14900875e+00+1.37319582e+00j
  2.50489951e+00-1.69968685e+00j -5.16895022e-01-3.33644996e+00j
 -3.36327797e+00-1.01084459e+00j -2.22369868e+00+2.60472930e+00j
  1.57691638e+00+2.80031141e+00j  2.98912277e+00-7.06713167e-01j
  1.09758631e-01-3.15148331e+00j -3.17869213e+00-1.23835671e+00j
 -2.64655082e+00+2.53046494e+00j  8.85103149e-01+3.66432605e+00j
  3.47521482e+00+1.33085130e+00j  3.09311882e+00-1.83536066e+00j
  6.37286298e-01-3.44253935e+00j -2.10983191e+00-2.77079348e+00j
 -3.48282461e+00-2.66227120e-01j -2.41990679e+00+2.42516005e+00j
  2.88253483e-01+3.17567619e+00j  2.25944947e+00+1.56414594e+00j
  2.06797102e+00-5.47945973e-01j  6.43239819e-01-1.29422685e+00j
 -2.87407403e-01-7.02668620e-01j -1.59974525e-01-2.07072462e-02j
  3.12034264e-01-6.09354453e-02j  2.86811827e-01-5.24997670e-01j
 -2.00773691e-01-6.20395392e-01j -4.03637608e-01-2.33405357e-01j
 -1.32201757e-01-1.05515378e-01j -1.84774459e-01-4.71326315e-01j
 -8.71029555e-01-4.08860170e-01j -1.12277919e+00+5.64134399e-01j
 -1.61250701e-01+1.30676168e+00j  9.76858778e-01+6.68855127e-01j
  8.06030886e-01-6.49453620e-01j -5.26427838e-01-9.92470989e-01j
 -1.47261709e+00+1.80339494e-01j -8.09507356e-01+1.78282372e+00j
  1.19628053e+00+2.11201566e+00j  2.77994187e+00+3.82327274e-01j
  2.15087627e+00-2.12743957e+00j -3.63277207e-01-3.02766614e+00j
 -2.43525527e+00-1.56813814e+00j -2.58326945e+00+6.09512187e-01j
 -1.52390968e+00+1.98985169e+00j -1.21186071e-01+2.68890530e+00j
  1.88843755e+00+2.66774462e+00j  3.95855682e+00+7.70753762e-01j
  3.78191308e+00-2.82799314e+00j  2.76549698e-01-5.12923073e+00j
 -3.86062751e+00-3.42985828e+00j -4.69784452e+00+8.93395263e-01j
 -1.77754289e+00+3.63270391e+00j  1.42750658e+00+2.70657317e+00j
  1.95072531e+00+2.64272275e-01j  6.28425276e-01-6.65336657e-01j
  3.16538043e-02-3.46664588e-02j  5.95757346e-01+1.49001481e-01j
  7.28065372e-01-6.39410128e-01j -1.25008520e-01-1.06892119e+00j
 -8.89259777e-01-5.27119617e-01j -9.51364552e-01+2.86587981e-01j
 -5.44554938e-01+9.84948972e-01j  5.00912896e-01+1.43074560e+00j
  2.02894315e+00+6.36646620e-01j  2.23967959e+00-1.75193181e+00j
 -2.24686221e-01-3.50069149e+00j -3.37565636e+00-2.05882281e+00j
 -3.75232679e+00+1.55336858e+00j -9.79930289e-01+3.66429062e+00j
  1.88403850e+00+2.59368525e+00j  2.41501725e+00+2.08496726e-01j
  1.19353826e+00-1.06347796e+00j  8.19286615e-02-8.60549480e-01j
 -1.45912208e-01-2.82155651e-01j  3.59508114e-02-7.66474035e-02j
  1.10002815e-01-1.07105754e-01j  1.35576116e-01-8.25475748e-02j
  2.88644732e-01-1.29969343e-01j  3.44725531e-01-4.34692283e-01j
  2.92648695e-02-7.23562820e-01j -4.13014590e-01-6.23881711e-01j
 -5.66519818e-01-3.03185766e-01j -5.40385882e-01-1.47990526e-01j
 -6.68525390e-01-3.30931717e-02j -7.41342565e-01+3.78939716e-01j
 -3.13421297e-01+7.93471995e-01j  3.13357527e-01+5.67002467e-01j
  2.59231064e-01-1.13271131e-01j -5.40092144e-01-1.43669868e-01j
 -8.21831375e-01+9.43209761e-01j  4.39593412e-01+1.88171483e+00j
  2.26068623e+00+1.00628193e+00j  2.45051950e+00-1.34671796e+00j
  4.19585064e-01-2.83666665e+00j -1.88530060e+00-1.95353980e+00j
 -2.40467476e+00+2.24184355e-01j -1.18646261e+00+1.70624277e+00j
  4.54168703e-01+1.75605892e+00j  1.54775850e+00+6.71349538e-01j
  1.41127888e+00-9.77558197e-01j -2.72748319e-01-1.90095374e+00j
 -2.17902287e+00-6.92670898e-01j -1.95329773e+00+1.87853781e+00j
  6.23526654e-01+2.96246255e+00j  2.84414993e+00+1.24195086e+00j
  2.57910171e+00-1.32456785e+00j  7.12256672e-01-2.39309151e+00j
 -8.64457969e-01-1.87213926e+00j -1.54835624e+00-7.52572389e-01j
 -1.35975389e+00+4.42768459e-01j -2.87345040e-01+1.02319043e+00j
  6.58083475e-01+2.54352429e-01j  4.79075555e-02-8.67990038e-01j
 -1.35265388e+00-3.37185748e-01j -1.07718982e+00+1.45372988e+00j
  9.78529857e-01+1.70397163e+00j  1.85346545e+00-2.91811790e-01j
  2.11048572e-01-1.63602079e+00j -1.33018217e+00-4.36425652e-01j
 -4.71849551e-01+1.11024264e+00j  1.06933820e+00+4.53268568e-01j
  6.05891672e-01-1.19234861e+00j -1.18786544e+00-1.10293829e+00j
 -1.69970005e+00+6.41014537e-01j -4.19539067e-01+1.76344455e+00j
  9.62547447e-01+1.30550612e+00j  1.33606836e+00+2.12038014e-01j
  9.37156389e-01-6.27831409e-01j  1.21988963e-01-1.00025018e+00j
 -8.61400191e-01-6.03798271e-01j -1.18422429e+00+7.29240709e-01j
  7.60472502e-02+2.02765630e+00j  2.36976949e+00+1.53131221e+00j
  3.37898116e+00-1.20539267e+00j  1.32732107e+00-3.93656415e+00j
 -2.39142388e+00-3.68270943e+00j -4.22886857e+00-4.04177250e-01j
 -2.64952418e+00+2.69225331e+00j  2.49436770e-01+3.10946063e+00j
  1.89346208e+00+1.57824257e+00j  1.99193267e+00-4.58079248e-02j
  1.34007473e+00-1.15906637e+00j  1.91655298e-01-1.69953486e+00j
 -1.07158150e+00-1.28742150e+00j -1.61751180e+00-1.11325326e-01j
 -1.25161470e+00+1.01420420e+00j -3.29026487e-01+1.73388832e+00j
  1.12135898e+00+1.81118347e+00j  2.54993946e+00+4.91980466e-01j
  2.27591416e+00-1.92117544e+00j -1.98118332e-01-3.10451231e+00j
 -2.49953047e+00-1.50093800e+00j -2.16730448e+00+1.09576165e+00j
 -2.73891577e-02+1.79309846e+00j  1.14401276e+00+4.19000225e-01j
