Frame: 84
  1.88518316e-01+1.69461596e+00j  1.63492499e+00+5.49333491e-01j
  1.24835723e+00-1.31637616e+00j -5.66416395e-01-1.87821701e+00j
 -1.98712249e+00-7.00484903e-01j -1.94643773e+00+1.07516474e+00j
 -6.42583037e-01+2.21959012e+00j  1.07185438e+00+2.08387518e+00j
  2.13284260e+00+8.03049079e-01j  2.00669023e+00-6.92459811e-01j
  1.13517293e+00-1.61810719e+00j  1.48059883e-02-1.97367799e+00j
 -1.32145853e+00-1.63400079e+00j -2.18946121e+00-1.56217817e-01j
 -1.37102136e+00+1.61386076e+00j  6.05388966e-01+1.74737380e+00j
  1.45705448e+00+1.58699058e-01j  4.87729396e-01-9.48708761e-01j
 -4.80966087e-01-5.10604804e-01j -3.38749387e-01+1.14111687e-01j
 -8.92282551e-02+2.11967906e-02j -3.23311692e-01+5.52895448e-02j
 -1.70562114e-01+5.29476771e-01j  5.33524657e-01+4.39970007e-01j
  6.44454660e-01-3.87076133e-01j -1.49254713e-01-7.44850805e-01j
 -7.03045338e-01-1.20396751e-01j -3.06447519e-01+5.30772697e-01j
  3.76927336e-01+3.54047710e-01j  4.36529965e-01-3.54332333e-01j
 -2.42980424e-01-7.57432663e-01j -1.07838597e+00-3.50131425e-01j
 -1.32247202e+00+7.33061113e-01j -5.55940771e-01+1.80074902e+00j
  9.52707806e-01+1.98735869e+00j  2.24294122e+00+8.84387516e-01j
  2.25994626e+00-9.15669167e-01j  8.92133228e-01-2.04677918e+00j
 -6.50212472e-01-1.66528307e+00j -1.06053026e+00-4.73673824e-01j
 -4.36685788e-01+1.43710831e-01j  6.89438820e-02-2.06878460e-01j
 -2.46184980e-01-7.81361328e-01j -1.15445225e+00-7.44691820e-01j
 -1.90155575e+00+2.81856766e-01j -1.50111467e+00+1.93480263e+00j
  4.13013754e-01+2.84175154e+00j  2.55483893e+00+1.74905085e+00j
  2.99749210e+00-6.81925357e-01j  1.48304114e+00-2.41637102e+00j
 -4.90391928e-01-2.43096809e+00j -1.66489549e+00-1.31108264e+00j
 -1.78013323e+00+5.01857384e-02j -1.01511005e+00+9.41711378e-01j
 -1.03206992e-01+8.33967973e-01j -7.29498338e-02+2.55057588e-01j
 -6.18327398e-01+5.63678630e-01j -5.66671594e-02+1.66226360e+00j
  1.86195908e+00+1.47877344e+00j  2.74661781e+00-8.90106783e-01j
  7.43004474e-01-3.07818159e+00j -2.37002557e+00-2.22443163e+00j
 -3.03670995e+00+1.04141375e+00j -4.28848840e-01+3.08486717e+00j
  2.44558929e+00+1.71137508e+00j  2.49595376e+00-1.23627238e+00j
  2.12560741e-01-2.45000963e+00j -1.52440665e+00-1.27554149e+00j
 -1.41033471e+00+2.32722425e-01j -6.21714766e-01+6.89937227e-01j
 -1.91542796e-01+6.33767138e-01j  1.43006763e-01+5.67372631e-01j
  4.08666096e-01+1.90951264e-01j  1.02804350e-01-2.15652323e-01j
 -3.61067146e-01+8.32564276e-02j -6.08327345e-02+6.66946356e-01j
  6.56839403e-01+5.11284660e-01j  7.80977970e-01-1.44397279e-01j
  4.88714008e-01-4.29015122e-01j  4.40493168e-01-5.97864047e-01j
  1.23738783e-01-1.17002534e+00j -1.06512029e+00-1.28753038e+00j
 -2.04365613e+00+1.52483312e-02j -1.33650843e+00+1.76088097e+00j
  5.72301982e-01+2.08007429e+00j  1.77696241e+00+7.28176869e-01j
  1.35261879e+00-7.76193192e-01j  1.53228519e-01-1.11960480e+00j
 -4.76999387e-01-4.67715433e-01j -1.87865951e-01+4.52800218e-02j
  1.55011298e-01-2.38695430e-01j -3.02852385e-01-6.77968675e-01j
 -1.13424057e+00-2.30606371e-01j -1.12789588e+00+9.87918740e-01j
  5.24461093e-02+1.74882361e+00j  1.46319937e+00+1.23924268e+00j
  2.03276181e+00-2.03779924e-01j  1.36114316e+00-1.69261171e+00j
 -3.32502886e-01-2.29737812e+00j -2.10725007e+00-1.29593322e+00j
 -2.41557886e+00+9.86955011e-01j -5.09079046e-01+2.67937340e+00j
  2.11512062e+00+1.88442209e+00j  2.76055557e+00-8.94572070e-01j
  6.36654273e-01-2.79255834e+00j -1.87980983e+00-1.83477625e+00j
 -2.05459828e+00+5.27737355e-01j -3.06323451e-01+1.31712563e+00j
  5.31045866e-01+6.99347246e-02j -6.72041522e-01-7.02794892e-01j
 -1.79232065e+00+6.67716444e-01j -6.66297058e-01+2.55723189e+00j
  1.79497243e+00+2.41669044e+00j  2.95490514e+00+2.50013706e-01j
  1.93262147e+00-1.65082030e+00j  3.29773714e-01-1.82806665e+00j
 -2.60663118e-01-1.13079372e+00j -1.44758803e-01-9.63962997e-01j
 -4.58069812e-01-1.29077434e+00j -1.28793166e+00-1.19399451e+00j
 -1.95562019e+00-4.98687233e-01j -2.32976618e+00+4.96619745e-01j
 -2.26472504e+00+2.07285434e+00j -5.93266845e-01+3.92622965e+00j
  2.91116113e+00+3.78595330e+00j  5.21760904e+00+9.59113257e-02j
  2.98954116e+00-4.22957296e+00j -2.01497546e+00-4.26934943e+00j
 -4.07249807e+00+1.15692818e-01j -9.67147299e-01+3.42934912e+00j
  2.94103766e+00+1.72533047e+00j  2.63523958e+00-2.35934728e+00j
 -1.21198859e+00-3.50446037e+00j -3.73264816e+00-4.77364448e-01j
 -2.12146667e+00+2.97608777e+00j  1.48489281e+00+3.06053828e+00j
  3.05036862e+00+1.17998754e-01j  1.31031013e+00-2.32329688e+00j
 -1.25885388e+00-1.91273263e+00j -1.91229709e+00+1.10500445e-01j
 -8.58939207e-01+1.23895186e+00j -1.28592512e-02+1.13757503e+00j
  2.81692438e-01+1.15250538e+00j  1.13902980e+00+1.30951719e+00j
  2.29029709e+00+3.13105376e-01j  2.04201022e+00-1.58176050e+00j
  2.91136546e-01-2.39804418e+00j -1.04568221e+00-1.55709215e+00j
 -1.10707506e+00-6.03433557e-01j -1.00528048e+00-3.25491073e-01j
 -1.18580515e+00+1.65232254e-01j -6.76484493e-01+9.39163086e-01j
  3.87710131e-01+7.32312913e-01j  4.20329025e-01-3.35279180e-01j
 -6.21005998e-01-4.42264317e-01j -7.82730513e-01+6.73183101e-01j
  4.40220302e-01+9.92407179e-01j  1.01774830e+00-2.75692450e-01j
 -1.86897385e-01-1.17900310e+00j -1.44511371e+00-2.08052639e-01j
 -9.33434523e-01+1.29820470e+00j  5.07834534e-01+1.35455473e+00j
  9.12071916e-01+3.19822228e-01j  2.93711686e-01+4.84056958e-02j
  4.69535426e-01+7.24736434e-01j  1.82798276e+00+3.70295074e-01j
  2.08445561e+00-1.83985634e+00j -3.74519012e-01-3.42750439e+00j
 -3.29856583e+00-1.77715181e+00j -3.22879197e+00+1.63605977e+00j
 -5.17699651e-01+3.05997879e+00j  1.48721774e+00+1.82846219e+00j
  1.65208395e+00+4.04518187e-01j  1.55048536e+00-3.37670772e-01j
  1.26430230e+00-1.54193266e+00j -5.82936892e-01-2.41097815e+00j
 -2.66976197e+00-8.18432495e-01j -1.97917121e+00+1.95398234e+00j
  7.15191603e-01+2.23270184e+00j  1.49071736e+00+1.00528370e-01j
 -1.79182198e-01-6.07270931e-01j -6.94414159e-01+1.07635671e+00j
  1.26314298e+00+1.81443441e+00j  2.68410969e+00-6.87267892e-02j
  1.56250196e+00-2.06719002e+00j -2.94546129e-01-2.03567908e+00j
 -9.38382981e-01-1.04498949e+00j -9.15346562e-01-5.42093604e-01j
 -1.08802404e+00-1.36176884e-01j -9.07926882e-01+6.40613327e-01j
  3.35582392e-02+9.99429365e-01j  8.80127237e-01+3.13582491e-01j
  7.19277835e-01-8.05399977e-01j -3.61314687e-01-1.33550483e+00j
 -1.57759756e+00-7.43657099e-01j -1.94289191e+00+7.98170520e-01j
 -7.94874817e-01+2.26724485e+00j  1.34541877e+00+2.25228805e+00j
  2.76072133e+00+3.42367684e-01j  2.02169456e+00-2.11993409e+00j
 -5.50269915e-01-3.05876019e+00j -2.96437910e+00-1.46692824e+00j
 -3.09185673e+00+1.55008891e+00j -6.29509399e-01+3.40135128e+00j
  2.20488828e+00+2.34796807e+00j  2.68663912e+00-4.33487967e-01j
  6.77156857e-01-1.93126410e+00j -1.18697498e+00-8.25128941e-01j
 -7.94490995e-01+1.06709460e+00j  1.05461143e+00+1.31793109e+00j
  2.08636664e+00-3.00383601e-01j  1.19619756e+00-2.11476099e+00j
 -9.33337225e-01-2.48218835e+00j -2.65524987e+00-8.70686948e-01j
 -2.29621999e+00+1.70615882e+00j  3.11316277e-01+2.85301657e+00j
  2.72136589e+00+9.61042697e-01j  2.01103807e+00-2.19575820e+00j
 -1.27683814e+00-2.85918704e+00j -3.23890685e+00-9.72059401e-02j
 -1.59636309e+00+2.75273770e+00j  1.41906400e+00+2.51703046e+00j
  2.36683867e+00+9.31660047e-02j  9.19421995e-01-1.40702546e+00j
 -5.26772834e-01-7.63077136e-01j -2.14746645e-01+4.77893898e-01j
  1.15238180e+00+2.51260736e-01j  1.30851808e+00-1.61504658e+00j
 -9.44699324e-01-2.78634856e+00j -3.51991829e+00-8.59926338e-01j
 -2.80888858e+00+2.83329739e+00j  1.14365479e+00+3.80496944e+00j
  3.59025312e+00+5.07423032e-01j  1.46140560e+00-2.76933047e+00j
 -1.97941498e+00-1.85880393e+00j -2.08866922e+00+1.26605726e+00j
  3.81947952e-01+2.10498529e+00j  1.54073250e+00+5.22668001e-01j
  8.46141108e-01-4.12658479e-01j  6.11311839e-01-2.35531542e-01j
  8.91552610e-01-8.11794643e-01j -1.52359777e-01-1.70743837e+00j
 -1.78230955e+00-7.45935607e-01j -1.31196706e+00+1.38403896e+00j
  9.95613859e-01+1.54617106e+00j  1.79910545e+00-7.00409973e-01j
 -1.64929280e-01-2.15553624e+00j -2.20236016e+00-7.93142209e-01j
 -1.75779848e+00+1.50027155e+00j  2.40677883e-01+2.00377276e+00j
  1.29956281e+00+7.49010077e-01j  8.11867553e-01-2.84848899e-01j
  1.56767715e-01-1.96198960e-01j  2.43344755e-01+1.26264482e-01j
  4.63116195e-01-9.39718232e-02j  1.63767020e-01-3.26390766e-01j
 -7.09827832e-02+6.31733780e-02j  5.29782359e-01+3.98298887e-01j
  1.26343533e+00-3.93965778e-01j  6.37393536e-01-1.76933528e+00j
 -1.23364234e+00-1.82860229e+00j -2.24221738e+00-1.55767524e-03j
 -1.02585328e+00+1.74157003e+00j  9.43385871e-01+1.35760706e+00j
  1.22588527e+00-4.11925270e-01j -2.09633754e-01-1.05917945e+00j
 -1.04322155e+00+1.18519296e-01j -5.11649372e-02+1.14014419e+00j
  1.21015995e+00+4.00580304e-01j  8.89852935e-01-1.03296778e+00j
 -4.70152788e-01-1.22780311e+00j -1.04022226e+00-2.41365535e-01j
 -5.35500880e-01+3.35907984e-01j -3.00782342e-01+6.43031365e-02j
 -8.19909878e-01+1.72401394e-01j -8.25258288e-01+1.24883315e+00j
  5.74210035e-01+1.97129298e+00j  2.20946362e+00+9.87071595e-01j
  2.34247147e+00-1.01892558e+00j  9.65482409e-01-2.28077727e+00j
 -5.82289357e-01-2.21823702e+00j -1.57738178e+00-1.49156107e+00j
 -2.13004759e+00-4.91914530e-01j -2.08902272e+00+7.49478538e-01j
 -1.24945445e+00+1.70157174e+00j -1.69078794e-01+1.84076779e+00j
  5.24716684e-01+1.51369926e+00j  1.00587530e+00+1.17518858e+00j
  1.46075097e+00+6.15395929e-01j  1.50787793e+00-1.96233114e-01j
  1.13966340e+00-7.78845954e-01j  7.52180282e-01-1.20127043e+00j
 -6.69280173e-02-1.70691831e+00j -1.61345095e+00-1.23091989e+00j
 -2.04691237e+00+1.02189575e+00j  4.41240226e-01+2.63048737e+00j
  3.35484637e+00+3.94862358e-01j  2.01668366e+00-3.82196650e+00j
 -3.08533615e+00-4.16361118e+00j -5.60172201e+00+8.15546846e-01j
 -1.99931237e+00+5.21596672e+00j  3.19908886e+00+3.78502521e+00j
  3.82388002e+00-9.25339439e-01j  3.87174750e-01-2.78204125e+00j
 -1.78355365e+00-6.73457650e-01j -6.20497617e-01+1.25225254e+00j
  8.78748338e-01+6.13285074e-01j  4.54928400e-01-4.53729766e-01j
 -2.37864290e-01-0.00000000e+00j  4.54928400e-01+4.53729766e-01j
  8.78748338e-01-6.13285074e-01j -6.20497617e-01-1.25225254e+00j
 -1.78355365e+00+6.73457650e-01j  3.87174750e-01+2.78204125e+00j
  3.82388002e+00+9.25339439e-01j  3.19908886e+00-3.78502521e+00j
 -1.99931237e+00-5.21596672e+00j -5.60172201e+00-8.15546846e-01j
 -3.08533615e+00+4.16361118e+00j  2.01668366e+00+3.82196650e+00j
  3.35484637e+00-3.94862358e-01j  4.41240226e-01-2.63048737e+00j
 -2.04691237e+00-1.02189575e+00j -1.61345095e+00+1.23091989e+00j
 -6.69280173e-02+1.70691831e+00j  7.52180282e-01+1.20127043e+00j
  1.13966340e+00+7.78845954e-01j  1.50787793e+00+1.96233114e-01j
  1.46075097e+00-6.15395929e-01j  1.00587530e+00-1.17518858e+00j
  5.24716684e-01-1.51369926e+00j -1.69078794e-01-1.84076779e+00j
 -1.24945445e+00-1.70157174e+00j -2.08902272e+00-7.49478538e-01j
 -2.13004759e+00+4.91914530e-01j -1.57738178e+00+1.49156107e+00j
 -5.82289357e-01+2.21823702e+00j  9.65482409e-01+2.28077727e+00j
  2.34247147e+00+1.01892558e+00j  2.20946362e+00-9.87071595e-01j
  5.74210035e-01-1.97129298e+00j -8.25258288e-01-1.24883315e+00j
 -8.19909878e-01-1.72401394e-01j -3.00782342e-01-6.43031365e-02j
 -5.35500880e-01-3.35907984e-01j -1.04022226e+00+2.41365535e-01j
 -4.70152788e-01+1.22780311e+00j  8.89852935e-01+1.03296778e+00j
  1.21015995e+00-4.00580304e-01j -5.11649372e-02-1.14014419e+00j
 -1.04322155e+00-1.18519296e-01j -2.09633754e-01+1.05917945e+00j
  1.22588527e+00+4.11925270e-01j  9.43385871e-01-1.35760706e+00j
 -1.02585328e+00-1.74157003e+00j -2.24221738e+00+1.55767524e-03j
 -1.23364234e+00+1.82860229e+00j  6.37393536e-01+1.76933528e+00j
  1.26343533e+00+3.93965778e-01j  5.29782359e-01-3.98298887e-01j
 -7.09827832e-02-6.31733780e-02j  1.63767020e-01+3.26390766e-01j
  4.63116195e-01+9.39718232e-02j  2.43344755e-01-1.26264482e-01j
  1.56767715e-01+1.96198960e-01j  8.11867553e-01+2.84848899e-01j
  1.29956281e+00-7.49010077e-01j  2.40677883e-01-2.00377276e+00j
 -1.75779848e+00-1.50027155e+00j -2.20236016e+00+7.93142209e-01j
 -1.64929280e-01+2.15553624e+00j  1.79910545e+00+7.00409973e-01j
  9.95613859e-01-1.54617106e+00j -1.31196706e+00-1.38403896e+00j
 -1.78230955e+00+7.45935607e-01j -1.52359777e-01+1.70743837e+00j
  8.91552610e-01+8.11794643e-01j  6.11311839e-01+2.35531542e-01j
  8.46141108e-01+4.12658479e-01j  1.54073250e+00-5.22668001e-01j
  3.81947952e-01-2.10498529e+00j -2.08866922e+00-1.26605726e+00j
 -1.97941498e+00+1.85880393e+00j  1.46140560e+00+2.76933047e+00j
  3.59025312e+00-5.07423032e-01j  1.14365479e+00-3.80496944e+00j
 -2.80888858e+00-2.83329739e+00j -3.51991829e+00+8.59926338e-01j
 -9.44699324e-01+2.78634856e+00j  1.30851808e+00+1.61504658e+00j
  1.15238180e+00-2.51260736e-01j -2.14746645e-01-4.77893898e-01j
 -5.26772834e-01+7.63077136e-01j  9.19421995e-01+1.40702546e+00j
  2.36683867e+00-9.31660047e-02j  1.41906400e+00-2.51703046e+00j
 -1.59636309e+00-2.75273770e+00j -3.23890685e+00+9.72059401e-02j
 -1.27683814e+00+2.85918704e+00j  2.01103807e+00+2.19575820e+00j
  2.72136589e+00-9.61042697e-01j  3.11316277e-01-2.85301657e+00j
 -2.29621999e+00-1.70615882e+00j -2.65524987e+00+8.70686948e-01j
 -9.33337225e-01+2.48218835e+00j  1.19619756e+00+2.11476099e+00j
  2.08636664e+00+3.00383601e-01j  1.05461143e+00-1.31793109e+00j
 -7.94490995e-01-1.06709460e+00j -1.18697498e+00+8.25128941e-01j
  6.77156857e-01+1.93126410e+00j  2.68663912e+00+4.33487967e-01j
  2.20488828e+00-2.34796807e+00j -6.29509399e-01-3.40135128e+00j
 -3.09185673e+00-1.55008891e+00j -2.96437910e+00+1.46692824e+00j
 -5.50269915e-01+3.05876019e+00j  2.02169456e+00+2.11993409e+00j
  2.76072133e+00-3.42367684e-01j  1.34541877e+00-2.25228805e+00j
 -7.94874817e-01-2.26724485e+00j -1.94289191e+00-7.98170520e-01j
 -1.57759756e+00+7.43657099e-01j -3.61314687e-01+1.33550483e+00j
  7.19277835e-01+8.05399977e-01j  8.80127237e-01-3.13582491e-01j
  3.35582392e-02-9.99429365e-01j -9.07926882e-01-6.40613327e-01j
 -1.08802404e+00+1.36176884e-01j -9.15346562e-01+5.42093604e-01j
 -9.38382981e-01+1.04498949e+00j -2.94546129e-01+2.03567908e+00j
  1.56250196e+00+2.06719002e+00j  2.68410969e+00+6.87267892e-02j
  1.26314298e+00-1.81443441e+00j -6.94414159e-01-1.07635671e+00j
 -1.79182198e-01+6.07270931e-01j  1.49071736e+00-1.00528370e-01j
  7.15191603e-01-2.23270184e+00j -1.97917121e+00-1.95398234e+00j
 -2.66976197e+00+8.18432495e-01j -5.82936892e-01+2.41097815e+00j
  1.26430230e+00+1.54193266e+00j  1.55048536e+00+3.37670772e-01j
  1.65208395e+00-4.04518187e-01j  1.48721774e+00-1.82846219e+00j
 -5.17699651e-01-3.05997879e+00j -3.22879197e+00-1.63605977e+00j
 -3.29856583e+00+1.77715181e+00j -3.74519012e-01+3.42750439e+00j
  2.08445561e+00+1.83985634e+00j  1.82798276e+00-3.70295074e-01j
  4.69535426e-01-7.24736434e-01j  2.93711686e-01-4.84056958e-02j
  9.12071916e-01-3.19822228e-01j  5.07834534e-01-1.35455473e+00j
 -9.33434523e-01-1.29820470e+00j -1.44511371e+00+2.08052639e-01j
 -1.86897385e-01+1.17900310e+00j  1.01774830e+00+2.75692450e-01j
  4.40220302e-01-9.92407179e-01j -7.82730513e-01-6.73183101e-01j
 -6.21005998e-01+4.42264317e-01j  4.20329025e-01+3.35279180e-01j
  3.87710131e-01-7.32312913e-01j -6.76484493e-01-9.39163086e-01j
 -1.18580515e+00-1.65232254e-01j -1.00528048e+00+3.25491073e-01j
 -1.10707506e+00+6.03433557e-01j -1.04568221e+00+1.55709215e+00j
  2.91136546e-01+2.39804418e+00j  2.04201022e+00+1.58176050e+00j
  2.29029709e+00-3.13105376e-01j  1.13902980e+00-1.30951719e+00j
  2.81692438e-01-1.15250538e+00j -1.28592512e-02-1.13757503e+00j
 -8.58939207e-01-1.23895186e+00j -1.91229709e+00-1.10500445e-01j
 -1.25885388e+00+1.91273263e+00j  1.31031013e+00+2.32329688e+00j
  3.05036862e+00-1.17998754e-01j  1.48489281e+00-3.06053828e+00j
 -2.12146667e+00-2.97608777e+00j -3.73264816e+00+4.77364448e-01j
 -1.21198859e+00+3.50446037e+00j  2.63523958e+00+2.35934728e+00j
  2.94103766e+00-1.72533047e+00j -9.67147299e-01-3.42934912e+00j
 -4.07249807e+00-1.15692818e-01j -2.01497546e+00+4.26934943e+00j
  2.98954116e+00+4.22957296e+00j  5.21760904e+00-9.59113257e-02j
  2.91116113e+00-3.78595330e+00j -5.93266845e-01-3.92622965e+00j
 -2.26472504e+00-2.07285434e+00j -2.32976618e+00-4.96619745e-01j
 -1.95562019e+00+4.98687233e-01j -1.28793166e+00+1.19399451e+00j
 -4.58069812e-01+1.29077434e+00j -1.44758803e-01+9.63962997e-01j
 -2.60663118e-01+1.13079372e+00j  3.29773714e-01+1.82806665e+00j
