Frame: 116
  2.10928693e+00+1.18780960e+00j  2.29810352e+00-1.49082060e+00j
 -3.51888773e-01-2.95079568e+00j -2.90167632e+00-1.08073305e+00j
 -2.34361423e+00+1.93572192e+00j  2.68241081e-01+2.74828289e+00j
  1.93326298e+00+1.29860823e+00j  1.90208154e+00-3.17634271e-01j
  1.17041617e+00-1.31682010e+00j -6.38475299e-02-1.82315337e+00j
 -1.58139933e+00-1.10855319e+00j -1.76838096e+00+8.53073585e-01j
  6.84547587e-02+1.91287962e+00j  1.72971811e+00+5.74093626e-01j
  1.05018720e+00-1.34765924e+00j -8.04158445e-01-1.32308566e+00j
 -1.28599560e+00+1.96144235e-01j -2.31459960e-01+9.26104188e-01j
  4.98853629e-01+2.68668928e-01j  4.87710700e-02-3.84101894e-01j
 -6.48789562e-01-4.03333951e-02j -5.55469918e-01+8.28305003e-01j
  3.39638469e-01+1.26295692e+00j  1.36349248e+00+8.05546706e-01j
  1.80678951e+00-3.85454020e-01j  1.21835436e+00-1.72814589e+00j
 -3.77849919e-01-2.34991856e+00j -2.16578811e+00-1.47209416e+00j
 -2.69923392e+00+7.22910593e-01j -1.15039298e+00+2.63713358e+00j
  1.40389834e+00+2.48392749e+00j  2.70504838e+00+3.19260512e-01j
  1.70748256e+00-1.82425997e+00j -3.64620046e-01-2.16221687e+00j
 -1.59729830e+00-8.87594368e-01j -1.33029342e+00+5.22930545e-01j
 -2.93825491e-01+9.83391318e-01j  4.54902409e-01+4.71280842e-01j
  3.37913970e-01-3.09727380e-01j -4.58587534e-01-4.91468127e-01j
 -1.03501668e+00+3.10077159e-01j -4.55445082e-01+1.41535691e+00j
  1.07393260e+00+1.44217916e+00j  1.95473225e+00-8.65748637e-02j
  9.54213525e-01-1.69363724e+00j -9.11009915e-01-1.52432111e+00j
 -1.47064073e+00+6.51472593e-02j -4.39333423e-01+9.31142987e-01j
  2.90511088e-01+3.33429929e-01j -2.70570624e-01-1.35336001e-01j
 -7.84478161e-01+6.70546899e-01j  7.37111782e-02+1.68151996e+00j
  1.66072411e+00+1.38779722e+00j  2.44802289e+00-2.20061883e-01j
  1.66712214e+00-1.95970258e+00j -2.61727740e-01-2.46444056e+00j
 -1.77683488e+00-1.14322053e+00j -1.31332394e+00+7.10544650e-01j
  4.31451208e-01+8.25693807e-01j  8.17826074e-01-8.16169558e-01j
 -8.59056142e-01-1.49241155e+00j -2.00970567e+00+9.78227292e-02j
 -8.64378893e-01+1.68092865e+00j  7.67267811e-01+1.21116173e+00j
  8.25226236e-01-1.95819748e-02j  1.77010243e-01-1.97894708e-01j
  2.31241091e-01+1.62630550e-02j  2.91991841e-01-3.77301413e-01j
 -3.47631000e-01-4.74491047e-01j -5.07158062e-01+2.88003124e-01j
  3.55930846e-01+4.54328100e-01j  5.31352605e-01-5.89546018e-01j
 -7.58160318e-01-9.06906933e-01j -1.41108681e+00+5.47505440e-01j
 -2.31295439e-02+1.63051002e+00j  1.39872071e+00+5.48423610e-01j
  7.31537244e-01-1.01860079e+00j -8.25472956e-01-7.65094589e-01j
 -9.92068377e-01+6.72857467e-01j  1.45567518e-01+1.27631977e+00j
  1.04885366e+00+7.06954731e-01j  1.18462214e+00-1.12867369e-01j
  8.69521216e-01-7.28310650e-01j  2.69265218e-01-1.01311074e+00j
 -2.81261101e-01-7.81793189e-01j -3.27490970e-01-3.94812102e-01j
 -1.94277202e-01-4.45738056e-01j -5.39626373e-01-6.18795730e-01j
 -1.03461038e+00-1.89053573e-01j -8.69296837e-01+5.33821975e-01j
 -2.81713890e-01+6.79653353e-01j -1.51657701e-01+4.02873712e-01j
 -3.82261401e-01+5.81057871e-01j -5.38914508e-02+1.18243984e+00j
  9.57015313e-01+1.21842558e+00j  1.67450411e+00+2.93221953e-01j
  1.41338537e+00-8.12408112e-01j  6.04725025e-01-1.27251981e+00j
 -1.73162334e-02-1.17935955e+00j -3.88941934e-01-1.02876866e+00j
 -8.08840387e-01-8.27485846e-01j -1.14464709e+00-3.06209955e-01j
 -1.02352320e+00+3.48602601e-01j -5.42119366e-01+6.72129013e-01j
 -1.31407898e-01+6.04636283e-01j  4.20776697e-02+4.19702177e-01j
  5.05738476e-02+2.97070226e-01j  3.65578142e-02+3.59688147e-01j
  3.49927816e-01+5.07398936e-01j  9.83133327e-01+5.45353256e-02j
  8.03481279e-01-1.27606426e+00j -1.07960453e+00-1.94424054e+00j
 -3.02594144e+00-1.29689319e-01j -2.20704365e+00+2.96587146e+00j
  1.16234030e+00+3.81702437e+00j  3.50094532e+00+1.39273883e+00j
  2.74620098e+00-1.35778691e+00j  8.30370021e-01-1.94693755e+00j
 -1.66962368e-02-1.39692341e+00j -4.09715715e-01-1.26948960e+00j
 -1.26631333e+00-7.57522122e-01j -1.17779238e+00+7.82114344e-01j
  7.20518740e-01+1.23972417e+00j  1.78552086e+00-9.10715364e-01j
 -4.71588913e-01-2.83649573e+00j -3.48592169e+00-9.58653665e-01j
 -2.68503705e+00+2.93684098e+00j  1.37401849e+00+3.64630991e+00j
  3.44172349e+00+2.66500582e-01j  1.25405392e+00-2.56246923e+00j
 -1.68348776e+00-1.63677091e+00j -1.84427908e+00+9.17965165e-01j
 -5.99227649e-02+1.89009428e+00j  1.26374409e+00+1.19427220e+00j
  1.67727048e+00+2.19172046e-01j  1.68136490e+00-7.64683995e-01j
  1.04703778e+00-1.76949881e+00j -1.99508484e-01-2.09410714e+00j
 -1.18120434e+00-1.56807372e+00j -1.63008061e+00-9.50005916e-01j
 -2.16705981e+00-3.21262202e-01j -2.54216192e+00+1.09878199e+00j
 -1.45580711e+00+2.95751583e+00j  1.16454716e+00+3.37499542e+00j
  3.26020884e+00+1.37758736e+00j  2.89257085e+00-1.48176796e+00j
  5.38899334e-01-2.73844849e+00j -1.51250248e+00-1.65918627e+00j
 -1.64553118e+00+2.31625723e-01j -3.93034815e-01+9.81368825e-01j
  4.18704589e-01+2.39608663e-01j -2.11910686e-01-5.31297313e-01j
 -1.27709411e+00+1.59423695e-01j -8.70807735e-01+1.87838059e+00j
  1.38031300e+00+2.44107166e+00j  3.37583742e+00+4.35534466e-01j
  2.67619986e+00-2.70497319e+00j -5.25492918e-01-3.94625201e+00j
 -3.39732810e+00-2.01241619e+00j -3.52282252e+00+1.31586831e+00j
 -1.12828928e+00+3.29455674e+00j  1.67402118e+00+2.68130947e+00j
  2.79148167e+00+2.59614948e-01j  1.49147597e+00-1.87377476e+00j
 -8.42113905e-01-1.76914319e+00j -1.60436378e+00+2.74569811e-01j
  6.45809020e-03+1.56767139e+00j  1.64045195e+00+4.31250819e-01j
  1.07667765e+00-1.36452081e+00j -5.61663106e-01-1.42364221e+00j
 -1.04856145e+00-3.20380932e-01j -6.63306210e-01+1.43342657e-01j
 -7.02925750e-01+3.09130683e-01j -4.13822608e-01+1.10955763e+00j
  1.10310813e+00+1.16948748e+00j  1.87590679e+00-7.89117082e-01j
 -9.91079674e-02-2.47211616e+00j -2.66196139e+00-1.00454594e+00j
 -2.20531361e+00+2.09030296e+00j  7.60034663e-01+2.89531149e+00j
  2.60655448e+00+8.19291955e-01j  1.91286614e+00-1.37556299e+00j
  2.48274665e-01-2.00154330e+00j -1.07905956e+00-1.49513389e+00j
 -1.78805541e+00-3.18106740e-01j -1.38133386e+00+1.10018266e+00j
  2.44083509e-02+1.53484475e+00j  8.69872064e-01+6.09924544e-01j
  3.75239656e-01-1.00813967e-01j  1.60857603e-02+3.97180780e-01j
  9.03627602e-01+6.74928832e-01j  1.60661591e+00-5.60324726e-01j
  5.17993773e-01-1.97709564e+00j -1.38785174e+00-1.63354184e+00j
 -2.04280937e+00+1.12870284e-01j -1.12718137e+00+1.45458689e+00j
  1.76505731e-01+1.63539137e+00j  1.13309329e+00+1.09459237e+00j
  1.66588898e+00+1.01035525e-01j  1.38164950e+00-1.23014426e+00j
 -5.95386483e-02-1.99860041e+00j -1.66546313e+00-1.13122406e+00j
 -1.66022999e+00+7.49181248e-01j  1.55687512e-02+1.42242776e+00j
  1.01570573e+00+4.33827654e-02j -2.57269805e-01-1.17361065e+00j
 -1.91796051e+00+4.92067919e-02j -1.10512780e+00+2.35698791e+00j
  1.57371589e+00+2.50058101e+00j  2.82647665e+00+2.09506620e-01j
  1.59279584e+00-1.59443488e+00j  1.32590389e-01-1.38366211e+00j
  4.32054911e-02-7.29318830e-01j  2.50311926e-01-1.04808666e+00j
 -4.69278805e-01-1.56224634e+00j -1.61520690e+00-1.14379875e+00j
 -2.17253867e+00+1.36275354e-01j -1.66457442e+00+1.62161842e+00j
 -3.54075671e-02+2.41711416e+00j  1.80251641e+00+1.55009639e+00j
  2.08579580e+00-5.23686175e-01j  5.36713544e-01-1.66572587e+00j
 -8.08128396e-01-9.28549122e-01j -6.65791427e-01+4.32481247e-02j
 -2.97852674e-01+2.36464553e-02j -6.31835246e-01+1.35022819e-01j
 -3.75100798e-01+1.01280308e+00j  1.03838964e+00+9.88411728e-01j
  1.56569869e+00-7.60945357e-01j -1.63275848e-01-2.05119383e+00j
 -2.24230435e+00-8.43453470e-01j -2.11741756e+00+1.72334306e+00j
  2.16304274e-01+3.04645369e+00j  2.79655481e+00+1.92409865e+00j
  3.63125949e+00-9.92002247e-01j  1.73364131e+00-3.72643124e+00j
 -1.84874550e+00-3.90284517e+00j -4.14682411e+00-1.04586556e+00j
 -3.19375362e+00+2.29362428e+00j -3.75460872e-01+3.30802811e+00j
  1.58386325e+00+2.07884353e+00j  1.92867379e+00+5.31119700e-01j
  1.60353041e+00-4.87479626e-01j  9.58957523e-01-1.28766494e+00j
 -2.70764868e-01-1.55975403e+00j -1.36501685e+00-5.97711480e-01j
 -9.92135616e-01+9.11595577e-01j  6.00131564e-01+1.11336794e+00j
  1.29531057e+00-4.31091954e-01j -1.20931467e-01-1.64893412e+00j
 -1.92204130e+00-5.85087675e-01j -1.56887725e+00+1.66219319e+00j
  6.77762222e-01+2.26212599e+00j  2.08872655e+00+5.90109513e-01j
  1.32307712e+00-1.10600920e+00j -7.76743910e-02-1.10813662e+00j
 -3.85322824e-01-2.49880043e-01j  1.10186460e-01-1.95742221e-02j
  2.48135532e-01-4.78065359e-01j -2.64647801e-01-7.92609085e-01j
 -9.47089280e-01-4.94511517e-01j -1.25252450e+00+3.63739796e-01j
 -7.68740330e-01+1.37123963e+00j  5.01070643e-01+1.79469077e+00j
  1.86533762e+00+1.08441889e+00j  2.38104795e+00-5.45090566e-01j
  1.54825167e+00-2.22660272e+00j -3.95022623e-01-2.91427068e+00j
 -2.40206769e+00-1.91400502e+00j -3.01271347e+00+3.65141959e-01j
 -1.63065866e+00+2.27199835e+00j  5.79242518e-01+2.31500254e+00j
  1.74176548e+00+7.44842647e-01j  1.19510751e+00-8.05091223e-01j
 -1.06226177e-01-1.12207592e+00j -8.88681535e-01-3.83039339e-01j
 -7.49909425e-01+4.60527238e-01j -1.71477116e-01+7.61983561e-01j
  2.51137623e-01+6.15306112e-01j  4.34834761e-01+4.25769959e-01j
  6.33018946e-01+2.55002624e-01j  8.10403601e-01-1.38533816e-01j
  6.25418225e-01-6.92573609e-01j  3.59863664e-02-9.84024009e-01j
 -6.00459761e-01-8.10194310e-01j -1.02596614e+00-3.01937859e-01j
 -1.11903130e+00+4.54586816e-01j -5.96723300e-01+1.26279267e+00j
  5.74172286e-01+1.46443882e+00j  1.60228031e+00+5.44365462e-01j
  1.46746066e+00-9.71159560e-01j  7.30368386e-02-1.83161857e+00j
 -1.59109497e+00-1.20214224e+00j -2.18962955e+00+6.92646399e-01j
 -9.08741798e-01+2.56366594e+00j  1.65759880e+00+2.69540716e+00j
  3.44332684e+00+5.36710781e-01j  2.75178339e+00-2.24751053e+00j
  2.45225112e-01-3.30706882e+00j -1.83653632e+00-2.14444509e+00j
 -2.17705470e+00-2.17014786e-01j -1.14988811e+00+9.66203570e-01j
  1.42189389e-01+7.97295548e-01j  4.40856124e-01-4.04468465e-01j
 -8.83753735e-01-1.09679721e+00j -2.35103293e+00+3.58924155e-01j
 -1.33047251e+00+2.92825194e+00j  2.03213973e+00+3.17889674e+00j
  3.96664671e+00-0.00000000e+00j  2.03213973e+00-3.17889674e+00j
 -1.33047251e+00-2.92825194e+00j -2.35103293e+00-3.58924155e-01j
 -8.83753735e-01+1.09679721e+00j  4.40856124e-01+4.04468465e-01j
  1.42189389e-01-7.97295548e-01j -1.14988811e+00-9.66203570e-01j
 -2.17705470e+00+2.17014786e-01j -1.83653632e+00+2.14444509e+00j
  2.45225112e-01+3.30706882e+00j  2.75178339e+00+2.24751053e+00j
  3.44332684e+00-5.36710781e-01j  1.65759880e+00-2.69540716e+00j
 -9.08741798e-01-2.56366594e+00j -2.18962955e+00-6.92646399e-01j
 -1.59109497e+00+1.20214224e+00j  7.30368386e-02+1.83161857e+00j
  1.46746066e+00+9.71159560e-01j  1.60228031e+00-5.44365462e-01j
  5.74172286e-01-1.46443882e+00j -5.96723300e-01-1.26279267e+00j
 -1.11903130e+00-4.54586816e-01j -1.02596614e+00+3.01937859e-01j
 -6.00459761e-01+8.10194310e-01j  3.59863664e-02+9.84024009e-01j
  6.25418225e-01+6.92573609e-01j  8.10403601e-01+1.38533816e-01j
  6.33018946e-01-2.55002624e-01j  4.34834761e-01-4.25769959e-01j
  2.51137623e-01-6.15306112e-01j -1.71477116e-01-7.61983561e-01j
 -7.49909425e-01-4.60527238e-01j -8.88681535e-01+3.83039339e-01j
 -1.06226177e-01+1.12207592e+00j  1.19510751e+00+8.05091223e-01j
  1.74176548e+00-7.44842647e-01j  5.79242518e-01-2.31500254e+00j
 -1.63065866e+00-2.27199835e+00j -3.01271347e+00-3.65141959e-01j
 -2.40206769e+00+1.91400502e+00j -3.95022623e-01+2.91427068e+00j
  1.54825167e+00+2.22660272e+00j  2.38104795e+00+5.45090566e-01j
  1.86533762e+00-1.08441889e+00j  5.01070643e-01-1.79469077e+00j
 -7.68740330e-01-1.37123963e+00j -1.25252450e+00-3.63739796e-01j
 -9.47089280e-01+4.94511517e-01j -2.64647801e-01+7.92609085e-01j
  2.48135532e-01+4.78065359e-01j  1.10186460e-01+1.95742221e-02j
 -3.85322824e-01+2.49880043e-01j -7.76743910e-02+1.10813662e+00j
  1.32307712e+00+1.10600920e+00j  2.08872655e+00-5.90109513e-01j
  6.77762222e-01-2.26212599e+00j -1.56887725e+00-1.66219319e+00j
 -1.92204130e+00+5.85087675e-01j -1.20931467e-01+1.64893412e+00j
  1.29531057e+00+4.31091954e-01j  6.00131564e-01-1.11336794e+00j
 -9.92135616e-01-9.11595577e-01j -1.36501685e+00+5.97711480e-01j
 -2.70764868e-01+1.55975403e+00j  9.58957523e-01+1.28766494e+00j
  1.60353041e+00+4.87479626e-01j  1.92867379e+00-5.31119700e-01j
  1.58386325e+00-2.07884353e+00j -3.75460872e-01-3.30802811e+00j
 -3.19375362e+00-2.29362428e+00j -4.14682411e+00+1.04586556e+00j
 -1.84874550e+00+3.90284517e+00j  1.73364131e+00+3.72643124e+00j
  3.63125949e+00+9.92002247e-01j  2.79655481e+00-1.92409865e+00j
  2.16304274e-01-3.04645369e+00j -2.11741756e+00-1.72334306e+00j
 -2.24230435e+00+8.43453470e-01j -1.63275848e-01+2.05119383e+00j
  1.56569869e+00+7.60945357e-01j  1.03838964e+00-9.88411728e-01j
 -3.75100798e-01-1.01280308e+00j -6.31835246e-01-1.35022819e-01j
 -2.97852674e-01-2.36464553e-02j -6.65791427e-01-4.32481247e-02j
 -8.08128396e-01+9.28549122e-01j  5.36713544e-01+1.66572587e+00j
  2.08579580e+00+5.23686175e-01j  1.80251641e+00-1.55009639e+00j
 -3.54075671e-02-2.41711416e+00j -1.66457442e+00-1.62161842e+00j
 -2.17253867e+00-1.36275354e-01j -1.61520690e+00+1.14379875e+00j
 -4.69278805e-01+1.56224634e+00j  2.50311926e-01+1.04808666e+00j
  4.32054911e-02+7.29318830e-01j  1.32590389e-01+1.38366211e+00j
  1.59279584e+00+1.59443488e+00j  2.82647665e+00-2.09506620e-01j
  1.57371589e+00-2.50058101e+00j -1.10512780e+00-2.35698791e+00j
 -1.91796051e+00-4.92067919e-02j -2.57269805e-01+1.17361065e+00j
  1.01570573e+00-4.33827654e-02j  1.55687512e-02-1.42242776e+00j
 -1.66022999e+00-7.49181248e-01j -1.66546313e+00+1.13122406e+00j
 -5.95386483e-02+1.99860041e+00j  1.38164950e+00+1.23014426e+00j
  1.66588898e+00-1.01035525e-01j  1.13309329e+00-1.09459237e+00j
  1.76505731e-01-1.63539137e+00j -1.12718137e+00-1.45458689e+00j
 -2.04280937e+00-1.12870284e-01j -1.38785174e+00+1.63354184e+00j
  5.17993773e-01+1.97709564e+00j  1.60661591e+00+5.60324726e-01j
  9.03627602e-01-6.74928832e-01j  1.60857603e-02-3.97180780e-01j
  3.75239656e-01+1.00813967e-01j  8.69872064e-01-6.09924544e-01j
  2.44083509e-02-1.53484475e+00j -1.38133386e+00-1.10018266e+00j
 -1.78805541e+00+3.18106740e-01j -1.07905956e+00+1.49513389e+00j
  2.48274665e-01+2.00154330e+00j  1.91286614e+00+1.37556299e+00j
  2.60655448e+00-8.19291955e-01j  7.60034663e-01-2.89531149e+00j
 -2.20531361e+00-2.09030296e+00j -2.66196139e+00+1.00454594e+00j
 -9.91079674e-02+2.47211616e+00j  1.87590679e+00+7.89117082e-01j
  1.10310813e+00-1.16948748e+00j -4.13822608e-01-1.10955763e+00j
 -7.02925750e-01-3.09130683e-01j -6.63306210e-01-1.43342657e-01j
 -1.04856145e+00+3.20380932e-01j -5.61663106e-01+1.42364221e+00j
  1.07667765e+00+1.36452081e+00j  1.64045195e+00-4.31250819e-01j
  6.45809020e-03-1.56767139e+00j -1.60436378e+00-2.74569811e-01j
 -8.42113905e-01+1.76914319e+00j  1.49147597e+00+1.87377476e+00j
  2.79148167e+00-2.59614948e-01j  1.67402118e+00-2.68130947e+00j
 -1.12828928e+00-3.29455674e+00j -3.52282252e+00-1.31586831e+00j
 -3.39732810e+00+2.01241619e+00j -5.25492918e-01+3.94625201e+00j
  2.67619986e+00+2.70497319e+00j  3.37583742e+00-4.35534466e-01j
  1.38031300e+00-2.44107166e+00j -8.70807735e-01-1.87838059e+00j
 -1.27709411e+00-1.59423695e-01j -2.11910686e-01+5.31297313e-01j
  4.18704589e-01-2.39608663e-01j -3.93034815e-01-9.81368825e-01j
 -1.64553118e+00-2.31625723e-01j -1.51250248e+00+1.65918627e+00j
  5.38899334e-01+2.73844849e+00j  2.89257085e+00+1.48176796e+00j
  3.26020884e+00-1.37758736e+00j  1.16454716e+00-3.37499542e+00j
 -1.45580711e+00-2.95751583e+00j -2.54216192e+00-1.09878199e+00j
 -2.16705981e+00+3.21262202e-01j -1.63008061e+00+9.50005916e-01j
 -1.18120434e+00+1.56807372e+00j -1.99508484e-01+2.09410714e+00j
  1.04703778e+00+1.76949881e+00j  1.68136490e+00+7.64683995e-01j
  1.67727048e+00-2.19172046e-01j  1.26374409e+00-1.19427220e+00j
 -5.99227649e-02-1.89009428e+00j -1.84427908e+00-9.17965165e-01j
 -1.68348776e+00+1.63677091e+00j  1.25405392e+00+2.56246923e+00j
  3.44172349e+00-2.66500582e-01j  1.37401849e+00-3.64630991e+00j
 -2.68503705e+00-2.93684098e+00j -3.48592169e+00+9.58653665e-01j
 -4.71588913e-01+2.83649573e+00j  1.78552086e+00+9.10715364e-01j
  7.20518740e-01-1.23972417e+00j -1.17779238e+00-7.82114344e-01j
 -1.26631333e+00+7.57522122e-01j -4.09715715e-01+1.26948960e+00j
 -1.66962368e-02+1.39692341e+00j  8.30370021e-01+1.94693755e+00j
  2.74620098e+00+1.35778691e+00j  3.50094532e+00-1.39273883e+00j
