Frame: 13
  1.70608587e+00+1.41914246e+00j  2.08746862e+00-3.27816656e+00j
 -6.81020334e-01+2.36100360e+00j -1.16248168e-01+1.22834149e+00j
 -8.98606889e-01-3.46997677e+00j -4.48402856e-01+1.19177903e+00j
  3.81486168e+00+1.71418953e+00j -4.39707925e+00-1.72622161e-01j
  1.03051737e+00-1.43126265e+00j  2.20318597e+00-1.18029676e+00j
 -4.96074319e+00+3.45628042e+00j  2.95064195e+00-1.84396108e+00j
  9.18686722e-01-6.40852334e-01j  1.19883864e+00+1.50419413e-01j
 -4.17209758e+00-2.96964100e+00j  3.23707201e+00+4.50180280e+00j
  2.53443871e-01+3.43575315e-01j -3.40219726e+00-1.52011462e+00j
  6.52759778e-01+1.43585348e+00j  4.83764683e+00-1.01144981e+00j
 -5.04666815e+00-1.75615354e+00j  2.29465007e+00+1.14863296e+00j
 -1.72509390e+00-1.65715129e-01j  8.01369610e-01+3.85330106e-01j
  1.83568183e+00+4.16323944e+00j -2.98888477e+00-5.55510735e+00j
  3.35571696e+00-3.99013122e-01j -2.21429272e+00+4.36193454e+00j
 -8.70526583e-01-2.94595977e+00j  2.96662880e+00-6.33048400e-01j
 -4.01406040e+00+9.11478204e-01j  3.49096528e+00-1.66245301e-01j
  2.37998223e-01+1.91678742e+00j -3.67481453e+00-2.59314756e+00j
  3.00986555e+00+3.67100325e+00j -3.70775414e-01-5.88719768e+00j
  8.32405101e-02+2.32852553e+00j  1.54544936e-01+2.89797400e+00j
 -1.89822408e+00-2.76816276e+00j  6.82340796e-01+4.04903008e-01j
  5.21842978e-02+1.72329749e+00j -6.63003075e-01-2.03587813e+00j
  3.66225194e+00+1.57939330e+00j -2.24659007e+00-2.04391781e+00j
  7.34128053e-01+3.86871069e-01j -2.26833009e+00+1.60255139e+00j
  6.48508930e-02-1.54244649e+00j  2.15710738e+00+4.16132004e+00j
 -2.09754950e+00-4.63249823e+00j  3.09977280e+00+2.98022969e-01j
 -3.14228193e+00+1.03967078e+00j  1.35427100e+00-1.00979618e+00j
  9.88267836e-01+2.94592880e-01j -1.37947690e+00+2.90711544e+00j
 -2.41909923e+00-5.45761487e+00j  2.92039205e+00+2.74405739e+00j
  2.54528606e+00+2.94473867e+00j -3.10113791e+00-2.92524604e+00j
 -1.81519575e+00-3.19823053e-01j  3.79970093e+00+3.03524146e+00j
 -3.18463600e+00-3.95956099e+00j  1.93501443e+00+2.93868316e+00j
  5.85369032e-01-2.67646641e+00j -2.04160801e+00+2.09888252e+00j
  1.44258413e+00-2.79165675e+00j -1.16909752e+00+2.87810672e+00j
  1.63927853e+00-2.48006057e+00j -9.97732540e-03+5.40356542e+00j
 -2.87963141e+00-6.31476660e+00j  4.71274143e+00+4.65627375e+00j
 -4.73065452e+00-2.58532110e+00j  2.44459356e+00+3.89779757e-01j
 -2.10589881e-01-4.15306711e-01j  6.87951511e-01-1.47101027e+00j
 -3.84345278e+00+1.58562140e+00j  3.40875784e+00+2.16893464e+00j
  1.63374991e+00-8.69716898e-01j -2.23735204e+00+1.11277733e-01j
 -9.84632366e-01-2.51088931e+00j  2.16398621e+00+3.56262480e+00j
 -1.97223471e+00-2.71092776e+00j  1.74105590e+00-2.64643673e+00j
  3.30896709e-01+6.03030717e+00j -2.77914021e+00-3.38010284e+00j
  2.36137822e+00+4.79262410e-01j -3.02340551e+00-6.68147722e-01j
  2.56082293e+00+3.18805215e+00j  7.68707479e-01-1.92087651e+00j
  9.56478424e-01-3.82275366e+00j -3.58691935e+00+4.23723316e+00j
  2.29078121e+00+3.01665210e-01j  8.87784106e-01-2.22717363e+00j
 -2.57729137e+00+1.82936342e-01j -3.99467832e-01+1.10830365e+00j
  1.54980314e-02+6.10386610e-01j  3.38933773e+00-3.54903325e-01j
 -3.45032560e+00-2.46308952e+00j  4.06298445e+00+3.68750355e+00j
 -4.99850556e+00-3.52839515e+00j  1.69159551e+00+2.30991943e+00j
  2.69485820e+00+4.31147387e-01j -1.59340155e+00-2.03759546e+00j
 -6.89515436e-01+1.12961762e+00j -6.64757446e-01+3.26202287e+00j
  2.34285296e+00-6.08741726e+00j -3.10182684e+00+3.63943056e+00j
  1.29947600e+00-2.09274072e-02j  7.15863816e-01-2.55979058e+00j
  1.74041239e+00+1.43293760e+00j -4.90446929e+00-6.86570601e-01j
  6.18333878e+00+2.49015949e+00j -6.10306584e+00-8.47112582e-01j
  6.31548975e+00-2.39042080e+00j -7.26125958e+00+4.44545982e+00j
  3.46832022e+00-2.53441080e+00j  4.76710278e-02-4.10251883e+00j
 -2.33253409e-01+6.34541113e+00j  1.29687178e+00-8.43128425e-01j
 -1.00549327e+00-1.63525169e+00j  1.43099473e+00-9.77080333e-01j
 -7.93716465e-01+1.10356900e-01j -2.44811405e+00+1.96502332e+00j
  3.80560375e+00-1.73124321e+00j -3.17657871e+00+1.76370703e+00j
  8.00289520e-01-2.18802937e+00j  1.47246296e+00+3.11666761e+00j
 -1.86706358e+00-1.55144275e+00j  4.54223818e+00-2.97591659e+00j
 -6.11551802e+00+2.58897001e+00j  2.63556764e+00+9.02620651e-02j
 -2.11018927e-01-1.43479503e-01j  1.45506536e-01+1.42117867e+00j
 -7.26674805e-01-1.31149972e+00j  2.11615383e+00-4.72645174e+00j
 -3.26293146e+00+8.99656793e+00j  2.92361547e+00-5.32192187e+00j
 -1.15686604e+00+5.85636569e-01j -1.91965731e+00+4.53879136e-01j
  6.02797132e+00+4.13314663e-01j -7.05321321e+00+1.45615185e+00j
  4.10960604e+00-5.34736762e+00j -2.94227965e+00+2.01542911e+00j
  2.81073495e+00+5.02759463e+00j -1.82571678e+00-4.49669889e+00j
  2.65364746e+00+1.68691314e+00j -1.93593039e+00-1.03670904e+00j
 -1.31382384e+00-2.09829950e+00j -7.17605594e-01+2.83324786e+00j
  5.20574043e+00-7.04688361e-01j -1.07806516e+00+1.66568607e+00j
 -7.63436346e+00-3.26326737e+00j  8.70180283e+00+2.69653909e+00j
 -2.12894164e+00-5.75833115e-01j -1.14206757e+00-1.68379242e+00j
 -5.36867391e-01+1.41790310e+00j  1.74701579e+00-1.63463468e-01j
 -2.93279191e+00+9.80642844e-01j  2.09665328e+00-1.50816383e+00j
  4.91351065e-01+3.18633600e+00j -1.06767646e+00-4.27832518e+00j
  9.60232744e-01+2.90396944e+00j -8.42895295e-01-3.59084925e+00j
 -2.27214146e-01+8.57108121e-01j  6.26829431e-01+5.09252160e+00j
 -9.73196709e-02-6.35091308e+00j  8.51401113e-01+4.68555249e+00j
 -2.10580891e+00-7.17362859e-01j  2.60801832e+00-1.94936647e+00j
 -2.41233430e+00+7.78588614e-01j  4.38868250e-01-2.10790139e+00j
  5.78562144e-01+3.47007845e+00j  5.95380253e-01-3.97934044e+00j
  1.03926566e+00+6.37444629e+00j -1.64218446e+00-2.57893098e+00j
 -1.97330359e+00-3.33039728e+00j  4.19775179e+00+2.93970260e+00j
 -5.06268188e+00-1.30047000e+00j  5.51676790e+00-7.57954730e-01j
 -3.78985387e+00+2.12359942e+00j  4.26466851e-01-1.16214276e+00j
  2.12299756e+00+8.47960425e-01j -1.82179691e+00-1.31329888e+00j
 -1.06202123e-01+7.96139927e-01j -7.18563917e-01+1.09374523e-01j
  1.79790870e+00-1.32455909e-01j  2.91757356e+00-6.55034276e-01j
 -4.50742997e+00+1.28022850e+00j -1.42459568e+00-5.74604064e-01j
  9.17308044e-01-1.92007103e+00j  6.72544547e+00+5.70242058e+00j
 -8.08589997e+00-5.86545683e+00j  4.61420714e+00+2.54505388e+00j
 -3.82971146e+00-3.06097968e+00j  3.23913318e+00+5.80947180e+00j
 -3.71598832e+00-5.45374461e+00j  4.46043078e+00+2.41178190e+00j
 -9.03629083e-01-4.88316302e-01j -2.27437808e+00+1.82257668e+00j
  2.09803301e+00-4.71174711e+00j -2.47176503e+00+7.15549072e+00j
  2.08083420e+00-7.31201084e+00j  1.04464975e-01+5.96454779e+00j
  4.26213668e-01-3.02749028e+00j -5.40939497e-01+1.67973174e+00j
 -9.38373735e-01-4.46138140e+00j  8.25421979e-01+4.45252927e+00j
 -1.81908612e+00-3.30218415e-01j  1.75592602e+00-9.48899866e-01j
  8.87311144e-01-2.88154821e+00j  2.39395907e-01+7.57617923e+00j
 -3.88195257e+00-8.54895441e+00j  3.30792951e+00+5.39715644e+00j
 -3.26261799e+00-1.49173169e+00j  5.75447114e+00-1.67739452e+00j
 -2.48762489e+00+3.81111243e+00j -1.70385586e+00-4.37532137e+00j
  5.43533893e-01+3.73175848e+00j  2.09977347e+00-2.96901951e+00j
 -2.59236771e+00+3.54144226e+00j  6.82067046e-01-5.60058541e+00j
  1.50287116e+00+5.22147716e+00j -1.46863561e+00-1.64185244e+00j
 -1.70698772e+00-2.68626747e+00j  1.67400962e+00+2.63898691e+00j
  8.47838552e-01+1.65025338e+00j -1.73814593e+00-4.41354115e-01j
  1.90777078e+00-1.40385337e+00j -2.04867972e+00+8.23129414e-02j
  2.77833064e+00-1.16152230e+00j -4.20093117e+00+1.75238821e+00j
  4.89699171e+00+1.21441203e-01j -3.09534280e+00-9.22197675e-01j
  1.99586018e+00+1.74824378e+00j -1.33431344e+00-4.40081375e+00j
  5.10672025e-01+5.29958630e+00j -2.65635956e-01-3.57349107e+00j
  1.15536350e+00+2.47547263e+00j -1.40111068e+00-4.16000786e+00j
 -1.50370086e+00+2.54856239e+00j  2.09677846e+00-7.63662580e-01j
 -6.69857333e-02+3.86381847e+00j  1.76652348e-01-5.19590420e+00j
 -2.17226432e+00+7.63143891e+00j  2.02052267e+00-9.75091796e+00j
 -3.64989347e-01+5.78046026e+00j  1.07308153e+00-3.58612922e+00j
 -7.87650351e-01+6.24419639e+00j -1.53381127e+00-4.30474815e+00j
  1.23983606e+00-3.03324921e-01j -2.00525813e+00-7.56764704e-01j
  5.34583444e+00+2.02596811e+00j -6.12748736e-01-3.56210683e-01j
 -5.84760788e+00-1.06326632e+00j  1.49105985e+00+3.29356992e+00j
  2.83435064e+00-3.39421408e+00j -2.44973308e+00-7.76788307e-01j
  5.20989365e-01+3.74976315e+00j  4.56820728e+00-4.28299949e+00j
 -7.37412156e+00+2.86336763e+00j  3.51539942e+00+2.24799897e-01j
  2.83651574e+00-3.08172983e+00j -4.27260016e+00+5.52442130e+00j
  1.07396867e+00-4.17083338e+00j -1.57105372e-01+1.66877733e+00j
  5.62357956e-01-5.26514276e-01j  1.85168939e+00-4.35281847e+00j
 -2.32593556e+00+7.68152079e+00j  3.03016109e-01-6.07268896e+00j
 -7.19707378e-02+4.70247700e+00j -1.34874277e+00-2.49291336e+00j
  4.68498993e+00+1.51619183e+00j -3.29819173e+00-3.10375762e+00j
 -3.15876713e+00+1.36172531e+00j  2.91659677e+00+1.74201858e+00j
  4.82289976e+00-5.61150556e-02j -7.18801907e+00-3.00590436e+00j
  2.51943013e+00+2.98970831e+00j  7.30237484e-01-1.79257234e+00j
 -2.69537867e-01+6.81854747e-01j  2.82369163e-01+7.14535964e-02j
  1.20703052e+00-1.01734397e+00j -3.80511516e+00+1.00262961e+00j
  3.62181367e+00+1.08319284e+00j -2.83919856e+00-2.49905052e+00j
 -1.77990466e-01+7.77548550e-01j  5.26608426e+00+2.40721416e+00j
 -4.90497720e+00-3.55020704e+00j  2.73664194e-01+3.41726056e+00j
 -3.42730335e-01-3.10100969e+00j  2.52975185e+00+2.10332306e+00j
 -1.18697720e+00-6.57105558e-01j  4.23950957e-01-5.20477683e-01j
 -1.45624556e+00-8.33322063e-01j  9.03534404e-01+2.67313075e+00j
  7.34358960e-01-2.60590160e-01j  4.35057411e-01-3.11512343e+00j
 -2.33078061e+00+1.84355533e+00j  1.65098593e-01+5.17028662e-01j
  2.67037237e+00+1.01931280e+00j -3.60055137e+00-2.39914625e+00j
  3.63523898e+00-4.87374717e-01j -4.74539397e+00+2.29678637e+00j
  4.35253447e+00-7.35381342e-01j -2.81528773e-01-1.35675278e+00j
 -2.99515145e+00+3.21504607e+00j  4.53814718e+00-1.34102626e+00j
 -4.89798308e+00-5.49338838e-01j  4.44026793e+00-6.62701291e-01j
 -4.19715416e+00-0.00000000e+00j  4.44026793e+00+6.62701291e-01j
 -4.89798308e+00+5.49338838e-01j  4.53814718e+00+1.34102626e+00j
 -2.99515145e+00-3.21504607e+00j -2.81528773e-01+1.35675278e+00j
  4.35253447e+00+7.35381342e-01j -4.74539397e+00-2.29678637e+00j
  3.63523898e+00+4.87374717e-01j -3.60055137e+00+2.39914625e+00j
  2.67037237e+00-1.01931280e+00j  1.65098593e-01-5.17028662e-01j
 -2.33078061e+00-1.84355533e+00j  4.35057411e-01+3.11512343e+00j
  7.34358960e-01+2.60590160e-01j  9.03534404e-01-2.67313075e+00j
 -1.45624556e+00+8.33322063e-01j  4.23950957e-01+5.20477683e-01j
 -1.18697720e+00+6.57105558e-01j  2.52975185e+00-2.10332306e+00j
 -3.42730335e-01+3.10100969e+00j  2.73664194e-01-3.41726056e+00j
 -4.90497720e+00+3.55020704e+00j  5.26608426e+00-2.40721416e+00j
 -1.77990466e-01-7.77548550e-01j -2.83919856e+00+2.49905052e+00j
  3.62181367e+00-1.08319284e+00j -3.80511516e+00-1.00262961e+00j
  1.20703052e+00+1.01734397e+00j  2.82369163e-01-7.14535964e-02j
 -2.69537867e-01-6.81854747e-01j  7.30237484e-01+1.79257234e+00j
  2.51943013e+00-2.98970831e+00j -7.18801907e+00+3.00590436e+00j
  4.82289976e+00+5.61150556e-02j  2.91659677e+00-1.74201858e+00j
 -3.15876713e+00-1.36172531e+00j -3.29819173e+00+3.10375762e+00j
  4.68498993e+00-1.51619183e+00j -1.34874277e+00+2.49291336e+00j
 -7.19707378e-02-4.70247700e+00j  3.03016109e-01+6.07268896e+00j
 -2.32593556e+00-7.68152079e+00j  1.85168939e+00+4.35281847e+00j
  5.62357956e-01+5.26514276e-01j -1.57105372e-01-1.66877733e+00j
  1.07396867e+00+4.17083338e+00j -4.27260016e+00-5.52442130e+00j
  2.83651574e+00+3.08172983e+00j  3.51539942e+00-2.24799897e-01j
 -7.37412156e+00-2.86336763e+00j  4.56820728e+00+4.28299949e+00j
  5.20989365e-01-3.74976315e+00j -2.44973308e+00+7.76788307e-01j
  2.83435064e+00+3.39421408e+00j  1.49105985e+00-3.29356992e+00j
 -5.84760788e+00+1.06326632e+00j -6.12748736e-01+3.56210683e-01j
  5.34583444e+00-2.02596811e+00j -2.00525813e+00+7.56764704e-01j
  1.23983606e+00+3.03324921e-01j -1.53381127e+00+4.30474815e+00j
 -7.87650351e-01-6.24419639e+00j  1.07308153e+00+3.58612922e+00j
 -3.64989347e-01-5.78046026e+00j  2.02052267e+00+9.75091796e+00j
 -2.17226432e+00-7.63143891e+00j  1.76652348e-01+5.19590420e+00j
 -6.69857333e-02-3.86381847e+00j  2.09677846e+00+7.63662580e-01j
 -1.50370086e+00-2.54856239e+00j -1.40111068e+00+4.16000786e+00j
  1.15536350e+00-2.47547263e+00j -2.65635956e-01+3.57349107e+00j
  5.10672025e-01-5.29958630e+00j -1.33431344e+00+4.40081375e+00j
  1.99586018e+00-1.74824378e+00j -3.09534280e+00+9.22197675e-01j
  4.89699171e+00-1.21441203e-01j -4.20093117e+00-1.75238821e+00j
  2.77833064e+00+1.16152230e+00j -2.04867972e+00-8.23129414e-02j
  1.90777078e+00+1.40385337e+00j -1.73814593e+00+4.41354115e-01j
  8.47838552e-01-1.65025338e+00j  1.67400962e+00-2.63898691e+00j
 -1.70698772e+00+2.68626747e+00j -1.46863561e+00+1.64185244e+00j
  1.50287116e+00-5.22147716e+00j  6.82067046e-01+5.60058541e+00j
 -2.59236771e+00-3.54144226e+00j  2.09977347e+00+2.96901951e+00j
  5.43533893e-01-3.73175848e+00j -1.70385586e+00+4.37532137e+00j
 -2.48762489e+00-3.81111243e+00j  5.75447114e+00+1.67739452e+00j
 -3.26261799e+00+1.49173169e+00j  3.30792951e+00-5.39715644e+00j
 -3.88195257e+00+8.54895441e+00j  2.39395907e-01-7.57617923e+00j
  8.87311144e-01+2.88154821e+00j  1.75592602e+00+9.48899866e-01j
 -1.81908612e+00+3.30218415e-01j  8.25421979e-01-4.45252927e+00j
 -9.38373735e-01+4.46138140e+00j -5.40939497e-01-1.67973174e+00j
  4.26213668e-01+3.02749028e+00j  1.04464975e-01-5.96454779e+00j
  2.08083420e+00+7.31201084e+00j -2.47176503e+00-7.15549072e+00j
  2.09803301e+00+4.71174711e+00j -2.27437808e+00-1.82257668e+00j
 -9.03629083e-01+4.88316302e-01j  4.46043078e+00-2.41178190e+00j
 -3.71598832e+00+5.45374461e+00j  3.23913318e+00-5.80947180e+00j
 -3.82971146e+00+3.06097968e+00j  4.61420714e+00-2.54505388e+00j
 -8.08589997e+00+5.86545683e+00j  6.72544547e+00-5.70242058e+00j
  9.17308044e-01+1.92007103e+00j -1.42459568e+00+5.74604064e-01j
 -4.50742997e+00-1.28022850e+00j  2.91757356e+00+6.55034276e-01j
  1.79790870e+00+1.32455909e-01j -7.18563917e-01-1.09374523e-01j
 -1.06202123e-01-7.96139927e-01j -1.82179691e+00+1.31329888e+00j
  2.12299756e+00-8.47960425e-01j  4.26466851e-01+1.16214276e+00j
 -3.78985387e+00-2.12359942e+00j  5.51676790e+00+7.57954730e-01j
 -5.06268188e+00+1.30047000e+00j  4.19775179e+00-2.93970260e+00j
 -1.97330359e+00+3.33039728e+00j -1.64218446e+00+2.57893098e+00j
  1.03926566e+00-6.37444629e+00j  5.95380253e-01+3.97934044e+00j
  5.78562144e-01-3.47007845e+00j  4.38868250e-01+2.10790139e+00j
 -2.41233430e+00-7.78588614e-01j  2.60801832e+00+1.94936647e+00j
 -2.10580891e+00+7.17362859e-01j  8.51401113e-01-4.68555249e+00j
 -9.73196709e-02+6.35091308e+00j  6.26829431e-01-5.09252160e+00j
 -2.27214146e-01-8.57108121e-01j -8.42895295e-01+3.59084925e+00j
  9.60232744e-01-2.90396944e+00j -1.06767646e+00+4.27832518e+00j
  4.91351065e-01-3.18633600e+00j  2.09665328e+00+1.50816383e+00j
 -2.93279191e+00-9.80642844e-01j  1.74701579e+00+1.63463468e-01j
 -5.36867391e-01-1.41790310e+00j -1.14206757e+00+1.68379242e+00j
 -2.12894164e+00+5.75833115e-01j  8.70180283e+00-2.69653909e+00j
 -7.63436346e+00+3.26326737e+00j -1.07806516e+00-1.66568607e+00j
  5.20574043e+00+7.04688361e-01j -7.17605594e-01-2.83324786e+00j
 -1.31382384e+00+2.09829950e+00j -1.93593039e+00+1.03670904e+00j
  2.65364746e+00-1.68691314e+00j -1.82571678e+00+4.49669889e+00j
  2.81073495e+00-5.02759463e+00j -2.94227965e+00-2.01542911e+00j
  4.10960604e+00+5.34736762e+00j -7.05321321e+00-1.45615185e+00j
  6.02797132e+00-4.13314663e-01j -1.91965731e+00-4.53879136e-01j
 -1.15686604e+00-5.85636569e-01j  2.92361547e+00+5.32192187e+00j
 -3.26293146e+00-8.99656793e+00j  2.11615383e+00+4.72645174e+00j
 -7.26674805e-01+1.31149972e+00j  1.45506536e-01-1.42117867e+00j
 -2.11018927e-01+1.43479503e-01j  2.63556764e+00-9.02620651e-02j
 -6.11551802e+00-2.58897001e+00j  4.54223818e+00+2.97591659e+00j
 -1.86706358e+00+1.55144275e+00j  1.47246296e+00-3.11666761e+00j
  8.00289520e-01+2.18802937e+00j -3.17657871e+00-1.76370703e+00j
  3.80560375e+00+1.73124321e+00j -2.44811405e+00-1.96502332e+00j
 -7.93716465e-01-1.10356900e-01j  1.43099473e+00+9.77080333e-01j
 -1.00549327e+00+1.63525169e+00j  1.29687178e+00+8.43128425e-01j
 -2.33253409e-01-6.34541113e+00j  4.76710278e-02+4.10251883e+00j
