Frame: 75
  1.06819566e+00+4.77926454e-02j  9.50897884e-01-1.10187799e+00j
 -2.53263603e-01-1.56459734e+00j -1.18827691e+00-9.05526720e-01j
 -1.38102374e+00-1.04454726e-01j -1.39396329e+00+6.37286633e-01j
 -8.56347004e-01+1.69152457e+00j  8.26071300e-01+2.03874733e+00j
  2.21227865e+00+4.84305836e-01j  1.37326619e+00-1.52658983e+00j
 -6.19216054e-01-1.49421840e+00j -1.02283759e+00+3.33130206e-02j
  3.89833645e-02+3.41329994e-01j -6.39153595e-02-6.76384987e-01j
 -1.59339962e+00-3.39104245e-01j -1.68136189e+00+1.93998089e+00j
  9.19479306e-01+3.19693510e+00j  3.56648804e+00+1.27003292e+00j
  3.27134540e+00-2.12844460e+00j  3.19935433e-01-3.69841837e+00j
 -2.44902278e+00-2.20359134e+00j -2.66675574e+00+6.83026581e-01j
 -4.91911963e-01+2.17456508e+00j  1.61882642e+00+1.01786898e+00j
  1.44987061e+00-1.19132014e+00j -4.63234791e-01-1.86779448e+00j
 -1.70648132e+00-5.99719376e-01j -1.24159723e+00+7.24876236e-01j
 -3.15113846e-01+8.24265384e-01j -1.50367165e-01+3.85458279e-01j
 -4.63011375e-01+4.26376063e-01j -4.76512089e-01+9.59761074e-01j
  9.15018539e-02+1.49603204e+00j  1.16691293e+00+1.52982215e+00j
  2.20404213e+00+5.75857087e-01j  2.15795693e+00-1.09042096e+00j
  7.57686328e-01-2.09655006e+00j -6.69238889e-01-1.56456418e+00j
 -8.24033414e-01-4.70988007e-01j -2.31179853e-01-2.47049075e-01j
 -2.37600394e-01-7.55842869e-01j -1.00621575e+00-8.38721763e-01j
 -1.65486679e+00-7.21001084e-02j -1.56635773e+00+1.09585339e+00j
 -5.89680497e-01+2.07132727e+00j  1.06843429e+00+2.10471459e+00j
  2.33576495e+00+6.83896377e-01j  1.90034951e+00-1.25721002e+00j
  1.54786480e-01-1.84138420e+00j -8.54843337e-01-7.74861894e-01j
 -2.56781007e-01+4.41849736e-02j  3.14163935e-01-6.59511622e-01j
 -7.64433385e-01-1.52067263e+00j -2.49369463e+00-5.06550996e-01j
 -2.43789319e+00+2.03478681e+00j  4.52084222e-02+3.54758213e+00j
  2.84757901e+00+2.28872518e+00j  3.45327793e+00-6.86071316e-01j
  1.57984666e+00-2.79901414e+00j -9.06000404e-01-2.67660907e+00j
 -2.23373661e+00-1.03116524e+00j -2.06439755e+00+7.69248469e-01j
 -8.47129807e-01+1.90154532e+00j  8.27428564e-01+1.87680034e+00j
  1.95512987e+00+5.39761778e-01j  1.52847379e+00-1.19847964e+00j
 -1.33835354e-01-1.76102740e+00j -1.37521802e+00-6.68546741e-01j
 -1.02694787e+00+8.17497431e-01j  3.48941922e-01+1.16049241e+00j
  1.24185333e+00+1.43327684e-01j  7.78235991e-01-1.09745893e+00j
 -5.02032789e-01-1.29729064e+00j -1.27226455e+00-3.48971075e-01j
 -9.09905517e-01+6.54907195e-01j -1.08418540e-01+8.46043935e-01j
  3.22401121e-01+5.46912349e-01j  5.39259388e-01+3.00662171e-01j
  8.02819734e-01-1.62191053e-01j  5.29370017e-01-9.98908614e-01j
 -6.01350072e-01-1.30515944e+00j -1.56107989e+00-4.13709801e-01j
 -1.36502240e+00+7.97408807e-01j -5.83265135e-01+1.26218718e+00j
 -8.18315137e-02+1.33049470e+00j  5.54984645e-01+1.55754536e+00j
  1.73243338e+00+1.18692273e+00j  2.30683860e+00-3.59687146e-01j
  1.28795418e+00-1.77725254e+00j -1.82761999e-01-1.69238437e+00j
 -6.13199734e-01-9.05543968e-01j -5.44364746e-01-7.37348952e-01j
 -1.00320630e+00-6.67170275e-01j -1.28443639e+00+1.00520276e-01j
 -7.11538356e-01+5.93508426e-01j -5.60445744e-01+2.00137259e-01j
 -1.42262825e+00+6.06703991e-01j -1.04664413e+00+2.56571874e+00j
  1.85065896e+00+3.24006856e+00j  4.13427925e+00+4.16956802e-01j
  2.50761320e+00-3.03530310e+00j -1.00953851e+00-2.98638415e+00j
 -2.00333048e+00-3.09126680e-01j -2.96701600e-01+8.53896432e-01j
  5.36534098e-01-3.78945712e-01j -7.67461765e-01-9.94662769e-01j
 -1.60629964e+00+5.38673546e-01j -1.00010998e-01+1.95662151e+00j
  1.94036913e+00+9.24166713e-01j  1.76955951e+00-1.44353783e+00j
 -3.87721569e-01-2.25201225e+00j -1.87315537e+00-8.56697572e-01j
 -1.45835163e+00+6.33932925e-01j -6.42212304e-01+8.41235864e-01j
 -5.99588295e-01+8.94032366e-01j -1.76457613e-01+1.69127372e+00j
  1.49490266e+00+1.76315597e+00j  2.65480503e+00-1.11637544e-01j
  1.48972703e+00-2.23925454e+00j -8.51143313e-01-2.33227285e+00j
 -2.07783475e+00-6.93975783e-01j -1.73515311e+00+9.90337605e-01j
 -4.62218937e-01+1.98624514e+00j  1.40172743e+00+1.83458997e+00j
  2.67965697e+00-1.00047360e-01j  1.52735852e+00-2.58948096e+00j
 -1.46037049e+00-2.80073665e+00j -3.05944322e+00-2.75896770e-01j
 -1.78805341e+00+2.10735842e+00j  3.91416343e-01+2.31942825e+00j
  1.62790807e+00+1.25542944e+00j  2.08653117e+00-7.29167637e-02j
  1.64002297e+00-1.78337263e+00j -5.10507400e-01-2.81282987e+00j
 -2.99646725e+00-1.23099104e+00j -2.79389655e+00+2.08570211e+00j
  3.40888697e-01+3.55383280e+00j  3.09554599e+00+1.62995073e+00j
  3.00045675e+00-1.43428372e+00j  8.43231185e-01-3.04414234e+00j
 -1.55840974e+00-2.71096352e+00j -3.17217823e+00-8.75019461e-01j
 -3.05673990e+00+1.85834333e+00j -6.24469565e-01+3.78296329e+00j
  2.60751223e+00+2.91340154e+00j  3.68150101e+00-2.57497977e-01j
  1.72117586e+00-2.59058703e+00j -6.72397632e-01-2.05398696e+00j
 -8.23546834e-01-3.88944425e-01j  2.98202973e-01-4.91338521e-01j
 -3.12816323e-01-1.93803339e+00j -2.73012550e+00-1.49731576e+00j
 -3.44458386e+00+1.61820786e+00j -6.64192151e-01+3.86262609e+00j
  2.52345175e+00+2.37234228e+00j  2.48119899e+00-7.05727207e-01j
  2.16186013e-01-1.49631876e+00j -6.51796350e-01-1.41548213e-02j
  5.26468044e-01+6.23582794e-01j  1.14239693e+00-6.18640082e-01j
 -1.11454493e-01-1.56879988e+00j -1.50425763e+00-6.62519053e-01j
 -1.27483153e+00+9.10987451e-01j  1.49393920e-02+1.37979409e+00j
  8.39563831e-01+7.34871709e-01j  8.45349037e-01+7.06336049e-02j
  6.99208464e-01-2.07636695e-01j  6.59843840e-01-5.24738280e-01j
  3.08390149e-01-9.91969033e-01j -4.81768646e-01-1.07473649e+00j
 -1.13480193e+00-4.54269247e-01j -1.10930925e+00+4.60569176e-01j
 -4.70879776e-01+1.07915527e+00j  4.29206492e-01+1.13568008e+00j
  1.23532777e+00+5.18469692e-01j  1.37363108e+00-6.95225938e-01j
  3.37191863e-01-1.73779119e+00j -1.35174560e+00-1.44496476e+00j
 -2.09611952e+00+3.32347279e-01j -8.42139050e-01+2.02269241e+00j
  1.40509987e+00+1.72727094e+00j  2.25336033e+00-5.68140164e-01j
  4.41248555e-01-2.54105171e+00j -2.42428402e+00-1.76720460e+00j
 -3.18120177e+00+1.42539363e+00j -5.84714309e-01+3.84451427e+00j
  2.95431829e+00+2.80134921e+00j  3.87469488e+00-7.14991360e-01j
  1.52722002e+00-3.10573587e+00j -1.22667792e+00-2.36245116e+00j
 -1.61841318e+00-1.79053219e-01j -1.54891150e-01+5.22256941e-01j
  4.73888849e-01-7.22247691e-01j -9.59087082e-01-1.62533696e+00j
 -2.70558209e+00-2.99141798e-01j -2.33570803e+00+2.29026329e+00j
  2.47631502e-01+3.49662106e+00j  2.74741834e+00+2.08197487e+00j
  3.10580793e+00-5.97467285e-01j  1.44540552e+00-2.33299692e+00j
 -5.92630009e-01-2.20878358e+00j -1.64437315e+00-8.80271019e-01j
 -1.43358540e+00+5.17384768e-01j -4.21075132e-01+1.21295474e+00j
  6.92488633e-01+9.30130792e-01j  1.16749743e+00-1.45768014e-01j
  4.89486977e-01-1.26451231e+00j -1.04063075e+00-1.31367040e+00j
 -2.05162064e+00+1.78169181e-01j -1.22230203e+00+2.05002864e+00j
  9.31097441e-01+2.34148853e+00j  2.23298251e+00+7.01055886e-01j
  1.54113222e+00-9.27144826e-01j  3.04760304e-01-9.06948048e-01j
  3.47386823e-01-1.86092421e-01j  1.09168126e+00-6.41519915e-01j
  5.63150770e-01-2.00981620e+00j -1.42573650e+00-2.17119259e+00j
 -2.75927227e+00-2.39923005e-01j -1.71866243e+00+2.07070800e+00j
  8.86190222e-01+2.37568592e+00j  2.49478174e+00+2.21652722e-01j
  1.36212051e+00-2.31973963e+00j -1.53784836e+00-2.56295016e+00j
 -3.21675132e+00-3.31890912e-02j -1.76959836e+00+2.72236344e+00j
  1.34341625e+00+2.75686784e+00j  2.79012315e+00+6.67326430e-02j
  1.08881581e+00-2.38733023e+00j -1.84409220e+00-1.99515665e+00j
 -2.90636153e+00+7.99061861e-01j -1.00520876e+00+3.18489475e+00j
  2.07714078e+00+2.88492400e+00j  3.59402078e+00+1.93577903e-01j
  2.35929348e+00-2.55293210e+00j -4.35600872e-01-3.20239672e+00j
 -2.51854925e+00-1.50588112e+00j -2.46429908e+00+9.82919009e-01j
 -6.22224974e-01+2.35849634e+00j  1.43372523e+00+1.81375129e+00j
  2.26315681e+00+1.33785505e-02j  1.50689735e+00-1.71386781e+00j
 -2.56661923e-01-2.36029316e+00j -2.06840334e+00-1.49389145e+00j
 -2.72717598e+00+7.00768685e-01j -1.20301349e+00+2.92596490e+00j
  1.96419601e+00+3.00842689e+00j  4.07779287e+00+5.02440280e-02j
  2.62830535e+00-3.69620139e+00j -1.49475293e+00-4.58770149e+00j
 -4.48521593e+00-1.71188888e+00j -3.89777452e+00+1.99026310e+00j
 -1.21917676e+00+3.37303275e+00j  6.32353194e-01+2.56919207e+00j
  1.04863964e+00+1.74743550e+00j  1.52015151e+00+1.61562546e+00j
  2.61538867e+00+9.48828723e-01j  3.09305677e+00-8.96178924e-01j
  1.91079671e+00-2.80894357e+00j -4.15055408e-01-3.33996539e+00j
 -2.48320350e+00-2.04205916e+00j -2.96379137e+00+4.06349511e-01j
 -1.34260240e+00+2.34727406e+00j  1.11917445e+00+2.08516250e+00j
  1.98823729e+00-2.70573341e-02j  6.11108497e-01-1.39838002e+00j
 -6.65689683e-01-6.03937807e-01j  4.75885976e-02+3.44281701e-01j
  9.52953793e-01-7.81914725e-01j -6.51361569e-01-2.31457370e+00j
 -3.40446440e+00-8.19166759e-01j -3.03104987e+00+3.13600314e+00j
  1.30274070e+00+4.72079951e+00j  4.93560386e+00+1.29752181e+00j
  3.52547622e+00-3.58767702e+00j -1.28585078e+00-4.56389397e+00j
 -4.14605510e+00-1.08248068e+00j -2.66142170e+00+2.55726298e+00j
  5.74619842e-01+2.94370763e+00j  2.10689067e+00+8.68684006e-01j
  1.31311059e+00-9.52759895e-01j -2.39017778e-01-1.11551601e+00j
 -9.85441839e-01-1.73714088e-03j -3.28305297e-01+1.13398313e+00j
  1.06712562e+00+1.03121717e+00j  1.62441248e+00-3.44957900e-01j
  6.46409698e-01-1.42476003e+00j -5.46441569e-01-1.00744349e+00j
 -4.63758444e-01-4.49460518e-02j  3.21722403e-01-1.32148936e-01j
  2.31566163e-01-1.05087386e+00j -8.65367730e-01-1.34363141e+00j
 -1.78667367e+00-5.54195372e-01j -1.89403640e+00+5.87676873e-01j
 -1.40432704e+00+1.55251277e+00j -4.32993194e-01+2.23223449e+00j
  9.83791018e-01+2.23114344e+00j  2.16562659e+00+1.13454323e+00j
  2.12929354e+00-5.27029003e-01j  8.74561160e-01-1.40281084e+00j
 -2.38019281e-01-8.24593208e-01j  3.85415225e-02+1.36467558e-01j
  1.08257600e+00-1.81138461e-01j  9.58264358e-01-1.70131323e+00j
 -9.18435946e-01-2.37520107e+00j -2.66298763e+00-8.73447045e-01j
 -2.29200666e+00+1.45749942e+00j -3.22198177e-01+2.32473450e+00j
  1.12169017e+00+1.40582755e+00j  1.18209789e+00+3.06755137e-01j
  9.22181246e-01-0.00000000e+00j  1.18209789e+00-3.06755137e-01j
  1.12169017e+00-1.40582755e+00j -3.22198177e-01-2.32473450e+00j
 -2.29200666e+00-1.45749942e+00j -2.66298763e+00+8.73447045e-01j
 -9.18435946e-01+2.37520107e+00j  9.58264358e-01+1.70131323e+00j
  1.08257600e+00+1.81138461e-01j  3.85415225e-02-1.36467558e-01j
 -2.38019281e-01+8.24593208e-01j  8.74561160e-01+1.40281084e+00j
  2.12929354e+00+5.27029003e-01j  2.16562659e+00-1.13454323e+00j
  9.83791018e-01-2.23114344e+00j -4.32993194e-01-2.23223449e+00j
 -1.40432704e+00-1.55251277e+00j -1.89403640e+00-5.87676873e-01j
 -1.78667367e+00+5.54195372e-01j -8.65367730e-01+1.34363141e+00j
  2.31566163e-01+1.05087386e+00j  3.21722403e-01+1.32148936e-01j
 -4.63758444e-01+4.49460518e-02j -5.46441569e-01+1.00744349e+00j
  6.46409698e-01+1.42476003e+00j  1.62441248e+00+3.44957900e-01j
  1.06712562e+00-1.03121717e+00j -3.28305297e-01-1.13398313e+00j
 -9.85441839e-01+1.73714088e-03j -2.39017778e-01+1.11551601e+00j
  1.31311059e+00+9.52759895e-01j  2.10689067e+00-8.68684006e-01j
  5.74619842e-01-2.94370763e+00j -2.66142170e+00-2.55726298e+00j
 -4.14605510e+00+1.08248068e+00j -1.28585078e+00+4.56389397e+00j
  3.52547622e+00+3.58767702e+00j  4.93560386e+00-1.29752181e+00j
  1.30274070e+00-4.72079951e+00j -3.03104987e+00-3.13600314e+00j
 -3.40446440e+00+8.19166759e-01j -6.51361569e-01+2.31457370e+00j
  9.52953793e-01+7.81914725e-01j  4.75885976e-02-3.44281701e-01j
 -6.65689683e-01+6.03937807e-01j  6.11108497e-01+1.39838002e+00j
  1.98823729e+00+2.70573341e-02j  1.11917445e+00-2.08516250e+00j
 -1.34260240e+00-2.34727406e+00j -2.96379137e+00-4.06349511e-01j
 -2.48320350e+00+2.04205916e+00j -4.15055408e-01+3.33996539e+00j
  1.91079671e+00+2.80894357e+00j  3.09305677e+00+8.96178924e-01j
  2.61538867e+00-9.48828723e-01j  1.52015151e+00-1.61562546e+00j
  1.04863964e+00-1.74743550e+00j  6.32353194e-01-2.56919207e+00j
 -1.21917676e+00-3.37303275e+00j -3.89777452e+00-1.99026310e+00j
 -4.48521593e+00+1.71188888e+00j -1.49475293e+00+4.58770149e+00j
  2.62830535e+00+3.69620139e+00j  4.07779287e+00-5.02440280e-02j
  1.96419601e+00-3.00842689e+00j -1.20301349e+00-2.92596490e+00j
 -2.72717598e+00-7.00768685e-01j -2.06840334e+00+1.49389145e+00j
 -2.56661923e-01+2.36029316e+00j  1.50689735e+00+1.71386781e+00j
  2.26315681e+00-1.33785505e-02j  1.43372523e+00-1.81375129e+00j
 -6.22224974e-01-2.35849634e+00j -2.46429908e+00-9.82919009e-01j
 -2.51854925e+00+1.50588112e+00j -4.35600872e-01+3.20239672e+00j
  2.35929348e+00+2.55293210e+00j  3.59402078e+00-1.93577903e-01j
  2.07714078e+00-2.88492400e+00j -1.00520876e+00-3.18489475e+00j
 -2.90636153e+00-7.99061861e-01j -1.84409220e+00+1.99515665e+00j
  1.08881581e+00+2.38733023e+00j  2.79012315e+00-6.67326430e-02j
  1.34341625e+00-2.75686784e+00j -1.76959836e+00-2.72236344e+00j
 -3.21675132e+00+3.31890912e-02j -1.53784836e+00+2.56295016e+00j
  1.36212051e+00+2.31973963e+00j  2.49478174e+00-2.21652722e-01j
  8.86190222e-01-2.37568592e+00j -1.71866243e+00-2.07070800e+00j
 -2.75927227e+00+2.39923005e-01j -1.42573650e+00+2.17119259e+00j
  5.63150770e-01+2.00981620e+00j  1.09168126e+00+6.41519915e-01j
  3.47386823e-01+1.86092421e-01j  3.04760304e-01+9.06948048e-01j
  1.54113222e+00+9.27144826e-01j  2.23298251e+00-7.01055886e-01j
  9.31097441e-01-2.34148853e+00j -1.22230203e+00-2.05002864e+00j
 -2.05162064e+00-1.78169181e-01j -1.04063075e+00+1.31367040e+00j
  4.89486977e-01+1.26451231e+00j  1.16749743e+00+1.45768014e-01j
  6.92488633e-01-9.30130792e-01j -4.21075132e-01-1.21295474e+00j
 -1.43358540e+00-5.17384768e-01j -1.64437315e+00+8.80271019e-01j
 -5.92630009e-01+2.20878358e+00j  1.44540552e+00+2.33299692e+00j
  3.10580793e+00+5.97467285e-01j  2.74741834e+00-2.08197487e+00j
  2.47631502e-01-3.49662106e+00j -2.33570803e+00-2.29026329e+00j
 -2.70558209e+00+2.99141798e-01j -9.59087082e-01+1.62533696e+00j
  4.73888849e-01+7.22247691e-01j -1.54891150e-01-5.22256941e-01j
 -1.61841318e+00+1.79053219e-01j -1.22667792e+00+2.36245116e+00j
  1.52722002e+00+3.10573587e+00j  3.87469488e+00+7.14991360e-01j
  2.95431829e+00-2.80134921e+00j -5.84714309e-01-3.84451427e+00j
 -3.18120177e+00-1.42539363e+00j -2.42428402e+00+1.76720460e+00j
  4.41248555e-01+2.54105171e+00j  2.25336033e+00+5.68140164e-01j
  1.40509987e+00-1.72727094e+00j -8.42139050e-01-2.02269241e+00j
 -2.09611952e+00-3.32347279e-01j -1.35174560e+00+1.44496476e+00j
  3.37191863e-01+1.73779119e+00j  1.37363108e+00+6.95225938e-01j
  1.23532777e+00-5.18469692e-01j  4.29206492e-01-1.13568008e+00j
 -4.70879776e-01-1.07915527e+00j -1.10930925e+00-4.60569176e-01j
 -1.13480193e+00+4.54269247e-01j -4.81768646e-01+1.07473649e+00j
  3.08390149e-01+9.91969033e-01j  6.59843840e-01+5.24738280e-01j
  6.99208464e-01+2.07636695e-01j  8.45349037e-01-7.06336049e-02j
  8.39563831e-01-7.34871709e-01j  1.49393920e-02-1.37979409e+00j
 -1.27483153e+00-9.10987451e-01j -1.50425763e+00+6.62519053e-01j
 -1.11454493e-01+1.56879988e+00j  1.14239693e+00+6.18640082e-01j
  5.26468044e-01-6.23582794e-01j -6.51796350e-01+1.41548213e-02j
  2.16186013e-01+1.49631876e+00j  2.48119899e+00+7.05727207e-01j
  2.52345175e+00-2.37234228e+00j -6.64192151e-01-3.86262609e+00j
 -3.44458386e+00-1.61820786e+00j -2.73012550e+00+1.49731576e+00j
 -3.12816323e-01+1.93803339e+00j  2.98202973e-01+4.91338521e-01j
 -8.23546834e-01+3.88944425e-01j -6.72397632e-01+2.05398696e+00j
  1.72117586e+00+2.59058703e+00j  3.68150101e+00+2.57497977e-01j
  2.60751223e+00-2.91340154e+00j -6.24469565e-01-3.78296329e+00j
 -3.05673990e+00-1.85834333e+00j -3.17217823e+00+8.75019461e-01j
 -1.55840974e+00+2.71096352e+00j  8.43231185e-01+3.04414234e+00j
  3.00045675e+00+1.43428372e+00j  3.09554599e+00-1.62995073e+00j
  3.40888697e-01-3.55383280e+00j -2.79389655e+00-2.08570211e+00j
 -2.99646725e+00+1.23099104e+00j -5.10507400e-01+2.81282987e+00j
  1.64002297e+00+1.78337263e+00j  2.08653117e+00+7.29167637e-02j
  1.62790807e+00-1.25542944e+00j  3.91416343e-01-2.31942825e+00j
 -1.78805341e+00-2.10735842e+00j -3.05944322e+00+2.75896770e-01j
 -1.46037049e+00+2.80073665e+00j  1.52735852e+00+2.58948096e+00j
  2.67965697e+00+1.00047360e-01j  1.40172743e+00-1.83458997e+00j
 -4.62218937e-01-1.98624514e+00j -1.73515311e+00-9.90337605e-01j
 -2.07783475e+00+6.93975783e-01j -8.51143313e-01+2.33227285e+00j
  1.48972703e+00+2.23925454e+00j  2.65480503e+00+1.11637544e-01j
