Frame: 94
  1.40624734e+00+2.43764804e+00j  3.23766809e+00+1.00626346e-01j
  2.41219331e+00-2.73375030e+00j -2.34111787e-01-4.04086267e+00j
 -3.24535985e+00-3.18846956e+00j -5.17079279e+00-1.22012550e-01j
 -4.08404519e+00+4.06381579e+00j  4.73243552e-01+6.06229678e+00j
  4.99293811e+00+3.23973925e+00j  4.94172252e+00-2.00359273e+00j
  7.96169593e-01-4.24714181e+00j -2.35126913e+00-2.03971115e+00j
 -1.79080219e+00+7.10933157e-01j -2.05885762e-02+9.35361056e-01j
  2.16282546e-01+2.86492651e-02j -2.72319699e-01+1.44830647e-01j
  1.80079783e-01+6.51144672e-01j  9.59608113e-01+1.14419195e-01j
  6.70470959e-01-9.40665234e-01j -4.08206819e-01-1.12705108e+00j
 -1.01548231e+00-3.88584073e-01j -8.16395860e-01+2.86685963e-01j
 -4.82276665e-01+4.51124997e-01j -4.26887920e-01+5.74971853e-01j
 -1.75953273e-01+1.04490308e+00j  8.23451668e-01+1.25020939e+00j
  1.90854766e+00+2.06243864e-01j  1.53026165e+00-1.68179905e+00j
 -5.34620605e-01-2.45920536e+00j -2.35976399e+00-1.09474134e+00j
 -2.29231960e+00+1.00667842e+00j -9.63160422e-01+2.07928470e+00j
  3.11257858e-01+2.15088108e+00j  1.46980204e+00+1.80759129e+00j
  2.53749063e+00+6.58064541e-01j  2.44394889e+00-1.25073542e+00j
  8.45875977e-01-2.38005739e+00j -7.10580614e-01-1.87255259e+00j
 -1.11891879e+00-9.20721162e-01j -1.20578669e+00-4.58831306e-01j
 -1.47862129e+00+2.87178654e-01j -8.27534714e-01+1.48669741e+00j
  9.38856867e-01+1.50963364e+00j  1.81481945e+00-2.47570047e-01j
  6.08447380e-01-1.79439715e+00j -1.12085006e+00-1.50329087e+00j
 -1.72863885e+00-3.02491496e-01j -1.67283842e+00+6.17810539e-01j
 -1.44087040e+00+1.73160837e+00j  3.79608274e-02+2.99328162e+00j
  2.75414632e+00+2.39162180e+00j  3.89128559e+00-8.03965699e-01j
  1.52038031e+00-3.57180919e+00j -1.90776939e+00-2.84198699e+00j
 -2.74736294e+00+5.74432607e-02j -1.15902959e+00+1.69798114e+00j
  2.79718517e-01+1.55684910e+00j  1.14777924e+00+1.18524741e+00j
  2.34204787e+00+1.70132004e-01j  2.26730822e+00-2.51057371e+00j
 -1.09746699e+00-4.30367518e+00j -5.00061782e+00-1.59891728e+00j
 -4.22670232e+00+3.67510459e+00j  9.88939057e-01+5.31241086e+00j
  4.46542271e+00+1.49611698e+00j  2.60329109e+00-2.62875923e+00j
 -1.13451903e+00-2.40295369e+00j -1.87009305e+00+5.44796320e-01j
  3.74136633e-01+1.80010027e+00j  2.08104198e+00+1.78625976e-01j
  1.29760388e+00-1.94162195e+00j -8.46393417e-01-2.30267628e+00j
 -2.29070521e+00-8.39657706e-01j -2.06426007e+00+1.05219771e+00j
 -6.31251263e-01+2.00719116e+00j  8.18270319e-01+1.63158534e+00j
  1.42150093e+00+5.57263570e-01j  1.22581111e+00-3.81924925e-01j
  7.01369674e-01-9.48281577e-01j -3.82025053e-02-1.24483727e+00j
 -1.01851882e+00-1.00801710e+00j -1.65358660e+00+8.09634450e-02j
 -1.12858128e+00+1.42818849e+00j  3.20763938e-01+1.81847357e+00j
  1.41089246e+00+9.42165266e-01j  1.38399427e+00-2.11309176e-01j
  7.49427302e-01-7.37266264e-01j  2.51618963e-01-7.25896029e-01j
  1.27604792e-02-6.15918125e-01j -1.36437947e-01-5.67310651e-01j
 -3.59937417e-01-5.84813266e-01j -8.29109740e-01-4.34753005e-01j
 -1.21840496e+00+3.42593970e-01j -6.29516509e-01+1.46533740e+00j
  9.74659909e-01+1.57697808e+00j  1.97863349e+00+5.10077958e-02j
  1.06926613e+00-1.60005052e+00j -7.01779596e-01-1.52523435e+00j
 -1.26806117e+00-1.29564488e-01j -4.36205861e-01+6.30982758e-01j
  1.20164447e-01+1.66073829e-01j -4.00482979e-01-1.07319387e-01j
 -7.16447721e-01+7.96270892e-01j  4.83310422e-01+1.69652350e+00j
  2.30668917e+00+7.96063440e-01j  2.51396534e+00-1.67210594e+00j
  3.48197299e-01-3.40868823e+00j -2.46188083e+00-2.66191511e+00j
 -3.63224495e+00-2.18027144e-02j -2.45594342e+00+2.48110880e+00j
  1.92872619e-02+3.23737437e+00j  2.04091843e+00+2.01887269e+00j
  2.36961872e+00+8.82598416e-03j  1.31480040e+00-1.14408673e+00j
  3.94992698e-01-1.04892182e+00j  2.92896409e-01-9.10298635e-01j
 -5.31590898e-02-1.41104597e+00j -1.35246063e+00-1.36022209e+00j
 -2.20122417e+00+2.52943247e-01j -1.01460901e+00+2.03444842e+00j
  1.24169261e+00+1.79123073e+00j  2.04259365e+00-3.18559078e-01j
  6.03313867e-01-1.91429132e+00j -1.30931430e+00-1.44888441e+00j
 -1.80783419e+00+1.91190632e-01j -9.38262036e-01+1.26651977e+00j
  6.30517217e-02+1.30397588e+00j  6.62461188e-01+9.57575963e-01j
  1.14792845e+00+4.28426842e-01j  1.22766717e+00-6.02765869e-01j
  1.62579668e-01-1.47468223e+00j -1.34305784e+00-8.16126928e-01j
 -1.31870027e+00+1.00061984e+00j  4.74582262e-01+1.64410843e+00j
  1.68765976e+00+1.57886169e-01j  7.18749766e-01-1.43489120e+00j
 -1.00392475e+00-1.09961056e+00j -1.31139278e+00+4.81889705e-01j
 -1.23277123e-01+1.33225188e+00j  1.06867380e+00+7.23792321e-01j
  1.10331420e+00-5.47441015e-01j -1.87640331e-02-1.14476238e+00j
 -1.03193202e+00-2.70508600e-01j -3.91334655e-01+1.09334863e+00j
  1.40881305e+00+7.27558826e-01j  1.59319104e+00-1.60076766e+00j
 -1.06742492e+00-2.80518335e+00j -3.61749810e+00-4.65465333e-01j
 -2.49790698e+00+3.19300057e+00j  1.35893760e+00+3.89145184e+00j
  3.68162919e+00+1.01110833e+00j  2.51808528e+00-1.95747883e+00j
  8.97886101e-02-2.35779689e+00j -9.92812216e-01-1.13554111e+00j
 -8.07280237e-01-3.22932475e-01j -6.72143466e-01-1.66025974e-01j
 -7.68366553e-01+1.25457654e-01j -5.67093224e-01+5.54264409e-01j
 -1.78007695e-01+7.15172802e-01j  1.47317335e-01+7.81127768e-01j
  7.35802961e-01+7.77856615e-01j  1.43168885e+00+3.14436698e-02j
  1.06687462e+00-1.33604298e+00j -5.70068800e-01-1.68883391e+00j
 -1.58689032e+00-2.44296511e-01j -5.46645823e-01+1.14921966e+00j
  1.02627665e+00+4.60920887e-01j  6.44298742e-01-1.32622914e+00j
 -1.42916200e+00-1.44325464e+00j -2.38139184e+00+7.23509764e-01j
 -6.28420941e-01+2.65723912e+00j  2.03349856e+00+1.86605366e+00j
  2.49179877e+00-9.87081922e-01j  1.03193703e-02-2.67243070e+00j
 -2.69621173e+00-1.04828064e+00j -2.39158922e+00+2.30961964e+00j
  9.39166993e-01+3.69111113e+00j  3.94399873e+00+1.38088700e+00j
  3.55426500e+00-2.45825677e+00j  2.00682680e-01-4.16792700e+00j
 -2.80274601e+00-2.41702184e+00j -2.84742217e+00+5.66967042e-01j
 -7.91729979e-01+1.63555013e+00j  3.02156802e-01+4.49643059e-01j
 -7.34767813e-01-3.11809735e-01j -1.63706924e+00+1.07871576e+00j
 -2.01387211e-01+2.77173476e+00j  2.28158023e+00+2.12756907e+00j
  2.93193772e+00-3.45458707e-01j  1.38273389e+00-1.91191420e+00j
 -1.68995433e-01-1.50658045e+00j -3.28474479e-01-6.07290029e-01j
  5.08454121e-02-6.02528871e-01j -2.79710184e-01-1.02795304e+00j
 -1.05603509e+00-7.14389832e-01j -1.05663975e+00+2.09800943e-01j
 -2.55007953e-01+3.50547047e-01j -3.40581792e-01-5.41425455e-01j
 -1.96195063e+00-3.43295411e-01j -2.52343088e+00+2.35895104e+00j
  6.40346499e-01+4.77147949e+00j  5.24649867e+00+2.66428420e+00j
  5.72360869e+00-3.16048182e+00j  6.21594715e-01-6.69804114e+00j
 -4.95939465e+00-4.15831061e+00j -5.66350962e+00+1.46168464e+00j
 -1.88153150e+00+4.59230354e+00j  1.93607986e+00+3.41191767e+00j
  2.78102715e+00+4.91082007e-01j  1.35171808e+00-1.09061723e+00j
  6.68690056e-02-7.13902295e-01j  1.91721822e-01+6.45765669e-02j
  8.80832741e-01-2.09648158e-01j  6.69492492e-01-1.19096047e+00j
 -4.93597320e-01-1.45304789e+00j -1.30001640e+00-5.71131290e-01j
 -1.01652836e+00+4.03759053e-01j -3.26071790e-01+5.96681749e-01j
 -2.92191210e-02+3.26472900e-01j -5.55023184e-02+1.44772841e-01j
 -2.01382733e-01+6.42539401e-02j -5.55476605e-01+2.81960678e-01j
 -5.06958813e-01+1.22747892e+00j  1.03827818e+00+1.98310917e+00j
  3.20493598e+00+4.69524615e-01j  2.82761651e+00-3.09485627e+00j
 -1.22777422e+00-4.79530737e+00j -5.10115643e+00-1.71330712e+00j
 -4.22993801e+00+3.36657495e+00j  4.83160600e-01+5.00895972e+00j
  3.87133134e+00+2.01916973e+00j  3.12653957e+00-1.76536165e+00j
  1.79672356e-01-2.89963881e+00j -1.96110782e+00-1.48321581e+00j
 -2.18810166e+00+7.00444173e-01j -7.82392984e-01+2.22520897e+00j
  1.33516747e+00+2.12109678e+00j  2.56669728e+00+3.08223913e-01j
  1.78574872e+00-1.71872455e+00j -1.82503400e-01-2.13540012e+00j
 -1.35693636e+00-8.65387239e-01j -8.55897395e-01+4.45445799e-01j
  3.06970959e-01+3.84843262e-01j  4.74759840e-01-7.80306072e-01j
 -8.69035552e-01-1.38616894e+00j -2.30037682e+00-1.14879716e-01j
 -1.76104686e+00+2.16525945e+00j  7.63614452e-01+2.90820144e+00j
  2.70173656e+00+1.05245032e+00j  2.09850579e+00-1.32015998e+00j
  2.27405740e-01-1.81427151e+00j -6.12900006e-01-9.43197001e-01j
 -5.47006142e-01-5.66724999e-01j -1.00974613e+00-4.85741813e-01j
 -1.44006676e+00+6.28002858e-01j -2.05954772e-01+1.88384206e+00j
  1.78408702e+00+1.07685647e+00j  1.75567380e+00-1.28779384e+00j
 -5.26516540e-01-2.13220369e+00j -2.09335299e+00-3.58735479e-01j
 -1.11204440e+00+1.57277690e+00j  7.13783969e-01+1.40980923e+00j
  1.08482744e+00+8.66018702e-02j  3.72289262e-01-3.24274150e-01j
  3.67387062e-01+5.75941980e-02j  9.60019493e-01-4.59785663e-01j
  2.47317477e-01-1.75387415e+00j -1.87483648e+00-1.46547133e+00j
 -2.58896527e+00+1.13159486e+00j -2.01559466e-01+3.06925882e+00j
  2.69686827e+00+1.59840807e+00j  2.57509688e+00-1.60822044e+00j
 -1.28453295e-01-2.82193950e+00j -2.19228835e+00-1.31508175e+00j
 -2.18922129e+00+7.62567786e-01j -9.98915589e-01+1.99596732e+00j
  6.60014252e-01+2.25153958e+00j  2.24727332e+00+1.17512288e+00j
  2.41953699e+00-9.72477192e-01j  6.99783540e-01-2.33805117e+00j
 -1.17217959e+00-1.65822820e+00j -1.46907117e+00-8.66481143e-02j
 -6.04309572e-01+6.63823022e-01j  1.21272873e-01+3.99021852e-01j
  1.64315870e-01-1.97635910e-01j -4.63497101e-01-4.76517610e-01j
 -1.20929027e+00+2.20687692e-01j -7.77704852e-01+1.66160412e+00j
  1.19061648e+00+2.05449047e+00j  2.74304112e+00+2.22613251e-01j
  1.88167128e+00-2.21974178e+00j -5.86523106e-01-2.79086846e+00j
 -2.30523375e+00-1.31385329e+00j -2.38268176e+00+5.93875231e-01j
 -1.40743110e+00+1.95176346e+00j  2.18527566e-01+2.53690965e+00j
  2.08916849e+00+1.83901759e+00j  2.98947431e+00-2.44144341e-01j
  1.96221655e+00-2.43916522e+00j -3.73417345e-01-3.15238618e+00j
 -2.45730738e+00-1.99760501e+00j -3.12739682e+00+2.28343997e-01j
 -2.05870773e+00+2.26742138e+00j  1.27848981e-01+2.88763833e+00j
  1.93881061e+00+1.69555456e+00j  2.11791230e+00-2.55836344e-01j
  8.76892911e-01-1.39227873e+00j -5.17435981e-01-1.12794310e+00j
 -1.07554170e+00-0.00000000e+00j -5.17435981e-01+1.12794310e+00j
  8.76892911e-01+1.39227873e+00j  2.11791230e+00+2.55836344e-01j
  1.93881061e+00-1.69555456e+00j  1.27848981e-01-2.88763833e+00j
 -2.05870773e+00-2.26742138e+00j -3.12739682e+00-2.28343997e-01j
 -2.45730738e+00+1.99760501e+00j -3.73417345e-01+3.15238618e+00j
  1.96221655e+00+2.43916522e+00j  2.98947431e+00+2.44144341e-01j
  2.08916849e+00-1.83901759e+00j  2.18527566e-01-2.53690965e+00j
 -1.40743110e+00-1.95176346e+00j -2.38268176e+00-5.93875231e-01j
 -2.30523375e+00+1.31385329e+00j -5.86523106e-01+2.79086846e+00j
  1.88167128e+00+2.21974178e+00j  2.74304112e+00-2.22613251e-01j
  1.19061648e+00-2.05449047e+00j -7.77704852e-01-1.66160412e+00j
 -1.20929027e+00-2.20687692e-01j -4.63497101e-01+4.76517610e-01j
  1.64315870e-01+1.97635910e-01j  1.21272873e-01-3.99021852e-01j
 -6.04309572e-01-6.63823022e-01j -1.46907117e+00+8.66481143e-02j
 -1.17217959e+00+1.65822820e+00j  6.99783540e-01+2.33805117e+00j
  2.41953699e+00+9.72477192e-01j  2.24727332e+00-1.17512288e+00j
  6.60014252e-01-2.25153958e+00j -9.98915589e-01-1.99596732e+00j
 -2.18922129e+00-7.62567786e-01j -2.19228835e+00+1.31508175e+00j
 -1.28453295e-01+2.82193950e+00j  2.57509688e+00+1.60822044e+00j
  2.69686827e+00-1.59840807e+00j -2.01559466e-01-3.06925882e+00j
 -2.58896527e+00-1.13159486e+00j -1.87483648e+00+1.46547133e+00j
  2.47317477e-01+1.75387415e+00j  9.60019493e-01+4.59785663e-01j
  3.67387062e-01-5.75941980e-02j  3.72289262e-01+3.24274150e-01j
  1.08482744e+00-8.66018702e-02j  7.13783969e-01-1.40980923e+00j
 -1.11204440e+00-1.57277690e+00j -2.09335299e+00+3.58735479e-01j
 -5.26516540e-01+2.13220369e+00j  1.75567380e+00+1.28779384e+00j
  1.78408702e+00-1.07685647e+00j -2.05954772e-01-1.88384206e+00j
 -1.44006676e+00-6.28002858e-01j -1.00974613e+00+4.85741813e-01j
 -5.47006142e-01+5.66724999e-01j -6.12900006e-01+9.43197001e-01j
  2.27405740e-01+1.81427151e+00j  2.09850579e+00+1.32015998e+00j
  2.70173656e+00-1.05245032e+00j  7.63614452e-01-2.90820144e+00j
 -1.76104686e+00-2.16525945e+00j -2.30037682e+00+1.14879716e-01j
 -8.69035552e-01+1.38616894e+00j  4.74759840e-01+7.80306072e-01j
  3.06970959e-01-3.84843262e-01j -8.55897395e-01-4.45445799e-01j
 -1.35693636e+00+8.65387239e-01j -1.82503400e-01+2.13540012e+00j
  1.78574872e+00+1.71872455e+00j  2.56669728e+00-3.08223913e-01j
  1.33516747e+00-2.12109678e+00j -7.82392984e-01-2.22520897e+00j
 -2.18810166e+00-7.00444173e-01j -1.96110782e+00+1.48321581e+00j
  1.79672356e-01+2.89963881e+00j  3.12653957e+00+1.76536165e+00j
  3.87133134e+00-2.01916973e+00j  4.83160600e-01-5.00895972e+00j
 -4.22993801e+00-3.36657495e+00j -5.10115643e+00+1.71330712e+00j
 -1.22777422e+00+4.79530737e+00j  2.82761651e+00+3.09485627e+00j
  3.20493598e+00-4.69524615e-01j  1.03827818e+00-1.98310917e+00j
 -5.06958813e-01-1.22747892e+00j -5.55476605e-01-2.81960678e-01j
 -2.01382733e-01-6.42539401e-02j -5.55023184e-02-1.44772841e-01j
 -2.92191210e-02-3.26472900e-01j -3.26071790e-01-5.96681749e-01j
 -1.01652836e+00-4.03759053e-01j -1.30001640e+00+5.71131290e-01j
 -4.93597320e-01+1.45304789e+00j  6.69492492e-01+1.19096047e+00j
  8.80832741e-01+2.09648158e-01j  1.91721822e-01-6.45765669e-02j
  6.68690056e-02+7.13902295e-01j  1.35171808e+00+1.09061723e+00j
  2.78102715e+00-4.91082007e-01j  1.93607986e+00-3.41191767e+00j
 -1.88153150e+00-4.59230354e+00j -5.66350962e+00-1.46168464e+00j
 -4.95939465e+00+4.15831061e+00j  6.21594715e-01+6.69804114e+00j
  5.72360869e+00+3.16048182e+00j  5.24649867e+00-2.66428420e+00j
  6.40346499e-01-4.77147949e+00j -2.52343088e+00-2.35895104e+00j
 -1.96195063e+00+3.43295411e-01j -3.40581792e-01+5.41425455e-01j
 -2.55007953e-01-3.50547047e-01j -1.05663975e+00-2.09800943e-01j
 -1.05603509e+00+7.14389832e-01j -2.79710184e-01+1.02795304e+00j
  5.08454121e-02+6.02528871e-01j -3.28474479e-01+6.07290029e-01j
 -1.68995433e-01+1.50658045e+00j  1.38273389e+00+1.91191420e+00j
  2.93193772e+00+3.45458707e-01j  2.28158023e+00-2.12756907e+00j
 -2.01387211e-01-2.77173476e+00j -1.63706924e+00-1.07871576e+00j
 -7.34767813e-01+3.11809735e-01j  3.02156802e-01-4.49643059e-01j
 -7.91729979e-01-1.63555013e+00j -2.84742217e+00-5.66967042e-01j
 -2.80274601e+00+2.41702184e+00j  2.00682680e-01+4.16792700e+00j
  3.55426500e+00+2.45825677e+00j  3.94399873e+00-1.38088700e+00j
  9.39166993e-01-3.69111113e+00j -2.39158922e+00-2.30961964e+00j
 -2.69621173e+00+1.04828064e+00j  1.03193703e-02+2.67243070e+00j
  2.49179877e+00+9.87081922e-01j  2.03349856e+00-1.86605366e+00j
 -6.28420941e-01-2.65723912e+00j -2.38139184e+00-7.23509764e-01j
 -1.42916200e+00+1.44325464e+00j  6.44298742e-01+1.32622914e+00j
  1.02627665e+00-4.60920887e-01j -5.46645823e-01-1.14921966e+00j
 -1.58689032e+00+2.44296511e-01j -5.70068800e-01+1.68883391e+00j
  1.06687462e+00+1.33604298e+00j  1.43168885e+00-3.14436698e-02j
  7.35802961e-01-7.77856615e-01j  1.47317335e-01-7.81127768e-01j
 -1.78007695e-01-7.15172802e-01j -5.67093224e-01-5.54264409e-01j
 -7.68366553e-01-1.25457654e-01j -6.72143466e-01+1.66025974e-01j
 -8.07280237e-01+3.22932475e-01j -9.92812216e-01+1.13554111e+00j
  8.97886101e-02+2.35779689e+00j  2.51808528e+00+1.95747883e+00j
  3.68162919e+00-1.01110833e+00j  1.35893760e+00-3.89145184e+00j
 -2.49790698e+00-3.19300057e+00j -3.61749810e+00+4.65465333e-01j
 -1.06742492e+00+2.80518335e+00j  1.59319104e+00+1.60076766e+00j
  1.40881305e+00-7.27558826e-01j -3.91334655e-01-1.09334863e+00j
 -1.03193202e+00+2.70508600e-01j -1.87640331e-02+1.14476238e+00j
  1.10331420e+00+5.47441015e-01j  1.06867380e+00-7.23792321e-01j
 -1.23277123e-01-1.33225188e+00j -1.31139278e+00-4.81889705e-01j
 -1.00392475e+00+1.09961056e+00j  7.18749766e-01+1.43489120e+00j
  1.68765976e+00-1.57886169e-01j  4.74582262e-01-1.64410843e+00j
 -1.31870027e+00-1.00061984e+00j -1.34305784e+00+8.16126928e-01j
  1.62579668e-01+1.47468223e+00j  1.22766717e+00+6.02765869e-01j
  1.14792845e+00-4.28426842e-01j  6.62461188e-01-9.57575963e-01j
  6.30517217e-02-1.30397588e+00j -9.38262036e-01-1.26651977e+00j
 -1.80783419e+00-1.91190632e-01j -1.30931430e+00+1.44888441e+00j
  6.03313867e-01+1.91429132e+00j  2.04259365e+00+3.18559078e-01j
  1.24169261e+00-1.79123073e+00j -1.01460901e+00-2.03444842e+00j
 -2.20122417e+00-2.52943247e-01j -1.35246063e+00+1.36022209e+00j
 -5.31590898e-02+1.41104597e+00j  2.92896409e-01+9.10298635e-01j
