Frame: 136
 -2.67837228e+00-2.33758907j -3.20392029e+00+0.70717443j
 -7.87896831e-01+2.3773563j   1.32096999e+00+0.79021928j
  2.38710066e-01-1.45230897j -2.35870953e+00-0.76268537j
 -2.52070313e+00+2.29651549j  4.09658286e-01+3.84130569j
  3.14983627e+00+2.08071233j  3.17656330e+00-0.80372137j
  1.35682981e+00-2.23695256j -3.91430960e-01-2.01110608j
 -1.40686337e+00-0.969629j   -1.51056599e+00+0.49377054j
 -3.21996068e-01+1.63559062j  1.47759836e+00+1.18369378j
  1.98103760e+00-0.78011499j  3.92092146e-01-2.19955835j
 -1.61732846e+00-1.43025172j -1.84864547e+00+0.66627831j
 -1.33132568e-01+1.79569475j  1.64392619e+00+0.78119884j
  1.54477004e+00-1.34464644j -5.50948731e-01-2.30389713j
 -2.54876487e+00-0.723277j   -1.95463979e+00+2.02633657j
  1.04101209e+00+2.69421701j  2.98375007e+00+0.0173805j
  1.14995369e+00-2.99978715j -2.53370669e+00-2.47422993j
 -3.61616090e+00+1.19344448j -8.52354324e-01+3.76103106j
  2.48845854e+00+2.63136225j  3.11155026e+00-0.40870867j
  1.24160114e+00-2.17410419j -7.21104610e-01-1.67913326j
 -1.18017875e+00-0.21076027j -3.62538556e-01+0.60892166j
  4.61760359e-01+0.24908825j  3.67729543e-01-0.49836862j
 -2.73988505e-01-0.60967615j -5.28183325e-01-0.18282773j
 -4.02889855e-01+0.02209096j -4.90349479e-01+0.10944647j
 -4.33117902e-01+0.60412692j  4.05488643e-01+0.81110347j
  1.01666480e+00-0.2384445j  -1.10522939e-01-1.37226965j
 -1.91812123e+00-0.39877856j -1.54225752e+00+2.11696764j
  1.34157693e+00+2.86944149j  3.45823161e+00+0.37981717j
  2.20524595e+00-2.71995634j -9.63737801e-01-3.09800115j
 -2.63581377e+00-0.80548426j -1.64710637e+00+1.31036299j
  1.08335271e-01+1.36163225j  5.62767843e-01+0.26266097j
 -1.16615378e-01-0.10876327j -3.69410018e-01+0.54398038j
  3.86114311e-01+0.9605778j   1.17479064e+00+0.33807449j
  1.01718669e+00-0.68728212j  1.36699374e-01-1.06762991j
 -5.07972567e-01-0.60499985j -3.73573636e-01-0.04524447j
  4.43688588e-02-0.18678234j -2.83633014e-01-0.78131664j
 -1.41313112e+00-0.53688757j -1.81238228e+00+1.06017675j
 -3.51209202e-01+2.41533492j  1.60952781e+00+1.77720264j
  1.90990632e+00+0.03249716j  9.46718959e-01-0.55388215j
  9.29068629e-01-0.08335812j  1.87013201e+00-0.82002956j
  1.19501790e+00-2.98137405j -1.92721643e+00-3.59510289j
 -4.46196925e+00-0.73320117j -3.20805506e+00+3.2311555j
  9.07320631e-01+4.1973372j   3.73455991e+00+1.2159139j
  2.61666341e+00-2.49834111j -8.73193744e-01-3.3007838j
 -3.08138787e+00-0.96327926j -2.39185566e+00+1.70850115j
 -3.32400600e-01+2.49103492j  1.07078558e+00+1.74226019j
  1.52243054e+00+0.79343583j  1.63152841e+00-0.02048336j
  1.39531800e+00-0.93634576j  5.15117454e-01-1.63647721j
 -7.00256454e-01-1.55135987j -1.55200039e+00-0.64124689j
 -1.56612005e+00+0.62888569j -6.68071520e-01+1.59281808j
  6.94334705e-01+1.61810915j  1.63014603e+00+0.62461995j
  1.51923954e+00-0.68092929j  5.49703784e-01-1.42921438j
 -5.84972431e-01-1.23075423j -1.12975012e+00-0.2624778j
 -6.22074910e-01+0.69560338j  4.35208281e-01+0.62899605j
  6.72268300e-01-0.41086901j -3.67556710e-01-0.90476953j
 -1.19633359e+00+0.1047878j  -4.02566018e-01+1.3347507j
  1.11036214e+00+1.03242265j  1.45941517e+00-0.40691788j
  5.33301934e-01-1.25178529j -3.37550194e-01-1.06314922j
 -6.94079523e-01-0.67679064j -9.96689969e-01-0.26652299j
 -9.65409297e-01+0.53373986j -5.31027485e-03+1.01797558j
  9.49728463e-01+0.10781232j  2.13356606e-01-1.34178256j
 -1.79518053e+00-1.07586011j -2.48960384e+00+1.25666852j
 -5.57047554e-01+3.17779298j  2.17973504e+00+2.50708015j
  3.11148528e+00-0.03065922j  1.75853766e+00-2.06137113j
 -3.55350763e-01-2.22677817j -1.62592317e+00-0.91541762j
 -1.47462813e+00+0.67323404j -3.21376671e-01+1.51439854j
  9.74672766e-01+1.30407713j  1.82600366e+00+0.32839431j
  1.94637235e+00-1.14538922j  8.27064421e-01-2.68801373j
 -1.62116597e+00-2.9751789j  -3.70969247e+00-0.85614444j
 -3.13226289e+00+2.35693771j -1.96124860e-01+3.65660491j
  2.16160489e+00+2.20036703j  2.37910986e+00+0.21215726j
  1.83473988e+00-0.762139j    1.48957758e+00-1.69586088j
  6.68233303e-02-2.93233696j -2.69236361e+00-2.3944667j
 -3.97779722e+00+0.86569619j -1.61615638e+00+3.94848129j
  2.29691248e+00+3.49876445j  3.86288721e+00+0.12930173j
  2.08093782e+00-2.64794469j -7.16825150e-01-2.66381165j
 -1.95560884e+00-0.7161675j  -1.01114889e+00+0.94076603j
  6.49496952e-01+0.63743203j  7.16046190e-01-1.16154746j
 -1.46085465e+00-1.85035165j -3.35264233e+00+0.43270748j
 -1.88738827e+00+3.74467882j  2.16353186e+00+4.09778357j
  4.56798776e+00+0.68804813j  3.01394266e+00-2.8764896j
 -1.91688475e-01-3.38312586j -1.82272339e+00-1.69660175j
 -1.74360023e+00-0.33890918j -1.56653900e+00+0.2789745j
 -1.41502049e+00+1.17486841j -3.41178597e-01+2.07204857j
  1.26974762e+00+1.75441023j  1.98185183e+00+0.32915215j
  1.46473323e+00-0.87364314j  6.37828102e-01-1.25182653j
  5.47501023e-02-1.26646617j -4.90864137e-01-1.22234549j
 -1.11639590e+00-0.93467238j -1.63262973e+00-0.25635165j
 -1.74923758e+00+0.84347321j -9.35554894e-01+2.11237896j
  1.02576838e+00+2.46914813j  2.83395257e+00+0.80538746j
  2.37791529e+00-1.97214782j -4.34254128e-01-3.08446542j
 -2.82965224e+00-1.14934542j -2.30454270e+00+1.79999705j
  3.44767280e-01+2.697033j    2.20627378e+00+1.01271196j
  1.73496820e+00-1.1012689j   1.73712125e-02-1.62705925j
 -1.00722451e+00-0.623255j   -6.49355193e-01+0.42949811j
  2.15067181e-01+0.44928911j  4.05543657e-01-0.25858204j
 -2.32699636e-01-0.60006738j -8.00171347e-01-0.07542293j
 -5.66429586e-01+0.68587267j  1.50217477e-01+0.86070333j
  5.83889457e-01+0.48998836j  6.18767504e-01+0.19107319j
  7.60432720e-01+0.10298039j  1.15464160e+00-0.30607204j
  1.15711853e+00-1.35729293j  1.92515210e-02-2.43993371j
 -2.09679976e+00-2.29350888j -3.72573104e+00-0.15266102j
 -2.98723745e+00+2.99884478j  3.70522094e-01+4.52808753j
  3.81284071e+00+2.5686427j   4.13063271e+00-1.39101874j
  1.20807390e+00-3.62351816j -1.66231327e+00-2.50623869j
 -1.98206286e+00-0.28661962j -9.05753883e-01+0.42204768j
 -6.65360721e-01+0.06068245j -1.06370768e+00+0.38969874j
 -6.32934465e-01+1.1660782j   2.77923957e-01+0.99896073j
  2.29022823e-01+0.29056725j -3.82831428e-01+0.59452703j
  1.82522838e-01+1.59175205j  1.84057347e+00+1.29120734j
  2.39653836e+00-0.70665265j  7.29403370e-01-2.24228397j
 -1.43546073e+00-1.39289681j -1.53155938e+00+0.98324175j
  7.79603067e-01+2.05880728j  2.94865201e+00+0.17256573j
  2.14274484e+00-3.0021495j  -1.35302581e+00-3.93484277j
 -4.06449784e+00-1.29679223j -3.28629658e+00+2.33104797j
 -1.05010507e-01+3.57988525j  2.41152656e+00+1.96127503j
  2.71233325e+00-0.58612388j  1.27153691e+00-2.34594102j
 -9.10891266e-01-2.62381608j -2.74479731e+00-1.23667154j
 -3.02024761e+00+1.19897565j -1.34291971e+00+3.13598222j
  1.27233433e+00+3.23263662j  3.16474620e+00+1.36877719j
  3.04790212e+00-1.34133519j  8.25828529e-01-2.98469384j
 -1.78428497e+00-2.09984607j -2.33589896e+00+0.50627828j
 -3.97408772e-01+2.10185809j  1.73470931e+00+1.13913087j
  1.86295725e+00-1.02920148j  2.17650662e-01-2.18864844j
 -1.58310460e+00-1.62106117j -2.34264132e+00+0.06958803j
 -1.56806072e+00+1.82808666j  3.75315910e-01+2.35512285j
  1.93057360e+00+1.06472571j  1.68055834e+00-0.79915441j
  2.03953459e-01-1.40415394j -7.48080754e-01-0.64665352j
 -6.55858755e-01+0.15824516j -3.06257186e-01+0.45674264j
  2.57679847e-02+0.66561133j  6.83755405e-01+0.66077164j
  1.24654567e+00-0.11278419j  8.07867500e-01-1.19698195j
 -4.24888233e-01-1.40471903j -1.23134211e+00-0.52179414j
 -1.00921146e+00+0.50115785j -2.30596844e-01+0.89348228j
  4.55521374e-01+0.62872316j  6.78753432e-01+0.01945686j
  3.65016119e-01-0.43845235j -8.99880774e-03-0.37955957j
  8.69655468e-02-0.26905586j  7.38714745e-02-0.78345285j
 -1.03181915e+00-1.12421335j -2.28776313e+00+0.27855057j
 -1.32127423e+00+2.66996432j  1.79675599e+00+2.92431114j
  3.59131336e+00-0.j          1.79675599e+00-2.92431114j
 -1.32127423e+00-2.66996432j -2.28776313e+00-0.27855057j
 -1.03181915e+00+1.12421335j  7.38714745e-02+0.78345285j
  8.69655468e-02+0.26905586j -8.99880774e-03+0.37955957j
  3.65016119e-01+0.43845235j  6.78753432e-01-0.01945686j
  4.55521374e-01-0.62872316j -2.30596844e-01-0.89348228j
 -1.00921146e+00-0.50115785j -1.23134211e+00+0.52179414j
 -4.24888233e-01+1.40471903j  8.07867500e-01+1.19698195j
  1.24654567e+00+0.11278419j  6.83755405e-01-0.66077164j
  2.57679847e-02-0.66561133j -3.06257186e-01-0.45674264j
 -6.55858755e-01-0.15824516j -7.48080754e-01+0.64665352j
  2.03953459e-01+1.40415394j  1.68055834e+00+0.79915441j
  1.93057360e+00-1.06472571j  3.75315910e-01-2.35512285j
 -1.56806072e+00-1.82808666j -2.34264132e+00-0.06958803j
 -1.58310460e+00+1.62106117j  2.17650662e-01+2.18864844j
  1.86295725e+00+1.02920148j  1.73470931e+00-1.13913087j
 -3.97408772e-01-2.10185809j -2.33589896e+00-0.50627828j
 -1.78428497e+00+2.09984607j  8.25828529e-01+2.98469384j
  3.04790212e+00+1.34133519j  3.16474620e+00-1.36877719j
  1.27233433e+00-3.23263662j -1.34291971e+00-3.13598222j
 -3.02024761e+00-1.19897565j -2.74479731e+00+1.23667154j
 -9.10891266e-01+2.62381608j  1.27153691e+00+2.34594102j
  2.71233325e+00+0.58612388j  2.41152656e+00-1.96127503j
 -1.05010507e-01-3.57988525j -3.28629658e+00-2.33104797j
 -4.06449784e+00+1.29679223j -1.35302581e+00+3.93484277j
  2.14274484e+00+3.0021495j   2.94865201e+00-0.17256573j
  7.79603067e-01-2.05880728j -1.53155938e+00-0.98324175j
 -1.43546073e+00+1.39289681j  7.29403370e-01+2.24228397j
  2.39653836e+00+0.70665265j  1.84057347e+00-1.29120734j
  1.82522838e-01-1.59175205j -3.82831428e-01-0.59452703j
  2.29022823e-01-0.29056725j  2.77923957e-01-0.99896073j
 -6.32934465e-01-1.1660782j  -1.06370768e+00-0.38969874j
 -6.65360721e-01-0.06068245j -9.05753883e-01-0.42204768j
 -1.98206286e+00+0.28661962j -1.66231327e+00+2.50623869j
  1.20807390e+00+3.62351816j  4.13063271e+00+1.39101874j
  3.81284071e+00-2.5686427j   3.70522094e-01-4.52808753j
 -2.98723745e+00-2.99884478j -3.72573104e+00+0.15266102j
 -2.09679976e+00+2.29350888j  1.92515210e-02+2.43993371j
  1.15711853e+00+1.35729293j  1.15464160e+00+0.30607204j
  7.60432720e-01-0.10298039j  6.18767504e-01-0.19107319j
  5.83889457e-01-0.48998836j  1.50217477e-01-0.86070333j
 -5.66429586e-01-0.68587267j -8.00171347e-01+0.07542293j
 -2.32699636e-01+0.60006738j  4.05543657e-01+0.25858204j
  2.15067181e-01-0.44928911j -6.49355193e-01-0.42949811j
 -1.00722451e+00+0.623255j    1.73712125e-02+1.62705925j
  1.73496820e+00+1.1012689j   2.20627378e+00-1.01271196j
  3.44767280e-01-2.697033j   -2.30454270e+00-1.79999705j
 -2.82965224e+00+1.14934542j -4.34254128e-01+3.08446542j
  2.37791529e+00+1.97214782j  2.83395257e+00-0.80538746j
  1.02576838e+00-2.46914813j -9.35554894e-01-2.11237896j
 -1.74923758e+00-0.84347321j -1.63262973e+00+0.25635165j
 -1.11639590e+00+0.93467238j -4.90864137e-01+1.22234549j
  5.47501023e-02+1.26646617j  6.37828102e-01+1.25182653j
  1.46473323e+00+0.87364314j  1.98185183e+00-0.32915215j
  1.26974762e+00-1.75441023j -3.41178597e-01-2.07204857j
 -1.41502049e+00-1.17486841j -1.56653900e+00-0.2789745j
 -1.74360023e+00+0.33890918j -1.82272339e+00+1.69660175j
 -1.91688475e-01+3.38312586j  3.01394266e+00+2.8764896j
  4.56798776e+00-0.68804813j  2.16353186e+00-4.09778357j
 -1.88738827e+00-3.74467882j -3.35264233e+00-0.43270748j
 -1.46085465e+00+1.85035165j  7.16046190e-01+1.16154746j
  6.49496952e-01-0.63743203j -1.01114889e+00-0.94076603j
 -1.95560884e+00+0.7161675j  -7.16825150e-01+2.66381165j
  2.08093782e+00+2.64794469j  3.86288721e+00-0.12930173j
  2.29691248e+00-3.49876445j -1.61615638e+00-3.94848129j
 -3.97779722e+00-0.86569619j -2.69236361e+00+2.3944667j
  6.68233303e-02+2.93233696j  1.48957758e+00+1.69586088j
  1.83473988e+00+0.762139j    2.37910986e+00-0.21215726j
  2.16160489e+00-2.20036703j -1.96124860e-01-3.65660491j
 -3.13226289e+00-2.35693771j -3.70969247e+00+0.85614444j
 -1.62116597e+00+2.9751789j   8.27064421e-01+2.68801373j
  1.94637235e+00+1.14538922j  1.82600366e+00-0.32839431j
  9.74672766e-01-1.30407713j -3.21376671e-01-1.51439854j
 -1.47462813e+00-0.67323404j -1.62592317e+00+0.91541762j
 -3.55350763e-01+2.22677817j  1.75853766e+00+2.06137113j
  3.11148528e+00+0.03065922j  2.17973504e+00-2.50708015j
 -5.57047554e-01-3.17779298j -2.48960384e+00-1.25666852j
 -1.79518053e+00+1.07586011j  2.13356606e-01+1.34178256j
  9.49728463e-01-0.10781232j -5.31027485e-03-1.01797558j
 -9.65409297e-01-0.53373986j -9.96689969e-01+0.26652299j
 -6.94079523e-01+0.67679064j -3.37550194e-01+1.06314922j
  5.33301934e-01+1.25178529j  1.45941517e+00+0.40691788j
  1.11036214e+00-1.03242265j -4.02566018e-01-1.3347507j
 -1.19633359e+00-0.1047878j  -3.67556710e-01+0.90476953j
  6.72268300e-01+0.41086901j  4.35208281e-01-0.62899605j
 -6.22074910e-01-0.69560338j -1.12975012e+00+0.2624778j
 -5.84972431e-01+1.23075423j  5.49703784e-01+1.42921438j
  1.51923954e+00+0.68092929j  1.63014603e+00-0.62461995j
  6.94334705e-01-1.61810915j -6.68071520e-01-1.59281808j
 -1.56612005e+00-0.62888569j -1.55200039e+00+0.64124689j
 -7.00256454e-01+1.55135987j  5.15117454e-01+1.63647721j
  1.39531800e+00+0.93634576j  1.63152841e+00+0.02048336j
  1.52243054e+00-0.79343583j  1.07078558e+00-1.74226019j
 -3.32400600e-01-2.49103492j -2.39185566e+00-1.70850115j
 -3.08138787e+00+0.96327926j -8.73193744e-01+3.3007838j
  2.61666341e+00+2.49834111j  3.73455991e+00-1.2159139j
  9.07320631e-01-4.1973372j  -3.20805506e+00-3.2311555j
 -4.46196925e+00+0.73320117j -1.92721643e+00+3.59510289j
  1.19501790e+00+2.98137405j  1.87013201e+00+0.82002956j
  9.29068629e-01+0.08335812j  9.46718959e-01+0.55388215j
  1.90990632e+00-0.03249716j  1.60952781e+00-1.77720264j
 -3.51209202e-01-2.41533492j -1.81238228e+00-1.06017675j
 -1.41313112e+00+0.53688757j -2.83633014e-01+0.78131664j
  4.43688588e-02+0.18678234j -3.73573636e-01+0.04524447j
 -5.07972567e-01+0.60499985j  1.36699374e-01+1.06762991j
  1.01718669e+00+0.68728212j  1.17479064e+00-0.33807449j
  3.86114311e-01-0.9605778j  -3.69410018e-01-0.54398038j
 -1.16615378e-01+0.10876327j  5.62767843e-01-0.26266097j
  1.08335271e-01-1.36163225j -1.64710637e+00-1.31036299j
 -2.63581377e+00+0.80548426j -9.63737801e-01+3.09800115j
  2.20524595e+00+2.71995634j  3.45823161e+00-0.37981717j
  1.34157693e+00-2.86944149j -1.54225752e+00-2.11696764j
 -1.91812123e+00+0.39877856j -1.10522939e-01+1.37226965j
  1.01666480e+00+0.2384445j   4.05488643e-01-0.81110347j
 -4.33117902e-01-0.60412692j -4.90349479e-01-0.10944647j
 -4.02889855e-01-0.02209096j -5.28183325e-01+0.18282773j
 -2.73988505e-01+0.60967615j  3.67729543e-01+0.49836862j
  4.61760359e-01-0.24908825j -3.62538556e-01-0.60892166j
 -1.18017875e+00+0.21076027j -7.21104610e-01+1.67913326j
  1.24160114e+00+2.17410419j  3.11155026e+00+0.40870867j
  2.48845854e+00-2.63136225j -8.52354324e-01-3.76103106j
 -3.61616090e+00-1.19344448j -2.53370669e+00+2.47422993j
  1.14995369e+00+2.99978715j  2.98375007e+00-0.0173805j
  1.04101209e+00-2.69421701j -1.95463979e+00-2.02633657j
 -2.54876487e+00+0.723277j   -5.50948731e-01+2.30389713j
  1.54477004e+00+1.34464644j  1.64392619e+00-0.78119884j
 -1.33132568e-01-1.79569475j -1.84864547e+00-0.66627831j
 -1.61732846e+00+1.43025172j  3.92092146e-01+2.19955835j
  1.98103760e+00+0.78011499j  1.47759836e+00-1.18369378j
 -3.21996068e-01-1.63559062j -1.51056599e+00-0.49377054j
 -1.40686337e+00+0.969629j   -3.91430960e-01+2.01110608j
  1.35682981e+00+2.23695256j  3.17656330e+00+0.80372137j
  3.14983627e+00-2.08071233j  4.09658286e-01-3.84130569j
 -2.52070313e+00-2.29651549j -2.35870953e+00+0.76268537j
  2.38710066e-01+1.45230897j  1.32096999e+00-0.79021928j
 -7.87896831e-01-2.3773563j  -3.20392029e+00-0.70717443j
 -2.67837228e+00+2.33758907j  1.02710518e-01+3.2893674j
  1.97960516e+00+1.68603375j  1.69751336e+00-0.04927857j
  8.17032644e-01-0.40131541j  6.58677885e-01-0.28237641j
  5.63976074e-01-0.62948347j -1.05736224e-01-0.68293083j
 -2.99599873e-01+0.13235852j  7.53027843e-01+0.45391319j
  1.48859696e+00-0.90366949j  1.69648100e-01-2.39092427j
 -1.94247625e+00-1.71935301j -2.17208046e+00+0.36611413j
 -6.75381306e-01+1.05037773j -2.29552220e-01-0.01474565j
 -1.58786826e+00-0.10841054j -2.03292335e+00+1.96969307j
  2.59893865e-01+3.57789463j  3.02185385e+00+2.15172102j
  3.10494378e+00-0.80188773j  1.04938401e+00-1.98258592j
 -1.56424690e-01-1.1144269j   1.72759399e-01-0.66920171j
 -6.99318771e-02-1.37565881j -1.58632641e+00-1.15939866j
 -2.12098471e+00+0.89719307j -1.98226844e-01+2.45767479j
  2.14240397e+00+1.32111677j  2.13307494e+00-1.20668283j
  1.00338760e-01-2.22224559j -1.41325693e+00-1.15473649j
 -1.30316791e+00+0.13708454j -7.34443311e-01+0.46373077j
 -6.84681748e-01+0.56066264j -5.06460774e-01+1.18551251j
  5.66542981e-01+1.59207323j  1.76787315e+00+0.74716745j
  1.72227476e+00-0.81582649j  5.22495009e-01-1.54150095j
 -3.46938763e-01-1.08974819j -3.05990254e-01-0.75888677j
 -5.85329798e-01-1.20387624j -1.98738388e+00-1.04624919j
 -2.94873456e+00+0.97182709j -1.46940862e+00+3.41348434j
  1.67723314e+00+3.59483361j  3.63456297e+00+1.23492002j
