Frame: 57
 -6.30578389e-01-2.87737063e+00j -2.54954307e+00-1.55914639e+00j
 -2.78093907e+00+7.70774175e-01j -1.27733555e+00+2.38033818e+00j
  7.04422448e-01+2.39418011e+00j  1.98185382e+00+1.18504327e+00j
  2.11240947e+00-4.04080767e-01j  1.19845667e+00-1.59569563e+00j
 -2.42162020e-01-1.78858149e+00j -1.30549329e+00-8.46619212e-01j
 -1.15507558e+00+5.45021339e-01j  1.52137485e-01+1.09704958e+00j
  1.25982253e+00+4.71574723e-02j  6.02187480e-01-1.56953551e+00j
 -1.42564338e+00-1.55432315e+00j -2.27339324e+00+5.46992024e-01j
 -5.77237491e-01+2.17302269e+00j  1.40416486e+00+1.15470384e+00j
  9.11932258e-01-7.48289700e-01j -8.49538688e-01-4.00686151e-01j
 -4.94099546e-01+1.54523339e+00j  1.93194805e+00+1.51760270e+00j
  2.80216122e+00-1.18370457e+00j  5.57045561e-01-3.17461182e+00j
 -2.07270407e+00-2.12402783e+00j -2.34162892e+00+2.18005840e-01j
 -9.69371558e-01+1.19304063e+00j -1.20821659e-01+7.43050640e-01j
 -2.44206398e-01+3.93397896e-01j -3.69233771e-01+6.75940566e-01j
 -2.20684374e-02+1.03030032e+00j  5.70514484e-01+1.10936469e+00j
  1.32018144e+00+8.51899520e-01j  2.04637496e+00-1.11075414e-01j
  1.83289676e+00-1.85429633e+00j -9.88211989e-02-3.14137929e+00j
 -2.76217963e+00-2.26815928e+00j -3.78270520e+00+6.91686466e-01j
 -1.96309179e+00+3.40374356e+00j  1.23230770e+00+3.62497554e+00j
  3.26828281e+00+1.46022168e+00j  3.03163726e+00-1.16121015e+00j
  1.28665440e+00-2.60632636e+00j -6.72423001e-01-2.53762976e+00j
 -2.00834349e+00-1.36067964e+00j -2.25375334e+00+3.50984856e-01j
 -1.21403560e+00+1.75464368e+00j  5.43120720e-01+1.85814518e+00j
  1.60141534e+00+4.95326635e-01j  9.61962096e-01-1.01477505e+00j
 -5.71497574e-01-1.05560570e+00j -1.13079617e+00+2.74772130e-01j
 -1.40001097e-01+1.21730664e+00j  1.01328422e+00+7.08583150e-01j
  1.04311051e+00-3.56259066e-01j  3.86219501e-01-7.31171871e-01j
  7.79086913e-02-5.55360383e-01j  7.91172429e-02-6.36680170e-01j
 -3.06827473e-01-9.25314656e-01j -1.06658807e+00-7.03357688e-01j
 -1.45078675e+00+2.08184199e-01j -9.71625397e-01+1.18795450e+00j
  1.13733171e-01+1.49569875e+00j  1.05055386e+00+8.78992137e-01j
  1.13516682e+00-1.87116420e-01j  3.75539723e-01-7.87898639e-01j
 -3.97425374e-01-4.70145823e-01j -4.40031112e-01+2.34227224e-01j
  8.38578409e-02+5.29889868e-01j  5.37970675e-01+2.81444836e-01j
  6.43978778e-01-1.53010357e-01j  4.83325755e-01-5.26245285e-01j
  1.61707231e-01-7.52944267e-01j -2.17298046e-01-8.16888492e-01j
 -6.65674102e-01-7.66166886e-01j -1.26700851e+00-3.74059634e-01j
 -1.50124668e+00+7.24324398e-01j -4.42347542e-01+1.84119470e+00j
  1.36255454e+00+1.33098342e+00j  1.60384046e+00-7.72251542e-01j
 -4.99163874e-01-1.75786864e+00j -2.23770773e+00+1.08209687e-01j
 -1.00126375e+00+2.57580795e+00j  1.81945914e+00+2.48004689e+00j
  3.04500540e+00+1.58943840e-01j  2.12221056e+00-1.80152598e+00j
  6.34941506e-01-2.49155817e+00j -8.51470930e-01-2.53339073e+00j
 -2.52163268e+00-1.65157016e+00j -3.28084376e+00+6.38157652e-01j
 -1.83947170e+00+2.98074888e+00j  9.55078782e-01+3.34098909e+00j
  2.93309572e+00+1.56453470e+00j  3.04042775e+00-8.37207442e-01j
  1.64270416e+00-2.55595088e+00j -5.00991132e-01-2.91726508e+00j
 -2.29112715e+00-1.62703522e+00j -2.41075532e+00+5.44646147e-01j
 -7.93967131e-01+1.71980680e+00j  6.99498591e-01+9.00598596e-01j
  3.46983041e-01-4.90822751e-01j -1.05095213e+00-2.93906695e-01j
 -1.12000934e+00+1.35906557e+00j  7.01339129e-01+2.04994867e+00j
  2.14229947e+00+5.02206352e-01j  1.25929284e+00-1.39465758e+00j
 -6.53268440e-01-1.19280169e+00j -8.87470640e-01+5.25449149e-01j
  6.89796628e-01+1.04198301e+00j  1.56048696e+00-4.19349035e-01j
  4.22447913e-01-1.71485591e+00j -1.09815787e+00-1.18651252e+00j
 -1.22285959e+00+1.31946076e-01j -4.43639350e-01+6.02838092e-01j
 -6.36582368e-02+3.64307351e-01j -4.37615033e-02+3.44279506e-01j
  2.92257737e-01+3.99809451e-01j  6.42635426e-01-1.05763569e-01j
  2.28125443e-01-8.25204771e-01j -7.81304166e-01-7.87324827e-01j
 -1.35110455e+00+2.37008661e-01j -7.52894509e-01+1.42447510e+00j
  7.13791559e-01+1.65182521e+00j  1.83516193e+00+4.95667519e-01j
  1.50340057e+00-1.12978842e+00j  4.22122631e-02-1.72550242e+00j
 -1.08287444e+00-9.91976373e-01j -1.20718191e+00-1.62373552e-02j
 -9.56979830e-01+5.92949322e-01j -5.25276016e-01+1.22746852e+00j
  6.59000693e-01+1.56286004e+00j  1.97234621e+00+4.69947225e-01j
  1.58590500e+00-1.56676087e+00j -6.10132254e-01-2.19887944e+00j
 -2.18839365e+00-4.50037662e-01j -1.33018101e+00+1.71228244e+00j
  9.09129280e-01+1.94420072e+00j  2.17091023e+00+1.64488171e-01j
  1.30197638e+00-1.80734411e+00j -8.63541385e-01-2.07563240e+00j
 -2.18894946e+00-2.60979806e-01j -1.11683229e+00+1.80618786e+00j
  1.30156068e+00+1.67261037e+00j  2.18930914e+00-6.94364995e-01j
  3.64951220e-01-2.57570275e+00j -2.18590676e+00-1.86702462e+00j
 -2.94772598e+00+5.86645631e-01j -1.55602710e+00+2.53769784e+00j
  6.15880423e-01+2.75470166e+00j  2.10569561e+00+1.46499076e+00j
  2.17730833e+00-2.80317638e-01j  1.11977190e+00-1.29865834e+00j
 -5.07737460e-04-1.17792414e+00j -4.28722407e-01-5.26277469e-01j
 -2.82484335e-01-2.08729939e-02j  1.36837723e-01+1.57371803e-01j
  6.29485485e-01-1.89457765e-01j  5.22742141e-01-1.12730562e+00j
 -7.71601416e-01-1.66427344e+00j -2.23600742e+00-5.12599810e-01j
 -1.87783145e+00+1.68187682e+00j  4.07055213e-01+2.45639493e+00j
  2.11734586e+00+7.64002735e-01j  1.35427435e+00-1.31923049e+00j
 -5.32353672e-01-1.36854508e+00j -9.78208679e-01+2.87578214e-02j
  1.77127675e-02+4.25980479e-01j  1.69283316e-01-5.52731780e-01j
 -1.19307840e+00-6.83114941e-01j -1.84560749e+00+1.09994376e+00j
 -1.58689822e-01+2.70294712e+00j  2.22439268e+00+1.90202490e+00j
  2.73018371e+00-4.38838817e-01j  1.34366898e+00-1.84898826e+00j
  1.99503428e-02-1.66588660e+00j -3.53577967e-01-1.20107465e+00j
 -6.40065415e-01-1.24112516e+00j -1.50044588e+00-1.06404539e+00j
 -2.22221915e+00+8.74472513e-02j -1.74910581e+00+1.67182414e+00j
 -1.51272457e-01+2.39660169e+00j  1.38270342e+00+1.71268206e+00j
  1.86857483e+00+3.19057071e-01j  1.36621999e+00-8.03989555e-01j
  4.19452036e-01-1.27711032e+00j -5.84119701e-01-1.02406212e+00j
 -1.08327269e+00-1.34116111e-02j -3.89933274e-01+1.06181823e+00j
  1.08092438e+00+8.68883843e-01j  1.58030571e+00-7.93785492e-01j
  1.03301547e-01-2.14272197e+00j -1.99051222e+00-1.39490785e+00j
 -2.41505918e+00+9.35129234e-01j -6.04856914e-01+2.55118399e+00j
  1.70761171e+00+1.88018706e+00j  2.33008617e+00-3.58152397e-01j
  8.18193855e-01-1.92194247e+00j -1.06878210e+00-1.39260015e+00j
 -1.36132106e+00+2.59388415e-01j -2.28464289e-01+9.76881699e-01j
  5.14676697e-01+3.38306649e-01j  1.40464363e-01-2.05238097e-01j
 -2.20012584e-01+1.61511367e-01j  2.43571621e-01+5.27790612e-01j
  7.86237717e-01+9.09754852e-02j  6.14011008e-01-5.88836188e-01j
  6.17518214e-02-7.90583072e-01j -3.38569972e-01-6.43052586e-01j
 -6.22222235e-01-3.99589656e-01j -7.78846302e-01+3.69393675e-02j
 -5.51804712e-01+5.16921916e-01j -7.81656903e-02+6.54136779e-01j
  2.61742019e-01+5.05681454e-01j  5.18515826e-01+3.10015503e-01j
  7.68678366e-01-1.46135881e-01j  4.94194744e-01-9.19498108e-01j
 -5.85666828e-01-1.19713414e+00j -1.57342233e+00-2.68040540e-01j
 -1.30216734e+00+1.23224651e+00j  1.84572490e-01+1.90224256e+00j
  1.66518216e+00+1.04585440e+00j  1.83193196e+00-7.48861931e-01j
  3.25047798e-01-1.93717239e+00j -1.56116646e+00-1.15240320e+00j
 -1.65340329e+00+9.94024628e-01j  3.74718965e-01+1.88765975e+00j
  1.86363529e+00+2.20360790e-01j  6.39187944e-01-1.61827952e+00j
 -1.36654306e+00-7.65742057e-01j -7.49202998e-01+1.39225652e+00j
  1.72499938e+00+9.84991643e-01j  1.76382136e+00-1.98438931e+00j
 -1.63186441e+00-2.92158975e+00j -3.86549695e+00+4.34679801e-01j
 -1.28619485e+00+3.98985165e+00j  3.12143351e+00+2.85719223e+00j
  3.72085601e+00-1.60768105e+00j  1.19746172e-03-3.74981867e+00j
 -3.15200910e+00-1.33809544e+00j -2.29280138e+00+2.14624582e+00j
  8.26971655e-01+2.77813608e+00j  2.58530176e+00+6.31876487e-01j
  1.77632271e+00-1.61147540e+00j -2.01913528e-01-2.08386404e+00j
 -1.46534458e+00-9.16974673e-01j -1.19352444e+00+4.65908291e-01j
 -1.58929396e-01+7.34746821e-01j  1.72717146e-01+8.73996116e-02j
 -3.71311044e-01-6.03428637e-02j -4.36826103e-01+6.64829960e-01j
  4.95753584e-01+9.21376815e-01j  1.10076806e+00+1.74003344e-02j
  5.06065435e-01-8.19364621e-01j -2.52856755e-01-6.12346793e-01j
 -2.29088383e-01-1.86787731e-01j -1.20543483e-01-3.59560483e-01j
 -6.21590228e-01-4.43092433e-01j -1.00800993e+00+2.35395878e-01j
 -5.33219396e-01+9.87739704e-01j  2.87317790e-01+1.00694525e+00j
  7.23924320e-01+5.59935065e-01j  8.73638932e-01+1.36059691e-01j
  9.44776467e-01-4.01415596e-01j  5.63362349e-01-1.14368695e+00j
 -5.52422961e-01-1.46610893e+00j -1.77555672e+00-6.30690024e-01j
 -1.89106530e+00+1.15315917e+00j -3.26137181e-01+2.50193572e+00j
  1.89587961e+00+1.99057331e+00j  2.82344264e+00-2.02960216e-01j
  1.62266810e+00-2.20374485e+00j -4.99223069e-01-2.43783501e+00j
 -1.81829938e+00-1.16332646e+00j -1.79966432e+00+3.58602736e-01j
 -9.00370643e-01+1.27722940e+00j  2.31164026e-01+1.29366243e+00j
  8.64692860e-01+5.58399652e-01j  6.70500442e-01-1.16938073e-01j
  3.84949943e-01-1.37943237e-01j  6.78242071e-01-2.56866414e-01j
  5.70782998e-01-1.23671749e+00j -1.03725024e+00-1.75340500e+00j
 -2.61434127e+00-4.67951252e-02j -1.56109732e+00+2.53587490e+00j
  1.43849842e+00+2.68319495e+00j  2.78937863e+00+9.03949687e-02j
  1.19731434e+00-1.91681089e+00j -7.12917752e-01-1.37780680e+00j
 -7.92650905e-01-7.68402899e-02j -1.40501031e-01+5.66275812e-02j
 -2.76966180e-01-2.59863196e-01j -5.90714665e-01+1.09698120e-01j
 -2.03596089e-01+5.11807224e-01j  1.45638099e-01+2.09662426e-01j
 -2.16238000e-01+4.13110620e-02j -3.32527180e-01+7.02856828e-01j
  6.49527437e-01+1.14228815e+00j  1.72272805e+00+2.17228822e-01j
  1.44635880e+00-1.36346464e+00j -5.43450306e-03-2.06896302e+00j
 -1.38540491e+00-1.50804769e+00j -2.00935493e+00-3.10985400e-01j
 -1.83144855e+00+1.01952636e+00j -7.57105543e-01+2.06449172e+00j
  9.47930995e-01+2.02604356e+00j  2.05693552e+00+5.46011954e-01j
  1.40875223e+00-1.22792610e+00j -4.19775476e-01-1.50193522e+00j
 -1.40896942e+00-0.00000000e+00j -4.19775476e-01+1.50193522e+00j
  1.40875223e+00+1.22792610e+00j  2.05693552e+00-5.46011954e-01j
  9.47930995e-01-2.02604356e+00j -7.57105543e-01-2.06449172e+00j
 -1.83144855e+00-1.01952636e+00j -2.00935493e+00+3.10985400e-01j
 -1.38540491e+00+1.50804769e+00j -5.43450306e-03+2.06896302e+00j
  1.44635880e+00+1.36346464e+00j  1.72272805e+00-2.17228822e-01j
  6.49527437e-01-1.14228815e+00j -3.32527180e-01-7.02856828e-01j
 -2.16238000e-01-4.13110620e-02j  1.45638099e-01-2.09662426e-01j
 -2.03596089e-01-5.11807224e-01j -5.90714665e-01-1.09698120e-01j
 -2.76966180e-01+2.59863196e-01j -1.40501031e-01-5.66275812e-02j
 -7.92650905e-01+7.68402899e-02j -7.12917752e-01+1.37780680e+00j
  1.19731434e+00+1.91681089e+00j  2.78937863e+00-9.03949687e-02j
  1.43849842e+00-2.68319495e+00j -1.56109732e+00-2.53587490e+00j
 -2.61434127e+00+4.67951252e-02j -1.03725024e+00+1.75340500e+00j
  5.70782998e-01+1.23671749e+00j  6.78242071e-01+2.56866414e-01j
  3.84949943e-01+1.37943237e-01j  6.70500442e-01+1.16938073e-01j
  8.64692860e-01-5.58399652e-01j  2.31164026e-01-1.29366243e+00j
 -9.00370643e-01-1.27722940e+00j -1.79966432e+00-3.58602736e-01j
 -1.81829938e+00+1.16332646e+00j -4.99223069e-01+2.43783501e+00j
  1.62266810e+00+2.20374485e+00j  2.82344264e+00+2.02960216e-01j
  1.89587961e+00-1.99057331e+00j -3.26137181e-01-2.50193572e+00j
 -1.89106530e+00-1.15315917e+00j -1.77555672e+00+6.30690024e-01j
 -5.52422961e-01+1.46610893e+00j  5.63362349e-01+1.14368695e+00j
  9.44776467e-01+4.01415596e-01j  8.73638932e-01-1.36059691e-01j
  7.23924320e-01-5.59935065e-01j  2.87317790e-01-1.00694525e+00j
 -5.33219396e-01-9.87739704e-01j -1.00800993e+00-2.35395878e-01j
 -6.21590228e-01+4.43092433e-01j -1.20543483e-01+3.59560483e-01j
 -2.29088383e-01+1.86787731e-01j -2.52856755e-01+6.12346793e-01j
  5.06065435e-01+8.19364621e-01j  1.10076806e+00-1.74003344e-02j
  4.95753584e-01-9.21376815e-01j -4.36826103e-01-6.64829960e-01j
 -3.71311044e-01+6.03428637e-02j  1.72717146e-01-8.73996116e-02j
 -1.58929396e-01-7.34746821e-01j -1.19352444e+00-4.65908291e-01j
 -1.46534458e+00+9.16974673e-01j -2.01913528e-01+2.08386404e+00j
  1.77632271e+00+1.61147540e+00j  2.58530176e+00-6.31876487e-01j
  8.26971655e-01-2.77813608e+00j -2.29280138e+00-2.14624582e+00j
 -3.15200910e+00+1.33809544e+00j  1.19746172e-03+3.74981867e+00j
  3.72085601e+00+1.60768105e+00j  3.12143351e+00-2.85719223e+00j
 -1.28619485e+00-3.98985165e+00j -3.86549695e+00-4.34679801e-01j
 -1.63186441e+00+2.92158975e+00j  1.76382136e+00+1.98438931e+00j
  1.72499938e+00-9.84991643e-01j -7.49202998e-01-1.39225652e+00j
 -1.36654306e+00+7.65742057e-01j  6.39187944e-01+1.61827952e+00j
  1.86363529e+00-2.20360790e-01j  3.74718965e-01-1.88765975e+00j
 -1.65340329e+00-9.94024628e-01j -1.56116646e+00+1.15240320e+00j
  3.25047798e-01+1.93717239e+00j  1.83193196e+00+7.48861931e-01j
  1.66518216e+00-1.04585440e+00j  1.84572490e-01-1.90224256e+00j
 -1.30216734e+00-1.23224651e+00j -1.57342233e+00+2.68040540e-01j
 -5.85666828e-01+1.19713414e+00j  4.94194744e-01+9.19498108e-01j
  7.68678366e-01+1.46135881e-01j  5.18515826e-01-3.10015503e-01j
  2.61742019e-01-5.05681454e-01j -7.81656903e-02-6.54136779e-01j
 -5.51804712e-01-5.16921916e-01j -7.78846302e-01-3.69393675e-02j
 -6.22222235e-01+3.99589656e-01j -3.38569972e-01+6.43052586e-01j
  6.17518214e-02+7.90583072e-01j  6.14011008e-01+5.88836188e-01j
  7.86237717e-01-9.09754852e-02j  2.43571621e-01-5.27790612e-01j
 -2.20012584e-01-1.61511367e-01j  1.40464363e-01+2.05238097e-01j
  5.14676697e-01-3.38306649e-01j -2.28464289e-01-9.76881699e-01j
 -1.36132106e+00-2.59388415e-01j -1.06878210e+00+1.39260015e+00j
  8.18193855e-01+1.92194247e+00j  2.33008617e+00+3.58152397e-01j
  1.70761171e+00-1.88018706e+00j -6.04856914e-01-2.55118399e+00j
 -2.41505918e+00-9.35129234e-01j -1.99051222e+00+1.39490785e+00j
  1.03301547e-01+2.14272197e+00j  1.58030571e+00+7.93785492e-01j
  1.08092438e+00-8.68883843e-01j -3.89933274e-01-1.06181823e+00j
 -1.08327269e+00+1.34116111e-02j -5.84119701e-01+1.02406212e+00j
  4.19452036e-01+1.27711032e+00j  1.36621999e+00+8.03989555e-01j
  1.86857483e+00-3.19057071e-01j  1.38270342e+00-1.71268206e+00j
 -1.51272457e-01-2.39660169e+00j -1.74910581e+00-1.67182414e+00j
 -2.22221915e+00-8.74472513e-02j -1.50044588e+00+1.06404539e+00j
 -6.40065415e-01+1.24112516e+00j -3.53577967e-01+1.20107465e+00j
  1.99503428e-02+1.66588660e+00j  1.34366898e+00+1.84898826e+00j
  2.73018371e+00+4.38838817e-01j  2.22439268e+00-1.90202490e+00j
 -1.58689822e-01-2.70294712e+00j -1.84560749e+00-1.09994376e+00j
 -1.19307840e+00+6.83114941e-01j  1.69283316e-01+5.52731780e-01j
  1.77127675e-02-4.25980479e-01j -9.78208679e-01-2.87578214e-02j
 -5.32353672e-01+1.36854508e+00j  1.35427435e+00+1.31923049e+00j
  2.11734586e+00-7.64002735e-01j  4.07055213e-01-2.45639493e+00j
 -1.87783145e+00-1.68187682e+00j -2.23600742e+00+5.12599810e-01j
 -7.71601416e-01+1.66427344e+00j  5.22742141e-01+1.12730562e+00j
  6.29485485e-01+1.89457765e-01j  1.36837723e-01-1.57371803e-01j
 -2.82484335e-01+2.08729939e-02j -4.28722407e-01+5.26277469e-01j
 -5.07737460e-04+1.17792414e+00j  1.11977190e+00+1.29865834e+00j
  2.17730833e+00+2.80317638e-01j  2.10569561e+00-1.46499076e+00j
  6.15880423e-01-2.75470166e+00j -1.55602710e+00-2.53769784e+00j
 -2.94772598e+00-5.86645631e-01j -2.18590676e+00+1.86702462e+00j
  3.64951220e-01+2.57570275e+00j  2.18930914e+00+6.94364995e-01j
  1.30156068e+00-1.67261037e+00j -1.11683229e+00-1.80618786e+00j
 -2.18894946e+00+2.60979806e-01j -8.63541385e-01+2.07563240e+00j
  1.30197638e+00+1.80734411e+00j  2.17091023e+00-1.64488171e-01j
  9.09129280e-01-1.94420072e+00j -1.33018101e+00-1.71228244e+00j
 -2.18839365e+00+4.50037662e-01j -6.10132254e-01+2.19887944e+00j
  1.58590500e+00+1.56676087e+00j  1.97234621e+00-4.69947225e-01j
  6.59000693e-01-1.56286004e+00j -5.25276016e-01-1.22746852e+00j
 -9.56979830e-01-5.92949322e-01j -1.20718191e+00+1.62373552e-02j
 -1.08287444e+00+9.91976373e-01j  4.22122631e-02+1.72550242e+00j
  1.50340057e+00+1.12978842e+00j  1.83516193e+00-4.95667519e-01j
  7.13791559e-01-1.65182521e+00j -7.52894509e-01-1.42447510e+00j
 -1.35110455e+00-2.37008661e-01j -7.81304166e-01+7.87324827e-01j
  2.28125443e-01+8.25204771e-01j  6.42635426e-01+1.05763569e-01j
  2.92257737e-01-3.99809451e-01j -4.37615033e-02-3.44279506e-01j
