Frame: 114
  1.02257152e+00+1.38007616e+00j  2.34372822e+00+5.10428235e-02j
  1.91964837e+00-2.14121395e+00j -3.65720375e-01-3.16893155e+00j
 -2.60056697e+00-1.86875218e+00j -2.85084525e+00+5.30291404e-01j
 -1.39586590e+00+1.90267964e+00j  3.91240765e-02+1.74180617e+00j
  6.29091226e-01+1.06142739e+00j  7.39942114e-01+5.21242628e-01j
  5.97356546e-01+1.02558282e-01j  2.11984549e-01+2.97246382e-02j
  1.29990705e-01+4.70358774e-01j  7.97243676e-01+7.21919266e-01j
  1.53100992e+00+2.93944755e-02j  1.31553864e+00-1.13503476e+00j
  2.53748434e-01-1.65483293e+00j -6.78143734e-01-1.22295892e+00j
 -8.72141371e-01-4.59605944e-01j -4.92038505e-01-8.82535174e-02j
 -2.21391602e-01-4.03210658e-01j -8.07000469e-01-8.64408664e-01j
 -1.98501183e+00-2.47403360e-01j -2.08386472e+00+1.68756342e+00j
 -1.10971790e-01+3.03262889e+00j  2.18069737e+00+1.95475417e+00j
  2.31341469e+00-3.40502512e-01j  7.75983213e-01-1.12873802e+00j
  1.76704385e-01-3.06803044e-01j  9.38395915e-01-2.34913251e-01j
  8.52830556e-01-1.46642769e+00j -7.79065723e-01-1.79178154e+00j
 -1.70978438e+00-2.03819063e-01j -4.57392447e-01+1.14466765e+00j
  1.16948339e+00+2.30079888e-01j  6.76376159e-01-1.77970048e+00j
 -1.69638526e+00-2.15167518e+00j -3.39470039e+00-1.34069570e-02j
 -2.49352621e+00+2.81226116e+00j  4.16548155e-01+3.75310071e+00j
  2.78830103e+00+1.96698059e+00j  2.57278581e+00-6.96825280e-01j
  5.28788584e-01-1.51502344e+00j -5.04218439e-01-1.29681854e-01j
  7.59722805e-01+8.74353208e-01j  2.18270262e+00-5.29868184e-01j
  1.11430377e+00-2.82699004e+00j -1.81318445e+00-2.91460849e+00j
 -3.42340370e+00-2.90723558e-01j -2.05283708e+00+2.36732849e+00j
  6.81943539e-01+2.56479392e+00j  2.06863053e+00+5.55246421e-01j
  1.06783285e+00-1.40530437e+00j -1.04649310e+00-1.36274183e+00j
 -1.95300960e+00+6.78582808e-01j -3.43585070e-01+2.64525943e+00j
  2.57877332e+00+2.13465541e+00j  3.84040157e+00-1.04729353e+00j
  1.60968864e+00-4.16527459e+00j -2.52614210e+00-3.98778418e+00j
 -4.68110362e+00-2.71893319e-01j -2.62685160e+00+3.47211124e+00j
  1.42898115e+00+3.47684966e+00j  3.02000011e+00+1.59319419e-01j
  8.21932294e-01-2.18786159e+00j -1.65572521e+00-9.27764490e-01j
 -1.00025109e+00+1.47155534e+00j  1.37363672e+00+1.26557959e+00j
  1.70002859e+00-1.11255685e+00j -5.01094371e-01-2.12944775e+00j
 -2.20573169e+00-4.87085976e-01j -1.50611014e+00+1.59127299e+00j
  3.80255620e-01+1.95136748e+00j  1.50749733e+00+8.04297819e-01j
  1.32555364e+00-5.11314147e-01j  3.68245487e-01-1.09761382e+00j
 -5.41784913e-01-7.40863266e-01j -6.88459744e-01+9.80058805e-02j
 -7.43196137e-02+4.98188619e-01j  4.12366683e-01+4.64089984e-02j
  3.19827159e-02-5.50530201e-01j -7.94297394e-01-3.10557649e-01j
 -9.39581123e-01+7.33377317e-01j  3.23817449e-02+1.46714863e+00j
  1.23142221e+00+9.99993401e-01j  1.47021810e+00-1.74454186e-01j
  8.31576146e-01-8.16524851e-01j  4.30804101e-01-7.79880776e-01j
  3.71053084e-01-1.09195978e+00j -5.55765865e-01-1.64473705e+00j
 -2.11991499e+00-6.85940117e-01j -1.77346476e+00+1.78919193e+00j
  1.21494314e+00+2.44991003e+00j  3.03897458e+00-6.05135434e-01j
  3.84471945e-01-3.61958713e+00j -3.65437939e+00-1.90746948e+00j
 -3.35624390e+00+2.64708853e+00j  9.44453388e-01+3.85515399e+00j
  3.25144702e+00+4.64687013e-01j  9.90600054e-01-2.29911585e+00j
 -1.74445774e+00-1.00168052e+00j -1.16650109e+00+1.49576242e+00j
  9.83720666e-01+1.48177813e+00j  1.35441014e+00-1.85356024e-01j
  1.98083193e-01-6.37791601e-01j -8.72564036e-02+2.40437275e-01j
  8.43340594e-01+4.27812243e-01j  1.25907000e+00-6.16017480e-01j
  4.10661676e-01-1.43872899e+00j -5.81840000e-01-1.10724086e+00j
 -7.02474735e-01-3.62504927e-01j -3.37174550e-01-1.69827744e-01j
 -3.04964475e-01-4.12322603e-01j -6.70743883e-01-4.57334181e-01j
 -1.01982858e+00-1.16118989e-01j -1.10953075e+00+4.77594805e-01j
 -7.33308828e-01+1.16993669e+00j  2.53681027e-01+1.44673479e+00j
  1.20594504e+00+6.77858980e-01j  9.48824016e-01-6.37709868e-01j
 -4.41510287e-01-8.86456809e-01j -1.14545831e+00+4.64324471e-01j
  3.38183980e-02+1.68460420e+00j  1.75608877e+00+1.00393729e+00j
  1.92057942e+00-8.63311033e-01j  5.38400865e-01-1.85016410e+00j
 -7.31215373e-01-1.42334393e+00j -1.18739904e+00-6.16574033e-01j
 -1.30044817e+00+1.52459265e-01j -8.80947986e-01+1.12288082e+00j
  5.38384683e-01+1.44075775e+00j  1.65677529e+00+1.11888771e-02j
  5.44719114e-01-1.81205803e+00j -1.82809215e+00-1.29313085e+00j
 -2.15911355e+00+1.34806752e+00j  2.89969046e-01+2.63162345e+00j
  2.30687833e+00+8.64950658e-01j  1.46322453e+00-1.38823695e+00j
 -5.35476716e-01-1.32509798e+00j -8.92244382e-01+2.05119356e-01j
  2.31776206e-01+6.98096123e-01j  7.70168393e-01-1.28618955e-01j
  2.43900847e-01-6.61200719e-01j -9.34483584e-02-4.33941011e-01j
  7.60676582e-02-5.25896562e-01j -3.92554100e-01-1.10873113e+00j
 -1.70112994e+00-7.82357875e-01j -2.19774798e+00+9.72182220e-01j
 -8.34827441e-01+2.50570560e+00j  1.12414878e+00+2.30295387e+00j
  2.06470493e+00+9.92841364e-01j  2.07887456e+00-1.86657566e-01j
  1.75573079e+00-1.20992370e+00j  7.66109944e-01-2.12648696e+00j
 -7.86390974e-01-2.03289802e+00j -1.55282388e+00-8.24353426e-01j
 -1.12462006e+00-3.70849255e-03j -9.94217047e-01-1.35045837e-01j
 -1.74089619e+00+3.54052322e-01j -1.52043505e+00+2.16330742e+00j
  8.27727216e-01+3.17900482e+00j  3.27973589e+00+1.47827700e+00j
  3.20447238e+00-1.57982455e+00j  8.69155963e-01-3.15170247e+00j
 -1.36691596e+00-2.44639382e+00j -2.16749699e+00-8.47641046e-01j
 -1.93629635e+00+4.58583395e-01j -1.22835211e+00+1.34076103e+00j
 -1.24400011e-01+1.67775646e+00j  8.83451971e-01+1.11047419e+00j
  9.34660898e-01+1.29280948e-01j  3.16196520e-01-3.82089635e-02j
  5.30358177e-01+5.38608951e-01j  1.73583707e+00+1.35449367e-02j
  1.61889486e+00-2.20067672e+00j -1.23484365e+00-3.38722274e+00j
 -4.12456756e+00-9.26366611e-01j -3.16663557e+00+3.20106677e+00j
  1.07583882e+00+4.27305071e+00j  3.85723520e+00+1.08102113e+00j
  2.36929812e+00-2.50618704e+00j -1.04294741e+00-2.71407060e+00j
 -2.48103717e+00-1.75413572e-01j -1.13909480e+00+1.83897025e+00j
  7.80527955e-01+1.65983326e+00j  1.38649000e+00+3.70425903e-01j
  9.17498649e-01-4.00456621e-01j  5.48219897e-01-4.71464804e-01j
  5.22847895e-01-6.64076143e-01j  1.20526268e-01-1.15756033e+00j
 -8.94884035e-01-1.14043673e+00j -1.65481340e+00-8.78292816e-02j
 -1.22248430e+00+1.34150620e+00j  2.91807762e-01+1.94350444e+00j
  1.81748683e+00+1.10738304e+00j  2.17992425e+00-6.95672684e-01j
  9.84959332e-01-2.19006503e+00j -9.43100528e-01-2.22847853e+00j
 -2.16572854e+00-8.33461549e-01j -1.94638669e+00+8.43277731e-01j
 -7.61790706e-01+1.70912706e+00j  4.58776734e-01+1.55741145e+00j
  1.14965021e+00+8.21434032e-01j  1.26940921e+00+1.98832367e-02j
  1.08854472e+00-6.30963221e-01j  6.81159080e-01-1.28613915e+00j
 -3.46443104e-01-1.81051122e+00j -1.92424402e+00-1.27269419e+00j
 -2.59516932e+00+7.91611314e-01j -9.88499498e-01+2.79095044e+00j
  1.77635835e+00+2.42942442e+00j  2.88095468e+00-1.67872155e-01j
  1.28186654e+00-2.32836952e+00j -1.14005568e+00-2.10326723e+00j
 -2.11056056e+00-2.26019856e-01j -1.26826847e+00+1.34489144e+00j
  1.90561480e-01+1.54080551e+00j  1.00444816e+00+6.79737344e-01j
  7.94703192e-01-2.00190143e-01j  1.87896233e-01-3.45748512e-01j
  2.50499059e-02-1.09284499e-03j  3.05902824e-01+5.75000914e-02j
  3.42653258e-01-2.80239896e-01j -1.20577937e-02-3.72273591e-01j
 -1.05550638e-01-5.18454452e-02j  2.68241025e-01-3.40176477e-02j
  2.93364095e-01-6.18468207e-01j -5.07129127e-01-8.87752309e-01j
 -1.17606604e+00-1.11056586e-01j -7.16456505e-01+8.20694143e-01j
  1.27230609e-01+7.19400135e-01j  8.63087169e-02+1.96626032e-01j
 -2.59514110e-01+5.51750815e-01j  4.83110071e-01+1.14049899e+00j
  1.61574515e+00+3.50959621e-01j  1.24311797e+00-1.19515605e+00j
 -2.42548012e-01-1.39603169e+00j -7.12296729e-01-3.67601188e-01j
 -1.04531742e-01-1.16714220e-01j -2.95081526e-01-7.28799488e-01j
 -1.33028995e+00-3.40393367e-01j -1.24211004e+00+1.15905990e+00j
  3.54027433e-01+1.72200222e+00j  1.53937890e+00+5.21118941e-01j
  1.04117055e+00-9.62730984e-01j -3.69397143e-01-1.19876293e+00j
 -1.21189113e+00-1.16408177e-01j -6.08357755e-01+1.18662621e+00j
  1.01310978e+00+1.20290738e+00j  1.80922049e+00-5.10620520e-01j
  3.92291884e-01-2.16190234e+00j -1.92790835e+00-1.53269305e+00j
 -2.44294344e+00+9.15405757e-01j -6.12066352e-01+2.50364907e+00j
  1.45681722e+00+1.84551751e+00j  1.96189402e+00+1.23515229e-01j
  1.12535477e+00-9.68734971e-01j  1.39294345e-01-9.43619113e-01j
 -1.58189982e-01-3.50411120e-01j  2.62573282e-01-9.62139696e-02j
  5.62460779e-01-6.68846735e-01j -1.36918380e-01-1.35911764e+00j
 -1.34595368e+00-9.22936387e-01j -1.52442108e+00+5.08308796e-01j
 -3.33907473e-01+1.26315082e+00j  6.32940538e-01+5.34460498e-01j
  2.14968476e-01-3.13232483e-01j -4.79129935e-01+9.76508023e-02j
  8.64350405e-02+8.61093801e-01j  1.18219631e+00+2.35350066e-01j
  7.78294772e-01-1.31702780e+00j -1.14080681e+00-1.48310125e+00j
 -2.16789321e+00+4.70968392e-01j -7.31177795e-01+2.42719083e+00j
  1.81718130e+00+2.11634530e+00j  2.96119855e+00-2.50465700e-01j
  1.70700994e+00-2.57155811e+00j -8.88333791e-01-3.00273497e+00j
 -2.81575387e+00-1.23409154e+00j -2.53826782e+00+1.30917644e+00j
 -3.90318706e-01+2.39162946e+00j  1.35333768e+00+1.15188461e+00j
  8.62036404e-01-6.17369434e-01j -8.33748932e-01-4.61828426e-01j
 -9.57603445e-01+1.48068174e+00j  1.37102532e+00+2.38508170e+00j
  3.66730871e+00+2.19127070e-01j  2.78079219e+00-3.45533700e+00j
 -1.28268365e+00-4.78624747e+00j -4.79982857e+00-1.86660080e+00j
 -4.15321870e+00+2.69291349e+00j -1.26464193e-01+4.33332239e+00j
  2.80692315e+00+1.87844994e+00j  1.96208059e+00-1.13699465e+00j
 -4.57200743e-01-1.27163758e+00j -9.48636749e-01+5.26352141e-01j
  4.58751119e-01+1.11259240e+00j  1.10606931e+00-4.81626314e-02j
  1.19060926e-01-7.38593754e-01j -6.59210109e-01+1.85737408e-01j
  2.10559680e-01+1.27736780e+00j  1.83000962e+00+8.01896274e-01j
  2.32233803e+00-1.12262370e+00j  8.69946252e-01-2.84327502e+00j
 -1.59597362e+00-2.70565200e+00j -3.01210070e+00-5.03222775e-01j
 -1.92333528e+00+1.94101014e+00j  7.17980037e-01+2.20767909e+00j
  2.11738761e+00-0.00000000e+00j  7.17980037e-01-2.20767909e+00j
 -1.92333528e+00-1.94101014e+00j -3.01210070e+00+5.03222775e-01j
 -1.59597362e+00+2.70565200e+00j  8.69946252e-01+2.84327502e+00j
  2.32233803e+00+1.12262370e+00j  1.83000962e+00-8.01896274e-01j
  2.10559680e-01-1.27736780e+00j -6.59210109e-01-1.85737408e-01j
  1.19060926e-01+7.38593754e-01j  1.10606931e+00+4.81626314e-02j
  4.58751119e-01-1.11259240e+00j -9.48636749e-01-5.26352141e-01j
 -4.57200743e-01+1.27163758e+00j  1.96208059e+00+1.13699465e+00j
  2.80692315e+00-1.87844994e+00j -1.26464193e-01-4.33332239e+00j
 -4.15321870e+00-2.69291349e+00j -4.79982857e+00+1.86660080e+00j
 -1.28268365e+00+4.78624747e+00j  2.78079219e+00+3.45533700e+00j
  3.66730871e+00-2.19127070e-01j  1.37102532e+00-2.38508170e+00j
 -9.57603445e-01-1.48068174e+00j -8.33748932e-01+4.61828426e-01j
  8.62036404e-01+6.17369434e-01j  1.35333768e+00-1.15188461e+00j
 -3.90318706e-01-2.39162946e+00j -2.53826782e+00-1.30917644e+00j
 -2.81575387e+00+1.23409154e+00j -8.88333791e-01+3.00273497e+00j
  1.70700994e+00+2.57155811e+00j  2.96119855e+00+2.50465700e-01j
  1.81718130e+00-2.11634530e+00j -7.31177795e-01-2.42719083e+00j
 -2.16789321e+00-4.70968392e-01j -1.14080681e+00+1.48310125e+00j
  7.78294772e-01+1.31702780e+00j  1.18219631e+00-2.35350066e-01j
  8.64350405e-02-8.61093801e-01j -4.79129935e-01-9.76508023e-02j
  2.14968476e-01+3.13232483e-01j  6.32940538e-01-5.34460498e-01j
 -3.33907473e-01-1.26315082e+00j -1.52442108e+00-5.08308796e-01j
 -1.34595368e+00+9.22936387e-01j -1.36918380e-01+1.35911764e+00j
  5.62460779e-01+6.68846735e-01j  2.62573282e-01+9.62139696e-02j
 -1.58189982e-01+3.50411120e-01j  1.39294345e-01+9.43619113e-01j
  1.12535477e+00+9.68734971e-01j  1.96189402e+00-1.23515229e-01j
  1.45681722e+00-1.84551751e+00j -6.12066352e-01-2.50364907e+00j
 -2.44294344e+00-9.15405757e-01j -1.92790835e+00+1.53269305e+00j
  3.92291884e-01+2.16190234e+00j  1.80922049e+00+5.10620520e-01j
  1.01310978e+00-1.20290738e+00j -6.08357755e-01-1.18662621e+00j
 -1.21189113e+00+1.16408177e-01j -3.69397143e-01+1.19876293e+00j
  1.04117055e+00+9.62730984e-01j  1.53937890e+00-5.21118941e-01j
  3.54027433e-01-1.72200222e+00j -1.24211004e+00-1.15905990e+00j
 -1.33028995e+00+3.40393367e-01j -2.95081526e-01+7.28799488e-01j
 -1.04531742e-01+1.16714220e-01j -7.12296729e-01+3.67601188e-01j
 -2.42548012e-01+1.39603169e+00j  1.24311797e+00+1.19515605e+00j
  1.61574515e+00-3.50959621e-01j  4.83110071e-01-1.14049899e+00j
 -2.59514110e-01-5.51750815e-01j  8.63087169e-02-1.96626032e-01j
  1.27230609e-01-7.19400135e-01j -7.16456505e-01-8.20694143e-01j
 -1.17606604e+00+1.11056586e-01j -5.07129127e-01+8.87752309e-01j
  2.93364095e-01+6.18468207e-01j  2.68241025e-01+3.40176477e-02j
 -1.05550638e-01+5.18454452e-02j -1.20577937e-02+3.72273591e-01j
  3.42653258e-01+2.80239896e-01j  3.05902824e-01-5.75000914e-02j
  2.50499059e-02+1.09284499e-03j  1.87896233e-01+3.45748512e-01j
  7.94703192e-01+2.00190143e-01j  1.00444816e+00-6.79737344e-01j
  1.90561480e-01-1.54080551e+00j -1.26826847e+00-1.34489144e+00j
 -2.11056056e+00+2.26019856e-01j -1.14005568e+00+2.10326723e+00j
  1.28186654e+00+2.32836952e+00j  2.88095468e+00+1.67872155e-01j
  1.77635835e+00-2.42942442e+00j -9.88499498e-01-2.79095044e+00j
 -2.59516932e+00-7.91611314e-01j -1.92424402e+00+1.27269419e+00j
 -3.46443104e-01+1.81051122e+00j  6.81159080e-01+1.28613915e+00j
  1.08854472e+00+6.30963221e-01j  1.26940921e+00-1.98832367e-02j
  1.14965021e+00-8.21434032e-01j  4.58776734e-01-1.55741145e+00j
 -7.61790706e-01-1.70912706e+00j -1.94638669e+00-8.43277731e-01j
 -2.16572854e+00+8.33461549e-01j -9.43100528e-01+2.22847853e+00j
  9.84959332e-01+2.19006503e+00j  2.17992425e+00+6.95672684e-01j
  1.81748683e+00-1.10738304e+00j  2.91807762e-01-1.94350444e+00j
 -1.22248430e+00-1.34150620e+00j -1.65481340e+00+8.78292816e-02j
 -8.94884035e-01+1.14043673e+00j  1.20526268e-01+1.15756033e+00j
  5.22847895e-01+6.64076143e-01j  5.48219897e-01+4.71464804e-01j
  9.17498649e-01+4.00456621e-01j  1.38649000e+00-3.70425903e-01j
  7.80527955e-01-1.65983326e+00j -1.13909480e+00-1.83897025e+00j
 -2.48103717e+00+1.75413572e-01j -1.04294741e+00+2.71407060e+00j
  2.36929812e+00+2.50618704e+00j  3.85723520e+00-1.08102113e+00j
  1.07583882e+00-4.27305071e+00j -3.16663557e+00-3.20106677e+00j
 -4.12456756e+00+9.26366611e-01j -1.23484365e+00+3.38722274e+00j
  1.61889486e+00+2.20067672e+00j  1.73583707e+00-1.35449367e-02j
  5.30358177e-01-5.38608951e-01j  3.16196520e-01+3.82089635e-02j
  9.34660898e-01-1.29280948e-01j  8.83451971e-01-1.11047419e+00j
 -1.24400011e-01-1.67775646e+00j -1.22835211e+00-1.34076103e+00j
 -1.93629635e+00-4.58583395e-01j -2.16749699e+00+8.47641046e-01j
 -1.36691596e+00+2.44639382e+00j  8.69155963e-01+3.15170247e+00j
  3.20447238e+00+1.57982455e+00j  3.27973589e+00-1.47827700e+00j
  8.27727216e-01-3.17900482e+00j -1.52043505e+00-2.16330742e+00j
 -1.74089619e+00-3.54052322e-01j -9.94217047e-01+1.35045837e-01j
 -1.12462006e+00+3.70849255e-03j -1.55282388e+00+8.24353426e-01j
 -7.86390974e-01+2.03289802e+00j  7.66109944e-01+2.12648696e+00j
  1.75573079e+00+1.20992370e+00j  2.07887456e+00+1.86657566e-01j
  2.06470493e+00-9.92841364e-01j  1.12414878e+00-2.30295387e+00j
 -8.34827441e-01-2.50570560e+00j -2.19774798e+00-9.72182220e-01j
 -1.70112994e+00+7.82357875e-01j -3.92554100e-01+1.10873113e+00j
  7.60676582e-02+5.25896562e-01j -9.34483584e-02+4.33941011e-01j
  2.43900847e-01+6.61200719e-01j  7.70168393e-01+1.28618955e-01j
  2.31776206e-01-6.98096123e-01j -8.92244382e-01-2.05119356e-01j
 -5.35476716e-01+1.32509798e+00j  1.46322453e+00+1.38823695e+00j
  2.30687833e+00-8.64950658e-01j  2.89969046e-01-2.63162345e+00j
 -2.15911355e+00-1.34806752e+00j -1.82809215e+00+1.29313085e+00j
  5.44719114e-01+1.81205803e+00j  1.65677529e+00-1.11888771e-02j
  5.38384683e-01-1.44075775e+00j -8.80947986e-01-1.12288082e+00j
 -1.30044817e+00-1.52459265e-01j -1.18739904e+00+6.16574033e-01j
 -7.31215373e-01+1.42334393e+00j  5.38400865e-01+1.85016410e+00j
  1.92057942e+00+8.63311033e-01j  1.75608877e+00-1.00393729e+00j
  3.38183980e-02-1.68460420e+00j -1.14545831e+00-4.64324471e-01j
 -4.41510287e-01+8.86456809e-01j  9.48824016e-01+6.37709868e-01j
  1.20594504e+00-6.77858980e-01j  2.53681027e-01-1.44673479e+00j
 -7.33308828e-01-1.16993669e+00j -1.10953075e+00-4.77594805e-01j
