Frame: 127
 -1.75242620e+00-1.04394087e+00j -1.38279216e+00+8.61839405e-01j
  3.34574386e-01+1.01915815e+00j  6.46477343e-01-4.70127962e-01j
 -8.89283362e-01-8.44277938e-01j -1.62645275e+00+8.98600813e-01j
  5.73382271e-02+2.38301614e+00j  2.31560344e+00+1.34581952e+00j
  2.38466833e+00-1.20377034e+00j  2.27458390e-01-2.32815434e+00j
 -1.44666762e+00-9.55505280e-01j -7.56279986e-01+7.44636118e-01j
  7.91557040e-01+3.97814335e-01j  6.01971349e-01-1.10689216e+00j
 -9.33623524e-01-1.12192794e+00j -1.19425055e+00+3.39475253e-01j
  9.43887564e-02+7.12041041e-01j  4.24116638e-01-5.08790693e-01j
 -9.24151638e-01-8.62365416e-01j -1.54660509e+00+6.11756959e-01j
 -1.99762811e-01+1.62213849e+00j  1.03108284e+00+6.27803129e-01j
  3.32698124e-01-5.84129798e-01j -8.73645570e-01+3.93759520e-02j
 -3.03562896e-01+1.51912254e+00j  1.64777840e+00+1.35647641e+00j
  2.38999374e+00-8.44289539e-01j  5.71551464e-01-2.70667827e+00j
 -2.09483078e+00-1.96340792e+00j -2.76985054e+00+7.57384249e-01j
 -8.22062277e-01+2.63182903e+00j  1.56401772e+00+1.96314782e+00j
  2.13885750e+00-1.22341440e-01j  8.99220176e-01-1.45933362e+00j
 -6.13682968e-01-1.17313710e+00j -1.10651529e+00+1.24522258e-01j
 -2.11749052e-01+1.21772262e+00j  1.37312134e+00+9.21462007e-01j
  1.97588626e+00-9.18739743e-01j  4.20765090e-01-2.61017684e+00j
 -2.11295846e+00-2.02701504e+00j -2.90135362e+00+6.24109918e-01j
 -9.63903790e-01+2.58228817e+00j  1.48400762e+00+1.80035355e+00j
  1.71897395e+00-4.49596486e-01j -4.64179586e-02-1.24537365e+00j
 -1.08364683e+00+1.51237346e-01j  9.22085769e-02+1.45705789e+00j
  1.80103069e+00+6.62268553e-01j  1.76416389e+00-1.25875303e+00j
  2.52827714e-01-2.07647984e+00j -8.57643296e-01-1.55615669e+00j
 -1.20392326e+00-1.10444570e+00j -1.93077241e+00-8.52698601e-01j
 -2.86980637e+00+5.23159256e-01j -2.15358952e+00+2.90527827e+00j
  7.40421923e-01+3.92643439e+00j  3.48030149e+00+1.99283638e+00j
  3.47155663e+00-1.36586798e+00j  8.82391012e-01-3.16175903e+00j
 -1.75089719e+00-2.17389356e+00j -2.32888394e+00+1.67922813e-01j
 -9.99169486e-01+1.65182012e+00j  5.63275802e-01+1.45529210e+00j
  1.14295937e+00+4.32518776e-01j  8.85817075e-01-3.58889222e-01j
  3.73421065e-01-7.21402604e-01j -2.64820753e-01-7.30429430e-01j
 -7.84050843e-01-1.50315851e-01j -4.68016503e-01+7.27916628e-01j
  5.95699534e-01+7.52873612e-01j  9.62865636e-01-3.57936542e-01j
 -9.67938288e-02-1.04719726e+00j -1.10171011e+00-1.33355368e-01j
 -4.90361203e-01+1.16829509e+00j  9.56506068e-01+1.08685326e+00j
  1.54145291e+00-1.06652909e-01j  1.14263088e+00-1.12625408e+00j
  3.93253869e-01-1.81535693e+00j -1.02781649e+00-2.19738989e+00j
 -2.95577185e+00-1.04133238e+00j -3.17304859e+00+1.99197619e+00j
 -1.73399561e-01+4.11982647e+00j  3.50765582e+00+2.37814948e+00j
  3.72106863e+00-1.82296812e+00j  1.84147766e-01-3.91239161e+00j
 -3.06357357e+00-1.89382529e+00j -2.82620424e+00+1.49956483e+00j
 -2.00103229e-01+2.68786286e+00j  1.63895983e+00+1.29848115e+00j
  1.35776940e+00-3.89595248e-01j  2.32818961e-01-6.59330858e-01j
 -4.28810793e-02+4.12901285e-02j  6.76225363e-01+2.02708673e-01j
  1.07672443e+00-7.97343735e-01j  3.74313148e-02-1.89184026e+00j
 -1.82045692e+00-1.43646927e+00j -2.47549690e+00+6.85150454e-01j
 -8.75507081e-01+2.44736938e+00j  1.43222611e+00+1.92895647e+00j
  2.01565851e+00-1.79790372e-01j  5.98115392e-01-1.45062533e+00j
 -8.68180621e-01-8.18997886e-01j -8.91910299e-01+5.28625202e-01j
  1.86051437e-01+1.07481031e+00j  1.16650019e+00+3.91425258e-01j
  1.01639168e+00-9.00069248e-01j -4.06806011e-01-1.37203670e+00j
 -1.53123382e+00+1.03226181e-02j -3.67211278e-01+1.83699742e+00j
  2.20849195e+00+1.21326617e+00j  2.63658329e+00-1.91381908e+00j
 -3.61585792e-01-3.80686502e+00j -3.54824651e+00-1.95126612e+00j
 -3.58202271e+00+1.57101502e+00j -1.05631238e+00+3.36674514e+00j
  1.44181101e+00+2.74488459e+00j  2.63552171e+00+9.33156266e-01j
  2.41092573e+00-1.08365900e+00j  8.23602755e-01-2.41197581e+00j
 -1.25308619e+00-2.06197665e+00j -2.17877095e+00-2.46027882e-01j
 -1.28263107e+00+1.38830129e+00j  3.39516477e-01+1.48720499e+00j
  1.07247159e+00+3.31084887e-01j  4.19401945e-01-5.99709290e-01j
 -5.00835274e-01-2.30226931e-01j -2.37596050e-01+7.44336240e-01j
  9.27753714e-01+6.32177737e-01j  1.15511471e+00-6.93976759e-01j
 -9.34447919e-02-1.35217920e+00j -1.02307258e+00-4.31187067e-01j
 -4.49541373e-01+4.62058616e-01j  2.27066305e-01-9.69783489e-03j
 -4.24704260e-01-6.00628399e-01j -1.27198571e+00+2.58502738e-01j
 -5.10826121e-01+1.60881651e+00j  1.25412368e+00+1.37413541e+00j
  1.78709802e+00-4.10594083e-01j  4.33313023e-01-1.60738067e+00j
 -1.06524833e+00-9.32491577e-01j -1.01924216e+00+4.74598667e-01j
  7.45875883e-02+7.99746862e-01j  4.98580960e-01-1.30194928e-03j
 -1.81326556e-01-4.16339484e-01j -6.89621791e-01+2.62555615e-01j
 -1.12080775e-01+1.02716943e+00j  8.81642321e-01+8.36609040e-01j
  1.28529595e+00-4.63223700e-02j  9.92376163e-01-8.89030473e-01j
  2.52913784e-01-1.43154752e+00j -8.69597963e-01-1.41504110e+00j
 -1.84546834e+00-3.90718277e-01j -1.63106326e+00+1.26757776e+00j
 -4.54760703e-02+2.16507661e+00j  1.63887634e+00+1.43018727e+00j
  2.08867264e+00-2.42211412e-01j  1.23982076e+00-1.54263153e+00j
 -1.02575029e-01-1.84455806e+00j -1.21200513e+00-1.23010715e+00j
 -1.58977894e+00-5.20172827e-02j -9.67258612e-01+1.00860464e+00j
  2.23812859e-01+1.12892012e+00j  9.07731372e-01+2.25240606e-01j
  4.65654520e-01-7.41484120e-01j -5.38237402e-01-8.05329374e-01j
 -1.08662953e+00-1.99516405e-02j -7.91965161e-01+8.40134460e-01j
  1.31549686e-02+1.16195478e+00j  7.74658118e-01+7.93164972e-01j
  9.73739116e-01-2.48338674e-02j  3.92376874e-01-6.31202238e-01j
 -4.17979855e-01-3.24659073e-01j -3.39920525e-01+6.86150808e-01j
  9.80463043e-01+1.00614601e+00j  2.11402766e+00-4.87061703e-01j
  1.05154577e+00-2.72688821e+00j -2.01683617e+00-2.92826298e+00j
 -3.97385154e+00+5.12976536e-02j -2.19224536e+00+3.47709116e+00j
  1.71120906e+00+3.54391535e+00j  3.45017195e+00+3.09288433e-01j
  1.56060264e+00-2.26662781e+00j -9.13820974e-01-1.65178914e+00j
 -9.78326253e-01+2.21640473e-01j  4.08603568e-01+3.66498732e-01j
  4.74316029e-01-9.90272589e-01j -1.15387921e+00-1.32123630e+00j
 -2.25280962e+00+3.70367265e-01j -1.16459374e+00+2.39760799e+00j
  1.32249374e+00+2.60359209e+00j  3.01846825e+00+6.01900311e-01j
  2.42102083e+00-2.04763456e+00j -1.22100852e-01-3.22733055e+00j
 -2.69746156e+00-1.86889556e+00j -3.14193330e+00+1.15502619e+00j
 -7.67184205e-01+3.34939280e+00j  2.53008545e+00+2.46970809e+00j
  3.47681116e+00-9.41443516e-01j  9.48589256e-01-3.42836843e+00j
 -2.26030267e+00-2.42120248e+00j -2.77132884e+00+4.82987026e-01j
 -9.21055903e-01+1.87129959e+00j  4.46464668e-01+1.18101881e+00j
  4.29802233e-01+4.45970501e-01j  3.62936424e-01+4.15592951e-01j
  5.85240228e-01+1.63254067e-01j  2.96178941e-01-2.07730040e-01j
 -3.69935248e-02+1.54014896e-01j  5.85981690e-01+5.10485367e-01j
  1.25638719e+00-3.66159663e-01j  4.58692846e-01-1.55072225e+00j
 -1.08515468e+00-1.26723496e+00j -1.51795896e+00+1.76402509e-01j
 -6.52418527e-01+1.15376682e+00j  4.47562693e-01+1.10977281e+00j
  1.17382637e+00+3.38152956e-01j  1.06187346e+00-8.91142636e-01j
 -2.81607412e-01-1.59348195e+00j -1.74064569e+00-5.70280757e-01j
 -1.40766728e+00+1.34417671e+00j  4.62162326e-01+1.84442398e+00j
  1.58719770e+00+5.32542790e-01j  1.09138240e+00-7.07659169e-01j
  2.81247193e-01-8.59778472e-01j -1.76358490e-02-7.22102621e-01j
 -3.31094123e-01-7.67970744e-01j -8.43071562e-01-5.18093968e-01j
 -1.06477973e+00+1.13831997e-01j -8.72424599e-01+7.76703444e-01j
 -2.50856789e-01+1.38016309e+00j  1.02659824e+00+1.43207597e+00j
  2.14209753e+00+4.12958010e-02j  1.34343405e+00-2.05316852e+00j
 -1.20467040e+00-2.34163644e+00j -2.63363651e+00-5.08206799e-02j
 -1.15685908e+00+2.13121788e+00j  1.18799585e+00+1.62706983e+00j
  1.42684290e+00-4.28938903e-01j -2.29317627e-01-1.06306830e+00j
 -1.10278637e+00+3.12918323e-01j  2.36721853e-02+1.51291739e+00j
  1.60311579e+00+8.82462725e-01j  1.79955125e+00-7.77590166e-01j
  6.78329105e-01-1.78830037e+00j -5.71502407e-01-1.70057695e+00j
 -1.40528036e+00-1.06275932e+00j -1.89579296e+00-7.26035211e-02j
 -1.67922479e+00+1.30412067e+00j -2.88170998e-01+2.30850172e+00j
  1.59809388e+00+1.82539205e+00j  2.41170919e+00-5.73929198e-02j
  1.39978692e+00-1.83247232e+00j -5.47992066e-01-2.05959408e+00j
 -1.76528208e+00-6.88859810e-01j -1.29425154e+00+9.07726486e-01j
  1.33589147e-01+1.15944040e+00j  6.86373105e-01+6.39821431e-02j
 -3.08697500e-01-5.29428934e-01j -1.11098351e+00+6.66505443e-01j
  2.09834038e-01+2.15776888e+00j  2.68947838e+00+1.35042415e+00j
  3.25347338e+00-1.72805657e+00j  6.78058540e-01-4.02662234e+00j
 -2.71701175e+00-3.12431147e+00j -3.84238549e+00-3.01120893e-02j
 -2.27962068e+00+2.30413742e+00j -1.66617630e-01+2.46024390e+00j
  7.95187914e-01+1.55590629e+00j  1.00049204e+00+9.91397187e-01j
  1.38478206e+00+5.79669505e-01j  1.61435941e+00-3.76994397e-01j
  8.99126826e-01-1.40564084e+00j -4.29458321e-01-1.49930037e+00j
 -1.34679316e+00-5.64680786e-01j -1.29692890e+00+7.60547727e-01j
 -1.67165243e-01+1.74378842e+00j  1.63341857e+00+1.42156115e+00j
  2.54506954e+00-6.10573202e-01j  1.10321812e+00-2.73277813e+00j
 -1.61818180e+00-2.55606122e+00j -2.79202112e+00-1.97423880e-01j
 -1.54803142e+00+1.70579657e+00j  1.47433138e-01+1.63841451e+00j
  6.38482254e-01+7.59551701e-01j  4.65842874e-01+4.80654802e-01j
  6.87206379e-01+5.80535392e-01j  1.22778069e+00+2.60628722e-01j
  1.46897877e+00-5.66987965e-01j  1.10779853e+00-1.55779800e+00j
  1.02455091e-02-2.32410066e+00j -1.72455153e+00-2.18290288e+00j
 -3.13722296e+00-5.23117477e-01j -2.75578405e+00+1.99895382e+00j
 -3.44630885e-01+3.35886326e+00j  2.17626548e+00+2.18690439e+00j
  2.56479560e+00-3.58858023e-01j  9.07467157e-01-1.78019808e+00j
 -6.69322239e-01-1.25545139e+00j -9.22379241e-01-2.07806689e-01j
 -6.38423919e-01+2.09822060e-01j -6.00149531e-01+4.88306955e-01j
 -2.40216077e-01+1.08093850e+00j  8.33071388e-01+1.15561446e+00j
  1.60401738e+00+8.87603769e-02j  1.09318431e+00-1.19725139e+00j
 -1.58278176e-01-1.49939731e+00j -1.04394276e+00-8.70789066e-01j
 -1.29077542e+00-0.00000000e+00j -1.04394276e+00+8.70789066e-01j
 -1.58278176e-01+1.49939731e+00j  1.09318431e+00+1.19725139e+00j
  1.60401738e+00-8.87603769e-02j  8.33071388e-01-1.15561446e+00j
 -2.40216077e-01-1.08093850e+00j -6.00149531e-01-4.88306955e-01j
 -6.38423919e-01-2.09822060e-01j -9.22379241e-01+2.07806689e-01j
 -6.69322239e-01+1.25545139e+00j  9.07467157e-01+1.78019808e+00j
  2.56479560e+00+3.58858023e-01j  2.17626548e+00-2.18690439e+00j
 -3.44630885e-01-3.35886326e+00j -2.75578405e+00-1.99895382e+00j
 -3.13722296e+00+5.23117477e-01j -1.72455153e+00+2.18290288e+00j
  1.02455091e-02+2.32410066e+00j  1.10779853e+00+1.55779800e+00j
  1.46897877e+00+5.66987965e-01j  1.22778069e+00-2.60628722e-01j
  6.87206379e-01-5.80535392e-01j  4.65842874e-01-4.80654802e-01j
  6.38482254e-01-7.59551701e-01j  1.47433138e-01-1.63841451e+00j
 -1.54803142e+00-1.70579657e+00j -2.79202112e+00+1.97423880e-01j
 -1.61818180e+00+2.55606122e+00j  1.10321812e+00+2.73277813e+00j
  2.54506954e+00+6.10573202e-01j  1.63341857e+00-1.42156115e+00j
 -1.67165243e-01-1.74378842e+00j -1.29692890e+00-7.60547727e-01j
 -1.34679316e+00+5.64680786e-01j -4.29458321e-01+1.49930037e+00j
  8.99126826e-01+1.40564084e+00j  1.61435941e+00+3.76994397e-01j
  1.38478206e+00-5.79669505e-01j  1.00049204e+00-9.91397187e-01j
  7.95187914e-01-1.55590629e+00j -1.66617630e-01-2.46024390e+00j
 -2.27962068e+00-2.30413742e+00j -3.84238549e+00+3.01120893e-02j
 -2.71701175e+00+3.12431147e+00j  6.78058540e-01+4.02662234e+00j
  3.25347338e+00+1.72805657e+00j  2.68947838e+00-1.35042415e+00j
  2.09834038e-01-2.15776888e+00j -1.11098351e+00-6.66505443e-01j
 -3.08697500e-01+5.29428934e-01j  6.86373105e-01-6.39821431e-02j
  1.33589147e-01-1.15944040e+00j -1.29425154e+00-9.07726486e-01j
 -1.76528208e+00+6.88859810e-01j -5.47992066e-01+2.05959408e+00j
  1.39978692e+00+1.83247232e+00j  2.41170919e+00+5.73929198e-02j
  1.59809388e+00-1.82539205e+00j -2.88170998e-01-2.30850172e+00j
 -1.67922479e+00-1.30412067e+00j -1.89579296e+00+7.26035211e-02j
 -1.40528036e+00+1.06275932e+00j -5.71502407e-01+1.70057695e+00j
  6.78329105e-01+1.78830037e+00j  1.79955125e+00+7.77590166e-01j
  1.60311579e+00-8.82462725e-01j  2.36721853e-02-1.51291739e+00j
 -1.10278637e+00-3.12918323e-01j -2.29317627e-01+1.06306830e+00j
  1.42684290e+00+4.28938903e-01j  1.18799585e+00-1.62706983e+00j
 -1.15685908e+00-2.13121788e+00j -2.63363651e+00+5.08206799e-02j
 -1.20467040e+00+2.34163644e+00j  1.34343405e+00+2.05316852e+00j
  2.14209753e+00-4.12958010e-02j  1.02659824e+00-1.43207597e+00j
 -2.50856789e-01-1.38016309e+00j -8.72424599e-01-7.76703444e-01j
 -1.06477973e+00-1.13831997e-01j -8.43071562e-01+5.18093968e-01j
 -3.31094123e-01+7.67970744e-01j -1.76358490e-02+7.22102621e-01j
  2.81247193e-01+8.59778472e-01j  1.09138240e+00+7.07659169e-01j
  1.58719770e+00-5.32542790e-01j  4.62162326e-01-1.84442398e+00j
 -1.40766728e+00-1.34417671e+00j -1.74064569e+00+5.70280757e-01j
 -2.81607412e-01+1.59348195e+00j  1.06187346e+00+8.91142636e-01j
  1.17382637e+00-3.38152956e-01j  4.47562693e-01-1.10977281e+00j
 -6.52418527e-01-1.15376682e+00j -1.51795896e+00-1.76402509e-01j
 -1.08515468e+00+1.26723496e+00j  4.58692846e-01+1.55072225e+00j
  1.25638719e+00+3.66159663e-01j  5.85981690e-01-5.10485367e-01j
 -3.69935248e-02-1.54014896e-01j  2.96178941e-01+2.07730040e-01j
  5.85240228e-01-1.63254067e-01j  3.62936424e-01-4.15592951e-01j
  4.29802233e-01-4.45970501e-01j  4.46464668e-01-1.18101881e+00j
 -9.21055903e-01-1.87129959e+00j -2.77132884e+00-4.82987026e-01j
 -2.26030267e+00+2.42120248e+00j  9.48589256e-01+3.42836843e+00j
  3.47681116e+00+9.41443516e-01j  2.53008545e+00-2.46970809e+00j
 -7.67184205e-01-3.34939280e+00j -3.14193330e+00-1.15502619e+00j
 -2.69746156e+00+1.86889556e+00j -1.22100852e-01+3.22733055e+00j
  2.42102083e+00+2.04763456e+00j  3.01846825e+00-6.01900311e-01j
  1.32249374e+00-2.60359209e+00j -1.16459374e+00-2.39760799e+00j
 -2.25280962e+00-3.70367265e-01j -1.15387921e+00+1.32123630e+00j
  4.74316029e-01+9.90272589e-01j  4.08603568e-01-3.66498732e-01j
 -9.78326253e-01-2.21640473e-01j -9.13820974e-01+1.65178914e+00j
  1.56060264e+00+2.26662781e+00j  3.45017195e+00-3.09288433e-01j
  1.71120906e+00-3.54391535e+00j -2.19224536e+00-3.47709116e+00j
 -3.97385154e+00-5.12976536e-02j -2.01683617e+00+2.92826298e+00j
  1.05154577e+00+2.72688821e+00j  2.11402766e+00+4.87061703e-01j
  9.80463043e-01-1.00614601e+00j -3.39920525e-01-6.86150808e-01j
 -4.17979855e-01+3.24659073e-01j  3.92376874e-01+6.31202238e-01j
  9.73739116e-01+2.48338674e-02j  7.74658118e-01-7.93164972e-01j
  1.31549686e-02-1.16195478e+00j -7.91965161e-01-8.40134460e-01j
 -1.08662953e+00+1.99516405e-02j -5.38237402e-01+8.05329374e-01j
  4.65654520e-01+7.41484120e-01j  9.07731372e-01-2.25240606e-01j
  2.23812859e-01-1.12892012e+00j -9.67258612e-01-1.00860464e+00j
 -1.58977894e+00+5.20172827e-02j -1.21200513e+00+1.23010715e+00j
 -1.02575029e-01+1.84455806e+00j  1.23982076e+00+1.54263153e+00j
  2.08867264e+00+2.42211412e-01j  1.63887634e+00-1.43018727e+00j
 -4.54760703e-02-2.16507661e+00j -1.63106326e+00-1.26757776e+00j
 -1.84546834e+00+3.90718277e-01j -8.69597963e-01+1.41504110e+00j
  2.52913784e-01+1.43154752e+00j  9.92376163e-01+8.89030473e-01j
  1.28529595e+00+4.63223700e-02j  8.81642321e-01-8.36609040e-01j
 -1.12080775e-01-1.02716943e+00j -6.89621791e-01-2.62555615e-01j
 -1.81326556e-01+4.16339484e-01j  4.98580960e-01+1.30194928e-03j
  7.45875883e-02-7.99746862e-01j -1.01924216e+00-4.74598667e-01j
 -1.06524833e+00+9.32491577e-01j  4.33313023e-01+1.60738067e+00j
  1.78709802e+00+4.10594083e-01j  1.25412368e+00-1.37413541e+00j
 -5.10826121e-01-1.60881651e+00j -1.27198571e+00-2.58502738e-01j
 -4.24704260e-01+6.00628399e-01j  2.27066305e-01+9.69783489e-03j
 -4.49541373e-01-4.62058616e-01j -1.02307258e+00+4.31187067e-01j
 -9.34447919e-02+1.35217920e+00j  1.15511471e+00+6.93976759e-01j
  9.27753714e-01-6.32177737e-01j -2.37596050e-01-7.44336240e-01j
 -5.00835274e-01+2.30226931e-01j  4.19401945e-01+5.99709290e-01j
  1.07247159e+00-3.31084887e-01j  3.39516477e-01-1.48720499e+00j
 -1.28263107e+00-1.38830129e+00j -2.17877095e+00+2.46027882e-01j
 -1.25308619e+00+2.06197665e+00j  8.23602755e-01+2.41197581e+00j
  2.41092573e+00+1.08365900e+00j  2.63552171e+00-9.33156266e-01j
  1.44181101e+00-2.74488459e+00j -1.05631238e+00-3.36674514e+00j
