Frame: 32
 -2.25748076e+00+2.62596196e+00j  5.58823936e-02-2.01834349e+00j
 -2.12028552e-01+6.08009988e-01j  7.31727501e-03+6.48808713e-01j
  1.01639011e+00-2.70815247e+00j  1.02118048e+00+2.99531196e+00j
 -4.56432344e+00-2.21298693e+00j  4.02430799e+00+9.20642599e-02j
 -6.99549505e-01+5.87431159e-01j -2.18614558e+00+1.78832006e+00j
  5.01018774e+00-2.56066080e+00j -5.88790981e+00+9.61069262e-01j
  2.84428989e+00+2.16467167e+00j -1.10585040e+00-2.65009028e+00j
  1.14682068e+00-9.88618504e-01j -9.62824677e-01+2.15096390e+00j
  1.84275798e+00-2.29183244e+00j -3.12246850e-01+2.07246883e+00j
 -2.90373132e+00-1.42928369e+00j  2.69205578e+00+4.58525394e+00j
 -1.04955645e+00-6.61664839e+00j -1.12471879e+00+4.79143431e+00j
  2.81037751e+00-6.18968674e-01j  8.83675372e-01-3.81475217e+00j
 -5.66270749e+00+4.61775922e+00j  5.11023019e+00-2.84326298e+00j
 -1.56376661e+00+7.06297532e-01j  1.41856848e+00+1.60315658e+00j
 -3.52823537e+00-2.73311230e+00j  2.30155626e+00+3.36627651e+00j
 -7.82695402e-01-3.19240702e+00j -1.32318122e-01+1.76615905e+00j
  9.44285097e-01-1.90612438e+00j  1.10471799e+00-1.28913794e-01j
 -3.05658704e+00+2.32492348e+00j  2.12968711e+00+1.24677867e+00j
 -7.91615617e-01-2.25490172e+00j -1.52359658e-01-2.54842098e+00j
  8.50357943e-01+5.93688307e+00j -9.10831013e-01-4.20230721e+00j
  4.72879586e-03+1.03757666e+00j  1.30815434e+00+1.54589462e+00j
  6.31962182e-01-3.82290369e+00j -2.64770673e+00+4.14975370e+00j
  1.17327839e+00-2.63472882e+00j  1.04205748e+00+9.15543237e-01j
 -1.58455071e+00-2.42416495e+00j  1.26080739e+00+3.13024968e+00j
 -1.88921952e+00+7.17377178e-01j  1.44939062e+00-2.49299115e+00j
 -3.94586803e-01+5.53089887e-01j -2.18054615e-01+5.56088261e-02j
  1.51064106e+00+3.45238732e-01j -3.42883075e-01-1.68889663e+00j
 -1.93826724e+00+6.18434714e+00j  2.59393647e+00-7.88949329e+00j
 -3.41705541e+00+2.60383449e+00j  1.44901379e+00+2.55091337e+00j
 -6.34201774e-01-1.36329253e+00j  5.54893433e+00-3.65868892e+00j
 -6.24678395e+00+5.53289915e+00j  2.63590843e+00-2.76031516e+00j
 -2.51836083e+00+8.76992563e-01j  2.45478822e+00-2.24875239e+00j
 -8.01148270e-01+3.70500748e+00j -1.12683222e+00-3.87182072e+00j
  9.22415759e-01+2.20882082e+00j  3.41638677e+00+2.71202972e-01j
 -3.93917879e+00-5.67427539e-01j  1.09745122e+00+2.54701685e-02j
 -2.29088230e-01+3.21846133e-03j -8.04984687e-01-1.25063287e+00j
  1.71723905e+00+3.22912318e+00j -2.68461374e+00-5.04295671e+00j
  2.49206020e+00+5.57601149e+00j -1.49389919e+00-6.42830477e+00j
 -2.33258141e+00+7.63279432e+00j  5.10011774e+00-4.07296173e+00j
 -2.52817001e+00+1.63752576e-01j  7.50314194e-01+3.78278416e-01j
  2.15004190e+00-2.03401774e-01j -2.05279599e+00-4.54259290e-01j
 -2.18197414e+00-2.43342928e-01j  2.53068875e+00+1.09083882e+00j
 -2.42817006e+00+1.63457279e+00j  2.16810203e+00-1.12940299e+00j
  2.77380673e-02-3.63922068e+00j -1.12347160e+00+6.57551329e+00j
  2.02738633e+00-7.22614772e+00j -1.51798098e+00+3.02932421e+00j
 -1.90236956e-01-5.19265047e-01j -6.82402498e-01+1.48442923e+00j
 -1.92106253e-01-3.87212312e-01j  3.55170066e+00+7.97043843e-01j
 -3.14444250e+00-3.45736972e+00j  1.53072931e-01+2.11813982e+00j
  3.46052604e+00+2.89420721e+00j -7.06470583e+00-1.64732886e+00j
  7.96217521e+00-2.32140655e+00j -5.64465553e+00+2.39145177e+00j
  1.88307725e+00-1.83355198e+00j  4.65738082e-01+1.51115324e+00j
 -3.40800169e-01-1.87529556e+00j  1.91327668e+00+1.63308822e+00j
 -5.38972635e+00-2.16125555e+00j  4.57927274e+00+2.50429239e+00j
 -1.97652540e-01-4.22979214e-02j -1.88787491e+00-1.45091983e+00j
 -8.02920612e-01+1.77647065e+00j  3.77067715e+00-2.55753421e+00j
 -1.48281584e+00+3.12287643e+00j -6.66374389e-01-2.23712734e+00j
 -7.61437567e-01-3.60895437e-01j -5.85481543e-01+2.64674242e+00j
  1.68285498e+00-1.37792613e+00j  7.02597453e-01-3.37208312e+00j
 -1.70243296e+00+6.02149516e+00j  2.11451285e+00-3.78690944e+00j
 -3.30580782e+00-1.34308092e-01j  3.91108822e+00+2.41379957e+00j
 -2.88903119e+00-2.87384125e+00j  5.70355082e-01+2.18919391e+00j
  8.87965767e-02-2.48397482e+00j  1.25679410e+00+2.45628985e+00j
 -3.64355697e+00+1.26283529e+00j  3.99134260e+00-2.23164218e+00j
 -5.47293015e-01-1.54295218e-01j -5.19754591e-01+3.16583502e+00j
 -1.38316618e+00-6.03997068e+00j -7.08264149e-01+4.34112014e+00j
  3.93433544e+00-1.82515389e+00j -1.21614855e+00+4.00359530e-02j
 -1.16222894e+00+2.95680963e+00j -8.52111248e-01-2.90939773e+00j
  1.98852440e+00+6.10688268e-01j -3.89959828e-01-8.03034884e-01j
 -1.48285900e+00-3.19841668e-01j  1.41569176e+00+3.42191976e-01j
 -9.57465847e-01+3.49905432e+00j  1.03035841e+00-3.67022632e+00j
 -2.39406316e+00+2.86236230e+00j  4.17703361e+00-1.75387529e+00j
 -2.62859927e+00-2.96124207e+00j  7.50519891e-01+4.04635685e+00j
  1.74506131e-01-2.46517144e-01j -3.38138194e+00-2.91639615e+00j
  4.48003811e+00+2.70216424e+00j -1.32181147e+00-1.95413456e+00j
 -2.30302201e+00+7.82251186e-01j  2.26694207e+00+2.23844752e+00j
 -3.51790254e-01-1.07371199e+00j  2.47501702e+00-1.23694250e+00j
 -4.20173305e+00+1.85636001e-01j  8.13336758e-01+1.97643314e+00j
  1.23937268e+00-2.53750878e+00j -1.86405957e-01+9.97361158e-01j
  1.39433281e-01-1.84888222e+00j  1.12433613e-01+2.59727137e+00j
  5.38223544e-01+1.86659340e-01j -2.06984808e+00-2.38876773e-01j
 -1.14968182e+00-2.69808388e+00j  3.91541817e+00+2.79370295e+00j
 -1.22587057e+00-9.99267635e-01j -1.77626223e+00+7.55882812e-01j
  4.69497768e+00-2.31372656e+00j -5.30235689e+00+1.76572773e+00j
  1.67948465e+00+3.44641374e-01j  4.72605546e-01-7.71234261e-01j
  9.13677927e-01-6.94268218e-01j -1.76422736e+00+3.24182828e+00j
  2.46183328e+00-3.42340757e+00j -3.16053400e+00-6.77543949e-02j
 -1.07407007e-01+5.07261676e+00j  2.14574651e+00-6.61262228e+00j
  5.19261340e-01+4.42602882e+00j -1.47138545e+00-2.14170868e+00j
  1.34393942e+00+1.36006501e+00j -3.76494640e+00-2.10469196e+00j
  3.00251723e+00+3.60440646e-01j  3.01507949e+00+2.36255268e+00j
 -7.53453629e+00-3.57553795e+00j  5.88339907e+00+2.70527713e+00j
 -2.56543916e+00-6.23139210e-01j  3.96023706e+00+1.80494570e+00j
 -3.59116181e+00-1.37898314e+00j -1.04739991e+00-2.89799961e+00j
 -8.45350770e-01+3.44181727e+00j  3.68778271e+00-1.16207896e+00j
 -9.62592928e-01+2.48605419e+00j  1.91338998e+00-4.20484676e+00j
 -2.35178947e+00+3.40137883e+00j -1.85231758e+00-1.42339419e+00j
  3.38252450e+00-1.94971875e-01j -2.71361366e+00-6.49072408e-01j
  2.79686820e+00+1.52481993e+00j -1.03498105e+00-2.13511263e+00j
 -1.12318011e+00+1.49212278e+00j -2.30593296e+00-9.18851372e-02j
  5.48433933e+00+1.92465908e+00j -1.35718126e+00-4.39722770e+00j
 -6.05930016e-01+3.54572501e+00j  5.89589825e-01-2.03180776e-01j
 -3.41843921e+00-6.36405964e-03j  3.84496596e+00-4.38815809e-01j
 -2.59030966e+00-3.68117384e+00j -1.12495730e+00+4.68428098e+00j
  2.72401518e+00-1.39771597e+00j  6.39207158e-01+1.94752418e-01j
  8.63621811e-01-1.20038929e+00j -4.73013877e+00-1.59984975e-01j
  2.92463047e+00+4.04070000e+00j  1.43064480e+00-3.86337895e+00j
 -2.89353388e+00+1.89331432e+00j  6.37402954e-01-2.22989538e+00j
  2.20760894e+00+1.51957713e+00j -3.21790821e+00+1.26650531e+00j
  2.10645781e+00-2.17480357e+00j  9.54734262e-01+5.69365816e-01j
 -2.89218796e+00-2.04618452e+00j  1.01362758e+00+3.07405540e+00j
 -4.26264725e-03+1.33485117e+00j  9.56365918e-01-5.40155439e+00j
  4.12138106e-01+4.80074524e+00j -3.54808835e-01-2.73526656e-01j
 -2.40064465e+00-2.53740054e+00j  1.15271198e+00+1.40348705e+00j
  1.88540172e+00+1.65772330e+00j -2.96650568e+00-4.23389168e+00j
  4.70237268e+00+4.01062265e+00j -2.27198505e+00-2.89206502e+00j
 -2.02171537e+00+5.37751528e-01j  1.59656693e+00+1.42832211e+00j
 -1.79314422e+00-1.40131685e+00j  1.78622443e+00-3.26161340e-01j
  1.04705401e+00+4.70901657e+00j -2.81935174e+00-7.34727797e+00j
  1.35028425e+00+5.43386503e+00j  1.63400416e+00-8.10065453e-01j
 -7.92748252e-01-2.49308447e+00j -2.26546160e-01+1.72818530e+00j
 -2.75763631e+00+2.09156425e-01j  3.84859963e+00-3.43652288e+00j
 -3.01664530e+00+4.79502385e+00j  3.83907329e-01-2.56513955e-01j
  2.99940513e+00-2.42129087e+00j -3.48370039e+00+1.20318098e+00j
  2.20583208e+00-7.18403095e-01j -7.11676478e-01+2.32924606e+00j
  5.97014660e-01-2.76779870e+00j -1.67502760e+00-1.69203327e+00j
  4.14295602e+00+4.88266817e+00j -4.52873255e+00-4.61722892e+00j
  2.07667838e+00+4.28718925e+00j -1.99188990e+00-1.38077357e+00j
  2.44868723e+00+2.51817263e-01j -6.49247557e-01-2.54450478e+00j
 -9.28282262e-01-9.65201834e-01j -2.52679001e-03+4.38157471e+00j
  1.60566491e+00-1.81573688e-01j -1.15627737e+00-1.07295567e+00j
 -2.28646089e-01-3.73115781e-01j -3.19401351e-01-1.74574586e+00j
  2.09930284e+00+1.71130674e+00j -2.92175340e+00+2.57813657e-01j
  3.83352869e+00-1.42353396e+00j -1.96417413e+00+3.61949840e+00j
 -1.57876548e+00-6.38853176e+00j  1.84752939e+00+5.95438041e+00j
 -1.67063054e+00-3.50747910e+00j  2.47549540e-01+3.76714227e+00j
 -1.49848923e+00-3.86045290e+00j  5.81977686e+00+2.72609027e+00j
 -3.85716916e+00-2.64847913e-01j -1.17349665e+00-3.89777972e+00j
  4.21062377e+00+5.50338638e+00j -4.44687286e+00-4.11623848e+00j
  2.90643046e+00+1.74501075e+00j -1.71043125e+00+5.09667172e-02j
  1.70894742e+00-1.03400085e+00j -2.71304551e+00+9.65147572e-01j
  1.19325561e+00+4.94891412e-01j  2.00499375e+00-1.47357657e+00j
 -3.22447943e+00-5.04040256e-01j  2.08493392e+00+3.38846769e+00j
  5.37575185e-01-3.95698329e+00j -3.35605350e+00+2.47856575e+00j
  3.28003524e+00+2.07952619e+00j -3.97417074e-01-5.69632354e+00j
  1.69473404e-01+4.28426306e+00j -1.63551372e+00-1.62391698e+00j
  2.19252891e+00+1.47829169e+00j -3.68141604e+00-2.53376877e+00j
  3.13598905e+00+2.09113470e+00j  4.97370011e-01-2.34377209e+00j
 -3.66973843e+00+7.79154852e-01j  3.49174515e+00+2.89948121e+00j
 -3.06237760e-01-3.12917478e+00j -7.73188092e-01+2.24633752e+00j
  4.66056366e-01-2.31098258e+00j -2.59839920e+00+2.03542513e+00j
  2.72385419e+00+6.41095727e-01j -3.92676655e-01-3.54356518e+00j
 -2.39122277e+00+2.92338304e+00j  5.23277388e+00-2.23392067e+00j
 -2.40762262e+00+1.53943053e+00j -4.54688773e+00+2.60290320e+00j
  7.15829067e+00-5.38199688e+00j -2.41897612e+00+3.37754810e+00j
 -1.64007183e+00-0.00000000e+00j -2.41897612e+00-3.37754810e+00j
  7.15829067e+00+5.38199688e+00j -4.54688773e+00-2.60290320e+00j
 -2.40762262e+00-1.53943053e+00j  5.23277388e+00+2.23392067e+00j
 -2.39122277e+00-2.92338304e+00j -3.92676655e-01+3.54356518e+00j
  2.72385419e+00-6.41095727e-01j -2.59839920e+00-2.03542513e+00j
  4.66056366e-01+2.31098258e+00j -7.73188092e-01-2.24633752e+00j
 -3.06237760e-01+3.12917478e+00j  3.49174515e+00-2.89948121e+00j
 -3.66973843e+00-7.79154852e-01j  4.97370011e-01+2.34377209e+00j
  3.13598905e+00-2.09113470e+00j -3.68141604e+00+2.53376877e+00j
  2.19252891e+00-1.47829169e+00j -1.63551372e+00+1.62391698e+00j
  1.69473404e-01-4.28426306e+00j -3.97417074e-01+5.69632354e+00j
  3.28003524e+00-2.07952619e+00j -3.35605350e+00-2.47856575e+00j
  5.37575185e-01+3.95698329e+00j  2.08493392e+00-3.38846769e+00j
 -3.22447943e+00+5.04040256e-01j  2.00499375e+00+1.47357657e+00j
  1.19325561e+00-4.94891412e-01j -2.71304551e+00-9.65147572e-01j
  1.70894742e+00+1.03400085e+00j -1.71043125e+00-5.09667172e-02j
  2.90643046e+00-1.74501075e+00j -4.44687286e+00+4.11623848e+00j
  4.21062377e+00-5.50338638e+00j -1.17349665e+00+3.89777972e+00j
 -3.85716916e+00+2.64847913e-01j  5.81977686e+00-2.72609027e+00j
 -1.49848923e+00+3.86045290e+00j  2.47549540e-01-3.76714227e+00j
 -1.67063054e+00+3.50747910e+00j  1.84752939e+00-5.95438041e+00j
 -1.57876548e+00+6.38853176e+00j -1.96417413e+00-3.61949840e+00j
  3.83352869e+00+1.42353396e+00j -2.92175340e+00-2.57813657e-01j
  2.09930284e+00-1.71130674e+00j -3.19401351e-01+1.74574586e+00j
 -2.28646089e-01+3.73115781e-01j -1.15627737e+00+1.07295567e+00j
  1.60566491e+00+1.81573688e-01j -2.52679001e-03-4.38157471e+00j
 -9.28282262e-01+9.65201834e-01j -6.49247557e-01+2.54450478e+00j
  2.44868723e+00-2.51817263e-01j -1.99188990e+00+1.38077357e+00j
  2.07667838e+00-4.28718925e+00j -4.52873255e+00+4.61722892e+00j
  4.14295602e+00-4.88266817e+00j -1.67502760e+00+1.69203327e+00j
  5.97014660e-01+2.76779870e+00j -7.11676478e-01-2.32924606e+00j
  2.20583208e+00+7.18403095e-01j -3.48370039e+00-1.20318098e+00j
  2.99940513e+00+2.42129087e+00j  3.83907329e-01+2.56513955e-01j
 -3.01664530e+00-4.79502385e+00j  3.84859963e+00+3.43652288e+00j
 -2.75763631e+00-2.09156425e-01j -2.26546160e-01-1.72818530e+00j
 -7.92748252e-01+2.49308447e+00j  1.63400416e+00+8.10065453e-01j
  1.35028425e+00-5.43386503e+00j -2.81935174e+00+7.34727797e+00j
  1.04705401e+00-4.70901657e+00j  1.78622443e+00+3.26161340e-01j
 -1.79314422e+00+1.40131685e+00j  1.59656693e+00-1.42832211e+00j
 -2.02171537e+00-5.37751528e-01j -2.27198505e+00+2.89206502e+00j
  4.70237268e+00-4.01062265e+00j -2.96650568e+00+4.23389168e+00j
  1.88540172e+00-1.65772330e+00j  1.15271198e+00-1.40348705e+00j
 -2.40064465e+00+2.53740054e+00j -3.54808835e-01+2.73526656e-01j
  4.12138106e-01-4.80074524e+00j  9.56365918e-01+5.40155439e+00j
 -4.26264725e-03-1.33485117e+00j  1.01362758e+00-3.07405540e+00j
 -2.89218796e+00+2.04618452e+00j  9.54734262e-01-5.69365816e-01j
  2.10645781e+00+2.17480357e+00j -3.21790821e+00-1.26650531e+00j
  2.20760894e+00-1.51957713e+00j  6.37402954e-01+2.22989538e+00j
 -2.89353388e+00-1.89331432e+00j  1.43064480e+00+3.86337895e+00j
  2.92463047e+00-4.04070000e+00j -4.73013877e+00+1.59984975e-01j
  8.63621811e-01+1.20038929e+00j  6.39207158e-01-1.94752418e-01j
  2.72401518e+00+1.39771597e+00j -1.12495730e+00-4.68428098e+00j
 -2.59030966e+00+3.68117384e+00j  3.84496596e+00+4.38815809e-01j
 -3.41843921e+00+6.36405964e-03j  5.89589825e-01+2.03180776e-01j
 -6.05930016e-01-3.54572501e+00j -1.35718126e+00+4.39722770e+00j
  5.48433933e+00-1.92465908e+00j -2.30593296e+00+9.18851372e-02j
 -1.12318011e+00-1.49212278e+00j -1.03498105e+00+2.13511263e+00j
  2.79686820e+00-1.52481993e+00j -2.71361366e+00+6.49072408e-01j
  3.38252450e+00+1.94971875e-01j -1.85231758e+00+1.42339419e+00j
 -2.35178947e+00-3.40137883e+00j  1.91338998e+00+4.20484676e+00j
 -9.62592928e-01-2.48605419e+00j  3.68778271e+00+1.16207896e+00j
 -8.45350770e-01-3.44181727e+00j -1.04739991e+00+2.89799961e+00j
 -3.59116181e+00+1.37898314e+00j  3.96023706e+00-1.80494570e+00j
 -2.56543916e+00+6.23139210e-01j  5.88339907e+00-2.70527713e+00j
 -7.53453629e+00+3.57553795e+00j  3.01507949e+00-2.36255268e+00j
  3.00251723e+00-3.60440646e-01j -3.76494640e+00+2.10469196e+00j
  1.34393942e+00-1.36006501e+00j -1.47138545e+00+2.14170868e+00j
  5.19261340e-01-4.42602882e+00j  2.14574651e+00+6.61262228e+00j
 -1.07407007e-01-5.07261676e+00j -3.16053400e+00+6.77543949e-02j
  2.46183328e+00+3.42340757e+00j -1.76422736e+00-3.24182828e+00j
  9.13677927e-01+6.94268218e-01j  4.72605546e-01+7.71234261e-01j
  1.67948465e+00-3.44641374e-01j -5.30235689e+00-1.76572773e+00j
  4.69497768e+00+2.31372656e+00j -1.77626223e+00-7.55882812e-01j
 -1.22587057e+00+9.99267635e-01j  3.91541817e+00-2.79370295e+00j
 -1.14968182e+00+2.69808388e+00j -2.06984808e+00+2.38876773e-01j
  5.38223544e-01-1.86659340e-01j  1.12433613e-01-2.59727137e+00j
  1.39433281e-01+1.84888222e+00j -1.86405957e-01-9.97361158e-01j
  1.23937268e+00+2.53750878e+00j  8.13336758e-01-1.97643314e+00j
 -4.20173305e+00-1.85636001e-01j  2.47501702e+00+1.23694250e+00j
 -3.51790254e-01+1.07371199e+00j  2.26694207e+00-2.23844752e+00j
 -2.30302201e+00-7.82251186e-01j -1.32181147e+00+1.95413456e+00j
  4.48003811e+00-2.70216424e+00j -3.38138194e+00+2.91639615e+00j
  1.74506131e-01+2.46517144e-01j  7.50519891e-01-4.04635685e+00j
 -2.62859927e+00+2.96124207e+00j  4.17703361e+00+1.75387529e+00j
 -2.39406316e+00-2.86236230e+00j  1.03035841e+00+3.67022632e+00j
 -9.57465847e-01-3.49905432e+00j  1.41569176e+00-3.42191976e-01j
 -1.48285900e+00+3.19841668e-01j -3.89959828e-01+8.03034884e-01j
  1.98852440e+00-6.10688268e-01j -8.52111248e-01+2.90939773e+00j
 -1.16222894e+00-2.95680963e+00j -1.21614855e+00-4.00359530e-02j
  3.93433544e+00+1.82515389e+00j -7.08264149e-01-4.34112014e+00j
 -1.38316618e+00+6.03997068e+00j -5.19754591e-01-3.16583502e+00j
 -5.47293015e-01+1.54295218e-01j  3.99134260e+00+2.23164218e+00j
 -3.64355697e+00-1.26283529e+00j  1.25679410e+00-2.45628985e+00j
  8.87965767e-02+2.48397482e+00j  5.70355082e-01-2.18919391e+00j
 -2.88903119e+00+2.87384125e+00j  3.91108822e+00-2.41379957e+00j
 -3.30580782e+00+1.34308092e-01j  2.11451285e+00+3.78690944e+00j
 -1.70243296e+00-6.02149516e+00j  7.02597453e-01+3.37208312e+00j
