Frame: 17
  2.38459772e+00+2.77758539e-01j -1.76852395e-01-6.60905318e-01j
 -1.70666584e+00-9.14044656e-01j  2.55654458e+00+3.54753325e+00j
 -1.38325985e+00-3.03048641e+00j  8.24325891e-01+1.94063356e-02j
 -3.54149698e+00-2.73233944e-01j  4.67178774e+00+1.47671645e+00j
 -4.69992597e-01+8.65446719e-01j -1.98371782e+00-2.31102595e+00j
  1.16331360e+00+8.53667194e-01j -1.52681169e+00-1.25837885e+00j
  2.19509967e+00+1.49910165e+00j -3.19300199e+00+2.02089359e+00j
  3.59995105e+00-2.74035803e+00j -3.64866081e+00-1.82936931e-01j
  3.30923056e+00+1.35434872e+00j  1.33133295e+00-2.31584121e+00j
 -3.95620398e+00+2.14722395e+00j  2.28695537e+00-8.81261051e-01j
 -3.29996610e+00-3.92053143e-01j  2.08890328e+00+2.66842403e+00j
  2.06420137e+00-2.20537191e+00j -3.58230288e+00-1.06873679e+00j
  3.51325242e+00+3.03081258e+00j -9.25233120e-01-9.57760060e-01j
 -1.38312551e+00-1.91043141e+00j  1.21628810e+00-7.05949848e-01j
 -5.50212599e-01+2.58951582e+00j -8.88254427e-02+1.29518233e+00j
 -5.57407280e-01-2.21183378e+00j  9.98622758e-01-1.95416176e+00j
  2.02121957e-01+7.40424939e-01j -1.28388551e+00+4.72211629e+00j
 -3.24596238e-01-4.22769497e+00j  2.49633674e+00+9.78647130e-01j
 -3.62935573e+00+1.14912103e-01j  4.33026286e+00+3.44952254e+00j
 -2.55067958e+00-6.95831074e+00j -3.53320411e-01+3.19196571e+00j
 -9.90430142e-01+1.90903797e-01j  4.52512723e+00-1.72404270e+00j
 -5.91912266e-01+2.92707774e+00j -6.12403105e+00-1.07277487e+00j
  5.24754956e+00+6.85329396e-01j -2.38449046e+00-2.61167756e+00j
  4.27118322e+00+2.65854073e+00j -8.00294309e+00+6.93418149e-01j
  7.94379181e+00-2.80097079e+00j -4.49514286e+00+1.68386197e+00j
  2.01265237e+00-9.81464784e-01j  7.22789934e-01+1.46703182e+00j
 -4.15321817e+00-4.75366677e-01j  3.82752538e+00-1.33628193e+00j
  4.37217322e-01+8.90841485e-01j -3.18247546e-01-3.20422787e-01j
 -2.90114162e+00-4.61590486e-01j  3.74263472e+00-9.33598042e-01j
 -3.02687989e+00+5.09998365e+00j  9.27439177e-02-5.86420427e+00j
  5.20416486e-01+3.44238819e+00j -8.52698999e-01-3.52811940e-01j
  2.66347374e+00-8.14978048e-01j -8.94888522e-01-3.13207259e-01j
 -6.44578319e-01-6.37287560e-01j  3.59229974e-01+2.88760823e+00j
 -8.70725192e-01-2.31902488e+00j  1.25657080e+00+1.69207175e+00j
 -3.91470739e-03-1.87702784e+00j -6.16158808e-01-7.19599588e-01j
  9.69927338e-02+3.89318026e-01j -1.18837531e+00+8.98983419e-01j
  1.55046684e+00+6.03002131e-01j -3.82264582e-01+2.44642445e-01j
 -1.63383585e+00+1.01727511e+00j  2.22118165e+00-3.38979886e+00j
  1.45370785e+00+4.32239366e+00j -4.05477933e+00-5.30189314e+00j
  2.24658612e+00+1.12775220e+00j -3.77237135e-01+5.44209015e+00j
 -1.31798624e+00-6.89288635e+00j  4.38907994e+00+5.78379726e+00j
 -3.19222668e+00-2.04488575e+00j -1.28909592e+00-4.98974055e+00j
 -5.67530782e-02+6.69850111e+00j  1.68550761e+00-3.14045078e+00j
  9.84081353e-01+3.76746048e-01j  5.54682032e-01+9.74485315e-01j
 -6.72553238e+00-1.05864042e+00j  1.06733287e+01-2.68331669e-01j
 -7.03792433e+00+5.17348491e-01j  3.20407259e-01+7.27101743e-01j
  1.38877353e-01+5.57341546e-01j  2.16929823e+00-1.80360500e+00j
 -4.06146196e-01-7.67180205e-01j -3.73606356e+00+3.14611810e+00j
  4.77667138e+00-2.36375264e+00j -1.41849183e+00+1.12520622e+00j
 -3.98691261e-01-2.00520008e+00j  5.61149266e-01+3.81280971e+00j
 -9.86026202e-01-3.01763199e+00j  1.41939835e+00+2.46271347e+00j
 -1.38694563e+00-2.06822899e+00j -5.57840327e-01-2.30866610e+00j
 -5.89827342e-01+3.18241314e+00j  4.81585322e+00-3.26771352e-01j
 -6.87563308e+00+3.36994618e-01j  6.15238470e+00-2.00277466e+00j
 -3.72851468e+00+2.35409529e+00j -4.14148020e-01-1.88564630e+00j
  4.61731276e+00+2.14678612e+00j -4.23369489e+00+9.84340836e-02j
  1.25279423e+00-4.40974550e+00j  1.19349562e+00+6.77605332e+00j
 -4.88466770e+00-5.81563043e+00j  6.39321100e+00+2.65295707e+00j
 -3.64822311e+00-8.21091794e-01j  1.49430383e+00+8.80526979e-01j
  8.69966972e-02-5.68636362e-01j -3.06269157e+00-2.38459746e-01j
  3.08617773e+00+5.98718054e-01j -1.46226191e+00-1.28598531e+00j
  1.53810893e+00+1.76277185e+00j -3.35285435e+00-2.18125906e+00j
  6.65832597e+00+3.98706046e+00j -6.57437259e+00-4.67751988e+00j
  5.08725859e+00+2.04473408e+00j -3.19972287e+00+1.43029277e+00j
 -3.04722580e-02-2.48818404e+00j  1.91278404e+00+1.57234402e+00j
 -3.89802649e+00-3.64466875e-01j  4.51835474e+00+1.10423790e+00j
 -1.30297907e+00-1.52330827e+00j -2.85392814e+00+3.57476491e-01j
  4.75838744e+00+4.92036712e-02j -4.12414013e+00-6.20470643e-01j
  1.41526376e+00-1.08180575e+00j  1.05393273e-01+1.42154241e+00j
  1.11834071e+00-2.54888250e-01j -4.37274122e+00+3.45960062e-01j
  4.34996990e+00+9.59380495e-01j -2.61191131e-01+1.27175676e-01j
 -2.05200348e+00-2.26367049e+00j  3.84136055e+00+1.58197176e+00j
 -2.62690539e+00-8.82109331e-01j -2.55494081e+00-2.15459383e-01j
  4.44793253e+00+2.41401380e+00j -8.68608457e-01-1.42466803e+00j
 -1.87726314e+00+1.79374616e-01j -9.92122072e-01-1.19840794e+00j
  3.29490456e+00+3.53135379e+00j -1.36351808e+00-4.54637849e+00j
  3.96440659e-01+2.27736441e+00j -3.90668344e-01-2.21365772e+00j
  1.11497559e-01+2.99108146e+00j -1.05837663e+00-1.15760392e+00j
  1.06682430e+00-1.67167587e+00j  1.60218283e+00+3.41660853e+00j
 -4.99492903e+00-2.68735194e+00j  4.40521314e+00+2.22949547e+00j
  7.69014229e-01-1.09760254e+00j -2.24002739e+00-2.40003899e+00j
  7.05296389e-01+2.71859882e+00j -9.67170031e-01-1.37099699e+00j
 -7.57193965e-01+1.10033521e+00j -3.27239000e-01-1.66573712e-01j
  4.36059810e+00-6.79747398e-01j -2.44973512e+00+1.88692214e+00j
  1.28942070e-01-8.39233106e-01j -2.56736147e+00-3.63857662e+00j
  1.76253084e+00+5.49860186e+00j  2.08287909e+00-3.73029955e+00j
 -3.34709969e+00+1.45303330e+00j  2.55057955e+00-2.55334683e-01j
 -2.02293495e-01+2.48506519e+00j  7.35377458e-01-1.60798488e+00j
 -2.45593611e+00-1.39443808e+00j -3.58386343e-01-9.97473530e-01j
  1.46128686e+00+2.80997998e+00j  2.07895404e-01-2.66097289e-01j
  1.05172573e+00-3.65663242e+00j -1.75143190e+00+4.41306453e+00j
  9.72623573e-01-1.63169156e+00j -4.40318247e-02+4.59817927e-01j
 -3.73862593e-01-1.49781475e+00j -1.13677302e+00+1.02023961e+00j
  1.17909918e+00-3.95654795e-03j -1.15098945e-01+5.79221270e-01j
 -1.72371484e+00-3.84985974e-01j  4.75647174e+00-6.97729368e-01j
 -4.17519797e+00+6.11408302e-01j -9.97603861e-01+2.82992315e-01j
  3.71223227e+00-2.13959685e+00j -1.02570205e+00+2.45613288e+00j
 -3.15427316e+00-9.12753954e-01j  4.43469763e+00+5.23747566e-01j
 -1.04638729e+00+6.24740422e-01j -3.92621894e+00-1.21859193e+00j
  5.97884002e+00+1.07340016e+00j -5.46778836e+00+3.28034423e-01j
  3.62463107e+00-2.17283883e+00j -1.72709558e-01+1.07614107e+00j
 -9.45642412e-02-1.03766327e+00j  1.30272314e-01+2.88115702e-01j
  1.48087145e-01+5.32953221e-01j -3.98870827e+00+1.87895112e+00j
  3.55567299e+00-2.69407189e+00j -6.99733038e-01+2.36245440e+00j
  5.90638493e-01-3.47521772e+00j  5.69404447e-01+3.31972852e+00j
 -3.65386719e+00+6.36537360e-01j  2.70349039e+00-3.86814381e+00j
 -1.99777200e-01+2.97984164e+00j  7.11947865e-01-2.17144630e+00j
  1.41960759e-01+2.24061597e+00j -1.09330971e+00-1.93823869e-01j
 -1.85979577e+00-3.35935279e+00j  3.94785708e+00+3.60034798e+00j
 -9.92062731e-01-2.01517527e+00j  7.85179307e-02+1.52492139e+00j
 -1.60659200e+00+1.02129101e+00j -3.35022300e-01-8.70802647e-01j
  1.70844480e+00-2.94264370e+00j -2.48148565e+00+2.33312747e+00j
  4.45258526e+00-5.76564460e-01j -3.27954235e+00+1.42586137e+00j
 -1.02631113e+00+1.65260920e-02j  4.24387766e+00-1.22796905e+00j
 -3.80229766e+00+6.53976681e-01j  6.82612961e-01-8.39600139e-01j
  2.41090693e+00-1.03859703e+00j -5.28812272e+00+1.72021422e+00j
  7.15115976e+00+9.39259114e-01j -4.88853838e+00-3.19886389e+00j
  5.06266858e-01+4.94822192e+00j  1.96508349e+00-2.63086304e+00j
 -1.37459723e+00-2.85871004e+00j -1.07948627e+00+4.48753094e+00j
  2.54912059e+00-2.47147134e+00j -1.97239385e+00-2.92093259e-01j
 -1.00990033e+00+2.87655072e+00j  4.29790195e+00-4.49088497e+00j
 -3.37774498e+00+4.76305616e+00j -5.84024384e-01-5.71798358e+00j
  3.63456531e+00+6.75676796e+00j -3.59110962e+00-3.54015937e+00j
 -6.79999017e-01+5.78874755e-01j  2.78999620e+00-2.44887075e+00j
 -4.97282833e-01+3.09290493e+00j  8.47462589e-02-3.72234491e-01j
 -6.65641817e-03-1.39096655e+00j -1.09731067e+00+1.02219192e-01j
  2.36470115e+00+1.36027926e+00j -2.44310826e+00-1.34370723e+00j
  2.53201355e-01+2.15006077e+00j -2.63343217e-01-3.88206282e+00j
  1.70149767e+00+3.64389844e+00j  4.04073875e-01-1.59895169e+00j
 -3.47983635e+00-1.29456783e-01j  2.75752503e+00+4.27738466e-02j
 -2.34644158e+00+1.02804455e+00j  3.75036937e+00-1.01492846e+00j
 -2.86419261e+00+4.56210530e-01j  1.66043364e+00-8.98299225e-02j
 -1.77096615e+00+1.14302643e+00j  1.48526025e+00-3.43056553e+00j
 -5.68055563e-05+2.76179146e+00j -5.83048748e-01+1.93882520e+00j
  4.38843118e-01-1.98403224e+00j -2.55843372e+00-3.11702936e+00j
  2.23500382e+00+4.15948692e+00j -2.76312018e-01-1.82897493e+00j
  1.36943592e+00-2.44698748e-01j -2.16999891e+00+1.54512427e-01j
  2.12518542e+00+1.85848645e+00j -2.69184029e+00-6.86115420e-01j
  2.85228909e+00-2.70663543e+00j -1.62277166e+00+4.42167541e+00j
  4.26734729e-01-3.56567780e+00j  3.96772388e-01+2.00966000e+00j
 -6.08348535e-01-8.06876042e-01j -1.71267073e+00-1.74700151e+00j
  2.72486429e+00+3.25409011e+00j  1.32903249e-01-5.02377014e+00j
 -2.68948605e+00+4.86363440e+00j  2.41086638e+00-4.13103023e-01j
 -2.31786666e-01-9.44438282e-01j -2.50683793e+00+6.95753315e-01j
  3.24361712e+00-2.24834216e+00j -1.32374962e+00+2.12920321e+00j
  7.95183943e-01+7.14459542e-03j -1.06592781e+00-1.93983617e+00j
  7.66612504e-01+3.73249707e+00j -1.51550783e+00-2.94892118e+00j
  2.07228362e+00+6.67994729e-01j -4.92190226e-01-2.80527025e-02j
 -5.49612487e-01-2.19116690e+00j  1.12263791e+00+3.43053644e+00j
 -1.06800511e+00-4.05303866e-01j -2.03354595e+00-2.59006058e+00j
  9.09032255e-01+7.37637230e-01j  2.36429863e+00+1.51325142e+00j
  5.13351263e-02+1.31837564e+00j -2.85916614e+00-3.68005172e+00j
  2.45190068e+00+1.42892233e+00j -3.01440012e-01+3.39567483e+00j
 -1.53099362e+00-5.35509837e+00j  1.73424379e+00+2.02327786e+00j
 -1.58043208e+00-0.00000000e+00j  1.73424379e+00-2.02327786e+00j
 -1.53099362e+00+5.35509837e+00j -3.01440012e-01-3.39567483e+00j
  2.45190068e+00-1.42892233e+00j -2.85916614e+00+3.68005172e+00j
  5.13351263e-02-1.31837564e+00j  2.36429863e+00-1.51325142e+00j
  9.09032255e-01-7.37637230e-01j -2.03354595e+00+2.59006058e+00j
 -1.06800511e+00+4.05303866e-01j  1.12263791e+00-3.43053644e+00j
 -5.49612487e-01+2.19116690e+00j -4.92190226e-01+2.80527025e-02j
  2.07228362e+00-6.67994729e-01j -1.51550783e+00+2.94892118e+00j
  7.66612504e-01-3.73249707e+00j -1.06592781e+00+1.93983617e+00j
  7.95183943e-01-7.14459542e-03j -1.32374962e+00-2.12920321e+00j
  3.24361712e+00+2.24834216e+00j -2.50683793e+00-6.95753315e-01j
 -2.31786666e-01+9.44438282e-01j  2.41086638e+00+4.13103023e-01j
 -2.68948605e+00-4.86363440e+00j  1.32903249e-01+5.02377014e+00j
  2.72486429e+00-3.25409011e+00j -1.71267073e+00+1.74700151e+00j
 -6.08348535e-01+8.06876042e-01j  3.96772388e-01-2.00966000e+00j
  4.26734729e-01+3.56567780e+00j -1.62277166e+00-4.42167541e+00j
  2.85228909e+00+2.70663543e+00j -2.69184029e+00+6.86115420e-01j
  2.12518542e+00-1.85848645e+00j -2.16999891e+00-1.54512427e-01j
  1.36943592e+00+2.44698748e-01j -2.76312018e-01+1.82897493e+00j
  2.23500382e+00-4.15948692e+00j -2.55843372e+00+3.11702936e+00j
  4.38843118e-01+1.98403224e+00j -5.83048748e-01-1.93882520e+00j
 -5.68055563e-05-2.76179146e+00j  1.48526025e+00+3.43056553e+00j
 -1.77096615e+00-1.14302643e+00j  1.66043364e+00+8.98299225e-02j
 -2.86419261e+00-4.56210530e-01j  3.75036937e+00+1.01492846e+00j
 -2.34644158e+00-1.02804455e+00j  2.75752503e+00-4.27738466e-02j
 -3.47983635e+00+1.29456783e-01j  4.04073875e-01+1.59895169e+00j
  1.70149767e+00-3.64389844e+00j -2.63343217e-01+3.88206282e+00j
  2.53201355e-01-2.15006077e+00j -2.44310826e+00+1.34370723e+00j
  2.36470115e+00-1.36027926e+00j -1.09731067e+00-1.02219192e-01j
 -6.65641817e-03+1.39096655e+00j  8.47462589e-02+3.72234491e-01j
 -4.97282833e-01-3.09290493e+00j  2.78999620e+00+2.44887075e+00j
 -6.79999017e-01-5.78874755e-01j -3.59110962e+00+3.54015937e+00j
  3.63456531e+00-6.75676796e+00j -5.84024384e-01+5.71798358e+00j
 -3.37774498e+00-4.76305616e+00j  4.29790195e+00+4.49088497e+00j
 -1.00990033e+00-2.87655072e+00j -1.97239385e+00+2.92093259e-01j
  2.54912059e+00+2.47147134e+00j -1.07948627e+00-4.48753094e+00j
 -1.37459723e+00+2.85871004e+00j  1.96508349e+00+2.63086304e+00j
  5.06266858e-01-4.94822192e+00j -4.88853838e+00+3.19886389e+00j
  7.15115976e+00-9.39259114e-01j -5.28812272e+00-1.72021422e+00j
  2.41090693e+00+1.03859703e+00j  6.82612961e-01+8.39600139e-01j
 -3.80229766e+00-6.53976681e-01j  4.24387766e+00+1.22796905e+00j
 -1.02631113e+00-1.65260920e-02j -3.27954235e+00-1.42586137e+00j
  4.45258526e+00+5.76564460e-01j -2.48148565e+00-2.33312747e+00j
  1.70844480e+00+2.94264370e+00j -3.35022300e-01+8.70802647e-01j
 -1.60659200e+00-1.02129101e+00j  7.85179307e-02-1.52492139e+00j
 -9.92062731e-01+2.01517527e+00j  3.94785708e+00-3.60034798e+00j
 -1.85979577e+00+3.35935279e+00j -1.09330971e+00+1.93823869e-01j
  1.41960759e-01-2.24061597e+00j  7.11947865e-01+2.17144630e+00j
 -1.99777200e-01-2.97984164e+00j  2.70349039e+00+3.86814381e+00j
 -3.65386719e+00-6.36537360e-01j  5.69404447e-01-3.31972852e+00j
  5.90638493e-01+3.47521772e+00j -6.99733038e-01-2.36245440e+00j
  3.55567299e+00+2.69407189e+00j -3.98870827e+00-1.87895112e+00j
  1.48087145e-01-5.32953221e-01j  1.30272314e-01-2.88115702e-01j
 -9.45642412e-02+1.03766327e+00j -1.72709558e-01-1.07614107e+00j
  3.62463107e+00+2.17283883e+00j -5.46778836e+00-3.28034423e-01j
  5.97884002e+00-1.07340016e+00j -3.92621894e+00+1.21859193e+00j
 -1.04638729e+00-6.24740422e-01j  4.43469763e+00-5.23747566e-01j
 -3.15427316e+00+9.12753954e-01j -1.02570205e+00-2.45613288e+00j
  3.71223227e+00+2.13959685e+00j -9.97603861e-01-2.82992315e-01j
 -4.17519797e+00-6.11408302e-01j  4.75647174e+00+6.97729368e-01j
 -1.72371484e+00+3.84985974e-01j -1.15098945e-01-5.79221270e-01j
  1.17909918e+00+3.95654795e-03j -1.13677302e+00-1.02023961e+00j
 -3.73862593e-01+1.49781475e+00j -4.40318247e-02-4.59817927e-01j
  9.72623573e-01+1.63169156e+00j -1.75143190e+00-4.41306453e+00j
  1.05172573e+00+3.65663242e+00j  2.07895404e-01+2.66097289e-01j
  1.46128686e+00-2.80997998e+00j -3.58386343e-01+9.97473530e-01j
 -2.45593611e+00+1.39443808e+00j  7.35377458e-01+1.60798488e+00j
 -2.02293495e-01-2.48506519e+00j  2.55057955e+00+2.55334683e-01j
 -3.34709969e+00-1.45303330e+00j  2.08287909e+00+3.73029955e+00j
  1.76253084e+00-5.49860186e+00j -2.56736147e+00+3.63857662e+00j
  1.28942070e-01+8.39233106e-01j -2.44973512e+00-1.88692214e+00j
  4.36059810e+00+6.79747398e-01j -3.27239000e-01+1.66573712e-01j
 -7.57193965e-01-1.10033521e+00j -9.67170031e-01+1.37099699e+00j
  7.05296389e-01-2.71859882e+00j -2.24002739e+00+2.40003899e+00j
  7.69014229e-01+1.09760254e+00j  4.40521314e+00-2.22949547e+00j
 -4.99492903e+00+2.68735194e+00j  1.60218283e+00-3.41660853e+00j
  1.06682430e+00+1.67167587e+00j -1.05837663e+00+1.15760392e+00j
  1.11497559e-01-2.99108146e+00j -3.90668344e-01+2.21365772e+00j
  3.96440659e-01-2.27736441e+00j -1.36351808e+00+4.54637849e+00j
  3.29490456e+00-3.53135379e+00j -9.92122072e-01+1.19840794e+00j
 -1.87726314e+00-1.79374616e-01j -8.68608457e-01+1.42466803e+00j
  4.44793253e+00-2.41401380e+00j -2.55494081e+00+2.15459383e-01j
 -2.62690539e+00+8.82109331e-01j  3.84136055e+00-1.58197176e+00j
 -2.05200348e+00+2.26367049e+00j -2.61191131e-01-1.27175676e-01j
  4.34996990e+00-9.59380495e-01j -4.37274122e+00-3.45960062e-01j
  1.11834071e+00+2.54888250e-01j  1.05393273e-01-1.42154241e+00j
  1.41526376e+00+1.08180575e+00j -4.12414013e+00+6.20470643e-01j
  4.75838744e+00-4.92036712e-02j -2.85392814e+00-3.57476491e-01j
 -1.30297907e+00+1.52330827e+00j  4.51835474e+00-1.10423790e+00j
 -3.89802649e+00+3.64466875e-01j  1.91278404e+00-1.57234402e+00j
 -3.04722580e-02+2.48818404e+00j -3.19972287e+00-1.43029277e+00j
  5.08725859e+00-2.04473408e+00j -6.57437259e+00+4.67751988e+00j
  6.65832597e+00-3.98706046e+00j -3.35285435e+00+2.18125906e+00j
  1.53810893e+00-1.76277185e+00j -1.46226191e+00+1.28598531e+00j
  3.08617773e+00-5.98718054e-01j -3.06269157e+00+2.38459746e-01j
  8.69966972e-02+5.68636362e-01j  1.49430383e+00-8.80526979e-01j
 -3.64822311e+00+8.21091794e-01j  6.39321100e+00-2.65295707e+00j
