Frame: 87
  1.53964938e+00+2.02869785e-01j  1.47225287e+00-8.19221159e-01j
  8.25451167e-01-1.83211593e+00j -7.00604978e-01-2.27091044e+00j
 -2.28985063e+00-1.21161366e+00j -2.42384136e+00+8.03662508e-01j
 -1.01771272e+00+2.05685124e+00j  5.36894730e-01+1.87019835e+00j
  1.36650489e+00+9.73422659e-01j  1.59557786e+00-7.26585160e-02j
  1.16750453e+00-1.19062908e+00j -1.35929514e-01-1.78492741e+00j
 -1.58935795e+00-1.04470283e+00j -1.85925736e+00+6.80604154e-01j
 -5.89313303e-01+1.93398731e+00j  1.16592699e+00+1.66863427e+00j
  2.02252653e+00+1.37924060e-01j  1.34156540e+00-1.46213084e+00j
 -3.30306638e-01-1.84126484e+00j -1.49130488e+00-6.81049932e-01j
 -1.02559799e+00+7.36485989e-01j  2.71487907e-01+7.38288393e-01j
  4.15225218e-01-4.54153801e-01j -9.64501678e-01-7.01232008e-01j
 -1.68984650e+00+1.03024530e+00j  6.80626698e-02+2.74098816e+00j
  2.89605320e+00+1.75744877e+00j  3.50849198e+00-1.61064854e+00j
  7.31754865e-01-4.06075074e+00j -2.92706670e+00-2.95827058e+00j
 -3.88825012e+00+6.92964551e-01j -1.35843735e+00+3.20671563e+00j
  1.68968506e+00+2.21433165e+00j  1.88866452e+00-5.23947741e-01j
 -3.01088799e-01-1.27163649e+00j -1.21866498e+00+6.22589467e-01j
  6.58207311e-01+1.78579905e+00j  2.34059081e+00-2.06669780e-02j
  9.58575021e-01-2.31293593e+00j -1.69860699e+00-1.71848790e+00j
 -2.01804150e+00+8.48445000e-01j  3.89510858e-03+1.91643162e+00j
  1.42186581e+00+7.40989910e-01j  1.12258510e+00-4.90479990e-01j
  5.64532594e-01-7.28997833e-01j  4.25286866e-01-9.84804988e-01j
 -2.45466185e-01-1.52479783e+00j -1.53345232e+00-1.17771421e+00j
 -2.02884561e+00+2.97876799e-01j -1.11844850e+00+1.48174869e+00j
  5.42169046e-02+1.42493668e+00j  4.24437698e-01+8.61427909e-01j
  4.02372292e-01+7.75469580e-01j  8.82102267e-01+9.13734834e-01j
  1.72978625e+00+3.28979627e-01j  1.85492234e+00-1.13981821e+00j
  5.53072240e-01-2.41626043e+00j -1.51413009e+00-2.19189913e+00j
 -2.73078079e+00-2.98011777e-01j -1.96303329e+00+1.92430769e+00j
  3.10803210e-01+2.67349001e+00j  2.25112980e+00+1.28023603e+00j
  2.20663591e+00-1.05246366e+00j  3.24600958e-01-2.21649686e+00j
 -1.45527893e+00-1.28840871e+00j -1.46172209e+00+4.13564246e-01j
 -2.48069359e-01+9.12324805e-01j  2.35211789e-01+1.06440536e-01j
 -5.93427538e-01-2.04436554e-01j -1.08289890e+00+9.79494009e-01j
  2.65764068e-01+2.21114428e+00j  2.44922961e+00+1.41143113e+00j
  2.92713202e+00-1.23090331e+00j  7.84270117e-01-3.11546481e+00j
 -1.87878213e+00-2.22863104e+00j -2.29563925e+00+2.95070972e-01j
 -4.59310999e-01+1.46467613e+00j  8.92237535e-01+2.58137649e-01j
  5.44113937e-03-1.12875634e+00j -1.58710337e+00-4.97733683e-01j
 -1.48631557e+00+1.32909261e+00j  2.12266987e-01+1.99888035e+00j
  1.48387144e+00+9.42441143e-01j  1.29599919e+00-4.05860604e-01j
  3.54389591e-01-8.77620890e-01j -3.94365852e-01-4.99772563e-01j
 -5.16027313e-01+2.84483266e-01j  1.98343881e-01+8.98983385e-01j
  1.39469734e+00+4.83641404e-01j  1.73271300e+00-1.19035876e+00j
  1.26934476e-01-2.66380595e+00j -2.35456806e+00-1.93417090e+00j
 -3.03970475e+00+8.31018952e-01j -8.93995466e-01+2.81075076e+00j
  1.72459039e+00+1.81529702e+00j  1.84445568e+00-7.31050112e-01j
 -2.23472267e-01-1.60925977e+00j -1.50729477e+00-1.29466723e-01j
 -6.10986007e-01+1.30677521e+00j  7.57884482e-01+9.36191245e-01j
  7.48837409e-01-1.99742101e-01j -1.66403697e-01-3.38694806e-01j
 -3.99621711e-01+5.35969614e-01j  5.34008326e-01+1.07540654e+00j
  1.65511253e+00+3.12496747e-01j  1.56645003e+00-1.37339063e+00j
 -2.14484420e-01-2.38652775e+00j -2.33520696e+00-1.25051268e+00j
 -2.48583101e+00+1.46557744e+00j -3.72737930e-02+3.11954066e+00j
  2.74994621e+00+1.81782396e+00j  3.09104198e+00-1.22268928e+00j
  8.25132972e-01-3.02880818e+00j -1.64734841e+00-2.19836683e+00j
 -2.22270636e+00-4.04358403e-02j -1.02526645e+00+1.34237979e+00j
  4.21287451e-01+1.20916815e+00j  1.06637887e+00+2.53330748e-01j
  8.96628949e-01-7.15001499e-01j  1.43666271e-01-1.37996610e+00j
 -1.07476088e+00-1.37892891e+00j -2.09313523e+00-2.46574863e-01j
 -1.75832561e+00+1.50373816e+00j -3.84389434e-02+2.24160300e+00j
  1.34986525e+00+1.25527872e+00j  1.17874366e+00+1.86988320e-02j
  6.05705416e-01-2.72848139e-02j  1.09514101e+00+9.61577992e-02j
  1.53214303e+00-1.17793046e+00j -2.83944057e-02-2.61138976e+00j
 -2.49013066e+00-1.65908906e+00j -2.77169928e+00+1.13664544e+00j
 -5.82328408e-01+2.53240763e+00j  1.14883193e+00+1.45222035e+00j
  8.90697295e-01+2.11821019e-01j  3.54315709e-01+4.27395682e-01j
  1.06877008e+00+7.88382939e-01j  1.96923746e+00-2.13163879e-01j
  1.43888086e+00-1.81045900e+00j -2.48755530e-01-2.30025420e+00j
 -1.53432233e+00-1.33987838e+00j -1.56746339e+00-6.09620622e-02j
 -9.31729960e-01+4.74134680e-01j -6.20777850e-01+4.25817922e-01j
 -6.43036606e-01+6.27863072e-01j -2.22225141e-01+1.06901435e+00j
  5.91160546e-01+8.76722206e-01j  7.66925957e-01+4.23006469e-02j
  1.44216502e-01-3.09623009e-01j -1.78432084e-01+1.45194324e-01j
  2.25744685e-01+4.37594631e-01j  5.82336736e-01+1.28502832e-01j
  5.44769834e-01-2.42389584e-01j  4.11219555e-01-5.51946723e-01j
 -6.43001333e-02-9.21819236e-01j -9.86240805e-01-6.37503454e-01j
 -1.19330023e+00+5.98833886e-01j -3.43496667e-02+1.34195200e+00j
  9.94107181e-01+5.72385233e-01j  6.45588328e-01-3.34888561e-01j
  1.64914324e-01-1.08569451e-01j  7.38409016e-01-1.93010580e-02j
  8.71265171e-01-1.26547553e+00j -9.39739055e-01-2.07201744e+00j
 -2.85961339e+00-2.98409706e-01j -1.96677556e+00+2.63977481e+00j
  1.29067776e+00+3.25127792e+00j  3.40480629e+00+6.74114118e-01j
  2.26652795e+00-2.24969379e+00j -4.58971255e-01-2.63020289e+00j
 -1.75974031e+00-8.32173187e-01j -9.72309483e-01+5.71828291e-01j
  3.73905057e-02+3.78168442e-01j -7.81990511e-04-2.13422874e-01j
 -3.25331774e-01-1.85983066e-01j -3.25268021e-01-1.48913335e-01j
 -7.43197865e-01-2.79324251e-01j -1.40492872e+00+5.71206786e-01j
 -5.31813372e-01+2.08753068e+00j  1.74315211e+00+1.76446874e+00j
  2.28577018e+00-7.92592651e-01j -6.68226442e-02-2.09259638e+00j
 -1.80811267e+00-1.47057537e-01j -2.33578261e-01+1.81234875e+00j
  1.87506546e+00+5.62755044e-01j  9.86502730e-01-1.62526072e+00j
 -1.11347816e+00-1.09138766e+00j -7.56933613e-01+7.72798909e-01j
  9.38406260e-01+3.22880064e-01j  2.77656792e-01-1.51634499e+00j
 -2.05061961e+00-8.67812572e-01j -1.91650342e+00+2.01725081e+00j
  1.15012300e+00+2.87487874e+00j  3.10052927e+00+3.13417862e-01j
  1.66753893e+00-2.31382940e+00j -9.05596225e-01-2.20555283e+00j
 -1.81971748e+00-3.24939029e-01j -8.95849459e-01+1.07569713e+00j
  5.48261911e-01+1.05752436e+00j  1.31662256e+00-1.45578661e-01j
  6.60376233e-01-1.58579552e+00j -1.12557030e+00-1.86583616e+00j
 -2.51193268e+00-4.37064875e-01j -2.23434524e+00+1.60684727e+00j
 -5.47366250e-01+2.73994241e+00j  1.37959906e+00+2.33772196e+00j
  2.40129010e+00+7.15029671e-01j  1.83386302e+00-1.03177465e+00j
  2.37830189e-01-1.45315260e+00j -5.93395203e-01-3.68848494e-01j
  1.93856726e-01+4.55524139e-01j  1.06591506e+00-3.21609804e-01j
  3.59233763e-01-1.47306936e+00j -1.03888177e+00-1.13263890e+00j
 -1.17319000e+00+1.73725519e-01j -2.30666529e-01+5.20617129e-01j
 -3.03256304e-02-1.65771634e-01j -8.28646051e-01-1.68273564e-01j
 -9.64098805e-01+9.47223652e-01j  2.42619582e-01+1.58141205e+00j
  1.36291237e+00+7.61964472e-01j  1.19933948e+00-4.00628126e-01j
  4.83264142e-01-6.59231252e-01j  3.50306998e-01-4.52136200e-01j
  5.01478407e-01-7.78802742e-01j -3.10121032e-02-1.41391841e+00j
 -1.19552572e+00-1.33813905e+00j -2.01823257e+00-2.64083459e-01j
 -1.85546698e+00+1.15683927e+00j -7.81442630e-01+2.19277722e+00j
  8.45837018e-01+2.37030564e+00j  2.42214446e+00+1.31094400e+00j
  2.86331216e+00-8.81738473e-01j  1.28475770e+00-2.91317076e+00j
 -1.54298940e+00-2.87667388e+00j -3.16224218e+00-4.33958618e-01j
 -2.00002082e+00+2.13840630e+00j  4.54445098e-01+2.40828324e+00j
  1.54736443e+00+8.92591680e-01j  1.09600105e+00-6.57114705e-02j
  9.79383823e-01-8.60122421e-02j  1.39107351e+00-8.37224620e-01j
  4.36526830e-01-2.31366684e+00j -2.05612111e+00-2.11683856e+00j
 -3.31558069e+00+6.32807152e-01j -1.42767713e+00+3.34064117e+00j
  1.89883557e+00+3.20344845e+00j  3.59693309e+00+5.68146294e-01j
  2.70483118e+00-2.05073104e+00j  6.08249938e-01-2.96438614e+00j
 -1.06542029e+00-2.39855879e+00j -1.86663335e+00-1.37124110e+00j
 -2.17021846e+00-3.54833203e-01j -2.07058805e+00+7.83230517e-01j
 -1.19008240e+00+1.80686365e+00j  2.69431112e-01+1.85830345e+00j
  1.08277565e+00+7.26896453e-01j  4.53485099e-01-3.03042712e-01j
 -5.69854461e-01+1.13294755e-01j -2.19710669e-01+1.35900149e+00j
  1.46444481e+00+1.37659168e+00j  2.30864117e+00-5.23279735e-01j
  7.81104750e-01-2.33665240e+00j -1.67471908e+00-1.73481129e+00j
 -2.22546036e+00+7.65972552e-01j -2.93569770e-01+2.33168407e+00j
  1.84494697e+00+1.44129838e+00j  2.18352342e+00-5.94377674e-01j
  9.76342569e-01-1.91135296e+00j -6.38334293e-01-1.98461444e+00j
 -1.91612166e+00-9.00443173e-01j -1.94431843e+00+1.01906835e+00j
 -1.36280949e-01+2.27138821e+00j  2.01881830e+00+1.20395241e+00j
  2.01204743e+00-1.27366367e+00j -1.57417348e-01-2.26150223e+00j
 -1.71593478e+00-8.32073799e-01j -1.03493613e+00+7.41858505e-01j
  2.64215913e-01+4.20024840e-01j -8.41678841e-02-8.32493157e-01j
 -1.80781490e+00-5.77224149e-01j -2.35821399e+00+1.80023515e+00j
  5.32475312e-02+3.92713103e+00j  3.82765273e+00+2.71440741e+00j
  4.89040485e+00-1.75548764e+00j  1.29471936e+00-5.25617599e+00j
 -3.69497162e+00-3.88867454e+00j -4.99682125e+00+9.79111386e-01j
 -1.75469401e+00+4.29519030e+00j  2.18461730e+00+3.41357192e+00j
  3.38070794e+00+2.96821291e-01j  1.93632891e+00-1.93973778e+00j
 -1.62554495e-01-2.14514091e+00j -1.35066051e+00-9.20021669e-01j
 -1.09086690e+00+4.55071759e-01j -4.45167701e-02+8.13972411e-01j
  4.79159734e-01+2.42973258e-01j  2.71210617e-01-7.37678697e-02j
  3.97589382e-01+5.12732924e-02j  8.41870116e-01-5.48895105e-01j
  4.36553066e-02-1.70233739e+00j -1.94773916e+00-1.25876152e+00j
 -2.43375249e+00+1.25595724e+00j -7.98473228e-02+2.92469570e+00j
  2.50967894e+00+1.47194388e+00j  2.39521249e+00-1.33825494e+00j
  2.15639640e-01-2.47903136e+00j -1.58519781e+00-1.57765222e+00j
 -2.12595456e+00-0.00000000e+00j -1.58519781e+00+1.57765222e+00j
  2.15639640e-01+2.47903136e+00j  2.39521249e+00+1.33825494e+00j
  2.50967894e+00-1.47194388e+00j -7.98473228e-02-2.92469570e+00j
 -2.43375249e+00-1.25595724e+00j -1.94773916e+00+1.25876152e+00j
  4.36553066e-02+1.70233739e+00j  8.41870116e-01+5.48895105e-01j
  3.97589382e-01-5.12732924e-02j  2.71210617e-01+7.37678697e-02j
  4.79159734e-01-2.42973258e-01j -4.45167701e-02-8.13972411e-01j
 -1.09086690e+00-4.55071759e-01j -1.35066051e+00+9.20021669e-01j
 -1.62554495e-01+2.14514091e+00j  1.93632891e+00+1.93973778e+00j
  3.38070794e+00-2.96821291e-01j  2.18461730e+00-3.41357192e+00j
 -1.75469401e+00-4.29519030e+00j -4.99682125e+00-9.79111386e-01j
 -3.69497162e+00+3.88867454e+00j  1.29471936e+00+5.25617599e+00j
  4.89040485e+00+1.75548764e+00j  3.82765273e+00-2.71440741e+00j
  5.32475312e-02-3.92713103e+00j -2.35821399e+00-1.80023515e+00j
 -1.80781490e+00+5.77224149e-01j -8.41678841e-02+8.32493157e-01j
  2.64215913e-01-4.20024840e-01j -1.03493613e+00-7.41858505e-01j
 -1.71593478e+00+8.32073799e-01j -1.57417348e-01+2.26150223e+00j
  2.01204743e+00+1.27366367e+00j  2.01881830e+00-1.20395241e+00j
 -1.36280949e-01-2.27138821e+00j -1.94431843e+00-1.01906835e+00j
 -1.91612166e+00+9.00443173e-01j -6.38334293e-01+1.98461444e+00j
  9.76342569e-01+1.91135296e+00j  2.18352342e+00+5.94377674e-01j
  1.84494697e+00-1.44129838e+00j -2.93569770e-01-2.33168407e+00j
 -2.22546036e+00-7.65972552e-01j -1.67471908e+00+1.73481129e+00j
  7.81104750e-01+2.33665240e+00j  2.30864117e+00+5.23279735e-01j
  1.46444481e+00-1.37659168e+00j -2.19710669e-01-1.35900149e+00j
 -5.69854461e-01-1.13294755e-01j  4.53485099e-01+3.03042712e-01j
  1.08277565e+00-7.26896453e-01j  2.69431112e-01-1.85830345e+00j
 -1.19008240e+00-1.80686365e+00j -2.07058805e+00-7.83230517e-01j
 -2.17021846e+00+3.54833203e-01j -1.86663335e+00+1.37124110e+00j
 -1.06542029e+00+2.39855879e+00j  6.08249938e-01+2.96438614e+00j
  2.70483118e+00+2.05073104e+00j  3.59693309e+00-5.68146294e-01j
  1.89883557e+00-3.20344845e+00j -1.42767713e+00-3.34064117e+00j
 -3.31558069e+00-6.32807152e-01j -2.05612111e+00+2.11683856e+00j
  4.36526830e-01+2.31366684e+00j  1.39107351e+00+8.37224620e-01j
  9.79383823e-01+8.60122421e-02j  1.09600105e+00+6.57114705e-02j
  1.54736443e+00-8.92591680e-01j  4.54445098e-01-2.40828324e+00j
 -2.00002082e+00-2.13840630e+00j -3.16224218e+00+4.33958618e-01j
 -1.54298940e+00+2.87667388e+00j  1.28475770e+00+2.91317076e+00j
  2.86331216e+00+8.81738473e-01j  2.42214446e+00-1.31094400e+00j
  8.45837018e-01-2.37030564e+00j -7.81442630e-01-2.19277722e+00j
 -1.85546698e+00-1.15683927e+00j -2.01823257e+00+2.64083459e-01j
 -1.19552572e+00+1.33813905e+00j -3.10121032e-02+1.41391841e+00j
  5.01478407e-01+7.78802742e-01j  3.50306998e-01+4.52136200e-01j
  4.83264142e-01+6.59231252e-01j  1.19933948e+00+4.00628126e-01j
  1.36291237e+00-7.61964472e-01j  2.42619582e-01-1.58141205e+00j
 -9.64098805e-01-9.47223652e-01j -8.28646051e-01+1.68273564e-01j
 -3.03256304e-02+1.65771634e-01j -2.30666529e-01-5.20617129e-01j
 -1.17319000e+00-1.73725519e-01j -1.03888177e+00+1.13263890e+00j
  3.59233763e-01+1.47306936e+00j  1.06591506e+00+3.21609804e-01j
  1.93856726e-01-4.55524139e-01j -5.93395203e-01+3.68848494e-01j
  2.37830189e-01+1.45315260e+00j  1.83386302e+00+1.03177465e+00j
  2.40129010e+00-7.15029671e-01j  1.37959906e+00-2.33772196e+00j
 -5.47366250e-01-2.73994241e+00j -2.23434524e+00-1.60684727e+00j
 -2.51193268e+00+4.37064875e-01j -1.12557030e+00+1.86583616e+00j
  6.60376233e-01+1.58579552e+00j  1.31662256e+00+1.45578661e-01j
  5.48261911e-01-1.05752436e+00j -8.95849459e-01-1.07569713e+00j
 -1.81971748e+00+3.24939029e-01j -9.05596225e-01+2.20555283e+00j
  1.66753893e+00+2.31382940e+00j  3.10052927e+00-3.13417862e-01j
  1.15012300e+00-2.87487874e+00j -1.91650342e+00-2.01725081e+00j
 -2.05061961e+00+8.67812572e-01j  2.77656792e-01+1.51634499e+00j
  9.38406260e-01-3.22880064e-01j -7.56933613e-01-7.72798909e-01j
 -1.11347816e+00+1.09138766e+00j  9.86502730e-01+1.62526072e+00j
  1.87506546e+00-5.62755044e-01j -2.33578261e-01-1.81234875e+00j
 -1.80811267e+00+1.47057537e-01j -6.68226442e-02+2.09259638e+00j
  2.28577018e+00+7.92592651e-01j  1.74315211e+00-1.76446874e+00j
 -5.31813372e-01-2.08753068e+00j -1.40492872e+00-5.71206786e-01j
 -7.43197865e-01+2.79324251e-01j -3.25268021e-01+1.48913335e-01j
 -3.25331774e-01+1.85983066e-01j -7.81990511e-04+2.13422874e-01j
  3.73905057e-02-3.78168442e-01j -9.72309483e-01-5.71828291e-01j
 -1.75974031e+00+8.32173187e-01j -4.58971255e-01+2.63020289e+00j
  2.26652795e+00+2.24969379e+00j  3.40480629e+00-6.74114118e-01j
  1.29067776e+00-3.25127792e+00j -1.96677556e+00-2.63977481e+00j
 -2.85961339e+00+2.98409706e-01j -9.39739055e-01+2.07201744e+00j
  8.71265171e-01+1.26547553e+00j  7.38409016e-01+1.93010580e-02j
  1.64914324e-01+1.08569451e-01j  6.45588328e-01+3.34888561e-01j
  9.94107181e-01-5.72385233e-01j -3.43496667e-02-1.34195200e+00j
 -1.19330023e+00-5.98833886e-01j -9.86240805e-01+6.37503454e-01j
 -6.43001333e-02+9.21819236e-01j  4.11219555e-01+5.51946723e-01j
  5.44769834e-01+2.42389584e-01j  5.82336736e-01-1.28502832e-01j
  2.25744685e-01-4.37594631e-01j -1.78432084e-01-1.45194324e-01j
  1.44216502e-01+3.09623009e-01j  7.66925957e-01-4.23006469e-02j
  5.91160546e-01-8.76722206e-01j -2.22225141e-01-1.06901435e+00j
 -6.43036606e-01-6.27863072e-01j -6.20777850e-01-4.25817922e-01j
 -9.31729960e-01-4.74134680e-01j -1.56746339e+00+6.09620622e-02j
 -1.53432233e+00+1.33987838e+00j -2.48755530e-01+2.30025420e+00j
  1.43888086e+00+1.81045900e+00j  1.96923746e+00+2.13163879e-01j
  1.06877008e+00-7.88382939e-01j  3.54315709e-01-4.27395682e-01j
  8.90697295e-01-2.11821019e-01j  1.14883193e+00-1.45222035e+00j
 -5.82328408e-01-2.53240763e+00j -2.77169928e+00-1.13664544e+00j
 -2.49013066e+00+1.65908906e+00j -2.83944057e-02+2.61138976e+00j
  1.53214303e+00+1.17793046e+00j  1.09514101e+00-9.61577992e-02j
  6.05705416e-01+2.72848139e-02j  1.17874366e+00-1.86988320e-02j
  1.34986525e+00-1.25527872e+00j -3.84389434e-02-2.24160300e+00j
 -1.75832561e+00-1.50373816e+00j -2.09313523e+00+2.46574863e-01j
 -1.07476088e+00+1.37892891e+00j  1.43666271e-01+1.37996610e+00j
  8.96628949e-01+7.15001499e-01j  1.06637887e+00-2.53330748e-01j
  4.21287451e-01-1.20916815e+00j -1.02526645e+00-1.34237979e+00j
