Frame: 8
  9.52764078e-01+7.97826270e-01j -1.44189197e+00-1.40515255e+00j
  1.52282544e+00+1.95939087e+00j -1.00464405e+00-2.82941240e+00j
 -8.52115922e-01-1.16348871e-01j  9.67957670e-01+4.75861358e-01j
 -1.13837695e+00+1.04870582e+00j  2.20795110e-01+4.00553545e-01j
  2.92462716e+00-1.17429233e-03j -4.11664464e+00-8.86018573e-01j
  4.57029612e-01+9.89894930e-03j  1.69164145e+00+2.47476913e+00j
  2.17195560e+00-3.63787493e+00j -1.80898454e+00+2.23599499e+00j
 -3.82207263e+00-2.51064710e+00j  2.14941862e+00+1.65871354e+00j
  4.81309184e+00+1.57707199e+00j -5.31606666e+00-1.48451109e+00j
  2.42153103e+00-1.20541490e+00j -1.77112308e+00+8.42766418e-01j
  8.06289915e-01+3.63535219e-01j -2.34596263e+00+4.26682412e-01j
  4.87547117e+00-1.13445126e+00j -2.48127606e+00+2.54740898e+00j
 -2.09296734e+00-1.76545841e+00j  4.68685427e+00-4.63704187e-01j
 -1.45904804e+00+5.95443476e-01j -1.36434980e+00-1.34809358e+00j
 -1.01238749e+00+1.68483206e+00j  6.38046084e-01-2.29826889e+00j
  1.17434035e+00+3.12371959e+00j -3.20729541e+00-2.21463485e+00j
  5.59062561e+00+9.52738882e-01j -2.34989790e+00+2.78810679e-01j
 -7.95724676e-01-2.55199763e+00j -5.54285392e-01+4.35176176e+00j
  1.53768807e+00-2.91151316e+00j -1.89224242e+00+2.14167358e+00j
  9.62271620e-01-2.01272726e+00j  9.95418357e-01+1.23453399e+00j
 -1.68952329e+00-2.41610094e+00j  2.71325975e+00+3.32283514e+00j
 -4.10825290e+00-2.48248171e+00j  3.35318265e+00+1.46796581e+00j
 -3.12608971e+00+2.88915100e-01j  3.28115562e+00-2.95663878e+00j
 -7.51138769e-01+2.49669135e+00j -5.15259634e-01-1.63868449e-01j
  1.61259161e+00-3.23275058e-01j -3.48764505e+00-3.80218186e-01j
  3.20223479e+00+2.54679682e+00j -4.35094686e+00-4.07277570e+00j
  4.24215812e+00+5.26947415e-01j -1.01547805e+00+3.11104326e+00j
 -1.04240188e+00-9.88705748e-01j  1.50696480e+00-2.08942791e+00j
  6.66328424e-02-1.25064384e-01j -7.06789872e-01+3.47880718e+00j
 -1.21079225e+00-1.46816450e+00j  1.09076367e+00-1.14330103e+00j
  1.21844062e+00+2.40447348e+00j -8.32145797e-01-2.10973877e+00j
 -1.51377931e+00+8.17597590e-01j  1.65690025e+00-2.40743455e+00j
  1.54830247e+00+3.45414905e+00j -6.41256094e+00-2.28754269e+00j
  7.70348594e+00+4.46615717e-01j -3.56860683e+00+3.11108070e+00j
 -8.43701807e-01-6.13584140e+00j  4.94865613e-01+4.38417615e+00j
  3.41598238e+00-1.33632583e+00j -2.73980218e+00+1.41480977e+00j
 -2.28031874e+00-1.68597188e+00j  1.77680585e+00+9.63131876e-01j
  7.47667661e-02-5.52374085e-01j  7.68841738e-01-2.32982872e-01j
  6.50863071e-01+2.74346513e-01j -1.10719025e+00-1.93545416e-01j
  1.96660947e-01-1.52262215e+00j -7.87349666e-01+3.58028251e+00j
  1.52928419e+00+4.55564075e-01j -9.31990533e-01-7.20056381e-01j
  3.89789994e-02-3.76459905e+00j -7.63159689e-03+1.51120229e+00j
  1.56638754e-01+4.94213860e-01j -2.77743864e-01+2.17375488e+00j
 -9.15298157e-01-1.83073706e+00j  1.40879028e+00-2.74279615e-02j
 -3.20400001e+00-2.36442071e+00j  4.80679856e+00+3.54565893e+00j
 -4.25700078e-01+1.56686515e+00j -1.34948599e+00-5.31547634e+00j
 -4.28596778e-01+2.60177495e+00j  4.08241862e-01+5.08998278e-01j
 -7.55277811e-02-2.87768792e+00j -1.55167463e+00+4.31205170e+00j
  4.14809147e+00-4.18378262e+00j -6.07016834e+00+4.35703353e+00j
  6.82265608e+00-1.22999843e-02j -5.06186893e+00-4.11812568e+00j
  3.02953153e+00+1.55503396e+00j -2.11814726e+00+1.05146487e+00j
  8.96564915e-02-1.03927108e+00j -1.16424515e+00+2.76364151e-01j
  3.43195990e+00+1.26509357e+00j -2.03976360e+00-2.49032563e+00j
  9.66508576e-01+2.48120504e+00j -4.21123135e-01-1.35724762e+00j
 -6.66899527e-01+1.20024730e-01j  9.41177087e-01-1.54350447e+00j
 -1.89116006e+00+1.81931464e+00j  3.82556593e+00+2.48925744e+00j
 -3.71744095e+00-2.48179429e+00j  1.13637180e+00-2.65100081e+00j
  8.35247483e-01+3.44365199e+00j  1.01596161e+00-1.73187409e+00j
 -4.56997447e+00+3.01960853e+00j  1.92324771e+00-2.38393419e+00j
  3.43383533e+00-1.48108268e+00j -1.57096944e+00+2.70655588e+00j
 -7.49291140e-01-1.84253144e+00j -9.67033413e-01-1.35092347e-02j
  7.49065045e-01+9.48108921e-01j -6.47429139e-01-5.28894141e-01j
  2.39138080e+00+1.34558765e+00j -2.22644705e-01-6.62656026e-02j
 -4.00959339e+00-9.80584820e-01j  9.65937603e-01+1.25023646e+00j
  5.44041137e+00-2.53559369e+00j -3.34796696e+00+1.20429305e-01j
 -4.05759183e+00+9.52982948e-01j  6.07288392e+00+2.84005371e-01j
 -2.95875629e+00+1.51816748e+00j  1.69391122e+00-1.80447998e+00j
 -2.95722453e+00+1.74973790e-01j  1.80977972e+00-1.03883765e+00j
  2.27157148e+00+2.81432863e+00j -4.06828504e+00-3.60398349e+00j
  2.92089599e+00+1.69796858e+00j -3.27839754e+00+2.35849528e+00j
  3.72555678e+00-3.72725105e+00j -2.81350062e+00+1.32260563e+00j
  7.03095515e-01-7.79715383e-02j -2.36895374e-01+1.46721449e+00j
  1.88713048e+00-1.18075895e+00j -1.15175887e+00-1.53457394e+00j
  1.31804773e+00+3.34546834e+00j -2.22133010e+00-1.25166294e+00j
  4.86836090e-01-3.26736672e+00j  4.95683441e-01+4.63708780e+00j
 -2.86902360e-02+7.35985944e-02j  4.69254168e-01-4.52514836e+00j
 -2.09122210e+00+1.78296155e+00j  4.27653049e+00+5.20039937e+00j
 -2.53000763e+00-7.81281294e+00j -4.08170548e+00+3.26129267e+00j
  5.14929807e+00+5.87378721e-01j -6.19646421e-01-8.78355793e-02j
 -3.12694211e-02+1.81443254e-01j -9.57350498e-01-1.01261229e+00j
  5.66502863e-01+8.53316513e-01j -1.11523897e-01+4.69379474e-01j
 -5.80386303e-01-1.37257029e+00j  2.62966989e+00+1.12385512e+00j
 -3.41495860e+00-2.96529475e+00j  1.99015515e+00+3.88006204e+00j
 -2.59384621e+00-1.98458472e+00j  2.74080723e+00+2.41940770e+00j
 -8.95921780e-01-5.35584651e+00j  6.53317277e-02+4.07005828e+00j
 -1.29963353e+00-1.41299899e+00j  4.84524015e-01+2.80051644e+00j
  1.91915486e+00-3.80995312e+00j  9.56094856e-01+3.74664968e+00j
 -3.42614675e+00-2.09721866e+00j  2.80384889e-01+8.46449332e-01j
  8.15912843e-01-1.09354359e+00j  1.37660204e+00-1.38079303e+00j
 -1.06448057e+00+2.91991747e+00j  1.50968075e+00-3.15876908e+00j
 -3.24118912e+00+3.43767669e+00j  2.66002842e-01-6.44667449e-01j
  2.28595949e+00-1.60835687e+00j -1.61336811e+00+2.44309670e+00j
  2.58192956e+00-1.18948391e+00j -1.91673134e+00-1.56787904e+00j
  3.72900820e-01-2.06027776e+00j -1.13059661e+00+6.02149856e+00j
  2.17226670e-01-1.88177394e+00j  1.25620463e+00-2.78606685e+00j
  1.23209686e+00+9.38121087e-01j -2.79705194e+00+2.21418909e+00j
 -1.68038787e+00-2.82088241e+00j  5.28302156e+00+3.25450911e+00j
 -5.18684706e+00-1.68814502e+00j  5.18901201e+00-7.20346558e-01j
 -4.37963602e+00+1.19839132e+00j  1.52494656e+00-7.17528584e-01j
 -8.79565766e-01-1.09089149e+00j  1.19464163e+00+2.84459149e+00j
  2.57232254e-01-7.07790973e-01j  1.38560453e+00-2.74297240e+00j
 -4.02387103e+00+1.56442466e+00j  2.93674888e+00+2.02141130e+00j
 -1.01330154e+00-2.12163529e+00j  1.16720724e+00-7.11267489e-02j
 -1.65973539e+00+5.54495915e-01j  1.69148657e+00+1.72325718e+00j
  2.05204334e+00-2.64806867e+00j -5.02682699e+00-3.13845095e-01j
  6.63461338e-01-2.26847129e-01j  2.91174024e-01+3.75321405e+00j
  1.98785870e+00-3.12994695e+00j  1.07406940e+00-4.94346151e-01j
 -4.44013397e+00+2.07764693e+00j  4.62492300e+00-1.96286373e+00j
 -2.62381801e+00+3.92596367e+00j -3.14237954e+00-3.82337012e+00j
  7.30416040e+00+1.13653959e+00j -4.72877925e+00+2.72609857e-01j
  3.62919906e+00-7.72906015e-01j -4.54082746e+00-1.44757420e+00j
  2.10857105e+00+1.59411447e+00j  2.02824216e-01+3.08660434e+00j
 -2.63581024e-01-3.77427488e+00j -1.86043659e+00+5.03793450e-01j
  3.11598308e+00+2.23865160e-01j  9.30920418e-02+2.35735292e-01j
 -2.86663954e+00-1.11325723e-02j -2.99826816e-01+8.58969362e-01j
  3.35442334e+00-1.06437139e-01j -2.83120687e+00-2.20955289e+00j
  1.44039354e+00+9.86688599e-01j -3.60494510e-01+1.58968188e+00j
 -6.31777047e-01-6.30670878e-01j  2.30052409e+00-1.30806497e+00j
 -6.39256454e-01+3.75702599e-01j -1.28511796e+00+1.60176734e+00j
 -1.34697671e+00-2.88069612e+00j  1.60907310e+00+3.04159868e+00j
  3.65626178e+00-2.44136996e+00j -4.60154704e+00+3.56231636e+00j
  1.29279004e+00-6.64563603e+00j -1.68209399e+00+7.93712120e+00j
  4.55363655e+00-4.64829605e+00j -5.63712020e+00+1.44626836e+00j
  4.08209146e+00-1.32579274e+00j -3.67915005e+00-2.59009420e-01j
  3.96594154e+00+3.86037878e+00j -3.39637121e+00-5.27754683e+00j
  2.55204943e+00+1.93782493e+00j -1.26080982e+00+1.67841854e+00j
  3.21242370e-01-3.32632551e+00j -1.04807762e+00+3.68077708e+00j
  1.88403104e+00-7.63058770e-02j -3.72603857e+00-4.34710837e+00j
  5.41964040e+00+5.91433573e+00j -3.25044947e+00-5.87517147e+00j
  9.71788656e-01+6.00533350e+00j -5.32759567e-01-7.11146959e+00j
  2.66613289e+00+8.65755155e+00j -6.17090563e+00-8.22837476e+00j
  7.29478284e+00+4.86821324e+00j -4.26656834e+00+1.95632069e+00j
  5.86418957e-01-6.75495298e+00j -9.38942426e-01+3.88668245e+00j
  1.73125957e+00-2.51091047e+00j -2.41921498e+00+4.90493838e+00j
  2.44241226e+00-3.69738004e+00j -1.42503721e+00+1.34844803e+00j
  1.09982249e+00-2.50098510e+00j  2.43727912e+00+3.22705584e+00j
 -4.24706460e+00+2.35620956e-01j -4.55298066e-01-2.97761328e+00j
  2.52617334e+00+3.85780323e+00j  1.70337366e+00-3.06222942e+00j
 -4.72427767e+00+2.13004277e+00j  3.07865815e+00-7.20610915e-01j
  1.55236031e+00-2.79491492e+00j -5.46323225e+00+1.23471943e+00j
  5.57680979e+00+7.82016162e-01j -1.41692161e+00+8.08682327e-01j
 -2.45919941e+00+2.86622312e-01j  2.30268789e+00-1.62545622e+00j
 -6.25571072e-01-5.54282292e-01j -1.14599230e+00+1.10748251e+00j
  1.72785240e+00+1.91332272e+00j -2.92759752e+00-2.02184341e+00j
  3.84591979e+00-8.13153728e-01j -1.70881520e+00+1.82773247e+00j
  5.93977534e-01-1.68987047e+00j  3.90407029e-01+1.93439571e+00j
 -3.22174447e+00-2.79548021e+00j  2.27377021e+00+3.30163929e+00j
  2.61260467e+00-1.55813430e+00j -2.91779439e+00-4.11311324e-01j
 -1.04525943e+00+1.47453216e-01j  4.56065564e+00-7.34469081e-01j
 -5.54891253e+00+2.38513504e+00j -7.27011613e-01-5.91477467e-01j
  5.45990746e+00-2.07272434e+00j -2.33387081e+00+9.52466160e-01j
 -4.31588596e-01+1.91967144e+00j  1.32968131e+00-3.11200425e+00j
 -2.15322511e+00+2.12115110e+00j  1.80310296e+00-2.41362933e+00j
 -1.85855843e+00+3.91141253e+00j  2.16794405e+00-2.17735326e+00j
 -1.76667037e+00-0.00000000e+00j  2.16794405e+00+2.17735326e+00j
 -1.85855843e+00-3.91141253e+00j  1.80310296e+00+2.41362933e+00j
 -2.15322511e+00-2.12115110e+00j  1.32968131e+00+3.11200425e+00j
 -4.31588596e-01-1.91967144e+00j -2.33387081e+00-9.52466160e-01j
  5.45990746e+00+2.07272434e+00j -7.27011613e-01+5.91477467e-01j
 -5.54891253e+00-2.38513504e+00j  4.56065564e+00+7.34469081e-01j
 -1.04525943e+00-1.47453216e-01j -2.91779439e+00+4.11311324e-01j
  2.61260467e+00+1.55813430e+00j  2.27377021e+00-3.30163929e+00j
 -3.22174447e+00+2.79548021e+00j  3.90407029e-01-1.93439571e+00j
  5.93977534e-01+1.68987047e+00j -1.70881520e+00-1.82773247e+00j
  3.84591979e+00+8.13153728e-01j -2.92759752e+00+2.02184341e+00j
  1.72785240e+00-1.91332272e+00j -1.14599230e+00-1.10748251e+00j
 -6.25571072e-01+5.54282292e-01j  2.30268789e+00+1.62545622e+00j
 -2.45919941e+00-2.86622312e-01j -1.41692161e+00-8.08682327e-01j
  5.57680979e+00-7.82016162e-01j -5.46323225e+00-1.23471943e+00j
  1.55236031e+00+2.79491492e+00j  3.07865815e+00+7.20610915e-01j
 -4.72427767e+00-2.13004277e+00j  1.70337366e+00+3.06222942e+00j
  2.52617334e+00-3.85780323e+00j -4.55298066e-01+2.97761328e+00j
 -4.24706460e+00-2.35620956e-01j  2.43727912e+00-3.22705584e+00j
  1.09982249e+00+2.50098510e+00j -1.42503721e+00-1.34844803e+00j
  2.44241226e+00+3.69738004e+00j -2.41921498e+00-4.90493838e+00j
  1.73125957e+00+2.51091047e+00j -9.38942426e-01-3.88668245e+00j
  5.86418957e-01+6.75495298e+00j -4.26656834e+00-1.95632069e+00j
  7.29478284e+00-4.86821324e+00j -6.17090563e+00+8.22837476e+00j
  2.66613289e+00-8.65755155e+00j -5.32759567e-01+7.11146959e+00j
  9.71788656e-01-6.00533350e+00j -3.25044947e+00+5.87517147e+00j
  5.41964040e+00-5.91433573e+00j -3.72603857e+00+4.34710837e+00j
  1.88403104e+00+7.63058770e-02j -1.04807762e+00-3.68077708e+00j
  3.21242370e-01+3.32632551e+00j -1.26080982e+00-1.67841854e+00j
  2.55204943e+00-1.93782493e+00j -3.39637121e+00+5.27754683e+00j
  3.96594154e+00-3.86037878e+00j -3.67915005e+00+2.59009420e-01j
  4.08209146e+00+1.32579274e+00j -5.63712020e+00-1.44626836e+00j
  4.55363655e+00+4.64829605e+00j -1.68209399e+00-7.93712120e+00j
  1.29279004e+00+6.64563603e+00j -4.60154704e+00-3.56231636e+00j
  3.65626178e+00+2.44136996e+00j  1.60907310e+00-3.04159868e+00j
 -1.34697671e+00+2.88069612e+00j -1.28511796e+00-1.60176734e+00j
 -6.39256454e-01-3.75702599e-01j  2.30052409e+00+1.30806497e+00j
 -6.31777047e-01+6.30670878e-01j -3.60494510e-01-1.58968188e+00j
  1.44039354e+00-9.86688599e-01j -2.83120687e+00+2.20955289e+00j
  3.35442334e+00+1.06437139e-01j -2.99826816e-01-8.58969362e-01j
 -2.86663954e+00+1.11325723e-02j  9.30920418e-02-2.35735292e-01j
  3.11598308e+00-2.23865160e-01j -1.86043659e+00-5.03793450e-01j
 -2.63581024e-01+3.77427488e+00j  2.02824216e-01-3.08660434e+00j
  2.10857105e+00-1.59411447e+00j -4.54082746e+00+1.44757420e+00j
  3.62919906e+00+7.72906015e-01j -4.72877925e+00-2.72609857e-01j
  7.30416040e+00-1.13653959e+00j -3.14237954e+00+3.82337012e+00j
 -2.62381801e+00-3.92596367e+00j  4.62492300e+00+1.96286373e+00j
 -4.44013397e+00-2.07764693e+00j  1.07406940e+00+4.94346151e-01j
  1.98785870e+00+3.12994695e+00j  2.91174024e-01-3.75321405e+00j
  6.63461338e-01+2.26847129e-01j -5.02682699e+00+3.13845095e-01j
  2.05204334e+00+2.64806867e+00j  1.69148657e+00-1.72325718e+00j
 -1.65973539e+00-5.54495915e-01j  1.16720724e+00+7.11267489e-02j
 -1.01330154e+00+2.12163529e+00j  2.93674888e+00-2.02141130e+00j
 -4.02387103e+00-1.56442466e+00j  1.38560453e+00+2.74297240e+00j
  2.57232254e-01+7.07790973e-01j  1.19464163e+00-2.84459149e+00j
 -8.79565766e-01+1.09089149e+00j  1.52494656e+00+7.17528584e-01j
 -4.37963602e+00-1.19839132e+00j  5.18901201e+00+7.20346558e-01j
 -5.18684706e+00+1.68814502e+00j  5.28302156e+00-3.25450911e+00j
 -1.68038787e+00+2.82088241e+00j -2.79705194e+00-2.21418909e+00j
  1.23209686e+00-9.38121087e-01j  1.25620463e+00+2.78606685e+00j
  2.17226670e-01+1.88177394e+00j -1.13059661e+00-6.02149856e+00j
  3.72900820e-01+2.06027776e+00j -1.91673134e+00+1.56787904e+00j
  2.58192956e+00+1.18948391e+00j -1.61336811e+00-2.44309670e+00j
  2.28595949e+00+1.60835687e+00j  2.66002842e-01+6.44667449e-01j
 -3.24118912e+00-3.43767669e+00j  1.50968075e+00+3.15876908e+00j
 -1.06448057e+00-2.91991747e+00j  1.37660204e+00+1.38079303e+00j
  8.15912843e-01+1.09354359e+00j  2.80384889e-01-8.46449332e-01j
 -3.42614675e+00+2.09721866e+00j  9.56094856e-01-3.74664968e+00j
  1.91915486e+00+3.80995312e+00j  4.84524015e-01-2.80051644e+00j
 -1.29963353e+00+1.41299899e+00j  6.53317277e-02-4.07005828e+00j
 -8.95921780e-01+5.35584651e+00j  2.74080723e+00-2.41940770e+00j
 -2.59384621e+00+1.98458472e+00j  1.99015515e+00-3.88006204e+00j
 -3.41495860e+00+2.96529475e+00j  2.62966989e+00-1.12385512e+00j
 -5.80386303e-01+1.37257029e+00j -1.11523897e-01-4.69379474e-01j
  5.66502863e-01-8.53316513e-01j -9.57350498e-01+1.01261229e+00j
 -3.12694211e-02-1.81443254e-01j -6.19646421e-01+8.78355793e-02j
  5.14929807e+00-5.87378721e-01j -4.08170548e+00-3.26129267e+00j
 -2.53000763e+00+7.81281294e+00j  4.27653049e+00-5.20039937e+00j
 -2.09122210e+00-1.78296155e+00j  4.69254168e-01+4.52514836e+00j
 -2.86902360e-02-7.35985944e-02j  4.95683441e-01-4.63708780e+00j
  4.86836090e-01+3.26736672e+00j -2.22133010e+00+1.25166294e+00j
  1.31804773e+00-3.34546834e+00j -1.15175887e+00+1.53457394e+00j
  1.88713048e+00+1.18075895e+00j -2.36895374e-01-1.46721449e+00j
  7.03095515e-01+7.79715383e-02j -2.81350062e+00-1.32260563e+00j
  3.72555678e+00+3.72725105e+00j -3.27839754e+00-2.35849528e+00j
  2.92089599e+00-1.69796858e+00j -4.06828504e+00+3.60398349e+00j
  2.27157148e+00-2.81432863e+00j  1.80977972e+00+1.03883765e+00j
 -2.95722453e+00-1.74973790e-01j  1.69391122e+00+1.80447998e+00j
 -2.95875629e+00-1.51816748e+00j  6.07288392e+00-2.84005371e-01j
 -4.05759183e+00-9.52982948e-01j -3.34796696e+00-1.20429305e-01j
  5.44041137e+00+2.53559369e+00j  9.65937603e-01-1.25023646e+00j
 -4.00959339e+00+9.80584820e-01j -2.22644705e-01+6.62656026e-02j
  2.39138080e+00-1.34558765e+00j -6.47429139e-01+5.28894141e-01j
  7.49065045e-01-9.48108921e-01j -9.67033413e-01+1.35092347e-02j
 -7.49291140e-01+1.84253144e+00j -1.57096944e+00-2.70655588e+00j
  3.43383533e+00+1.48108268e+00j  1.92324771e+00+2.38393419e+00j
 -4.56997447e+00-3.01960853e+00j  1.01596161e+00+1.73187409e+00j
