Frame: 38
 -1.12745875e+00+8.25324645e-01j  3.57562711e+00+1.77588688e+00j
 -3.85358559e+00-2.98005969e-01j  3.68087372e+00-3.64698234e+00j
 -3.09728396e+00+4.94532989e+00j  3.51109214e-01-4.34216404e+00j
  1.75339284e+00+5.03644798e+00j -6.64637226e-01-3.05189580e+00j
 -1.18927110e+00-9.54331044e-01j  1.89081036e+00+2.36282397e+00j
 -1.68555055e+00-3.95939214e+00j  1.04619262e+00+5.02104519e+00j
 -2.90037759e+00-1.65792099e+00j  4.87540617e+00-1.69773383e+00j
 -5.82602794e+00+1.22306934e+00j  6.86572923e+00-1.01842511e+00j
 -1.84268234e+00+4.38343250e-01j -7.99658376e-01-6.08387764e-01j
 -3.10436335e+00+6.20434580e+00j  1.51980250e+00-8.05006690e+00j
  1.06095573e+00+1.55920533e+00j  9.36690366e-01+2.41639699e+00j
 -1.06390022e+00-1.82041332e-01j -1.22625101e+00-2.54904582e+00j
  5.63823078e-02+3.56984789e+00j  1.46962897e+00-2.35047228e+00j
  7.55528365e-01+1.21668996e-01j  1.38951737e+00+1.39679105e+00j
 -6.79833572e+00-1.89353592e+00j  6.21090078e+00+9.63325076e-02j
 -4.35779980e+00+1.25424024e+00j  4.63018451e+00-6.09805567e-01j
 -1.40982305e+00+1.58454754e+00j -4.49573596e+00-1.15304098e+00j
  6.41672672e+00-2.81045007e+00j -1.58167368e+00+3.68120774e+00j
 -3.33525196e+00-2.79341778e+00j  2.61509016e+00+2.59313695e+00j
  3.16704411e-01+8.06254254e-01j -3.40054031e+00-3.58123491e+00j
  5.82111859e+00+2.54737570e+00j -4.55704718e+00-1.20385598e+00j
  1.53602897e+00+1.68166437e+00j  6.00469817e-01-2.84936873e+00j
 -4.11385537e-02+1.87635315e+00j -1.34271756e+00-1.71502749e+00j
  7.29960156e-01+2.73054051e+00j -9.39502370e-01-1.43182411e+00j
  1.45504198e+00+2.23951724e-01j -9.78957522e-01-1.38317810e+00j
 -1.04899168e+00+3.78005550e+00j  3.65738821e+00-3.28148860e+00j
 -3.35630912e+00+2.54858845e-01j -1.60517096e-01+8.61072356e-02j
  5.38881709e+00-3.43573014e-01j -8.21334153e+00+7.69316250e-01j
  6.11696823e+00+1.95126220e+00j -2.03539819e+00-4.07980217e+00j
 -1.88571832e+00+3.11640812e+00j  2.43474747e+00-1.23461180e+00j
  5.89187976e-01+1.74154596e+00j -6.39893004e-01-1.86190810e+00j
 -3.82781198e+00-4.29683659e-01j  5.31321158e+00+9.58071308e-01j
 -1.19355821e+00-6.07415324e-01j -1.05970938e+00+2.56350711e-01j
  9.77822656e-03+2.14392088e+00j -5.97227940e-01-2.28749949e+00j
  1.63917770e+00-1.69746918e-02j -1.92883320e+00+6.06430162e-01j
  1.63093252e+00-1.71465789e-01j -1.06431975e+00-1.64331290e+00j
  3.01226869e+00+2.89134815e+00j -3.27591659e+00+6.56116758e-01j
  1.12332580e+00-3.50932640e+00j -1.27269814e+00+1.06291228e-01j
  1.49431438e-01+2.29842340e+00j  2.43429410e-01-1.50424147e+00j
  1.26193603e+00+2.83097625e+00j  9.48734857e-01-2.75686431e+00j
 -3.36856424e-01-1.65635305e+00j -2.19090502e+00+6.61461091e+00j
 -5.44727263e-01-9.86650753e+00j  1.06275284e+00+7.89980478e+00j
  6.90808409e-01-3.97017281e+00j  8.69531142e-01+3.96095007e+00j
 -9.20628878e-01-3.40508631e+00j -2.54752496e+00+8.13380772e-01j
  4.22687098e+00+1.67338424e+00j -2.21349899e+00-3.03923342e+00j
  1.24446357e+00+1.42583936e+00j -2.76017749e+00+1.50277701e-01j
  2.09957897e+00-1.12657080e+00j -4.45965463e-01+2.64232503e+00j
 -1.49579819e-02-1.48611607e+00j  3.75391274e-01+3.94105447e-01j
  2.11704697e+00+8.27970484e-01j -3.54772492e+00-3.64067540e+00j
  4.43734840e-01+3.47884201e+00j  1.45611327e+00-1.99787765e+00j
 -1.56302490e+00+1.65558428e+00j  1.87975673e+00-2.19113556e+00j
 -1.40874649e+00+5.03217275e+00j -1.12236585e+00-4.65268400e+00j
  4.53685602e+00-6.72116125e-01j -2.81468492e+00+1.62698072e+00j
 -2.48679425e+00-9.48017397e-01j  3.15654626e+00+2.24756708e+00j
 -7.90908807e-01-3.10019554e+00j  5.35830142e-02+3.50301289e+00j
 -2.27975806e+00-1.00231120e+00j  5.50571993e+00+1.89091279e+00j
 -6.54577286e+00-6.27666273e+00j  4.67500555e+00+4.29689769e+00j
 -1.16796742e+00-1.78076047e+00j -1.59908292e+00+3.73970439e+00j
  1.69253514e+00-1.99772366e+00j -6.78622042e-01-3.45425454e+00j
  1.28383325e+00+4.03099731e+00j -1.01564088e+00-4.88102349e-01j
 -1.19425599e-01+2.45132431e+00j  1.96153363e+00-5.60529016e+00j
 -1.85975532e+00+2.77280511e+00j -1.30512134e+00-3.31397472e-01j
  1.29485430e+00-1.46480294e+00j -1.02048017e+00+2.47520773e+00j
  3.89677245e-01-7.49080106e-01j  2.74520002e+00+2.07023591e+00j
 -3.94316921e+00-3.33347950e+00j  4.49417960e+00-3.70811877e-01j
 -3.72899249e+00+2.61705626e+00j  2.73281292e+00-1.76616901e+00j
 -3.17453331e+00+2.67645118e-01j  8.60822006e-01+6.58905799e-02j
  9.78266471e-01+2.35962372e+00j  1.33538046e+00-4.92462442e+00j
 -2.03165683e+00+4.05303762e+00j -1.18371635e+00-7.39835039e-01j
  1.35745411e+00-5.82469051e-01j  2.05360349e+00+7.80681731e-01j
 -2.15931163e+00-2.26539681e+00j  1.83024575e+00+2.87874175e+00j
 -4.56977977e+00-1.46315585e-01j  3.13196394e+00-2.17997297e+00j
  7.50942609e-02+1.11268002e+00j  9.08555739e-01-3.16534752e-02j
 -1.30909348e+00+1.96359584e+00j  9.90268064e-01-3.28132623e+00j
 -5.73177073e-01-7.71273232e-01j -5.34105730e-01+3.69773870e+00j
  6.94264414e-01-2.28892834e+00j -9.42529877e-01-5.55657949e-01j
  1.13659994e+00+2.25986289e+00j -7.88390564e-01-1.37235655e+00j
  1.64784226e+00+2.36338688e+00j -3.87923556e+00-3.10688624e+00j
  5.98726339e-01+8.01161810e-01j  4.42339297e+00+4.92574871e-01j
 -2.67737573e+00-1.36956548e-01j  5.63845527e-01+3.66479511e-01j
 -5.05857071e-01-1.36774093e+00j -3.00083850e-01+1.88978711e+00j
  2.21548626e+00-6.36490917e-01j -2.24206713e+00-1.90663683e+00j
  2.05248912e-01-1.14324295e-01j -9.14400935e-01+4.54036472e+00j
  1.00682566e+00-2.28179281e+00j  1.52612378e-01-1.70302020e+00j
  1.06242141e+00+2.33753603e+00j -9.38866822e-01-1.98353327e+00j
 -1.89855009e+00-1.25938365e-01j  2.30709931e+00+2.40376541e+00j
  1.59641634e-01-9.32315567e-01j  1.10538757e+00-2.42635977e+00j
 -3.48989150e+00+2.52978598e+00j  1.59746346e+00-1.81140192e+00j
  3.92758353e-01+2.54072155e+00j  2.42556828e-01-2.16779871e-01j
 -3.11125256e+00-4.91305653e+00j  5.14159816e+00+8.06026085e+00j
 -3.61057319e+00-5.80940460e+00j  7.56985724e-01+2.57685401e+00j
 -6.65409432e-01-3.56137865e+00j  1.85265968e+00+2.72490082e+00j
 -5.18559103e-01-4.08927950e-01j  2.95181805e-02+1.45072441e+00j
 -1.25669054e+00-7.25863671e-01j  2.07079639e+00-2.48352993e-02j
 -2.06391639e+00-2.22753533e+00j -3.25208525e-01+2.68967413e+00j
  3.24689851e+00-2.72998383e+00j -3.34104753e+00+3.08300933e+00j
  1.77065912e+00-1.38058434e+00j -7.74123747e-01-1.12732702e+00j
  1.63423469e+00+2.86896262e+00j -3.26739265e+00-3.49251411e+00j
  1.75621714e+00+4.54314766e+00j  1.13777015e+00-3.44942674e+00j
 -2.04311427e+00-6.41493357e-01j  2.77846557e+00-3.88310681e-01j
 -5.53961592e+00+4.64113064e+00j  5.97767527e+00-2.81368507e+00j
 -3.17069816e+00-1.36130242e+00j  2.44950353e+00+2.01015801e-01j
 -4.57435600e-01+3.62861149e+00j -2.87513365e+00-3.85840114e+00j
  2.45466809e+00+1.78691297e+00j  7.32311750e-01-1.02462926e+00j
 -1.38440681e-01+1.93511419e+00j -4.06009778e+00-2.28369439e+00j
  5.46378341e+00-9.36475354e-01j -5.35357708e+00+3.84699914e+00j
  3.01018720e+00-2.96130848e+00j -9.03702128e-02+1.55908867e+00j
 -1.25472941e+00+1.09214349e-01j  1.68347397e+00-1.38416270e+00j
  1.98136893e+00+5.55502934e-01j -1.71623702e+00+8.88461558e-01j
 -5.60162482e+00-1.53411462e+00j  6.50347491e+00-2.68698610e-01j
 -1.34373031e+00+2.45567772e+00j  1.36533118e+00-1.26286527e+00j
 -3.57688972e+00-1.04042995e+00j  3.62424882e+00+1.14382492e+00j
 -1.89937650e+00+5.04667924e-01j -1.23727148e+00-3.01591199e+00j
  1.93404480e+00+2.92458933e+00j -1.36314969e+00-2.33964580e+00j
  2.25576473e+00+2.48940408e+00j -2.40514433e+00+1.18780306e+00j
 -5.40284298e-01-2.58823174e+00j  2.93419281e+00+1.20788810e+00j
 -5.47199703e-01-1.88240833e+00j -3.32562510e+00+2.68606457e+00j
  2.48679223e+00-4.78084702e+00j  5.31427213e-01+5.95002391e+00j
 -7.56762238e-01-3.71050148e+00j -3.32449651e-01+3.85601881e-01j
  2.53790188e+00+1.61209057e+00j -3.52579909e+00+3.39839762e-01j
  9.99919970e-01-2.98599890e+00j -1.74447881e-01+3.57074576e+00j
  1.48109957e+00-3.17553027e+00j -7.37856921e-02+1.10073945e+00j
  3.25448632e-01+1.30962279e+00j -2.64176441e+00-2.96283304e+00j
  1.21610020e+00+3.13140467e+00j  1.18133651e+00-1.05449262e+00j
 -1.43314408e+00-1.97980116e+00j  1.26871122e+00+4.85763563e+00j
 -1.52445953e+00-3.53043349e+00j  1.83081086e+00+6.92616904e-02j
 -7.43809551e-01-1.73393048e+00j -2.28006806e+00+3.24745437e+00j
  3.42185983e+00+1.60516967e-01j -1.88070646e+00-2.74234710e+00j
 -2.62861936e-01-3.19032179e-03j  4.55613796e-01+2.74040135e+00j
  7.28594813e-01+1.19930590e+00j  5.75899356e-01-4.60863445e+00j
  2.43805993e+00+2.63430756e+00j -7.91169599e+00+1.22715789e-01j
  7.39390260e+00-1.37644626e+00j -5.94255115e+00-5.68804844e-01j
  3.98569023e+00+2.37576982e+00j  7.31034908e-01-1.29584308e+00j
 -5.49546981e+00+8.88447540e-02j  7.71761507e+00-4.27004532e-01j
 -5.34987400e+00+1.34412852e+00j -7.40310967e-01-3.11372517e+00j
  4.33348327e+00+3.70378517e+00j -4.13351190e+00-1.67162744e+00j
  3.78634065e+00+1.47323051e+00j -2.99819345e+00-2.04924575e+00j
  2.02595145e+00+6.78502183e-01j -1.36123700e+00+2.84312294e+00j
 -1.22719993e+00-3.81700876e+00j  2.90958253e+00+3.71235939e-01j
 -2.79560028e+00+7.58257527e-01j  4.91929574e+00+2.64112654e+00j
 -4.10263535e+00-6.27736478e+00j  2.65112228e+00+4.98001364e+00j
 -3.19630468e+00-2.75258635e-02j -7.42109524e-01-3.13817802e+00j
  2.34772587e+00+1.27450733e+00j  3.48514951e-01+1.07468391e+00j
  3.12139471e-01+5.75142008e-01j -3.18930529e-01-1.05079608e+00j
 -2.79072666e+00-5.29504401e-01j  1.65100322e+00+2.14895794e+00j
  2.35300794e+00-2.86220419e+00j -3.63261925e+00+1.05917410e+00j
  4.42566459e+00+2.16120864e+00j -3.09504238e+00-4.13775448e+00j
 -3.67761908e+00+2.14041617e+00j  7.62434583e+00-8.60626805e-01j
 -2.82216747e+00+3.68361655e+00j -5.32784333e-01-4.61465478e+00j
 -3.39491213e-01+2.38471929e+00j -3.77026514e-01-6.58610614e-01j
  7.96065216e-01-1.19575947e+00j -9.93883397e-01+2.07624302e+00j
  2.64098281e+00-4.77466666e-01j -9.91249226e-01-1.54798124e+00j
 -2.76118560e+00+1.15000406e+00j  4.04765936e-01-1.38436312e+00j
  1.48138938e+00+4.84955401e+00j -5.47563153e-01-4.18997049e+00j
  1.14195065e+00-0.00000000e+00j -5.47563153e-01+4.18997049e+00j
  1.48138938e+00-4.84955401e+00j  4.04765936e-01+1.38436312e+00j
 -2.76118560e+00-1.15000406e+00j -9.91249226e-01+1.54798124e+00j
  2.64098281e+00+4.77466666e-01j -9.93883397e-01-2.07624302e+00j
  7.96065216e-01+1.19575947e+00j -3.77026514e-01+6.58610614e-01j
 -3.39491213e-01-2.38471929e+00j -5.32784333e-01+4.61465478e+00j
 -2.82216747e+00-3.68361655e+00j  7.62434583e+00+8.60626805e-01j
 -3.67761908e+00-2.14041617e+00j -3.09504238e+00+4.13775448e+00j
  4.42566459e+00-2.16120864e+00j -3.63261925e+00-1.05917410e+00j
  2.35300794e+00+2.86220419e+00j  1.65100322e+00-2.14895794e+00j
 -2.79072666e+00+5.29504401e-01j -3.18930529e-01+1.05079608e+00j
  3.12139471e-01-5.75142008e-01j  3.48514951e-01-1.07468391e+00j
  2.34772587e+00-1.27450733e+00j -7.42109524e-01+3.13817802e+00j
 -3.19630468e+00+2.75258635e-02j  2.65112228e+00-4.98001364e+00j
 -4.10263535e+00+6.27736478e+00j  4.91929574e+00-2.64112654e+00j
 -2.79560028e+00-7.58257527e-01j  2.90958253e+00-3.71235939e-01j
 -1.22719993e+00+3.81700876e+00j -1.36123700e+00-2.84312294e+00j
  2.02595145e+00-6.78502183e-01j -2.99819345e+00+2.04924575e+00j
  3.78634065e+00-1.47323051e+00j -4.13351190e+00+1.67162744e+00j
  4.33348327e+00-3.70378517e+00j -7.40310967e-01+3.11372517e+00j
 -5.34987400e+00-1.34412852e+00j  7.71761507e+00+4.27004532e-01j
 -5.49546981e+00-8.88447540e-02j  7.31034908e-01+1.29584308e+00j
  3.98569023e+00-2.37576982e+00j -5.94255115e+00+5.68804844e-01j
  7.39390260e+00+1.37644626e+00j -7.91169599e+00-1.22715789e-01j
  2.43805993e+00-2.63430756e+00j  5.75899356e-01+4.60863445e+00j
  7.28594813e-01-1.19930590e+00j  4.55613796e-01-2.74040135e+00j
 -2.62861936e-01+3.19032179e-03j -1.88070646e+00+2.74234710e+00j
  3.42185983e+00-1.60516967e-01j -2.28006806e+00-3.24745437e+00j
 -7.43809551e-01+1.73393048e+00j  1.83081086e+00-6.92616904e-02j
 -1.52445953e+00+3.53043349e+00j  1.26871122e+00-4.85763563e+00j
 -1.43314408e+00+1.97980116e+00j  1.18133651e+00+1.05449262e+00j
  1.21610020e+00-3.13140467e+00j -2.64176441e+00+2.96283304e+00j
  3.25448632e-01-1.30962279e+00j -7.37856921e-02-1.10073945e+00j
  1.48109957e+00+3.17553027e+00j -1.74447881e-01-3.57074576e+00j
  9.99919970e-01+2.98599890e+00j -3.52579909e+00-3.39839762e-01j
  2.53790188e+00-1.61209057e+00j -3.32449651e-01-3.85601881e-01j
 -7.56762238e-01+3.71050148e+00j  5.31427213e-01-5.95002391e+00j
  2.48679223e+00+4.78084702e+00j -3.32562510e+00-2.68606457e+00j
 -5.47199703e-01+1.88240833e+00j  2.93419281e+00-1.20788810e+00j
 -5.40284298e-01+2.58823174e+00j -2.40514433e+00-1.18780306e+00j
  2.25576473e+00-2.48940408e+00j -1.36314969e+00+2.33964580e+00j
  1.93404480e+00-2.92458933e+00j -1.23727148e+00+3.01591199e+00j
 -1.89937650e+00-5.04667924e-01j  3.62424882e+00-1.14382492e+00j
 -3.57688972e+00+1.04042995e+00j  1.36533118e+00+1.26286527e+00j
 -1.34373031e+00-2.45567772e+00j  6.50347491e+00+2.68698610e-01j
 -5.60162482e+00+1.53411462e+00j -1.71623702e+00-8.88461558e-01j
  1.98136893e+00-5.55502934e-01j  1.68347397e+00+1.38416270e+00j
 -1.25472941e+00-1.09214349e-01j -9.03702128e-02-1.55908867e+00j
  3.01018720e+00+2.96130848e+00j -5.35357708e+00-3.84699914e+00j
  5.46378341e+00+9.36475354e-01j -4.06009778e+00+2.28369439e+00j
 -1.38440681e-01-1.93511419e+00j  7.32311750e-01+1.02462926e+00j
  2.45466809e+00-1.78691297e+00j -2.87513365e+00+3.85840114e+00j
 -4.57435600e-01-3.62861149e+00j  2.44950353e+00-2.01015801e-01j
 -3.17069816e+00+1.36130242e+00j  5.97767527e+00+2.81368507e+00j
 -5.53961592e+00-4.64113064e+00j  2.77846557e+00+3.88310681e-01j
 -2.04311427e+00+6.41493357e-01j  1.13777015e+00+3.44942674e+00j
  1.75621714e+00-4.54314766e+00j -3.26739265e+00+3.49251411e+00j
  1.63423469e+00-2.86896262e+00j -7.74123747e-01+1.12732702e+00j
  1.77065912e+00+1.38058434e+00j -3.34104753e+00-3.08300933e+00j
  3.24689851e+00+2.72998383e+00j -3.25208525e-01-2.68967413e+00j
 -2.06391639e+00+2.22753533e+00j  2.07079639e+00+2.48352993e-02j
 -1.25669054e+00+7.25863671e-01j  2.95181805e-02-1.45072441e+00j
 -5.18559103e-01+4.08927950e-01j  1.85265968e+00-2.72490082e+00j
 -6.65409432e-01+3.56137865e+00j  7.56985724e-01-2.57685401e+00j
 -3.61057319e+00+5.80940460e+00j  5.14159816e+00-8.06026085e+00j
 -3.11125256e+00+4.91305653e+00j  2.42556828e-01+2.16779871e-01j
  3.92758353e-01-2.54072155e+00j  1.59746346e+00+1.81140192e+00j
 -3.48989150e+00-2.52978598e+00j  1.10538757e+00+2.42635977e+00j
  1.59641634e-01+9.32315567e-01j  2.30709931e+00-2.40376541e+00j
 -1.89855009e+00+1.25938365e-01j -9.38866822e-01+1.98353327e+00j
  1.06242141e+00-2.33753603e+00j  1.52612378e-01+1.70302020e+00j
  1.00682566e+00+2.28179281e+00j -9.14400935e-01-4.54036472e+00j
  2.05248912e-01+1.14324295e-01j -2.24206713e+00+1.90663683e+00j
  2.21548626e+00+6.36490917e-01j -3.00083850e-01-1.88978711e+00j
 -5.05857071e-01+1.36774093e+00j  5.63845527e-01-3.66479511e-01j
 -2.67737573e+00+1.36956548e-01j  4.42339297e+00-4.92574871e-01j
  5.98726339e-01-8.01161810e-01j -3.87923556e+00+3.10688624e+00j
  1.64784226e+00-2.36338688e+00j -7.88390564e-01+1.37235655e+00j
  1.13659994e+00-2.25986289e+00j -9.42529877e-01+5.55657949e-01j
  6.94264414e-01+2.28892834e+00j -5.34105730e-01-3.69773870e+00j
 -5.73177073e-01+7.71273232e-01j  9.90268064e-01+3.28132623e+00j
 -1.30909348e+00-1.96359584e+00j  9.08555739e-01+3.16534752e-02j
  7.50942609e-02-1.11268002e+00j  3.13196394e+00+2.17997297e+00j
 -4.56977977e+00+1.46315585e-01j  1.83024575e+00-2.87874175e+00j
 -2.15931163e+00+2.26539681e+00j  2.05360349e+00-7.80681731e-01j
  1.35745411e+00+5.82469051e-01j -1.18371635e+00+7.39835039e-01j
 -2.03165683e+00-4.05303762e+00j  1.33538046e+00+4.92462442e+00j
  9.78266471e-01-2.35962372e+00j  8.60822006e-01-6.58905799e-02j
 -3.17453331e+00-2.67645118e-01j  2.73281292e+00+1.76616901e+00j
 -3.72899249e+00-2.61705626e+00j  4.49417960e+00+3.70811877e-01j
 -3.94316921e+00+3.33347950e+00j  2.74520002e+00-2.07023591e+00j
  3.89677245e-01+7.49080106e-01j -1.02048017e+00-2.47520773e+00j
  1.29485430e+00+1.46480294e+00j -1.30512134e+00+3.31397472e-01j
 -1.85975532e+00-2.77280511e+00j  1.96153363e+00+5.60529016e+00j
 -1.19425599e-01-2.45132431e+00j -1.01564088e+00+4.88102349e-01j
  1.28383325e+00-4.03099731e+00j -6.78622042e-01+3.45425454e+00j
  1.69253514e+00+1.99772366e+00j -1.59908292e+00-3.73970439e+00j
