Frame: 82
  1.39931102e-01-2.39306341e+00j -1.96529621e+00-1.37987406e+00j
 -2.17240431e+00+9.55738621e-01j -2.30938527e-01+2.33153288e+00j
  1.99574643e+00+1.28772508e+00j  2.19089039e+00-1.30086555e+00j
 -1.03509153e-01-2.89093251e+00j -2.90291757e+00-1.71271377e+00j
 -3.59807092e+00+1.53648807e+00j -1.21024357e+00+4.28247662e+00j
  2.74396765e+00+4.06689057e+00j  5.14282385e+00+5.96768851e-01j
  3.78699535e+00-3.49265669e+00j -1.40650784e-01-4.74868014e+00j
 -3.02690809e+00-2.58207911e+00j -2.94433706e+00+2.08921521e-01j
 -1.47465680e+00+1.22351944e+00j -7.23646061e-01+1.07051289e+00j
 -4.84234970e-01+1.26229275e+00j  3.38102110e-01+1.53241770e+00j
  1.31143932e+00+8.45121866e-01j  1.23090159e+00-3.86462311e-01j
  2.57631879e-01-8.04459016e-01j -2.47117699e-01-2.24506423e-01j
  1.94364437e-01+9.11346208e-02j  3.90579353e-01-5.63068340e-01j
 -6.42635401e-01-9.74453058e-01j -1.66208190e+00+3.03472934e-01j
 -5.52561618e-01+2.18071071e+00j  2.12125217e+00+1.81448178e+00j
  3.01214475e+00-1.18328853e+00j  5.09587497e-01-3.48236537e+00j
 -2.75074761e+00-2.33540233e+00j -3.39301431e+00+8.81422328e-01j
 -1.35977729e+00+2.95358622e+00j  1.04575304e+00+2.73027073e+00j
  2.29336960e+00+1.23611888e+00j  2.29636766e+00-3.49920505e-01j
  1.49807277e+00-1.37657346e+00j  5.56056159e-01-1.64148045e+00j
 -5.73144008e-02-1.56168041e+00j -6.33333377e-01-1.56417730e+00j
 -1.52322353e+00-1.23561198e+00j -2.09561495e+00-1.04842902e-01j
 -1.58643000e+00+1.12478922e+00j -5.40242217e-01+1.43189596e+00j
 -3.65267716e-02+1.10990088e+00j  7.54875741e-02+1.13978116e+00j
  7.10284674e-01+1.34997310e+00j  1.64808147e+00+7.28983294e-01j
  1.67408513e+00-6.04752318e-01j  6.17648060e-01-1.30844815e+00j
 -2.52792610e-01-8.66010417e-01j -1.88565902e-01-3.05657534e-01j
  4.27240998e-02-4.37876936e-01j -3.41327967e-01-6.64507523e-01j
 -8.32188081e-01-1.97894418e-01j -5.50678194e-01+5.69905550e-01j
  3.64311895e-01+6.37599569e-01j  8.86601151e-01-2.84297224e-01j
  1.83269543e-01-1.37982889e+00j -1.46198408e+00-1.31125036e+00j
 -2.45639656e+00+4.66472110e-01j -1.30876388e+00+2.53780984e+00j
  1.20773986e+00+2.64454769e+00j  2.52190553e+00+6.41194779e-01j
  1.63833052e+00-1.12341816e+00j  3.28795050e-01-1.18193258e+00j
  6.63469388e-02-7.06636766e-01j  3.25863378e-02-8.71836302e-01j
 -6.07109375e-01-9.13211948e-01j -9.72789196e-01-2.05730199e-01j
 -5.16714328e-01+2.40344969e-01j -3.45021213e-01-9.48532964e-02j
 -9.67215119e-01+3.93516983e-03j -1.01517198e+00+1.11957836e+00j
  3.37012311e-01+1.76221673e+00j  1.66151741e+00+7.02287433e-01j
  1.30606280e+00-9.95288022e-01j -3.13846362e-01-1.44090612e+00j
 -1.41089527e+00-2.66630840e-01j -9.19027995e-01+1.21070291e+00j
  5.79752787e-01+1.50733503e+00j  1.56856261e+00+3.99643895e-01j
  1.16659472e+00-9.28919421e-01j -6.04290945e-03-1.26342227e+00j
 -7.90960225e-01-6.43803159e-01j -8.43509816e-01+1.50193008e-01j
 -4.20289854e-01+7.12220014e-01j  3.27539550e-01+8.38671421e-01j
  9.43847370e-01+2.29219096e-01j  6.36964090e-01-6.44872415e-01j
 -2.82089681e-01-5.61833848e-01j -2.29988389e-01+4.36259361e-01j
  1.14268694e+00+4.39935633e-01j  1.67590176e+00-1.50793051e+00j
 -4.68230561e-01-3.25765871e+00j -3.67181851e+00-1.95187724e+00j
 -4.28694419e+00+1.97680373e+00j -1.09184950e+00+4.75818710e+00j
  2.91592603e+00+3.53698887e+00j  3.81263738e+00-1.84178459e-01j
  1.37199037e+00-2.25799506e+00j -7.64130467e-01-9.94510111e-01j
  5.96108471e-02+8.46511850e-01j  2.04811815e+00+8.41134011e-02j
  1.79776387e+00-2.45665713e+00j -8.78771840e-01-3.45319601e+00j
 -3.17805620e+00-1.73812271e+00j -3.26229381e+00+8.98744450e-01j
 -1.62765718e+00+2.58099894e+00j  5.41600054e-01+2.67900994e+00j
  2.08363568e+00+1.20795411e+00j  1.84692314e+00-8.72768516e-01j
  6.21808518e-02-1.67488700e+00j -1.23720037e+00-5.74381442e-01j
 -8.00753998e-01+7.14762055e-01j  1.61501625e-01+6.96742998e-01j
  2.28042326e-01+1.52067682e-01j -5.25395657e-02+2.94489795e-01j
  3.81096618e-01+6.49739419e-01j  1.12677651e+00+1.65260808e-01j
  1.06172587e+00-9.97599769e-01j -1.32022727e-01-1.76020681e+00j
 -1.75150078e+00-1.19678537e+00j -2.40883731e+00+7.92819818e-01j
 -9.03653547e-01+2.81915552e+00j  2.01024277e+00+2.63106065e+00j
  3.50106797e+00-1.95146157e-01j  1.79356676e+00-3.00185535e+00j
 -1.36949092e+00-2.97563715e+00j -2.82489035e+00-5.30398067e-01j
 -1.72880174e+00+1.59094853e+00j  1.33105791e-01+1.76644041e+00j
  9.97514419e-01+6.90232509e-01j  6.96189764e-01-2.59357178e-01j
 -4.86183876e-02-4.69839951e-01j -6.13523910e-01+1.03899224e-02j
 -5.40392826e-01+9.01960153e-01j  4.72108645e-01+1.54141615e+00j
  1.95379886e+00+9.81356883e-01j  2.48769726e+00-9.08947957e-01j
  1.09178684e+00-2.66713879e+00j -1.26156716e+00-2.53004870e+00j
 -2.44658087e+00-5.80200640e-01j -1.60649924e+00+1.29602080e+00j
  1.20408264e-01+1.64769705e+00j  1.27669191e+00+6.82177356e-01j
  1.35771456e+00-7.10587435e-01j  3.61410288e-01-1.84235554e+00j
 -1.47525677e+00-1.87762366e+00j -2.92381713e+00-1.01898219e-01j
 -2.15893477e+00+2.54645966e+00j  8.52648670e-01+3.40478669e+00j
  3.24103804e+00+1.04771277e+00j  2.18559930e+00-2.21382119e+00j
 -1.20842618e+00-2.56397706e+00j -2.78654335e+00+4.52924062e-01j
 -5.19345946e-01+3.07982649e+00j  2.90998698e+00+2.02283075e+00j
  3.53663209e+00-1.60985119e+00j  6.99580414e-01-3.98899183e+00j
 -2.76231341e+00-2.91801203e+00j -3.78855119e+00+3.97012972e-01j
 -1.77051911e+00+2.96191732e+00j  1.22858220e+00+2.71440087e+00j
  2.44429459e+00+2.95864418e-01j  1.11046383e+00-1.66111099e+00j
 -8.91612948e-01-1.41124965e+00j -1.45096809e+00+1.65913020e-01j
 -5.49495647e-01+1.15515552e+00j  4.46482042e-01+9.74243333e-01j
  7.92116640e-01+3.49390054e-01j  7.10585643e-01-1.35557216e-01j
  4.77788536e-01-4.68806708e-01j  7.20096877e-02-6.76237579e-01j
 -4.94121784e-01-5.54501940e-01j -8.73449500e-01+9.87821772e-02j
 -4.80002783e-01+1.00176688e+00j  7.62832576e-01+1.19320321e+00j
  1.72560786e+00-1.40579054e-02j  1.01485187e+00-1.67078801e+00j
 -9.73325594e-01-1.79704430e+00j -1.98495280e+00+3.12092161e-02j
 -7.03359860e-01+1.69500297e+00j  1.26903234e+00+1.11914695e+00j
  1.38060669e+00-8.66491216e-01j -4.00009044e-01-1.57181862e+00j
 -1.55003566e+00-1.70808204e-01j -6.20299876e-01+1.19052334e+00j
  7.05570551e-01+6.39214740e-01j  2.74109671e-01-5.94438554e-01j
 -1.12689546e+00-1.22096894e-01j -8.81422489e-01+1.80658892e+00j
  1.51853307e+00+2.47398903e+00j  3.63938997e+00+4.25540384e-01j
  3.19133047e+00-2.78847043e+00j  3.28872763e-01-4.62786523e+00j
 -3.07659494e+00-3.82448095e+00j -4.97808729e+00-7.84872227e-01j
 -4.13982335e+00+2.73326316e+00j -1.11443568e+00+4.44707115e+00j
  1.79040560e+00+3.45546162e+00j  2.71129212e+00+1.25899815e+00j
  2.13764328e+00-1.34384560e-01j  1.64085319e+00-5.81543086e-01j
  1.46904582e+00-1.15162756e+00j  7.77917564e-01-1.94878691e+00j
 -5.00148904e-01-2.13634019e+00j -1.62576907e+00-1.50061258e+00j
 -2.31909064e+00-4.08694314e-01j -2.47530504e+00+1.19885002e+00j
 -1.25357338e+00+3.08411942e+00j  1.66351253e+00+3.56082910e+00j
  4.26229456e+00+1.12981592e+00j  3.75024298e+00-2.77669052e+00j
  1.66929547e-01-4.64930375e+00j -3.28485389e+00-2.90113628e+00j
 -3.90593287e+00+5.21852471e-01j -2.00123158e+00+2.82895044e+00j
  5.67285078e-01+3.05577857e+00j  2.49728243e+00+1.60431826e+00j
  2.91663737e+00-9.24079176e-01j  1.05011806e+00-3.17450416e+00j
 -2.29475461e+00-2.96692261e+00j -4.15086637e+00+2.57968060e-01j
 -2.33400370e+00+3.73727391e+00j  1.52890281e+00+4.07292376e+00j
  3.71161651e+00+1.29312908e+00j  2.83447371e+00-1.48703619e+00j
  8.44631074e-01-2.17627661e+00j -2.54770563e-01-1.58831109e+00j
 -6.39419874e-01-1.14934839e+00j -1.16451818e+00-7.27952308e-01j
 -1.40045226e+00+3.38676684e-01j -4.24493307e-01+1.36922351e+00j
  1.16483328e+00+9.21895314e-01j  1.44398961e+00-8.91136354e-01j
 -2.40022367e-01-1.94042024e+00j -1.92617116e+00-7.48877474e-01j
 -1.46796589e+00+1.21808471e+00j  3.41392646e-01+1.43046494e+00j
  8.82893644e-01+1.26497977e-02j -2.63254475e-01-5.22124066e-01j
 -7.53181762e-01+6.61108871e-01j  6.27150564e-01+1.39029482e+00j
  1.94100933e+00+1.52826114e-02j  1.05887600e+00-1.96162677e+00j
 -1.23890174e+00-2.03815438e+00j -2.38607176e+00-4.83438070e-02j
 -1.25989907e+00+1.79818019e+00j  6.34536094e-01+1.65782323e+00j
  1.09281177e+00+2.06263556e-01j  6.20662990e-02-2.80056345e-01j
 -2.05146404e-01+8.04625341e-01j  1.38566118e+00+1.18565828e+00j
  2.53750054e+00-8.30526358e-01j  8.03546207e-01-3.13766597e+00j
 -2.31438172e+00-2.57483980e+00j -3.32581067e+00+3.52042144e-01j
 -1.66439814e+00+2.46923987e+00j  4.17164648e-01+2.52308661e+00j
  1.69151413e+00+1.62146264e+00j  2.42382196e+00+2.76515736e-01j
  2.10609219e+00-1.60640050e+00j  1.37819532e-01-2.71867295e+00j
 -1.95671914e+00-1.62241144e+00j -2.04069902e+00+5.47303494e-01j
 -5.45326031e-01+1.41209549e+00j  3.83241702e-01+7.71266628e-01j
  2.30308749e-01+2.98968346e-01j  2.48546964e-01+5.09376032e-01j
  8.21017610e-01+3.63473000e-01j  9.51262028e-01-4.54027533e-01j
  2.61782798e-01-9.62578803e-01j -3.63290464e-01-6.63678112e-01j
 -3.51408623e-01-2.76207562e-01j -2.76454049e-01-3.73735689e-01j
 -7.13299900e-01-4.55164228e-01j -1.21849369e+00+1.37291344e-01j
 -9.92268684e-01+1.12059141e+00j -6.86055500e-03+1.63459733e+00j
  1.04233865e+00+1.30087344e+00j  1.60042236e+00+4.28252856e-01j
  1.55965762e+00-5.75848053e-01j  9.09516079e-01-1.41662744e+00j
 -2.34401959e-01-1.63464367e+00j -1.19296956e+00-8.85679842e-01j
 -1.11759297e+00+2.66969409e-01j -2.11050659e-01+6.38681162e-01j
  2.38903990e-01+9.80907921e-03j -3.40595285e-01-3.90173535e-01j
 -8.39611057e-01+2.74981896e-01j -2.09146629e-01+1.03433898e+00j
  7.50593360e-01+6.59388243e-01j  6.92022083e-01-2.53425035e-01j
  2.51891890e-02-3.19319010e-01j  1.34911604e-01+1.51583343e-01j
  7.14549398e-01-2.99046934e-01j  5.59217426e-02-1.37024020e+00j
 -1.72448970e+00-9.27695996e-01j -2.03723576e+00+1.42828656e+00j
  3.82363715e-01+2.87071231e+00j  2.91005834e+00+1.08859765e+00j
  2.30281613e+00-2.00366521e+00j -5.95173580e-01-2.62619230e+00j
 -1.97860728e+00-4.88350442e-01j -6.41920324e-01+9.82071049e-01j
  5.13433540e-01-0.00000000e+00j -6.41920324e-01-9.82071049e-01j
 -1.97860728e+00+4.88350442e-01j -5.95173580e-01+2.62619230e+00j
  2.30281613e+00+2.00366521e+00j  2.91005834e+00-1.08859765e+00j
  3.82363715e-01-2.87071231e+00j -2.03723576e+00-1.42828656e+00j
 -1.72448970e+00+9.27695996e-01j  5.59217426e-02+1.37024020e+00j
  7.14549398e-01+2.99046934e-01j  1.34911604e-01-1.51583343e-01j
  2.51891890e-02+3.19319010e-01j  6.92022083e-01+2.53425035e-01j
  7.50593360e-01-6.59388243e-01j -2.09146629e-01-1.03433898e+00j
 -8.39611057e-01-2.74981896e-01j -3.40595285e-01+3.90173535e-01j
  2.38903990e-01-9.80907921e-03j -2.11050659e-01-6.38681162e-01j
 -1.11759297e+00-2.66969409e-01j -1.19296956e+00+8.85679842e-01j
 -2.34401959e-01+1.63464367e+00j  9.09516079e-01+1.41662744e+00j
  1.55965762e+00+5.75848053e-01j  1.60042236e+00-4.28252856e-01j
  1.04233865e+00-1.30087344e+00j -6.86055500e-03-1.63459733e+00j
 -9.92268684e-01-1.12059141e+00j -1.21849369e+00-1.37291344e-01j
 -7.13299900e-01+4.55164228e-01j -2.76454049e-01+3.73735689e-01j
 -3.51408623e-01+2.76207562e-01j -3.63290464e-01+6.63678112e-01j
  2.61782798e-01+9.62578803e-01j  9.51262028e-01+4.54027533e-01j
  8.21017610e-01-3.63473000e-01j  2.48546964e-01-5.09376032e-01j
  2.30308749e-01-2.98968346e-01j  3.83241702e-01-7.71266628e-01j
 -5.45326031e-01-1.41209549e+00j -2.04069902e+00-5.47303494e-01j
 -1.95671914e+00+1.62241144e+00j  1.37819532e-01+2.71867295e+00j
  2.10609219e+00+1.60640050e+00j  2.42382196e+00-2.76515736e-01j
  1.69151413e+00-1.62146264e+00j  4.17164648e-01-2.52308661e+00j
 -1.66439814e+00-2.46923987e+00j -3.32581067e+00-3.52042144e-01j
 -2.31438172e+00+2.57483980e+00j  8.03546207e-01+3.13766597e+00j
  2.53750054e+00+8.30526358e-01j  1.38566118e+00-1.18565828e+00j
 -2.05146404e-01-8.04625341e-01j  6.20662990e-02+2.80056345e-01j
  1.09281177e+00-2.06263556e-01j  6.34536094e-01-1.65782323e+00j
 -1.25989907e+00-1.79818019e+00j -2.38607176e+00+4.83438070e-02j
 -1.23890174e+00+2.03815438e+00j  1.05887600e+00+1.96162677e+00j
  1.94100933e+00-1.52826114e-02j  6.27150564e-01-1.39029482e+00j
 -7.53181762e-01-6.61108871e-01j -2.63254475e-01+5.22124066e-01j
  8.82893644e-01-1.26497977e-02j  3.41392646e-01-1.43046494e+00j
 -1.46796589e+00-1.21808471e+00j -1.92617116e+00+7.48877474e-01j
 -2.40022367e-01+1.94042024e+00j  1.44398961e+00+8.91136354e-01j
  1.16483328e+00-9.21895314e-01j -4.24493307e-01-1.36922351e+00j
 -1.40045226e+00-3.38676684e-01j -1.16451818e+00+7.27952308e-01j
 -6.39419874e-01+1.14934839e+00j -2.54770563e-01+1.58831109e+00j
  8.44631074e-01+2.17627661e+00j  2.83447371e+00+1.48703619e+00j
  3.71161651e+00-1.29312908e+00j  1.52890281e+00-4.07292376e+00j
 -2.33400370e+00-3.73727391e+00j -4.15086637e+00-2.57968060e-01j
 -2.29475461e+00+2.96692261e+00j  1.05011806e+00+3.17450416e+00j
  2.91663737e+00+9.24079176e-01j  2.49728243e+00-1.60431826e+00j
  5.67285078e-01-3.05577857e+00j -2.00123158e+00-2.82895044e+00j
 -3.90593287e+00-5.21852471e-01j -3.28485389e+00+2.90113628e+00j
  1.66929547e-01+4.64930375e+00j  3.75024298e+00+2.77669052e+00j
  4.26229456e+00-1.12981592e+00j  1.66351253e+00-3.56082910e+00j
 -1.25357338e+00-3.08411942e+00j -2.47530504e+00-1.19885002e+00j
 -2.31909064e+00+4.08694314e-01j -1.62576907e+00+1.50061258e+00j
 -5.00148904e-01+2.13634019e+00j  7.77917564e-01+1.94878691e+00j
  1.46904582e+00+1.15162756e+00j  1.64085319e+00+5.81543086e-01j
  2.13764328e+00+1.34384560e-01j  2.71129212e+00-1.25899815e+00j
  1.79040560e+00-3.45546162e+00j -1.11443568e+00-4.44707115e+00j
 -4.13982335e+00-2.73326316e+00j -4.97808729e+00+7.84872227e-01j
 -3.07659494e+00+3.82448095e+00j  3.28872763e-01+4.62786523e+00j
  3.19133047e+00+2.78847043e+00j  3.63938997e+00-4.25540384e-01j
  1.51853307e+00-2.47398903e+00j -8.81422489e-01-1.80658892e+00j
 -1.12689546e+00+1.22096894e-01j  2.74109671e-01+5.94438554e-01j
  7.05570551e-01-6.39214740e-01j -6.20299876e-01-1.19052334e+00j
 -1.55003566e+00+1.70808204e-01j -4.00009044e-01+1.57181862e+00j
  1.38060669e+00+8.66491216e-01j  1.26903234e+00-1.11914695e+00j
 -7.03359860e-01-1.69500297e+00j -1.98495280e+00-3.12092161e-02j
 -9.73325594e-01+1.79704430e+00j  1.01485187e+00+1.67078801e+00j
  1.72560786e+00+1.40579054e-02j  7.62832576e-01-1.19320321e+00j
 -4.80002783e-01-1.00176688e+00j -8.73449500e-01-9.87821772e-02j
 -4.94121784e-01+5.54501940e-01j  7.20096877e-02+6.76237579e-01j
  4.77788536e-01+4.68806708e-01j  7.10585643e-01+1.35557216e-01j
  7.92116640e-01-3.49390054e-01j  4.46482042e-01-9.74243333e-01j
 -5.49495647e-01-1.15515552e+00j -1.45096809e+00-1.65913020e-01j
 -8.91612948e-01+1.41124965e+00j  1.11046383e+00+1.66111099e+00j
  2.44429459e+00-2.95864418e-01j  1.22858220e+00-2.71440087e+00j
 -1.77051911e+00-2.96191732e+00j -3.78855119e+00-3.97012972e-01j
 -2.76231341e+00+2.91801203e+00j  6.99580414e-01+3.98899183e+00j
  3.53663209e+00+1.60985119e+00j  2.90998698e+00-2.02283075e+00j
 -5.19345946e-01-3.07982649e+00j -2.78654335e+00-4.52924062e-01j
 -1.20842618e+00+2.56397706e+00j  2.18559930e+00+2.21382119e+00j
  3.24103804e+00-1.04771277e+00j  8.52648670e-01-3.40478669e+00j
 -2.15893477e+00-2.54645966e+00j -2.92381713e+00+1.01898219e-01j
 -1.47525677e+00+1.87762366e+00j  3.61410288e-01+1.84235554e+00j
  1.35771456e+00+7.10587435e-01j  1.27669191e+00-6.82177356e-01j
  1.20408264e-01-1.64769705e+00j -1.60649924e+00-1.29602080e+00j
 -2.44658087e+00+5.80200640e-01j -1.26156716e+00+2.53004870e+00j
  1.09178684e+00+2.66713879e+00j  2.48769726e+00+9.08947957e-01j
  1.95379886e+00-9.81356883e-01j  4.72108645e-01-1.54141615e+00j
 -5.40392826e-01-9.01960153e-01j -6.13523910e-01-1.03899224e-02j
 -4.86183876e-02+4.69839951e-01j  6.96189764e-01+2.59357178e-01j
  9.97514419e-01-6.90232509e-01j  1.33105791e-01-1.76644041e+00j
 -1.72880174e+00-1.59094853e+00j -2.82489035e+00+5.30398067e-01j
 -1.36949092e+00+2.97563715e+00j  1.79356676e+00+3.00185535e+00j
  3.50106797e+00+1.95146157e-01j  2.01024277e+00-2.63106065e+00j
 -9.03653547e-01-2.81915552e+00j -2.40883731e+00-7.92819818e-01j
 -1.75150078e+00+1.19678537e+00j -1.32022727e-01+1.76020681e+00j
  1.06172587e+00+9.97599769e-01j  1.12677651e+00-1.65260808e-01j
  3.81096618e-01-6.49739419e-01j -5.25395657e-02-2.94489795e-01j
  2.28042326e-01-1.52067682e-01j  1.61501625e-01-6.96742998e-01j
 -8.00753998e-01-7.14762055e-01j -1.23720037e+00+5.74381442e-01j
