Frame: 29
 -1.38997985e-01-5.83776287e-01j  3.95881037e+00+3.24452277e+00j
 -5.81773622e+00+3.44479957e-01j  4.61438065e+00-5.27878886e+00j
 -3.94726238e+00+5.38807581e+00j  1.84774231e+00-4.88784893e+00j
 -1.05028128e-01+3.84255000e+00j -4.21316701e-01+7.17264373e-01j
 -8.62497128e-01-3.03674307e+00j  3.59406392e+00+1.91482837e+00j
  8.15726395e-01-2.57244783e+00j -5.55709648e+00+4.40783904e+00j
  4.04084648e+00-2.03724840e+00j -2.15772031e-01-2.63747463e+00j
 -3.83481244e+00+8.16360932e-01j  5.32157485e+00+3.74114374e+00j
 -3.91329188e+00-1.75190890e-01j  3.60809528e-01-3.61333670e+00j
  2.07038994e+00+2.56725309e-01j -2.16734672e+00+1.47583572e+00j
  3.27759037e+00-2.01224519e-02j -2.55677255e+00-5.91740093e-01j
  7.25387850e-01-3.45594866e-01j -3.60375704e-01+2.16996299e+00j
 -4.43430364e-01-3.47271611e+00j -9.25030789e-01+4.13155819e+00j
  1.32461237e+00-4.09854538e+00j  1.11137120e+00+2.99951335e+00j
 -2.35952644e+00-1.82148200e+00j  3.18304499e+00-4.01933059e-01j
 -2.87343347e+00+3.47718856e+00j  1.94797661e+00-4.49140677e+00j
 -2.37881896e+00+3.11483494e+00j  3.05533561e+00-6.75476917e-01j
 -4.69797315e+00-3.18235687e-01j  3.60697777e+00-7.19756234e-01j
  8.47052966e-01+2.58299659e+00j -2.12985442e+00-3.22139124e+00j
  3.36141761e+00+2.39524678e+00j -5.12407822e+00-3.43832423e-01j
  3.55622833e+00-1.40221157e+00j -3.04065883e-01+4.04330831e-01j
 -1.83129036e+00+2.06367617e-01j  1.76034626e+00-1.54647445e+00j
 -1.89097860e+00+3.21422906e+00j  3.10996968e+00+1.40414351e+00j
 -2.56323333e+00-7.03386307e+00j  1.46508825e+00+3.96712069e+00j
 -1.61799637e+00+6.07604052e-01j -3.52820401e-01+1.20057357e+00j
  2.29049312e+00-3.54920521e+00j -2.30968751e+00+3.58932380e+00j
  3.42583295e+00-3.32957076e+00j -2.82833231e+00+1.73773531e+00j
  1.44932749e+00+1.11139339e+00j -1.82793665e+00-1.63592956e+00j
  1.06727466e+00+4.65226660e-01j  3.57195134e-01-1.70137189e+00j
 -1.85852394e+00+1.28767642e+00j  2.74678467e+00+2.31421110e-01j
 -2.45835078e+00+1.47035574e+00j  5.59149471e-01-3.34880509e+00j
  1.36041096e+00+1.58044202e+00j  7.25413751e-01+3.38301387e+00j
 -3.06468898e+00-3.44051114e+00j  7.39187725e-01-1.31330486e+00j
  9.51683631e-01+2.57596767e+00j  3.68735457e-03+1.41090665e+00j
  6.25228966e-01-6.67041931e+00j -1.91642202e+00+7.48846611e+00j
  3.87809548e-01-5.30786591e+00j  2.17532550e+00+4.68686747e+00j
 -1.62200296e+00-5.73848649e-01j -1.02469372e+00-4.17201371e+00j
  3.31172776e+00+7.56834014e-01j -3.30230999e+00+2.80278994e+00j
  3.33867061e+00+7.45679351e-01j -5.15273611e+00-5.19446948e+00j
  2.19005390e+00+4.37454925e+00j  2.64206934e+00-2.95304781e+00j
 -1.27502148e+00+4.10844655e+00j -8.46213078e-01-2.97746173e+00j
  8.95604630e-01+2.25762055e+00j -2.31699739e+00-3.50488459e+00j
  2.70794940e+00+4.53058392e+00j  5.05978745e-01-3.94432458e+00j
 -8.37215803e-01+1.30158492e-01j -9.20681303e-01-6.72053998e-02j
 -2.78308920e+00+3.73058045e+00j  2.95962596e+00-9.71923120e-01j
  9.81795943e-01-3.49135029e+00j -8.26122813e-01+1.55774371e+00j
  2.48629629e+00-1.18117130e+00j -4.89921853e+00+4.61364958e+00j
  3.43308498e+00-4.42789341e+00j -1.04737657e+00+1.09430465e+00j
 -7.85123662e-02+1.11557306e+00j -1.32097531e+00-2.78543729e+00j
  7.34377337e-01+3.85884535e+00j  2.50496147e-01-1.46786920e+00j
  2.89934078e+00-3.92860480e-01j -2.60371602e+00-1.28767468e+00j
 -9.97199693e-01+2.16612357e+00j  2.02207784e+00+6.70005499e-01j
 -2.29921258e+00-3.26470359e+00j  3.01587045e+00+4.17938863e-01j
 -3.11671709e+00+2.15995739e+00j  2.99906388e+00+9.24194715e-01j
 -2.08400874e+00-3.62060116e+00j -1.29036087e+00+1.74916988e+00j
  3.73083524e+00+7.63532220e-01j -3.31342475e+00+8.00546090e-02j
  1.64204515e+00-3.04425813e+00j  2.75667111e-01+4.30541735e+00j
  2.37293588e-01-2.35086779e+00j -2.87005221e+00-1.42398714e+00j
  2.71485360e+00+3.48235141e+00j  5.69444999e-01-2.09141742e+00j
 -4.99823818e-01+1.61922870e+00j -1.33795145e+00-3.19279213e+00j
  7.21240563e-01+4.40610514e+00j -5.92768723e-01-2.88252073e+00j
  1.97138771e+00+1.15318859e+00j -1.52768861e+00-3.36029037e+00j
 -2.10073115e+00+1.81438436e+00j  3.38200956e+00+1.39439698e+00j
 -1.35343887e+00+2.24195621e+00j -1.15819842e+00-5.62223590e+00j
  4.84368761e+00+4.25316279e+00j -5.72574387e+00-2.47829436e+00j
  2.51882132e+00+8.66090697e-01j -1.72710062e-01+2.23726083e+00j
 -1.56351179e+00-4.21795069e+00j  1.77967035e+00+2.59662086e+00j
 -9.51421918e-02-1.75645727e-01j  2.34895171e+00+2.17411876e+00j
 -3.86566067e+00-3.98386640e+00j  8.00490870e-01+6.46916786e-01j
  2.20436524e+00+8.97440558e-01j -2.37405251e+00-3.63093106e-01j
  7.31650872e-01+1.53295233e+00j -1.08053546e+00-1.31488336e+00j
  1.60116386e+00-1.96865990e+00j -2.87475940e+00+4.14253367e+00j
  4.31827907e+00-2.21706165e+00j -1.71374301e+00-6.09988202e-01j
  1.81233049e-01+7.47694614e-01j -2.58963336e+00+9.27721095e-01j
  4.16072557e+00-2.16731663e+00j -4.27555990e+00+1.24349735e+00j
  2.94504504e+00-5.05875035e-01j -3.74619634e-02+1.74933337e+00j
 -2.00176877e+00-1.01067010e+00j  2.56986764e+00-3.37268015e-01j
 -2.62934937e+00-4.60457479e-01j  2.53714406e+00+1.39500491e+00j
 -1.56071876e+00-2.88700546e+00j  1.24840853e+00+3.84620811e+00j
 -1.59671142e+00-2.18742969e+00j  1.19148503e+00+3.23527972e-01j
 -1.22660998e+00+2.13693353e+00j -6.74472992e-01-3.71306978e+00j
  1.91304547e+00+8.84177201e-01j  6.59895423e-01-6.36050149e-02j
 -3.50584783e-01+1.44575123e+00j -4.12977238e+00+2.95701467e+00j
  5.85721190e+00-6.96549524e+00j -3.66861999e+00+3.54228517e+00j
  1.60517959e+00+1.46752951e+00j  4.72044359e-02-2.09966714e+00j
  1.02956024e+00+5.36726268e-01j -1.46064009e+00-1.01074994e+00j
 -1.45840786e+00+2.66791688e+00j  4.04280070e-01-2.55389496e+00j
  1.69686430e+00+1.30698608e+00j -7.42431939e-01-2.82537595e-01j
  2.70848398e-01-1.86917418e-02j -5.81570495e-01-3.52284135e-01j
 -5.49582478e-01-6.31608898e-01j  1.10333827e+00-1.89850694e-01j
 -8.80832931e-01+1.93498006e+00j  2.45029188e+00-2.07837905e+00j
 -2.22259958e+00+3.03402869e+00j  3.51278332e-01-9.17848064e-01j
 -1.70839778e+00-8.91898184e-01j  4.84406515e+00+7.54747414e-01j
 -3.56544159e+00-5.20586040e+00j -1.30324275e+00+7.43432046e+00j
  6.30879808e+00-3.87126258e+00j -8.09321944e+00+1.98319755e+00j
  3.58336390e+00-2.98270873e+00j  1.30595016e-01+4.14984011e+00j
 -5.79991339e-01-6.03949054e+00j  2.24965912e+00+5.44524656e+00j
 -2.34030874e+00-7.49835090e-01j  3.86832472e-01-2.20519508e+00j
  7.96357323e-01+3.87957292e+00j -4.10785174e+00-4.30971815e+00j
  4.61827501e+00+9.36232693e-01j  1.23585039e+00+1.01090277e+00j
 -4.81713259e+00-1.87427141e+00j  4.89275502e+00+4.72860122e+00j
 -4.86473798e+00-4.32254006e+00j  4.43825052e+00+4.06092271e+00j
 -1.58178049e+00-4.82997115e+00j -1.58691418e+00+1.33306891e+00j
  1.15976298e+00+1.49023444e+00j  5.99285065e-01-2.03924873e+00j
 -3.23093099e-01+2.02567888e+00j -1.06908312e+00-1.88545718e+00j
 -3.79199225e-01-8.80755568e-01j  1.94928070e+00+4.80197417e+00j
  1.33439548e+00-3.04555949e+00j -3.32305730e+00-2.31804199e-01j
  2.15483247e-01+2.07265114e+00j -1.65878773e-01-4.01343277e+00j
  1.10812537e+00+3.57520653e+00j  2.17048328e+00-2.34857135e+00j
 -1.82091672e+00+1.60155704e-01j -4.69473172e-01+1.61442172e+00j
  1.41944319e+00+6.82781346e-02j -5.78508691e+00-1.36761652e+00j
  6.21602463e+00+1.23625297e+00j -1.39248774e+00-3.90079892e-01j
  2.07519409e+00-1.16843284e+00j -4.43897927e+00+9.94772763e-01j
  1.38268180e+00+4.85361731e-02j  2.01814667e+00-3.66645325e-01j
 -9.48530511e-01+1.69663221e+00j -3.47045002e+00-2.97394027e+00j
  6.78600712e+00+2.24270559e+00j -7.68136195e+00+9.43978836e-01j
  7.80465146e+00-3.13421980e+00j -5.48958808e+00+1.91042009e+00j
  3.62961017e-01+1.59668125e+00j  1.85989257e+00-4.48654130e+00j
  1.99057942e+00+2.40843895e+00j -3.51494185e+00+1.99932654e+00j
  4.92104136e-02-3.38648996e+00j  2.72918154e+00+7.34835668e-01j
 -2.67961318e+00+1.45523863e+00j  2.86079828e-01-1.54326030e+00j
  6.68786060e-01+2.40722021e+00j  9.38707504e-01-3.05358213e+00j
 -2.24738950e+00+6.16031810e-01j  5.72580401e-01+2.25990437e+00j
  8.61292452e-01+8.06982443e-01j  5.15392981e-01-4.97519009e+00j
 -2.14276378e+00+3.41489912e+00j  4.68472221e+00-5.59295115e-01j
 -2.93410386e+00-1.97950993e+00j -3.64567764e+00+2.60459837e+00j
  5.54072121e+00+1.51543984e+00j -3.28219833e+00-3.57109561e+00j
  2.29707173e-01+1.38165891e+00j -1.78245265e+00-1.49874639e+00j
  3.80809674e+00+3.60253944e+00j  6.19808164e-01-3.81234948e+00j
 -2.30412703e-01+3.77447949e+00j -2.41311746e+00-5.59325040e+00j
 -7.88954909e-01+7.24494970e+00j  2.23132020e+00-3.74259290e+00j
 -9.58667888e-01-1.82105809e+00j  2.16247080e+00+2.33775087e+00j
 -2.46194881e+00+3.55999505e-01j -1.34514504e+00-2.26373582e+00j
  3.77348979e+00-2.88059502e-01j -2.37160951e+00+3.62332724e+00j
  8.13880413e-01-1.34858527e+00j -1.20097113e+00-3.64764913e+00j
  2.33824299e+00+3.48447997e+00j -3.09525334e+00+2.26525773e+00j
  1.83681693e+00-3.50510683e+00j  1.13886233e+00-2.56096950e-01j
 -1.59182767e+00+1.68405440e+00j  1.16783571e+00+1.00121325e+00j
 -2.47671707e+00-2.17943956e+00j  1.62191571e+00+9.10436824e-01j
  9.10986763e-01+1.42967899e+00j  1.03040084e+00-6.59538510e+00j
 -3.89812488e+00+8.08478219e+00j  2.59226167e+00-3.62718014e+00j
 -8.92888002e-03-1.06431747e+00j -1.93482070e+00+3.26588399e+00j
  4.18991172e+00-5.20924759e+00j -6.60900233e+00+5.11057506e+00j
  5.61278411e+00-1.95593066e+00j -1.36594447e+00-2.64992481e-01j
 -3.70284651e+00-2.03302308e-01j  5.43278463e+00+1.25885240e+00j
 -1.65211353e+00+2.28176465e-01j -1.04015356e+00-1.29832242e+00j
  2.24356926e+00+2.20633304e+00j -4.99027271e+00-3.72760435e+00j
  4.85227576e+00+3.20957102e+00j -2.99190420e+00-3.26858650e+00j
  1.14811238e+00+2.78549817e+00j  2.01893529e+00+3.70791324e-02j
 -2.96928633e+00-1.51805338e+00j  2.10870937e+00+1.02015467e+00j
 -3.10738541e+00+7.88728564e-01j  4.12191411e+00-7.37865141e-01j
 -1.38665337e+00-2.52572263e+00j -9.77902978e-01+3.21111889e+00j
 -7.95241476e-01-1.76216495e+00j  2.58941814e+00+2.99909350e+00j
 -1.10923734e+00-1.83720558e+00j -2.19345473e+00-2.38078732e+00j
  3.81206375e+00-0.00000000e+00j -2.19345473e+00+2.38078732e+00j
 -1.10923734e+00+1.83720558e+00j  2.58941814e+00-2.99909350e+00j
 -7.95241476e-01+1.76216495e+00j -9.77902978e-01-3.21111889e+00j
 -1.38665337e+00+2.52572263e+00j  4.12191411e+00+7.37865141e-01j
 -3.10738541e+00-7.88728564e-01j  2.10870937e+00-1.02015467e+00j
 -2.96928633e+00+1.51805338e+00j  2.01893529e+00-3.70791324e-02j
  1.14811238e+00-2.78549817e+00j -2.99190420e+00+3.26858650e+00j
  4.85227576e+00-3.20957102e+00j -4.99027271e+00+3.72760435e+00j
  2.24356926e+00-2.20633304e+00j -1.04015356e+00+1.29832242e+00j
 -1.65211353e+00-2.28176465e-01j  5.43278463e+00-1.25885240e+00j
 -3.70284651e+00+2.03302308e-01j -1.36594447e+00+2.64992481e-01j
  5.61278411e+00+1.95593066e+00j -6.60900233e+00-5.11057506e+00j
  4.18991172e+00+5.20924759e+00j -1.93482070e+00-3.26588399e+00j
 -8.92888002e-03+1.06431747e+00j  2.59226167e+00+3.62718014e+00j
 -3.89812488e+00-8.08478219e+00j  1.03040084e+00+6.59538510e+00j
  9.10986763e-01-1.42967899e+00j  1.62191571e+00-9.10436824e-01j
 -2.47671707e+00+2.17943956e+00j  1.16783571e+00-1.00121325e+00j
 -1.59182767e+00-1.68405440e+00j  1.13886233e+00+2.56096950e-01j
  1.83681693e+00+3.50510683e+00j -3.09525334e+00-2.26525773e+00j
  2.33824299e+00-3.48447997e+00j -1.20097113e+00+3.64764913e+00j
  8.13880413e-01+1.34858527e+00j -2.37160951e+00-3.62332724e+00j
  3.77348979e+00+2.88059502e-01j -1.34514504e+00+2.26373582e+00j
 -2.46194881e+00-3.55999505e-01j  2.16247080e+00-2.33775087e+00j
 -9.58667888e-01+1.82105809e+00j  2.23132020e+00+3.74259290e+00j
 -7.88954909e-01-7.24494970e+00j -2.41311746e+00+5.59325040e+00j
 -2.30412703e-01-3.77447949e+00j  6.19808164e-01+3.81234948e+00j
  3.80809674e+00-3.60253944e+00j -1.78245265e+00+1.49874639e+00j
  2.29707173e-01-1.38165891e+00j -3.28219833e+00+3.57109561e+00j
  5.54072121e+00-1.51543984e+00j -3.64567764e+00-2.60459837e+00j
 -2.93410386e+00+1.97950993e+00j  4.68472221e+00+5.59295115e-01j
 -2.14276378e+00-3.41489912e+00j  5.15392981e-01+4.97519009e+00j
  8.61292452e-01-8.06982443e-01j  5.72580401e-01-2.25990437e+00j
 -2.24738950e+00-6.16031810e-01j  9.38707504e-01+3.05358213e+00j
  6.68786060e-01-2.40722021e+00j  2.86079828e-01+1.54326030e+00j
 -2.67961318e+00-1.45523863e+00j  2.72918154e+00-7.34835668e-01j
  4.92104136e-02+3.38648996e+00j -3.51494185e+00-1.99932654e+00j
  1.99057942e+00-2.40843895e+00j  1.85989257e+00+4.48654130e+00j
  3.62961017e-01-1.59668125e+00j -5.48958808e+00-1.91042009e+00j
  7.80465146e+00+3.13421980e+00j -7.68136195e+00-9.43978836e-01j
  6.78600712e+00-2.24270559e+00j -3.47045002e+00+2.97394027e+00j
 -9.48530511e-01-1.69663221e+00j  2.01814667e+00+3.66645325e-01j
  1.38268180e+00-4.85361731e-02j -4.43897927e+00-9.94772763e-01j
  2.07519409e+00+1.16843284e+00j -1.39248774e+00+3.90079892e-01j
  6.21602463e+00-1.23625297e+00j -5.78508691e+00+1.36761652e+00j
  1.41944319e+00-6.82781346e-02j -4.69473172e-01-1.61442172e+00j
 -1.82091672e+00-1.60155704e-01j  2.17048328e+00+2.34857135e+00j
  1.10812537e+00-3.57520653e+00j -1.65878773e-01+4.01343277e+00j
  2.15483247e-01-2.07265114e+00j -3.32305730e+00+2.31804199e-01j
  1.33439548e+00+3.04555949e+00j  1.94928070e+00-4.80197417e+00j
 -3.79199225e-01+8.80755568e-01j -1.06908312e+00+1.88545718e+00j
 -3.23093099e-01-2.02567888e+00j  5.99285065e-01+2.03924873e+00j
  1.15976298e+00-1.49023444e+00j -1.58691418e+00-1.33306891e+00j
 -1.58178049e+00+4.82997115e+00j  4.43825052e+00-4.06092271e+00j
 -4.86473798e+00+4.32254006e+00j  4.89275502e+00-4.72860122e+00j
 -4.81713259e+00+1.87427141e+00j  1.23585039e+00-1.01090277e+00j
  4.61827501e+00-9.36232693e-01j -4.10785174e+00+4.30971815e+00j
  7.96357323e-01-3.87957292e+00j  3.86832472e-01+2.20519508e+00j
 -2.34030874e+00+7.49835090e-01j  2.24965912e+00-5.44524656e+00j
 -5.79991339e-01+6.03949054e+00j  1.30595016e-01-4.14984011e+00j
  3.58336390e+00+2.98270873e+00j -8.09321944e+00-1.98319755e+00j
  6.30879808e+00+3.87126258e+00j -1.30324275e+00-7.43432046e+00j
 -3.56544159e+00+5.20586040e+00j  4.84406515e+00-7.54747414e-01j
 -1.70839778e+00+8.91898184e-01j  3.51278332e-01+9.17848064e-01j
 -2.22259958e+00-3.03402869e+00j  2.45029188e+00+2.07837905e+00j
 -8.80832931e-01-1.93498006e+00j  1.10333827e+00+1.89850694e-01j
 -5.49582478e-01+6.31608898e-01j -5.81570495e-01+3.52284135e-01j
  2.70848398e-01+1.86917418e-02j -7.42431939e-01+2.82537595e-01j
  1.69686430e+00-1.30698608e+00j  4.04280070e-01+2.55389496e+00j
 -1.45840786e+00-2.66791688e+00j -1.46064009e+00+1.01074994e+00j
  1.02956024e+00-5.36726268e-01j  4.72044359e-02+2.09966714e+00j
  1.60517959e+00-1.46752951e+00j -3.66861999e+00-3.54228517e+00j
  5.85721190e+00+6.96549524e+00j -4.12977238e+00-2.95701467e+00j
 -3.50584783e-01-1.44575123e+00j  6.59895423e-01+6.36050149e-02j
  1.91304547e+00-8.84177201e-01j -6.74472992e-01+3.71306978e+00j
 -1.22660998e+00-2.13693353e+00j  1.19148503e+00-3.23527972e-01j
 -1.59671142e+00+2.18742969e+00j  1.24840853e+00-3.84620811e+00j
 -1.56071876e+00+2.88700546e+00j  2.53714406e+00-1.39500491e+00j
 -2.62934937e+00+4.60457479e-01j  2.56986764e+00+3.37268015e-01j
 -2.00176877e+00+1.01067010e+00j -3.74619634e-02-1.74933337e+00j
  2.94504504e+00+5.05875035e-01j -4.27555990e+00-1.24349735e+00j
  4.16072557e+00+2.16731663e+00j -2.58963336e+00-9.27721095e-01j
  1.81233049e-01-7.47694614e-01j -1.71374301e+00+6.09988202e-01j
  4.31827907e+00+2.21706165e+00j -2.87475940e+00-4.14253367e+00j
  1.60116386e+00+1.96865990e+00j -1.08053546e+00+1.31488336e+00j
  7.31650872e-01-1.53295233e+00j -2.37405251e+00+3.63093106e-01j
  2.20436524e+00-8.97440558e-01j  8.00490870e-01-6.46916786e-01j
 -3.86566067e+00+3.98386640e+00j  2.34895171e+00-2.17411876e+00j
 -9.51421918e-02+1.75645727e-01j  1.77967035e+00-2.59662086e+00j
 -1.56351179e+00+4.21795069e+00j -1.72710062e-01-2.23726083e+00j
  2.51882132e+00-8.66090697e-01j -5.72574387e+00+2.47829436e+00j
  4.84368761e+00-4.25316279e+00j -1.15819842e+00+5.62223590e+00j
 -1.35343887e+00-2.24195621e+00j  3.38200956e+00-1.39439698e+00j
 -2.10073115e+00-1.81438436e+00j -1.52768861e+00+3.36029037e+00j
  1.97138771e+00-1.15318859e+00j -5.92768723e-01+2.88252073e+00j
  7.21240563e-01-4.40610514e+00j -1.33795145e+00+3.19279213e+00j
 -4.99823818e-01-1.61922870e+00j  5.69444999e-01+2.09141742e+00j
  2.71485360e+00-3.48235141e+00j -2.87005221e+00+1.42398714e+00j
