Frame: 12
  3.43960051e+00+4.55475860e+00j -2.02632293e+00-1.66777909e+00j
 -5.98575360e-01-1.19847254e+00j -2.03506431e-01+3.96101578e+00j
  1.45873334e+00-3.49334735e+00j  3.07226981e-01-6.56355922e-01j
 -2.91604703e+00-1.40316577e+00j  1.90939263e+00+6.35964242e+00j
  1.14165841e+00-6.44249257e+00j -2.18769575e+00+2.66957999e+00j
  5.54076319e-01+3.53769556e+00j  8.05628134e-01-3.97582476e+00j
 -7.57437043e-01-1.22267898e+00j  1.92021182e+00+3.83470649e+00j
 -4.31665368e+00-1.25839586e-01j  4.88353260e+00-4.92554305e+00j
 -2.60143260e+00+4.63952008e+00j  1.51738320e+00-5.18532160e+00j
 -3.32271117e-01+6.77333103e+00j -2.06396451e-01-4.07250580e+00j
 -3.94704126e+00-3.90622363e-01j  4.23341032e+00+1.84656163e+00j
 -1.34755789e+00+1.94984090e+00j  9.24481957e-01-5.04949530e+00j
  2.94035985e+00+2.55892246e+00j -6.84347909e+00+1.50805671e-01j
  4.81832067e+00+1.16896647e+00j -9.65705452e-01-3.57134062e+00j
 -1.46810776e+00+2.30965032e+00j  2.19542615e+00+1.58611829e+00j
 -2.38704602e+00-2.33803569e+00j  6.12001682e-01+1.58640054e+00j
  2.42623911e+00-2.07644986e+00j -2.87930066e+00+1.47946048e+00j
  4.51050257e+00-1.61899590e-01j -4.85515126e+00+5.29196372e-01j
  7.23966986e-01-5.96862907e-01j  1.63554212e+00-1.45411650e+00j
 -3.39466828e+00+2.55411447e+00j  5.96559553e+00-2.18678119e+00j
 -5.50272347e+00+1.90862227e+00j  2.82067108e+00-7.97498283e-01j
  2.17873420e+00-1.84840826e+00j -5.90429035e+00+2.13589989e+00j
  1.67970989e+00+3.95186845e-01j  5.12381960e+00-1.16878778e+00j
 -7.40314431e+00+7.99223925e-01j  3.67487794e+00+2.32959601e-01j
  2.98060832e+00-1.25792115e+00j -3.57047281e+00+1.43203020e+00j
  8.85902075e-01-4.13358957e+00j -2.93823496e+00+4.69864173e+00j
  3.22543224e+00-1.13213563e+00j -8.41499525e-01+6.44962271e-01j
 -2.44068261e-02-6.99561679e-01j  2.16125418e+00-3.09170543e+00j
 -2.22067690e+00+5.30355216e+00j  1.75238673e-01-2.73793257e+00j
 -1.76661146e+00+1.90723351e+00j  3.49081389e+00-2.63983410e+00j
 -1.09006860e+00-3.12437596e-01j -3.34265005e+00+6.56830305e-01j
  4.55201805e+00+2.58846466e+00j -1.14450427e+00-1.33675060e+00j
  1.38059756e-01-2.46178866e+00j -1.85860467e+00+2.16728811e+00j
  1.62681290e+00+9.93109969e-01j -1.34603502e+00-3.06219415e+00j
  1.30437849e+00+3.54492291e+00j -1.03428766e+00-2.42091130e+00j
  3.38888489e+00+6.67499338e-01j -5.01252753e+00-2.67573670e+00j
  2.19919533e+00+3.52556315e+00j -1.12671364e+00+1.54978359e+00j
 -9.76499025e-01-2.71803158e+00j  4.71507042e+00-1.39831476e+00j
 -2.09514891e+00+5.32749331e+00j -1.12679426e+00-6.06701012e+00j
  1.07022883e+00+4.08225140e+00j -4.67119646e-01-4.34143850e+00j
  6.09349581e-01+3.52764769e+00j -2.76874556e+00+1.16357980e+00j
  5.27745726e+00-1.75948732e+00j -4.23056538e+00-2.05719462e+00j
  1.48030849e+00+1.73510340e+00j  1.87750068e-01-6.04531205e-01j
 -3.53283218e+00+3.23390145e+00j  1.92323032e+00-4.88053954e+00j
  4.52620159e+00+3.42141924e+00j -4.25186147e+00+4.78063733e-01j
  2.76292074e+00-2.40605754e+00j -7.24173530e+00+1.60345914e+00j
  1.06326406e+01-1.94471817e+00j -7.55695901e+00+2.04055380e+00j
  2.67006947e+00+2.92339689e-01j -1.26607253e+00-4.30032406e+00j
  9.14505314e-01+5.39962482e+00j  6.41939753e-01-3.50338766e+00j
 -1.13910058e+00-4.23349512e-01j  9.29442851e-01+3.78792155e+00j
 -3.59709611e-01-1.01225898e+00j -1.25038113e+00-1.51472094e+00j
  2.32730715e+00-1.45312494e+00j -2.64203431e+00+3.06054244e-01j
  2.35728009e+00+4.09677868e+00j -2.09310971e+00-2.36473089e+00j
  1.14273867e+00+1.36054339e+00j -3.69510870e-01-3.58181168e+00j
  1.77577605e+00+3.58958685e+00j -7.35598831e-01-1.20933770e+00j
 -1.49429878e+00-2.16572994e+00j -8.53197252e-01+1.96823574e+00j
  3.31108677e+00+1.58419450e+00j -9.66549495e-02-1.76992459e+00j
 -4.60743078e+00-1.33464029e+00j  2.77453775e+00+4.31138096e+00j
 -6.01348043e-01-5.33997283e+00j  3.88253849e+00+2.66340475e+00j
 -4.59414359e+00+1.33463024e+00j  2.46303108e+00-3.71426627e+00j
  4.78568009e-01+3.00684663e+00j -1.21555014e+00-2.23021605e+00j
 -2.62214422e+00+1.88952491e+00j  3.71045236e+00+4.24978307e-01j
 -3.03527041e+00-2.74033715e+00j  2.87545367e+00+3.65687021e+00j
 -1.82522719e+00-1.27637397e-01j  2.05825718e-01-4.95991314e+00j
  2.96405756e+00+4.15077993e+00j -3.97475899e+00-4.02197547e-01j
  2.72793715e+00-7.28317790e-01j -1.80785557e+00+5.23176141e-01j
  2.11851031e+00+9.36179688e-01j -5.29393235e+00-3.67133329e+00j
  4.48749327e+00+3.13448413e+00j  7.87890643e-01-2.03576666e-01j
  3.39439303e-01-8.72250349e-01j -3.57520094e+00+1.12456528e+00j
  3.03493446e+00+8.26414362e-01j -1.19177834e+00-4.07195939e+00j
  2.38344210e+00+3.40986960e+00j -8.29256053e+00-2.20100005e+00j
  7.20561933e+00+2.65202824e+00j -1.89925646e-01-2.72717236e+00j
 -1.95946918e+00+3.31630830e+00j  3.94574007e-01-5.55178953e+00j
  2.87490852e+00+7.48529223e+00j -3.32627467e+00-5.29799726e+00j
 -5.05177447e-01+1.68258528e+00j  1.25824367e+00-3.49169178e+00j
  1.06941528e+00+5.23174500e+00j  3.11909070e-02-2.43994629e+00j
 -4.12343661e+00+2.20586959e+00j  3.60267428e+00-3.16000581e+00j
  4.89015436e-01+2.58336654e+00j -1.97028040e+00-2.29673197e+00j
  1.40812163e+00+1.41510138e+00j -1.22518879e+00+1.61402819e+00j
  7.50613429e-01-1.74247366e+00j  3.12398290e+00-1.15680723e+00j
 -5.40550107e+00+2.60267604e-01j  2.50770204e+00-3.86185112e-01j
  1.60791025e+00+2.72994115e+00j -1.08969786e+00-1.24487516e+00j
 -1.76442138e+00-2.86293925e+00j -1.29279609e+00+4.17404771e+00j
  2.89654754e+00-1.81915385e+00j  1.14519905e+00-8.41493145e-01j
 -4.36816676e+00+2.20517586e+00j  3.54205521e+00-3.20193250e-01j
  1.54346496e-01-2.33290554e+00j -1.89921330e+00+1.90920064e+00j
  7.66376828e-01-2.03238458e+00j  2.07778150e+00+2.61412471e+00j
 -4.11661951e+00-1.14727347e+00j  4.17976335e+00+5.13585286e-01j
 -4.16000495e+00-1.46743515e+00j  3.40124327e+00+3.13576673e+00j
 -1.17854149e-01-3.56397834e+00j -3.64427835e+00+1.70369400e+00j
  2.87785543e+00+4.24989185e-01j  6.74312463e-01-1.96114902e+00j
 -1.26309987e+00+1.26455523e+00j -2.31400276e+00+8.26959243e-01j
  3.87413166e+00-7.40576482e-01j  4.00294814e-01-3.48178948e-01j
 -2.20301634e+00+2.84469606e+00j  7.71476615e-01-6.70091445e+00j
 -5.47648534e-01+4.90143253e+00j  1.94940749e+00+1.48002435e+00j
 -4.27161363e+00-3.55790467e+00j  4.67814919e+00+8.38537839e-01j
 -3.66246717e+00+1.20851852e+00j  9.56848797e-01-4.36222538e-02j
  2.24089748e+00-7.90484007e-01j -2.21622794e+00-4.26512136e-01j
  4.98887791e-01+3.94904638e-01j  3.42756150e-01-2.76353033e-01j
 -4.05641880e-01+8.26332980e-01j -1.64017315e+00-1.36164740e-01j
  4.32942201e+00-8.68877733e-01j -4.38014676e+00+2.56049245e-01j
  1.41876904e+00-1.47135451e+00j  1.23248127e+00+4.93672771e+00j
 -1.22508852e+00-3.17302405e+00j  2.02822720e+00-1.98414640e+00j
 -3.11410594e+00+5.03920730e-01j  1.02018244e+00+5.79056243e+00j
  2.24899115e+00-6.90354235e+00j -3.64403981e+00+3.55050182e+00j
  8.31993506e-01-3.94087574e-01j  1.45424667e+00-1.30915906e-01j
  1.91680471e+00-1.22624948e+00j -2.72269795e+00+2.01180610e+00j
 -1.37047610e-01-4.12830741e+00j  1.64882246e+00+3.29218618e+00j
 -3.68270666e+00-1.89747755e+00j  3.16868870e+00+5.59882200e+00j
 -8.94968843e-01-6.54332486e+00j  8.55451899e-01+4.18888692e+00j
 -6.52511865e-01-1.30402939e+00j  2.33130176e+00-1.64247469e+00j
 -6.99837482e+00+3.84750869e+00j  8.43047425e+00-5.42118581e+00j
 -4.83692115e+00+4.41259954e+00j  1.28599015e+00-2.13562866e+00j
  1.88473942e-01-7.56690791e-01j -1.38935423e+00+1.90951658e+00j
 -2.07048887e-01-1.12724253e+00j  6.75862855e-01+2.00530531e+00j
  4.05905902e+00-2.70818115e+00j -7.20611653e+00+2.69600326e+00j
  7.93986669e+00-2.15342895e+00j -5.46948923e+00+1.15918013e+00j
  3.07641660e+00-1.42382647e+00j -4.54622109e+00+4.33971452e-01j
  1.77581856e+00+1.72431226e-01j  4.28140977e+00+3.22601129e+00j
 -6.53855965e+00-3.86738126e+00j  5.81275582e+00-4.83464260e-01j
 -3.94068369e+00+1.68423097e+00j  1.68931292e+00-1.25757582e+00j
 -1.08001235e+00+3.57953257e+00j  2.34907865e+00-2.11378958e+00j
 -2.79446284e+00-2.16107462e+00j  8.94589437e-01+1.66340005e+00j
 -7.15876818e-02+2.45956343e+00j  2.07071634e+00-3.26177060e+00j
 -3.42686212e+00-8.83343421e-01j  2.45453679e+00+2.34144071e+00j
  5.59341045e-01-1.02785844e+00j -1.72702579e+00+2.68750868e+00j
 -2.77673739e+00-4.01441670e+00j  5.24703535e+00+9.25469473e-01j
 -2.72866210e+00+7.43233697e-01j  3.00758830e+00+1.41351984e+00j
 -1.93474977e+00-7.81441416e-01j -2.30441422e-01-1.16282326e+00j
 -4.77701249e+00-6.16989224e-01j  5.45472277e+00+1.89145658e+00j
 -4.74257888e-01-7.87369159e-01j  1.00809664e+00-1.54786470e-01j
 -1.90291341e+00+3.59211116e-01j  1.95424900e-01-4.79399412e-01j
  2.07233039e+00+1.61243531e-01j -4.15997933e+00+1.49172656e+00j
  2.59548695e+00+3.30829356e-01j  1.65520795e+00-2.67647757e+00j
 -4.29336170e+00+1.74700749e+00j  4.13814122e+00-2.17487903e+00j
 -7.92072464e-01+2.16788786e+00j -1.41571708e+00+8.41781890e-01j
 -2.96632136e+00-2.56554961e+00j  6.16609231e+00-4.59782014e-01j
 -1.06038472e+00+2.91119511e+00j -2.11967759e+00-1.08112890e+00j
 -6.02100293e-01+5.77009892e-01j  1.03616671e+00-2.57974139e+00j
 -7.34977503e-01+3.78398444e+00j  2.58610830e+00-2.83186832e+00j
 -2.28020107e+00-1.75313816e+00j  9.81344558e-01+5.09469756e+00j
 -8.72487140e-01-3.72303124e+00j  1.89942793e-01+3.66835038e+00j
 -8.99611106e-01-3.06170994e+00j  1.48463523e+00-3.76394127e-03j
 -2.10582164e-01-9.07588367e-01j  1.80015218e+00+4.05884502e+00j
 -2.11294322e+00-5.20638784e+00j -7.17990510e-01+2.43652102e+00j
  1.08057621e+00+7.58199832e-01j -9.49069171e-01+2.31658599e-01j
  6.00389419e-01-2.49350108e+00j  1.69506159e+00+2.35838687e+00j
 -2.49431683e+00-7.56925646e-01j -8.85594642e-01+2.73278712e+00j
  4.04068182e+00-6.21111670e+00j -2.19268376e+00+5.54167002e+00j
  1.20815107e+00-3.13620767e+00j -3.43205499e+00+7.83610430e-01j
  2.19122717e+00-2.98260631e-01j  2.31368343e+00+2.98276610e+00j
 -4.74262825e+00-4.22905344e+00j  2.45440597e+00+4.02344701e+00j
 -1.75803714e+00-3.08183773e+00j  3.00685096e+00+2.47427861e-01j
 -2.25949484e+00+2.04838979e+00j  2.15304762e+00-1.80537256e+00j
 -2.34433591e+00-0.00000000e+00j  2.15304762e+00+1.80537256e+00j
 -2.25949484e+00-2.04838979e+00j  3.00685096e+00-2.47427861e-01j
 -1.75803714e+00+3.08183773e+00j  2.45440597e+00-4.02344701e+00j
 -4.74262825e+00+4.22905344e+00j  2.31368343e+00-2.98276610e+00j
  2.19122717e+00+2.98260631e-01j -3.43205499e+00-7.83610430e-01j
  1.20815107e+00+3.13620767e+00j -2.19268376e+00-5.54167002e+00j
  4.04068182e+00+6.21111670e+00j -8.85594642e-01-2.73278712e+00j
 -2.49431683e+00+7.56925646e-01j  1.69506159e+00-2.35838687e+00j
  6.00389419e-01+2.49350108e+00j -9.49069171e-01-2.31658599e-01j
  1.08057621e+00-7.58199832e-01j -7.17990510e-01-2.43652102e+00j
 -2.11294322e+00+5.20638784e+00j  1.80015218e+00-4.05884502e+00j
 -2.10582164e-01+9.07588367e-01j  1.48463523e+00+3.76394127e-03j
 -8.99611106e-01+3.06170994e+00j  1.89942793e-01-3.66835038e+00j
 -8.72487140e-01+3.72303124e+00j  9.81344558e-01-5.09469756e+00j
 -2.28020107e+00+1.75313816e+00j  2.58610830e+00+2.83186832e+00j
 -7.34977503e-01-3.78398444e+00j  1.03616671e+00+2.57974139e+00j
 -6.02100293e-01-5.77009892e-01j -2.11967759e+00+1.08112890e+00j
 -1.06038472e+00-2.91119511e+00j  6.16609231e+00+4.59782014e-01j
 -2.96632136e+00+2.56554961e+00j -1.41571708e+00-8.41781890e-01j
 -7.92072464e-01-2.16788786e+00j  4.13814122e+00+2.17487903e+00j
 -4.29336170e+00-1.74700749e+00j  1.65520795e+00+2.67647757e+00j
  2.59548695e+00-3.30829356e-01j -4.15997933e+00-1.49172656e+00j
  2.07233039e+00-1.61243531e-01j  1.95424900e-01+4.79399412e-01j
 -1.90291341e+00-3.59211116e-01j  1.00809664e+00+1.54786470e-01j
 -4.74257888e-01+7.87369159e-01j  5.45472277e+00-1.89145658e+00j
 -4.77701249e+00+6.16989224e-01j -2.30441422e-01+1.16282326e+00j
 -1.93474977e+00+7.81441416e-01j  3.00758830e+00-1.41351984e+00j
 -2.72866210e+00-7.43233697e-01j  5.24703535e+00-9.25469473e-01j
 -2.77673739e+00+4.01441670e+00j -1.72702579e+00-2.68750868e+00j
  5.59341045e-01+1.02785844e+00j  2.45453679e+00-2.34144071e+00j
 -3.42686212e+00+8.83343421e-01j  2.07071634e+00+3.26177060e+00j
 -7.15876818e-02-2.45956343e+00j  8.94589437e-01-1.66340005e+00j
 -2.79446284e+00+2.16107462e+00j  2.34907865e+00+2.11378958e+00j
 -1.08001235e+00-3.57953257e+00j  1.68931292e+00+1.25757582e+00j
 -3.94068369e+00-1.68423097e+00j  5.81275582e+00+4.83464260e-01j
 -6.53855965e+00+3.86738126e+00j  4.28140977e+00-3.22601129e+00j
  1.77581856e+00-1.72431226e-01j -4.54622109e+00-4.33971452e-01j
  3.07641660e+00+1.42382647e+00j -5.46948923e+00-1.15918013e+00j
  7.93986669e+00+2.15342895e+00j -7.20611653e+00-2.69600326e+00j
  4.05905902e+00+2.70818115e+00j  6.75862855e-01-2.00530531e+00j
 -2.07048887e-01+1.12724253e+00j -1.38935423e+00-1.90951658e+00j
  1.88473942e-01+7.56690791e-01j  1.28599015e+00+2.13562866e+00j
 -4.83692115e+00-4.41259954e+00j  8.43047425e+00+5.42118581e+00j
 -6.99837482e+00-3.84750869e+00j  2.33130176e+00+1.64247469e+00j
 -6.52511865e-01+1.30402939e+00j  8.55451899e-01-4.18888692e+00j
 -8.94968843e-01+6.54332486e+00j  3.16868870e+00-5.59882200e+00j
 -3.68270666e+00+1.89747755e+00j  1.64882246e+00-3.29218618e+00j
 -1.37047610e-01+4.12830741e+00j -2.72269795e+00-2.01180610e+00j
  1.91680471e+00+1.22624948e+00j  1.45424667e+00+1.30915906e-01j
  8.31993506e-01+3.94087574e-01j -3.64403981e+00-3.55050182e+00j
  2.24899115e+00+6.90354235e+00j  1.02018244e+00-5.79056243e+00j
 -3.11410594e+00-5.03920730e-01j  2.02822720e+00+1.98414640e+00j
 -1.22508852e+00+3.17302405e+00j  1.23248127e+00-4.93672771e+00j
  1.41876904e+00+1.47135451e+00j -4.38014676e+00-2.56049245e-01j
  4.32942201e+00+8.68877733e-01j -1.64017315e+00+1.36164740e-01j
 -4.05641880e-01-8.26332980e-01j  3.42756150e-01+2.76353033e-01j
  4.98887791e-01-3.94904638e-01j -2.21622794e+00+4.26512136e-01j
  2.24089748e+00+7.90484007e-01j  9.56848797e-01+4.36222538e-02j
 -3.66246717e+00-1.20851852e+00j  4.67814919e+00-8.38537839e-01j
 -4.27161363e+00+3.55790467e+00j  1.94940749e+00-1.48002435e+00j
 -5.47648534e-01-4.90143253e+00j  7.71476615e-01+6.70091445e+00j
 -2.20301634e+00-2.84469606e+00j  4.00294814e-01+3.48178948e-01j
  3.87413166e+00+7.40576482e-01j -2.31400276e+00-8.26959243e-01j
 -1.26309987e+00-1.26455523e+00j  6.74312463e-01+1.96114902e+00j
  2.87785543e+00-4.24989185e-01j -3.64427835e+00-1.70369400e+00j
 -1.17854149e-01+3.56397834e+00j  3.40124327e+00-3.13576673e+00j
 -4.16000495e+00+1.46743515e+00j  4.17976335e+00-5.13585286e-01j
 -4.11661951e+00+1.14727347e+00j  2.07778150e+00-2.61412471e+00j
  7.66376828e-01+2.03238458e+00j -1.89921330e+00-1.90920064e+00j
  1.54346496e-01+2.33290554e+00j  3.54205521e+00+3.20193250e-01j
 -4.36816676e+00-2.20517586e+00j  1.14519905e+00+8.41493145e-01j
  2.89654754e+00+1.81915385e+00j -1.29279609e+00-4.17404771e+00j
 -1.76442138e+00+2.86293925e+00j -1.08969786e+00+1.24487516e+00j
  1.60791025e+00-2.72994115e+00j  2.50770204e+00+3.86185112e-01j
 -5.40550107e+00-2.60267604e-01j  3.12398290e+00+1.15680723e+00j
  7.50613429e-01+1.74247366e+00j -1.22518879e+00-1.61402819e+00j
  1.40812163e+00-1.41510138e+00j -1.97028040e+00+2.29673197e+00j
  4.89015436e-01-2.58336654e+00j  3.60267428e+00+3.16000581e+00j
 -4.12343661e+00-2.20586959e+00j  3.11909070e-02+2.43994629e+00j
  1.06941528e+00-5.23174500e+00j  1.25824367e+00+3.49169178e+00j
 -5.05177447e-01-1.68258528e+00j -3.32627467e+00+5.29799726e+00j
  2.87490852e+00-7.48529223e+00j  3.94574007e-01+5.55178953e+00j
 -1.95946918e+00-3.31630830e+00j -1.89925646e-01+2.72717236e+00j
  7.20561933e+00-2.65202824e+00j -8.29256053e+00+2.20100005e+00j
  2.38344210e+00-3.40986960e+00j -1.19177834e+00+4.07195939e+00j
  3.03493446e+00-8.26414362e-01j -3.57520094e+00-1.12456528e+00j
  3.39439303e-01+8.72250349e-01j  7.87890643e-01+2.03576666e-01j
  4.48749327e+00-3.13448413e+00j -5.29393235e+00+3.67133329e+00j
  2.11851031e+00-9.36179688e-01j -1.80785557e+00-5.23176141e-01j
  2.72793715e+00+7.28317790e-01j -3.97475899e+00+4.02197547e-01j
  2.96405756e+00-4.15077993e+00j  2.05825718e-01+4.95991314e+00j
 -1.82522719e+00+1.27637397e-01j  2.87545367e+00-3.65687021e+00j
 -3.03527041e+00+2.74033715e+00j  3.71045236e+00-4.24978307e-01j
 -2.62214422e+00-1.88952491e+00j -1.21555014e+00+2.23021605e+00j
  4.78568009e-01-3.00684663e+00j  2.46303108e+00+3.71426627e+00j
 -4.59414359e+00-1.33463024e+00j  3.88253849e+00-2.66340475e+00j
