Frame: 95
  1.78165629e+00-1.08727308e-01j  1.19333332e+00-1.33986230e+00j
  1.39481220e-01-2.03834411e+00j -1.53516116e+00-2.12671663e+00j
 -3.36830711e+00-5.19582315e-01j -3.18148413e+00+2.72331597e+00j
  1.41890448e-01+4.76897795e+00j  4.02586967e+00+2.99208073e+00j
  4.68151307e+00-1.25496124e+00j  1.69792455e+00-3.91049831e+00j
 -1.59064128e+00-2.93146780e+00j -2.17091187e+00-2.75840735e-01j
 -5.21942009e-01+8.68461240e-01j  5.64228708e-01-1.98675373e-01j
 -3.91138490e-01-1.32666648e+00j -1.93880487e+00-5.59368783e-01j
 -1.86172334e+00+1.40509335e+00j -3.52767870e-02+2.34948980e+00j
  1.68787762e+00+1.34776053e+00j  1.81308838e+00-4.87272449e-01j
  4.99887645e-01-1.52686471e+00j -9.80963150e-01-1.03797018e+00j
 -1.31796192e+00+4.38017991e-01j -1.84438896e-01+1.45645757e+00j
  1.27177217e+00+9.31450557e-01j  1.50315633e+00-5.83193925e-01j
  3.73361357e-01-1.46185349e+00j -7.58712477e-01-9.87808913e-01j
 -8.39177581e-01-5.47880994e-02j -2.77249779e-01+1.93127023e-01j
 -1.68589926e-01-2.33424346e-01j -8.43527601e-01-3.09323475e-01j
 -1.36559354e+00+6.87991417e-01j -5.22492846e-01+2.06540178e+00j
  1.55365654e+00+2.15765497e+00j  3.06932283e+00+2.13630463e-01j
  2.32469441e+00-2.42576482e+00j -3.76834276e-01-3.47520353e+00j
 -2.87829585e+00-1.94475836e+00j -3.15581730e+00+8.81129624e-01j
 -1.21993113e+00+2.61033727e+00j  8.89151300e-01+2.10170181e+00j
  1.39192701e+00+6.37597101e-01j  8.66652383e-01+8.07161878e-02j
  9.83564467e-01+1.99939167e-01j  1.51891874e+00-5.68579642e-01j
  7.46760502e-01-1.92811743e+00j -1.14860259e+00-1.81020379e+00j
 -1.81136446e+00-2.41757997e-02j -5.34707974e-01+1.01889935e+00j
  4.59697606e-01+1.27181257e-01j -3.93489156e-01-8.26351154e-01j
 -1.68455806e+00-3.49626283e-03j -1.42542623e+00+1.80340739e+00j
  3.73085871e-01+2.72348106e+00j  2.40569115e+00+1.99408612e+00j
  3.49786192e+00-9.52721366e-02j  2.79233220e+00-2.63235973e+00j
  2.79245076e-01-4.00479730e+00j -2.45240410e+00-3.04811322e+00j
 -3.45314278e+00-5.97075212e-01j -2.54731397e+00+1.35783107e+00j
 -1.11917980e+00+1.94493586e+00j -1.44678198e-01+1.74640480e+00j
  3.98970369e-01+1.39836540e+00j  7.28515783e-01+1.06915581e+00j
  1.02144359e+00+7.94465921e-01j  1.43646846e+00+3.24381157e-01j
  1.53167699e+00-7.04166568e-01j  5.15564422e-01-1.70528038e+00j
 -1.15640030e+00-1.30392005e+00j -1.60151269e+00+5.45655933e-01j
  1.72371031e-03+1.76304183e+00j  1.79722968e+00+6.94136550e-01j
  1.46822875e+00-1.41647398e+00j -6.01756727e-01-1.92157792e+00j
 -1.84260861e+00-2.79956335e-01j -9.20445274e-01+1.41215118e+00j
  8.46860148e-01+1.33700273e+00j  1.59404420e+00-1.04563571e-01j
  8.86316524e-01-1.48156700e+00j -6.95017424e-01-1.84159710e+00j
 -2.19043404e+00-6.92009080e-01j -2.09834310e+00+1.58481997e+00j
  2.59713869e-01+2.85061369e+00j  2.69226284e+00+1.14968393e+00j
  2.09558441e+00-1.88089022e+00j -8.81975237e-01-2.40861677e+00j
 -2.22601554e+00+5.40300366e-02j -4.37046286e-01+1.80254330e+00j
  1.41637315e+00+6.03797982e-01j  6.67970469e-01-1.27121738e+00j
 -1.28380177e+00-9.81288385e-01j -1.66751661e+00+1.00504886e+00j
  5.93953487e-03+2.28714440e+00j  2.08167990e+00+1.51343001e+00j
  2.65708440e+00-7.64146948e-01j  1.00780961e+00-2.61064915e+00j
 -1.47913321e+00-2.16482812e+00j -2.24927258e+00+1.64148832e-01j
 -6.07842451e-01+1.72449565e+00j  1.23814358e+00+9.10475628e-01j
  1.17775794e+00-8.51562220e-01j -2.21407234e-01-1.41460097e+00j
 -1.18077654e+00-6.39408715e-01j -1.16733208e+00+3.14731078e-01j
 -6.77532235e-01+8.99452348e-01j  4.94079665e-02+1.11688758e+00j
  8.33353600e-01+7.41306919e-01j  1.05000745e+00-1.84422170e-01j
  4.23892865e-01-8.74643212e-01j -3.64811158e-01-7.66644260e-01j
 -6.61542083e-01-2.92947173e-01j -7.06317280e-01+1.32613116e-02j
 -8.35276961e-01+3.91407226e-01j -6.43250176e-01+1.10128202e+00j
  2.80442773e-01+1.58918103e+00j  1.46993441e+00+1.15034414e+00j
  2.02910668e+00-1.62114266e-01j  1.40636171e+00-1.61852775e+00j
 -2.83074122e-01-2.16644365e+00j -1.87737318e+00-1.00344962e+00j
 -1.65330636e+00+1.10918414e+00j  4.42150421e-01+1.81862636e+00j
  1.87999062e+00+7.90435992e-02j  6.99578769e-01-1.85707451e+00j
 -1.45200659e+00-1.38623665e+00j -1.69380428e+00+5.87402139e-01j
 -2.54441659e-01+1.24510302e+00j  3.03863243e-01+3.54718494e-01j
 -4.88263728e-01+2.38329010e-01j -3.80217631e-01+1.53685878e+00j
  1.61114764e+00+1.93653988e+00j  3.21420875e+00-1.92558531e-01j
  1.96539122e+00-3.02977166e+00j -1.31473747e+00-3.44682898e+00j
 -3.40255675e+00-8.86222128e-01j -2.41952629e+00+2.09687155e+00j
  3.61837657e-01+2.83834290e+00j  2.29762772e+00+1.14454315e+00j
  2.03887928e+00-1.09876481e+00j  3.24412784e-01-2.01868475e+00j
 -1.10175311e+00-1.25221007e+00j -1.12218685e+00+6.25011124e-03j
 -2.70542239e-01+2.91004607e-01j -8.78879959e-02-4.37329713e-01j
 -1.08480340e+00-6.75247953e-01j -1.86748156e+00+5.44183736e-01j
 -9.97230236e-01+2.09536561e+00j  9.12607686e-01+2.16326682e+00j
  1.94880867e+00+6.57495244e-01j  1.32760521e+00-7.86914143e-01j
  1.09756817e-01-9.26483527e-01j -3.33587322e-01-1.56412826e-01j
  1.73012509e-01+2.95548042e-01j  6.86770852e-01-1.50219839e-01j
  3.71667952e-01-8.89751547e-01j -5.37687191e-01-9.60263092e-01j
 -1.10824202e+00-2.21739760e-01j -9.06907550e-01+5.99788943e-01j
 -3.44571215e-01+9.75341666e-01j  1.86919401e-01+1.06129002e+00j
  8.13982582e-01+1.00104421e+00j  1.55172814e+00+4.57197210e-01j
  1.79436221e+00-7.58178491e-01j  9.01010981e-01-1.99449207e+00j
 -8.42881632e-01-2.11626447e+00j -2.08000688e+00-6.79069266e-01j
 -1.52869052e+00+1.20727499e+00j  3.88934599e-01+1.63419344e+00j
  1.55853940e+00+1.14143411e-01j  6.39031273e-01-1.47846496e+00j
 -1.04644739e+00-1.21652646e+00j -1.33138729e+00+2.32639079e-01j
 -3.09738592e-01+7.55757901e-01j  1.10805744e-01+5.36526107e-02j
 -6.02396843e-01-1.74453291e-01j -8.84107910e-01+7.90173198e-01j
  2.49392302e-01+1.48081683e+00j  1.52732214e+00+5.19369014e-01j
  1.12351635e+00-1.26376239e+00j -8.83107468e-01-1.72719179e+00j
 -2.39222056e+00+3.28972386e-02j -1.52220604e+00+2.46654332e+00j
  1.21369573e+00+3.04677721e+00j  3.25574303e+00+1.01168297e+00j
  2.73556907e+00-1.73058254e+00j  4.42741404e-01-2.75752035e+00j
 -1.35361556e+00-1.69791368e+00j -1.49516051e+00-1.18955621e-01j
 -6.70132448e-01+6.03318162e-01j  7.97684674e-03+4.70260210e-01j
  2.35833049e-01+1.22792530e-01j  2.49938123e-01-1.83943148e-01j
  7.71383823e-02-5.09941441e-01j -3.96562681e-01-6.76481877e-01j
 -9.43871866e-01-4.12098751e-01j -1.21399005e+00+1.61300145e-01j
 -1.22181027e+00+8.11025234e-01j -9.40804097e-01+1.65744417e+00j
  1.69930053e-01+2.51791290e+00j  2.15682177e+00+2.26612041e+00j
  3.51121135e+00+1.56064222e-01j  2.55930934e+00-2.47998258e+00j
 -1.80724920e-01-3.27563336e+00j -2.28679573e+00-1.58178382e+00j
 -2.07597783e+00+8.53501001e-01j -1.45429871e-01+1.85522974e+00j
  1.51301512e+00+8.22477541e-01j  1.43302482e+00-9.59019876e-01j
 -1.65745217e-02-1.67819397e+00j -1.17709832e+00-8.96854323e-01j
 -1.13702861e+00+1.99418642e-01j -5.30578974e-01+6.38348750e-01j
 -4.14425584e-02+6.44309769e-01j  4.15453024e-01+4.18614543e-01j
  5.36369494e-01-2.74096625e-01j -2.98390151e-01-7.30211639e-01j
 -1.16800249e+00+2.09835954e-01j -3.01754254e-01+1.64458549e+00j
  1.69078337e+00+1.23271540e+00j  2.08553562e+00-9.57094504e-01j
  2.87555339e-01-2.13356256e+00j -1.17593956e+00-1.11467520e+00j
 -7.69930433e-01+3.50727160e-02j -9.40131058e-02-3.33566161e-01j
 -8.12673712e-01-9.81902688e-01j -2.01141098e+00-1.89466706e-01j
 -1.89095499e+00+1.57304235e+00j -3.05538681e-01+2.59161146e+00j
  1.46510434e+00+2.10263599e+00j  2.34997667e+00+6.31717514e-01j
  2.09991144e+00-9.65016684e-01j  9.21436039e-01-2.04062735e+00j
 -7.39946866e-01-2.08937067e+00j -2.03407904e+00-8.72602908e-01j
 -1.94396509e+00+1.00393314e+00j -3.53482030e-01+2.07480959e+00j
  1.37762183e+00+1.38364564e+00j  1.73228556e+00-2.98401570e-01j
  7.09004064e-01-1.41525418e+00j -6.15243844e-01-1.37574318e+00j
 -1.51762257e+00-4.82074884e-01j -1.56509293e+00+9.49664349e-01j
 -2.63481229e-01+2.10100268e+00j  1.69786471e+00+1.55111505e+00j
  2.17141702e+00-6.18661163e-01j  3.49622099e-01-1.95473841e+00j
 -1.49477192e+00-7.35419805e-01j -9.17572357e-01+1.37649471e+00j
  1.34402479e+00+1.55869217e+00j  2.55303735e+00-5.49850284e-01j
  1.28668571e+00-2.85071353e+00j -1.53193227e+00-3.19446723e+00j
 -3.66550445e+00-1.01807895e+00j -3.18677167e+00+2.11510193e+00j
 -4.27184846e-01+3.49481133e+00j  1.92246068e+00+2.14456891e+00j
  2.00712778e+00+9.71501563e-02j  1.01019261e+00-5.84742451e-01j
  6.60545285e-01-4.91907207e-01j  5.03463428e-01-8.39587689e-01j
 -3.23854085e-01-9.50966096e-01j -8.23334344e-01-6.50341992e-03j
  3.69334866e-02+8.18721051e-01j  1.18362273e+00+1.91423213e-01j
  1.09265781e+00-1.20970338e+00j -1.40474938e-01-1.96457267e+00j
 -1.59734797e+00-1.62098427e+00j -2.60064609e+00-2.72523472e-01j
 -2.38969426e+00+1.69537966e+00j -6.14351249e-01+3.03786236e+00j
  1.62194676e+00+2.60015110e+00j  2.77237562e+00+8.21221645e-01j
  2.53691070e+00-1.04206703e+00j  1.35366228e+00-2.40060824e+00j
 -5.99262118e-01-2.84847828e+00j -2.58047820e+00-1.65460045e+00j
 -2.98113292e+00+8.30637149e-01j -1.26866824e+00+2.67105612e+00j
  1.03039596e+00+2.49099605e+00j  2.23461681e+00+9.19227084e-01j
  2.10803466e+00-7.64471512e-01j  1.06315562e+00-1.97402070e+00j
 -6.51202396e-01-2.28777500e+00j -2.27967531e+00-1.14523391e+00j
 -2.44383605e+00+1.04941077e+00j -6.88224123e-01+2.53744422e+00j
  1.48213060e+00+1.90665724e+00j  2.00672270e+00-1.01754439e-01j
  6.80177514e-01-1.28378696e+00j -5.93359455e-01-6.26636749e-01j
 -2.92820947e-01+5.00595284e-01j  7.94069059e-01+3.53618124e-01j
  9.02651774e-01-8.30725860e-01j -2.53915465e-01-1.43361294e+00j
 -1.40090030e+00-6.87255696e-01j -1.42703407e+00+7.03427874e-01j
 -3.08607066e-01+1.55741924e+00j  1.05158957e+00+1.14200807e+00j
  1.44243894e+00-1.96708017e-01j  5.79615749e-01-1.12258146e+00j
 -3.85328351e-01-8.88239884e-01j -5.58675639e-01-3.44588484e-01j
 -6.14719066e-01-2.37958140e-01j -1.04012591e+00+2.08493800e-01j
 -6.92657362e-01+1.34782339e+00j  9.33608703e-01+1.58980716e+00j
  1.96207759e+00-0.00000000e+00j  9.33608703e-01-1.58980716e+00j
 -6.92657362e-01-1.34782339e+00j -1.04012591e+00-2.08493800e-01j
 -6.14719066e-01+2.37958140e-01j -5.58675639e-01+3.44588484e-01j
 -3.85328351e-01+8.88239884e-01j  5.79615749e-01+1.12258146e+00j
  1.44243894e+00+1.96708017e-01j  1.05158957e+00-1.14200807e+00j
 -3.08607066e-01-1.55741924e+00j -1.42703407e+00-7.03427874e-01j
 -1.40090030e+00+6.87255696e-01j -2.53915465e-01+1.43361294e+00j
  9.02651774e-01+8.30725860e-01j  7.94069059e-01-3.53618124e-01j
 -2.92820947e-01-5.00595284e-01j -5.93359455e-01+6.26636749e-01j
  6.80177514e-01+1.28378696e+00j  2.00672270e+00+1.01754439e-01j
  1.48213060e+00-1.90665724e+00j -6.88224123e-01-2.53744422e+00j
 -2.44383605e+00-1.04941077e+00j -2.27967531e+00+1.14523391e+00j
 -6.51202396e-01+2.28777500e+00j  1.06315562e+00+1.97402070e+00j
  2.10803466e+00+7.64471512e-01j  2.23461681e+00-9.19227084e-01j
  1.03039596e+00-2.49099605e+00j -1.26866824e+00-2.67105612e+00j
 -2.98113292e+00-8.30637149e-01j -2.58047820e+00+1.65460045e+00j
 -5.99262118e-01+2.84847828e+00j  1.35366228e+00+2.40060824e+00j
  2.53691070e+00+1.04206703e+00j  2.77237562e+00-8.21221645e-01j
  1.62194676e+00-2.60015110e+00j -6.14351249e-01-3.03786236e+00j
 -2.38969426e+00-1.69537966e+00j -2.60064609e+00+2.72523472e-01j
 -1.59734797e+00+1.62098427e+00j -1.40474938e-01+1.96457267e+00j
  1.09265781e+00+1.20970338e+00j  1.18362273e+00-1.91423213e-01j
  3.69334866e-02-8.18721051e-01j -8.23334344e-01+6.50341992e-03j
 -3.23854085e-01+9.50966096e-01j  5.03463428e-01+8.39587689e-01j
  6.60545285e-01+4.91907207e-01j  1.01019261e+00+5.84742451e-01j
  2.00712778e+00-9.71501563e-02j  1.92246068e+00-2.14456891e+00j
 -4.27184846e-01-3.49481133e+00j -3.18677167e+00-2.11510193e+00j
 -3.66550445e+00+1.01807895e+00j -1.53193227e+00+3.19446723e+00j
  1.28668571e+00+2.85071353e+00j  2.55303735e+00+5.49850284e-01j
  1.34402479e+00-1.55869217e+00j -9.17572357e-01-1.37649471e+00j
 -1.49477192e+00+7.35419805e-01j  3.49622099e-01+1.95473841e+00j
  2.17141702e+00+6.18661163e-01j  1.69786471e+00-1.55111505e+00j
 -2.63481229e-01-2.10100268e+00j -1.56509293e+00-9.49664349e-01j
 -1.51762257e+00+4.82074884e-01j -6.15243844e-01+1.37574318e+00j
  7.09004064e-01+1.41525418e+00j  1.73228556e+00+2.98401570e-01j
  1.37762183e+00-1.38364564e+00j -3.53482030e-01-2.07480959e+00j
 -1.94396509e+00-1.00393314e+00j -2.03407904e+00+8.72602908e-01j
 -7.39946866e-01+2.08937067e+00j  9.21436039e-01+2.04062735e+00j
  2.09991144e+00+9.65016684e-01j  2.34997667e+00-6.31717514e-01j
  1.46510434e+00-2.10263599e+00j -3.05538681e-01-2.59161146e+00j
 -1.89095499e+00-1.57304235e+00j -2.01141098e+00+1.89466706e-01j
 -8.12673712e-01+9.81902688e-01j -9.40131058e-02+3.33566161e-01j
 -7.69930433e-01-3.50727160e-02j -1.17593956e+00+1.11467520e+00j
  2.87555339e-01+2.13356256e+00j  2.08553562e+00+9.57094504e-01j
  1.69078337e+00-1.23271540e+00j -3.01754254e-01-1.64458549e+00j
 -1.16800249e+00-2.09835954e-01j -2.98390151e-01+7.30211639e-01j
  5.36369494e-01+2.74096625e-01j  4.15453024e-01-4.18614543e-01j
 -4.14425584e-02-6.44309769e-01j -5.30578974e-01-6.38348750e-01j
 -1.13702861e+00-1.99418642e-01j -1.17709832e+00+8.96854323e-01j
 -1.65745217e-02+1.67819397e+00j  1.43302482e+00+9.59019876e-01j
  1.51301512e+00-8.22477541e-01j -1.45429871e-01-1.85522974e+00j
 -2.07597783e+00-8.53501001e-01j -2.28679573e+00+1.58178382e+00j
 -1.80724920e-01+3.27563336e+00j  2.55930934e+00+2.47998258e+00j
  3.51121135e+00-1.56064222e-01j  2.15682177e+00-2.26612041e+00j
  1.69930053e-01-2.51791290e+00j -9.40804097e-01-1.65744417e+00j
 -1.22181027e+00-8.11025234e-01j -1.21399005e+00-1.61300145e-01j
 -9.43871866e-01+4.12098751e-01j -3.96562681e-01+6.76481877e-01j
  7.71383823e-02+5.09941441e-01j  2.49938123e-01+1.83943148e-01j
  2.35833049e-01-1.22792530e-01j  7.97684674e-03-4.70260210e-01j
 -6.70132448e-01-6.03318162e-01j -1.49516051e+00+1.18955621e-01j
 -1.35361556e+00+1.69791368e+00j  4.42741404e-01+2.75752035e+00j
  2.73556907e+00+1.73058254e+00j  3.25574303e+00-1.01168297e+00j
  1.21369573e+00-3.04677721e+00j -1.52220604e+00-2.46654332e+00j
 -2.39222056e+00-3.28972386e-02j -8.83107468e-01+1.72719179e+00j
  1.12351635e+00+1.26376239e+00j  1.52732214e+00-5.19369014e-01j
  2.49392302e-01-1.48081683e+00j -8.84107910e-01-7.90173198e-01j
 -6.02396843e-01+1.74453291e-01j  1.10805744e-01-5.36526107e-02j
 -3.09738592e-01-7.55757901e-01j -1.33138729e+00-2.32639079e-01j
 -1.04644739e+00+1.21652646e+00j  6.39031273e-01+1.47846496e+00j
  1.55853940e+00-1.14143411e-01j  3.88934599e-01-1.63419344e+00j
 -1.52869052e+00-1.20727499e+00j -2.08000688e+00+6.79069266e-01j
 -8.42881632e-01+2.11626447e+00j  9.01010981e-01+1.99449207e+00j
  1.79436221e+00+7.58178491e-01j  1.55172814e+00-4.57197210e-01j
  8.13982582e-01-1.00104421e+00j  1.86919401e-01-1.06129002e+00j
 -3.44571215e-01-9.75341666e-01j -9.06907550e-01-5.99788943e-01j
 -1.10824202e+00+2.21739760e-01j -5.37687191e-01+9.60263092e-01j
  3.71667952e-01+8.89751547e-01j  6.86770852e-01+1.50219839e-01j
  1.73012509e-01-2.95548042e-01j -3.33587322e-01+1.56412826e-01j
  1.09756817e-01+9.26483527e-01j  1.32760521e+00+7.86914143e-01j
  1.94880867e+00-6.57495244e-01j  9.12607686e-01-2.16326682e+00j
 -9.97230236e-01-2.09536561e+00j -1.86748156e+00-5.44183736e-01j
 -1.08480340e+00+6.75247953e-01j -8.78879959e-02+4.37329713e-01j
 -2.70542239e-01-2.91004607e-01j -1.12218685e+00-6.25011124e-03j
 -1.10175311e+00+1.25221007e+00j  3.24412784e-01+2.01868475e+00j
  2.03887928e+00+1.09876481e+00j  2.29762772e+00-1.14454315e+00j
  3.61837657e-01-2.83834290e+00j -2.41952629e+00-2.09687155e+00j
 -3.40255675e+00+8.86222128e-01j -1.31473747e+00+3.44682898e+00j
  1.96539122e+00+3.02977166e+00j  3.21420875e+00+1.92558531e-01j
  1.61114764e+00-1.93653988e+00j -3.80217631e-01-1.53685878e+00j
 -4.88263728e-01-2.38329010e-01j  3.03863243e-01-3.54718494e-01j
 -2.54441659e-01-1.24510302e+00j -1.69380428e+00-5.87402139e-01j
 -1.45200659e+00+1.38623665e+00j  6.99578769e-01+1.85707451e+00j
  1.87999062e+00-7.90435992e-02j  4.42150421e-01-1.81862636e+00j
 -1.65330636e+00-1.10918414e+00j -1.87737318e+00+1.00344962e+00j
 -2.83074122e-01+2.16644365e+00j  1.40636171e+00+1.61852775e+00j
  2.02910668e+00+1.62114266e-01j  1.46993441e+00-1.15034414e+00j
  2.80442773e-01-1.58918103e+00j -6.43250176e-01-1.10128202e+00j
