Frame: 107
  1.41477238e+00+1.29724990e-01j  5.72685209e-01-1.07265709e+00j
 -6.68393733e-01-7.38016383e-01j -6.55327013e-01+3.57167990e-01j
  3.21375034e-01+4.46289267e-01j  4.37971797e-01-6.24787270e-01j
 -9.44010199e-01-9.80124973e-01j -1.97407765e+00+6.38768808e-01j
 -6.49728003e-01+2.65711365e+00j  2.12591017e+00+2.39148629e+00j
  3.35030796e+00-2.88038402e-01j  1.76887549e+00-2.65176681e+00j
 -7.41382787e-01-2.61996518e+00j -1.86923981e+00-9.16214626e-01j
 -1.27649125e+00+5.48253171e-01j -4.28272143e-02+7.61362412e-01j
  6.34127524e-01-1.78258104e-01j -4.89082736e-02-1.33625039e+00j
 -1.78958293e+00-1.25391962e+00j -2.88940286e+00+6.52461528e-01j
 -1.85790698e+00+3.01791202e+00j  8.50640354e-01+3.80292130e+00j
  3.37628157e+00+2.26629188e+00j  4.04088975e+00-7.41656674e-01j
  2.17452013e+00-3.38687130e+00j -1.19710791e+00-3.58895258e+00j
 -3.28488474e+00-8.80253159e-01j -2.02559939e+00+2.19966269e+00j
  1.08132035e+00+2.46497768e+00j  2.51482738e+00+3.46151629e-02j
  1.16762003e+00-1.99945144e+00j -7.80206840e-01-1.80080402e+00j
 -1.35565193e+00-5.39988612e-01j -9.44180356e-01+1.22211156e-01j
 -7.23568768e-01+1.41552512e-01j -9.01164483e-01+2.84380355e-01j
 -9.88312388e-01+8.54369644e-01j -5.29500150e-01+1.63229666e+00j
  6.75925011e-01+2.03204441e+00j  2.14526813e+00+1.28623307e+00j
  2.62089121e+00-6.00513772e-01j  1.35768677e+00-2.25094595e+00j
 -6.48564598e-01-2.21863703e+00j -1.62574395e+00-7.67143141e-01j
 -1.08786249e+00+4.98968541e-01j -1.22921311e-01+6.22128522e-01j
  2.10279507e-01+1.01007229e-01j -3.01157892e-02-1.59703988e-01j
 -1.44800281e-01+1.59690473e-02j  1.68788912e-01+2.82997224e-02j
  2.77206959e-01-6.17432966e-01j -7.13182158e-01-1.23715969e+00j
 -2.25769732e+00-3.19700341e-01j -2.17314717e+00+2.09922231e+00j
  3.97585311e-01+3.39307658e+00j  2.85278696e+00+1.63835124e+00j
  2.36807956e+00-1.08306329e+00j  2.30250402e-01-1.47262476e+00j
 -2.39757994e-01-6.55441576e-02j  9.25591410e-01+5.99700644e-02j
  9.36408036e-01-1.32216299e+00j -5.72634701e-01-1.66623155e+00j
 -1.29922125e+00-5.07435670e-01j -7.53066879e-01+1.39982733e-01j
 -6.74557150e-01-1.04523426e-01j -1.24287222e+00+3.63785734e-01j
 -8.06990519e-01+1.60149211e+00j  8.16027056e-01+1.86485691e+00j
  2.00180125e+00+5.91154085e-01j  1.77303392e+00-1.13221109e+00j
  2.71483211e-01-2.21967428e+00j -1.89238296e+00-1.71923288e+00j
 -2.93804901e+00+8.72411749e-01j -8.33215875e-01+3.60512652e+00j
  3.16239814e+00+2.94796955e+00j  4.56479037e+00-1.28355584e+00j
  1.40980058e+00-4.57295456e+00j -2.71980998e+00-3.43077257e+00j
 -3.56853869e+00+1.17411537e-01j -1.57144725e+00+1.97857582e+00j
  1.45616388e-02+1.50867382e+00j  1.97888323e-01+9.86059413e-01j
  6.39154010e-01+1.21461304e+00j  1.88173006e+00+5.89385833e-01j
  1.99747901e+00-1.53792576e+00j -2.94344300e-01-2.96420624e+00j
 -2.97142765e+00-1.44088864e+00j -2.90893480e+00+1.80020354e+00j
 -1.26292029e-01+3.27225864e+00j  2.22789822e+00+1.79546079e+00j
  2.24309521e+00-3.59954653e-01j  1.20248471e+00-1.25221842e+00j
  5.03164316e-01-1.54542244e+00j -5.31600723e-01-1.93061568e+00j
 -2.20321139e+00-1.17720690e+00j -2.57182731e+00+1.22412387e+00j
 -3.77535294e-01+2.93044191e+00j  2.23435537e+00+1.72673726e+00j
  2.31776006e+00-1.04019424e+00j  7.78879257e-02-2.23031995e+00j
 -1.77375349e+00-9.35857177e-01j -1.57611146e+00+1.04459667e+00j
 -1.52905858e-02+1.84509634e+00j  1.38914874e+00+1.17246678e+00j
  1.77680802e+00-1.70112503e-01j  1.17868908e+00-1.29242380e+00j
  7.16411426e-02-1.73029160e+00j -1.05969082e+00-1.39524822e+00j
 -1.76085247e+00-3.68299569e-01j -1.56730988e+00+9.44109920e-01j
 -4.80600214e-01+1.73806913e+00j  7.50458792e-01+1.55136629e+00j
  1.48269816e+00+7.90819876e-01j  1.83918881e+00-1.43283758e-01j
  1.73780718e+00-1.50062859e+00j  2.90496906e-01-2.89455565e+00j
 -2.37620215e+00-2.54468417e+00j -3.82611095e+00+3.35819670e-01j
 -2.00614453e+00+3.32329715e+00j  1.44331668e+00+3.28008922e+00j
  2.94403114e+00+5.92880426e-01j  1.69056611e+00-1.48950976e+00j
  1.01904056e-01-1.48981257e+00j -3.28601463e-01-9.89277256e-01j
 -7.61474034e-01-1.08138250e+00j -1.92683569e+00-4.87516962e-01j
 -2.12346714e+00+1.58787534e+00j  4.30827114e-02+3.15847789e+00j
  2.82847864e+00+1.93991995e+00j  3.22046070e+00-1.20396576e+00j
  7.96294834e-01-3.10619662e+00j -1.84150653e+00-2.09945478e+00j
 -2.24348838e+00+3.11632190e-01j -6.79403640e-01+1.53837380e+00j
  6.45431972e-01+8.58967877e-01j  4.32746047e-01-1.20193582e-01j
 -2.38771648e-01+1.46165683e-01j  3.24223202e-01+9.39484726e-01j
  1.72078959e+00+3.38642218e-01j  1.75000949e+00-1.74956929e+00j
 -4.57099130e-01-3.03099788e+00j -2.98302863e+00-1.73585517e+00j
 -3.41670491e+00+1.15310300e+00j -1.49749127e+00+3.23205473e+00j
  1.14406367e+00+3.19312202e+00j  2.82936871e+00+1.40914008e+00j
  2.73888175e+00-9.11017206e-01j  1.02046408e+00-2.33032415e+00j
 -1.04535626e+00-1.84422080e+00j -1.67014676e+00+3.09096305e-02j
 -3.68093654e-01+1.30068910e+00j  1.18109161e+00+5.85252380e-01j
  1.00396915e+00-1.07500632e+00j -6.23997979e-01-1.46039249e+00j
 -1.55834062e+00-1.05545936e-01j -7.34850281e-01+1.18794355e+00j
  5.64584127e-01+1.00277622e+00j  8.78959107e-01+7.27032255e-02j
  5.51196045e-01-3.76679738e-01j  4.46003485e-01-6.04220813e-01j
  6.05026287e-02-1.22701416e+00j -1.30279212e+00-1.32513948e+00j
 -2.41764801e+00+2.66257112e-01j -1.43055783e+00+2.39118464e+00j
  1.02536085e+00+2.61029987e+00j  2.31842468e+00+7.69304991e-01j
  1.58904952e+00-7.59027500e-01j  7.24571585e-01-7.59053574e-01j
  9.58399293e-01-7.48474582e-01j  8.36509564e-01-1.91900545e+00j
 -1.04873178e+00-2.69519282e+00j -3.15379287e+00-1.11073905e+00j
 -2.84158104e+00+1.75505118e+00j -3.05090033e-01+2.85199231e+00j
  1.47357209e+00+1.35318092e+00j  8.47335797e-01-2.35210361e-01j
 -2.94432544e-01+2.21350117e-01j  4.52016729e-01+1.37803511e+00j
  2.21836447e+00+5.91129883e-01j  2.10577265e+00-1.84349556e+00j
 -3.72069677e-01-2.92100985e+00j -2.48580772e+00-1.26449046e+00j
 -2.15250317e+00+1.13889338e+00j -3.20965117e-01+1.98317046e+00j
  1.06836216e+00+1.23284362e+00j  1.38730517e+00+3.16268565e-02j
  8.85285497e-01-9.43565716e-01j -1.64752681e-01-1.29118124e+00j
 -1.15066105e+00-6.98447762e-01j -1.30850691e+00+4.35861802e-01j
 -6.02316170e-01+1.25224662e+00j  4.03310737e-01+1.34080018e+00j
  1.20657229e+00+7.32307283e-01j  1.30667242e+00-3.17973317e-01j
  4.84134477e-01-9.68612793e-01j -3.14562700e-01-4.68936261e-01j
  1.47499636e-01+2.94425325e-01j  1.14515887e+00-3.71194942e-01j
  5.15212844e-01-2.04843401e+00j -1.90310407e+00-2.15053049e+00j
 -3.36555749e+00+3.84980772e-01j -1.74417063e+00+3.18786490e+00j
  1.60538994e+00+3.26860133e+00j  3.43760165e+00+5.09544258e-01j
  2.13107547e+00-2.40342548e+00j -9.01735490e-01-2.79520869e+00j
 -2.70389433e+00-4.54758746e-01j -1.55456160e+00+2.20589892e+00j
  1.30986112e+00+2.46824147e+00j  2.91207880e+00+1.21993406e-01j
  1.73908837e+00-2.34303248e+00j -7.40066373e-01-2.60749330e+00j
 -2.06806022e+00-9.56837207e-01j -1.57343762e+00+6.05845850e-01j
 -4.92113762e-01+9.23606376e-01j  1.79282587e-02+4.81679092e-01j
 -7.40811882e-02+1.19884033e-01j -3.64223750e-01+9.81394059e-02j
 -6.05019885e-01+4.32934147e-01j -4.47483159e-01+1.08010771e+00j
  4.11513843e-01+1.52198936e+00j  1.53305977e+00+1.07232238e+00j
  2.00526954e+00-1.55115397e-01j  1.54508897e+00-1.35640436e+00j
  5.24881065e-01-2.07853889e+00j -8.80203877e-01-2.20403281e+00j
 -2.38684701e+00-1.24194163e+00j -2.80584921e+00+9.09797610e-01j
 -1.22206018e+00+2.76423382e+00j  1.18295829e+00+2.58773217e+00j
  2.29151260e+00+8.39597428e-01j  1.87878114e+00-5.61533011e-01j
  1.32776120e+00-1.14905588e+00j  8.35312969e-01-1.89288079e+00j
 -6.14969257e-01-2.51140809e+00j -2.49391571e+00-1.50220639e+00j
 -2.71217821e+00+8.43032315e-01j -9.30274083e-01+2.13604605e+00j
  6.18063138e-01+1.33717662e+00j  4.15126401e-01+1.95203719e-01j
 -3.60021087e-01+4.13348762e-01j  7.00270844e-03+1.31990011e+00j
  1.31899441e+00+1.23830251e+00j  1.99341081e+00-1.77798151e-01j
  1.05081685e+00-1.61517064e+00j -7.42182932e-01-1.48408882e+00j
 -1.37865597e+00+2.60542005e-01j  1.45958568e-01+1.51307720e+00j
  1.98821297e+00+3.15036962e-01j  1.38664151e+00-2.09508531e+00j
 -1.30613136e+00-2.44251349e+00j -2.72031592e+00-3.83945149e-02j
 -1.17552836e+00+2.14074360e+00j  1.17752360e+00+1.71866008e+00j
  1.75243733e+00-2.10348166e-01j  6.44563892e-01-1.37696950e+00j
 -5.86638809e-01-1.19616423e+00j -1.12500637e+00-3.80285953e-01j
 -9.68272747e-01+4.30924975e-01j -3.51450647e-01+8.32044096e-01j
  2.61515586e-01+6.52389146e-01j  4.72565258e-01+1.67096853e-01j
  2.81564437e-01-2.52643681e-01j -1.96614206e-01-3.96386995e-01j
 -7.06430644e-01+1.93982606e-02j -5.35379603e-01+9.00283836e-01j
  5.75353012e-01+1.18476782e+00j  1.38233723e+00+1.31826188e-01j
  6.26744248e-01-1.03992241e+00j -6.90315027e-01-6.05130547e-01j
 -4.79461254e-01+8.04671850e-01j  1.12004894e+00+8.64397591e-01j
  1.71614711e+00-8.85044926e-01j  1.95343602e-01-2.22205213e+00j
 -1.67472145e+00-1.44537174e+00j -1.83186997e+00+3.61880905e-01j
 -6.07472976e-01+1.09902580e+00j  1.39617722e-01+4.60174492e-01j
 -3.38421579e-01-8.21739425e-02j -1.00148268e+00+5.07199613e-01j
 -6.31604879e-01+1.68580795e+00j  8.54132817e-01+2.22844258e+00j
  2.57687420e+00+1.36325056e+00j  3.28343988e+00-8.31675145e-01j
  1.96606384e+00-3.17023186e+00j -9.43648175e-01-3.70468167e+00j
 -3.14582601e+00-1.65360028e+00j -2.67346555e+00+1.07141325e+00j
 -5.37799594e-01+1.77388428e+00j  4.07477530e-01+4.64858211e-01j
 -6.36636524e-01-2.33970243e-01j -1.43091658e+00+1.07528995e+00j
 -6.23924788e-02+2.62356064e+00j  2.37920903e+00+2.03496931e+00j
  3.29321342e+00-5.90378866e-01j  1.61231861e+00-2.95068088e+00j
 -1.31452915e+00-3.01940263e+00j -3.14736046e+00-7.42028561e-01j
 -2.47462690e+00+2.08492034e+00j  1.25900589e-01+3.29254185e+00j
  2.64454266e+00+2.08956444e+00j  3.39836539e+00-4.85577864e-01j
  2.14427525e+00-2.75478308e+00j -3.29179503e-01-3.54935191e+00j
 -2.78359036e+00-2.33500089e+00j -3.59866645e+00+5.16527864e-01j
 -1.71696827e+00+3.09128379e+00j  1.62643782e+00+2.97305974e+00j
  3.31662732e+00-0.00000000e+00j  1.62643782e+00-2.97305974e+00j
 -1.71696827e+00-3.09128379e+00j -3.59866645e+00-5.16527864e-01j
 -2.78359036e+00+2.33500089e+00j -3.29179503e-01+3.54935191e+00j
  2.14427525e+00+2.75478308e+00j  3.39836539e+00+4.85577864e-01j
  2.64454266e+00-2.08956444e+00j  1.25900589e-01-3.29254185e+00j
 -2.47462690e+00-2.08492034e+00j -3.14736046e+00+7.42028561e-01j
 -1.31452915e+00+3.01940263e+00j  1.61231861e+00+2.95068088e+00j
  3.29321342e+00+5.90378866e-01j  2.37920903e+00-2.03496931e+00j
 -6.23924788e-02-2.62356064e+00j -1.43091658e+00-1.07528995e+00j
 -6.36636524e-01+2.33970243e-01j  4.07477530e-01-4.64858211e-01j
 -5.37799594e-01-1.77388428e+00j -2.67346555e+00-1.07141325e+00j
 -3.14582601e+00+1.65360028e+00j -9.43648175e-01+3.70468167e+00j
  1.96606384e+00+3.17023186e+00j  3.28343988e+00+8.31675145e-01j
  2.57687420e+00-1.36325056e+00j  8.54132817e-01-2.22844258e+00j
 -6.31604879e-01-1.68580795e+00j -1.00148268e+00-5.07199613e-01j
 -3.38421579e-01+8.21739425e-02j  1.39617722e-01-4.60174492e-01j
 -6.07472976e-01-1.09902580e+00j -1.83186997e+00-3.61880905e-01j
 -1.67472145e+00+1.44537174e+00j  1.95343602e-01+2.22205213e+00j
  1.71614711e+00+8.85044926e-01j  1.12004894e+00-8.64397591e-01j
 -4.79461254e-01-8.04671850e-01j -6.90315027e-01+6.05130547e-01j
  6.26744248e-01+1.03992241e+00j  1.38233723e+00-1.31826188e-01j
  5.75353012e-01-1.18476782e+00j -5.35379603e-01-9.00283836e-01j
 -7.06430644e-01-1.93982606e-02j -1.96614206e-01+3.96386995e-01j
  2.81564437e-01+2.52643681e-01j  4.72565258e-01-1.67096853e-01j
  2.61515586e-01-6.52389146e-01j -3.51450647e-01-8.32044096e-01j
 -9.68272747e-01-4.30924975e-01j -1.12500637e+00+3.80285953e-01j
 -5.86638809e-01+1.19616423e+00j  6.44563892e-01+1.37696950e+00j
  1.75243733e+00+2.10348166e-01j  1.17752360e+00-1.71866008e+00j
 -1.17552836e+00-2.14074360e+00j -2.72031592e+00+3.83945149e-02j
 -1.30613136e+00+2.44251349e+00j  1.38664151e+00+2.09508531e+00j
  1.98821297e+00-3.15036962e-01j  1.45958568e-01-1.51307720e+00j
 -1.37865597e+00-2.60542005e-01j -7.42182932e-01+1.48408882e+00j
  1.05081685e+00+1.61517064e+00j  1.99341081e+00+1.77798151e-01j
  1.31899441e+00-1.23830251e+00j  7.00270844e-03-1.31990011e+00j
 -3.60021087e-01-4.13348762e-01j  4.15126401e-01-1.95203719e-01j
  6.18063138e-01-1.33717662e+00j -9.30274083e-01-2.13604605e+00j
 -2.71217821e+00-8.43032315e-01j -2.49391571e+00+1.50220639e+00j
 -6.14969257e-01+2.51140809e+00j  8.35312969e-01+1.89288079e+00j
  1.32776120e+00+1.14905588e+00j  1.87878114e+00+5.61533011e-01j
  2.29151260e+00-8.39597428e-01j  1.18295829e+00-2.58773217e+00j
 -1.22206018e+00-2.76423382e+00j -2.80584921e+00-9.09797610e-01j
 -2.38684701e+00+1.24194163e+00j -8.80203877e-01+2.20403281e+00j
  5.24881065e-01+2.07853889e+00j  1.54508897e+00+1.35640436e+00j
  2.00526954e+00+1.55115397e-01j  1.53305977e+00-1.07232238e+00j
  4.11513843e-01-1.52198936e+00j -4.47483159e-01-1.08010771e+00j
 -6.05019885e-01-4.32934147e-01j -3.64223750e-01-9.81394059e-02j
 -7.40811882e-02-1.19884033e-01j  1.79282587e-02-4.81679092e-01j
 -4.92113762e-01-9.23606376e-01j -1.57343762e+00-6.05845850e-01j
 -2.06806022e+00+9.56837207e-01j -7.40066373e-01+2.60749330e+00j
  1.73908837e+00+2.34303248e+00j  2.91207880e+00-1.21993406e-01j
  1.30986112e+00-2.46824147e+00j -1.55456160e+00-2.20589892e+00j
 -2.70389433e+00+4.54758746e-01j -9.01735490e-01+2.79520869e+00j
  2.13107547e+00+2.40342548e+00j  3.43760165e+00-5.09544258e-01j
  1.60538994e+00-3.26860133e+00j -1.74417063e+00-3.18786490e+00j
 -3.36555749e+00-3.84980772e-01j -1.90310407e+00+2.15053049e+00j
  5.15212844e-01+2.04843401e+00j  1.14515887e+00+3.71194942e-01j
  1.47499636e-01-2.94425325e-01j -3.14562700e-01+4.68936261e-01j
  4.84134477e-01+9.68612793e-01j  1.30667242e+00+3.17973317e-01j
  1.20657229e+00-7.32307283e-01j  4.03310737e-01-1.34080018e+00j
 -6.02316170e-01-1.25224662e+00j -1.30850691e+00-4.35861802e-01j
 -1.15066105e+00+6.98447762e-01j -1.64752681e-01+1.29118124e+00j
  8.85285497e-01+9.43565716e-01j  1.38730517e+00-3.16268565e-02j
  1.06836216e+00-1.23284362e+00j -3.20965117e-01-1.98317046e+00j
 -2.15250317e+00-1.13889338e+00j -2.48580772e+00+1.26449046e+00j
 -3.72069677e-01+2.92100985e+00j  2.10577265e+00+1.84349556e+00j
  2.21836447e+00-5.91129883e-01j  4.52016729e-01-1.37803511e+00j
 -2.94432544e-01-2.21350117e-01j  8.47335797e-01+2.35210361e-01j
  1.47357209e+00-1.35318092e+00j -3.05090033e-01-2.85199231e+00j
 -2.84158104e+00-1.75505118e+00j -3.15379287e+00+1.11073905e+00j
 -1.04873178e+00+2.69519282e+00j  8.36509564e-01+1.91900545e+00j
  9.58399293e-01+7.48474582e-01j  7.24571585e-01+7.59053574e-01j
  1.58904952e+00+7.59027500e-01j  2.31842468e+00-7.69304991e-01j
  1.02536085e+00-2.61029987e+00j -1.43055783e+00-2.39118464e+00j
 -2.41764801e+00-2.66257112e-01j -1.30279212e+00+1.32513948e+00j
  6.05026287e-02+1.22701416e+00j  4.46003485e-01+6.04220813e-01j
  5.51196045e-01+3.76679738e-01j  8.78959107e-01-7.27032255e-02j
  5.64584127e-01-1.00277622e+00j -7.34850281e-01-1.18794355e+00j
 -1.55834062e+00+1.05545936e-01j -6.23997979e-01+1.46039249e+00j
  1.00396915e+00+1.07500632e+00j  1.18109161e+00-5.85252380e-01j
 -3.68093654e-01-1.30068910e+00j -1.67014676e+00-3.09096305e-02j
 -1.04535626e+00+1.84422080e+00j  1.02046408e+00+2.33032415e+00j
  2.73888175e+00+9.11017206e-01j  2.82936871e+00-1.40914008e+00j
  1.14406367e+00-3.19312202e+00j -1.49749127e+00-3.23205473e+00j
 -3.41670491e+00-1.15310300e+00j -2.98302863e+00+1.73585517e+00j
 -4.57099130e-01+3.03099788e+00j  1.75000949e+00+1.74956929e+00j
  1.72078959e+00-3.38642218e-01j  3.24223202e-01-9.39484726e-01j
 -2.38771648e-01-1.46165683e-01j  4.32746047e-01+1.20193582e-01j
  6.45431972e-01-8.58967877e-01j -6.79403640e-01-1.53837380e+00j
 -2.24348838e+00-3.11632190e-01j -1.84150653e+00+2.09945478e+00j
  7.96294834e-01+3.10619662e+00j  3.22046070e+00+1.20396576e+00j
  2.82847864e+00-1.93991995e+00j  4.30827114e-02-3.15847789e+00j
 -2.12346714e+00-1.58787534e+00j -1.92683569e+00+4.87516962e-01j
 -7.61474034e-01+1.08138250e+00j -3.28601463e-01+9.89277256e-01j
  1.01904056e-01+1.48981257e+00j  1.69056611e+00+1.48950976e+00j
  2.94403114e+00-5.92880426e-01j  1.44331668e+00-3.28008922e+00j
 -2.00614453e+00-3.32329715e+00j -3.82611095e+00-3.35819670e-01j
 -2.37620215e+00+2.54468417e+00j  2.90496906e-01+2.89455565e+00j
