Frame: 39
 -1.75018426e-01-3.05552534e+00j  2.17828571e+00+8.23639473e-01j
 -4.11446680e+00+1.83170882e-01j  1.85313667e+00-2.50196171e+00j
 -3.93339123e-01+4.13161977e+00j -3.09409959e-01-4.00227284e+00j
  2.77522174e+00+4.57645666e+00j -3.44274548e+00-1.39695406e+00j
  4.98707690e+00-2.57986982e+00j -4.99398257e+00+5.44536008e+00j
  1.27900580e+00-5.05551241e+00j  2.98759664e-01+8.56297401e-01j
  2.12041034e+00-2.11232317e+00j -5.13261404e+00+5.83725188e+00j
  5.84627437e+00-5.88563576e+00j -6.82896784e+00+2.56038752e+00j
  5.33555810e+00+2.08195826e+00j  1.70307759e+00-5.21455273e+00j
 -8.01761184e+00+4.66792635e+00j  6.74265149e+00+8.84938217e-01j
 -1.61170682e+00-7.22341889e-01j -1.80836590e+00-6.15701655e+00j
  2.75439670e+00+4.54908278e+00j  4.11843146e-01+1.49344148e+00j
 -2.14456757e+00-1.34480683e+00j -3.61807051e-01+1.32191711e+00j
  1.43640268e+00-1.85011830e+00j  1.95976044e+00-1.81352922e-01j
 -6.47021973e+00-1.51566600e+00j  6.70747199e+00+2.49619411e+00j
 -4.06435731e+00+9.39499999e-01j  6.92320850e-01-3.07928263e+00j
 -8.59069969e-01+3.18056607e+00j  4.30418668e+00+3.71402908e-01j
 -1.57078490e+00-2.68964823e+00j -2.01669053e+00-9.05208015e-01j
  9.38210411e-01+2.19812185e+00j -1.43308735e+00-8.86888291e-01j
  2.40948360e-02-9.81218910e-02j  3.43615296e+00+2.52213716e+00j
 -2.60029727e+00-1.98133108e+00j  2.27536639e+00-1.64408954e+00j
 -2.98861430e+00+3.21518983e+00j  9.84518624e-01-2.99236082e+00j
  8.99772017e-01+4.24892351e+00j -2.68706603e+00-5.77367280e+00j
  3.42528624e+00+4.96924520e+00j -1.06817771e+00-4.34626285e+00j
  8.88742059e-01+5.17227389e+00j -4.09564926e+00-5.10329215e+00j
  5.24317932e+00+3.17435579e+00j -4.61255142e+00-1.41514283e-01j
  2.74382667e+00-2.05122702e+00j -1.59194831e+00+2.76619737e+00j
  4.47335744e+00-1.16770456e+00j -5.91137273e+00-1.21505696e+00j
  3.82289148e+00+4.38553217e-01j -1.79247089e+00-3.18463582e-01j
  1.45912361e+00+1.55796484e+00j -2.58873090e+00-3.58220326e-01j
  2.63961857e+00+2.66710932e-01j -4.86809307e-01-2.36500071e+00j
 -2.30348085e+00+1.26384012e+00j  2.24274908e+00+1.06833380e+00j
  1.18676319e+00+1.01937956e+00j -4.44092255e+00-3.56676231e+00j
  4.13184757e+00+3.95324328e+00j -1.00209881e+00-2.83975627e+00j
 -9.85322757e-01+6.00714589e-01j  1.15662265e+00+4.57676335e-01j
 -1.78136884e+00-1.83395935e+00j  1.57573333e+00+3.73940874e+00j
  1.26708813e+00-3.61398286e+00j -1.30445579e-01+2.81391238e-01j
 -5.10253304e+00+2.55857785e+00j  6.28243400e+00-1.71155269e+00j
 -5.12962503e+00+2.71844039e-01j  4.96102434e+00+4.76025917e-01j
 -3.18327188e+00+1.33104821e-01j  7.11248559e-02+4.04909720e-01j
  1.01713039e+00-3.14759212e+00j  1.55574588e+00-6.73605110e-01j
 -4.49221372e+00+5.05754041e+00j  2.17886032e+00-1.49736876e+00j
  1.77644557e+00-3.12401781e+00j -2.43145099e+00+5.13743570e+00j
  1.89689188e-01-2.91211672e+00j  2.55622129e+00-2.86694165e-01j
 -1.87802457e+00+1.36291552e+00j -9.13733784e-01-7.52912734e-01j
  2.74259384e+00-1.78571437e+00j -2.09283037e+00+3.66583541e+00j
 -8.11852998e-01-5.04841609e+00j  1.84339267e+00+4.62391552e+00j
 -1.15253279e+00-1.60272518e+00j -1.84688485e-01+8.63850630e-02j
  2.75584115e+00-4.03914004e-01j -2.36805617e+00+1.63503164e-01j
 -3.08184324e-01+7.31701810e-01j  1.12142542e+00-1.85344098e+00j
  5.75371492e-01+3.47277568e+00j -3.95728749e+00-1.88570023e+00j
  5.39832395e+00+6.43613429e-02j -2.18363503e+00-3.28594761e+00j
  5.78671125e-02+1.37169156e+00j -6.59269910e-01+4.50207533e+00j
 -1.45918498e+00-3.47119393e+00j  3.55342513e+00+5.58748478e-01j
 -2.59781766e+00+6.44759401e-01j -2.30186235e+00-1.66170137e+00j
  6.32292284e+00+6.71634647e-01j -5.24268026e+00+2.24956262e-01j
  1.66056662e+00+4.16023804e-01j  3.71681956e+00+1.55249903e+00j
 -5.70856067e+00-3.39858308e+00j  2.49161782e+00+1.11477745e+00j
 -6.13203699e-01+1.48762395e+00j  3.37974322e+00-1.16482712e+00j
 -4.24105843e+00-1.52085458e+00j  7.15119568e-02+3.84414176e+00j
  2.54618290e+00-2.98615232e+00j -1.48555095e+00+3.02128733e-01j
  1.25439428e+00+5.42530058e-01j -2.54366501e+00-1.76157334e+00j
  1.66929085e+00+2.62203213e+00j -1.21487626e-01-1.65200317e+00j
 -2.97725860e-01+1.44403932e+00j -4.52583676e-01-1.03879588e+00j
  8.38113184e-01+2.07582703e+00j  1.27136544e+00-2.12134714e+00j
 -1.30991234e+00-7.50912894e-01j -8.06661078e-02+2.79986611e+00j
 -1.31693333e+00-2.19558996e+00j  2.13646520e+00-6.76411747e-01j
 -1.22641130e+00+1.62510601e+00j  1.69859336e+00-7.78062551e-01j
 -9.56940032e-01-1.76183434e-01j -3.19690814e+00-4.49331537e-02j
  4.52107291e+00+2.28522375e-01j -2.15455270e+00+1.98972288e+00j
  7.53655785e-01-3.57379830e+00j -1.75994810e+00+5.50289340e+00j
  4.09921477e+00-5.39716487e+00j -3.56158398e+00+3.56799836e-01j
  3.10532224e-02+2.61766194e+00j  1.45824786e+00-2.29035544e+00j
  1.06323762e+00+1.77479901e+00j -3.66109828e+00-2.78604517e+00j
  3.22668437e+00+2.29459472e+00j  2.79208158e-02+1.45373343e+00j
 -2.13215839e+00+1.87097791e-01j  4.30189556e-01-3.23161498e+00j
 -5.23263221e-01+8.07935740e-01j  1.44012607e+00-4.19935564e-01j
  3.23077550e+00+4.16579148e-01j -8.66361910e+00+2.23765714e+00j
  6.78645723e+00+1.98019880e-01j -1.92307925e+00-4.20650023e+00j
  4.08751956e-01+2.74592396e+00j -1.13004913e+00-8.54078194e-01j
  2.06386705e+00-4.95147656e-01j  4.15276622e-01+2.92093933e+00j
 -4.04052148e+00-1.62352981e+00j  2.44083776e+00-1.24734183e+00j
 -1.24837846e+00+2.98112447e-01j  2.68517199e+00+3.21431715e+00j
 -2.97083933e+00-4.43855622e+00j  3.37296095e+00-3.14507991e-01j
 -2.44059347e+00+3.35885570e+00j  6.05955854e-01-1.59617750e+00j
  7.37297345e-01+1.25383362e+00j  3.73533047e-01-1.04973012e+00j
 -2.15875362e+00+1.40094702e+00j  2.15843672e+00-1.53680682e+00j
 -3.19837032e+00+9.29738225e-02j  3.20266492e+00-1.29043475e+00j
 -2.67707785e+00+1.92548506e+00j  1.65496557e+00+3.95677751e-01j
  6.37934486e-01+7.91787235e-01j -1.41078488e-01-2.09833479e+00j
  1.54703848e-01-2.66901696e-01j -4.03404232e+00+8.32132210e-01j
  6.31237173e+00+7.29060001e-01j -4.55186016e+00-3.27544768e+00j
  1.68639916e+00+2.42802215e+00j  1.97615219e+00+1.79417018e+00j
 -3.44987711e+00-3.32974871e+00j  1.73038725e+00+3.42276119e+00j
 -7.88054314e-01-3.27179759e+00j  4.03877864e-01+1.89591698e+00j
 -1.73139604e+00+9.30315834e-01j  3.35512425e+00-3.21360915e+00j
 -1.12055635e+00+2.56726374e+00j -7.24965438e-01-1.45801558e+00j
 -4.39537103e-01+1.54102372e-01j  8.48356854e-01+3.12117796e+00j
 -1.66292010e+00-4.98974456e+00j  1.93460921e+00+3.83293949e+00j
  8.63349211e-01-2.08427734e+00j -5.54235830e-01+2.30274872e-01j
 -1.84839046e+00-2.52047960e-01j  9.34771624e-01+1.44056256e+00j
  5.95047765e-01+4.43429098e-01j -1.99162772e-01-4.39133286e+00j
 -2.92056769e+00+5.17730677e+00j  4.16473990e+00-1.94403283e+00j
 -2.86190728e+00+1.16150930e+00j  4.09693405e+00-4.19617532e+00j
 -6.22066631e+00+5.07584300e+00j  4.58144623e+00-1.67442867e+00j
 -2.18619233e+00+9.93126399e-01j  2.75605394e+00-2.44984129e+00j
 -9.08664594e-01+7.37106832e-01j -9.52855066e-01+7.44684586e-01j
 -1.33701657e-01-1.70724571e+00j -5.85276637e-01+1.00217855e+00j
  1.11911729e+00+2.41118860e+00j  2.38877907e+00-2.30748710e+00j
 -3.67899075e+00-2.38606351e+00j -3.80630415e-01+2.93026626e+00j
  1.33411789e+00+1.61695906e+00j  7.14864624e-01-4.09571125e+00j
  6.63096728e-01+2.95838160e+00j -2.83929562e+00-8.52251333e-01j
  1.08971346e+00-1.96020460e+00j  1.38257075e+00+5.38129506e+00j
 -2.64011313e+00-4.40057672e+00j  2.84286714e+00-3.85780285e-01j
 -1.44193829e+00+5.01761296e+00j  2.15556228e+00-4.05984390e+00j
 -5.23384272e+00-2.30389900e+00j  6.03337784e+00+2.46933341e+00j
 -3.33132631e+00+1.46053910e+00j  1.18286470e+00+1.92215722e+00j
 -7.24778622e-01-6.90284137e+00j  3.08594832e-01+3.57360963e+00j
  4.99732564e-01-8.23291428e-01j -1.94623402e+00+2.69936060e+00j
  7.83923903e-01-1.50122577e+00j  4.08965306e+00-4.45725761e-01j
 -5.50261042e+00-9.74656223e-02j  3.48630773e+00+4.10945771e-01j
 -1.11162161e+00+1.19121103e+00j -3.53292883e+00-2.89474096e+00j
  4.22905004e+00+3.23759325e+00j -2.13613030e+00-2.69083892e+00j
  3.62023040e+00+1.19262246e+00j -4.00489301e+00+1.49215261e+00j
  1.34534482e+00-2.43439537e+00j  3.01829013e-01-1.45144802e+00j
 -3.51030654e-01+1.23397545e+00j  2.08981696e+00+3.73448651e+00j
 -2.62383324e+00-2.31838275e+00j  1.86464080e-01+9.80378810e-02j
 -2.94859678e-01-1.15132376e+00j  1.14228045e+00+2.16404538e+00j
 -1.91396178e-02-3.80869500e+00j -1.45604374e+00+2.45138083e+00j
  1.98469315e+00+5.64711626e-03j -2.22262033e+00+1.53021231e+00j
  2.47952468e+00-1.40887013e-01j -2.62042254e-01-3.25031826e+00j
 -1.82424075e+00-2.00275100e-01j  3.83003757e+00+3.65441667e+00j
 -4.51600425e+00-2.43063155e+00j  3.05936482e+00+1.86441469e-01j
 -4.34774122e+00+6.12117752e-01j  3.18056123e+00-5.70583018e-02j
 -1.41193927e+00+1.56714615e+00j  2.65751339e+00-1.69511035e+00j
  5.03598499e-01+3.34380396e-01j -3.43299688e+00+1.81064259e-01j
  1.59076362e+00-8.08213970e-01j  3.59344877e-01-2.24718563e-01j
 -1.73103058e-01+1.47362316e+00j  4.17220651e-01-4.03386676e+00j
 -2.71539998e+00+4.68196960e+00j  2.77361497e+00+1.40184610e-01j
 -1.11019062e+00-3.72020759e+00j  3.51492418e-01+2.84849219e+00j
  1.61067136e-01-1.85103377e+00j -1.31143195e+00+1.75831326e+00j
 -7.64217797e-02+2.40551752e+00j  3.85308507e+00-4.90901841e+00j
 -3.57037433e+00+3.61703806e-01j  5.41721953e-01+2.76377954e+00j
  1.49679728e+00-9.36136487e-01j -1.90465037e+00-2.01346528e+00j
  8.65791072e-02+3.16152835e+00j  3.16011503e+00-2.11361665e+00j
 -5.04075064e+00+1.35608732e+00j  4.09524527e+00-1.67464652e+00j
 -1.90624986e+00+2.22486898e+00j  1.01290246e+00-3.09555317e+00j
 -3.85430947e+00+1.35496598e+00j  5.42300108e+00+3.48126108e+00j
 -1.74998355e+00-3.62450136e+00j -1.83651103e-01+3.81911874e-02j
 -9.14275517e-01+6.65059145e-01j  2.65483875e+00-1.04579948e+00j
 -4.07942411e+00+2.07291170e+00j  2.02493249e+00-1.88371336e+00j
  5.27895046e-01-1.48072890e-01j -4.32595729e-01+5.01806853e-01j
  1.12972509e+00+3.50595867e+00j -3.10722273e+00-3.39078304e+00j
  2.96529070e+00-6.21053102e-01j  1.04451246e-01+3.32170879e-01j
 -2.26844871e+00-0.00000000e+00j  1.04451246e-01-3.32170879e-01j
  2.96529070e+00+6.21053102e-01j -3.10722273e+00+3.39078304e+00j
  1.12972509e+00-3.50595867e+00j -4.32595729e-01-5.01806853e-01j
  5.27895046e-01+1.48072890e-01j  2.02493249e+00+1.88371336e+00j
 -4.07942411e+00-2.07291170e+00j  2.65483875e+00+1.04579948e+00j
 -9.14275517e-01-6.65059145e-01j -1.83651103e-01-3.81911874e-02j
 -1.74998355e+00+3.62450136e+00j  5.42300108e+00-3.48126108e+00j
 -3.85430947e+00-1.35496598e+00j  1.01290246e+00+3.09555317e+00j
 -1.90624986e+00-2.22486898e+00j  4.09524527e+00+1.67464652e+00j
 -5.04075064e+00-1.35608732e+00j  3.16011503e+00+2.11361665e+00j
  8.65791072e-02-3.16152835e+00j -1.90465037e+00+2.01346528e+00j
  1.49679728e+00+9.36136487e-01j  5.41721953e-01-2.76377954e+00j
 -3.57037433e+00-3.61703806e-01j  3.85308507e+00+4.90901841e+00j
 -7.64217797e-02-2.40551752e+00j -1.31143195e+00-1.75831326e+00j
  1.61067136e-01+1.85103377e+00j  3.51492418e-01-2.84849219e+00j
 -1.11019062e+00+3.72020759e+00j  2.77361497e+00-1.40184610e-01j
 -2.71539998e+00-4.68196960e+00j  4.17220651e-01+4.03386676e+00j
 -1.73103058e-01-1.47362316e+00j  3.59344877e-01+2.24718563e-01j
  1.59076362e+00+8.08213970e-01j -3.43299688e+00-1.81064259e-01j
  5.03598499e-01-3.34380396e-01j  2.65751339e+00+1.69511035e+00j
 -1.41193927e+00-1.56714615e+00j  3.18056123e+00+5.70583018e-02j
 -4.34774122e+00-6.12117752e-01j  3.05936482e+00-1.86441469e-01j
 -4.51600425e+00+2.43063155e+00j  3.83003757e+00-3.65441667e+00j
 -1.82424075e+00+2.00275100e-01j -2.62042254e-01+3.25031826e+00j
  2.47952468e+00+1.40887013e-01j -2.22262033e+00-1.53021231e+00j
  1.98469315e+00-5.64711626e-03j -1.45604374e+00-2.45138083e+00j
 -1.91396178e-02+3.80869500e+00j  1.14228045e+00-2.16404538e+00j
 -2.94859678e-01+1.15132376e+00j  1.86464080e-01-9.80378810e-02j
 -2.62383324e+00+2.31838275e+00j  2.08981696e+00-3.73448651e+00j
 -3.51030654e-01-1.23397545e+00j  3.01829013e-01+1.45144802e+00j
  1.34534482e+00+2.43439537e+00j -4.00489301e+00-1.49215261e+00j
  3.62023040e+00-1.19262246e+00j -2.13613030e+00+2.69083892e+00j
  4.22905004e+00-3.23759325e+00j -3.53292883e+00+2.89474096e+00j
 -1.11162161e+00-1.19121103e+00j  3.48630773e+00-4.10945771e-01j
 -5.50261042e+00+9.74656223e-02j  4.08965306e+00+4.45725761e-01j
  7.83923903e-01+1.50122577e+00j -1.94623402e+00-2.69936060e+00j
  4.99732564e-01+8.23291428e-01j  3.08594832e-01-3.57360963e+00j
 -7.24778622e-01+6.90284137e+00j  1.18286470e+00-1.92215722e+00j
 -3.33132631e+00-1.46053910e+00j  6.03337784e+00-2.46933341e+00j
 -5.23384272e+00+2.30389900e+00j  2.15556228e+00+4.05984390e+00j
 -1.44193829e+00-5.01761296e+00j  2.84286714e+00+3.85780285e-01j
 -2.64011313e+00+4.40057672e+00j  1.38257075e+00-5.38129506e+00j
  1.08971346e+00+1.96020460e+00j -2.83929562e+00+8.52251333e-01j
  6.63096728e-01-2.95838160e+00j  7.14864624e-01+4.09571125e+00j
  1.33411789e+00-1.61695906e+00j -3.80630415e-01-2.93026626e+00j
 -3.67899075e+00+2.38606351e+00j  2.38877907e+00+2.30748710e+00j
  1.11911729e+00-2.41118860e+00j -5.85276637e-01-1.00217855e+00j
 -1.33701657e-01+1.70724571e+00j -9.52855066e-01-7.44684586e-01j
 -9.08664594e-01-7.37106832e-01j  2.75605394e+00+2.44984129e+00j
 -2.18619233e+00-9.93126399e-01j  4.58144623e+00+1.67442867e+00j
 -6.22066631e+00-5.07584300e+00j  4.09693405e+00+4.19617532e+00j
 -2.86190728e+00-1.16150930e+00j  4.16473990e+00+1.94403283e+00j
 -2.92056769e+00-5.17730677e+00j -1.99162772e-01+4.39133286e+00j
  5.95047765e-01-4.43429098e-01j  9.34771624e-01-1.44056256e+00j
 -1.84839046e+00+2.52047960e-01j -5.54235830e-01-2.30274872e-01j
  8.63349211e-01+2.08427734e+00j  1.93460921e+00-3.83293949e+00j
 -1.66292010e+00+4.98974456e+00j  8.48356854e-01-3.12117796e+00j
 -4.39537103e-01-1.54102372e-01j -7.24965438e-01+1.45801558e+00j
 -1.12055635e+00-2.56726374e+00j  3.35512425e+00+3.21360915e+00j
 -1.73139604e+00-9.30315834e-01j  4.03877864e-01-1.89591698e+00j
 -7.88054314e-01+3.27179759e+00j  1.73038725e+00-3.42276119e+00j
 -3.44987711e+00+3.32974871e+00j  1.97615219e+00-1.79417018e+00j
  1.68639916e+00-2.42802215e+00j -4.55186016e+00+3.27544768e+00j
  6.31237173e+00-7.29060001e-01j -4.03404232e+00-8.32132210e-01j
  1.54703848e-01+2.66901696e-01j -1.41078488e-01+2.09833479e+00j
  6.37934486e-01-7.91787235e-01j  1.65496557e+00-3.95677751e-01j
 -2.67707785e+00-1.92548506e+00j  3.20266492e+00+1.29043475e+00j
 -3.19837032e+00-9.29738225e-02j  2.15843672e+00+1.53680682e+00j
 -2.15875362e+00-1.40094702e+00j  3.73533047e-01+1.04973012e+00j
  7.37297345e-01-1.25383362e+00j  6.05955854e-01+1.59617750e+00j
 -2.44059347e+00-3.35885570e+00j  3.37296095e+00+3.14507991e-01j
 -2.97083933e+00+4.43855622e+00j  2.68517199e+00-3.21431715e+00j
 -1.24837846e+00-2.98112447e-01j  2.44083776e+00+1.24734183e+00j
 -4.04052148e+00+1.62352981e+00j  4.15276622e-01-2.92093933e+00j
  2.06386705e+00+4.95147656e-01j -1.13004913e+00+8.54078194e-01j
  4.08751956e-01-2.74592396e+00j -1.92307925e+00+4.20650023e+00j
  6.78645723e+00-1.98019880e-01j -8.66361910e+00-2.23765714e+00j
  3.23077550e+00-4.16579148e-01j  1.44012607e+00+4.19935564e-01j
 -5.23263221e-01-8.07935740e-01j  4.30189556e-01+3.23161498e+00j
 -2.13215839e+00-1.87097791e-01j  2.79208158e-02-1.45373343e+00j
  3.22668437e+00-2.29459472e+00j -3.66109828e+00+2.78604517e+00j
  1.06323762e+00-1.77479901e+00j  1.45824786e+00+2.29035544e+00j
  3.10532224e-02-2.61766194e+00j -3.56158398e+00-3.56799836e-01j
  4.09921477e+00+5.39716487e+00j -1.75994810e+00-5.50289340e+00j
  7.53655785e-01+3.57379830e+00j -2.15455270e+00-1.98972288e+00j
  4.52107291e+00-2.28522375e-01j -3.19690814e+00+4.49331537e-02j
 -9.56940032e-01+1.76183434e-01j  1.69859336e+00+7.78062551e-01j
 -1.22641130e+00-1.62510601e+00j  2.13646520e+00+6.76411747e-01j
 -1.31693333e+00+2.19558996e+00j -8.06661078e-02-2.79986611e+00j
 -1.30991234e+00+7.50912894e-01j  1.27136544e+00+2.12134714e+00j
  8.38113184e-01-2.07582703e+00j -4.52583676e-01+1.03879588e+00j
 -2.97725860e-01-1.44403932e+00j -1.21487626e-01+1.65200317e+00j
  1.66929085e+00-2.62203213e+00j -2.54366501e+00+1.76157334e+00j
  1.25439428e+00-5.42530058e-01j -1.48555095e+00-3.02128733e-01j
  2.54618290e+00+2.98615232e+00j  7.15119568e-02-3.84414176e+00j
 -4.24105843e+00+1.52085458e+00j  3.37974322e+00+1.16482712e+00j
 -6.13203699e-01-1.48762395e+00j  2.49161782e+00-1.11477745e+00j
