Frame: 118
  1.96140548e+00+9.44827232e-01j  1.74022894e+00-1.45430770e+00j
 -6.70522071e-01-2.21719566e+00j -2.32880838e+00-2.47065188e-01j
 -1.20544698e+00+2.00424466e+00j  1.10863950e+00+1.95919725e+00j
  2.01719476e+00+2.34583292e-01j  1.36699881e+00-1.06137952e+00j
  4.91799096e-01-1.46603061e+00j -3.60417776e-01-1.59925893e+00j
 -1.46729215e+00-1.15327543e+00j -1.96962686e+00+2.85928957e-01j
 -9.95647357e-01+1.63099727e+00j  5.76564938e-01+1.55518893e+00j
  1.26415714e+00+4.31674656e-01j  9.33863657e-01-5.01278839e-01j
  3.08193239e-01-8.66262623e-01j -3.43003148e-01-8.60390243e-01j
 -9.14196027e-01-4.07490718e-01j -9.72686076e-01+3.84224206e-01j
 -4.34630767e-01+9.13548513e-01j  1.67722311e-01+9.17868568e-01j
  5.74788766e-01+7.51842712e-01j  1.07786820e+00+4.86815174e-01j
  1.56460209e+00-3.77539388e-01j  1.09978082e+00-1.82879221e+00j
 -8.68173256e-01-2.54421491e+00j -3.04470196e+00-1.01915856e+00j
 -2.92699802e+00+2.14085784e+00j  1.82852332e-01+3.84779565e+00j
  3.36365587e+00+1.83061759e+00j  2.98641265e+00-1.96379299e+00j
 -5.50614072e-01-3.17564561e+00j -2.98725679e+00-4.75951530e-01j
 -1.50226209e+00+2.78734682e+00j  2.09207098e+00+2.88711174e+00j
  4.00247699e+00-1.91931091e-01j  2.55701949e+00-3.51772864e+00j
 -9.11238821e-01-4.44548240e+00j -3.82542236e+00-2.48571574e+00j
 -4.34257460e+00+8.55906081e-01j -2.39872102e+00+3.39307743e+00j
  5.61487273e-01+3.75042599e+00j  2.71416009e+00+1.99518488e+00j
  2.82054575e+00-5.95118094e-01j  9.72216219e-01-2.10438898e+00j
 -1.00894212e+00-1.36181686e+00j -1.03700387e+00+4.39861253e-01j
  4.94969787e-01+7.58012144e-01j  9.16272106e-01-7.39949248e-01j
 -7.11139644e-01-1.40776306e+00j -1.83543396e+00+2.43878702e-01j
 -4.15210517e-01+1.84320912e+00j  1.48305438e+00+7.97575998e-01j
  7.39011490e-01-1.27550770e+00j -1.64633096e+00-7.63545220e-01j
 -1.64459633e+00+2.18262014e+00j  1.74227065e+00+3.33974454e+00j
  4.56546511e+00+3.26524963e-01j  3.11909872e+00-3.86097207e+00j
 -1.19202045e+00-4.70639912e+00j -3.92986938e+00-1.77051210e+00j
 -3.15113901e+00+1.50706092e+00j -7.62501840e-01+2.50527977e+00j
  8.69883827e-01+1.67231284e+00j  1.30900707e+00+5.00054424e-01j
  1.07203736e+00-4.05097553e-01j  4.41254122e-01-9.01687659e-01j
 -2.14620555e-01-8.36667982e-01j -4.77030561e-01-5.45778366e-01j
 -6.59378946e-01-5.14452947e-01j -1.30268604e+00-2.89853622e-01j
 -1.73182105e+00+9.38077232e-01j -5.84222725e-01+2.43555807e+00j
  1.74269030e+00+2.16182929e+00j  2.69763582e+00-2.65172657e-01j
  8.44652724e-01-2.19916288e+00j -1.56242049e+00-1.14952444e+00j
 -1.20311320e+00+1.41244188e+00j  1.46390603e+00+1.66673066e+00j
  2.47460539e+00-1.04050573e+00j  6.14089233e-02-2.97651124e+00j
 -2.67920339e+00-1.38671650e+00j -2.32300478e+00+1.65091532e+00j
  3.03989016e-01+2.56338790e+00j  2.11161784e+00+9.73314834e-01j
  1.90345595e+00-1.07388257e+00j  3.82060613e-01-2.21244938e+00j
 -1.65228876e+00-1.89425982e+00j -2.88768963e+00+2.32846464e-01j
 -1.58806147e+00+2.84149334e+00j  1.67269251e+00+3.03770759e+00j
  3.46759531e+00+1.21261958e-01j  1.73888301e+00-2.75753072e+00j
 -1.34486869e+00-2.55906759e+00j -2.43835452e+00-1.10037924e-01j
 -1.09906447e+00+1.65058320e+00j  6.40920769e-01+1.42620084e+00j
  1.18060978e+00+1.79222193e-01j  5.59037571e-01-6.51004481e-01j
 -1.93626215e-01-4.93538821e-01j -2.05340744e-01+4.70967753e-02j
  2.18304331e-01-1.98325912e-02j -6.36197927e-03-5.45898349e-01j
 -8.33212228e-01-2.80361901e-01j -7.71537404e-01+8.95753599e-01j
  5.96205035e-01+1.26626785e+00j  1.45386755e+00+8.57740628e-04j
  5.37633557e-01-1.17322275e+00j -6.85679807e-01-6.44719822e-01j
 -4.04626086e-01+4.79234100e-01j  6.61750273e-01+3.39611088e-01j
  7.48795627e-01-7.22289998e-01j -1.36849845e-01-1.19085528e+00j
 -9.03614919e-01-8.59523054e-01j -1.38606454e+00-2.62720711e-01j
 -1.59149095e+00+8.46284239e-01j -5.01640445e-01+2.23821481e+00j
  1.94834286e+00+1.97193091e+00j  3.10608754e+00-9.12631945e-01j
  7.03724182e-01-3.63464371e+00j -3.12667662e+00-2.61827926e+00j
 -3.97596759e+00+1.32220399e+00j -1.06729300e+00+3.73386982e+00j
  1.88290829e+00+2.48350791e+00j  1.98544711e+00+9.73043175e-02j
  5.69781508e-01-4.27135437e-01j  3.34091825e-01+4.79241089e-01j
  1.42393950e+00+5.17493482e-01j  1.89273926e+00-8.82053112e-01j
  7.59298334e-01-2.14655526e+00j -9.32316059e-01-1.93897066e+00j
 -1.72309448e+00-6.17100191e-01j -1.31253413e+00+5.98772678e-01j
 -3.88651067e-01+1.02545199e+00j  3.85618186e-01+7.60754355e-01j
  7.08626622e-01+1.17574306e-01j  4.16870310e-01-5.10960250e-01j
 -2.69494730e-01-5.53515996e-01j -5.34104314e-01+7.89663540e-02j
  3.99686903e-02+4.83109411e-01j  5.73389741e-01-3.94192776e-02j
  1.61650970e-01-6.99052059e-01j -5.16895230e-01-4.78824182e-01j
 -4.27390524e-01+1.35587911e-02j -2.15500710e-01-2.30800681e-01j
 -9.31647307e-01-4.01947527e-01j -1.56270946e+00+7.74873631e-01j
 -4.06121396e-01+2.22213098e+00j  1.69986307e+00+1.73891088e+00j
  2.22428369e+00-4.06695942e-01j  6.92202307e-01-1.73056463e+00j
 -8.85343044e-01-1.11133386e+00j -1.07514729e+00+1.98148774e-01j
 -3.41358323e-01+8.79792856e-01j  4.61790109e-01+8.25477550e-01j
  1.01715926e+00+2.73264653e-01j  1.02787294e+00-6.24687287e-01j
  2.23992454e-01-1.31368491e+00j -9.57380014e-01-1.05209923e+00j
 -1.48793968e+00+1.75884128e-01j -7.45806972e-01+1.41448930e+00j
  7.71371377e-01+1.55181381e+00j  1.82029969e+00+4.04750438e-01j
  1.61970569e+00-1.09461986e+00j  5.00253949e-01-1.95643094e+00j
 -8.61613930e-01-1.96515252e+00j -2.12680440e+00-1.11136134e+00j
 -2.60988499e+00+7.39606230e-01j -1.24445883e+00+2.65033587e+00j
  1.41564449e+00+2.55319476e+00j  2.65205116e+00+8.67432450e-02j
  9.93104578e-01-1.95719413e+00j -1.22248583e+00-1.16099751e+00j
 -9.90891142e-01+8.81260881e-01j  8.90981140e-01+9.24599689e-01j
  1.15122559e+00-9.74810709e-01j -8.71665478e-01-1.62841204e+00j
 -2.19611529e+00+4.04581253e-01j -5.24008076e-01+2.59447042e+00j
  2.44704524e+00+1.83245041e+00j  3.09304109e+00-1.42152772e+00j
  4.00134562e-01-3.58801141e+00j -2.78146938e+00-2.29176460e+00j
 -3.22118995e+00+9.03460473e-01j -1.00345340e+00+2.66279626e+00j
  1.14657730e+00+1.83847105e+00j  1.39622706e+00+1.23205721e-01j
  3.48895209e-01-5.51568612e-01j -3.88105727e-01+1.15503341e-01j
  1.54811798e-01+1.07908059e+00j  1.66275303e+00+9.07138449e-01j
  2.49328823e+00-1.00183219e+00j  9.96933687e-01-3.21225822e+00j
 -2.16362863e+00-3.14209985e+00j -3.96804277e+00-1.81402098e-01j
 -2.38922482e+00+2.99331930e+00j  1.00529322e+00+3.29700011e+00j
  2.81765785e+00+7.78395306e-01j  1.68606156e+00-1.66158338e+00j
 -5.25505862e-01-1.78016352e+00j -1.36840319e+00-3.06875557e-01j
 -7.38429061e-01+6.29575064e-01j -2.49931864e-01+5.89362810e-01j
 -2.31233078e-01+8.25960041e-01j  5.78968067e-01+1.35210310e+00j
  1.97678289e+00+5.30425249e-01j  1.77489169e+00-1.52246949e+00j
 -3.05494184e-01-2.15280283e+00j -1.37750156e+00-5.44468855e-01j
 -1.23442581e-01+3.74629537e-01j  5.34600354e-01-1.15530026e+00j
 -1.69020653e+00-2.21377749e+00j -4.04236972e+00+2.32847236e-01j
 -2.61881040e+00+4.04660606e+00j  1.65358745e+00+4.70507438e+00j
  4.31055384e+00+1.54671867e+00j  3.23472080e+00-1.85735814e+00j
  5.29801492e-01-2.55420041e+00j -7.87844173e-01-1.11579654e+00j
 -1.04902296e-01-8.14434462e-02j  6.86818778e-01-8.21887874e-01j
 -2.90493887e-01-2.06156546e+00j -2.40851579e+00-1.50532265e+00j
 -3.10869732e+00+1.04408654e+00j -1.21865349e+00+3.15530709e+00j
  1.50265848e+00+2.82221083e+00j  2.73440381e+00+7.28189628e-01j
  2.09543758e+00-1.18880153e+00j  6.16945293e-01-1.93107389e+00j
 -7.20965894e-01-1.52321409e+00j -1.24221139e+00-4.49157404e-01j
 -8.13094476e-01+3.79384486e-01j -2.40396498e-01+4.05291159e-01j
 -2.01424820e-01+2.54138031e-01j -1.12894275e-01+5.15092499e-01j
  4.94857907e-01+4.41052950e-01j  5.60078422e-01-4.24024192e-01j
 -5.23380933e-01-6.47300768e-01j -9.76038155e-01+7.02345831e-01j
  6.33684454e-01+1.59945651e+00j  2.23558195e+00-4.07862787e-02j
  1.03290383e+00-2.41650212e+00j -1.80521139e+00-2.14530717e+00j
 -2.65306923e+00+5.13241463e-01j -8.15474519e-01+2.15903077e+00j
  9.44589167e-01+1.37107275e+00j  8.75057959e-01+8.66745372e-02j
  1.53218444e-01+2.21868658e-02j  2.60258396e-01+5.60138265e-01j
  9.66184653e-01+4.97062202e-01j  1.35269832e+00-2.45368737e-01j
  1.09029218e+00-1.10100562e+00j  3.00193143e-01-1.63203371e+00j
 -7.09157597e-01-1.51852152e+00j -1.35013738e+00-7.23749337e-01j
 -1.18039198e+00+1.77291580e-01j -5.18229011e-01+4.56946215e-01j
 -1.64307276e-01+6.22103996e-02j -5.42302989e-01-3.40766222e-01j
 -1.30402536e+00-2.11557144e-02j -1.54237072e+00+1.17351189e+00j
 -4.56510246e-01+2.41244222e+00j  1.57152731e+00+2.25141171e+00j
  2.71254509e+00+2.62571193e-01j  1.57714053e+00-1.81081484e+00j
 -6.66322897e-01-1.78981135e+00j -1.47900965e+00+1.37023398e-02j
 -3.51231696e-01+1.18279756e+00j  7.42866985e-01+6.74237638e-01j
  5.86737622e-01-3.63280668e-02j  3.23125690e-01+1.99907967e-01j
  1.01628588e+00+3.42306143e-01j  1.61363762e+00-7.62317628e-01j
  6.65847524e-01-2.15320305e+00j -1.22753820e+00-2.02662529e+00j
 -2.07604019e+00-3.63928692e-01j -1.16975039e+00+9.56090377e-01j
 -4.05927133e-02+6.67118510e-01j -3.13061071e-01-9.03654469e-02j
 -1.14398283e+00+5.86923446e-01j -2.60920113e-01+2.10177711e+00j
  2.11642013e+00+1.68259580e+00j  2.74089387e+00-1.10704749e+00j
  2.79332905e-01-2.80192484e+00j -1.97085315e+00-1.14326790e+00j
 -1.02487138e+00+1.05638229e+00j  9.17483153e-01+3.73662381e-01j
  2.09936275e-01-1.58788755e+00j -2.12078571e+00-1.06760812e+00j
 -2.30582111e+00+1.54582777e+00j -2.02689649e-02+2.70155514e+00j
  1.74616059e+00+1.43121844e+00j  1.69809126e+00-1.38793350e-01j
  1.03874455e+00-8.78935766e-01j  2.77785658e-01-1.34020154e+00j
 -9.85668484e-01-1.22018085e+00j -1.79527609e+00+2.33433276e-01j
 -7.71516433e-01+1.82112998e+00j  1.08579894e+00+1.57542935e+00j
  1.48482051e+00+2.90831307e-02j  4.66245261e-01-4.88318540e-01j
  2.51145993e-01+3.65160381e-01j  1.50177291e+00+4.84499368e-01j
  2.25581873e+00-1.17720258e+00j  1.01022929e+00-2.99424046e+00j
 -1.25769319e+00-3.14742543e+00j -2.84569076e+00-1.79513715e+00j
 -3.31509693e+00-0.00000000e+00j -2.84569076e+00+1.79513715e+00j
 -1.25769319e+00+3.14742543e+00j  1.01022929e+00+2.99424046e+00j
  2.25581873e+00+1.17720258e+00j  1.50177291e+00-4.84499368e-01j
  2.51145993e-01-3.65160381e-01j  4.66245261e-01+4.88318540e-01j
  1.48482051e+00-2.90831307e-02j  1.08579894e+00-1.57542935e+00j
 -7.71516433e-01-1.82112998e+00j -1.79527609e+00-2.33433276e-01j
 -9.85668484e-01+1.22018085e+00j  2.77785658e-01+1.34020154e+00j
  1.03874455e+00+8.78935766e-01j  1.69809126e+00+1.38793350e-01j
  1.74616059e+00-1.43121844e+00j -2.02689649e-02-2.70155514e+00j
 -2.30582111e+00-1.54582777e+00j -2.12078571e+00+1.06760812e+00j
  2.09936275e-01+1.58788755e+00j  9.17483153e-01-3.73662381e-01j
 -1.02487138e+00-1.05638229e+00j -1.97085315e+00+1.14326790e+00j
  2.79332905e-01+2.80192484e+00j  2.74089387e+00+1.10704749e+00j
  2.11642013e+00-1.68259580e+00j -2.60920113e-01-2.10177711e+00j
 -1.14398283e+00-5.86923446e-01j -3.13061071e-01+9.03654469e-02j
 -4.05927133e-02-6.67118510e-01j -1.16975039e+00-9.56090377e-01j
 -2.07604019e+00+3.63928692e-01j -1.22753820e+00+2.02662529e+00j
  6.65847524e-01+2.15320305e+00j  1.61363762e+00+7.62317628e-01j
  1.01628588e+00-3.42306143e-01j  3.23125690e-01-1.99907967e-01j
  5.86737622e-01+3.63280668e-02j  7.42866985e-01-6.74237638e-01j
 -3.51231696e-01-1.18279756e+00j -1.47900965e+00-1.37023398e-02j
 -6.66322897e-01+1.78981135e+00j  1.57714053e+00+1.81081484e+00j
  2.71254509e+00-2.62571193e-01j  1.57152731e+00-2.25141171e+00j
 -4.56510246e-01-2.41244222e+00j -1.54237072e+00-1.17351189e+00j
 -1.30402536e+00+2.11557144e-02j -5.42302989e-01+3.40766222e-01j
 -1.64307276e-01-6.22103996e-02j -5.18229011e-01-4.56946215e-01j
 -1.18039198e+00-1.77291580e-01j -1.35013738e+00+7.23749337e-01j
 -7.09157597e-01+1.51852152e+00j  3.00193143e-01+1.63203371e+00j
  1.09029218e+00+1.10100562e+00j  1.35269832e+00+2.45368737e-01j
  9.66184653e-01-4.97062202e-01j  2.60258396e-01-5.60138265e-01j
  1.53218444e-01-2.21868658e-02j  8.75057959e-01-8.66745372e-02j
  9.44589167e-01-1.37107275e+00j -8.15474519e-01-2.15903077e+00j
 -2.65306923e+00-5.13241463e-01j -1.80521139e+00+2.14530717e+00j
  1.03290383e+00+2.41650212e+00j  2.23558195e+00+4.07862787e-02j
  6.33684454e-01-1.59945651e+00j -9.76038155e-01-7.02345831e-01j
 -5.23380933e-01+6.47300768e-01j  5.60078422e-01+4.24024192e-01j
  4.94857907e-01-4.41052950e-01j -1.12894275e-01-5.15092499e-01j
 -2.01424820e-01-2.54138031e-01j -2.40396498e-01-4.05291159e-01j
 -8.13094476e-01-3.79384486e-01j -1.24221139e+00+4.49157404e-01j
 -7.20965894e-01+1.52321409e+00j  6.16945293e-01+1.93107389e+00j
  2.09543758e+00+1.18880153e+00j  2.73440381e+00-7.28189628e-01j
  1.50265848e+00-2.82221083e+00j -1.21865349e+00-3.15530709e+00j
 -3.10869732e+00-1.04408654e+00j -2.40851579e+00+1.50532265e+00j
 -2.90493887e-01+2.06156546e+00j  6.86818778e-01+8.21887874e-01j
 -1.04902296e-01+8.14434462e-02j -7.87844173e-01+1.11579654e+00j
  5.29801492e-01+2.55420041e+00j  3.23472080e+00+1.85735814e+00j
  4.31055384e+00-1.54671867e+00j  1.65358745e+00-4.70507438e+00j
 -2.61881040e+00-4.04660606e+00j -4.04236972e+00-2.32847236e-01j
 -1.69020653e+00+2.21377749e+00j  5.34600354e-01+1.15530026e+00j
 -1.23442581e-01-3.74629537e-01j -1.37750156e+00+5.44468855e-01j
 -3.05494184e-01+2.15280283e+00j  1.77489169e+00+1.52246949e+00j
  1.97678289e+00-5.30425249e-01j  5.78968067e-01-1.35210310e+00j
 -2.31233078e-01-8.25960041e-01j -2.49931864e-01-5.89362810e-01j
 -7.38429061e-01-6.29575064e-01j -1.36840319e+00+3.06875557e-01j
 -5.25505862e-01+1.78016352e+00j  1.68606156e+00+1.66158338e+00j
  2.81765785e+00-7.78395306e-01j  1.00529322e+00-3.29700011e+00j
 -2.38922482e+00-2.99331930e+00j -3.96804277e+00+1.81402098e-01j
 -2.16362863e+00+3.14209985e+00j  9.96933687e-01+3.21225822e+00j
  2.49328823e+00+1.00183219e+00j  1.66275303e+00-9.07138449e-01j
  1.54811798e-01-1.07908059e+00j -3.88105727e-01-1.15503341e-01j
  3.48895209e-01+5.51568612e-01j  1.39622706e+00-1.23205721e-01j
  1.14657730e+00-1.83847105e+00j -1.00345340e+00-2.66279626e+00j
 -3.22118995e+00-9.03460473e-01j -2.78146938e+00+2.29176460e+00j
  4.00134562e-01+3.58801141e+00j  3.09304109e+00+1.42152772e+00j
  2.44704524e+00-1.83245041e+00j -5.24008076e-01-2.59447042e+00j
 -2.19611529e+00-4.04581253e-01j -8.71665478e-01+1.62841204e+00j
  1.15122559e+00+9.74810709e-01j  8.90981140e-01-9.24599689e-01j
 -9.90891142e-01-8.81260881e-01j -1.22248583e+00+1.16099751e+00j
  9.93104578e-01+1.95719413e+00j  2.65205116e+00-8.67432450e-02j
  1.41564449e+00-2.55319476e+00j -1.24445883e+00-2.65033587e+00j
 -2.60988499e+00-7.39606230e-01j -2.12680440e+00+1.11136134e+00j
 -8.61613930e-01+1.96515252e+00j  5.00253949e-01+1.95643094e+00j
  1.61970569e+00+1.09461986e+00j  1.82029969e+00-4.04750438e-01j
  7.71371377e-01-1.55181381e+00j -7.45806972e-01-1.41448930e+00j
 -1.48793968e+00-1.75884128e-01j -9.57380014e-01+1.05209923e+00j
  2.23992454e-01+1.31368491e+00j  1.02787294e+00+6.24687287e-01j
  1.01715926e+00-2.73264653e-01j  4.61790109e-01-8.25477550e-01j
 -3.41358323e-01-8.79792856e-01j -1.07514729e+00-1.98148774e-01j
 -8.85343044e-01+1.11133386e+00j  6.92202307e-01+1.73056463e+00j
  2.22428369e+00+4.06695942e-01j  1.69986307e+00-1.73891088e+00j
 -4.06121396e-01-2.22213098e+00j -1.56270946e+00-7.74873631e-01j
 -9.31647307e-01+4.01947527e-01j -2.15500710e-01+2.30800681e-01j
 -4.27390524e-01-1.35587911e-02j -5.16895230e-01+4.78824182e-01j
  1.61650970e-01+6.99052059e-01j  5.73389741e-01+3.94192776e-02j
  3.99686903e-02-4.83109411e-01j -5.34104314e-01-7.89663540e-02j
 -2.69494730e-01+5.53515996e-01j  4.16870310e-01+5.10960250e-01j
  7.08626622e-01-1.17574306e-01j  3.85618186e-01-7.60754355e-01j
 -3.88651067e-01-1.02545199e+00j -1.31253413e+00-5.98772678e-01j
 -1.72309448e+00+6.17100191e-01j -9.32316059e-01+1.93897066e+00j
  7.59298334e-01+2.14655526e+00j  1.89273926e+00+8.82053112e-01j
  1.42393950e+00-5.17493482e-01j  3.34091825e-01-4.79241089e-01j
  5.69781508e-01+4.27135437e-01j  1.98544711e+00-9.73043175e-02j
  1.88290829e+00-2.48350791e+00j -1.06729300e+00-3.73386982e+00j
 -3.97596759e+00-1.32220399e+00j -3.12667662e+00+2.61827926e+00j
  7.03724182e-01+3.63464371e+00j  3.10608754e+00+9.12631945e-01j
  1.94834286e+00-1.97193091e+00j -5.01640445e-01-2.23821481e+00j
 -1.59149095e+00-8.46284239e-01j -1.38606454e+00+2.62720711e-01j
