Frame: 93
  1.61427832e+00+7.13903586e-01j  1.51545242e+00-1.52902410e+00j
 -8.74258001e-01-2.16725162e+00j -2.23789905e+00-5.23621534e-02j
 -7.02105914e-01+1.72324477e+00j  1.07916163e+00+7.57427318e-01j
  4.23556998e-01-8.07978761e-01j -9.89971953e-01-2.05502834e-01j
 -3.97124329e-01+1.26515433e+00j  1.25460031e+00+8.59270255e-01j
  1.27522676e+00-8.81443850e-01j -2.72508217e-01-1.44898031e+00j
 -1.27710397e+00-4.37260420e-01j -1.02745398e+00+6.48604981e-01j
 -3.47056849e-01+1.08668110e+00j  3.30803679e-01+1.16243330e+00j
  1.08257653e+00+8.83250120e-01j  1.62106721e+00+2.55847999e-02j
  1.39764404e+00-1.18951699e+00j  1.60820809e-01-2.01616072e+00j
 -1.54297360e+00-1.50934247e+00j -2.18694393e+00+4.61493035e-01j
 -6.43984561e-01+2.21896159e+00j  1.84998403e+00+1.65328589e+00j
  2.59754241e+00-9.63486221e-01j  6.77532681e-01-3.03157977e+00j
 -2.17116436e+00-2.64825860e+00j -3.72065030e+00-1.38598421e-01j
 -2.80467741e+00+2.85637901e+00j  3.40491702e-01+4.17731178e+00j
  3.47369143e+00+2.29358947e+00j  3.56362251e+00-1.41498351e+00j
  5.60079311e-01-3.17991234e+00j -1.92518900e+00-1.53423780e+00j
 -1.51047756e+00+6.98943691e-01j -6.97726539e-02+9.01674310e-01j
  5.83728098e-02+2.57583898e-01j -1.95445253e-01+6.67885997e-01j
  8.19116866e-01+1.11755777e+00j  1.94770514e+00-1.48470220e-01j
  1.03872501e+00-2.08849460e+00j -1.41605828e+00-2.11195468e+00j
 -2.66319800e+00+2.57711214e-01j -1.06243760e+00+2.63145664e+00j
  1.96138399e+00+2.36081313e+00j  3.25640194e+00-5.36077595e-01j
  1.34465767e+00-3.11135015e+00j -1.68728296e+00-2.72476643e+00j
 -2.68189769e+00-2.50306733e-01j -1.38133172e+00+1.32953602e+00j
 -1.38511938e-01+1.05079247e+00j -1.10923663e-01+5.61961204e-01j
 -1.32886621e-01+8.83625165e-01j  6.41095239e-01+1.05157770e+00j
  1.32076766e+00+2.41136747e-01j  9.59426555e-01-8.03388796e-01j
  8.05016400e-03-1.01798087e+00j -4.75025322e-01-4.99775270e-01j
 -3.10884742e-01-2.05473703e-01j -4.00712414e-01-4.76422968e-01j
 -1.25970086e+00-3.12166200e-01j -1.69564393e+00+1.17711018e+00j
 -1.71092648e-01+2.74726667e+00j  2.39917817e+00+2.10043470e+00j
  3.17228789e+00-6.04583765e-01j  1.35441165e+00-2.47414823e+00j
 -6.28226907e-01-1.93973781e+00j -8.80360125e-01-6.94225131e-01j
 -4.37310832e-01-5.11428105e-01j -7.18441887e-01-7.40802887e-01j
 -1.21136839e+00-3.30302722e-01j -1.17802316e+00+2.19275910e-01j
 -1.20290993e+00+4.76903537e-01j -1.43611755e+00+1.29403167e+00j
 -5.32726575e-01+2.75037906e+00j  1.95438647e+00+2.96491561e+00j
  3.95560721e+00+6.72221625e-01j  3.27849328e+00-2.55145362e+00j
  3.45062845e-01-4.02850452e+00j -2.52789337e+00-2.81307054e+00j
 -3.44172284e+00-4.70314650e-02j -2.01136250e+00+2.25961466e+00j
  4.71015727e-01+2.44218042e+00j  1.69490103e+00+6.27129605e-01j
  6.34872476e-01-8.80941497e-01j -8.24788482e-01-1.91679285e-01j
 -2.36782461e-01+1.39735763e+00j  1.76008697e+00+1.09808531e+00j
  2.23188612e+00-1.21516745e+00j  1.75768993e-01-2.77035439e+00j
 -2.25471032e+00-1.72446603e+00j -2.71157068e+00+8.60931555e-01j
 -9.11223780e-01+2.77062215e+00j  1.82164366e+00+2.54579623e+00j
  3.48617081e+00+4.61073961e-02j  2.37448739e+00-3.10491240e+00j
 -1.12247306e+00-4.12834082e+00j -4.11826664e+00-1.77674529e+00j
 -4.00166319e+00+2.01140034e+00j -1.07829196e+00+4.14493703e+00j
  2.20263023e+00+3.29549058e+00j  3.54744522e+00+3.99930969e-01j
  2.10632783e+00-2.29105120e+00j -8.13884849e-01-2.49288037e+00j
 -2.22248932e+00-9.06304999e-02j -5.87420766e-01+1.98579372e+00j
  1.78982572e+00+1.13451229e+00j  1.73783266e+00-1.26413117e+00j
 -3.25199628e-01-1.98794284e+00j -1.58498818e+00-6.67647643e-01j
 -1.24533673e+00+6.12729517e-01j -5.66997543e-01+1.10818913e+00j
  2.08949298e-01+1.45153324e+00j  1.52172238e+00+1.13439498e+00j
  2.19580306e+00-5.85806404e-01j  8.53728089e-01-2.24523326e+00j
 -1.24260246e+00-1.81394796e+00j -1.68284108e+00+1.57628754e-02j
 -4.82834949e-01+8.38194930e-01j  2.51522316e-01+1.11957813e-01j
 -3.90998140e-01-4.70747370e-01j -1.12708150e+00+2.60811295e-01j
 -5.36470146e-01+1.44528376e+00j  1.05535389e+00+1.42009975e+00j
  1.86922178e+00-2.00997625e-01j  6.94662998e-01-1.80845536e+00j
 -1.40700173e+00-1.43801807e+00j -2.01346077e+00+7.34235210e-01j
 -2.53334687e-01+2.30017685e+00j  2.01172092e+00+1.43966984e+00j
  2.38684157e+00-9.71514614e-01j  5.67459984e-01-2.53867973e+00j
 -1.66430163e+00-1.92296604e+00j -2.40130886e+00+1.48722156e-01j
 -1.20294795e+00+1.83457463e+00j  7.33005289e-01+1.77381587e+00j
  1.61930244e+00+1.78570093e-01j  6.40968372e-01-1.29742567e+00j
 -1.16082463e+00-1.02558899e+00j -1.73364843e+00+8.87294002e-01j
 -1.32430541e-01+2.46938194e+00j  2.29497086e+00+1.87678147e+00j
  3.28048490e+00-5.92011082e-01j  1.99487718e+00-2.96478710e+00j
 -5.76022087e-01-3.71356755e+00j -3.05188299e+00-2.55615193e+00j
 -4.24769089e+00+1.54909920e-01j -3.05926379e+00+3.22433817e+00j
  2.67535245e-01+4.37812365e+00j  3.13437423e+00+2.40681514e+00j
  3.06150267e+00-6.87471428e-01j  9.38813266e-01-1.84362541e+00j
 -3.40944537e-01-8.97120168e-01j  2.81949876e-03-1.35424914e-01j
  3.27171000e-01-4.83865254e-01j -1.68506237e-01-7.57628391e-01j
 -5.71296506e-01-3.39510153e-01j -4.27450030e-01+4.69770272e-02j
 -2.91856749e-01+1.26676150e-01j -2.01697640e-01+3.34734154e-01j
  2.71961621e-01+4.33126667e-01j  6.60838639e-01-1.37719665e-01j
  1.89037349e-01-8.04594796e-01j -6.08932862e-01-5.86698987e-01j
 -6.36716475e-01+1.03490152e-01j -1.99616705e-01+1.43257976e-01j
 -4.44673330e-01-1.97935449e-01j -1.11931384e+00+3.59818891e-01j
 -6.76132330e-01+1.71532056e+00j  1.22034510e+00+2.04967085e+00j
  2.72292286e+00+2.97182491e-01j  1.94218045e+00-2.12319929e+00j
 -6.05820015e-01-2.73366813e+00j -2.36307326e+00-8.98488825e-01j
 -1.65377149e+00+1.30555618e+00j  2.91673745e-01+1.57685363e+00j
  1.05617555e+00+2.65087740e-01j  3.66226630e-01-4.76249796e-01j
 -3.60156800e-03-1.34709379e-01j  3.80159114e-01-2.49571767e-01j
 -7.40239976e-02-1.05945076e+00j -1.52962548e+00-6.54396851e-01j
 -1.66120515e+00+1.33282905e+00j  3.82544818e-01+2.29731147e+00j
  2.02250350e+00+7.89342192e-01j  1.33942608e+00-9.37072764e-01j
  1.57999385e-01-7.82604143e-01j  5.21105553e-01-3.00752207e-01j
  8.56955498e-01-1.50037095e+00j -1.12454858e+00-2.63610731e+00j
 -3.69933701e+00-7.28026134e-01j -3.01676194e+00+3.05448263e+00j
  9.12889559e-01+4.25734782e+00j  3.69594784e+00+1.41986403e+00j
  2.60033139e+00-1.87385189e+00j -5.57090230e-02-2.25821690e+00j
 -1.03187194e+00-8.32717631e-01j -6.86913874e-01-1.93613864e-01j
 -8.90036213e-01-1.02244651e-01j -1.07849845e+00+8.79870342e-01j
  1.90382119e-01+1.77223654e+00j  1.73582924e+00+8.21429347e-01j
  1.46250386e+00-9.25801054e-01j  4.86971384e-02-1.24726266e+00j
 -4.63841602e-01-4.36424577e-01j -1.64728150e-01-1.22566653e-01j
 -2.03612030e-01-1.51220487e-01j -1.16873315e-01+2.40888036e-01j
  6.74724791e-01+1.25263765e-01j  7.37252582e-01-1.15455710e+00j
 -9.36570532e-01-1.75422122e+00j -2.33477789e+00-9.95711295e-02j
 -1.25181810e+00+1.98445512e+00j  1.02923448e+00+1.81484870e+00j
  1.69276726e+00-6.87135302e-02j  5.94024710e-01-1.11260218e+00j
 -2.26073352e-01-7.85215379e-01j -2.22013897e-01-6.39859739e-01j
 -7.34310928e-01-1.00995294e+00j -1.94623719e+00-4.33918892e-01j
 -2.12745683e+00+1.42099975e+00j -4.88156578e-01+2.72233244e+00j
  1.41943231e+00+2.16439635e+00j  2.05327995e+00+6.91253459e-01j
  1.72046801e+00-3.81499634e-01j  1.14878777e+00-1.03014214e+00j
  2.37459165e-01-1.33522964e+00j -6.79608733e-01-7.14212806e-01j
 -4.10364386e-01+4.47756498e-01j  9.45893784e-01+4.28518499e-01j
  1.34485833e+00-1.20808785e+00j -3.39135481e-01-2.39274484e+00j
 -2.38518921e+00-1.28861598e+00j -2.42120855e+00+1.11690832e+00j
 -4.41109115e-01+2.29701161e+00j  1.34652664e+00+1.24151735e+00j
  1.17296503e+00-5.43896433e-01j -3.26907060e-01-9.11041645e-01j
 -9.77983041e-01+3.24340001e-01j  4.28790258e-02+1.18951059e+00j
  1.06247005e+00+4.31012682e-01j  5.73421875e-01-5.79057655e-01j
 -3.01835293e-01-1.96551184e-01j  1.68235473e-01+6.46349825e-01j
  1.22152549e+00+1.32873715e-01j  9.67088010e-01-1.18321725e+00j
 -3.05909560e-01-1.41104347e+00j -8.36348012e-01-5.77749730e-01j
 -4.87043447e-01-2.09103476e-01j -5.46450213e-01-4.69287439e-01j
 -1.13272511e+00-2.13092917e-01j -1.15110701e+00+6.70660406e-01j
 -4.08424814e-01+1.13650132e+00j  1.76800585e-01+8.78950530e-01j
  2.51312666e-01+6.36482415e-01j  4.23791788e-01+7.31765148e-01j
  1.00802447e+00+5.74899199e-01j  1.39563004e+00-2.76704428e-01j
  8.84541538e-01-1.32412922e+00j -3.67155050e-01-1.64425851e+00j
 -1.46969328e+00-9.08533283e-01j -1.71451366e+00+3.60323125e-01j
 -1.07965224e+00+1.42909231e+00j  8.42791845e-02+1.86773221e+00j
  1.34161943e+00+1.44672472e+00j  2.03677843e+00+1.75252107e-01j
  1.55873007e+00-1.28877291e+00j  1.26866529e-01-1.87925073e+00j
 -1.16091463e+00-1.17407546e+00j -1.37386758e+00+1.34369815e-01j
 -5.72914323e-01+9.74391703e-01j  4.19234668e-01+8.40691626e-01j
  8.04940797e-01+8.23944806e-02j  4.72274652e-01-5.25216530e-01j
 -2.75369982e-02-6.07708114e-01j -3.18318950e-01-4.79901620e-01j
 -6.38906853e-01-3.29584313e-01j -9.58170646e-01+2.48286621e-01j
 -5.04582916e-01+1.14371791e+00j  7.72602227e-01+1.15986297e+00j
  1.35974390e+00-1.37697363e-01j  3.29500377e-01-1.13762046e+00j
 -8.41955215e-01-4.52162768e-01j -4.42542976e-01+7.50245899e-01j
  7.58462091e-01+6.16407172e-01j  9.66330463e-01-5.02911574e-01j
  1.70070884e-01-1.07793135e+00j -5.48664317e-01-8.93263084e-01j
 -1.02838634e+00-4.96233712e-01j -1.37046617e+00+2.91348189e-01j
 -8.79804694e-01+1.39110567e+00j  5.17430326e-01+1.63608979e+00j
  1.44661202e+00+5.79100612e-01j  1.10184906e+00-5.42971382e-01j
  3.43084617e-01-8.00394494e-01j -8.72976547e-02-6.55770176e-01j
 -4.25229846e-01-4.44929837e-01j -5.55763228e-01+7.43074927e-02j
 -6.29006897e-02+4.30958295e-01j  3.59260607e-01-2.08346877e-02j
 -1.49980152e-01-4.54166436e-01j -6.65795693e-01+1.92379240e-01j
  1.03416819e-01+9.18571254e-01j  1.14483704e+00+1.39581790e-01j
  5.29206586e-01-1.24507169e+00j -1.12856871e+00-9.68984679e-01j
 -1.31307767e+00+8.10760355e-01j  4.05360115e-01+1.49030549e+00j
  1.53693086e+00-0.00000000e+00j  4.05360115e-01-1.49030549e+00j
 -1.31307767e+00-8.10760355e-01j -1.12856871e+00+9.68984679e-01j
  5.29206586e-01+1.24507169e+00j  1.14483704e+00-1.39581790e-01j
  1.03416819e-01-9.18571254e-01j -6.65795693e-01-1.92379240e-01j
 -1.49980152e-01+4.54166436e-01j  3.59260607e-01+2.08346877e-02j
 -6.29006897e-02-4.30958295e-01j -5.55763228e-01-7.43074927e-02j
 -4.25229846e-01+4.44929837e-01j -8.72976547e-02+6.55770176e-01j
  3.43084617e-01+8.00394494e-01j  1.10184906e+00+5.42971382e-01j
  1.44661202e+00-5.79100612e-01j  5.17430326e-01-1.63608979e+00j
 -8.79804694e-01-1.39110567e+00j -1.37046617e+00-2.91348189e-01j
 -1.02838634e+00+4.96233712e-01j -5.48664317e-01+8.93263084e-01j
  1.70070884e-01+1.07793135e+00j  9.66330463e-01+5.02911574e-01j
  7.58462091e-01-6.16407172e-01j -4.42542976e-01-7.50245899e-01j
 -8.41955215e-01+4.52162768e-01j  3.29500377e-01+1.13762046e+00j
  1.35974390e+00+1.37697363e-01j  7.72602227e-01-1.15986297e+00j
 -5.04582916e-01-1.14371791e+00j -9.58170646e-01-2.48286621e-01j
 -6.38906853e-01+3.29584313e-01j -3.18318950e-01+4.79901620e-01j
 -2.75369982e-02+6.07708114e-01j  4.72274652e-01+5.25216530e-01j
  8.04940797e-01-8.23944806e-02j  4.19234668e-01-8.40691626e-01j
 -5.72914323e-01-9.74391703e-01j -1.37386758e+00-1.34369815e-01j
 -1.16091463e+00+1.17407546e+00j  1.26866529e-01+1.87925073e+00j
  1.55873007e+00+1.28877291e+00j  2.03677843e+00-1.75252107e-01j
  1.34161943e+00-1.44672472e+00j  8.42791845e-02-1.86773221e+00j
 -1.07965224e+00-1.42909231e+00j -1.71451366e+00-3.60323125e-01j
 -1.46969328e+00+9.08533283e-01j -3.67155050e-01+1.64425851e+00j
  8.84541538e-01+1.32412922e+00j  1.39563004e+00+2.76704428e-01j
  1.00802447e+00-5.74899199e-01j  4.23791788e-01-7.31765148e-01j
  2.51312666e-01-6.36482415e-01j  1.76800585e-01-8.78950530e-01j
 -4.08424814e-01-1.13650132e+00j -1.15110701e+00-6.70660406e-01j
 -1.13272511e+00+2.13092917e-01j -5.46450213e-01+4.69287439e-01j
 -4.87043447e-01+2.09103476e-01j -8.36348012e-01+5.77749730e-01j
 -3.05909560e-01+1.41104347e+00j  9.67088010e-01+1.18321725e+00j
  1.22152549e+00-1.32873715e-01j  1.68235473e-01-6.46349825e-01j
 -3.01835293e-01+1.96551184e-01j  5.73421875e-01+5.79057655e-01j
  1.06247005e+00-4.31012682e-01j  4.28790258e-02-1.18951059e+00j
 -9.77983041e-01-3.24340001e-01j -3.26907060e-01+9.11041645e-01j
  1.17296503e+00+5.43896433e-01j  1.34652664e+00-1.24151735e+00j
 -4.41109115e-01-2.29701161e+00j -2.42120855e+00-1.11690832e+00j
 -2.38518921e+00+1.28861598e+00j -3.39135481e-01+2.39274484e+00j
  1.34485833e+00+1.20808785e+00j  9.45893784e-01-4.28518499e-01j
 -4.10364386e-01-4.47756498e-01j -6.79608733e-01+7.14212806e-01j
  2.37459165e-01+1.33522964e+00j  1.14878777e+00+1.03014214e+00j
  1.72046801e+00+3.81499634e-01j  2.05327995e+00-6.91253459e-01j
  1.41943231e+00-2.16439635e+00j -4.88156578e-01-2.72233244e+00j
 -2.12745683e+00-1.42099975e+00j -1.94623719e+00+4.33918892e-01j
 -7.34310928e-01+1.00995294e+00j -2.22013897e-01+6.39859739e-01j
 -2.26073352e-01+7.85215379e-01j  5.94024710e-01+1.11260218e+00j
  1.69276726e+00+6.87135302e-02j  1.02923448e+00-1.81484870e+00j
 -1.25181810e+00-1.98445512e+00j -2.33477789e+00+9.95711295e-02j
 -9.36570532e-01+1.75422122e+00j  7.37252582e-01+1.15455710e+00j
  6.74724791e-01-1.25263765e-01j -1.16873315e-01-2.40888036e-01j
 -2.03612030e-01+1.51220487e-01j -1.64728150e-01+1.22566653e-01j
 -4.63841602e-01+4.36424577e-01j  4.86971384e-02+1.24726266e+00j
  1.46250386e+00+9.25801054e-01j  1.73582924e+00-8.21429347e-01j
  1.90382119e-01-1.77223654e+00j -1.07849845e+00-8.79870342e-01j
 -8.90036213e-01+1.02244651e-01j -6.86913874e-01+1.93613864e-01j
 -1.03187194e+00+8.32717631e-01j -5.57090230e-02+2.25821690e+00j
  2.60033139e+00+1.87385189e+00j  3.69594784e+00-1.41986403e+00j
  9.12889559e-01-4.25734782e+00j -3.01676194e+00-3.05448263e+00j
 -3.69933701e+00+7.28026134e-01j -1.12454858e+00+2.63610731e+00j
  8.56955498e-01+1.50037095e+00j  5.21105553e-01+3.00752207e-01j
  1.57999385e-01+7.82604143e-01j  1.33942608e+00+9.37072764e-01j
  2.02250350e+00-7.89342192e-01j  3.82544818e-01-2.29731147e+00j
 -1.66120515e+00-1.33282905e+00j -1.52962548e+00+6.54396851e-01j
 -7.40239976e-02+1.05945076e+00j  3.80159114e-01+2.49571767e-01j
 -3.60156800e-03+1.34709379e-01j  3.66226630e-01+4.76249796e-01j
  1.05617555e+00-2.65087740e-01j  2.91673745e-01-1.57685363e+00j
 -1.65377149e+00-1.30555618e+00j -2.36307326e+00+8.98488825e-01j
 -6.05820015e-01+2.73366813e+00j  1.94218045e+00+2.12319929e+00j
  2.72292286e+00-2.97182491e-01j  1.22034510e+00-2.04967085e+00j
 -6.76132330e-01-1.71532056e+00j -1.11931384e+00-3.59818891e-01j
 -4.44673330e-01+1.97935449e-01j -1.99616705e-01-1.43257976e-01j
 -6.36716475e-01-1.03490152e-01j -6.08932862e-01+5.86698987e-01j
  1.89037349e-01+8.04594796e-01j  6.60838639e-01+1.37719665e-01j
  2.71961621e-01-4.33126667e-01j -2.01697640e-01-3.34734154e-01j
 -2.91856749e-01-1.26676150e-01j -4.27450030e-01-4.69770272e-02j
 -5.71296506e-01+3.39510153e-01j -1.68506237e-01+7.57628391e-01j
  3.27171000e-01+4.83865254e-01j  2.81949876e-03+1.35424914e-01j
 -3.40944537e-01+8.97120168e-01j  9.38813266e-01+1.84362541e+00j
  3.06150267e+00+6.87471428e-01j  3.13437423e+00-2.40681514e+00j
  2.67535245e-01-4.37812365e+00j -3.05926379e+00-3.22433817e+00j
 -4.24769089e+00-1.54909920e-01j -3.05188299e+00+2.55615193e+00j
 -5.76022087e-01+3.71356755e+00j  1.99487718e+00+2.96478710e+00j
  3.28048490e+00+5.92011082e-01j  2.29497086e+00-1.87678147e+00j
 -1.32430541e-01-2.46938194e+00j -1.73364843e+00-8.87294002e-01j
 -1.16082463e+00+1.02558899e+00j  6.40968372e-01+1.29742567e+00j
  1.61930244e+00-1.78570093e-01j  7.33005289e-01-1.77381587e+00j
 -1.20294795e+00-1.83457463e+00j -2.40130886e+00-1.48722156e-01j
 -1.66430163e+00+1.92296604e+00j  5.67459984e-01+2.53867973e+00j
  2.38684157e+00+9.71514614e-01j  2.01172092e+00-1.43966984e+00j
 -2.53334687e-01-2.30017685e+00j -2.01346077e+00-7.34235210e-01j
 -1.40700173e+00+1.43801807e+00j  6.94662998e-01+1.80845536e+00j
  1.86922178e+00+2.00997625e-01j  1.05535389e+00-1.42009975e+00j
 -5.36470146e-01-1.44528376e+00j -1.12708150e+00-2.60811295e-01j
 -3.90998140e-01+4.70747370e-01j  2.51522316e-01-1.11957813e-01j
 -4.82834949e-01-8.38194930e-01j -1.68284108e+00-1.57628754e-02j
