Frame: 115
 -8.67135821e-01-9.77272190e-01j -1.43027048e+00+4.99613033e-01j
 -2.61783177e-01+1.79961698e+00j  1.66673375e+00+1.38835301e+00j
  2.39181231e+00-6.96661431e-01j  8.88458885e-01-2.55232889e+00j
 -1.54524182e+00-2.26943886e+00j -2.60669467e+00-1.62181013e-01j
 -1.60078834e+00+1.71544581e+00j  1.95917811e-01+2.01979411e+00j
  1.37887303e+00+1.05930041e+00j  1.49463897e+00-2.46224880e-01j
  7.04509923e-01-1.15233483e+00j -4.56853275e-01-1.13690179e+00j
 -1.12069533e+00-1.98470147e-01j -6.84161955e-01+8.73734612e-01j
  5.00984569e-01+1.03760677e+00j  1.24606477e+00+3.05937586e-03j
  5.81782973e-01-1.22022064e+00j -9.53231754e-01-1.08860933e+00j
 -1.45863979e+00+5.50690258e-01j  2.55729183e-02+1.74856656e+00j
  1.86762104e+00+7.73155279e-01j  1.79960764e+00-1.40999586e+00j
 -7.91736643e-02-2.43352052e+00j -1.82949886e+00-1.61905455e+00j
 -2.41367801e+00-7.96124989e-02j -2.07576919e+00+1.39038576e+00j
 -8.80072867e-01+2.54438269e+00j  1.04902178e+00+2.62677673e+00j
  2.50402317e+00+1.14564921e+00j  2.29379131e+00-8.42034330e-01j
  8.53138320e-01-1.80855437e+00j -5.25659201e-01-1.49042801e+00j
 -1.20969942e+00-4.96015556e-01j -1.01650125e+00+6.95048445e-01j
  1.75759193e-01+1.35121564e+00j  1.52594756e+00+5.49392078e-01j
  1.38819646e+00-1.20722702e+00j -3.90217794e-01-1.83307828e+00j
 -1.66202839e+00-3.89202909e-01j -7.55721916e-01+1.29226470e+00j
  1.12304978e+00+1.01310841e+00j  1.57390255e+00-8.50538368e-01j
  9.32509747e-02-2.10476090e+00j -1.76144567e+00-1.52059028e+00j
 -2.41837100e+00+3.18327714e-01j -1.38242129e+00+2.04822501e+00j
  7.50044894e-01+2.30996285e+00j  2.25080072e+00+5.63018003e-01j
  1.39210706e+00-1.70552598e+00j -1.10283071e+00-1.83896587e+00j
 -2.08740422e+00+5.07133787e-01j -7.67889335e-02+2.16423386e+00j
  2.14518954e+00+5.97265084e-01j  1.17827312e+00-2.12808099e+00j
 -1.90748946e+00-2.00859212e+00j -2.86362142e+00+1.09024727e+00j
 -2.68311882e-01+3.12904709e+00j  2.54594370e+00+1.50854004e+00j
  2.13227767e+00-1.58841802e+00j -7.57287750e-01-2.38715884e+00j
 -2.65242277e+00-1.76364402e-01j -1.65262571e+00+2.50411904e+00j
  1.08842030e+00+3.15049400e+00j  3.25970774e+00+1.43248064e+00j
  3.42537873e+00-1.29605383e+00j  1.56542417e+00-3.27512070e+00j
 -1.11895848e+00-3.25717880e+00j -2.81009722e+00-1.30026810e+00j
 -2.39898708e+00+1.04838360e+00j -5.55254325e-01+2.00540955e+00j
  9.59507696e-01+1.24225403e+00j  1.14399908e+00-2.90127537e-02j
  5.12142782e-01-6.42646617e-01j -2.36598681e-03-6.13937006e-01j
 -2.68431894e-01-5.24394208e-01j -6.62231329e-01-3.64052077e-01j
 -9.45484476e-01+3.25271490e-01j -3.07781843e-01+1.21486699e+00j
  1.13274142e+00+1.01640717e+00j  1.69834248e+00-7.13819923e-01j
  1.14388719e-01-2.21230263e+00j -2.21510467e+00-1.30552367e+00j
 -2.41238726e+00+1.41053345e+00j  2.75440197e-02+2.77503574e+00j
  2.17514575e+00+1.14940365e+00j  1.47818423e+00-1.20914482e+00j
 -7.39704161e-01-1.20038543e+00j -1.22254036e+00+8.64438860e-01j
  6.76206215e-01+1.94050801e+00j  2.46414932e+00+6.03048273e-01j
  2.28911437e+00-1.47609345e+00j  9.56494669e-01-2.53249739e+00j
 -3.55829773e-01-2.83113390e+00j -2.02335391e+00-2.79497322e+00j
 -4.08955665e+00-1.29168449e+00j -4.46118284e+00+2.13715087e+00j
 -1.50478725e+00+4.88769064e+00j  2.55616582e+00+3.90593209e+00j
  3.66940195e+00+2.08491659e-01j  1.31066492e+00-1.97355673e+00j
 -8.69344379e-01-8.00397602e-01j -2.35073585e-01+1.05734628e+00j
  1.57666981e+00+6.58982984e-01j  1.64317695e+00-1.30149751e+00j
 -2.05148803e-01-2.14302329e+00j -1.77004276e+00-9.01463927e-01j
 -1.44402296e+00+9.88823150e-01j  3.45705464e-01+1.56490682e+00j
  1.67220345e+00+1.29157657e-01j  7.52778113e-01-1.84914571e+00j
 -1.79945182e+00-1.69083884e+00j -2.74515230e+00+1.18858545e+00j
 -7.74832630e-02+3.48468192e+00j  3.45785040e+00+1.76460987e+00j
  3.31678253e+00-2.41363756e+00j -5.63088890e-01-4.02780975e+00j
 -3.48257968e+00-1.34199252e+00j -2.40803263e+00+1.98048961e+00j
  4.19290819e-01+2.27881936e+00j  1.42133472e+00+4.05378553e-01j
  4.22021424e-01-6.53952547e-01j -3.86522829e-01-1.79411190e-01j
 -1.63496266e-01+3.66966035e-01j  1.44448401e-01+2.94624674e-01j
  1.09351447e-01+3.05941433e-01j  4.62934922e-01+6.07009025e-01j
  1.39327584e+00+2.23102334e-01j  1.63729180e+00-1.35842891e+00j
  4.55033623e-03-2.81233693e+00j -2.59773021e+00-2.12152597e+00j
 -3.54776540e+00+7.58084075e-01j -1.55926680e+00+3.15539537e+00j
  1.27080516e+00+2.67938497e+00j  1.93356657e+00+4.90503672e-01j
  7.07411037e-01-3.17133769e-01j  5.00372284e-01+5.19638682e-01j
  1.79700289e+00+2.01797377e-01j  1.65651406e+00-1.91851668e+00j
 -9.47115003e-01-2.60930141e+00j -2.60647015e+00-1.67522927e-01j
 -7.78107241e-01+2.17122883e+00j  1.89678324e+00+1.10239217e+00j
  1.65569664e+00-1.67434720e+00j -9.25431994e-01-2.39371268e+00j
 -2.60914268e+00-5.46531260e-01j -2.10916248e+00+1.65960540e+00j
 -2.92378153e-01+2.73568866e+00j  1.85932093e+00+2.26275254e+00j
  3.12257370e+00+1.33662458e-01j  2.12172760e+00-2.37874730e+00j
 -5.18324947e-01-2.95724380e+00j -2.20640099e+00-1.26632050e+00j
 -1.83490160e+00+4.81132782e-01j -9.28276842e-01+9.20471103e-01j
 -6.10533373e-01+1.01076158e+00j -1.16474386e-01+1.43356159e+00j
  9.22409132e-01+1.30330729e+00j  1.44136628e+00+3.01278435e-01j
  1.02474186e+00-4.89812814e-01j  5.96111812e-01-6.32865690e-01j
  4.15829117e-01-8.86463155e-01j -2.98791001e-01-1.21012285e+00j
 -1.28350681e+00-5.49165275e-01j -1.07538871e+00+8.60244131e-01j
  4.13410253e-01+1.20369032e+00j  1.23556120e+00-1.45560816e-01j
  1.49050016e-01-1.40784094e+00j -1.54985472e+00-7.98096649e-01j
 -1.75996520e+00+1.14445553e+00j -1.17107778e-01+2.37692641e+00j
  1.83828236e+00+1.71628860e+00j  2.45730455e+00-1.43268473e-01j
  1.52546207e+00-1.59664000e+00j  1.73279951e-01-1.79061401e+00j
 -5.61608660e-01-1.23903815e+00j -7.50670903e-01-7.83050601e-01j
 -9.10897125e-01-4.74986684e-01j -9.83009068e-01-1.62780956e-02j
 -7.17763892e-01+3.76404738e-01j -4.11628218e-01+4.27155131e-01j
 -3.26465102e-01+4.49699623e-01j -1.04609297e-01+6.22601425e-01j
  3.40460672e-01+4.62082657e-01j  3.39518693e-01-9.04712979e-02j
 -2.25982736e-01-1.86503188e-01j -3.87987944e-01+4.14684163e-01j
  2.35768905e-01+7.07678967e-01j  6.84854879e-01+1.90317434e-01j
  3.97702302e-01-2.87113491e-01j  9.08313671e-02-1.92954157e-01j
  1.81351145e-01-1.46995080e-01j  6.20507335e-02-4.19614468e-01j
 -4.37038118e-01-3.37887462e-01j -5.66753547e-01+2.67128707e-01j
 -7.63162696e-02+6.52211707e-01j  4.35298273e-01+4.89927170e-01j
  6.83219451e-01+1.22964616e-01j  7.50678322e-01-3.98310930e-01j
  2.81044269e-01-1.03784680e+00j -8.15608848e-01-9.76540784e-01j
 -1.37081416e+00+2.52741589e-01j -3.99528253e-01+1.38690020e+00j
  1.03349071e+00+9.69799898e-01j  1.22585363e+00-3.23185973e-01j
  4.83906364e-01-8.36254638e-01j  2.29445793e-01-7.46379969e-01j
  8.33225693e-02-1.30800546e+00j -1.38341276e+00-1.73639605e+00j
 -3.09834101e+00+3.36780781e-02j -2.05029868e+00+3.11412488e+00j
  1.70338327e+00+3.62678258e+00j  3.93494396e+00+2.87842645e-01j
  1.91471315e+00-3.10044772e+00j -1.69679064e+00-2.74280721e+00j
 -2.75851591e+00+2.14234236e-01j -9.94283626e-01+2.06098432e+00j
  8.75031588e-01+1.57360225e+00j  1.31975547e+00+3.02102467e-01j
  9.02980445e-01-4.81991481e-01j  3.21557339e-01-7.61756106e-01j
 -2.63651353e-01-6.29932226e-01j -5.20311232e-01-7.89117607e-02j
 -1.41714298e-01+3.89910747e-01j  4.23963244e-01+1.93593249e-01j
  4.28668853e-01-4.05782098e-01j -8.10338537e-02-6.32921356e-01j
 -4.12473504e-01-3.88564925e-01j -4.60684469e-01-2.60148603e-01j
 -8.15963863e-01-2.25035288e-01j -1.31510979e+00+5.20541474e-01j
 -7.58332253e-01+1.85137776e+00j  1.07209723e+00+2.18824226e+00j
  2.50405976e+00+7.47216322e-01j  2.26546749e+00-1.12698351e+00j
  1.11505661e+00-2.09335774e+00j -7.01512605e-02-2.47690120e+00j
 -1.73099671e+00-2.41836929e+00j -3.51582207e+00-7.31559151e-01j
 -3.21241056e+00+2.42654421e+00j -3.65347972e-02+4.13123343e+00j
  3.16641037e+00+2.30443476e+00j  3.29913802e+00-1.14808315e+00j
  8.48643037e-01-2.88812502e+00j -1.49755301e+00-2.11640275e+00j
 -2.30291193e+00-2.88810532e-01j -1.75686394e+00+1.34858473e+00j
 -2.92866590e-01+2.18195042e+00j  1.36025127e+00+1.65271396e+00j
  1.90814281e+00+2.59105523e-02j  9.02084406e-01-1.14738253e+00j
 -2.77737993e-01-7.91725586e-01j -1.85362366e-01+8.67074604e-02j
  5.33547669e-01-1.10829195e-01j  2.00127905e-01-1.01063082e+00j
 -1.06683613e+00-8.26042662e-01j -1.37819655e+00+6.73505496e-01j
 -3.50195976e-02+1.63944255e+00j  1.42719785e+00+9.02519352e-01j
  1.57475539e+00-5.94711412e-01j  6.30227906e-01-1.53923465e+00j
 -6.39682702e-01-1.55835810e+00j -1.62119127e+00-5.77266956e-01j
 -1.34170171e+00+1.00692421e+00j  4.29447710e-01+1.50692425e+00j
  1.63587759e+00-2.02632047e-01j  1.64224188e-01-2.11931911e+00j
 -2.47997445e+00-1.22678696e+00j -2.65734059e+00+1.87189864e+00j
  2.00281302e-01+3.39248829e+00j  2.76477288e+00+1.58940745e+00j
  2.43502988e+00-1.21274641e+00j  2.43472379e-01-2.13015132e+00j
 -1.25664372e+00-9.81700706e-01j -1.05254797e+00+4.31536357e-01j
 -8.42287235e-02+7.51728251e-01j  3.27503118e-01+2.16102606e-01j
 -1.48724063e-02-6.51996562e-02j -2.10162745e-01+3.18023901e-01j
  2.54049098e-01+6.06631561e-01j  7.21980603e-01+2.17775128e-01j
  5.64834312e-01-3.05865011e-01j  1.93614710e-01-3.46820175e-01j
  1.39269045e-01-2.00844134e-01j  1.63208709e-01-2.60010718e-01j
  1.61379836e-02-2.70016167e-01j  2.44156348e-02-8.19568220e-02j
  3.09165102e-01-1.14790047e-01j  3.84902542e-01-5.44819780e-01j
 -4.57941957e-02-8.94938327e-01j -6.17893890e-01-7.26710072e-01j
 -7.80828085e-01-2.01951124e-01j -4.38489862e-01+5.46480595e-02j
 -2.85840837e-01-3.65713479e-01j -1.17577493e+00-6.93930889e-01j
 -2.37159733e+00+5.96746084e-01j -1.46131511e+00+3.14153947e+00j
  2.12053775e+00+3.67219256e+00j  4.69110225e+00+1.28689274e-01j
  2.44175850e+00-4.21076783e+00j -2.68212187e+00-4.07151541e+00j
 -4.74755604e+00+6.00089982e-01j -1.57811376e+00+4.29317456e+00j
  2.72381591e+00+3.18810041e+00j  3.61338817e+00-5.96540008e-01j
  1.21535118e+00-2.84734317e+00j -1.47187933e+00-2.21521875e+00j
 -2.49572137e+00-0.00000000e+00j -1.47187933e+00+2.21521875e+00j
  1.21535118e+00+2.84734317e+00j  3.61338817e+00+5.96540008e-01j
  2.72381591e+00-3.18810041e+00j -1.57811376e+00-4.29317456e+00j
 -4.74755604e+00-6.00089982e-01j -2.68212187e+00+4.07151541e+00j
  2.44175850e+00+4.21076783e+00j  4.69110225e+00-1.28689274e-01j
  2.12053775e+00-3.67219256e+00j -1.46131511e+00-3.14153947e+00j
 -2.37159733e+00-5.96746084e-01j -1.17577493e+00+6.93930889e-01j
 -2.85840837e-01+3.65713479e-01j -4.38489862e-01-5.46480595e-02j
 -7.80828085e-01+2.01951124e-01j -6.17893890e-01+7.26710072e-01j
 -4.57941957e-02+8.94938327e-01j  3.84902542e-01+5.44819780e-01j
  3.09165102e-01+1.14790047e-01j  2.44156348e-02+8.19568220e-02j
  1.61379836e-02+2.70016167e-01j  1.63208709e-01+2.60010718e-01j
  1.39269045e-01+2.00844134e-01j  1.93614710e-01+3.46820175e-01j
  5.64834312e-01+3.05865011e-01j  7.21980603e-01-2.17775128e-01j
  2.54049098e-01-6.06631561e-01j -2.10162745e-01-3.18023901e-01j
 -1.48724063e-02+6.51996562e-02j  3.27503118e-01-2.16102606e-01j
 -8.42287235e-02-7.51728251e-01j -1.05254797e+00-4.31536357e-01j
 -1.25664372e+00+9.81700706e-01j  2.43472379e-01+2.13015132e+00j
  2.43502988e+00+1.21274641e+00j  2.76477288e+00-1.58940745e+00j
  2.00281302e-01-3.39248829e+00j -2.65734059e+00-1.87189864e+00j
 -2.47997445e+00+1.22678696e+00j  1.64224188e-01+2.11931911e+00j
  1.63587759e+00+2.02632047e-01j  4.29447710e-01-1.50692425e+00j
 -1.34170171e+00-1.00692421e+00j -1.62119127e+00+5.77266956e-01j
 -6.39682702e-01+1.55835810e+00j  6.30227906e-01+1.53923465e+00j
  1.57475539e+00+5.94711412e-01j  1.42719785e+00-9.02519352e-01j
 -3.50195976e-02-1.63944255e+00j -1.37819655e+00-6.73505496e-01j
 -1.06683613e+00+8.26042662e-01j  2.00127905e-01+1.01063082e+00j
  5.33547669e-01+1.10829195e-01j -1.85362366e-01-8.67074604e-02j
 -2.77737993e-01+7.91725586e-01j  9.02084406e-01+1.14738253e+00j
  1.90814281e+00-2.59105523e-02j  1.36025127e+00-1.65271396e+00j
 -2.92866590e-01-2.18195042e+00j -1.75686394e+00-1.34858473e+00j
 -2.30291193e+00+2.88810532e-01j -1.49755301e+00+2.11640275e+00j
  8.48643037e-01+2.88812502e+00j  3.29913802e+00+1.14808315e+00j
  3.16641037e+00-2.30443476e+00j -3.65347972e-02-4.13123343e+00j
 -3.21241056e+00-2.42654421e+00j -3.51582207e+00+7.31559151e-01j
 -1.73099671e+00+2.41836929e+00j -7.01512605e-02+2.47690120e+00j
  1.11505661e+00+2.09335774e+00j  2.26546749e+00+1.12698351e+00j
  2.50405976e+00-7.47216322e-01j  1.07209723e+00-2.18824226e+00j
 -7.58332253e-01-1.85137776e+00j -1.31510979e+00-5.20541474e-01j
 -8.15963863e-01+2.25035288e-01j -4.60684469e-01+2.60148603e-01j
 -4.12473504e-01+3.88564925e-01j -8.10338537e-02+6.32921356e-01j
  4.28668853e-01+4.05782098e-01j  4.23963244e-01-1.93593249e-01j
 -1.41714298e-01-3.89910747e-01j -5.20311232e-01+7.89117607e-02j
 -2.63651353e-01+6.29932226e-01j  3.21557339e-01+7.61756106e-01j
  9.02980445e-01+4.81991481e-01j  1.31975547e+00-3.02102467e-01j
  8.75031588e-01-1.57360225e+00j -9.94283626e-01-2.06098432e+00j
 -2.75851591e+00-2.14234236e-01j -1.69679064e+00+2.74280721e+00j
  1.91471315e+00+3.10044772e+00j  3.93494396e+00-2.87842645e-01j
  1.70338327e+00-3.62678258e+00j -2.05029868e+00-3.11412488e+00j
 -3.09834101e+00-3.36780781e-02j -1.38341276e+00+1.73639605e+00j
  8.33225693e-02+1.30800546e+00j  2.29445793e-01+7.46379969e-01j
  4.83906364e-01+8.36254638e-01j  1.22585363e+00+3.23185973e-01j
  1.03349071e+00-9.69799898e-01j -3.99528253e-01-1.38690020e+00j
 -1.37081416e+00-2.52741589e-01j -8.15608848e-01+9.76540784e-01j
  2.81044269e-01+1.03784680e+00j  7.50678322e-01+3.98310930e-01j
  6.83219451e-01-1.22964616e-01j  4.35298273e-01-4.89927170e-01j
 -7.63162696e-02-6.52211707e-01j -5.66753547e-01-2.67128707e-01j
 -4.37038118e-01+3.37887462e-01j  6.20507335e-02+4.19614468e-01j
  1.81351145e-01+1.46995080e-01j  9.08313671e-02+1.92954157e-01j
  3.97702302e-01+2.87113491e-01j  6.84854879e-01-1.90317434e-01j
  2.35768905e-01-7.07678967e-01j -3.87987944e-01-4.14684163e-01j
 -2.25982736e-01+1.86503188e-01j  3.39518693e-01+9.04712979e-02j
  3.40460672e-01-4.62082657e-01j -1.04609297e-01-6.22601425e-01j
 -3.26465102e-01-4.49699623e-01j -4.11628218e-01-4.27155131e-01j
 -7.17763892e-01-3.76404738e-01j -9.83009068e-01+1.62780956e-02j
 -9.10897125e-01+4.74986684e-01j -7.50670903e-01+7.83050601e-01j
 -5.61608660e-01+1.23903815e+00j  1.73279951e-01+1.79061401e+00j
  1.52546207e+00+1.59664000e+00j  2.45730455e+00+1.43268473e-01j
  1.83828236e+00-1.71628860e+00j -1.17107778e-01-2.37692641e+00j
 -1.75996520e+00-1.14445553e+00j -1.54985472e+00+7.98096649e-01j
  1.49050016e-01+1.40784094e+00j  1.23556120e+00+1.45560816e-01j
  4.13410253e-01-1.20369032e+00j -1.07538871e+00-8.60244131e-01j
 -1.28350681e+00+5.49165275e-01j -2.98791001e-01+1.21012285e+00j
  4.15829117e-01+8.86463155e-01j  5.96111812e-01+6.32865690e-01j
  1.02474186e+00+4.89812814e-01j  1.44136628e+00-3.01278435e-01j
  9.22409132e-01-1.30330729e+00j -1.16474386e-01-1.43356159e+00j
 -6.10533373e-01-1.01076158e+00j -9.28276842e-01-9.20471103e-01j
 -1.83490160e+00-4.81132782e-01j -2.20640099e+00+1.26632050e+00j
 -5.18324947e-01+2.95724380e+00j  2.12172760e+00+2.37874730e+00j
  3.12257370e+00-1.33662458e-01j  1.85932093e+00-2.26275254e+00j
 -2.92378153e-01-2.73568866e+00j -2.10916248e+00-1.65960540e+00j
 -2.60914268e+00+5.46531260e-01j -9.25431994e-01+2.39371268e+00j
  1.65569664e+00+1.67434720e+00j  1.89678324e+00-1.10239217e+00j
 -7.78107241e-01-2.17122883e+00j -2.60647015e+00+1.67522927e-01j
 -9.47115003e-01+2.60930141e+00j  1.65651406e+00+1.91851668e+00j
  1.79700289e+00-2.01797377e-01j  5.00372284e-01-5.19638682e-01j
  7.07411037e-01+3.17133769e-01j  1.93356657e+00-4.90503672e-01j
  1.27080516e+00-2.67938497e+00j -1.55926680e+00-3.15539537e+00j
 -3.54776540e+00-7.58084075e-01j -2.59773021e+00+2.12152597e+00j
  4.55033623e-03+2.81233693e+00j  1.63729180e+00+1.35842891e+00j
  1.39327584e+00-2.23102334e-01j  4.62934922e-01-6.07009025e-01j
  1.09351447e-01-3.05941433e-01j  1.44448401e-01-2.94624674e-01j
 -1.63496266e-01-3.66966035e-01j -3.86522829e-01+1.79411190e-01j
  4.22021424e-01+6.53952547e-01j  1.42133472e+00-4.05378553e-01j
  4.19290819e-01-2.27881936e+00j -2.40803263e+00-1.98048961e+00j
 -3.48257968e+00+1.34199252e+00j -5.63088890e-01+4.02780975e+00j
  3.31678253e+00+2.41363756e+00j  3.45785040e+00-1.76460987e+00j
