Frame: 4
 -8.40667662e+00-1.43176641e+00j  4.44114464e+00+1.35102188e+00j
  1.17384148e+00-9.94765668e-01j -5.33447442e+00-2.44021853e+00j
  1.85338831e+00+4.06135014e+00j  1.41832761e+00-2.37026243e+00j
  3.08946673e+00+5.59097400e-01j -7.56782000e+00-1.90769679e+00j
  5.32162146e+00+3.86194872e+00j -1.96765790e+00-3.75118875e+00j
  7.31922092e-01+4.15495026e+00j -4.84713835e-02-2.58393302e+00j
  2.70258090e+00-7.75335966e-01j -5.32832769e+00+4.71831298e-01j
  4.04558868e+00+2.66414239e+00j -3.38340648e+00-5.00971346e+00j
  3.35312128e+00+4.99268190e+00j  7.84294863e-01-3.05323257e+00j
 -2.82548902e+00+9.10411606e-01j -9.93878327e-01-5.66691307e-01j
  2.60636302e+00+1.78137713e+00j -1.45527029e+00-4.45355944e+00j
 -5.19737915e-02+4.87067049e+00j  7.81456476e-01-9.64578194e-01j
  1.45165557e+00-2.41613706e-01j -2.74604440e+00-4.26871092e-01j
  2.17178762e-01-6.55422061e-01j  1.81447780e+00+4.33664424e-02j
 -1.84219761e+00+1.56618132e+00j  1.39468178e+00-2.24996194e+00j
 -1.97785061e-01+3.17745275e+00j -2.41901611e+00-1.45577010e+00j
  4.82048052e+00-1.73431666e+00j -3.25566769e+00+2.16798093e+00j
  1.52601496e+00-2.85256667e+00j -3.42080090e+00+5.05666431e+00j
  5.91685155e+00-4.45053267e+00j -3.32573906e+00+2.39078256e+00j
 -7.12577662e-01-3.39800858e+00j -8.56618277e-01+2.77178480e+00j
  1.44483670e+00+5.62150418e-01j -8.97274997e-01-1.25481169e+00j
  1.60700518e+00+6.77481438e-01j -1.43799002e+00-4.92799191e-02j
  2.42776555e+00+4.89194392e-01j -5.47973939e+00-2.34618945e+00j
  8.35310623e+00+9.03128421e-01j -6.04480095e+00+3.34502627e-01j
  2.39018551e+00+1.16211566e+00j -3.33707520e+00-9.30452576e-01j
  3.44140825e+00-1.33638346e+00j -9.66491780e-01+1.60549015e+00j
 -4.08710578e-01+2.13258050e-01j  1.11925762e+00+1.35628240e+00j
 -1.56572551e-01-2.37768791e+00j -2.01340030e+00+1.31606519e+00j
  1.68923476e+00-1.46678504e+00j  1.02096973e+00+1.76115361e+00j
 -1.22951087e+00-1.49740277e+00j  1.45608579e-01-1.64451530e+00j
  7.39620498e-01+2.93371872e+00j -3.31910672e+00+1.10379569e+00j
  2.85409574e+00-3.65382776e+00j -1.34769960e+00+2.24453879e+00j
  2.99519271e+00-6.15568429e-01j -3.80084073e+00-1.88971348e-01j
  3.75715722e+00-2.09082531e-02j -4.95936150e+00+2.07586773e+00j
  4.33872823e+00-2.74588033e+00j -1.16737292e+00+3.67580454e-02j
 -1.60984906e+00-3.64205709e-02j -4.57042037e-01+3.76307974e+00j
  2.57719252e+00-3.92504350e+00j  1.97691832e+00+2.53705648e+00j
 -3.00529429e+00-2.87346083e+00j -2.54023258e+00+7.55893394e-01j
  4.81703297e+00+2.33483324e+00j -3.19947450e+00-3.36814944e+00j
  9.01205584e-01+2.73963654e+00j  1.88830191e+00-1.28459642e+00j
 -1.69672733e+00+2.76087420e+00j -2.79040155e+00-5.06431142e+00j
  5.95117833e+00+1.04427393e+00j -5.03664327e+00+4.59265268e+00j
  2.83573708e+00-3.99141764e+00j -9.70910206e-02+1.44964420e+00j
 -3.91053816e+00-1.51460156e-01j  5.65286529e+00-7.78787447e-01j
 -4.53951668e+00-1.37076479e-01j  5.42543805e+00+3.57936663e+00j
 -7.49428790e+00-4.67027833e+00j  6.25770887e+00+1.19768382e+00j
 -1.61284583e+00+1.40057679e+00j -2.35961318e-01-1.45792979e+00j
 -1.04796712e+00-1.33190917e+00j  7.81611137e-01+3.67685971e+00j
 -6.86132576e-01-2.91797044e+00j -1.30327402e-01+4.54097781e-01j
  7.43532286e-01+4.32687150e+00j  4.90549931e-01-6.01916169e+00j
  8.68484372e-01+2.90142514e+00j  9.13872613e-02-8.30186266e-01j
 -4.57680890e+00-2.66394130e-01j  3.17818237e+00+1.14295992e+00j
 -2.20031007e+00-1.06035682e+00j  4.89545617e+00+2.28854712e+00j
 -1.03766113e+00-4.62692508e+00j -5.04587632e+00+3.85095782e+00j
  4.03840397e+00-1.24587998e+00j -7.92406434e-01+2.04072622e-01j
 -1.44843076e-02+3.25334458e-01j  2.40481455e+00+3.24382386e-01j
 -5.58415256e+00-1.24370600e+00j  4.84455018e+00-3.07757490e-01j
  2.88515029e-01+1.90938501e+00j -4.10876319e+00-9.88927064e-01j
  2.35682952e+00+1.43989070e+00j  2.14459263e+00-2.64762540e+00j
 -6.23966313e+00+9.13795518e-01j  6.68969218e+00+5.05452759e-01j
 -2.42940869e+00-1.06593293e+00j -1.25256663e+00+2.38414455e+00j
  1.93234457e+00-2.40293418e+00j -2.63756258e+00-2.63042031e-01j
  1.78199879e+00+4.05511155e+00j -2.87996322e-01-6.90728136e+00j
  2.53388686e+00+5.47866132e+00j -5.81705223e+00-1.83358693e+00j
  5.71729934e+00+9.76839586e-01j -3.05305315e+00-7.99053953e-01j
  1.20984369e+00+6.64743213e-01j -1.68902740e-01-7.44344079e-01j
 -3.22521016e-03+1.85341815e+00j -1.63024771e+00-2.15575855e+00j
  3.67766040e+00-1.34993446e-01j -3.93520802e+00+4.64959431e-02j
  2.27513467e+00+8.65089926e-01j -2.80938336e+00-1.20420925e+00j
  5.76424206e+00+3.01803929e+00j -5.47357089e+00-3.83033750e+00j
  2.01731234e+00+4.16231991e+00j  1.54993342e+00-4.73351169e+00j
 -4.88022048e+00+2.85667587e+00j  3.76958116e+00+4.47129591e-01j
  9.28756141e-01-1.61732136e+00j -1.70902095e+00+8.86193266e-01j
  9.68822937e-01-8.96103457e-01j -2.35192543e+00+7.13205088e-01j
  6.52240996e-01+2.94670887e-01j  3.04919250e+00+3.26884745e-02j
 -1.41856373e+00-1.32953362e+00j -5.56220391e-01-2.41889946e-01j
 -3.27240711e+00+2.26897109e+00j  5.83318207e+00+3.61997721e-01j
 -3.91207703e+00-2.32221144e+00j -7.82515419e-01-2.80148018e-01j
  3.84211340e+00+2.59871261e+00j -7.76185372e-01-4.73483506e-01j
 -2.77560999e+00-3.34164234e+00j  4.39410743e+00+4.11995388e+00j
 -5.62429101e+00-2.93820924e+00j  3.41919455e+00+1.25544535e+00j
  1.27939840e+00+2.21923868e-01j -5.64643274e-01+1.57696666e-01j
 -2.67292413e+00-3.53513275e+00j -1.25356759e+00+5.12015172e+00j
  6.12316792e+00-5.32026620e-01j -6.16123336e+00+7.40974463e-01j
  4.53575359e+00-4.87886640e+00j -2.62875357e+00+2.44394654e+00j
  2.08018444e+00+1.08175741e+00j  1.58925334e-01-2.34026949e+00j
 -3.88856207e+00+1.43331620e+00j  3.38095633e+00+9.65869624e-02j
 -3.15934799e+00+1.48928379e+00j  5.53796764e+00-2.04060122e+00j
 -4.19247816e+00+2.61641767e-02j  1.36730514e+00-6.50602653e-01j
 -1.76002766e+00+7.90989153e-01j  3.81885584e+00+8.10623093e-01j
 -5.90858234e+00-5.25789619e-01j  2.61877991e+00+1.41884171e+00j
  1.25755228e+00-2.09276698e+00j  2.74865381e+00+1.94587906e-01j
 -3.28397377e+00+1.66621554e+00j -1.12543729e+00-2.58534409e+00j
  1.91533824e+00+3.12966757e+00j -1.61297533e+00-7.41583923e-01j
  8.94785007e-02-1.54264814e+00j  6.12039750e-02-2.01835918e+00j
  3.18625232e+00+4.49510532e+00j -3.25029063e+00-3.41175588e+00j
  6.08681343e-01+4.49842608e+00j  1.94968236e+00-4.85374487e+00j
 -3.40217282e+00+1.70582140e+00j  3.28951016e+00-1.90783134e+00j
 -3.13227849e+00+4.02367457e+00j  1.82423739e+00-1.92979867e+00j
 -2.49458151e-01-2.20615087e-01j -8.73830039e-01+5.21661200e-01j
 -1.73418242e+00-6.18179848e-02j  4.72354636e+00-2.77245948e-01j
 -1.65989776e+00+1.23572683e-01j  1.06901791e-01-1.19958419e+00j
  1.11472246e-01+1.17884347e+00j -3.90308016e-01+1.33131942e+00j
 -1.55501976e+00-3.28645313e+00j  1.89004242e+00+2.20459665e+00j
 -1.76582876e+00+1.59596181e+00j  2.42089996e-01-4.16931703e+00j
  1.85838259e+00+4.63352432e+00j -1.22531356e+00-3.92087527e+00j
  1.01338674e+00+2.40543980e+00j -1.85001946e+00-1.38596672e+00j
 -6.26014110e-01+5.52160946e-01j  1.77495159e+00+2.89480736e-01j
  2.52125375e+00-8.80791903e-01j -5.15761449e+00+8.20163328e-01j
  5.85320380e+00+1.17343986e+00j -5.49644612e+00-4.03687261e+00j
  1.85062281e+00+4.10939044e+00j -9.35452619e-01-1.37606745e+00j
  2.39728205e+00-2.32927490e+00j  1.57846792e+00+4.43354178e+00j
 -3.20108087e+00-4.59005179e-01j -3.36142467e-01-3.67753086e+00j
  7.92164919e-01+8.94482877e-01j -1.30980307e+00+1.45900958e+00j
  2.24862911e+00-7.31772009e-01j -7.63394961e-02+5.50431609e-01j
 -1.07158275e+00+1.10113980e+00j  5.91464625e-01-2.47306485e+00j
 -1.06319649e-01+1.45281719e+00j -1.99730321e+00-2.80367316e+00j
  2.07463962e+00+5.03629941e+00j -3.41260200e-01-2.73175195e+00j
  1.28033861e+00+5.25429809e-01j -1.04629351e+00-3.44377769e-01j
 -1.86183293e+00+1.05463330e+00j  2.51958169e+00-3.26642190e+00j
 -1.74348198e+00+3.49428349e+00j  1.07380563e+00-2.91966693e+00j
 -1.33180373e+00+1.24866022e+00j  3.18373769e+00+9.86018913e-01j
 -1.10495209e+00+2.82964612e-01j -1.89324523e+00-3.60190188e+00j
 -8.48275963e-01+3.46205636e+00j  4.96984732e+00-6.99267023e-01j
 -5.01581997e+00+1.16266790e+00j  9.06847688e-01-2.85243474e-01j
  2.85575296e+00-3.34063034e-01j -6.03003007e+00-1.84318901e+00j
  6.46321851e+00-3.21240818e-01j -2.28470041e+00+4.85805195e+00j
  9.96509697e-01-6.47991027e+00j  2.17765462e-01+1.54703288e+00j
 -4.37827903e+00+4.62593882e+00j  6.35369959e+00-2.38339734e+00j
 -4.62519909e+00-2.03882717e+00j  2.71768262e+00+6.81792388e-01j
 -4.99349487e+00+1.26371010e+00j  4.14756772e+00-4.72074143e-01j
 -1.25934607e+00+9.73141312e-01j  4.28489279e+00-1.32988600e+00j
 -5.46927517e+00-3.42752537e-01j  2.79050149e+00+7.64857682e-01j
 -2.99707984e+00+8.80261307e-01j  3.29275021e+00-1.73845398e+00j
  6.86855855e-01+1.71399977e+00j -1.92503031e+00-1.97324508e+00j
 -4.38715968e-01-7.60834259e-01j -1.94313447e+00+1.76433895e+00j
  3.79849820e+00+1.48011357e+00j -5.08338069e-01-2.12016722e+00j
 -1.44383933e+00+2.44061186e+00j  8.15752125e-02-3.73558995e+00j
  1.59472740e+00+2.55678758e+00j -2.43847682e+00+8.23405413e-02j
  3.08085730e+00-7.52052978e-01j -3.32175439e+00+4.72333894e-01j
  1.21146344e+00-1.70601075e+00j  1.33682309e+00+3.38144877e+00j
  1.37153689e+00-4.03122226e+00j -3.53347810e+00+2.21207488e+00j
  8.48831690e-01-2.39285867e-01j -7.75057295e-01-1.83066273e+00j
  1.49660191e+00+3.24634157e+00j -6.06143342e-01+3.78676390e-01j
  1.72648705e+00-3.96207897e+00j -2.34094601e+00+3.46341715e+00j
 -1.11970327e-01-2.99369647e+00j  2.27513747e+00+1.66466332e+00j
 -2.01474342e+00-1.76073595e-01j  7.49641324e-01+1.41767009e+00j
  1.88681612e+00-1.86275152e+00j -2.14472308e+00+2.00162801e+00j
 -4.88886984e-01-4.07040255e+00j  8.61425210e-01+5.55556924e+00j
 -1.30259180e+00-4.23308713e+00j  1.39310991e+00+2.98307926e+00j
 -2.17126098e-01-4.33735510e+00j -2.62398412e-01+1.68440033e+00j
  2.75005574e+00+2.48575015e+00j -3.11952253e+00-4.20965106e-01j
 -6.30471761e-01-1.51282471e-01j -3.78388707e-01-1.89358896e+00j
  2.62204091e+00-2.77898001e-01j  5.30967110e-01+1.68453164e+00j
 -6.44469835e-01+1.82117653e+00j -1.35154986e+00-4.03657825e+00j
  9.67658316e-01-0.00000000e+00j -1.35154986e+00+4.03657825e+00j
 -6.44469835e-01-1.82117653e+00j  5.30967110e-01-1.68453164e+00j
  2.62204091e+00+2.77898001e-01j -3.78388707e-01+1.89358896e+00j
 -6.30471761e-01+1.51282471e-01j -3.11952253e+00+4.20965106e-01j
  2.75005574e+00-2.48575015e+00j -2.62398412e-01-1.68440033e+00j
 -2.17126098e-01+4.33735510e+00j  1.39310991e+00-2.98307926e+00j
 -1.30259180e+00+4.23308713e+00j  8.61425210e-01-5.55556924e+00j
 -4.88886984e-01+4.07040255e+00j -2.14472308e+00-2.00162801e+00j
  1.88681612e+00+1.86275152e+00j  7.49641324e-01-1.41767009e+00j
 -2.01474342e+00+1.76073595e-01j  2.27513747e+00-1.66466332e+00j
 -1.11970327e-01+2.99369647e+00j -2.34094601e+00-3.46341715e+00j
  1.72648705e+00+3.96207897e+00j -6.06143342e-01-3.78676390e-01j
  1.49660191e+00-3.24634157e+00j -7.75057295e-01+1.83066273e+00j
  8.48831690e-01+2.39285867e-01j -3.53347810e+00-2.21207488e+00j
  1.37153689e+00+4.03122226e+00j  1.33682309e+00-3.38144877e+00j
  1.21146344e+00+1.70601075e+00j -3.32175439e+00-4.72333894e-01j
  3.08085730e+00+7.52052978e-01j -2.43847682e+00-8.23405413e-02j
  1.59472740e+00-2.55678758e+00j  8.15752125e-02+3.73558995e+00j
 -1.44383933e+00-2.44061186e+00j -5.08338069e-01+2.12016722e+00j
  3.79849820e+00-1.48011357e+00j -1.94313447e+00-1.76433895e+00j
 -4.38715968e-01+7.60834259e-01j -1.92503031e+00+1.97324508e+00j
  6.86855855e-01-1.71399977e+00j  3.29275021e+00+1.73845398e+00j
 -2.99707984e+00-8.80261307e-01j  2.79050149e+00-7.64857682e-01j
 -5.46927517e+00+3.42752537e-01j  4.28489279e+00+1.32988600e+00j
 -1.25934607e+00-9.73141312e-01j  4.14756772e+00+4.72074143e-01j
 -4.99349487e+00-1.26371010e+00j  2.71768262e+00-6.81792388e-01j
 -4.62519909e+00+2.03882717e+00j  6.35369959e+00+2.38339734e+00j
 -4.37827903e+00-4.62593882e+00j  2.17765462e-01-1.54703288e+00j
  9.96509697e-01+6.47991027e+00j -2.28470041e+00-4.85805195e+00j
  6.46321851e+00+3.21240818e-01j -6.03003007e+00+1.84318901e+00j
  2.85575296e+00+3.34063034e-01j  9.06847688e-01+2.85243474e-01j
 -5.01581997e+00-1.16266790e+00j  4.96984732e+00+6.99267023e-01j
 -8.48275963e-01-3.46205636e+00j -1.89324523e+00+3.60190188e+00j
 -1.10495209e+00-2.82964612e-01j  3.18373769e+00-9.86018913e-01j
 -1.33180373e+00-1.24866022e+00j  1.07380563e+00+2.91966693e+00j
 -1.74348198e+00-3.49428349e+00j  2.51958169e+00+3.26642190e+00j
 -1.86183293e+00-1.05463330e+00j -1.04629351e+00+3.44377769e-01j
  1.28033861e+00-5.25429809e-01j -3.41260200e-01+2.73175195e+00j
  2.07463962e+00-5.03629941e+00j -1.99730321e+00+2.80367316e+00j
 -1.06319649e-01-1.45281719e+00j  5.91464625e-01+2.47306485e+00j
 -1.07158275e+00-1.10113980e+00j -7.63394961e-02-5.50431609e-01j
  2.24862911e+00+7.31772009e-01j -1.30980307e+00-1.45900958e+00j
  7.92164919e-01-8.94482877e-01j -3.36142467e-01+3.67753086e+00j
 -3.20108087e+00+4.59005179e-01j  1.57846792e+00-4.43354178e+00j
  2.39728205e+00+2.32927490e+00j -9.35452619e-01+1.37606745e+00j
  1.85062281e+00-4.10939044e+00j -5.49644612e+00+4.03687261e+00j
  5.85320380e+00-1.17343986e+00j -5.15761449e+00-8.20163328e-01j
  2.52125375e+00+8.80791903e-01j  1.77495159e+00-2.89480736e-01j
 -6.26014110e-01-5.52160946e-01j -1.85001946e+00+1.38596672e+00j
  1.01338674e+00-2.40543980e+00j -1.22531356e+00+3.92087527e+00j
  1.85838259e+00-4.63352432e+00j  2.42089996e-01+4.16931703e+00j
 -1.76582876e+00-1.59596181e+00j  1.89004242e+00-2.20459665e+00j
 -1.55501976e+00+3.28645313e+00j -3.90308016e-01-1.33131942e+00j
  1.11472246e-01-1.17884347e+00j  1.06901791e-01+1.19958419e+00j
 -1.65989776e+00-1.23572683e-01j  4.72354636e+00+2.77245948e-01j
 -1.73418242e+00+6.18179848e-02j -8.73830039e-01-5.21661200e-01j
 -2.49458151e-01+2.20615087e-01j  1.82423739e+00+1.92979867e+00j
 -3.13227849e+00-4.02367457e+00j  3.28951016e+00+1.90783134e+00j
 -3.40217282e+00-1.70582140e+00j  1.94968236e+00+4.85374487e+00j
  6.08681343e-01-4.49842608e+00j -3.25029063e+00+3.41175588e+00j
  3.18625232e+00-4.49510532e+00j  6.12039750e-02+2.01835918e+00j
  8.94785007e-02+1.54264814e+00j -1.61297533e+00+7.41583923e-01j
  1.91533824e+00-3.12966757e+00j -1.12543729e+00+2.58534409e+00j
 -3.28397377e+00-1.66621554e+00j  2.74865381e+00-1.94587906e-01j
  1.25755228e+00+2.09276698e+00j  2.61877991e+00-1.41884171e+00j
 -5.90858234e+00+5.25789619e-01j  3.81885584e+00-8.10623093e-01j
 -1.76002766e+00-7.90989153e-01j  1.36730514e+00+6.50602653e-01j
 -4.19247816e+00-2.61641767e-02j  5.53796764e+00+2.04060122e+00j
 -3.15934799e+00-1.48928379e+00j  3.38095633e+00-9.65869624e-02j
 -3.88856207e+00-1.43331620e+00j  1.58925334e-01+2.34026949e+00j
  2.08018444e+00-1.08175741e+00j -2.62875357e+00-2.44394654e+00j
  4.53575359e+00+4.87886640e+00j -6.16123336e+00-7.40974463e-01j
  6.12316792e+00+5.32026620e-01j -1.25356759e+00-5.12015172e+00j
 -2.67292413e+00+3.53513275e+00j -5.64643274e-01-1.57696666e-01j
  1.27939840e+00-2.21923868e-01j  3.41919455e+00-1.25544535e+00j
 -5.62429101e+00+2.93820924e+00j  4.39410743e+00-4.11995388e+00j
 -2.77560999e+00+3.34164234e+00j -7.76185372e-01+4.73483506e-01j
  3.84211340e+00-2.59871261e+00j -7.82515419e-01+2.80148018e-01j
 -3.91207703e+00+2.32221144e+00j  5.83318207e+00-3.61997721e-01j
 -3.27240711e+00-2.26897109e+00j -5.56220391e-01+2.41889946e-01j
 -1.41856373e+00+1.32953362e+00j  3.04919250e+00-3.26884745e-02j
  6.52240996e-01-2.94670887e-01j -2.35192543e+00-7.13205088e-01j
  9.68822937e-01+8.96103457e-01j -1.70902095e+00-8.86193266e-01j
  9.28756141e-01+1.61732136e+00j  3.76958116e+00-4.47129591e-01j
 -4.88022048e+00-2.85667587e+00j  1.54993342e+00+4.73351169e+00j
  2.01731234e+00-4.16231991e+00j -5.47357089e+00+3.83033750e+00j
  5.76424206e+00-3.01803929e+00j -2.80938336e+00+1.20420925e+00j
  2.27513467e+00-8.65089926e-01j -3.93520802e+00-4.64959431e-02j
  3.67766040e+00+1.34993446e-01j -1.63024771e+00+2.15575855e+00j
 -3.22521016e-03-1.85341815e+00j -1.68902740e-01+7.44344079e-01j
  1.20984369e+00-6.64743213e-01j -3.05305315e+00+7.99053953e-01j
  5.71729934e+00-9.76839586e-01j -5.81705223e+00+1.83358693e+00j
  2.53388686e+00-5.47866132e+00j -2.87996322e-01+6.90728136e+00j
  1.78199879e+00-4.05511155e+00j -2.63756258e+00+2.63042031e-01j
  1.93234457e+00+2.40293418e+00j -1.25256663e+00-2.38414455e+00j
 -2.42940869e+00+1.06593293e+00j  6.68969218e+00-5.05452759e-01j
 -6.23966313e+00-9.13795518e-01j  2.14459263e+00+2.64762540e+00j
