Frame: 55
 -2.37584038e+00-2.31726349e+00j -3.05434987e+00+3.53763461e-01j
 -1.37039550e+00+2.34047480e+00j  9.91547031e-01+2.00338790e+00j
  1.71038501e+00+2.74539696e-02j  4.00331329e-01-1.23256623e+00j
 -1.07014006e+00-5.55749981e-01j -1.04321802e+00+9.90620709e-01j
  3.28635894e-01+1.77686564e+00j  1.92445820e+00+1.13647797e+00j
  2.59903655e+00-7.25558069e-01j  1.47071093e+00-2.74137621e+00j
 -1.06074213e+00-3.15470941e+00j -2.93136841e+00-1.36021551e+00j
 -2.65498137e+00+9.30782719e-01j -1.19580113e+00+1.88197309e+00j
 -1.18834716e-01+1.78933258e+00j  6.54604025e-01+1.59809133e+00j
  1.52596881e+00+9.54840915e-01j  1.63850207e+00-3.46772989e-01j
  6.63822674e-01-1.03921492e+00j  5.95903424e-02-5.85370524e-01j
  4.78635765e-01-5.27387379e-01j  2.14654008e-01-1.57903931e+00j
 -1.65174554e+00-1.76043960e+00j -2.95397389e+00+3.36768599e-01j
 -1.61777604e+00+2.71453879e+00j  9.71388827e-01+2.78049412e+00j
  2.15844204e+00+1.08534984e+00j  1.85094711e+00-1.37464743e-01j
  1.69495004e+00-6.52118071e-01j  1.61848591e+00-1.81627782e+00j
 -2.14062921e-02-3.20510095e+00j -2.89799493e+00-2.45314325e+00j
 -3.96952719e+00+9.00183318e-01j -1.49645568e+00+3.70599284e+00j
  2.06535697e+00+2.97492723e+00j  3.03854298e+00-1.36330391e-01j
  1.16224217e+00-2.07719551e+00j -8.30702627e-01-1.55521300e+00j
 -1.28791713e+00-1.80250134e-01j -8.27571505e-01+6.97191089e-01j
 -7.36746219e-02+1.15035819e+00j  1.07048128e+00+9.91035908e-01j
  1.84916849e+00-4.00730430e-01j  8.41450876e-01-2.18901469e+00j
 -1.61667740e+00-2.19282897e+00j -2.95247832e+00+2.36269756e-01j
 -1.31626319e+00+2.72733175e+00j  1.75255417e+00+2.36326868e+00j
  2.70761239e+00-6.15292257e-01j  3.08643578e-01-2.62778070e+00j
 -2.41170575e+00-1.06619009e+00j -1.81317777e+00+2.03219247e+00j
  1.32124977e+00+2.45527561e+00j  2.70891785e+00-3.29423490e-01j
  6.30221385e-01-2.44091586e+00j -1.81023521e+00-1.26726576e+00j
 -1.51835823e+00+1.07543589e+00j  3.86915573e-01+1.45254691e+00j
  1.10229338e+00+1.75711606e-01j  4.62872436e-01-4.95343639e-01j
  1.83129691e-01-2.91353946e-01j  3.39760724e-01-5.82399339e-01j
 -4.24174635e-01-1.12989210e+00j -1.65072456e+00-2.47139849e-01j
 -1.09353788e+00+1.67265054e+00j  1.29784028e+00+1.79081601e+00j
  2.27587522e+00-7.42504501e-01j -3.74721358e-02-2.63002535e+00j
 -2.75151448e+00-9.34406271e-01j -2.06887874e+00+2.31210619e+00j
  1.16780198e+00+2.86690910e+00j  2.82278968e+00+2.80380297e-01j
  1.33598066e+00-1.96882396e+00j -8.60582631e-01-1.64093407e+00j
 -1.40188674e+00-5.53306991e-03j -5.72577855e-01+9.58316411e-01j
  3.58351336e-01+9.46720174e-01j  9.80584379e-01+4.60073939e-01j
  1.23437834e+00-4.02072715e-01j  6.91767040e-01-1.42112506e+00j
 -7.19963291e-01-1.71057070e+00j -2.00075751e+00-5.94351435e-01j
 -1.85982194e+00+1.30027472e+00j -1.55548603e-01+2.40266149e+00j
  1.81299594e+00+1.72205352e+00j  2.52715028e+00-2.13571760e-01j
  1.56627721e+00-1.95067746e+00j -2.52983526e-01-2.37196963e+00j
 -1.66429567e+00-1.39558739e+00j -1.84081277e+00+1.06211021e-01j
 -9.97941151e-01+9.85961171e-01j -1.99024645e-01+8.94021885e-01j
 -7.65938446e-02+6.58554386e-01j  8.47498666e-02+9.94535426e-01j
  1.14104924e+00+1.09882572e+00j  2.18052667e+00-2.96983254e-01j
  1.27484982e+00-2.45583135e+00j -1.49233473e+00-2.82192820e+00j
 -3.33832993e+00-4.30024776e-01j -2.19859161e+00+2.32318137e+00j
  4.34996697e-01+2.63178960e+00j  1.59770211e+00+9.13416799e-01j
  8.48002750e-01-2.09222147e-01j  2.66466780e-01+1.61119325e-01j
  8.87788273e-01+3.92552147e-01j  1.34042149e+00-6.04656568e-01j
  3.89326040e-01-1.65327592e+00j -1.10474105e+00-1.30780730e+00j
 -1.60334784e+00+7.53203118e-02j -9.04365933e-01+1.15296923e+00j
  1.30131739e-01+1.35606713e+00j  9.33244095e-01+9.87642112e-01j
  1.46451946e+00+2.76496199e-01j  1.52599072e+00-7.98398957e-01j
  6.77506507e-01-1.84228402e+00j -9.10416355e-01-1.90555594e+00j
 -2.01408176e+00-5.74528975e-01j -1.55267116e+00+1.06829493e+00j
 -1.29229436e-01+1.50780943e+00j  6.92455737e-01+8.05750429e-01j
  6.58201406e-01+2.90765346e-01j  8.54374891e-01+2.03083502e-01j
  1.32537414e+00-5.47874108e-01j  6.85163595e-01-1.92755776e+00j
 -1.30960679e+00-2.17751062e+00j -2.80099805e+00-4.21110692e-01j
 -2.20142822e+00+1.91964398e+00j  3.16499852e-02+2.88155009e+00j
  2.21261128e+00+1.72993306e+00j  2.63677718e+00-8.25220825e-01j
  5.91678820e-01-2.70789749e+00j -2.21076932e+00-1.75329126e+00j
 -2.51220650e+00+1.29349797e+00j  2.09153747e-01+2.65173466e+00j
  2.21997944e+00+5.50086310e-01j  7.25954679e-01-1.74973145e+00j
 -1.73707863e+00-7.24984701e-01j -1.19920620e+00+1.96573875e+00j
  1.67908034e+00+2.19035258e+00j  2.96338312e+00-4.72608240e-01j
  1.20263248e+00-2.74774779e+00j -1.45768274e+00-2.45695741e+00j
 -2.67767996e+00-3.24138420e-01j -1.81696143e+00+1.82946146e+00j
  3.68896520e-01+2.42836037e+00j  2.00960709e+00+9.54009976e-01j
  1.48043692e+00-1.02544603e+00j -3.11662250e-01-1.18491504e+00j
 -7.81247462e-01+3.15862634e-01j  5.69284903e-01+9.74451911e-01j
  1.56060602e+00-2.09146311e-01j  8.81195409e-01-1.56512919e+00j
 -4.40666149e-01-1.73365259e+00j -1.33302113e+00-1.10223753e+00j
 -1.74574121e+00-1.49178077e-01j -1.44260819e+00+9.94636864e-01j
 -2.98050373e-01+1.51291468e+00j  5.84958970e-01+8.81573590e-01j
  3.70164300e-01+2.38131228e-01j  1.62548993e-01+5.53661955e-01j
  9.89975804e-01+6.64667565e-01j  1.54798136e+00-6.19537720e-01j
  2.78386191e-01-1.94416169e+00j -1.71049717e+00-1.26383614e+00j
 -1.99724840e+00+9.43931763e-01j -1.42904834e-01+2.23935746e+00j
  1.88707052e+00+1.22296017e+00j  1.96716408e+00-1.07439702e+00j
 -8.92027619e-02-2.25006562e+00j -2.14417616e+00-8.74765233e-01j
 -1.76827008e+00+1.67803518e+00j  7.63563577e-01+2.43807552e+00j
  2.51082957e+00+5.03799017e-01j  1.60206684e+00-1.74622642e+00j
 -4.85961331e-01-1.89673995e+00j -1.28343596e+00-4.63712972e-01j
 -5.29905411e-01+3.97580437e-01j  7.81038582e-02-7.86761824e-02j
 -5.52541073e-01-6.20922411e-01j -1.53204841e+00+1.78215469e-01j
 -1.08670021e+00+1.91657846e+00j  1.12958398e+00+2.53942554e+00j
  3.14230472e+00+7.20778149e-01j  2.69956826e+00-2.21444807e+00j
 -2.79829773e-02-3.56064045e+00j -2.64776215e+00-2.20839280e+00j
 -3.16167841e+00+4.86694799e-01j -1.55681795e+00+2.39542468e+00j
  6.71250340e-01+2.33659244e+00j  1.74911646e+00+7.44014340e-01j
  1.07758031e+00-6.30266585e-01j  3.20260007e-02-4.87664124e-01j
  2.62657810e-01+1.91628648e-01j  1.01516664e+00-4.56311143e-01j
  1.11002886e-01-1.78380376e+00j -1.99865301e+00-1.10297316e+00j
 -2.02390549e+00+1.63037154e+00j  9.56577188e-01+2.66211651e+00j
  3.10962043e+00-1.03953599e-01j  1.09232939e+00-3.31005373e+00j
 -2.79150036e+00-2.60526932e+00j -3.72919775e+00+1.17479578e+00j
 -1.01918365e+00+3.48330885e+00j  1.72156152e+00+2.43506453e+00j
  2.08751765e+00+3.84428584e-01j  1.30095818e+00-4.28401336e-01j
  1.04157987e+00-5.77350801e-01j  8.50406926e-01-1.22066085e+00j
 -2.64942650e-01-1.74039321e+00j -1.63481624e+00-9.32886098e-01j
 -1.72258875e+00+8.42929683e-01j -2.32392672e-01+1.94612492e+00j
  1.54701707e+00+1.34932308e+00j  2.14014256e+00-4.41144989e-01j
  1.11748814e+00-2.04392510e+00j -7.87104030e-01-2.34478207e+00j
 -2.36351543e+00-1.15453905e+00j -2.69386162e+00+8.87258412e-01j
 -1.45890278e+00+2.76707381e+00j  1.01276370e+00+3.36477720e+00j
  3.49872825e+00+1.83179987e+00j  4.10670165e+00-1.41174596e+00j
  1.85483883e+00-4.19399704e+00j -1.82129931e+00-4.22191295e+00j
 -4.10006538e+00-1.48920682e+00j -3.54117683e+00+1.72043481e+00j
 -1.11286020e+00+3.24574027e+00j  1.31644699e+00+2.63889659e+00j
  2.44696867e+00+6.95771407e-01j  1.80255585e+00-1.30173617e+00j
 -7.48528570e-02-1.98524663e+00j -1.60718088e+00-8.75543881e-01j
 -1.48296245e+00+8.75188418e-01j -8.57775057e-02+1.60744352e+00j
  1.10720391e+00+9.59876964e-01j  1.30196724e+00-1.34303449e-01j
  8.13580242e-01-8.76432952e-01j  1.02743552e-01-1.16931476e+00j
 -6.75951032e-01-1.02893065e+00j -1.24751263e+00-3.61873787e-01j
 -1.17258406e+00+5.58139057e-01j -4.89142256e-01+1.07177333e+00j
  1.36232131e-01+9.39718869e-01j  3.11226602e-01+7.22686726e-01j
  5.61343253e-01+8.43127467e-01j  1.38478152e+00+6.50650173e-01j
  1.95912234e+00-6.59147986e-01j  9.26480366e-01-2.29889413e+00j
 -1.36963519e+00-2.32557425e+00j -2.69802132e+00-2.57976161e-01j
 -1.64638041e+00+1.90201771e+00j  4.87925938e-01+2.06034444e+00j
  1.38969394e+00+6.07672633e-01j  6.49494803e-01-3.34084974e-01j
  1.93270601e-04+1.96271060e-01j  7.78642196e-01+8.67174115e-01j
  2.06805461e+00-5.25911902e-04j  1.86870535e+00-2.06121146e+00j
 -2.85001601e-01-3.20501852e+00j -2.62979778e+00-2.06605654e+00j
 -3.17266668e+00+4.56439356e-01j -1.68904284e+00+2.36222199e+00j
  5.06881462e-01+2.51617374e+00j  1.99906438e+00+1.14101634e+00j
  2.01629707e+00-8.09720972e-01j  5.53920142e-01-2.11403105e+00j
 -1.42450140e+00-1.77686952e+00j -2.33672233e+00+3.78334637e-02j
 -1.38972490e+00+1.76890024e+00j  3.94448592e-01+1.89741089e+00j
  1.20534519e+00+6.81012070e-01j  6.14855014e-01-1.64191880e-01j
  6.81847975e-02+2.54722923e-01j  7.62154316e-01+7.52478708e-01j
  1.73239330e+00-1.58538420e-01j  1.14983428e+00-1.81397377e+00j
 -8.17836211e-01-2.09589449e+00j -2.01083749e+00-5.12045091e-01j
 -1.32237861e+00+1.09941676e+00j  8.85228711e-03+1.32393256e+00j
  7.04377122e-01+7.95706570e-01j  1.10713240e+00+3.11302876e-01j
  1.49921596e+00-6.76031446e-01j  7.15992411e-01-2.29000448e+00j
 -1.82805376e+00-2.68531016e+00j -4.03282350e+00-2.27859565e-01j
 -3.01107453e+00+3.54259750e+00j  1.12743754e+00+4.88073357e+00j
  4.71040363e+00+1.97079363e+00j  4.17053693e+00-2.70130889e+00j
 -1.03696812e-02-4.64386261e+00j -3.56217818e+00-2.16097867e+00j
 -3.11828239e+00+1.69141245e+00j -3.94105100e-02+2.79042679e+00j
  1.71067845e+00+9.11749610e-01j  8.38266086e-01-7.40332572e-01j
 -4.00048890e-01-4.29819789e-01j -3.37070713e-01+4.04636381e-01j
  1.17249445e-01+4.74504049e-01j  1.74163337e-01+4.94979118e-01j
  6.73705612e-01+7.97705154e-01j  1.68671828e+00+1.71156316e-01j
  1.54163812e+00-1.50075556e+00j -2.16840204e-01-2.21184790e+00j
 -1.52976090e+00-1.03943673e+00j -1.10989552e+00+1.70477511e-01j
 -5.08968691e-01-0.00000000e+00j -1.10989552e+00-1.70477511e-01j
 -1.52976090e+00+1.03943673e+00j -2.16840204e-01+2.21184790e+00j
  1.54163812e+00+1.50075556e+00j  1.68671828e+00-1.71156316e-01j
  6.73705612e-01-7.97705154e-01j  1.74163337e-01-4.94979118e-01j
  1.17249445e-01-4.74504049e-01j -3.37070713e-01-4.04636381e-01j
 -4.00048890e-01+4.29819789e-01j  8.38266086e-01+7.40332572e-01j
  1.71067845e+00-9.11749610e-01j -3.94105100e-02-2.79042679e+00j
 -3.11828239e+00-1.69141245e+00j -3.56217818e+00+2.16097867e+00j
 -1.03696812e-02+4.64386261e+00j  4.17053693e+00+2.70130889e+00j
  4.71040363e+00-1.97079363e+00j  1.12743754e+00-4.88073357e+00j
 -3.01107453e+00-3.54259750e+00j -4.03282350e+00+2.27859565e-01j
 -1.82805376e+00+2.68531016e+00j  7.15992411e-01+2.29000448e+00j
  1.49921596e+00+6.76031446e-01j  1.10713240e+00-3.11302876e-01j
  7.04377122e-01-7.95706570e-01j  8.85228711e-03-1.32393256e+00j
 -1.32237861e+00-1.09941676e+00j -2.01083749e+00+5.12045091e-01j
 -8.17836211e-01+2.09589449e+00j  1.14983428e+00+1.81397377e+00j
  1.73239330e+00+1.58538420e-01j  7.62154316e-01-7.52478708e-01j
  6.81847975e-02-2.54722923e-01j  6.14855014e-01+1.64191880e-01j
  1.20534519e+00-6.81012070e-01j  3.94448592e-01-1.89741089e+00j
 -1.38972490e+00-1.76890024e+00j -2.33672233e+00-3.78334637e-02j
 -1.42450140e+00+1.77686952e+00j  5.53920142e-01+2.11403105e+00j
  2.01629707e+00+8.09720972e-01j  1.99906438e+00-1.14101634e+00j
  5.06881462e-01-2.51617374e+00j -1.68904284e+00-2.36222199e+00j
 -3.17266668e+00-4.56439356e-01j -2.62979778e+00+2.06605654e+00j
 -2.85001601e-01+3.20501852e+00j  1.86870535e+00+2.06121146e+00j
  2.06805461e+00+5.25911902e-04j  7.78642196e-01-8.67174115e-01j
  1.93270601e-04-1.96271060e-01j  6.49494803e-01+3.34084974e-01j
  1.38969394e+00-6.07672633e-01j  4.87925938e-01-2.06034444e+00j
 -1.64638041e+00-1.90201771e+00j -2.69802132e+00+2.57976161e-01j
 -1.36963519e+00+2.32557425e+00j  9.26480366e-01+2.29889413e+00j
  1.95912234e+00+6.59147986e-01j  1.38478152e+00-6.50650173e-01j
  5.61343253e-01-8.43127467e-01j  3.11226602e-01-7.22686726e-01j
  1.36232131e-01-9.39718869e-01j -4.89142256e-01-1.07177333e+00j
 -1.17258406e+00-5.58139057e-01j -1.24751263e+00+3.61873787e-01j
 -6.75951032e-01+1.02893065e+00j  1.02743552e-01+1.16931476e+00j
  8.13580242e-01+8.76432952e-01j  1.30196724e+00+1.34303449e-01j
  1.10720391e+00-9.59876964e-01j -8.57775057e-02-1.60744352e+00j
 -1.48296245e+00-8.75188418e-01j -1.60718088e+00+8.75543881e-01j
 -7.48528570e-02+1.98524663e+00j  1.80255585e+00+1.30173617e+00j
  2.44696867e+00-6.95771407e-01j  1.31644699e+00-2.63889659e+00j
 -1.11286020e+00-3.24574027e+00j -3.54117683e+00-1.72043481e+00j
 -4.10006538e+00+1.48920682e+00j -1.82129931e+00+4.22191295e+00j
  1.85483883e+00+4.19399704e+00j  4.10670165e+00+1.41174596e+00j
  3.49872825e+00-1.83179987e+00j  1.01276370e+00-3.36477720e+00j
 -1.45890278e+00-2.76707381e+00j -2.69386162e+00-8.87258412e-01j
 -2.36351543e+00+1.15453905e+00j -7.87104030e-01+2.34478207e+00j
  1.11748814e+00+2.04392510e+00j  2.14014256e+00+4.41144989e-01j
  1.54701707e+00-1.34932308e+00j -2.32392672e-01-1.94612492e+00j
 -1.72258875e+00-8.42929683e-01j -1.63481624e+00+9.32886098e-01j
 -2.64942650e-01+1.74039321e+00j  8.50406926e-01+1.22066085e+00j
  1.04157987e+00+5.77350801e-01j  1.30095818e+00+4.28401336e-01j
  2.08751765e+00-3.84428584e-01j  1.72156152e+00-2.43506453e+00j
 -1.01918365e+00-3.48330885e+00j -3.72919775e+00-1.17479578e+00j
 -2.79150036e+00+2.60526932e+00j  1.09232939e+00+3.31005373e+00j
  3.10962043e+00+1.03953599e-01j  9.56577188e-01-2.66211651e+00j
 -2.02390549e+00-1.63037154e+00j -1.99865301e+00+1.10297316e+00j
  1.11002886e-01+1.78380376e+00j  1.01516664e+00+4.56311143e-01j
  2.62657810e-01-1.91628648e-01j  3.20260007e-02+4.87664124e-01j
  1.07758031e+00+6.30266585e-01j  1.74911646e+00-7.44014340e-01j
  6.71250340e-01-2.33659244e+00j -1.55681795e+00-2.39542468e+00j
 -3.16167841e+00-4.86694799e-01j -2.64776215e+00+2.20839280e+00j
 -2.79829773e-02+3.56064045e+00j  2.69956826e+00+2.21444807e+00j
  3.14230472e+00-7.20778149e-01j  1.12958398e+00-2.53942554e+00j
 -1.08670021e+00-1.91657846e+00j -1.53204841e+00-1.78215469e-01j
 -5.52541073e-01+6.20922411e-01j  7.81038582e-02+7.86761824e-02j
 -5.29905411e-01-3.97580437e-01j -1.28343596e+00+4.63712972e-01j
 -4.85961331e-01+1.89673995e+00j  1.60206684e+00+1.74622642e+00j
  2.51082957e+00-5.03799017e-01j  7.63563577e-01-2.43807552e+00j
 -1.76827008e+00-1.67803518e+00j -2.14417616e+00+8.74765233e-01j
 -8.92027619e-02+2.25006562e+00j  1.96716408e+00+1.07439702e+00j
  1.88707052e+00-1.22296017e+00j -1.42904834e-01-2.23935746e+00j
 -1.99724840e+00-9.43931763e-01j -1.71049717e+00+1.26383614e+00j
  2.78386191e-01+1.94416169e+00j  1.54798136e+00+6.19537720e-01j
  9.89975804e-01-6.64667565e-01j  1.62548993e-01-5.53661955e-01j
  3.70164300e-01-2.38131228e-01j  5.84958970e-01-8.81573590e-01j
 -2.98050373e-01-1.51291468e+00j -1.44260819e+00-9.94636864e-01j
 -1.74574121e+00+1.49178077e-01j -1.33302113e+00+1.10223753e+00j
 -4.40666149e-01+1.73365259e+00j  8.81195409e-01+1.56512919e+00j
  1.56060602e+00+2.09146311e-01j  5.69284903e-01-9.74451911e-01j
 -7.81247462e-01-3.15862634e-01j -3.11662250e-01+1.18491504e+00j
  1.48043692e+00+1.02544603e+00j  2.00960709e+00-9.54009976e-01j
  3.68896520e-01-2.42836037e+00j -1.81696143e+00-1.82946146e+00j
 -2.67767996e+00+3.24138420e-01j -1.45768274e+00+2.45695741e+00j
  1.20263248e+00+2.74774779e+00j  2.96338312e+00+4.72608240e-01j
  1.67908034e+00-2.19035258e+00j -1.19920620e+00-1.96573875e+00j
 -1.73707863e+00+7.24984701e-01j  7.25954679e-01+1.74973145e+00j
  2.21997944e+00-5.50086310e-01j  2.09153747e-01-2.65173466e+00j
 -2.51220650e+00-1.29349797e+00j -2.21076932e+00+1.75329126e+00j
  5.91678820e-01+2.70789749e+00j  2.63677718e+00+8.25220825e-01j
  2.21261128e+00-1.72993306e+00j  3.16499852e-02-2.88155009e+00j
 -2.20142822e+00-1.91964398e+00j -2.80099805e+00+4.21110692e-01j
 -1.30960679e+00+2.17751062e+00j  6.85163595e-01+1.92755776e+00j
  1.32537414e+00+5.47874108e-01j  8.54374891e-01-2.03083502e-01j
  6.58201406e-01-2.90765346e-01j  6.92455737e-01-8.05750429e-01j
 -1.29229436e-01-1.50780943e+00j -1.55267116e+00-1.06829493e+00j
 -2.01408176e+00+5.74528975e-01j -9.10416355e-01+1.90555594e+00j
  6.77506507e-01+1.84228402e+00j  1.52599072e+00+7.98398957e-01j
