Frame: 125
  1.22039143e+00+6.21348826e-01j  7.35888286e-01-8.91728709e-01j
 -8.14729890e-01-8.23796501e-01j -1.07894185e+00+7.46590291e-01j
  5.03760997e-01+1.39778286e+00j  1.64545306e+00-7.17933364e-02j
  5.34517005e-01-1.72834652e+00j -1.49749020e+00-1.26444206e+00j
 -1.89550996e+00+8.13481639e-01j -2.39358329e-01+2.08331637e+00j
  1.61840197e+00+1.30769659e+00j  1.97332954e+00-5.87763609e-01j
  6.91238879e-01-1.95792431e+00j -1.18912092e+00-1.78953303e+00j
 -2.24516455e+00-1.43998409e-01j -1.51846513e+00+1.75361295e+00j
  4.80910131e-01+2.23555976e+00j  1.90833098e+00+8.63703288e-01j
  1.48767862e+00-8.67416897e-01j  4.13572942e-02-1.18909576e+00j
 -5.47408787e-01-1.94263526e-01j  2.48859302e-01+3.68618451e-01j
  9.16815440e-01-5.36155341e-01j -6.56065704e-02-1.69148390e+00j
 -1.92643277e+00-1.06748489e+00j -2.20289928e+00+1.26872377e+00j
 -7.30265685e-04+2.70217691e+00j  2.37948345e+00+1.29967088e+00j
  2.18484558e+00-1.45219469e+00j -2.41839935e-01-2.47905352e+00j
 -2.13450109e+00-9.67758608e-01j -1.85666071e+00+1.17715973e+00j
 -1.58196357e-01+2.07398411e+00j  1.47261860e+00+1.37922276e+00j
  1.98959711e+00-3.05752738e-01j  9.17003956e-01-1.81582508e+00j
 -1.03354428e+00-1.76616540e+00j -2.02114501e+00-5.74795675e-02j
 -1.11930063e+00+1.56722599e+00j  4.50483782e-01+1.66775510e+00j
  1.21673042e+00+8.30763038e-01j  1.35939680e+00+1.57113628e-01j
  1.49815785e+00-5.42842116e-01j  1.09402964e+00-1.62957229e+00j
 -3.40429551e-01-2.16734691e+00j -1.73581368e+00-1.26702108e+00j
 -1.83218437e+00+2.44889646e-01j -9.96742524e-01+1.04935668e+00j
 -2.37466854e-01+1.15292396e+00j  4.37258840e-01+1.08067593e+00j
  1.20957725e+00+4.95584313e-01j  1.25397995e+00-7.98032121e-01j
  1.56799791e-02-1.64383751e+00j -1.37160293e+00-1.00278565e+00j
 -1.54711737e+00+3.45859202e-01j -8.20357136e-01+1.06303418e+00j
 -1.94795409e-01+1.14711974e+00j  3.39251475e-01+1.16485376e+00j
  1.06764751e+00+8.12973406e-01j  1.31674495e+00-2.11127844e-01j
  5.18035092e-01-1.01815072e+00j -4.95691726e-01-7.11991348e-01j
 -6.37844850e-01+1.55702275e-01j -1.12834053e-01+5.44113897e-01j
  2.87406688e-01+4.10530853e-01j  4.63645918e-01+2.17054745e-01j
  6.01002065e-01-5.88861679e-02j  4.62919624e-01-4.55845787e-01j
  3.38557081e-02-5.27073199e-01j -7.37961221e-02-2.21425847e-01j
  2.32186879e-01-3.10605967e-01j -4.63551149e-02-9.59979720e-01j
 -1.29414239e+00-8.59564674e-01j -1.91248018e+00+8.67623704e-01j
 -2.37063996e-01+2.58043228e+00j  2.52716102e+00+1.69404637e+00j
  3.06805907e+00-1.59895188e+00j  1.28499344e-01-3.82177233e+00j
 -3.45459442e+00-2.20327239e+00j -3.82067188e+00+1.83699151e+00j
 -5.29149162e-01+4.18267954e+00j  3.01951687e+00+2.63183714e+00j
  3.49435476e+00-8.81179743e-01j  1.11751277e+00-2.82058957e+00j
 -1.21544479e+00-2.01690962e+00j -1.64004052e+00-2.79234243e-01j
 -9.45631886e-01+5.63964859e-01j -4.76381104e-01+7.31765347e-01j
 -3.89872956e-02+1.06459683e+00j  1.04164771e+00+1.05057900e+00j
  1.96207066e+00-2.83393354e-01j  1.14388429e+00-2.22310602e+00j
 -1.32847208e+00-2.63835078e+00j -3.21922575e+00-5.71637784e-01j
 -2.49498212e+00+2.30412907e+00j  3.18412135e-01+3.30330428e+00j
  2.61569828e+00+1.59783944e+00j  2.50959950e+00-1.01702534e+00j
  5.75963113e-01-2.27989793e+00j -1.34178127e+00-1.62573899e+00j
 -2.05925848e+00+1.05235597e-01j -1.24897741e+00+1.85962155e+00j
  8.57815669e-01+2.44884019e+00j  2.87141211e+00+9.15832786e-01j
  2.76559161e+00-1.90659839e+00j  2.81900789e-01-3.50823061e+00j
 -2.40724314e+00-2.49131463e+00j -3.26260974e+00-1.55155208e-03j
 -2.18075445e+00+2.11484587e+00j -3.16188628e-02+2.85809094e+00j
  2.03461697e+00+1.74538450e+00j  2.34389882e+00-7.01877981e-01j
  3.04846396e-01-2.18225341e+00j -1.83292617e+00-9.43209019e-01j
 -1.47582492e+00+1.33924700e+00j  4.85152869e-01+1.72629416e+00j
  1.21609697e+00+4.33512796e-01j  5.73755127e-01-3.49761290e-02j
  8.09632987e-01+5.04753960e-01j  2.05250946e+00-2.43968615e-01j
  1.68042572e+00-2.59947883e+00j -1.30099715e+00-3.63509390e+00j
 -4.12068784e+00-1.25930695e+00j -3.58257708e+00+2.67205427e+00j
  5.09182077e-02+4.42062787e+00j  3.46080584e+00+2.46683959e+00j
  3.83040156e+00-1.22309214e+00j  1.31902013e+00-3.52925967e+00j
 -1.72168979e+00-3.05183130e+00j -3.15794238e+00-6.90454691e-01j
 -2.39600910e+00+1.69608235e+00j -2.67933438e-01+2.54871512e+00j
  1.47082755e+00+1.43372018e+00j  1.35790991e+00-3.31541250e-01j
 -1.44176944e-02-7.15657770e-01j -4.48075445e-01+3.81338203e-01j
  6.79830366e-01+8.01254873e-01j  1.30028785e+00-4.73733288e-01j
  2.50372699e-02-1.48269984e+00j -1.38051574e+00-4.38701834e-01j
 -7.39954273e-01+1.26189178e+00j  1.13301050e+00+1.16692587e+00j
  1.75554200e+00-6.71763278e-01j  3.61346922e-01-2.10210202e+00j
 -1.63086443e+00-1.69435870e+00j -2.52927971e+00+1.60789620e-01j
 -1.68544609e+00+2.06981569e+00j  3.01578984e-01+2.70302533e+00j
  2.03872083e+00+1.68688676e+00j  2.43067377e+00-1.16862499e-01j
  1.52534662e+00-1.43587183e+00j  2.38428036e-01-1.62980511e+00j
 -4.75888327e-01-9.96229318e-01j -3.47422877e-01-4.57191575e-01j
 -1.23021732e-01-6.60886941e-01j -7.03268614e-01-1.01423104e+00j
 -1.62542313e+00-3.71436502e-01j -1.49682580e+00+1.00713984e+00j
 -2.76660505e-01+1.59460096e+00j  5.80233539e-01+1.07711896e+00j
  7.03076039e-01+7.08010130e-01j  1.25744394e+00+6.41006067e-01j
  2.08873271e+00-5.49557514e-01j  1.14578323e+00-2.64959304e+00j
 -1.81711028e+00-2.88073275e+00j -3.59762795e+00-1.85159402e-02j
 -1.76787517e+00+2.91246099e+00j  1.44012460e+00+2.47288695e+00j
  2.06575524e+00-2.52340280e-01j  4.49177682e-02-1.30917855e+00j
 -1.02398450e+00+2.82168284e-01j  4.93192917e-01+1.40701177e+00j
  1.99011087e+00-6.42610513e-02j  9.25785007e-01-2.09853052e+00j
 -1.37900745e+00-1.88048507e+00j -2.11405781e+00+9.10957436e-02j
 -1.02226822e+00+1.38561418e+00j  1.52024617e-01+1.28829427e+00j
  6.73467394e-01+7.79346050e-01j  9.53144571e-01+2.24717240e-01j
  8.04510030e-01-5.88039433e-01j -1.64376297e-01-9.91114640e-01j
 -1.06492822e+00-1.67929783e-01j -6.05280532e-01+1.10527256e+00j
  8.46967345e-01+1.19607202e+00j  1.58911857e+00-1.15086180e-01j
  8.05748895e-01-1.38465795e+00j -6.07682689e-01-1.37405112e+00j
 -1.29283254e+00-2.82430892e-01j -7.96886460e-01+7.34956782e-01j
  1.47064189e-01+7.73818513e-01j  4.28660367e-01+9.39592201e-02j
 -8.13440553e-02-1.59808702e-01j -2.47771534e-01+4.11725830e-01j
  5.41951486e-01+6.33092025e-01j  1.01147976e+00-3.65530296e-01j
 -8.35378006e-02-1.21216914e+00j -1.38437691e+00-1.59536175e-01j
 -5.70800289e-01+1.65708365e+00j  1.71754895e+00+1.39677574e+00j
  2.33385579e+00-1.04996291e+00j  2.94564166e-01-2.58789222e+00j
 -1.75225868e+00-1.44764560e+00j -1.53958200e+00+4.50199456e-01j
 -1.99412110e-01+6.98597302e-01j -2.01944579e-02-2.32748804e-01j
 -1.03269972e+00-2.57440938e-01j -1.34414552e+00+1.10266642e+00j
  2.63566008e-02+2.21765257e+00j  1.94860854e+00+1.60200879e+00j
  2.67105685e+00-4.13157264e-01j  1.61490522e+00-2.31582429e+00j
 -5.12171370e-01-2.90103770e+00j -2.53416311e+00-1.77598178e+00j
 -3.15384743e+00+6.61743951e-01j -1.51464989e+00+2.85458476e+00j
  1.36704635e+00+2.72035541e+00j  2.68401127e+00+1.30123840e-01j
  9.76693946e-01-2.11474409e+00j -1.63220326e+00-1.46903734e+00j
 -2.04806294e+00+1.03667926e+00j -1.37362281e-01+2.39837451e+00j
  1.74775046e+00+1.58104325e+00j  2.18368655e+00-3.02947249e-02j
  1.63726789e+00-1.20830317e+00j  7.31420735e-01-1.90307250e+00j
 -5.27132933e-01-2.10653214e+00j -1.87044907e+00-1.37208052e+00j
 -2.37982059e+00+3.22611396e-01j -1.34637089e+00+1.97025651e+00j
  6.88860891e-01+2.16950835e+00j  2.01452453e+00+5.88367616e-01j
  1.37653648e+00-1.30697260e+00j -4.55055572e-01-1.64724447e+00j
 -1.48579504e+00-3.39497827e-01j -8.91520668e-01+9.49254865e-01j
  2.51224357e-01+9.75496033e-01j  6.07364334e-01+1.81651690e-01j
  8.31496028e-02-2.29698935e-01j -3.49949482e-01+2.50763245e-01j
  1.66096931e-01+9.24234671e-01j  1.27965017e+00+6.14498378e-01j
  1.58024910e+00-8.06910344e-01j  3.43457045e-01-1.90934682e+00j
 -1.30370335e+00-1.40085383e+00j -1.75273578e+00+1.99851056e-01j
 -7.91794235e-01+1.39760951e+00j  6.50907239e-01+1.40474935e+00j
  1.60998457e+00+2.90969739e-01j  1.29010967e+00-1.29484368e+00j
 -3.72906059e-01-1.97552627e+00j -1.87597204e+00-8.33720841e-01j
 -1.62059267e+00+9.33510834e-01j -2.88607877e-01+1.44646775e+00j
  3.80240310e-01+9.89778716e-01j  6.53401413e-01+9.62920538e-01j
  1.75327234e+00+7.06077494e-01j  2.47808591e+00-1.28540617e+00j
  5.61121139e-01-3.54671288e+00j -2.88969622e+00-2.88643763e+00j
 -4.09468403e+00+5.81424886e-01j -1.89064483e+00+3.21157448e+00j
  9.69579703e-01+2.81228063e+00j  1.91996985e+00+8.14875965e-01j
  1.12390200e+00-5.71993429e-01j -7.35179601e-02-6.68003832e-01j
 -6.99782648e-01+2.11064314e-01j -1.55079420e-01+1.28345067e+00j
  1.30483823e+00+1.31457116e+00j  2.18073182e+00-1.35620884e-01j
  1.35410663e+00-1.70079871e+00j -2.71125356e-01-1.79697449e+00j
 -9.88840628e-01-7.12275882e-01j -5.30967256e-01+6.26809229e-02j
  4.39767755e-02-9.73045643e-02j -2.12696491e-02-6.49593407e-01j
 -7.14264497e-01-9.10770242e-01j -1.65245617e+00-3.92494336e-01j
 -1.99220655e+00+1.09395441e+00j -7.61253767e-01+2.70112885e+00j
  1.70443921e+00+2.71324748e+00j  3.35635748e+00+5.02570714e-01j
  2.49600803e+00-2.22272590e+00j -1.32673708e-01-3.05207634e+00j
 -2.07715390e+00-1.50354939e+00j -1.82864305e+00+5.77261298e-01j
 -2.79488768e-01+1.14504658e+00j  4.79014104e-01+1.50925881e-01j
 -3.31712971e-01-5.58844899e-01j -1.20133560e+00+3.23108496e-01j
 -3.85833380e-01+1.64915537e+00j  1.41669487e+00+1.27283067e+00j
  1.74552237e+00-7.18825549e-01j -8.09495879e-02-1.75731048e+00j
 -1.69055967e+00-3.30042272e-01j -8.18838370e-01+1.71846801e+00j
  1.50109533e+00+1.59053615e+00j  2.26280057e+00-6.65061952e-01j
  5.13627625e-01-2.19835979e+00j -1.36705664e+00-1.19341422e+00j
 -9.21962916e-01+6.31059439e-01j  8.70007317e-01+3.76417180e-01j
  8.08125308e-01-1.79053171e+00j -1.90473287e+00-2.54362970e+00j
 -4.19299566e+00+3.52348803e-02j -3.10413925e+00+3.72460859e+00j
  5.77695687e-01+5.09670307e+00j  3.92087175e+00+3.36006351e+00j
  5.14323040e+00-0.00000000e+00j  3.92087175e+00-3.36006351e+00j
  5.77695687e-01-5.09670307e+00j -3.10413925e+00-3.72460859e+00j
 -4.19299566e+00-3.52348803e-02j -1.90473287e+00+2.54362970e+00j
  8.08125308e-01+1.79053171e+00j  8.70007317e-01-3.76417180e-01j
 -9.21962916e-01-6.31059439e-01j -1.36705664e+00+1.19341422e+00j
  5.13627625e-01+2.19835979e+00j  2.26280057e+00+6.65061952e-01j
  1.50109533e+00-1.59053615e+00j -8.18838370e-01-1.71846801e+00j
 -1.69055967e+00+3.30042272e-01j -8.09495879e-02+1.75731048e+00j
  1.74552237e+00+7.18825549e-01j  1.41669487e+00-1.27283067e+00j
 -3.85833380e-01-1.64915537e+00j -1.20133560e+00-3.23108496e-01j
 -3.31712971e-01+5.58844899e-01j  4.79014104e-01-1.50925881e-01j
 -2.79488768e-01-1.14504658e+00j -1.82864305e+00-5.77261298e-01j
 -2.07715390e+00+1.50354939e+00j -1.32673708e-01+3.05207634e+00j
  2.49600803e+00+2.22272590e+00j  3.35635748e+00-5.02570714e-01j
  1.70443921e+00-2.71324748e+00j -7.61253767e-01-2.70112885e+00j
 -1.99220655e+00-1.09395441e+00j -1.65245617e+00+3.92494336e-01j
 -7.14264497e-01+9.10770242e-01j -2.12696491e-02+6.49593407e-01j
  4.39767755e-02+9.73045643e-02j -5.30967256e-01-6.26809229e-02j
 -9.88840628e-01+7.12275882e-01j -2.71125356e-01+1.79697449e+00j
  1.35410663e+00+1.70079871e+00j  2.18073182e+00+1.35620884e-01j
  1.30483823e+00-1.31457116e+00j -1.55079420e-01-1.28345067e+00j
 -6.99782648e-01-2.11064314e-01j -7.35179601e-02+6.68003832e-01j
  1.12390200e+00+5.71993429e-01j  1.91996985e+00-8.14875965e-01j
  9.69579703e-01-2.81228063e+00j -1.89064483e+00-3.21157448e+00j
 -4.09468403e+00-5.81424886e-01j -2.88969622e+00+2.88643763e+00j
  5.61121139e-01+3.54671288e+00j  2.47808591e+00+1.28540617e+00j
  1.75327234e+00-7.06077494e-01j  6.53401413e-01-9.62920538e-01j
  3.80240310e-01-9.89778716e-01j -2.88607877e-01-1.44646775e+00j
 -1.62059267e+00-9.33510834e-01j -1.87597204e+00+8.33720841e-01j
 -3.72906059e-01+1.97552627e+00j  1.29010967e+00+1.29484368e+00j
  1.60998457e+00-2.90969739e-01j  6.50907239e-01-1.40474935e+00j
 -7.91794235e-01-1.39760951e+00j -1.75273578e+00-1.99851056e-01j
 -1.30370335e+00+1.40085383e+00j  3.43457045e-01+1.90934682e+00j
  1.58024910e+00+8.06910344e-01j  1.27965017e+00-6.14498378e-01j
  1.66096931e-01-9.24234671e-01j -3.49949482e-01-2.50763245e-01j
  8.31496028e-02+2.29698935e-01j  6.07364334e-01-1.81651690e-01j
  2.51224357e-01-9.75496033e-01j -8.91520668e-01-9.49254865e-01j
 -1.48579504e+00+3.39497827e-01j -4.55055572e-01+1.64724447e+00j
  1.37653648e+00+1.30697260e+00j  2.01452453e+00-5.88367616e-01j
  6.88860891e-01-2.16950835e+00j -1.34637089e+00-1.97025651e+00j
 -2.37982059e+00-3.22611396e-01j -1.87044907e+00+1.37208052e+00j
 -5.27132933e-01+2.10653214e+00j  7.31420735e-01+1.90307250e+00j
  1.63726789e+00+1.20830317e+00j  2.18368655e+00+3.02947249e-02j
  1.74775046e+00-1.58104325e+00j -1.37362281e-01-2.39837451e+00j
 -2.04806294e+00-1.03667926e+00j -1.63220326e+00+1.46903734e+00j
  9.76693946e-01+2.11474409e+00j  2.68401127e+00-1.30123840e-01j
  1.36704635e+00-2.72035541e+00j -1.51464989e+00-2.85458476e+00j
 -3.15384743e+00-6.61743951e-01j -2.53416311e+00+1.77598178e+00j
 -5.12171370e-01+2.90103770e+00j  1.61490522e+00+2.31582429e+00j
  2.67105685e+00+4.13157264e-01j  1.94860854e+00-1.60200879e+00j
  2.63566008e-02-2.21765257e+00j -1.34414552e+00-1.10266642e+00j
 -1.03269972e+00+2.57440938e-01j -2.01944579e-02+2.32748804e-01j
 -1.99412110e-01-6.98597302e-01j -1.53958200e+00-4.50199456e-01j
 -1.75225868e+00+1.44764560e+00j  2.94564166e-01+2.58789222e+00j
  2.33385579e+00+1.04996291e+00j  1.71754895e+00-1.39677574e+00j
 -5.70800289e-01-1.65708365e+00j -1.38437691e+00+1.59536175e-01j
 -8.35378006e-02+1.21216914e+00j  1.01147976e+00+3.65530296e-01j
  5.41951486e-01-6.33092025e-01j -2.47771534e-01-4.11725830e-01j
 -8.13440553e-02+1.59808702e-01j  4.28660367e-01-9.39592201e-02j
  1.47064189e-01-7.73818513e-01j -7.96886460e-01-7.34956782e-01j
 -1.29283254e+00+2.82430892e-01j -6.07682689e-01+1.37405112e+00j
  8.05748895e-01+1.38465795e+00j  1.58911857e+00+1.15086180e-01j
  8.46967345e-01-1.19607202e+00j -6.05280532e-01-1.10527256e+00j
 -1.06492822e+00+1.67929783e-01j -1.64376297e-01+9.91114640e-01j
  8.04510030e-01+5.88039433e-01j  9.53144571e-01-2.24717240e-01j
  6.73467394e-01-7.79346050e-01j  1.52024617e-01-1.28829427e+00j
 -1.02226822e+00-1.38561418e+00j -2.11405781e+00-9.10957436e-02j
 -1.37900745e+00+1.88048507e+00j  9.25785007e-01+2.09853052e+00j
  1.99011087e+00+6.42610513e-02j  4.93192917e-01-1.40701177e+00j
 -1.02398450e+00-2.82168284e-01j  4.49177682e-02+1.30917855e+00j
  2.06575524e+00+2.52340280e-01j  1.44012460e+00-2.47288695e+00j
 -1.76787517e+00-2.91246099e+00j -3.59762795e+00+1.85159402e-02j
 -1.81711028e+00+2.88073275e+00j  1.14578323e+00+2.64959304e+00j
  2.08873271e+00+5.49557514e-01j  1.25744394e+00-6.41006067e-01j
  7.03076039e-01-7.08010130e-01j  5.80233539e-01-1.07711896e+00j
 -2.76660505e-01-1.59460096e+00j -1.49682580e+00-1.00713984e+00j
 -1.62542313e+00+3.71436502e-01j -7.03268614e-01+1.01423104e+00j
 -1.23021732e-01+6.60886941e-01j -3.47422877e-01+4.57191575e-01j
 -4.75888327e-01+9.96229318e-01j  2.38428036e-01+1.62980511e+00j
  1.52534662e+00+1.43587183e+00j  2.43067377e+00+1.16862499e-01j
  2.03872083e+00-1.68688676e+00j  3.01578984e-01-2.70302533e+00j
 -1.68544609e+00-2.06981569e+00j -2.52927971e+00-1.60789620e-01j
 -1.63086443e+00+1.69435870e+00j  3.61346922e-01+2.10210202e+00j
  1.75554200e+00+6.71763278e-01j  1.13301050e+00-1.16692587e+00j
 -7.39954273e-01-1.26189178e+00j -1.38051574e+00+4.38701834e-01j
  2.50372699e-02+1.48269984e+00j  1.30028785e+00+4.73733288e-01j
  6.79830366e-01-8.01254873e-01j -4.48075445e-01-3.81338203e-01j
 -1.44176944e-02+7.15657770e-01j  1.35790991e+00+3.31541250e-01j
  1.47082755e+00-1.43372018e+00j -2.67933438e-01-2.54871512e+00j
 -2.39600910e+00-1.69608235e+00j -3.15794238e+00+6.90454691e-01j
 -1.72168979e+00+3.05183130e+00j  1.31902013e+00+3.52925967e+00j
  3.83040156e+00+1.22309214e+00j  3.46080584e+00-2.46683959e+00j
  5.09182077e-02-4.42062787e+00j -3.58257708e+00-2.67205427e+00j
 -4.12068784e+00+1.25930695e+00j -1.30099715e+00+3.63509390e+00j
  1.68042572e+00+2.59947883e+00j  2.05250946e+00+2.43968615e-01j
  8.09632987e-01-5.04753960e-01j  5.73755127e-01+3.49761290e-02j
  1.21609697e+00-4.33512796e-01j  4.85152869e-01-1.72629416e+00j
