Frame: 135
 -2.92363005e+00-0.980893j   -1.72094521e+00+2.18150544j
  1.46601144e+00+1.93833744j  1.96574811e+00-1.03478786j
 -7.16713303e-01-2.12247457j -2.33233823e+00+0.19195371j
 -5.40518034e-01+2.25225271j  1.75054745e+00+1.12549616j
  1.26919986e+00-1.10073964j -6.96015791e-01-1.05084028j
 -8.25675422e-01+0.70095866j  9.53175760e-01+0.96108612j
  1.61962424e+00-1.01694759j -3.54435990e-01-2.53495857j
 -2.93300864e+00-1.22837303j -3.10569433e+00+1.99847582j
 -2.68484848e-01+4.03156217j  3.15405873e+00+2.7491432j
  4.02425566e+00-0.85677069j  1.55738102e+00-3.53348655j
 -1.84093734e+00-2.96557938j -3.07349974e+00-0.07663583j
 -1.50311502e+00+2.18411734j  8.00432978e-01+2.05359114j
  1.62792822e+00+0.42617221j  8.29341487e-01-0.63942348j
  2.87683033e-03-0.29668558j  3.79536827e-01+0.35206054j
  1.28460485e+00-0.16032718j  1.05833488e+00-1.58299019j
 -5.54809237e-01-2.15596419j -1.91484559e+00-1.07815418j
 -1.81815926e+00+0.38636925j -1.05101167e+00+0.94360881j
 -7.03211637e-01+1.05841972j -3.17030883e-01+1.54871287j
  8.57467445e-01+1.73019771j  1.93638676e+00+0.61029506j
  1.50252946e+00-0.99363295j -1.38393270e-02-1.3035756j
 -7.18315830e-01-0.16785814j  1.44956632e-01+0.67973251j
  1.22285865e+00-0.03689657j  8.45809443e-01-1.51703864j
 -8.88797115e-01-1.87842109j -2.16048053e+00-0.42596109j
 -1.54970678e+00+1.4190726j   1.92032445e-01+1.78414123j
  1.13061651e+00+0.68973059j  7.36644203e-01-0.20234504j
  2.67071131e-01-0.12182221j  4.71762748e-01+0.00467261j
  5.92654775e-01-0.44282921j  1.26535557e-01-0.75855521j
 -2.41154571e-01-0.52537723j -1.99382038e-01-0.41934813j
 -4.84070601e-01-0.60487351j -1.14069017e+00-0.15482699j
 -9.42498038e-01+1.00592128j  4.41227208e-01+1.36929626j
  1.40238198e+00+0.16332445j  6.95639001e-01-1.18381404j
 -6.80381236e-01-1.11223168j -1.14107524e+00-0.09352311j
 -7.38643087e-01+0.55905362j -3.40923433e-01+0.75213671j
  1.45302868e-01+0.92911334j  9.46774078e-01+0.54293941j
  9.47264125e-01-0.73905894j -6.34254557e-01-1.30000096j
 -1.92224945e+00+0.3615071j  -5.77543991e-01+2.48380143j
  2.16425044e+00+1.99926422j  2.85779472e+00-0.68510724j
  1.04576977e+00-2.23367577j -4.48640291e-01-1.60754987j
 -4.64860622e-01-1.01993387j -8.63895668e-01-1.40292155j
 -2.35499187e+00-0.83124707j -2.70702507e+00+1.55653651j
 -4.14846868e-01+3.39578554j  2.57878364e+00+2.28546057j
  3.18390770e+00-0.90748103j  7.89482406e-01-3.01809642j
 -2.11251692e+00-2.00935229j -2.52528015e+00+0.86734254j
 -2.55668927e-01+2.31649058j  1.71108226e+00+0.85016536j
  9.55486999e-01-1.2688377j  -1.18739346e+00-1.11761076j
 -1.71446189e+00+0.95188841j -6.22351040e-02+2.27498971j
  1.84264465e+00+1.60115061j  2.48791583e+00-0.16320815j
  1.74364690e+00-1.79625879j  6.53241543e-02-2.45176508j
 -1.52430063e+00-1.64379416j -1.79567092e+00-0.07938776j
 -9.33198043e-01+0.67970154j -4.87237730e-01+0.40048388j
 -8.91170208e-01+0.52858226j -7.07840891e-01+1.61920083j
  8.76595773e-01+2.19552474j  2.53574683e+00+1.00076901j
  2.60299384e+00-1.17228653j  1.02488707e+00-2.61849211j
 -1.01608571e+00-2.46916929j -2.26985429e+00-0.95223953j
 -1.96200424e+00+0.93202659j -3.30503193e-01+1.75896126j
  1.09682387e+00+0.81731764j  7.89518430e-01-0.75164085j
 -7.98168814e-01-0.89064297j -1.39172329e+00+0.76633271j
  2.41248160e-01+2.01439516j  2.26565203e+00+0.77024988j
  1.87638566e+00-1.82615634j -7.58056866e-01-2.54597381j
 -2.42023489e+00-0.4827559j  -1.27012479e+00+1.59423403j
  6.50252625e-01+1.24312258j  6.60537986e-01-0.27367315j
 -6.56525125e-01-0.28009888j -7.19785435e-01+1.22662514j
  1.07970349e+00+1.807882j    2.60097718e+00+0.15071477j
  1.81012335e+00-2.21393147j -7.29168696e-01-2.73858951j
 -2.38659894e+00-0.81489439j -1.46130973e+00+1.34167547j
  6.12246779e-01+1.276121j    1.07683088e+00-0.48321464j
 -3.45351190e-01-1.2918292j  -1.42117772e+00-0.31257957j
 -1.08095010e+00+0.79119775j -4.21525822e-01+1.07338628j
  4.01485121e-02+1.25232149j  9.82668050e-01+1.28041242j
  1.91960812e+00+0.16443439j  1.36525694e+00-1.52506266j
 -4.32391509e-01-1.93712976j -1.65344034e+00-0.77075775j
 -1.54666495e+00+0.6547007j  -6.31524721e-01+1.52894018j
  7.17549923e-01+1.59345547j  1.79083305e+00+0.42045564j
  1.27465209e+00-1.30242306j -5.79366231e-01-1.58866928j
 -1.51268740e+00-0.05671829j -5.87522876e-01+1.18277672j
  5.08457296e-01+0.94079768j  7.38526959e-01+0.46340462j
  1.16548990e+00+0.31394342j  1.81583988e+00-0.82068437j
  7.32391992e-01-2.70451807j -2.10473768e+00-2.62348352j
 -3.51485211e+00+0.2004669j  -1.76791466e+00+2.70877989j
  7.90287420e-01+2.47003495j  1.59961621e+00+0.83283773j
  1.15313362e+00-0.1075441j   7.41104673e-01-0.42764419j
  2.22407006e-01-0.60887159j -3.01003095e-01-0.1164643j
  2.33871673e-01+0.65866658j  1.41906913e+00+0.13299292j
  1.25992770e+00-1.49766244j -4.18802173e-01-2.03623312j
 -1.49489844e+00-0.91723468j -1.17771689e+00+0.04506837j
 -9.25014442e-01+0.11274583j -1.21157476e+00+0.56478281j
 -6.58090249e-01+1.63164982j  9.75313170e-01+1.67045542j
  1.88207576e+00+0.11292753j  1.00594985e+00-1.39920312j
 -5.42921215e-01-1.44298732j -1.31978024e+00-0.40502241j
 -1.07206173e+00+0.62945149j -3.02742610e-01+1.06941603j
  4.03363092e-01+0.86251873j  6.60147408e-01+0.37699048j
  6.25104737e-01+0.07581129j  7.09175749e-01-0.15179502j
  6.83121691e-01-0.72770876j -6.28510712e-02-1.28743996j
 -1.19607141e+00-0.90973094j -1.55175333e+00+0.34496047j
 -7.89180801e-01+1.331712j    2.81990757e-01+1.42085671j
  1.07637105e+00+0.9193822j   1.50477638e+00-0.02268504j
  1.03850609e+00-1.27303729j -5.86669465e-01-1.6560278j
 -1.84125183e+00-0.18182062j -9.23520210e-01+1.68679164j
  1.14158760e+00+1.50582709j  1.59593148e+00-0.32404305j
  2.51887307e-01-1.0647803j  -3.82541082e-01-0.1300033j
  4.65619304e-01+0.2447454j   7.69715124e-01-0.77732399j
 -3.59160595e-01-1.32532388j -1.24462276e+00-0.43635252j
 -9.04918629e-01+0.52001216j -3.22510033e-01+0.72702384j
  1.10312781e-01+0.84579068j  9.86607778e-01+0.63585829j
  1.40129793e+00-0.81117598j -2.58746548e-01-2.13268383j
 -2.60051423e+00-0.75304817j -2.06938125e+00+2.46309215j
  1.55167443e+00+3.26166161j  3.86397834e+00-0.04616007j
  1.61602949e+00-3.6413878j  -2.67442541e+00-2.98348071j
 -3.77959834e+00+1.24189714j -3.56265389e-01+3.91961944j
  3.40862233e+00+1.87306097j  3.05762563e+00-2.28479194j
 -6.97125158e-01-3.60987379j -3.28505279e+00-0.9899428j
 -2.24232014e+00+2.09565813j  4.24871857e-01+2.58077222j
  1.84922739e+00+1.06104231j  1.67980195e+00-0.38010254j
  1.04863743e+00-1.09920358j  3.56380357e-01-1.5502409j
 -6.92417075e-01-1.73532729j -1.98873694e+00-1.08572429j
 -2.64394484e+00+0.71718705j -1.48053524e+00+2.88603721j
  1.50394432e+00+3.3868313j   3.95079105e+00+0.85630929j
  3.03551020e+00-2.87765053j -7.24072911e-01-4.01402773j
 -3.42815596e+00-1.4280529j  -2.56037283e+00+1.76634576j
  8.29949772e-02+2.34051702j  1.33672538e+00+0.74158909j
  6.64021294e-01-0.49383464j -2.47878822e-01-0.36637584j
 -3.99890356e-01+0.20911417j -1.84610396e-01+0.53832017j
  1.42014101e-01+0.81458447j  9.09635730e-01+0.89314026j
  1.79363035e+00+0.03350492j  1.54537159e+00-1.63275963j
 -2.87743076e-01-2.5292124j  -2.23845549e+00-1.41768916j
 -2.42669541e+00+0.85058206j -7.78321431e-01+2.21595226j
  1.02459206e+00+1.74486951j  1.58969999e+00+0.38221976j
  1.13424073e+00-0.51238199j  6.92611399e-01-0.74290127j
  5.12562962e-01-1.06803982j -1.78970525e-01-1.65440774j
 -1.66534831e+00-1.4630907j  -2.69451872e+00+0.28311716j
 -1.75336132e+00+2.53677701j  8.91919918e-01+3.21074606j
  3.17898137e+00+1.41281715j  3.16702817e+00-1.60694183j
  7.12644075e-01-3.48502869j -2.27976547e+00-2.62076496j
 -3.25327670e+00+0.27403057j -1.46422383e+00+2.51605682j
  1.06141284e+00+2.18906373j  1.88161895e+00+0.23044547j
  8.63824956e-01-1.0971463j  -4.17998599e-01-0.94988248j
 -9.05645947e-01-0.j         -4.17998599e-01+0.94988248j
  8.63824956e-01+1.0971463j   1.88161895e+00-0.23044547j
  1.06141284e+00-2.18906373j -1.46422383e+00-2.51605682j
 -3.25327670e+00-0.27403057j -2.27976547e+00+2.62076496j
  7.12644075e-01+3.48502869j  3.16702817e+00+1.60694183j
  3.17898137e+00-1.41281715j  8.91919918e-01-3.21074606j
 -1.75336132e+00-2.53677701j -2.69451872e+00-0.28311716j
 -1.66534831e+00+1.4630907j  -1.78970525e-01+1.65440774j
  5.12562962e-01+1.06803982j  6.92611399e-01+0.74290127j
  1.13424073e+00+0.51238199j  1.58969999e+00-0.38221976j
  1.02459206e+00-1.74486951j -7.78321431e-01-2.21595226j
 -2.42669541e+00-0.85058206j -2.23845549e+00+1.41768916j
 -2.87743076e-01+2.5292124j   1.54537159e+00+1.63275963j
  1.79363035e+00-0.03350492j  9.09635730e-01-0.89314026j
  1.42014101e-01-0.81458447j -1.84610396e-01-0.53832017j
 -3.99890356e-01-0.20911417j -2.47878822e-01+0.36637584j
  6.64021294e-01+0.49383464j  1.33672538e+00-0.74158909j
  8.29949772e-02-2.34051702j -2.56037283e+00-1.76634576j
 -3.42815596e+00+1.4280529j  -7.24072911e-01+4.01402773j
  3.03551020e+00+2.87765053j  3.95079105e+00-0.85630929j
  1.50394432e+00-3.3868313j  -1.48053524e+00-2.88603721j
 -2.64394484e+00-0.71718705j -1.98873694e+00+1.08572429j
 -6.92417075e-01+1.73532729j  3.56380357e-01+1.5502409j
  1.04863743e+00+1.09920358j  1.67980195e+00+0.38010254j
  1.84922739e+00-1.06104231j  4.24871857e-01-2.58077222j
 -2.24232014e+00-2.09565813j -3.28505279e+00+0.9899428j
 -6.97125158e-01+3.60987379j  3.05762563e+00+2.28479194j
  3.40862233e+00-1.87306097j -3.56265389e-01-3.91961944j
 -3.77959834e+00-1.24189714j -2.67442541e+00+2.98348071j
  1.61602949e+00+3.6413878j   3.86397834e+00+0.04616007j
  1.55167443e+00-3.26166161j -2.06938125e+00-2.46309215j
 -2.60051423e+00+0.75304817j -2.58746548e-01+2.13268383j
  1.40129793e+00+0.81117598j  9.86607778e-01-0.63585829j
  1.10312781e-01-0.84579068j -3.22510033e-01-0.72702384j
 -9.04918629e-01-0.52001216j -1.24462276e+00+0.43635252j
 -3.59160595e-01+1.32532388j  7.69715124e-01+0.77732399j
  4.65619304e-01-0.2447454j  -3.82541082e-01+0.1300033j
  2.51887307e-01+1.0647803j   1.59593148e+00+0.32404305j
  1.14158760e+00-1.50582709j -9.23520210e-01-1.68679164j
 -1.84125183e+00+0.18182062j -5.86669465e-01+1.6560278j
  1.03850609e+00+1.27303729j  1.50477638e+00+0.02268504j
  1.07637105e+00-0.9193822j   2.81990757e-01-1.42085671j
 -7.89180801e-01-1.331712j   -1.55175333e+00-0.34496047j
 -1.19607141e+00+0.90973094j -6.28510712e-02+1.28743996j
  6.83121691e-01+0.72770876j  7.09175749e-01+0.15179502j
  6.25104737e-01-0.07581129j  6.60147408e-01-0.37699048j
  4.03363092e-01-0.86251873j -3.02742610e-01-1.06941603j
 -1.07206173e+00-0.62945149j -1.31978024e+00+0.40502241j
 -5.42921215e-01+1.44298732j  1.00594985e+00+1.39920312j
  1.88207576e+00-0.11292753j  9.75313170e-01-1.67045542j
 -6.58090249e-01-1.63164982j -1.21157476e+00-0.56478281j
 -9.25014442e-01-0.11274583j -1.17771689e+00-0.04506837j
 -1.49489844e+00+0.91723468j -4.18802173e-01+2.03623312j
  1.25992770e+00+1.49766244j  1.41906913e+00-0.13299292j
  2.33871673e-01-0.65866658j -3.01003095e-01+0.1164643j
  2.22407006e-01+0.60887159j  7.41104673e-01+0.42764419j
  1.15313362e+00+0.1075441j   1.59961621e+00-0.83283773j
  7.90287420e-01-2.47003495j -1.76791466e+00-2.70877989j
 -3.51485211e+00-0.2004669j  -2.10473768e+00+2.62348352j
  7.32391992e-01+2.70451807j  1.81583988e+00+0.82068437j
  1.16548990e+00-0.31394342j  7.38526959e-01-0.46340462j
  5.08457296e-01-0.94079768j -5.87522876e-01-1.18277672j
 -1.51268740e+00+0.05671829j -5.79366231e-01+1.58866928j
  1.27465209e+00+1.30242306j  1.79083305e+00-0.42045564j
  7.17549923e-01-1.59345547j -6.31524721e-01-1.52894018j
 -1.54666495e+00-0.6547007j  -1.65344034e+00+0.77075775j
 -4.32391509e-01+1.93712976j  1.36525694e+00+1.52506266j
  1.91960812e+00-0.16443439j  9.82668050e-01-1.28041242j
  4.01485121e-02-1.25232149j -4.21525822e-01-1.07338628j
 -1.08095010e+00-0.79119775j -1.42117772e+00+0.31257957j
 -3.45351190e-01+1.2918292j   1.07683088e+00+0.48321464j
  6.12246779e-01-1.276121j   -1.46130973e+00-1.34167547j
 -2.38659894e+00+0.81489439j -7.29168696e-01+2.73858951j
  1.81012335e+00+2.21393147j  2.60097718e+00-0.15071477j
  1.07970349e+00-1.807882j   -7.19785435e-01-1.22662514j
 -6.56525125e-01+0.28009888j  6.60537986e-01+0.27367315j
  6.50252625e-01-1.24312258j -1.27012479e+00-1.59423403j
 -2.42023489e+00+0.4827559j  -7.58056866e-01+2.54597381j
  1.87638566e+00+1.82615634j  2.26565203e+00-0.77024988j
  2.41248160e-01-2.01439516j -1.39172329e+00-0.76633271j
 -7.98168814e-01+0.89064297j  7.89518430e-01+0.75164085j
  1.09682387e+00-0.81731764j -3.30503193e-01-1.75896126j
 -1.96200424e+00-0.93202659j -2.26985429e+00+0.95223953j
 -1.01608571e+00+2.46916929j  1.02488707e+00+2.61849211j
  2.60299384e+00+1.17228653j  2.53574683e+00-1.00076901j
  8.76595773e-01-2.19552474j -7.07840891e-01-1.61920083j
 -8.91170208e-01-0.52858226j -4.87237730e-01-0.40048388j
 -9.33198043e-01-0.67970154j -1.79567092e+00+0.07938776j
 -1.52430063e+00+1.64379416j  6.53241543e-02+2.45176508j
  1.74364690e+00+1.79625879j  2.48791583e+00+0.16320815j
  1.84264465e+00-1.60115061j -6.22351040e-02-2.27498971j
 -1.71446189e+00-0.95188841j -1.18739346e+00+1.11761076j
  9.55486999e-01+1.2688377j   1.71108226e+00-0.85016536j
 -2.55668927e-01-2.31649058j -2.52528015e+00-0.86734254j
 -2.11251692e+00+2.00935229j  7.89482406e-01+3.01809642j
  3.18390770e+00+0.90748103j  2.57878364e+00-2.28546057j
 -4.14846868e-01-3.39578554j -2.70702507e+00-1.55653651j
 -2.35499187e+00+0.83124707j -8.63895668e-01+1.40292155j
 -4.64860622e-01+1.01993387j -4.48640291e-01+1.60754987j
  1.04576977e+00+2.23367577j  2.85779472e+00+0.68510724j
  2.16425044e+00-1.99926422j -5.77543991e-01-2.48380143j
 -1.92224945e+00-0.3615071j  -6.34254557e-01+1.30000096j
  9.47264125e-01+0.73905894j  9.46774078e-01-0.54293941j
  1.45302868e-01-0.92911334j -3.40923433e-01-0.75213671j
 -7.38643087e-01-0.55905362j -1.14107524e+00+0.09352311j
 -6.80381236e-01+1.11223168j  6.95639001e-01+1.18381404j
  1.40238198e+00-0.16332445j  4.41227208e-01-1.36929626j
 -9.42498038e-01-1.00592128j -1.14069017e+00+0.15482699j
 -4.84070601e-01+0.60487351j -1.99382038e-01+0.41934813j
 -2.41154571e-01+0.52537723j  1.26535557e-01+0.75855521j
  5.92654775e-01+0.44282921j  4.71762748e-01-0.00467261j
  2.67071131e-01+0.12182221j  7.36644203e-01+0.20234504j
  1.13061651e+00-0.68973059j  1.92032445e-01-1.78414123j
 -1.54970678e+00-1.4190726j  -2.16048053e+00+0.42596109j
 -8.88797115e-01+1.87842109j  8.45809443e-01+1.51703864j
  1.22285865e+00+0.03689657j  1.44956632e-01-0.67973251j
 -7.18315830e-01+0.16785814j -1.38393270e-02+1.3035756j
  1.50252946e+00+0.99363295j  1.93638676e+00-0.61029506j
  8.57467445e-01-1.73019771j -3.17030883e-01-1.54871287j
 -7.03211637e-01-1.05841972j -1.05101167e+00-0.94360881j
 -1.81815926e+00-0.38636925j -1.91484559e+00+1.07815418j
 -5.54809237e-01+2.15596419j  1.05833488e+00+1.58299019j
  1.28460485e+00+0.16032718j  3.79536827e-01-0.35206054j
  2.87683033e-03+0.29668558j  8.29341487e-01+0.63942348j
  1.62792822e+00-0.42617221j  8.00432978e-01-2.05359114j
 -1.50311502e+00-2.18411734j -3.07349974e+00+0.07663583j
 -1.84093734e+00+2.96557938j  1.55738102e+00+3.53348655j
  4.02425566e+00+0.85677069j  3.15405873e+00-2.7491432j
 -2.68484848e-01-4.03156217j -3.10569433e+00-1.99847582j
 -2.93300864e+00+1.22837303j -3.54435990e-01+2.53495857j
  1.61962424e+00+1.01694759j  9.53175760e-01-0.96108612j
 -8.25675422e-01-0.70095866j -6.96015791e-01+1.05084028j
  1.26919986e+00+1.10073964j  1.75054745e+00-1.12549616j
 -5.40518034e-01-2.25225271j -2.33233823e+00-0.19195371j
 -7.16713303e-01+2.12247457j  1.96574811e+00+1.03478786j
  1.46601144e+00-1.93833744j -1.72094521e+00-2.18150544j
 -2.92363005e+00+0.980893j   -2.50171547e-01+3.22746478j
  2.78798207e+00+1.59309447j  2.53779015e+00-1.60906588j
 -3.53138801e-02-2.61141804j -1.62670628e+00-1.22889888j
 -1.39382665e+00+0.03798484j -1.08518069e+00+0.25448742j
 -1.38041911e+00+0.81840645j -7.27227856e-01+2.21003266j
  1.57161303e+00+2.42354434j  3.15152658e+00+0.01568781j
  1.47788236e+00-2.73709532j -1.83752655e+00-2.215481j
 -2.41695431e+00+1.0922827j   5.84718253e-01+2.52987166j
  2.69839491e+00-0.05796795j  6.21919540e-01-2.76177474j
 -2.58220329e+00-1.35882805j -2.04459577e+00+2.17369742j
  1.53700562e+00+2.67143385j  3.16087611e+00-0.54686123j
  8.51074026e-01-3.18294853j -2.31877263e+00-2.31335922j
 -3.08781627e+00+0.54412183j -1.44242968e+00+2.53356669j
  7.97249020e-01+2.54285723j  2.12877114e+00+1.08356564j
  1.94362523e+00-0.65217135j  7.16198600e-01-1.46834688j
 -3.71776659e-01-1.13441514j -7.28212976e-01-0.41625556j
 -6.22459053e-01+0.18319753j -1.18986696e-01+0.62419453j
  7.48283501e-01+0.38294571j  9.13024159e-01-0.82847396j
 -4.74452890e-01-1.60119087j -1.97442654e+00-0.41780961j
 -1.49273810e+00+1.605988j    4.47035855e-01+2.11850978j
  1.70883140e+00+1.03375533j  1.92155896e+00-0.14774765j
  1.83875105e+00-1.34447606j  7.09222527e-01-2.89523846j
 -2.05047085e+00-3.03320513j -3.99407730e+00-0.28763116j
 -2.51182427e+00+2.92612759j  7.12052572e-01+3.15791194j
