Frame: 14
 -7.08101686e+00+4.66621395e+00j  4.05933249e+00-4.34926240e+00j
  1.81970546e+00+3.50842841e+00j -5.13200928e+00-3.27323650e+00j
  2.88810525e+00+4.75913301e+00j  6.19724356e-01-4.87824415e+00j
  8.62387526e-02+2.34819180e+00j -1.39735602e+00-1.85971403e+00j
 -1.34514077e+00+3.89920370e+00j  5.04835762e+00-2.75974806e+00j
 -3.50454161e+00-1.21091395e+00j  2.18711007e+00+2.82901489e+00j
 -4.96676114e+00-2.85544394e+00j  3.13987149e+00+3.22293305e+00j
  2.28951069e+00-1.86051763e+00j -4.86535613e+00-5.60229780e-01j
  7.16538808e+00+1.04339672e+00j -6.65737694e+00-1.62319739e+00j
 -4.91392099e-02+4.63264547e+00j  3.22898424e+00-5.08292469e+00j
 -2.48717852e-01+1.49911806e+00j -1.63597704e+00-4.46322100e-01j
  2.56962670e+00+2.24283784e-01j -3.23508314e+00+2.07265569e+00j
  1.44544782e+00-2.62864301e+00j  2.98404594e-01-3.04315194e-01j
 -1.56449786e+00+2.60879473e+00j  2.78063431e+00+1.13395814e+00j
 -7.96553478e-01-3.19049978e+00j  1.52310380e+00+1.66909172e+00j
 -5.19768120e+00-2.86770481e+00j  3.41151225e+00+3.42328810e+00j
 -1.73701005e+00-3.72738075e+00j  2.18836344e+00+2.05285646e+00j
 -2.15265808e+00+2.00582251e+00j  3.56240736e+00-2.23290148e+00j
 -3.41928064e+00+2.46140399e-01j  7.35090128e-01+1.72879728e+00j
  1.83562057e+00-1.63166012e+00j  4.91292869e-01-1.81640255e+00j
 -4.69660874e+00+4.37267160e+00j  2.72819621e+00-4.63198240e+00j
  8.88983373e-01+2.52637973e+00j -1.14854540e+00+1.76315207e+00j
  5.05611901e-01-1.95374393e+00j -8.18893348e-01-2.39706858e+00j
  2.03690032e+00+5.68383297e+00j -2.36374950e+00-7.50130326e+00j
  2.90600107e+00+5.75526394e+00j -1.41702448e+00-2.95615194e+00j
 -1.50396973e+00+1.27976181e+00j  5.67581562e-01+1.75015402e+00j
 -3.16942254e-01-2.07109620e+00j  3.12785579e-01+1.66343061e+00j
  9.82939684e-01-1.15026569e+00j  1.16522884e-01-2.79184279e+00j
 -7.80439968e-01+1.16671281e+00j -2.31942735e+00+3.81886814e+00j
  5.46789844e+00-6.22618871e-01j -3.42772497e+00-4.81591101e+00j
  5.82581911e-01+5.49624779e+00j -9.40502051e-01-5.10072321e+00j
  1.26108769e+00+4.36981319e+00j -1.64953124e+00-1.49317766e+00j
  2.63311207e+00-7.19935121e-01j -2.69544535e+00+2.28009684e+00j
  1.44774113e+00-5.51785541e+00j  4.10065512e-01+5.91026598e+00j
  1.48625678e+00-2.85702907e+00j -3.25388506e+00+3.04555337e-02j
 -8.85610745e-01+2.18200650e+00j  1.68025531e+00-4.83142339e+00j
  5.64925089e-01+7.36733884e+00j -5.34762604e-01-5.49064822e+00j
  7.21264479e-01+1.42153546e+00j -1.53111292e+00-1.84296984e-01j
  3.85530770e+00-6.55603561e-01j -4.43319141e+00+3.59375471e+00j
  2.51497302e+00-2.60221533e+00j -7.10843088e-01-3.35452098e+00j
 -1.21281560e+00+6.17245051e+00j  1.33857476e+00-6.42307429e+00j
 -1.82150512e+00+6.39292396e+00j  2.04622122e+00-3.39585774e+00j
  2.49919657e+00+2.06798018e+00j -3.46360916e+00-2.75388111e+00j
 -1.95009060e+00+1.98734655e+00j  5.10302456e+00-3.32132814e+00j
 -3.25927684e+00+4.49127423e+00j  2.46531745e+00-1.39669523e+00j
 -5.21367059e+00-1.17174442e+00j  3.35684328e+00-1.17399380e+00j
  1.07689014e+00+3.07768780e+00j -2.18871152e+00-2.36682933e+00j
  2.60759684e+00+2.65708342e+00j -2.80729608e+00-3.20380139e+00j
  1.39908187e+00+2.06841191e+00j -1.18983244e-01-9.13558195e-01j
  1.00165165e+00-1.35148753e+00j -1.35649469e+00+5.03758925e+00j
 -3.99778453e-01-3.78384152e+00j  1.90890307e+00+2.44918538e+00j
 -1.77376721e+00-3.47120919e+00j -1.50991951e+00+1.12538821e+00j
  7.29510152e+00-5.99073285e-01j -9.25289785e+00+1.53831281e+00j
  5.85072089e+00-1.10096226e+00j -2.91155191e+00+1.34305950e+00j
  1.02023145e+00-5.98597828e-01j  2.23017885e+00+1.07130428e+00j
 -2.42539728e+00-3.55174835e+00j  1.11333770e+00+5.21357144e+00j
  1.14765852e-03-4.65674299e+00j -4.46252136e+00+2.82199244e+00j
  5.28633679e+00-5.15436581e+00j -2.23921360e+00+4.03273095e+00j
 -3.26124739e-01+4.67637331e+00j  3.96124281e+00-6.94828313e+00j
 -3.82742152e+00+3.20057345e+00j -6.35574060e-02-1.72077809e+00j
  9.42716504e-01+2.92386160e+00j -1.44936160e-01-3.20645810e+00j
  8.24584141e-01+4.66642812e-01j -1.26051771e+00+3.26878655e-01j
  1.51294113e+00+5.32956615e-01j -3.01588459e+00+1.77354767e-01j
  2.15208920e+00-5.04578376e-01j -3.56833715e-01+4.85878913e-01j
  3.04036562e-01+1.51548294e+00j -5.95123851e-01-2.98417218e+00j
  3.45402294e+00-2.52595562e-01j -4.60576946e+00+3.71002360e+00j
  2.00978417e+00-5.31896889e+00j -7.33580050e-01+5.16016643e+00j
 -1.65140339e-01-1.71145723e+00j  3.33420146e+00-1.18301509e-01j
 -3.37309744e+00-1.76464251e+00j -3.31518145e-01+1.14586805e+00j
  2.40583315e+00-5.57393989e-01j -1.74509061e+00+2.21601968e+00j
  1.25800281e-01-4.55216331e+00j -1.55661480e+00+5.16417089e+00j
  1.08525122e+00-6.03557798e-01j  3.68010468e+00-1.60039605e+00j
 -4.69152662e+00+5.89274579e-01j  3.00933015e-01-2.31635334e+00j
  2.78285909e+00+1.54438117e+00j -2.23762363e+00+7.56821874e-01j
  7.04776088e-01+1.57657062e+00j  2.95427726e+00-5.02493822e+00j
 -7.20898145e+00+7.17556761e+00j  2.92481494e+00-5.08641181e+00j
  3.79233825e+00+1.84449751e+00j -3.19109488e-01-3.47549141e+00j
 -2.59316667e+00+3.03892427e+00j  1.48423708e+00-7.12305270e-01j
 -1.35836771e+00+2.37572295e+00j -1.07158488e+00-2.40619161e+00j
  4.65321796e+00+8.60525234e-02j -6.96601555e+00+1.42336049e+00j
  6.43777576e+00-4.95907520e+00j -4.46361710e+00+6.05442354e+00j
  2.98404208e+00-3.21217391e+00j -2.36004978e+00+4.57762672e-01j
  1.11990754e-01+1.02267331e+00j  1.46539014e+00+1.45285456e-01j
 -5.05652369e-02-1.80521429e+00j  2.37588370e+00+3.64770264e+00j
 -3.19798921e+00-3.12596222e+00j -1.55724981e+00+5.72684692e-01j
  3.68306042e+00-8.42810918e-01j -1.83462906e+00-9.25214337e-01j
  6.53144516e-01+4.74166915e+00j -4.12530983e-01-4.30465691e+00j
 -2.66903033e+00-1.83355311e+00j  3.81303121e+00+8.37812295e+00j
 -6.84647463e-01-5.91946085e+00j -1.47757118e+00+6.36500266e-01j
  2.91277935e+00-4.12090354e-01j -2.15140760e+00-1.25329143e+00j
  1.02310863e+00+2.71926957e+00j -3.65729744e+00-5.62544044e-01j
  3.22962080e+00-2.19863957e+00j  1.17744718e+00+2.60825195e+00j
 -1.79263008e+00+5.23399146e-01j -1.24320417e+00-2.66707566e+00j
  2.37796020e+00+3.86554080e+00j  1.75222776e-01-4.10696199e+00j
 -3.33467978e+00-8.15251353e-01j  2.87651789e+00+4.77863466e+00j
 -5.69491542e-01-2.49150821e-01j  2.48782242e+00-2.80222568e+00j
 -4.78910502e+00-7.99413531e-01j  2.58304991e+00+1.13066655e+00j
 -4.61702031e-01+6.40755680e-01j  8.50190361e-01+1.19665375e-01j
  4.73920873e-01-8.21887923e-01j -1.80492020e+00-1.10438797e+00j
 -2.48209080e+00+2.79268148e+00j  5.32328898e+00-2.44450661e+00j
 -3.35289764e+00+3.48902377e+00j  2.67111841e+00-3.56875431e+00j
 -1.80701915e+00+3.61595392e+00j  1.10069167e+00-6.09652625e+00j
 -1.55134744e+00+5.78174369e+00j  8.78353913e-01-2.19088737e+00j
  5.04489187e-01+2.01172334e-01j  3.92860372e-02-1.77768350e-01j
 -2.12837315e+00-8.41554077e-01j  2.91369425e-01+1.65427576e+00j
  1.13872337e+00+1.23647319e+00j  1.93392118e+00-3.65055714e+00j
 -2.41456266e-01-1.90372095e-02j -2.50485442e+00+4.22545923e+00j
 -3.28789333e-01-3.93589131e+00j  8.68167980e-01-3.21556077e+00j
  5.08452268e-01+9.77743192e+00j -1.59315742e+00-6.80139237e+00j
  2.20695855e+00+3.03296929e+00j -1.16535363e+00-4.30689995e+00j
  1.16245206e+00+3.99195126e+00j -2.13995225e+00-7.81810458e-01j
  9.14752861e-01+2.72569073e+00j  4.06896071e-01-4.42943687e+00j
  1.85945640e+00+8.48093135e-02j -2.58716747e+00+9.36111418e-01j
 -8.87916081e-01+2.45961553e+00j  3.70078055e+00-3.02041584e+00j
 -2.56841237e+00+1.36716373e+00j -1.01910918e+00+1.21956599e+00j
  1.93895851e+00-3.78774822e+00j -4.04563725e-01+2.79254473e+00j
  8.18502999e-01-1.00800810e+00j -5.82510970e-01+2.90512117e-01j
 -9.81136180e-01+8.04417434e-01j -9.17132746e-01-2.86033769e+00j
  4.62574892e+00+3.56529324e+00j -4.59216498e+00-8.84042221e-01j
  2.58581467e+00-3.51190056e-01j -2.88020915e+00+7.73351156e-01j
  3.40389123e+00-2.75413869e+00j -3.15630127e+00+3.41015088e-01j
  3.38622289e+00+4.53370658e+00j -3.30155821e+00-5.63858421e+00j
  5.24176381e-01+3.28554828e+00j  1.19769175e+00+4.32492799e-01j
  2.62072632e+00-1.13095909e+00j -5.95860055e+00-8.92417684e-01j
  3.38214533e+00+3.33263512e+00j  1.23802965e+00-2.79905109e+00j
 -2.15301392e+00-2.55534063e+00j  2.94595413e-01+6.54867927e+00j
  2.29895550e+00-5.37261466e+00j -8.93241256e-01-1.11477783e+00j
 -4.33542873e+00+6.29746410e+00j  7.56652340e+00-4.73295165e+00j
 -8.44227274e+00+2.03830534e+00j  5.46906015e+00-2.50597261e+00j
  5.23644034e-01+1.65216144e+00j -3.68963694e+00+1.09765268e+00j
  1.89565467e+00+9.19557762e-02j -1.15124440e+00-7.36767956e-01j
  4.29057846e+00+4.22280344e-02j -5.32806171e+00-3.92785040e+00j
  3.61686379e+00+4.18158092e+00j -1.98363592e+00+1.05583900e+00j
  1.54348950e-01-4.38371022e+00j -2.37017808e+00+5.74244591e+00j
  5.14520221e+00-3.82212807e+00j -3.38020321e+00+9.93153108e-01j
  2.20195645e+00-5.50902308e-02j -1.02799560e+00+3.92360083e-01j
 -1.01327866e-01-1.10522631e+00j  5.91238807e-01-3.72318405e-01j
 -2.42402866e+00+5.48660196e-01j  2.50185463e+00+2.01589334e+00j
 -1.30071563e-01-1.72773302e+00j -4.62771902e-01-7.38107318e-01j
 -1.22120451e-01-6.42902947e-01j  2.16075992e-01+4.98926823e+00j
 -2.33845039e+00-6.87116524e+00j  3.98587444e+00+3.81469024e+00j
 -7.81684742e-01+5.43165448e-01j -2.89810691e+00-1.69210317e+00j
  3.13062561e+00+1.07815052e+00j -1.53427870e+00-4.04097018e-01j
  1.43213870e-01-2.04892988e+00j -1.44093615e+00+3.12423855e+00j
  2.94121629e+00+2.98897705e-01j -1.91649140e+00-3.18880610e+00j
 -4.80019027e-02+2.75835827e+00j -6.92180158e-01-3.38659152e-01j
  2.24129151e+00-1.34783405e+00j -1.55986416e+00+9.54693872e-01j
  1.34384599e+00-8.91770133e-01j -2.89396463e+00+1.25806848e+00j
  3.53695138e+00-1.81873312e+00j -8.98232254e-01+1.78182161e+00j
  3.33897203e-01+5.88209827e-01j -1.72349719e+00-1.15323610e+00j
  8.27227701e-01+1.46908362e+00j  1.02460402e-01-3.85270929e+00j
 -5.71593179e-01+1.79873242e+00j  1.94863854e+00+2.64675969e-01j
 -3.45508384e+00+7.50477797e-01j  1.18333744e+00-4.71554794e-01j
  2.16470375e+00-4.17774838e-03j -2.38550619e+00-2.58508148e+00j
  4.72212593e+00+6.15835710e+00j -6.45812581e+00-3.61395899e+00j
  5.48845022e+00-0.00000000e+00j -6.45812581e+00+3.61395899e+00j
  4.72212593e+00-6.15835710e+00j -2.38550619e+00+2.58508148e+00j
  2.16470375e+00+4.17774838e-03j  1.18333744e+00+4.71554794e-01j
 -3.45508384e+00-7.50477797e-01j  1.94863854e+00-2.64675969e-01j
 -5.71593179e-01-1.79873242e+00j  1.02460402e-01+3.85270929e+00j
  8.27227701e-01-1.46908362e+00j -1.72349719e+00+1.15323610e+00j
  3.33897203e-01-5.88209827e-01j -8.98232254e-01-1.78182161e+00j
  3.53695138e+00+1.81873312e+00j -2.89396463e+00-1.25806848e+00j
  1.34384599e+00+8.91770133e-01j -1.55986416e+00-9.54693872e-01j
  2.24129151e+00+1.34783405e+00j -6.92180158e-01+3.38659152e-01j
 -4.80019027e-02-2.75835827e+00j -1.91649140e+00+3.18880610e+00j
  2.94121629e+00-2.98897705e-01j -1.44093615e+00-3.12423855e+00j
  1.43213870e-01+2.04892988e+00j -1.53427870e+00+4.04097018e-01j
  3.13062561e+00-1.07815052e+00j -2.89810691e+00+1.69210317e+00j
 -7.81684742e-01-5.43165448e-01j  3.98587444e+00-3.81469024e+00j
 -2.33845039e+00+6.87116524e+00j  2.16075992e-01-4.98926823e+00j
 -1.22120451e-01+6.42902947e-01j -4.62771902e-01+7.38107318e-01j
 -1.30071563e-01+1.72773302e+00j  2.50185463e+00-2.01589334e+00j
 -2.42402866e+00-5.48660196e-01j  5.91238807e-01+3.72318405e-01j
 -1.01327866e-01+1.10522631e+00j -1.02799560e+00-3.92360083e-01j
  2.20195645e+00+5.50902308e-02j -3.38020321e+00-9.93153108e-01j
  5.14520221e+00+3.82212807e+00j -2.37017808e+00-5.74244591e+00j
  1.54348950e-01+4.38371022e+00j -1.98363592e+00-1.05583900e+00j
  3.61686379e+00-4.18158092e+00j -5.32806171e+00+3.92785040e+00j
  4.29057846e+00-4.22280344e-02j -1.15124440e+00+7.36767956e-01j
  1.89565467e+00-9.19557762e-02j -3.68963694e+00-1.09765268e+00j
  5.23644034e-01-1.65216144e+00j  5.46906015e+00+2.50597261e+00j
 -8.44227274e+00-2.03830534e+00j  7.56652340e+00+4.73295165e+00j
 -4.33542873e+00-6.29746410e+00j -8.93241256e-01+1.11477783e+00j
  2.29895550e+00+5.37261466e+00j  2.94595413e-01-6.54867927e+00j
 -2.15301392e+00+2.55534063e+00j  1.23802965e+00+2.79905109e+00j
  3.38214533e+00-3.33263512e+00j -5.95860055e+00+8.92417684e-01j
  2.62072632e+00+1.13095909e+00j  1.19769175e+00-4.32492799e-01j
  5.24176381e-01-3.28554828e+00j -3.30155821e+00+5.63858421e+00j
  3.38622289e+00-4.53370658e+00j -3.15630127e+00-3.41015088e-01j
  3.40389123e+00+2.75413869e+00j -2.88020915e+00-7.73351156e-01j
  2.58581467e+00+3.51190056e-01j -4.59216498e+00+8.84042221e-01j
  4.62574892e+00-3.56529324e+00j -9.17132746e-01+2.86033769e+00j
 -9.81136180e-01-8.04417434e-01j -5.82510970e-01-2.90512117e-01j
  8.18502999e-01+1.00800810e+00j -4.04563725e-01-2.79254473e+00j
  1.93895851e+00+3.78774822e+00j -1.01910918e+00-1.21956599e+00j
 -2.56841237e+00-1.36716373e+00j  3.70078055e+00+3.02041584e+00j
 -8.87916081e-01-2.45961553e+00j -2.58716747e+00-9.36111418e-01j
  1.85945640e+00-8.48093135e-02j  4.06896071e-01+4.42943687e+00j
  9.14752861e-01-2.72569073e+00j -2.13995225e+00+7.81810458e-01j
  1.16245206e+00-3.99195126e+00j -1.16535363e+00+4.30689995e+00j
  2.20695855e+00-3.03296929e+00j -1.59315742e+00+6.80139237e+00j
  5.08452268e-01-9.77743192e+00j  8.68167980e-01+3.21556077e+00j
 -3.28789333e-01+3.93589131e+00j -2.50485442e+00-4.22545923e+00j
 -2.41456266e-01+1.90372095e-02j  1.93392118e+00+3.65055714e+00j
  1.13872337e+00-1.23647319e+00j  2.91369425e-01-1.65427576e+00j
 -2.12837315e+00+8.41554077e-01j  3.92860372e-02+1.77768350e-01j
  5.04489187e-01-2.01172334e-01j  8.78353913e-01+2.19088737e+00j
 -1.55134744e+00-5.78174369e+00j  1.10069167e+00+6.09652625e+00j
 -1.80701915e+00-3.61595392e+00j  2.67111841e+00+3.56875431e+00j
 -3.35289764e+00-3.48902377e+00j  5.32328898e+00+2.44450661e+00j
 -2.48209080e+00-2.79268148e+00j -1.80492020e+00+1.10438797e+00j
  4.73920873e-01+8.21887923e-01j  8.50190361e-01-1.19665375e-01j
 -4.61702031e-01-6.40755680e-01j  2.58304991e+00-1.13066655e+00j
 -4.78910502e+00+7.99413531e-01j  2.48782242e+00+2.80222568e+00j
 -5.69491542e-01+2.49150821e-01j  2.87651789e+00-4.77863466e+00j
 -3.33467978e+00+8.15251353e-01j  1.75222776e-01+4.10696199e+00j
  2.37796020e+00-3.86554080e+00j -1.24320417e+00+2.66707566e+00j
 -1.79263008e+00-5.23399146e-01j  1.17744718e+00-2.60825195e+00j
  3.22962080e+00+2.19863957e+00j -3.65729744e+00+5.62544044e-01j
  1.02310863e+00-2.71926957e+00j -2.15140760e+00+1.25329143e+00j
  2.91277935e+00+4.12090354e-01j -1.47757118e+00-6.36500266e-01j
 -6.84647463e-01+5.91946085e+00j  3.81303121e+00-8.37812295e+00j
 -2.66903033e+00+1.83355311e+00j -4.12530983e-01+4.30465691e+00j
  6.53144516e-01-4.74166915e+00j -1.83462906e+00+9.25214337e-01j
  3.68306042e+00+8.42810918e-01j -1.55724981e+00-5.72684692e-01j
 -3.19798921e+00+3.12596222e+00j  2.37588370e+00-3.64770264e+00j
 -5.05652369e-02+1.80521429e+00j  1.46539014e+00-1.45285456e-01j
  1.11990754e-01-1.02267331e+00j -2.36004978e+00-4.57762672e-01j
  2.98404208e+00+3.21217391e+00j -4.46361710e+00-6.05442354e+00j
  6.43777576e+00+4.95907520e+00j -6.96601555e+00-1.42336049e+00j
  4.65321796e+00-8.60525234e-02j -1.07158488e+00+2.40619161e+00j
 -1.35836771e+00-2.37572295e+00j  1.48423708e+00+7.12305270e-01j
 -2.59316667e+00-3.03892427e+00j -3.19109488e-01+3.47549141e+00j
  3.79233825e+00-1.84449751e+00j  2.92481494e+00+5.08641181e+00j
 -7.20898145e+00-7.17556761e+00j  2.95427726e+00+5.02493822e+00j
  7.04776088e-01-1.57657062e+00j -2.23762363e+00-7.56821874e-01j
  2.78285909e+00-1.54438117e+00j  3.00933015e-01+2.31635334e+00j
 -4.69152662e+00-5.89274579e-01j  3.68010468e+00+1.60039605e+00j
  1.08525122e+00+6.03557798e-01j -1.55661480e+00-5.16417089e+00j
  1.25800281e-01+4.55216331e+00j -1.74509061e+00-2.21601968e+00j
  2.40583315e+00+5.57393989e-01j -3.31518145e-01-1.14586805e+00j
 -3.37309744e+00+1.76464251e+00j  3.33420146e+00+1.18301509e-01j
 -1.65140339e-01+1.71145723e+00j -7.33580050e-01-5.16016643e+00j
  2.00978417e+00+5.31896889e+00j -4.60576946e+00-3.71002360e+00j
  3.45402294e+00+2.52595562e-01j -5.95123851e-01+2.98417218e+00j
  3.04036562e-01-1.51548294e+00j -3.56833715e-01-4.85878913e-01j
  2.15208920e+00+5.04578376e-01j -3.01588459e+00-1.77354767e-01j
  1.51294113e+00-5.32956615e-01j -1.26051771e+00-3.26878655e-01j
  8.24584141e-01-4.66642812e-01j -1.44936160e-01+3.20645810e+00j
  9.42716504e-01-2.92386160e+00j -6.35574060e-02+1.72077809e+00j
 -3.82742152e+00-3.20057345e+00j  3.96124281e+00+6.94828313e+00j
