Frame: 79
 -2.91865137e-02+1.75507813e+00j  1.91011288e+00+6.36224299e-01j
  1.41595142e+00-1.61390686e+00j -7.70895427e-01-1.93000804e+00j
 -1.74228240e+00-3.10937080e-01j -9.71061506e-01+7.71580277e-01j
 -4.07824653e-01+6.05609977e-01j -6.58807064e-01+7.88890331e-01j
 -1.64047252e-01+1.76344148e+00j  1.56842145e+00+1.77007991e+00j
  2.60642733e+00-6.58954978e-02j  1.48825139e+00-1.92707491e+00j
 -4.38773219e-01-1.84275211e+00j -9.99771774e-01-5.03112693e-01j
 -3.05415455e-01+3.40374001e-02j -1.48716801e-01-4.58981026e-01j
 -8.83000218e-01-3.99993458e-01j -1.00515899e+00+6.21161745e-01j
 -1.18346754e-02+1.10941759e+00j  6.22008454e-01+4.47648540e-01j
  2.19413555e-01+9.45431913e-02j  3.40438121e-01+7.40047017e-01j
  1.80262054e+00+5.30871089e-01j  2.38854868e+00-1.81630406e+00j
 -6.18050158e-02-3.98017034e+00j -3.73615329e+00-2.75630085e+00j
 -4.72780380e+00+1.25400719e+00j -2.06492771e+00+4.27834945e+00j
  1.58910286e+00+4.06378140e+00j  3.60720426e+00+1.55865720e+00j
  3.32583229e+00-1.35712554e+00j  1.06466778e+00-3.18146013e+00j
 -1.90473881e+00-2.50446334e+00j -2.90803977e+00+5.35456276e-01j
 -5.12188994e-01+2.82245971e+00j  2.56933292e+00+1.42114226e+00j
  2.34328377e+00-1.98685835e+00j -8.53505616e-01-2.99124902e+00j
 -2.86910776e+00-6.07184617e-01j -1.72809464e+00+1.83298040e+00j
  3.64674175e-01+1.91114597e+00j  1.14377458e+00+7.32746645e-01j
  9.42368922e-01-3.03607674e-02j  6.87835527e-01-4.03236251e-01j
  2.67360667e-01-7.00995624e-01j -3.03566078e-01-5.28669237e-01j
 -3.56846326e-01+3.59791126e-02j  1.29244768e-01+1.73598133e-01j
  3.26115448e-01-2.91133170e-01j -7.83868928e-02-6.43927621e-01j
 -5.85427182e-01-5.09475087e-01j -8.96644316e-01-1.15971641e-01j
 -1.01748609e+00+5.02344773e-01j -5.66606036e-01+1.31757326e+00j
  6.81439020e-01+1.52474055e+00j  1.67998985e+00+3.86587989e-01j
  1.07617864e+00-1.11631540e+00j -5.15486866e-01-1.10449087e+00j
 -9.05769906e-01+3.58912001e-01j  4.44398897e-01+1.02094490e+00j
  1.43990612e+00-2.16245244e-01j  5.35414606e-01-1.61234166e+00j
 -1.04846018e+00-1.37255424e+00j -1.56667378e+00-1.30851066e-01j
 -1.19025619e+00+7.51741904e-01j -6.81660251e-01+1.31874242e+00j
  3.02307966e-01+1.78921569e+00j  1.78210279e+00+1.21998693e+00j
  2.22096532e+00-6.90411465e-01j  6.65538220e-01-2.14090179e+00j
 -1.31365263e+00-1.44478756e+00j -1.52467699e+00+4.96110526e-01j
  2.40632722e-02+1.40479181e+00j  1.42812815e+00+4.24755273e-01j
  1.21273086e+00-1.29258880e+00j -4.50628977e-01-2.06909681e+00j
 -2.20158902e+00-1.10135084e+00j -2.57396355e+00+1.07235525e+00j
 -9.97869143e-01+2.93757907e+00j  1.71560817e+00+2.94784716e+00j
  3.64499308e+00+6.28798699e-01j  2.91664873e+00-2.60636093e+00j
 -3.60468610e-01-3.93902686e+00j -3.25927793e+00-1.81512091e+00j
 -2.76575093e+00+1.57481201e+00j  1.81080925e-01+2.36009930e+00j
  1.53694151e+00+1.60350570e-01j -1.42587020e-01-1.30200242e+00j
 -1.68395677e+00+1.28110310e-01j -5.10653227e-01+1.86429319e+00j
  1.34556648e+00+1.09543946e+00j  9.56287475e-01-6.65388703e-01j
 -6.65197602e-01-4.53510240e-01j -5.88601046e-01+1.22951828e+00j
  1.24121032e+00+1.59544617e+00j  2.37527085e+00+9.67171904e-03j
  1.70976469e+00-1.68608639e+00j  2.77045357e-01-2.23262186e+00j
 -9.43894054e-01-1.89452341e+00j -1.79205352e+00-1.04025244e+00j
 -2.01237649e+00+2.27820201e-01j -1.30753613e+00+1.34780335e+00j
 -1.20929282e-01+1.62091790e+00j  7.35214311e-01+1.12984006e+00j
  1.06228621e+00+4.76003845e-01j  1.14463701e+00-1.51116689e-01j
  9.16962902e-01-8.93850141e-01j  7.85568867e-02-1.42559717e+00j
 -1.01001561e+00-1.09630457e+00j -1.39861111e+00-1.60047705e-02j
 -8.01105208e-01+8.00995509e-01j -4.22874968e-02+7.38508753e-01j
  1.34474815e-01+3.02795713e-01j -6.12722101e-02+1.55402315e-01j
 -1.87796152e-01+2.75360710e-01j -2.08834065e-01+5.10940125e-01j
  3.81642226e-02+9.14834337e-01j  8.65562878e-01+1.05428020e+00j
  1.73157751e+00+2.05853125e-01j  1.47454594e+00-1.24935115e+00j
  5.23905027e-02-1.88800522e+00j -1.18402437e+00-1.15272375e+00j
 -1.31778863e+00-5.53643367e-03j -8.08332204e-01+5.87304439e-01j
 -4.19527857e-01+7.15892807e-01j -1.96313840e-01+9.20071447e-01j
  3.72604570e-01+1.27806710e+00j  1.56695849e+00+1.09844852e+00j
  2.54186728e+00-4.55883457e-01j  1.62227409e+00-2.74640839e+00j
 -1.30404292e+00-3.31437506e+00j -3.44358000e+00-8.76179973e-01j
 -2.29939108e+00+2.08694062e+00j  4.85641352e-01+2.22342668e+00j
  1.24927278e+00+1.49788994e-01j -2.90514915e-01-6.10385379e-01j
 -9.66816779e-01+8.85362607e-01j  6.70591663e-01+1.89192019e+00j
  2.39093530e+00+4.94758704e-01j  1.89405171e+00-1.80187596e+00j
 -2.78533497e-01-2.58219844e+00j -2.05532055e+00-1.37463292e+00j
 -2.22764198e+00+5.47363662e-01j -1.08441522e+00+1.76971264e+00j
  2.77157811e-01+1.80515702e+00j  1.07632018e+00+1.20771618e+00j
  1.49578815e+00+5.98611530e-01j  1.85298337e+00-2.38887192e-01j
  1.57621727e+00-1.53630218e+00j  1.48018839e-01-2.36816142e+00j
 -1.46127441e+00-1.71088843e+00j -1.82225131e+00-2.01342865e-01j
 -1.05198374e+00+6.65985467e-01j -3.62085990e-01+5.81711453e-01j
 -2.30930064e-01+3.05133187e-01j -3.24794839e-01+2.43298541e-01j
 -4.35333324e-01+3.68580937e-01j -4.00404668e-01+7.03142746e-01j
  1.73853995e-02+9.83874667e-01j  5.20076256e-01+8.07613383e-01j
  6.21246470e-01+4.86799535e-01j  7.03830370e-01+5.20603577e-01j
  1.29566591e+00+3.53404845e-01j  1.61853299e+00-6.91841549e-01j
  7.05251527e-01-1.69269967e+00j -5.47804646e-01-1.34494747e+00j
 -5.68217563e-01-3.75267079e-01j  1.36909240e-01-5.36687822e-01j
 -3.57352745e-01-1.56738030e+00j -2.16574801e+00-1.33896666e+00j
 -3.04999233e+00+8.97194542e-01j -1.40927248e+00+3.13558779e+00j
  1.49789570e+00+2.97733547e+00j  2.89376110e+00+5.09727118e-01j
  1.61613223e+00-1.74501325e+00j -6.22750628e-01-1.70300223e+00j
 -1.38324360e+00-3.05186993e-02j -4.13566173e-01+1.01421916e+00j
  5.17114697e-01+6.17076226e-01j  4.09157224e-01+2.94039111e-02j
  1.58781490e-01+2.01652763e-01j  6.31246808e-01+3.92603650e-01j
  1.14065595e+00-2.81900738e-01j  6.71977917e-01-1.24287555e+00j
 -4.40425087e-01-1.34624882e+00j -1.06246976e+00-5.93910211e-01j
 -9.26177485e-01+6.79504303e-02j -7.16162038e-01+2.90489284e-01j
 -6.82815524e-01+5.90131892e-01j -2.97103036e-01+1.08055533e+00j
  5.26436425e-01+1.10753826e+00j  1.05279156e+00+4.88166106e-01j
  1.00433002e+00-9.72309722e-02j  9.45387720e-01-4.26019412e-01j
  8.87450654e-01-1.06819852e+00j  1.47789106e-02-1.84437836e+00j
 -1.55545636e+00-1.54040211e+00j -2.33060226e+00+1.31037942e-01j
 -1.44210730e+00+1.79640726e+00j  3.28745808e-01+2.17694009e+00j
  1.78544512e+00+1.19693251e+00j  2.12263009e+00-6.15638509e-01j
  8.12545146e-01-2.21652268e+00j -1.49594397e+00-2.02518683e+00j
 -2.55392449e+00+1.98251587e-01j -1.07684531e+00+2.11078866e+00j
  1.00197344e+00+1.57772178e+00j  1.08326235e+00-1.27752113e-01j
 -2.05010163e-01-2.99742933e-01j -2.47170519e-01+9.34522457e-01j
  1.21306164e+00+1.10866066e+00j  1.89947330e+00-3.74865201e-01j
  9.21127724e-01-1.52800067e+00j -1.20627131e-01-1.31765804e+00j
 -2.87340839e-01-9.92630910e-01j -7.04437799e-01-1.22518729e+00j
 -1.83202813e+00-6.90221952e-01j -1.93513741e+00+1.16269952e+00j
  3.20964039e-02+2.24969581e+00j  1.97188502e+00+7.31763966e-01j
  1.20364431e+00-1.75760859e+00j -1.55938772e+00-1.92207628e+00j
 -2.85125921e+00+7.48740026e-01j -8.79875191e-01+3.19578816e+00j
  2.27871728e+00+2.59593120e+00j  3.32369364e+00-3.49679864e-01j
  1.55713137e+00-2.57949337e+00j -8.12162868e-01-2.40243779e+00j
 -1.78467273e+00-9.35841673e-01j -1.61939293e+00+1.53542586e-01j
 -1.36076291e+00+8.02303326e-01j -9.00930813e-01+1.58256165e+00j
  2.51552303e-01+2.05513677e+00j  1.53408764e+00+1.51694294e+00j
  2.06935161e+00+3.14945793e-01j  1.83194732e+00-8.19339114e-01j
  1.07217384e+00-1.65534510e+00j -1.39586049e-01-1.86766147e+00j
 -1.09159328e+00-1.06353221e+00j -8.52476568e-01-3.77901905e-02j
 -8.24475251e-02-1.52422168e-01j -4.42006123e-01-9.61810014e-01j
 -1.73910801e+00-5.71923194e-01j -1.89835952e+00+1.17228897e+00j
 -3.00321319e-01+2.15684116e+00j  1.14098430e+00+1.27916285e+00j
  9.87706403e-01+4.14250811e-02j  2.76923939e-01-2.19730157e-02j
  4.65338361e-01+4.02760269e-01j  1.05629596e+00-4.40938894e-02j
  6.97988109e-01-9.77539438e-01j -3.68708757e-01-9.75079852e-01j
 -6.53254969e-01-6.54867266e-02j  5.08237989e-02+2.49554942e-01j
  2.72981536e-01-4.42157509e-01j -5.72798391e-01-7.01311478e-01j
 -1.06832647e+00+2.33938267e-01j -2.57140625e-01+9.84644335e-01j
  5.61113932e-01+4.02341361e-01j  7.28053032e-02-3.15928124e-01j
 -6.20039351e-01+2.98054531e-01j  1.42830744e-01+1.23867996e+00j
  1.51822105e+00+5.96124517e-01j  1.34352026e+00-1.08331031e+00j
 -2.65693423e-01-1.48550678e+00j -1.01880108e+00-2.49920393e-01j
 -1.48472046e-01+5.12102921e-01j  4.75383751e-01-2.51300749e-01j
 -4.02828565e-01-8.91299533e-01j -1.33796410e+00+5.12003274e-02j
 -6.42621781e-01+1.39917085e+00j  9.12976811e-01+1.29082604e+00j
  1.48215353e+00-2.16399402e-02j  8.35271595e-01-9.76595526e-01j
  4.27301662e-02-1.08086309e+00j -4.39942131e-01-9.01710435e-01j
 -8.65926245e-01-6.51323345e-01j -1.22034901e+00-1.45993359e-01j
 -1.29298772e+00+5.71786208e-01j -9.72358438e-01+1.42014681e+00j
  8.81341294e-02+2.19263473e+00j  1.94641001e+00+1.93288026e+00j
  3.20625890e+00-1.57167844e-01j  2.05793114e+00-2.77087528e+00j
 -9.18413691e-01-3.24751709e+00j -2.76414329e+00-1.04433580e+00j
 -1.85776612e+00+1.24202731e+00j  8.29305718e-03+1.31806352e+00j
  3.65864311e-01+8.72007062e-02j -6.04568949e-01-1.51184796e-01j
 -9.12752974e-01+9.44330408e-01j  1.92011232e-01+1.75696231e+00j
  1.59016845e+00+1.20599645e+00j  2.05724958e+00-2.62006687e-01j
  1.28660175e+00-1.62846504e+00j -3.11847903e-01-1.99477505e+00j
 -1.65268960e+00-9.09463633e-01j -1.46272649e+00+8.45874440e-01j
  1.46034616e-01+1.49229507e+00j  1.33219966e+00+3.61808963e-01j
  7.88836414e-01-1.03545967e+00j -5.36488210e-01-1.04595394e+00j
 -9.65765206e-01-8.61947831e-03j -3.28505976e-01+6.36640210e-01j
  3.32894471e-01+3.91320094e-01j  3.95680604e-01-1.48948182e-01j
  5.40390398e-02-4.17198267e-01j -3.07104127e-01-3.18926530e-01j
 -4.53396252e-01-0.00000000e+00j -3.07104127e-01+3.18926530e-01j
  5.40390398e-02+4.17198267e-01j  3.95680604e-01+1.48948182e-01j
  3.32894471e-01-3.91320094e-01j -3.28505976e-01-6.36640210e-01j
 -9.65765206e-01+8.61947831e-03j -5.36488210e-01+1.04595394e+00j
  7.88836414e-01+1.03545967e+00j  1.33219966e+00-3.61808963e-01j
  1.46034616e-01-1.49229507e+00j -1.46272649e+00-8.45874440e-01j
 -1.65268960e+00+9.09463633e-01j -3.11847903e-01+1.99477505e+00j
  1.28660175e+00+1.62846504e+00j  2.05724958e+00+2.62006687e-01j
  1.59016845e+00-1.20599645e+00j  1.92011232e-01-1.75696231e+00j
 -9.12752974e-01-9.44330408e-01j -6.04568949e-01+1.51184796e-01j
  3.65864311e-01-8.72007062e-02j  8.29305718e-03-1.31806352e+00j
 -1.85776612e+00-1.24202731e+00j -2.76414329e+00+1.04433580e+00j
 -9.18413691e-01+3.24751709e+00j  2.05793114e+00+2.77087528e+00j
  3.20625890e+00+1.57167844e-01j  1.94641001e+00-1.93288026e+00j
  8.81341294e-02-2.19263473e+00j -9.72358438e-01-1.42014681e+00j
 -1.29298772e+00-5.71786208e-01j -1.22034901e+00+1.45993359e-01j
 -8.65926245e-01+6.51323345e-01j -4.39942131e-01+9.01710435e-01j
  4.27301662e-02+1.08086309e+00j  8.35271595e-01+9.76595526e-01j
  1.48215353e+00+2.16399402e-02j  9.12976811e-01-1.29082604e+00j
 -6.42621781e-01-1.39917085e+00j -1.33796410e+00-5.12003274e-02j
 -4.02828565e-01+8.91299533e-01j  4.75383751e-01+2.51300749e-01j
 -1.48472046e-01-5.12102921e-01j -1.01880108e+00+2.49920393e-01j
 -2.65693423e-01+1.48550678e+00j  1.34352026e+00+1.08331031e+00j
  1.51822105e+00-5.96124517e-01j  1.42830744e-01-1.23867996e+00j
 -6.20039351e-01-2.98054531e-01j  7.28053032e-02+3.15928124e-01j
  5.61113932e-01-4.02341361e-01j -2.57140625e-01-9.84644335e-01j
 -1.06832647e+00-2.33938267e-01j -5.72798391e-01+7.01311478e-01j
  2.72981536e-01+4.42157509e-01j  5.08237989e-02-2.49554942e-01j
 -6.53254969e-01+6.54867266e-02j -3.68708757e-01+9.75079852e-01j
  6.97988109e-01+9.77539438e-01j  1.05629596e+00+4.40938894e-02j
  4.65338361e-01-4.02760269e-01j  2.76923939e-01+2.19730157e-02j
  9.87706403e-01-4.14250811e-02j  1.14098430e+00-1.27916285e+00j
 -3.00321319e-01-2.15684116e+00j -1.89835952e+00-1.17228897e+00j
 -1.73910801e+00+5.71923194e-01j -4.42006123e-01+9.61810014e-01j
 -8.24475251e-02+1.52422168e-01j -8.52476568e-01+3.77901905e-02j
 -1.09159328e+00+1.06353221e+00j -1.39586049e-01+1.86766147e+00j
  1.07217384e+00+1.65534510e+00j  1.83194732e+00+8.19339114e-01j
  2.06935161e+00-3.14945793e-01j  1.53408764e+00-1.51694294e+00j
  2.51552303e-01-2.05513677e+00j -9.00930813e-01-1.58256165e+00j
 -1.36076291e+00-8.02303326e-01j -1.61939293e+00-1.53542586e-01j
 -1.78467273e+00+9.35841673e-01j -8.12162868e-01+2.40243779e+00j
  1.55713137e+00+2.57949337e+00j  3.32369364e+00+3.49679864e-01j
  2.27871728e+00-2.59593120e+00j -8.79875191e-01-3.19578816e+00j
 -2.85125921e+00-7.48740026e-01j -1.55938772e+00+1.92207628e+00j
  1.20364431e+00+1.75760859e+00j  1.97188502e+00-7.31763966e-01j
  3.20964039e-02-2.24969581e+00j -1.93513741e+00-1.16269952e+00j
 -1.83202813e+00+6.90221952e-01j -7.04437799e-01+1.22518729e+00j
 -2.87340839e-01+9.92630910e-01j -1.20627131e-01+1.31765804e+00j
  9.21127724e-01+1.52800067e+00j  1.89947330e+00+3.74865201e-01j
  1.21306164e+00-1.10866066e+00j -2.47170519e-01-9.34522457e-01j
 -2.05010163e-01+2.99742933e-01j  1.08326235e+00+1.27752113e-01j
  1.00197344e+00-1.57772178e+00j -1.07684531e+00-2.11078866e+00j
 -2.55392449e+00-1.98251587e-01j -1.49594397e+00+2.02518683e+00j
  8.12545146e-01+2.21652268e+00j  2.12263009e+00+6.15638509e-01j
  1.78544512e+00-1.19693251e+00j  3.28745808e-01-2.17694009e+00j
 -1.44210730e+00-1.79640726e+00j -2.33060226e+00-1.31037942e-01j
 -1.55545636e+00+1.54040211e+00j  1.47789106e-02+1.84437836e+00j
  8.87450654e-01+1.06819852e+00j  9.45387720e-01+4.26019412e-01j
  1.00433002e+00+9.72309722e-02j  1.05279156e+00-4.88166106e-01j
  5.26436425e-01-1.10753826e+00j -2.97103036e-01-1.08055533e+00j
 -6.82815524e-01-5.90131892e-01j -7.16162038e-01-2.90489284e-01j
 -9.26177485e-01-6.79504303e-02j -1.06246976e+00+5.93910211e-01j
 -4.40425087e-01+1.34624882e+00j  6.71977917e-01+1.24287555e+00j
  1.14065595e+00+2.81900738e-01j  6.31246808e-01-3.92603650e-01j
  1.58781490e-01-2.01652763e-01j  4.09157224e-01-2.94039111e-02j
  5.17114697e-01-6.17076226e-01j -4.13566173e-01-1.01421916e+00j
 -1.38324360e+00+3.05186993e-02j -6.22750628e-01+1.70300223e+00j
  1.61613223e+00+1.74501325e+00j  2.89376110e+00-5.09727118e-01j
  1.49789570e+00-2.97733547e+00j -1.40927248e+00-3.13558779e+00j
 -3.04999233e+00-8.97194542e-01j -2.16574801e+00+1.33896666e+00j
 -3.57352745e-01+1.56738030e+00j  1.36909240e-01+5.36687822e-01j
 -5.68217563e-01+3.75267079e-01j -5.47804646e-01+1.34494747e+00j
  7.05251527e-01+1.69269967e+00j  1.61853299e+00+6.91841549e-01j
  1.29566591e+00-3.53404845e-01j  7.03830370e-01-5.20603577e-01j
  6.21246470e-01-4.86799535e-01j  5.20076256e-01-8.07613383e-01j
  1.73853995e-02-9.83874667e-01j -4.00404668e-01-7.03142746e-01j
 -4.35333324e-01-3.68580937e-01j -3.24794839e-01-2.43298541e-01j
 -2.30930064e-01-3.05133187e-01j -3.62085990e-01-5.81711453e-01j
 -1.05198374e+00-6.65985467e-01j -1.82225131e+00+2.01342865e-01j
 -1.46127441e+00+1.71088843e+00j  1.48018839e-01+2.36816142e+00j
  1.57621727e+00+1.53630218e+00j  1.85298337e+00+2.38887192e-01j
  1.49578815e+00-5.98611530e-01j  1.07632018e+00-1.20771618e+00j
  2.77157811e-01-1.80515702e+00j -1.08441522e+00-1.76971264e+00j
 -2.22764198e+00-5.47363662e-01j -2.05532055e+00+1.37463292e+00j
 -2.78533497e-01+2.58219844e+00j  1.89405171e+00+1.80187596e+00j
  2.39093530e+00-4.94758704e-01j  6.70591663e-01-1.89192019e+00j
 -9.66816779e-01-8.85362607e-01j -2.90514915e-01+6.10385379e-01j
  1.24927278e+00-1.49788994e-01j  4.85641352e-01-2.22342668e+00j
 -2.29939108e+00-2.08694062e+00j -3.44358000e+00+8.76179973e-01j
 -1.30404292e+00+3.31437506e+00j  1.62227409e+00+2.74640839e+00j
  2.54186728e+00+4.55883457e-01j  1.56695849e+00-1.09844852e+00j
  3.72604570e-01-1.27806710e+00j -1.96313840e-01-9.20071447e-01j
 -4.19527857e-01-7.15892807e-01j -8.08332204e-01-5.87304439e-01j
 -1.31778863e+00+5.53643367e-03j -1.18402437e+00+1.15272375e+00j
  5.23905027e-02+1.88800522e+00j  1.47454594e+00+1.24935115e+00j
  1.73157751e+00-2.05853125e-01j  8.65562878e-01-1.05428020e+00j
  3.81642226e-02-9.14834337e-01j -2.08834065e-01-5.10940125e-01j
