Frame: 0
 -1.82081268e+00-5.04612163e+00j  1.65446418e+00+4.69823682e+00j
 -6.47655600e-01-1.26187528e+00j  2.14896323e-02-6.42977427e-01j
 -6.00200539e-01-9.93308881e-01j -2.56212322e-01+3.95097376e+00j
 -5.28665541e-01-2.88181874e+00j  1.51317230e-01-3.62341999e-01j
  2.02101968e+00-1.53309331e+00j -2.14079390e+00+4.41671990e+00j
  2.13414030e+00-2.95252685e+00j -1.50235180e+00+2.00006684e+00j
  1.06912665e+00-2.00792088e+00j -2.14393098e-01-4.22167418e-01j
 -3.30602068e+00+2.52243677e+00j  4.69167427e+00-3.24750637e+00j
 -2.06922989e+00+4.46238748e+00j -5.81703425e-01-6.03548222e+00j
  1.62335548e-01+3.79415555e+00j  1.71051129e+00+1.47644450e+00j
 -2.46760451e+00-1.46814974e+00j  4.37043967e+00-1.92132582e+00j
 -8.19828842e+00+3.05243960e+00j  5.90386570e+00-1.81214658e+00j
  3.03255828e-01+1.10572268e+00j  4.01960531e-01-2.90460171e+00j
 -1.01918185e+00+3.05832275e+00j -2.98453540e+00+1.08226324e+00j
  2.87539426e+00-4.73755183e+00j  9.65314791e-01+3.81870146e+00j
 -2.61606779e+00-2.86883171e+00j  2.19814192e+00+3.27132430e+00j
 -1.94758267e+00-6.26487547e-01j  1.59951767e+00-2.82181350e+00j
  4.51115199e-01+1.37678503e+00j -3.26828299e+00+2.95630910e+00j
  2.20364197e+00-2.57357487e+00j  5.04230984e-01+1.19010527e+00j
  6.35917566e-01-2.87824658e+00j -1.52092028e+00+1.86442981e+00j
  9.17996824e-01+2.09194557e+00j -7.65715788e-01-3.75761019e+00j
 -7.67226555e-01+2.25238733e+00j  7.87884453e-01-1.10912856e+00j
  1.01917518e+00+4.89107376e-01j  1.10235210e+00+1.37020755e-01j
 -4.37983669e+00+6.68296074e-01j  2.97161723e+00-2.48714652e+00j
 -2.81349154e-01+3.55682399e+00j -1.24494485e+00-2.24672903e+00j
  5.97166063e-01-7.54115309e-01j  2.20102064e+00+1.71167062e+00j
 -2.36613746e+00+1.00704411e-01j -2.06836938e-02-1.43029642e+00j
  2.13323463e+00+1.09895955e+00j -2.64079031e+00-2.16485757e+00j
  1.48594647e+00+4.51124731e+00j -5.38059179e-01-4.07834020e+00j
 -1.61420257e+00+2.62489922e+00j  3.25157439e+00-2.94178004e-01j
 -6.39810180e-01-4.32698619e-01j -8.06805249e-01-1.79855765e+00j
  2.76303679e-01-2.89762515e-01j -1.42779863e+00+2.96913505e+00j
  2.77108392e+00-7.03046953e-01j -3.40525878e+00-2.31797378e+00j
  5.28823921e+00+5.18896865e+00j -7.18772105e+00-6.34826535e+00j
  4.43153290e+00+3.44662715e+00j -7.01247207e-01-6.06412362e-01j
 -1.28442957e-01-1.55698322e+00j  7.31738249e-01+4.28000588e+00j
 -6.59264852e-01-5.00257282e+00j  3.71474821e-01+1.52815064e+00j
 -2.68716607e-01+1.06810971e+00j -9.00992488e-01-2.22504067e-01j
  2.65800845e+00+8.21908722e-01j -3.28672740e+00-1.27865443e-01j
 -1.96616102e-01-1.97820349e+00j  2.76241774e+00-1.23874405e-01j
 -3.15592575e+00+4.30913838e+00j  3.78481479e+00-3.53295195e+00j
 -1.82398300e-01-1.97742513e+00j -3.26015369e+00+4.17556131e+00j
  1.11158533e+00-7.19462288e-01j  1.63535034e+00-1.92380038e+00j
  3.66124521e-01+1.23026984e+00j -2.81023206e+00-8.03525966e-02j
  1.71747680e+00+1.08169601e+00j -2.04950100e+00-3.00609490e+00j
  3.40279287e+00+1.15006555e+00j -3.24172110e+00+8.66705222e-01j
  2.12811655e+00+1.11393037e+00j -1.12458433e+00-3.17611697e+00j
  1.75281976e+00+2.29453382e+00j -2.08426278e+00-2.45724884e+00j
  1.20933393e+00+4.87421086e+00j  3.82227890e-01-3.69438409e+00j
 -8.52970945e-01+1.12162214e+00j -1.42179898e+00-1.63177047e-01j
  1.29703676e+00+1.62453319e+00j  2.75105343e+00-3.72925909e+00j
 -3.92189545e+00+1.59225135e+00j  3.46900557e+00+1.32297031e-01j
 -4.97094704e+00+1.91833422e-01j  4.05457354e+00+8.38470477e-01j
  4.69840555e-01-2.98695937e+00j -3.58988971e+00+3.85425528e+00j
  2.81679188e+00-1.14225764e+00j  1.17009995e-01-1.49885232e+00j
 -6.38361965e-01+3.13681204e+00j  5.70370242e-01-4.51488523e+00j
 -2.43950364e+00+2.66499429e+00j -1.13280735e+00+3.80227567e-02j
  4.26731757e+00-1.64877294e+00j -1.74703358e+00+3.05986177e+00j
 -6.15729227e-01-2.61356776e+00j  4.45715446e+00+1.66201817e+00j
 -7.26676479e+00-5.75689972e-01j  5.65996453e+00-2.23311657e+00j
 -2.32277919e+00+2.03484363e+00j  2.79380443e-01-8.89056437e-01j
 -1.45311150e+00+1.45144550e+00j  3.13063765e+00+1.11608533e+00j
 -3.09702985e+00-1.27009755e-01j  1.11460791e+00-4.03947514e+00j
  1.97602957e+00+1.42628257e+00j -3.42965458e+00+1.73287208e+00j
  3.65122119e+00-1.86494955e+00j -2.19798027e+00+3.48512745e+00j
 -5.10235281e-01-5.00834148e+00j -1.11153466e+00+5.17324483e+00j
  6.01230664e+00-4.51360474e+00j -6.75110751e+00+4.44792591e+00j
  4.49242821e+00-2.58179365e+00j -2.08870103e+00+6.40149830e-01j
 -2.88207518e-01-3.97065196e+00j -1.61421428e+00+5.91577139e+00j
  2.89618162e+00-2.01714837e+00j  2.26822791e+00-2.00589898e+00j
 -4.03051108e+00+1.30654696e+00j  1.29006196e-01+1.52440808e+00j
  1.23177759e+00-4.98737939e-01j -9.12849459e-01-3.63163122e+00j
  5.53155711e-01+3.91281242e+00j -7.88041586e-01+1.61551430e+00j
  4.23394374e+00-5.42013516e+00j -6.01329683e+00+2.43281083e+00j
  3.91937297e+00+9.81096655e-01j -4.04432056e+00+1.70545919e+00j
  4.12978052e+00-2.37441981e+00j  1.69257181e-01-2.60527610e+00j
 -2.24642677e+00+2.90697221e+00j  5.83908623e-01-6.57788474e-01j
 -5.80547584e-01+1.49468115e+00j  1.20905754e+00-2.24330012e+00j
 -8.49258575e-01+1.87189572e+00j -1.96190900e+00-1.24816137e+00j
  4.89928710e+00+4.56440813e-02j -5.29953715e+00+1.61770728e+00j
  5.36870226e+00-1.09775410e+00j -2.28081948e+00-1.43511715e+00j
 -1.94767457e+00+1.24462592e+00j  1.89942418e+00+2.28764303e+00j
 -8.32659095e-01-1.12525807e+00j  2.17398270e+00-1.77474391e+00j
 -2.61115932e+00-1.21615673e+00j  1.07257421e+00+3.10766063e+00j
  1.29506206e-01-3.04249810e-01j  4.37937590e-01-2.57825113e-01j
 -2.56487645e+00-2.15077629e+00j  4.51766874e+00-7.13774924e-01j
 -4.89532785e+00+4.47470518e+00j  3.08470636e+00-2.20447456e+00j
 -1.44879639e+00-2.62134296e+00j  3.98874655e-01+6.40090334e+00j
 -1.31812152e+00-5.21848505e+00j  4.37465503e+00+1.25355894e+00j
 -3.33315048e+00+6.05782090e-01j  2.92171763e-01-3.85698326e-01j
 -1.92173040e+00-1.78299324e+00j  4.26351140e+00+2.70122666e+00j
 -4.52462363e+00-7.98631130e-01j  4.87194576e+00-7.55475660e-01j
 -2.58189814e+00+3.00051730e+00j -2.29462601e-01-4.29902682e+00j
  1.08045394e+00-5.59719478e-01j -2.70736948e+00+2.69169212e+00j
  4.78638381e-01+3.74559719e+00j  2.49935624e+00-6.68566283e+00j
  8.70006785e-01+4.94183552e+00j -3.58412404e+00-2.00237011e+00j
  2.83296154e+00-1.06904694e+00j -2.31819123e+00+1.02657627e+00j
  1.28846801e+00-2.75084574e+00j -1.71609143e-02+2.59897105e+00j
  9.02025449e-01+2.76658205e+00j -2.34159111e+00-3.73873212e+00j
  3.14380849e+00+3.36776154e-01j -3.05767817e+00-4.08655703e-02j
 -6.61210161e-01+7.93859069e-01j  3.61797671e+00+6.40399613e-01j
 -4.20331454e+00-7.59520524e-01j  5.58407876e+00-1.61362372e+00j
 -4.94832599e+00+4.67384470e+00j  2.88913715e+00-3.88537292e+00j
 -2.54503160e+00-2.29414569e+00j  2.73461547e+00+7.49248901e+00j
 -1.97200933e-01-7.78066593e+00j -2.19833779e+00+4.35150881e+00j
 -4.05737891e-02-2.55845578e+00j  2.77610931e+00+3.66677335e+00j
 -2.33929768e+00-1.70462994e+00j  1.12410582e+00-7.82097314e-01j
 -1.62717873e+00+2.54653099e-01j  1.93251447e+00-8.13547253e-02j
 -7.32488735e-01-5.48898295e-01j  9.52539616e-01+8.70079466e-01j
 -1.81813646e+00-6.37015687e-01j  8.40513755e-01+1.25462746e+00j
 -2.18709484e+00+3.69040030e-01j  6.82636351e+00-7.51678539e-01j
 -5.81688736e+00-3.56087219e-01j -2.25082298e-02-1.44373792e+00j
  2.18664563e+00+5.34658944e+00j -2.42623985e+00-6.41026091e+00j
  3.64101136e+00-3.37027205e-02j -3.31949130e+00+4.72328988e+00j
  1.45921989e+00-2.15421744e+00j -1.83070536e+00+6.22871601e-01j
  2.82260779e+00-3.21859826e+00j -1.37176413e+00+3.63886838e+00j
  4.54797708e-01+1.10593291e+00j -2.47475323e-02-3.94431786e+00j
  2.75404669e-01+3.25233150e+00j  4.48210073e-01-3.26747519e+00j
 -2.06966015e+00+2.85055194e+00j  1.46994425e+00-2.46039677e+00j
 -1.53001285e+00-4.79378388e-01j  2.43572664e+00+5.59269966e+00j
 -2.47623552e+00-4.22841288e+00j -1.66301518e+00-1.58052863e+00j
  5.25440746e+00+2.99933088e+00j -3.01122178e+00+1.53943387e+00j
  1.15205570e+00-5.02831321e+00j -2.09421048e+00+1.12015734e+00j
  1.16826735e+00+3.28083081e+00j  1.46194992e-01-1.75471018e-01j
  1.10144753e+00-2.82583638e+00j -8.32827832e-01+8.47116211e-01j
  9.14790353e-01+1.30805326e+00j -1.68542452e+00-1.17731578e+00j
  1.72515243e+00-1.70558252e+00j -1.64691658e+00+3.52343163e+00j
  9.71928266e-01-1.70461423e+00j -2.51263701e+00-1.38073831e+00j
  4.22041038e+00+4.44008743e+00j -6.14225565e+00-5.21230636e+00j
  7.40675358e+00+4.29469787e+00j -3.37766744e+00-1.67921735e+00j
 -8.04407369e-02-3.76760805e+00j  1.59968834e+00+6.06812296e+00j
 -1.02171636e+00-2.33461849e+00j -1.69865179e+00-6.28948446e-01j
 -9.94566121e-02-1.60413499e+00j  1.36353760e+00+3.51026910e+00j
  7.39088916e-01-1.84509117e+00j -1.83540890e+00+1.08315324e+00j
  3.39719601e+00-1.72119956e+00j -5.18455368e+00-5.40444063e-01j
  3.87980816e+00+8.36683162e-01j -4.68515879e-01+2.29089795e+00j
  5.20422961e-01-1.34355170e+00j -1.25853039e+00-3.43675460e-01j
 -2.32854269e+00-7.11109105e-01j  3.73641200e+00+2.06313511e+00j
 -1.30687302e+00-1.82963781e+00j  9.64192976e-01-5.77303377e-01j
  2.59038516e-01+1.64049196e+00j -3.45666292e+00-2.21476723e+00j
  2.44358041e+00+1.67439297e+00j  8.53360057e-01+2.62993183e+00j
 -2.82210217e+00-3.29033947e+00j  2.16913011e+00+1.96276888e-01j
  1.31870630e+00-4.47840073e-01j -4.11458799e+00+2.07970938e+00j
  3.83461385e+00-1.74217270e+00j -8.02510360e-01-1.48837037e+00j
 -2.13464027e+00+4.09044321e+00j  3.88245062e+00-1.90614534e+00j
 -3.94086595e+00-6.81956444e-01j  4.68924697e+00+5.40637671e-01j
 -5.66746686e+00-1.69049322e-01j  1.76643882e+00+1.73166738e-01j
  3.14576618e+00-5.72418957e-03j -2.71816785e+00-1.01298100e+00j
 -2.02847471e+00+2.77556147e+00j  3.78958968e+00-2.42263212e+00j
 -2.10430142e+00+1.90008072e-01j  1.14331778e+00+2.71227154e-01j
 -4.60190232e-01-4.89230839e-02j  1.16195328e+00+2.16815100e+00j
 -1.83263865e+00-2.91641969e+00j -1.22672044e+00-1.37827710e+00j
  3.73869250e+00+4.82382701e+00j -1.74159148e+00-1.72970807e+00j
  8.02728585e-01-2.68050167e+00j -8.24518637e-01+2.42607849e+00j
 -4.09361604e-02-0.00000000e+00j -8.24518637e-01-2.42607849e+00j
  8.02728585e-01+2.68050167e+00j -1.74159148e+00+1.72970807e+00j
  3.73869250e+00-4.82382701e+00j -1.22672044e+00+1.37827710e+00j
 -1.83263865e+00+2.91641969e+00j  1.16195328e+00-2.16815100e+00j
 -4.60190232e-01+4.89230839e-02j  1.14331778e+00-2.71227154e-01j
 -2.10430142e+00-1.90008072e-01j  3.78958968e+00+2.42263212e+00j
 -2.02847471e+00-2.77556147e+00j -2.71816785e+00+1.01298100e+00j
  3.14576618e+00+5.72418957e-03j  1.76643882e+00-1.73166738e-01j
 -5.66746686e+00+1.69049322e-01j  4.68924697e+00-5.40637671e-01j
 -3.94086595e+00+6.81956444e-01j  3.88245062e+00+1.90614534e+00j
 -2.13464027e+00-4.09044321e+00j -8.02510360e-01+1.48837037e+00j
  3.83461385e+00+1.74217270e+00j -4.11458799e+00-2.07970938e+00j
  1.31870630e+00+4.47840073e-01j  2.16913011e+00-1.96276888e-01j
 -2.82210217e+00+3.29033947e+00j  8.53360057e-01-2.62993183e+00j
  2.44358041e+00-1.67439297e+00j -3.45666292e+00+2.21476723e+00j
  2.59038516e-01-1.64049196e+00j  9.64192976e-01+5.77303377e-01j
 -1.30687302e+00+1.82963781e+00j  3.73641200e+00-2.06313511e+00j
 -2.32854269e+00+7.11109105e-01j -1.25853039e+00+3.43675460e-01j
  5.20422961e-01+1.34355170e+00j -4.68515879e-01-2.29089795e+00j
  3.87980816e+00-8.36683162e-01j -5.18455368e+00+5.40444063e-01j
  3.39719601e+00+1.72119956e+00j -1.83540890e+00-1.08315324e+00j
  7.39088916e-01+1.84509117e+00j  1.36353760e+00-3.51026910e+00j
 -9.94566121e-02+1.60413499e+00j -1.69865179e+00+6.28948446e-01j
 -1.02171636e+00+2.33461849e+00j  1.59968834e+00-6.06812296e+00j
 -8.04407369e-02+3.76760805e+00j -3.37766744e+00+1.67921735e+00j
  7.40675358e+00-4.29469787e+00j -6.14225565e+00+5.21230636e+00j
  4.22041038e+00-4.44008743e+00j -2.51263701e+00+1.38073831e+00j
  9.71928266e-01+1.70461423e+00j -1.64691658e+00-3.52343163e+00j
  1.72515243e+00+1.70558252e+00j -1.68542452e+00+1.17731578e+00j
  9.14790353e-01-1.30805326e+00j -8.32827832e-01-8.47116211e-01j
  1.10144753e+00+2.82583638e+00j  1.46194992e-01+1.75471018e-01j
  1.16826735e+00-3.28083081e+00j -2.09421048e+00-1.12015734e+00j
  1.15205570e+00+5.02831321e+00j -3.01122178e+00-1.53943387e+00j
  5.25440746e+00-2.99933088e+00j -1.66301518e+00+1.58052863e+00j
 -2.47623552e+00+4.22841288e+00j  2.43572664e+00-5.59269966e+00j
 -1.53001285e+00+4.79378388e-01j  1.46994425e+00+2.46039677e+00j
 -2.06966015e+00-2.85055194e+00j  4.48210073e-01+3.26747519e+00j
  2.75404669e-01-3.25233150e+00j -2.47475323e-02+3.94431786e+00j
  4.54797708e-01-1.10593291e+00j -1.37176413e+00-3.63886838e+00j
  2.82260779e+00+3.21859826e+00j -1.83070536e+00-6.22871601e-01j
  1.45921989e+00+2.15421744e+00j -3.31949130e+00-4.72328988e+00j
  3.64101136e+00+3.37027205e-02j -2.42623985e+00+6.41026091e+00j
  2.18664563e+00-5.34658944e+00j -2.25082298e-02+1.44373792e+00j
 -5.81688736e+00+3.56087219e-01j  6.82636351e+00+7.51678539e-01j
 -2.18709484e+00-3.69040030e-01j  8.40513755e-01-1.25462746e+00j
 -1.81813646e+00+6.37015687e-01j  9.52539616e-01-8.70079466e-01j
 -7.32488735e-01+5.48898295e-01j  1.93251447e+00+8.13547253e-02j
 -1.62717873e+00-2.54653099e-01j  1.12410582e+00+7.82097314e-01j
 -2.33929768e+00+1.70462994e+00j  2.77610931e+00-3.66677335e+00j
 -4.05737891e-02+2.55845578e+00j -2.19833779e+00-4.35150881e+00j
 -1.97200933e-01+7.78066593e+00j  2.73461547e+00-7.49248901e+00j
 -2.54503160e+00+2.29414569e+00j  2.88913715e+00+3.88537292e+00j
 -4.94832599e+00-4.67384470e+00j  5.58407876e+00+1.61362372e+00j
 -4.20331454e+00+7.59520524e-01j  3.61797671e+00-6.40399613e-01j
 -6.61210161e-01-7.93859069e-01j -3.05767817e+00+4.08655703e-02j
  3.14380849e+00-3.36776154e-01j -2.34159111e+00+3.73873212e+00j
  9.02025449e-01-2.76658205e+00j -1.71609143e-02-2.59897105e+00j
  1.28846801e+00+2.75084574e+00j -2.31819123e+00-1.02657627e+00j
  2.83296154e+00+1.06904694e+00j -3.58412404e+00+2.00237011e+00j
  8.70006785e-01-4.94183552e+00j  2.49935624e+00+6.68566283e+00j
  4.78638381e-01-3.74559719e+00j -2.70736948e+00-2.69169212e+00j
  1.08045394e+00+5.59719478e-01j -2.29462601e-01+4.29902682e+00j
 -2.58189814e+00-3.00051730e+00j  4.87194576e+00+7.55475660e-01j
 -4.52462363e+00+7.98631130e-01j  4.26351140e+00-2.70122666e+00j
 -1.92173040e+00+1.78299324e+00j  2.92171763e-01+3.85698326e-01j
 -3.33315048e+00-6.05782090e-01j  4.37465503e+00-1.25355894e+00j
 -1.31812152e+00+5.21848505e+00j  3.98874655e-01-6.40090334e+00j
 -1.44879639e+00+2.62134296e+00j  3.08470636e+00+2.20447456e+00j
 -4.89532785e+00-4.47470518e+00j  4.51766874e+00+7.13774924e-01j
 -2.56487645e+00+2.15077629e+00j  4.37937590e-01+2.57825113e-01j
  1.29506206e-01+3.04249810e-01j  1.07257421e+00-3.10766063e+00j
 -2.61115932e+00+1.21615673e+00j  2.17398270e+00+1.77474391e+00j
 -8.32659095e-01+1.12525807e+00j  1.89942418e+00-2.28764303e+00j
 -1.94767457e+00-1.24462592e+00j -2.28081948e+00+1.43511715e+00j
  5.36870226e+00+1.09775410e+00j -5.29953715e+00-1.61770728e+00j
  4.89928710e+00-4.56440813e-02j -1.96190900e+00+1.24816137e+00j
 -8.49258575e-01-1.87189572e+00j  1.20905754e+00+2.24330012e+00j
 -5.80547584e-01-1.49468115e+00j  5.83908623e-01+6.57788474e-01j
 -2.24642677e+00-2.90697221e+00j  1.69257181e-01+2.60527610e+00j
  4.12978052e+00+2.37441981e+00j -4.04432056e+00-1.70545919e+00j
  3.91937297e+00-9.81096655e-01j -6.01329683e+00-2.43281083e+00j
  4.23394374e+00+5.42013516e+00j -7.88041586e-01-1.61551430e+00j
  5.53155711e-01-3.91281242e+00j -9.12849459e-01+3.63163122e+00j
  1.23177759e+00+4.98737939e-01j  1.29006196e-01-1.52440808e+00j
 -4.03051108e+00-1.30654696e+00j  2.26822791e+00+2.00589898e+00j
  2.89618162e+00+2.01714837e+00j -1.61421428e+00-5.91577139e+00j
 -2.88207518e-01+3.97065196e+00j -2.08870103e+00-6.40149830e-01j
  4.49242821e+00+2.58179365e+00j -6.75110751e+00-4.44792591e+00j
  6.01230664e+00+4.51360474e+00j -1.11153466e+00-5.17324483e+00j
 -5.10235281e-01+5.00834148e+00j -2.19798027e+00-3.48512745e+00j
  3.65122119e+00+1.86494955e+00j -3.42965458e+00-1.73287208e+00j
  1.97602957e+00-1.42628257e+00j  1.11460791e+00+4.03947514e+00j
 -3.09702985e+00+1.27009755e-01j  3.13063765e+00-1.11608533e+00j
 -1.45311150e+00-1.45144550e+00j  2.79380443e-01+8.89056437e-01j
 -2.32277919e+00-2.03484363e+00j  5.65996453e+00+2.23311657e+00j
 -7.26676479e+00+5.75689972e-01j  4.45715446e+00-1.66201817e+00j
 -6.15729227e-01+2.61356776e+00j -1.74703358e+00-3.05986177e+00j
