Frame: 61
 -8.47095786e-01-1.16746114e-01j -5.90158895e-01+4.05222291e-01j
 -1.54536165e-01+6.54871900e-01j  3.00727196e-01+5.79320987e-01j
  5.41838225e-01+3.00150184e-01j  6.50042188e-01+6.71633340e-02j
  8.12347148e-01-3.02592875e-01j  5.81849191e-01-1.01972958e+00j
 -4.89157284e-01-1.32940477e+00j -1.47971631e+00-3.31397264e-01j
 -9.56785102e-01+1.17613434e+00j  7.18941813e-01+1.35953850e+00j
  1.64049595e+00-5.16283520e-02j  9.44798149e-01-1.49028574e+00j
 -4.72421047e-01-1.79507279e+00j -1.60596536e+00-1.10210765e+00j
 -2.05369465e+00+1.56491931e-01j -1.50313952e+00+1.47714096e+00j
 -1.35022745e-01+1.96284603e+00j  9.50415232e-01+1.28710025e+00j
  1.04587813e+00+3.95298073e-01j  8.16111456e-01+7.33012909e-02j
  8.82905296e-01-1.99781110e-01j  6.20562740e-01-8.60828839e-01j
 -4.13027225e-01-1.02157004e+00j -1.11186942e+00+2.08945872e-02j
 -3.52272649e-01+1.16031474e+00j  1.02826680e+00+8.67067730e-01j
  1.25937812e+00-4.85168037e-01j  1.97082838e-01-1.10791226e+00j
 -5.26698204e-01-4.13350643e-01j  3.16258994e-04+1.87488154e-01j
  5.63441366e-01-4.80633483e-01j -3.22801326e-01-1.38937662e+00j
 -1.94058608e+00-6.47792922e-01j -2.01052125e+00+1.62608890e+00j
  2.77052106e-01+3.04979683e+00j  3.00357160e+00+1.76374356e+00j
  3.55506749e+00-1.42730218e+00j  1.22487313e+00-3.87831246e+00j
 -2.20748335e+00-3.50072822e+00j -3.94992318e+00-5.43639394e-01j
 -2.60860101e+00+2.44638134e+00j  3.06640015e-01+2.91090181e+00j
  1.87777737e+00+1.01750542e+00j  1.15933508e+00-6.93153154e-01j
 -6.57279913e-02-7.08276406e-01j -2.66978344e-01-7.64193345e-02j
 -2.96798080e-02-5.20428266e-03j -1.37860000e-01-6.05871317e-02j
 -7.57222111e-02+1.59624542e-01j  2.57927369e-01-9.85089236e-02j
 -2.68482153e-01-7.32503063e-01j -1.51760937e+00-9.20729622e-02j
 -1.25129091e+00+1.94250345e+00j  1.27804660e+00+2.67346296e+00j
  3.30681109e+00+4.40423560e-01j  2.26624591e+00-2.49808337e+00j
 -5.94384946e-01-3.05452074e+00j -2.32605270e+00-1.30315359e+00j
 -2.12051196e+00+5.71056985e-01j -1.11714164e+00+1.49407279e+00j
 -3.85914282e-02+1.74926177e+00j  1.05978369e+00+1.40606637e+00j
  1.71837680e+00+3.33166376e-01j  1.37072233e+00-8.77607301e-01j
  3.68750022e-01-1.32294999e+00j -3.21195017e-01-9.97159674e-01j
 -4.81021906e-01-7.50446315e-01j -9.24206672e-01-8.06656746e-01j
 -1.86170983e+00-1.13048746e-01j -1.76785017e+00+1.80233065e+00j
  5.33191914e-01+2.98778974e+00j  3.05398444e+00+1.22078425e+00j
  2.51304319e+00-2.04785807e+00j -6.50395069e-01-2.83526450e+00j
 -2.30645329e+00-4.08838465e-01j -7.29091043e-01+1.43813278e+00j
  8.46771431e-01+3.32225995e-01j -3.29349596e-01-1.00955470e+00j
 -1.93315869e+00+4.97310302e-01j -4.03228179e-01+2.93731015e+00j
  3.02286423e+00+2.14952933e+00j  3.71142385e+00-1.73727922e+00j
  3.36525451e-01-4.08127231e+00j -3.12908385e+00-2.08832826e+00j
 -2.83200512e+00+1.55429991e+00j  1.17109113e-01+2.64144874e+00j
  1.90159781e+00+8.54255577e-01j  1.27419314e+00-8.85876746e-01j
  1.32853690e-01-1.03605205e+00j -1.98914382e-01-6.98246602e-01j
 -4.48296018e-01-7.52593853e-01j -1.15537289e+00-4.56677583e-01j
 -1.39914707e+00+7.11376994e-01j -3.44753100e-01+1.79935912e+00j
  1.41083167e+00+1.54046584e+00j  2.39114729e+00-2.39730932e-01j
  1.46493849e+00-2.37606048e+00j -1.11259986e+00-3.00759156e+00j
 -3.37919458e+00-1.11381128e+00j -3.14774424e+00+2.03830817e+00j
 -3.81412564e-01+3.70426187e+00j  2.49734847e+00+2.41515717e+00j
  3.00113995e+00-5.08329982e-01j  9.75101662e-01-2.31723338e+00j
 -1.34192884e+00-1.50069949e+00j -1.56062327e+00+7.29620525e-01j
  2.97654171e-01+1.70961847e+00j  1.83222363e+00+4.13788809e-01j
  1.31807388e+00-1.38946764e+00j -2.59853667e-01-1.72558829e+00j
 -1.12155751e+00-8.83344746e-01j -1.15398941e+00-1.36896176e-01j
 -1.04631149e+00+3.83634836e-01j -6.37668393e-01+9.29540280e-01j
  1.30242640e-01+9.29208846e-01j  3.14108722e-01+3.36246655e-01j
 -1.75517046e-01+4.09567432e-01j  2.83871144e-01+1.30023243e+00j
  2.04487215e+00+8.92103192e-01j  2.45088337e+00-1.70343532e+00j
 -3.50105301e-01-3.50777226e+00j -3.59117641e+00-1.41504205e+00j
 -2.97367666e+00+2.72992059e+00j  1.20880374e+00+3.91599181e+00j
  4.01661868e+00+5.79513784e-01j  2.16051131e+00-3.26498843e+00j
 -1.95303477e+00-3.12685185e+00j -3.39003044e+00+5.53011337e-01j
 -6.30352570e-01+3.20060487e+00j  2.81171304e+00+1.64874655e+00j
  2.65954411e+00-2.15691393e+00j -9.79325318e-01-3.51004023e+00j
 -3.70784766e+00-6.89501360e-01j -2.28906147e+00+2.90329729e+00j
  1.36276588e+00+3.09861239e+00j  2.87487960e+00+1.47755600e-01j
  1.00203748e+00-2.06399973e+00j -1.34702356e+00-1.20791813e+00j
 -1.25561695e+00+1.01551508e+00j  8.18977549e-01+1.54716021e+00j
  2.03862527e+00-3.42353934e-01j  5.80498853e-01-2.37043113e+00j
 -2.18899426e+00-1.78849921e+00j -2.92672468e+00+1.31449623e+00j
 -2.05531409e-01+3.54292146e+00j  3.20972528e+00+1.99478394e+00j
  3.34952951e+00-1.83136362e+00j  8.60965624e-02-3.60781512e+00j
 -2.69454410e+00-1.64217557e+00j -2.19610597e+00+1.24437104e+00j
  7.95939695e-02+1.82239875e+00j  1.09092889e+00+4.13422444e-01j
  3.71940770e-01-4.99161537e-01j -2.17267783e-01-9.34166123e-02j
  2.04900696e-01+2.42764045e-01j  5.11944687e-01-3.28921181e-01j
 -1.26546302e-01-7.99454563e-01j -7.80445212e-01-2.75779682e-01j
 -4.61709072e-01+4.16586220e-01j  1.38352640e-01+2.06150919e-01j
 -1.16504775e-01-3.62757730e-01j -8.51177686e-01-9.50313763e-02j
 -8.32777646e-01+8.59934901e-01j  7.97427955e-02+1.31021078e+00j
  8.64611488e-01+8.14777377e-01j  8.54031394e-01+1.17778831e-01j
  4.95804386e-01+1.87361264e-02j  7.06890075e-01+3.26300926e-01j
  1.58310750e+00-8.30765281e-02j  1.73099644e+00-1.79785132e+00j
 -2.43048843e-01-3.31672394e+00j -3.19311288e+00-2.27223557e+00j
 -4.01077716e+00+1.12737640e+00j -1.63108796e+00+3.69600926e+00j
  1.48716273e+00+3.30098952e+00j  2.87113454e+00+1.17454986e+00j
  2.63862200e+00-7.60530412e-01j  1.58940826e+00-2.17861725e+00j
 -3.56215309e-01-2.79448914e+00j -2.41075024e+00-1.55959954e+00j
 -2.54287224e+00+1.00657499e+00j -4.54193843e-01+2.36478181e+00j
  1.47299390e+00+1.29432339e+00j  1.39552360e+00-5.06965088e-01j
  1.14483793e-01-1.05871451e+00j -6.92704251e-01-3.50628042e-01j
 -4.55238605e-01+5.17148443e-01j  4.14127785e-01+7.03387679e-01j
  1.07968944e+00-6.39825408e-02j  6.76693028e-01-1.21628428e+00j
 -7.25133067e-01-1.49940457e+00j -1.80993019e+00-3.54108514e-01j
 -1.46037505e+00+1.22988585e+00j -4.64314913e-02+1.88733745e+00j
  1.27095263e+00+1.34138900e+00j  1.87525444e+00+1.78800379e-01j
  1.73096172e+00-1.16166433e+00j  6.60611710e-01-2.39077410e+00j
 -1.42666267e+00-2.65773486e+00j -3.44812210e+00-9.43198415e-01j
 -3.34767050e+00+2.20024693e+00j -4.60342069e-01+4.14155582e+00j
  2.84682948e+00+2.76405576e+00j  3.35365819e+00-6.46107723e-01j
  8.25562142e-01-2.51586526e+00j -1.62486372e+00-1.14291723e+00j
 -1.24681728e+00+1.42063147e+00j  1.26105026e+00+1.94386747e+00j
  2.74767456e+00-2.57973676e-01j  1.30888376e+00-2.59961449e+00j
 -1.41579769e+00-2.27764207e+00j -2.16948975e+00+2.42869910e-01j
 -2.12690725e-01+1.76483921e+00j  1.81655673e+00+5.33855149e-01j
  1.55147183e+00-1.76824415e+00j -4.76396956e-01-2.74225359e+00j
 -2.49102192e+00-1.89000830e+00j -3.45165075e+00+1.62604660e-01j
 -2.68227679e+00+2.56799021e+00j -1.60028671e-01+3.68881079e+00j
  2.19208303e+00+2.34778867e+00j  2.26665300e+00+1.19651317e-01j
  1.03463664e+00-4.74848463e-01j  1.00932156e+00+3.31368952e-02j
  1.78843595e+00-7.89566832e-01j  8.18444065e-01-2.55262461e+00j
 -1.71701638e+00-2.41793430e+00j -2.82582902e+00-4.68819071e-02j
 -1.53019105e+00+1.82327233e+00j  1.01645533e-01+1.82966498e+00j
  8.32925814e-01+1.25774533e+00j  1.45777202e+00+7.58705762e-01j
  1.91070356e+00-5.05589528e-01j  8.31019843e-01-2.01545714e+00j
 -1.30288480e+00-1.70524228e+00j -1.88643223e+00+4.58563721e-01j
 -1.28204795e-01+1.72384633e+00j  1.49232577e+00+5.81086571e-01j
  1.00756955e+00-1.04301201e+00j -2.59282225e-01-1.06429553e+00j
 -3.69564000e-01-3.75099257e-01j -7.53013806e-02-7.18813023e-01j
 -1.12650194e+00-1.25913738e+00j -2.62738943e+00+1.06580021e-01j
 -1.86445873e+00+2.75943911e+00j  1.33136002e+00+3.43468442e+00j
  3.58750107e+00+7.73888290e-01j  2.32444324e+00-2.40018511e+00j
 -7.41919160e-01-2.68513247e+00j -2.03084883e+00-4.96301885e-01j
 -8.78213470e-01+9.91758936e-01j  2.36132372e-01+5.00764255e-01j
 -1.31049765e-01-1.35701235e-01j -5.42995926e-01+4.42994562e-01j
  2.61414181e-01+9.36739159e-01j  9.71320500e-01+6.10788192e-02j
  1.29301879e-01-8.45288559e-01j -9.66588254e-01-3.80400605e-02j
 -2.14390482e-01+1.33815474e+00j  1.54346519e+00+7.89455451e-01j
  1.43905445e+00-1.33783845e+00j -9.08426086e-01-1.91421763e+00j
 -2.36289576e+00+3.86882340e-01j -5.41786131e-01+2.83719839e+00j
  2.75220396e+00+2.11695663e+00j  3.69343763e+00-1.36308525e+00j
  1.10594697e+00-3.97463427e+00j -2.34186808e+00-3.20335505e+00j
 -3.47147315e+00-2.53443672e-01j -2.02144488e+00+1.87705989e+00j
 -1.69788948e-01+1.96212455e+00j  6.29087239e-01+1.19823825e+00j
  9.14142604e-01+6.68493831e-01j  1.18742133e+00-8.16605444e-02j
  5.64453104e-01-1.17417377e+00j -1.14978054e+00-1.04821096e+00j
 -1.79826523e+00+1.06364253e+00j  3.34451995e-01+2.77227231e+00j
  3.17871316e+00+1.29019776e+00j  3.08951767e+00-2.21731538e+00j
 -7.73398251e-02-3.79436972e+00j -2.77324354e+00-1.95790217e+00j
 -2.56726961e+00+7.58304913e-01j -7.30165418e-01+1.61120536e+00j
  2.59948889e-01+7.65192729e-01j -1.64461014e-01+1.40465901e-01j
 -6.51819051e-01+7.10129305e-01j  3.29809994e-02+1.60745407e+00j
  1.51139219e+00+1.37222231e+00j  2.19996152e+00-2.07890162e-01j
  1.23602762e+00-1.67032590e+00j -3.30079524e-01-1.61885025e+00j
 -8.43241783e-01-5.18402542e-01j -1.96597164e-01+1.76584482e-03j
  1.76829985e-01-6.21825036e-01j -6.58295217e-01-1.22474281e+00j
 -1.89564405e+00-5.25259317e-01j -1.97575668e+00+1.19628815e+00j
 -4.93832394e-01+2.32173100e+00j  1.20731441e+00+1.77332356e+00j
  1.62589938e+00+3.53039035e-01j  1.00294883e+00-3.71164918e-01j
  7.39729778e-01-3.04187581e-01j  9.94337411e-01-7.15204797e-01j
  4.04580015e-01-1.73820265e+00j -1.31288656e+00-1.73892249e+00j
 -2.31780182e+00-0.00000000e+00j -1.31288656e+00+1.73892249e+00j
  4.04580015e-01+1.73820265e+00j  9.94337411e-01+7.15204797e-01j
  7.39729778e-01+3.04187581e-01j  1.00294883e+00+3.71164918e-01j
  1.62589938e+00-3.53039035e-01j  1.20731441e+00-1.77332356e+00j
 -4.93832394e-01-2.32173100e+00j -1.97575668e+00-1.19628815e+00j
 -1.89564405e+00+5.25259317e-01j -6.58295217e-01+1.22474281e+00j
  1.76829985e-01+6.21825036e-01j -1.96597164e-01-1.76584482e-03j
 -8.43241783e-01+5.18402542e-01j -3.30079524e-01+1.61885025e+00j
  1.23602762e+00+1.67032590e+00j  2.19996152e+00+2.07890162e-01j
  1.51139219e+00-1.37222231e+00j  3.29809994e-02-1.60745407e+00j
 -6.51819051e-01-7.10129305e-01j -1.64461014e-01-1.40465901e-01j
  2.59948889e-01-7.65192729e-01j -7.30165418e-01-1.61120536e+00j
 -2.56726961e+00-7.58304913e-01j -2.77324354e+00+1.95790217e+00j
 -7.73398251e-02+3.79436972e+00j  3.08951767e+00+2.21731538e+00j
  3.17871316e+00-1.29019776e+00j  3.34451995e-01-2.77227231e+00j
 -1.79826523e+00-1.06364253e+00j -1.14978054e+00+1.04821096e+00j
  5.64453104e-01+1.17417377e+00j  1.18742133e+00+8.16605444e-02j
  9.14142604e-01-6.68493831e-01j  6.29087239e-01-1.19823825e+00j
 -1.69788948e-01-1.96212455e+00j -2.02144488e+00-1.87705989e+00j
 -3.47147315e+00+2.53443672e-01j -2.34186808e+00+3.20335505e+00j
  1.10594697e+00+3.97463427e+00j  3.69343763e+00+1.36308525e+00j
  2.75220396e+00-2.11695663e+00j -5.41786131e-01-2.83719839e+00j
 -2.36289576e+00-3.86882340e-01j -9.08426086e-01+1.91421763e+00j
  1.43905445e+00+1.33783845e+00j  1.54346519e+00-7.89455451e-01j
 -2.14390482e-01-1.33815474e+00j -9.66588254e-01+3.80400605e-02j
  1.29301879e-01+8.45288559e-01j  9.71320500e-01-6.10788192e-02j
  2.61414181e-01-9.36739159e-01j -5.42995926e-01-4.42994562e-01j
 -1.31049765e-01+1.35701235e-01j  2.36132372e-01-5.00764255e-01j
 -8.78213470e-01-9.91758936e-01j -2.03084883e+00+4.96301885e-01j
 -7.41919160e-01+2.68513247e+00j  2.32444324e+00+2.40018511e+00j
  3.58750107e+00-7.73888290e-01j  1.33136002e+00-3.43468442e+00j
 -1.86445873e+00-2.75943911e+00j -2.62738943e+00-1.06580021e-01j
 -1.12650194e+00+1.25913738e+00j -7.53013806e-02+7.18813023e-01j
 -3.69564000e-01+3.75099257e-01j -2.59282225e-01+1.06429553e+00j
  1.00756955e+00+1.04301201e+00j  1.49232577e+00-5.81086571e-01j
 -1.28204795e-01-1.72384633e+00j -1.88643223e+00-4.58563721e-01j
 -1.30288480e+00+1.70524228e+00j  8.31019843e-01+2.01545714e+00j
  1.91070356e+00+5.05589528e-01j  1.45777202e+00-7.58705762e-01j
  8.32925814e-01-1.25774533e+00j  1.01645533e-01-1.82966498e+00j
 -1.53019105e+00-1.82327233e+00j -2.82582902e+00+4.68819071e-02j
 -1.71701638e+00+2.41793430e+00j  8.18444065e-01+2.55262461e+00j
  1.78843595e+00+7.89566832e-01j  1.00932156e+00-3.31368952e-02j
  1.03463664e+00+4.74848463e-01j  2.26665300e+00-1.19651317e-01j
  2.19208303e+00-2.34778867e+00j -1.60028671e-01-3.68881079e+00j
 -2.68227679e+00-2.56799021e+00j -3.45165075e+00-1.62604660e-01j
 -2.49102192e+00+1.89000830e+00j -4.76396956e-01+2.74225359e+00j
  1.55147183e+00+1.76824415e+00j  1.81655673e+00-5.33855149e-01j
 -2.12690725e-01-1.76483921e+00j -2.16948975e+00-2.42869910e-01j
 -1.41579769e+00+2.27764207e+00j  1.30888376e+00+2.59961449e+00j
  2.74767456e+00+2.57973676e-01j  1.26105026e+00-1.94386747e+00j
 -1.24681728e+00-1.42063147e+00j -1.62486372e+00+1.14291723e+00j
  8.25562142e-01+2.51586526e+00j  3.35365819e+00+6.46107723e-01j
  2.84682948e+00-2.76405576e+00j -4.60342069e-01-4.14155582e+00j
 -3.34767050e+00-2.20024693e+00j -3.44812210e+00+9.43198415e-01j
 -1.42666267e+00+2.65773486e+00j  6.60611710e-01+2.39077410e+00j
  1.73096172e+00+1.16166433e+00j  1.87525444e+00-1.78800379e-01j
  1.27095263e+00-1.34138900e+00j -4.64314913e-02-1.88733745e+00j
 -1.46037505e+00-1.22988585e+00j -1.80993019e+00+3.54108514e-01j
 -7.25133067e-01+1.49940457e+00j  6.76693028e-01+1.21628428e+00j
  1.07968944e+00+6.39825408e-02j  4.14127785e-01-7.03387679e-01j
 -4.55238605e-01-5.17148443e-01j -6.92704251e-01+3.50628042e-01j
  1.14483793e-01+1.05871451e+00j  1.39552360e+00+5.06965088e-01j
  1.47299390e+00-1.29432339e+00j -4.54193843e-01-2.36478181e+00j
 -2.54287224e+00-1.00657499e+00j -2.41075024e+00+1.55959954e+00j
 -3.56215309e-01+2.79448914e+00j  1.58940826e+00+2.17861725e+00j
  2.63862200e+00+7.60530412e-01j  2.87113454e+00-1.17454986e+00j
  1.48716273e+00-3.30098952e+00j -1.63108796e+00-3.69600926e+00j
 -4.01077716e+00-1.12737640e+00j -3.19311288e+00+2.27223557e+00j
 -2.43048843e-01+3.31672394e+00j  1.73099644e+00+1.79785132e+00j
  1.58310750e+00+8.30765281e-02j  7.06890075e-01-3.26300926e-01j
  4.95804386e-01-1.87361264e-02j  8.54031394e-01-1.17778831e-01j
  8.64611488e-01-8.14777377e-01j  7.97427955e-02-1.31021078e+00j
 -8.32777646e-01-8.59934901e-01j -8.51177686e-01+9.50313763e-02j
 -1.16504775e-01+3.62757730e-01j  1.38352640e-01-2.06150919e-01j
 -4.61709072e-01-4.16586220e-01j -7.80445212e-01+2.75779682e-01j
 -1.26546302e-01+7.99454563e-01j  5.11944687e-01+3.28921181e-01j
  2.04900696e-01-2.42764045e-01j -2.17267783e-01+9.34166123e-02j
  3.71940770e-01+4.99161537e-01j  1.09092889e+00-4.13422444e-01j
  7.95939695e-02-1.82239875e+00j -2.19610597e+00-1.24437104e+00j
 -2.69454410e+00+1.64217557e+00j  8.60965624e-02+3.60781512e+00j
  3.34952951e+00+1.83136362e+00j  3.20972528e+00-1.99478394e+00j
 -2.05531409e-01-3.54292146e+00j -2.92672468e+00-1.31449623e+00j
 -2.18899426e+00+1.78849921e+00j  5.80498853e-01+2.37043113e+00j
  2.03862527e+00+3.42353934e-01j  8.18977549e-01-1.54716021e+00j
 -1.25561695e+00-1.01551508e+00j -1.34702356e+00+1.20791813e+00j
  1.00203748e+00+2.06399973e+00j  2.87487960e+00-1.47755600e-01j
  1.36276588e+00-3.09861239e+00j -2.28906147e+00-2.90329729e+00j
 -3.70784766e+00+6.89501360e-01j -9.79325318e-01+3.51004023e+00j
  2.65954411e+00+2.15691393e+00j  2.81171304e+00-1.64874655e+00j
 -6.30352570e-01-3.20060487e+00j -3.39003044e+00-5.53011337e-01j
 -1.95303477e+00+3.12685185e+00j  2.16051131e+00+3.26498843e+00j
  4.01661868e+00-5.79513784e-01j  1.20880374e+00-3.91599181e+00j
 -2.97367666e+00-2.72992059e+00j -3.59117641e+00+1.41504205e+00j
 -3.50105301e-01+3.50777226e+00j  2.45088337e+00+1.70343532e+00j
  2.04487215e+00-8.92103192e-01j  2.83871144e-01-1.30023243e+00j
 -1.75517046e-01-4.09567432e-01j  3.14108722e-01-3.36246655e-01j
  1.30242640e-01-9.29208846e-01j -6.37668393e-01-9.29540280e-01j
