Frame: 19
  4.41779386e+00+1.26245896e-01j -4.65671216e+00-2.92777718e+00j
  4.15658978e+00+3.22948411e+00j -3.15803554e+00-6.20553666e-01j
  2.76004668e+00-7.75853742e-01j  8.83805233e-02+5.49569205e-01j
 -2.30622230e+00-2.36719631e+00j  2.04036300e-01+2.39622048e+00j
  2.19265449e+00+2.29557566e+00j -1.20946411e+00-4.62947811e+00j
 -2.72970390e-01+3.72338544e+00j -2.30893725e-02-2.38038555e+00j
  3.49608443e-01-4.90663588e-02j -8.59600656e-01-1.30117455e+00j
  2.15063681e+00+2.16173919e+00j -4.58421242e+00+1.20206274e+00j
  2.79599410e+00-1.43167473e+00j  2.34426930e+00+2.78359252e-01j
 -2.63136335e+00+8.99489770e-01j  1.51712530e+00-1.44132189e+00j
 -1.85156958e+00-4.92526439e-01j  1.96985250e+00+3.80776781e-01j
 -2.07763849e+00+4.15553231e+00j  2.00927832e+00-6.67727350e+00j
 -2.24659560e+00+3.25582065e+00j  1.40489178e+00+3.51896845e-01j
  1.28940000e+00-2.11318861e+00j -2.45703228e+00+1.14547516e+00j
  2.38099099e+00+1.66610218e+00j -3.36473548e-01-3.52786797e+00j
 -1.83395563e+00+2.27402942e+00j -1.76736076e+00+2.58382151e+00j
  4.46988267e+00-4.31246834e+00j -2.00806674e+00+1.70434061e+00j
  1.49934519e-01+7.33327612e-01j -1.62094900e+00-2.55843899e-01j
  2.96745267e+00-3.36791812e+00j -9.37449509e-01+6.43771180e+00j
 -5.23684815e-01-4.79159375e+00j  8.45341529e-01+1.65588049e+00j
 -1.91617918e+00-1.92308414e+00j  1.07464081e+00+1.58362146e+00j
  6.26331735e-01+1.33428567e+00j -1.90991700e+00-2.19355847e+00j
  5.02870184e+00-3.14293435e+00j -6.87869925e+00+9.22589116e+00j
  4.85898250e+00-7.72907003e+00j -3.90787663e+00+2.96064611e+00j
  3.55307908e+00-6.37613414e-01j -8.10945210e-01+1.30728041e+00j
 -1.43715609e+00-7.62455934e-01j  2.71947356e+00-2.80674676e+00j
 -1.69874327e+00+1.98355285e+00j -1.89872140e+00+1.93372579e+00j
  4.88514577e+00-2.53660805e+00j -5.34466694e+00+1.18162946e+00j
  2.60768805e+00-1.06548432e+00j  8.80988805e-01+3.54662675e+00j
 -2.52898577e+00-5.82355192e+00j  3.95158645e+00+4.61326805e+00j
 -5.35013432e+00-2.92001607e+00j  4.01271238e+00+1.80169086e+00j
 -3.82699622e+00+1.03090431e+00j  5.82654656e+00-3.15653196e+00j
 -5.16692373e+00+2.55390218e+00j  2.74425873e+00-7.66727061e-01j
 -1.61573405e+00-1.07586010e+00j  1.31561657e+00-6.75848544e-01j
 -1.35921803e-01+3.63785631e+00j -2.27023136e+00-2.67749904e+00j
  2.64391538e+00+3.38275973e+00j  6.32228350e-01-4.77171812e+00j
 -2.96877538e+00+2.75860814e+00j  2.54510133e+00-1.87594651e+00j
 -1.97014061e-01+2.99827525e+00j -1.80799172e+00-1.70255577e+00j
  7.29305263e-01+1.14068590e+00j  1.35146300e-01-3.50302311e+00j
  2.96076574e+00+3.31944024e+00j -4.44264834e+00+1.65228808e-01j
  6.27355820e-01-3.64840851e+00j  1.79182055e+00+1.30284486e+00j
 -1.93522561e-01+4.26992291e+00j -1.39554416e+00-5.25596383e+00j
  1.42998449e+00+1.70053597e+00j -3.63669542e+00+6.22949850e-01j
  4.65702051e+00+3.58387237e-01j -2.70204715e-01+8.53549693e-01j
 -7.44304880e-01-3.11776078e+00j -1.33013464e+00+3.16002046e+00j
 -1.90320678e+00-1.59451675e+00j  3.68358657e+00+8.42280862e-02j
  1.10170045e+00-1.94973168e-01j -2.18197022e+00-2.74425713e+00j
 -1.84204242e-01+6.81087267e+00j -1.81897494e+00-5.13166474e+00j
  4.30422006e+00+3.23404947e+00j -4.22131519e+00-4.40900998e+00j
  2.67368662e+00+4.72389111e+00j -6.54922748e-01-3.07977300e+00j
  1.81424515e+00-1.63424965e-02j -3.89615643e+00+1.75644795e+00j
  4.13786434e+00-1.59508762e+00j -4.79438336e+00+1.80825743e+00j
  3.39304224e+00-4.10076370e+00j -7.96994305e-01+3.85020532e+00j
  2.57477315e-01+4.56349391e-01j -1.71728613e+00-3.36187480e-01j
  2.06771308e+00-2.95383981e+00j  5.97033247e-01+3.00065954e+00j
 -2.16576624e+00-1.87460368e+00j  2.27160645e+00+1.57750925e+00j
 -2.34308986e+00-2.27765349e+00j  8.73941093e-01+3.56037761e+00j
  4.30342864e-01-1.20532160e+00j -1.27475287e-01-2.12977153e+00j
 -2.01350779e-02+3.37606309e+00j  4.04463349e-01-4.34191482e+00j
 -6.44054977e-01+3.69096090e+00j  8.22702711e-02-3.14707625e+00j
  1.03349707e-01+2.12418959e+00j -2.09922646e-01+1.53497493e+00j
  1.14487118e+00-2.67202607e+00j -1.32324712e+00-9.95148764e-01j
  1.40619089e+00+4.36652654e+00j -3.58794590e+00-5.05007692e+00j
  3.13513004e+00+2.59124207e+00j  5.72430469e-01-3.07681721e-01j
 -2.18345645e+00+1.45252578e+00j  2.89830739e+00-6.66626222e-01j
 -1.98387737e+00+1.50001586e+00j -3.28591623e+00-4.58643891e+00j
  4.91254109e+00+2.62308823e+00j  9.35150696e-01+7.77285616e-01j
 -3.56120302e+00-4.62551380e+00j  5.92348372e-02+4.41339382e+00j
  1.18915412e+00-4.41919479e-01j  9.56125720e-01+6.37957411e-02j
 -2.13414937e+00+8.08929552e-01j  4.19904433e+00-2.13586847e+00j
 -6.44768384e+00+1.13046715e+00j  2.87993065e+00-1.73096617e-01j
  7.77924166e-01+1.10438776e+00j  3.96293134e-01-3.25117469e+00j
 -9.02028726e-01+4.61889235e+00j -2.22445843e-01-3.66593216e+00j
  6.63596321e-01+1.17558115e+00j  3.17402626e-01+7.15047785e-02j
 -2.30646155e+00+6.71741544e-01j  2.20537317e+00-1.19965327e+00j
 -1.61422482e+00+1.04687256e+00j  4.82536325e+00-5.33479359e-02j
 -5.06534286e+00-1.51139681e+00j  1.35330513e+00+1.22906832e+00j
 -1.41608264e+00-1.35860956e+00j  2.20980782e+00+2.47254749e+00j
  1.07343212e+00-1.11036675e+00j -5.76839287e+00+2.96089823e-01j
  4.37335188e+00-2.04729972e+00j  1.50068257e-01+1.83436453e+00j
 -3.14022612e-01+3.85654936e-01j -2.26340030e+00-2.54308811e+00j
  4.15637304e+00+2.43115127e+00j  8.39090660e-02-4.23038448e-01j
 -2.85677756e+00+1.85516806e+00j -9.79652537e-01-4.32224824e+00j
  3.55413734e-01+4.19838731e+00j  2.58470919e+00-2.51828340e+00j
 -2.76770595e+00+1.94533736e-01j  1.21151131e+00+2.62587187e-01j
  1.26671912e+00+4.21867469e-01j  2.91779924e-02-7.12154274e-01j
 -1.92418054e+00+3.41386711e+00j -5.04085624e-03-5.02728273e+00j
  7.81887377e-01+1.64158078e+00j  2.38460433e+00+2.62632949e+00j
 -5.38095180e+00-3.76220722e+00j  6.20825909e+00+5.31784819e-01j
 -4.63473265e+00+2.16492130e+00j  1.41186012e+00-1.73670408e+00j
 -1.23957756e-01+1.76778327e+00j  2.11694486e+00-2.21376825e+00j
 -5.39634102e+00+1.40434769e+00j  5.20187406e+00-1.34045441e-01j
 -1.71010548e+00-9.21248874e-01j -8.82014715e-01+1.04850596e+00j
  2.33031737e+00-2.34280625e+00j -2.61768637e+00+3.39523721e+00j
 -5.11349183e-01-1.26596253e+00j  1.56454618e+00-4.21830250e-01j
  1.66352552e+00+1.28269717e+00j -2.19946326e+00-4.05984598e-01j
  1.15943565e-01-2.17135113e+00j  3.17533305e-01+3.36410430e+00j
  1.03533096e-01-2.46594459e+00j  1.72971388e+00-1.37477252e+00j
 -2.11697111e+00+4.68269563e+00j  9.14866855e-01-3.26239789e+00j
 -7.23037664e-01+2.20344103e+00j  7.46903591e-01-4.02494645e+00j
 -1.30301436e+00+2.50653703e+00j -9.34377072e-01+1.95058010e+00j
  2.59409549e+00-5.53427436e+00j -1.29867643e+00+5.42176816e+00j
  1.25078675e+00-8.93878900e-01j -7.34728535e-01-1.44688892e+00j
  2.77131418e+00-1.70819399e+00j -5.94640728e+00+4.70561760e+00j
  4.51256763e+00-3.10427533e+00j -1.24914059e+00+1.99002602e+00j
 -1.05850922e+00-1.66149419e+00j -1.55920138e+00-2.26397874e+00j
  2.25935678e+00+4.35013128e+00j  1.09134920e+00-1.18054282e+00j
 -2.39088393e-01-4.58732272e-02j -3.98984942e-01-1.58102181e+00j
  1.69051891e+00-6.35815846e-01j -2.33589362e+00+3.03463320e+00j
  1.58549372e+00-1.43730724e+00j -5.17779083e+00+7.82660758e-01j
  6.54914979e+00-8.20252788e-01j -2.27313219e+00-1.48282624e-01j
 -1.01330864e+00-9.26004390e-02j  2.55759187e+00-9.20653954e-01j
 -4.50238490e+00+2.06139797e+00j  2.14926241e+00-3.83086663e+00j
  1.04462223e+00+6.16083261e+00j  7.60743806e-01-4.62867570e+00j
 -3.67746232e-01+1.47925867e+00j -3.26730568e+00+9.25450066e-01j
  4.42595800e+00-1.31210791e+00j -4.62664801e+00+9.46210785e-02j
  3.83716019e+00+1.37032175e+00j -2.90838356e+00-1.26533420e+00j
  2.84819431e+00+8.37092387e-02j  1.25799227e+00+3.87745758e-02j
 -5.04082871e+00-1.53570410e+00j  1.98568072e+00+1.54120093e+00j
  3.02720081e+00+1.85851938e+00j -5.19032828e+00-2.57971489e+00j
  2.10232695e+00+2.69061384e-01j  1.52887740e+00+1.36565019e+00j
 -1.05328583e-01-2.18023856e+00j -2.19197475e+00+1.65259517e+00j
  4.29686120e+00+1.51644557e+00j -5.28626032e+00-3.11229535e+00j
  3.39557900e+00+2.04890424e+00j -1.91815289e+00-2.68345833e+00j
  7.38835660e-01+1.70960855e+00j  1.54698739e+00+1.65311065e+00j
 -1.84297855e+00-1.85617071e+00j -3.30944316e-01-8.62889875e-01j
  3.21096431e+00+3.15423242e+00j -5.25442921e+00-1.89007508e+00j
  3.23641356e+00+2.58277307e-01j -6.43606547e-01-1.09237730e+00j
  6.70848773e-01+2.04294914e+00j -1.13607017e+00-3.44158985e+00j
  2.45399739e+00+3.17315375e+00j -5.33436935e-01-7.63270297e-01j
 -2.88573008e+00-1.84544143e+00j  1.66861307e+00+2.84693576e+00j
 -2.57731730e+00-2.16829924e+00j  6.15127947e+00+1.89513683e+00j
 -5.31949497e+00-1.62389576e+00j  1.99588685e+00+2.35926881e+00j
  6.01398057e-01-4.53913840e+00j -4.79221962e-01+5.58559487e+00j
 -1.19884622e+00-2.80578190e+00j  7.01083804e-01+4.93303459e-01j
 -4.19908808e-01-1.21378099e+00j -2.59275910e-01+1.62514816e-01j
  1.38531919e+00-1.03951330e+00j  4.69668220e-01+2.25332412e+00j
 -1.07202985e+00+1.78120722e+00j  1.22747233e-01-1.48588305e+00j
  4.93165399e-01-2.53009929e+00j -1.45823078e+00-5.96178813e-01j
  4.06962570e-01+3.03545330e+00j -7.17553296e-01+1.25336377e-01j
  2.38330856e+00-3.89012589e-02j -2.62533826e+00-8.28568195e-01j
  3.11804488e+00+2.13707712e-01j -3.09671828e+00-1.63678258e+00j
  4.25208096e+00+2.07877641e+00j -6.72864128e+00-4.49802814e-01j
  6.83815385e+00-3.51107135e-01j -3.42812985e+00-1.87548109e-01j
  1.07042014e+00+1.87154884e+00j -6.11384772e-01-2.96072843e+00j
 -3.46500304e-01+2.58313593e+00j  4.62199011e-01-2.70026907e+00j
 -2.24085678e+00+2.43581218e+00j  3.76080038e+00-2.54896767e+00j
 -2.48743719e+00+3.67009819e+00j  3.54965443e+00-3.10872665e+00j
 -5.75901331e+00+1.12702370e-01j  3.58883062e+00+1.20747169e-01j
  1.17185482e+00+2.97103957e+00j -4.01952748e+00-4.38529749e+00j
  2.15383716e+00+4.61878493e+00j  1.11259508e+00-3.67027493e+00j
 -6.13559037e-01+2.27057901e+00j  3.70939574e-01-1.31256041e+00j
  3.08896288e-01+4.84863295e-01j -2.45146698e+00-1.30940803e-01j
  8.11019027e-01-5.83520548e-01j  1.27913422e+00+1.02581747e+00j
 -1.29856325e+00-0.00000000e+00j  1.27913422e+00-1.02581747e+00j
  8.11019027e-01+5.83520548e-01j -2.45146698e+00+1.30940803e-01j
  3.08896288e-01-4.84863295e-01j  3.70939574e-01+1.31256041e+00j
 -6.13559037e-01-2.27057901e+00j  1.11259508e+00+3.67027493e+00j
  2.15383716e+00-4.61878493e+00j -4.01952748e+00+4.38529749e+00j
  1.17185482e+00-2.97103957e+00j  3.58883062e+00-1.20747169e-01j
 -5.75901331e+00-1.12702370e-01j  3.54965443e+00+3.10872665e+00j
 -2.48743719e+00-3.67009819e+00j  3.76080038e+00+2.54896767e+00j
 -2.24085678e+00-2.43581218e+00j  4.62199011e-01+2.70026907e+00j
 -3.46500304e-01-2.58313593e+00j -6.11384772e-01+2.96072843e+00j
  1.07042014e+00-1.87154884e+00j -3.42812985e+00+1.87548109e-01j
  6.83815385e+00+3.51107135e-01j -6.72864128e+00+4.49802814e-01j
  4.25208096e+00-2.07877641e+00j -3.09671828e+00+1.63678258e+00j
  3.11804488e+00-2.13707712e-01j -2.62533826e+00+8.28568195e-01j
  2.38330856e+00+3.89012589e-02j -7.17553296e-01-1.25336377e-01j
  4.06962570e-01-3.03545330e+00j -1.45823078e+00+5.96178813e-01j
  4.93165399e-01+2.53009929e+00j  1.22747233e-01+1.48588305e+00j
 -1.07202985e+00-1.78120722e+00j  4.69668220e-01-2.25332412e+00j
  1.38531919e+00+1.03951330e+00j -2.59275910e-01-1.62514816e-01j
 -4.19908808e-01+1.21378099e+00j  7.01083804e-01-4.93303459e-01j
 -1.19884622e+00+2.80578190e+00j -4.79221962e-01-5.58559487e+00j
  6.01398057e-01+4.53913840e+00j  1.99588685e+00-2.35926881e+00j
 -5.31949497e+00+1.62389576e+00j  6.15127947e+00-1.89513683e+00j
 -2.57731730e+00+2.16829924e+00j  1.66861307e+00-2.84693576e+00j
 -2.88573008e+00+1.84544143e+00j -5.33436935e-01+7.63270297e-01j
  2.45399739e+00-3.17315375e+00j -1.13607017e+00+3.44158985e+00j
  6.70848773e-01-2.04294914e+00j -6.43606547e-01+1.09237730e+00j
  3.23641356e+00-2.58277307e-01j -5.25442921e+00+1.89007508e+00j
  3.21096431e+00-3.15423242e+00j -3.30944316e-01+8.62889875e-01j
 -1.84297855e+00+1.85617071e+00j  1.54698739e+00-1.65311065e+00j
  7.38835660e-01-1.70960855e+00j -1.91815289e+00+2.68345833e+00j
  3.39557900e+00-2.04890424e+00j -5.28626032e+00+3.11229535e+00j
  4.29686120e+00-1.51644557e+00j -2.19197475e+00-1.65259517e+00j
 -1.05328583e-01+2.18023856e+00j  1.52887740e+00-1.36565019e+00j
  2.10232695e+00-2.69061384e-01j -5.19032828e+00+2.57971489e+00j
  3.02720081e+00-1.85851938e+00j  1.98568072e+00-1.54120093e+00j
 -5.04082871e+00+1.53570410e+00j  1.25799227e+00-3.87745758e-02j
  2.84819431e+00-8.37092387e-02j -2.90838356e+00+1.26533420e+00j
  3.83716019e+00-1.37032175e+00j -4.62664801e+00-9.46210785e-02j
  4.42595800e+00+1.31210791e+00j -3.26730568e+00-9.25450066e-01j
 -3.67746232e-01-1.47925867e+00j  7.60743806e-01+4.62867570e+00j
  1.04462223e+00-6.16083261e+00j  2.14926241e+00+3.83086663e+00j
 -4.50238490e+00-2.06139797e+00j  2.55759187e+00+9.20653954e-01j
 -1.01330864e+00+9.26004390e-02j -2.27313219e+00+1.48282624e-01j
  6.54914979e+00+8.20252788e-01j -5.17779083e+00-7.82660758e-01j
  1.58549372e+00+1.43730724e+00j -2.33589362e+00-3.03463320e+00j
  1.69051891e+00+6.35815846e-01j -3.98984942e-01+1.58102181e+00j
 -2.39088393e-01+4.58732272e-02j  1.09134920e+00+1.18054282e+00j
  2.25935678e+00-4.35013128e+00j -1.55920138e+00+2.26397874e+00j
 -1.05850922e+00+1.66149419e+00j -1.24914059e+00-1.99002602e+00j
  4.51256763e+00+3.10427533e+00j -5.94640728e+00-4.70561760e+00j
  2.77131418e+00+1.70819399e+00j -7.34728535e-01+1.44688892e+00j
  1.25078675e+00+8.93878900e-01j -1.29867643e+00-5.42176816e+00j
  2.59409549e+00+5.53427436e+00j -9.34377072e-01-1.95058010e+00j
 -1.30301436e+00-2.50653703e+00j  7.46903591e-01+4.02494645e+00j
 -7.23037664e-01-2.20344103e+00j  9.14866855e-01+3.26239789e+00j
 -2.11697111e+00-4.68269563e+00j  1.72971388e+00+1.37477252e+00j
  1.03533096e-01+2.46594459e+00j  3.17533305e-01-3.36410430e+00j
  1.15943565e-01+2.17135113e+00j -2.19946326e+00+4.05984598e-01j
  1.66352552e+00-1.28269717e+00j  1.56454618e+00+4.21830250e-01j
 -5.11349183e-01+1.26596253e+00j -2.61768637e+00-3.39523721e+00j
  2.33031737e+00+2.34280625e+00j -8.82014715e-01-1.04850596e+00j
 -1.71010548e+00+9.21248874e-01j  5.20187406e+00+1.34045441e-01j
 -5.39634102e+00-1.40434769e+00j  2.11694486e+00+2.21376825e+00j
 -1.23957756e-01-1.76778327e+00j  1.41186012e+00+1.73670408e+00j
 -4.63473265e+00-2.16492130e+00j  6.20825909e+00-5.31784819e-01j
 -5.38095180e+00+3.76220722e+00j  2.38460433e+00-2.62632949e+00j
  7.81887377e-01-1.64158078e+00j -5.04085624e-03+5.02728273e+00j
 -1.92418054e+00-3.41386711e+00j  2.91779924e-02+7.12154274e-01j
  1.26671912e+00-4.21867469e-01j  1.21151131e+00-2.62587187e-01j
 -2.76770595e+00-1.94533736e-01j  2.58470919e+00+2.51828340e+00j
  3.55413734e-01-4.19838731e+00j -9.79652537e-01+4.32224824e+00j
 -2.85677756e+00-1.85516806e+00j  8.39090660e-02+4.23038448e-01j
  4.15637304e+00-2.43115127e+00j -2.26340030e+00+2.54308811e+00j
 -3.14022612e-01-3.85654936e-01j  1.50068257e-01-1.83436453e+00j
  4.37335188e+00+2.04729972e+00j -5.76839287e+00-2.96089823e-01j
  1.07343212e+00+1.11036675e+00j  2.20980782e+00-2.47254749e+00j
 -1.41608264e+00+1.35860956e+00j  1.35330513e+00-1.22906832e+00j
 -5.06534286e+00+1.51139681e+00j  4.82536325e+00+5.33479359e-02j
 -1.61422482e+00-1.04687256e+00j  2.20537317e+00+1.19965327e+00j
 -2.30646155e+00-6.71741544e-01j  3.17402626e-01-7.15047785e-02j
  6.63596321e-01-1.17558115e+00j -2.22445843e-01+3.66593216e+00j
 -9.02028726e-01-4.61889235e+00j  3.96293134e-01+3.25117469e+00j
  7.77924166e-01-1.10438776e+00j  2.87993065e+00+1.73096617e-01j
 -6.44768384e+00-1.13046715e+00j  4.19904433e+00+2.13586847e+00j
 -2.13414937e+00-8.08929552e-01j  9.56125720e-01-6.37957411e-02j
  1.18915412e+00+4.41919479e-01j  5.92348372e-02-4.41339382e+00j
 -3.56120302e+00+4.62551380e+00j  9.35150696e-01-7.77285616e-01j
  4.91254109e+00-2.62308823e+00j -3.28591623e+00+4.58643891e+00j
 -1.98387737e+00-1.50001586e+00j  2.89830739e+00+6.66626222e-01j
 -2.18345645e+00-1.45252578e+00j  5.72430469e-01+3.07681721e-01j
  3.13513004e+00-2.59124207e+00j -3.58794590e+00+5.05007692e+00j
  1.40619089e+00-4.36652654e+00j -1.32324712e+00+9.95148764e-01j
  1.14487118e+00+2.67202607e+00j -2.09922646e-01-1.53497493e+00j
  1.03349707e-01-2.12418959e+00j  8.22702711e-02+3.14707625e+00j
 -6.44054977e-01-3.69096090e+00j  4.04463349e-01+4.34191482e+00j
 -2.01350779e-02-3.37606309e+00j -1.27475287e-01+2.12977153e+00j
