Frame: 2
  7.37384503e-01-1.45690641e+00j -9.49953771e-01+5.37108350e-01j
  4.38876040e+00+1.60096012e+00j -6.06993053e+00-3.77345871e+00j
  3.69449118e+00+3.42275154e+00j -1.43066235e-01-1.95570092e+00j
 -1.26511982e+00+2.72993439e+00j  1.51448387e+00-1.76158769e+00j
 -1.62331039e+00-5.42608857e-01j -5.89196833e-01-1.32200954e-01j
  7.27404570e-01+6.57189445e-02j  6.66346670e-01+1.15856252e+00j
  1.70252979e+00-1.48259497e+00j -3.29142091e+00+9.63562351e-01j
  2.23685990e+00-1.53504661e+00j -1.64613810e+00+2.99590345e+00j
 -4.25696296e-01-2.35436451e+00j  2.04573360e+00+3.56952418e+00j
  9.68297092e-01-7.23843221e+00j -3.18641166e+00+7.25889947e+00j
  4.42423334e-01-2.96753079e+00j  1.67341977e+00-3.02757182e+00j
 -1.04292863e+00+5.18893016e+00j  6.15985329e-01-4.12627891e+00j
 -1.94607309e-01+3.91583528e+00j -1.40296313e+00-1.75084562e+00j
  3.81065579e+00+6.26204350e-01j -3.97699877e+00-2.32961090e-01j
 -1.74396076e+00-3.16344692e+00j  7.56695222e+00+5.07505154e+00j
 -6.85209817e+00-4.83998499e+00j  2.18913017e+00+1.90604184e+00j
  6.56769946e-01+3.83972712e+00j  7.22869176e-01-5.31383811e+00j
 -3.03288570e+00+2.59264792e+00j  3.28279028e+00-7.98843576e-01j
 -2.21194629e+00+1.83236705e+00j  1.01613379e+00-4.49649651e+00j
 -3.47135500e-01+4.87612140e+00j  8.80265513e-01-2.89571001e+00j
 -8.84042445e-01+2.92127936e+00j  2.02827665e+00-2.86069205e+00j
 -3.14897391e+00-1.55666543e+00j  2.22827625e+00+3.15356465e+00j
 -1.52346388e+00-8.47372927e-01j -7.71382285e-01-8.42092324e-01j
  4.91420751e-01+1.16688887e+00j  1.47024662e+00+2.27190463e+00j
 -1.24175465e+00-3.50470765e+00j  3.11853127e+00+1.77877854e-01j
 -3.71499116e+00+1.09778294e+00j  1.27340289e+00-1.62656244e+00j
  1.81001226e-01+2.80840123e+00j -5.50271866e-01-2.84958990e+00j
  9.08161271e-01+4.91019512e+00j -6.13495005e-01-6.37167999e+00j
  8.33780029e-01+2.49272809e+00j -1.30161116e+00+1.03713379e+00j
 -1.22571269e+00-2.60780594e+00j  2.44815380e+00+3.21191902e+00j
  6.34594808e-01-1.00563699e+00j -3.16055152e+00-2.18226677e-01j
  2.83711216e+00-6.59567912e-01j -1.42129043e+00+1.08310140e+00j
 -1.55975353e+00-2.37016287e+00j  4.17295596e+00+3.41839002e+00j
 -3.70568822e+00-8.88814989e-03j  1.91004353e+00-4.00654534e+00j
  2.42413039e+00+5.72640809e+00j -5.36424940e+00-6.19935500e+00j
  5.57199533e+00+3.23153915e+00j -6.26445224e+00-6.04406732e-01j
  5.46565107e+00+9.00928536e-01j -6.79949020e+00+9.42754951e-01j
  7.75083137e+00-3.40019927e+00j -2.24639392e+00+1.93351954e+00j
 -3.94288515e+00-5.65183496e-01j  4.17994290e+00+1.91829723e+00j
 -2.44850020e-01-3.08759611e+00j -1.68307309e+00+1.49051373e+00j
  6.99550281e-01-1.39843987e+00j -5.03031475e-01+4.34851546e+00j
  4.86982217e-02-4.26609126e+00j  1.37314417e+00+1.57511517e+00j
 -5.09327548e-01-8.91697543e-02j -1.63340827e+00+1.36925382e+00j
  2.38009248e+00-2.02683095e+00j -2.45281192e+00+2.03587796e+00j
  1.24925472e+00-9.94946066e-01j  1.77000322e+00-1.55382637e+00j
 -2.84257088e+00+1.05855726e+00j  9.88980771e-01+1.30034807e+00j
  2.19819463e+00-2.57397562e+00j -4.16658182e+00-4.70370647e-01j
  1.43232316e+00+2.15610463e+00j  4.71897097e-01+1.72473073e+00j
  1.58305856e+00-1.96010654e+00j  6.69033029e-01+2.74153615e-01j
 -1.47511766e+00-1.59513300e+00j -5.23553247e+00+1.57248772e+00j
  5.61401074e+00+1.21140718e+00j  2.40436562e-01-1.46220441e+00j
 -1.03002852e+00-2.83726011e+00j  4.49897855e-01+4.19473226e+00j
  8.37533942e-01-2.22232267e+00j -2.91282032e+00+1.18511401e-01j
  6.49500880e-01+1.54713799e+00j  2.87521050e-01-8.93556988e-01j
  4.03025025e-01-2.56223242e-01j  2.84048792e-02+1.08276230e+00j
 -8.02159124e-01+7.49813750e-01j  4.31751374e+00-3.65069007e+00j
 -4.52195653e+00+2.61262161e+00j  5.58489264e-01-2.95351117e+00j
  5.27724404e-01+1.35569701e+00j -1.32465601e+00+2.18391698e+00j
  2.72300051e+00+1.20019218e+00j -2.42856584e+00-2.25646017e+00j
  3.79440010e+00-2.43105297e+00j -5.67551332e+00+5.68614308e+00j
  3.34086060e+00-4.32002149e+00j -8.30491786e-01+7.34962858e-02j
  2.54415823e+00+1.52101430e+00j -4.53447741e+00-6.04345948e-01j
  3.52265620e+00+1.41571120e+00j -7.86048156e-01-2.40703134e+00j
 -1.01617503e+00+2.63973076e+00j  2.01226537e+00-4.74936338e+00j
 -3.36560177e+00+3.26205181e+00j  3.19846502e+00+1.83759086e+00j
 -1.29503007e+00-4.72615556e+00j  2.32468126e-02+4.71258172e+00j
  1.14529782e-01-2.36418567e+00j  8.21028666e-01+1.08745857e+00j
 -1.36511470e-01+2.10806267e+00j -1.19108324e+00-5.66778663e+00j
 -1.67983702e+00+6.15286002e-01j  3.62327412e+00+5.93918784e+00j
 -1.73787103e+00-4.78979755e+00j -2.92664730e-01+6.01210377e-01j
  1.97662083e+00+7.74709372e-03j -1.45065073e+00+9.31025412e-01j
 -1.49008211e+00-2.25852559e+00j  5.48404577e+00+5.07668386e+00j
 -5.90193892e+00-4.63061697e+00j  8.77021876e-01+1.65372698e-02j
  2.60732979e+00+2.89291573e+00j -2.84200058e+00-2.08378997e+00j
  2.12864030e+00+1.86463030e+00j -4.01533192e+00-4.51121065e+00j
  5.78661860e+00+4.57840075e+00j -3.82113566e+00+2.66227941e-01j
  2.60786590e+00-9.20396739e-01j -1.45644828e+00-2.39882778e+00j
  2.38233618e-01-1.05102930e+00j -4.21141554e-01+7.23587240e+00j
  1.61867170e-01-6.12926085e+00j  1.20597793e+00+8.36017698e-01j
 -2.84970923e+00+2.04286895e+00j  3.80340693e+00-1.67376645e+00j
 -3.57789520e+00+1.68422614e+00j  3.00094563e+00-2.76765841e+00j
 -2.64666293e+00+1.20689892e+00j  1.64316064e+00+1.60867540e+00j
  3.96948991e-01-3.24250397e+00j -1.37086262e+00+1.83391490e+00j
 -1.10780825e+00+2.84427962e+00j  3.71816211e+00-6.08517060e+00j
 -3.70227317e+00+6.14514788e+00j  4.26354815e+00-3.70763570e+00j
 -4.65479605e+00+8.47749008e-01j  2.01207744e+00+1.14837927e+00j
  4.31102145e-01-3.86638675e+00j -2.58551233e+00+3.19113794e+00j
  3.95334568e+00-2.25610435e-01j -1.04712046e+00-1.38777938e+00j
 -1.09717671e+00+3.51031893e+00j -1.68961393e+00-2.53267745e+00j
  2.63422288e+00+3.40444222e-01j -1.55827694e+00-1.66519824e+00j
  1.44826524e+00+2.50788365e+00j  2.10750772e+00+2.47131238e-01j
 -4.61118384e+00-3.74510379e+00j  2.93225504e+00+4.38477496e+00j
 -4.11980897e+00-3.09354704e+00j  6.06916681e+00+3.44263581e+00j
 -1.81652280e+00-2.14463843e+00j -5.43675457e-01-1.37091674e+00j
 -3.78736443e+00+3.14256404e+00j  4.12219285e+00-3.24677316e+00j
 -6.45659732e-01-2.20797272e+00j  2.39912127e+00+7.40443732e+00j
 -3.62578492e+00-5.20698253e+00j  9.16796047e-01+3.69827910e+00j
 -3.28933802e-01-2.04405283e+00j -6.32042075e-01-3.49472197e+00j
  1.16491494e+00+5.08574184e+00j  5.89629498e-01-1.21901408e+00j
 -2.81664646e+00-1.17154885e+00j  4.47642011e+00+1.43597567e+00j
 -8.22970552e-01-2.92431585e+00j -5.13979818e+00+3.05607730e+00j
  4.36418396e+00-1.89715854e+00j  2.63773889e+00+1.93790727e+00j
 -5.98874015e+00-2.60734845e+00j  2.55468907e+00+4.51924258e+00j
 -1.37238096e-01-3.37151595e+00j  9.65001369e-01-9.32279041e-01j
 -1.34255819e-02+2.30614852e+00j -2.05837239e+00-1.86488388e+00j
  1.96339761e+00+1.12171147e+00j  2.58429121e-01-8.55946056e-02j
 -4.86611316e-02-1.58643851e+00j -4.85699321e+00+1.57304937e+00j
  5.78386164e+00-1.27770264e+00j -1.58373558e+00+3.44251579e+00j
 -1.10459760e+00-1.13435102e+00j -7.35913939e-02-2.68710959e+00j
  2.96602039e+00+1.64257643e-01j -3.06464385e+00+9.99743426e-01j
  2.11937323e+00+2.10853775e+00j -9.07274659e-01-1.97743707e+00j
 -1.01368920e+00+7.09033973e-01j  1.29825664e+00-8.26504699e-01j
 -1.75101295e+00+4.90705997e-01j  9.30398551e-01+6.48892108e-01j
 -1.56148364e-01+1.50953134e-01j  3.13581340e+00-5.40421857e-01j
 -4.06981224e+00-2.90639326e+00j  3.21595807e+00+3.90666503e+00j
 -2.76613363e+00-2.49564430e+00j  1.46179616e+00-4.03064209e-01j
  4.17101596e-01+4.05715201e+00j -4.01085364e+00-4.15440392e+00j
  6.22385130e+00+1.11753712e+00j -4.45398538e+00+2.08917424e+00j
  1.93441001e+00-1.53569488e+00j -2.22155245e+00-2.20552969e+00j
  1.80197004e+00+5.17347719e+00j -5.16621074e-01-5.23273314e+00j
  5.99711623e-01+2.54674365e+00j -1.23932487e-02+1.40626950e+00j
  1.27544287e+00+1.00845444e-01j -3.52329623e+00-4.70016970e+00j
  4.61775326e+00+2.04574832e+00j -3.76261159e+00+2.59507452e+00j
  1.00762712e+00-2.68917103e+00j  6.38895968e-01+1.49971617e+00j
 -2.87564445e+00-6.80376537e-01j  5.60050017e+00+4.70648538e-01j
 -4.83525088e+00+7.21608100e-01j  5.41286437e+00-3.22899042e+00j
 -6.93422154e+00+1.13774635e+00j  4.53401767e+00+2.30736796e+00j
 -3.88015879e+00-1.79194557e+00j  3.96899821e+00+1.88690445e+00j
 -1.46171047e+00-4.09497195e+00j  8.61265068e-01+2.13502464e+00j
 -5.31511845e-01+3.09217226e+00j -2.82702566e+00-3.19174591e+00j
  2.07036136e+00-2.24503057e-01j  1.80130069e+00+1.94907640e+00j
 -1.98921877e+00-5.40872891e-01j  6.02972482e-01-9.03014462e-01j
  1.27226428e+00+1.04210500e+00j -1.97264076e+00-1.44056190e+00j
  1.37467591e+00-7.66870335e-01j -4.51205867e-01-3.99602835e-02j
 -8.12745666e-01+3.47164426e+00j  3.27774965e-02-1.96116717e+00j
  7.09969465e-01+1.97943302e+00j  8.21806887e-01-3.90093135e+00j
 -1.74426617e+00+4.60565945e+00j  1.24444147e+00-2.95256107e+00j
 -2.56697588e-01-1.14515028e+00j  1.42301379e-01+1.94086161e+00j
 -6.94780919e-01+5.95838848e-01j -1.57979148e+00-3.81483218e+00j
  3.75343432e+00+3.19977347e+00j -1.59957121e+00-1.82114090e+00j
 -6.85157985e-01+3.19309915e+00j  1.76232728e+00-2.72772085e+00j
 -2.50853421e+00+7.90797753e-01j  1.01897644e+00+2.06950948e+00j
 -1.91632170e-01-1.04090755e+00j -8.85460770e-01-1.81088839e+00j
  3.26107477e+00+4.00831138e-01j -2.32466518e+00+9.46931377e-01j
  1.13712205e+00-1.19061323e+00j -1.66124718e+00+5.49835639e-01j
 -3.18057091e-01+5.62243988e-01j  3.07390660e+00-4.15129236e-02j
 -7.16070653e-01-1.06271675e+00j -2.77884005e+00-8.06498540e-01j
  1.94870060e+00+3.50373024e+00j -2.39004206e+00-2.45875615e+00j
  3.09908414e+00+1.32917459e+00j -3.90802980e-01-2.23088466e+00j
 -1.18786183e+00+1.68413736e+00j -5.00731833e-01+3.42703471e-02j
  3.21997342e+00+2.12949690e+00j -1.96882818e+00-4.52840506e+00j
 -6.13529170e-01+6.72999627e-01j -4.57269039e-01+4.89924805e-01j
 -1.57310205e-01+1.04738074e+00j  4.67306953e-01+1.59839794e+00j
  1.26568484e+00-2.46115167e+00j  7.47306817e-01+1.54129732e+00j
 -2.97611531e+00-0.00000000e+00j  7.47306817e-01-1.54129732e+00j
  1.26568484e+00+2.46115167e+00j  4.67306953e-01-1.59839794e+00j
 -1.57310205e-01-1.04738074e+00j -4.57269039e-01-4.89924805e-01j
 -6.13529170e-01-6.72999627e-01j -1.96882818e+00+4.52840506e+00j
  3.21997342e+00-2.12949690e+00j -5.00731833e-01-3.42703471e-02j
 -1.18786183e+00-1.68413736e+00j -3.90802980e-01+2.23088466e+00j
  3.09908414e+00-1.32917459e+00j -2.39004206e+00+2.45875615e+00j
  1.94870060e+00-3.50373024e+00j -2.77884005e+00+8.06498540e-01j
 -7.16070653e-01+1.06271675e+00j  3.07390660e+00+4.15129236e-02j
 -3.18057091e-01-5.62243988e-01j -1.66124718e+00-5.49835639e-01j
  1.13712205e+00+1.19061323e+00j -2.32466518e+00-9.46931377e-01j
  3.26107477e+00-4.00831138e-01j -8.85460770e-01+1.81088839e+00j
 -1.91632170e-01+1.04090755e+00j  1.01897644e+00-2.06950948e+00j
 -2.50853421e+00-7.90797753e-01j  1.76232728e+00+2.72772085e+00j
 -6.85157985e-01-3.19309915e+00j -1.59957121e+00+1.82114090e+00j
  3.75343432e+00-3.19977347e+00j -1.57979148e+00+3.81483218e+00j
 -6.94780919e-01-5.95838848e-01j  1.42301379e-01-1.94086161e+00j
 -2.56697588e-01+1.14515028e+00j  1.24444147e+00+2.95256107e+00j
 -1.74426617e+00-4.60565945e+00j  8.21806887e-01+3.90093135e+00j
  7.09969465e-01-1.97943302e+00j  3.27774965e-02+1.96116717e+00j
 -8.12745666e-01-3.47164426e+00j -4.51205867e-01+3.99602835e-02j
  1.37467591e+00+7.66870335e-01j -1.97264076e+00+1.44056190e+00j
  1.27226428e+00-1.04210500e+00j  6.02972482e-01+9.03014462e-01j
 -1.98921877e+00+5.40872891e-01j  1.80130069e+00-1.94907640e+00j
  2.07036136e+00+2.24503057e-01j -2.82702566e+00+3.19174591e+00j
 -5.31511845e-01-3.09217226e+00j  8.61265068e-01-2.13502464e+00j
 -1.46171047e+00+4.09497195e+00j  3.96899821e+00-1.88690445e+00j
 -3.88015879e+00+1.79194557e+00j  4.53401767e+00-2.30736796e+00j
 -6.93422154e+00-1.13774635e+00j  5.41286437e+00+3.22899042e+00j
 -4.83525088e+00-7.21608100e-01j  5.60050017e+00-4.70648538e-01j
 -2.87564445e+00+6.80376537e-01j  6.38895968e-01-1.49971617e+00j
  1.00762712e+00+2.68917103e+00j -3.76261159e+00-2.59507452e+00j
  4.61775326e+00-2.04574832e+00j -3.52329623e+00+4.70016970e+00j
  1.27544287e+00-1.00845444e-01j -1.23932487e-02-1.40626950e+00j
  5.99711623e-01-2.54674365e+00j -5.16621074e-01+5.23273314e+00j
  1.80197004e+00-5.17347719e+00j -2.22155245e+00+2.20552969e+00j
  1.93441001e+00+1.53569488e+00j -4.45398538e+00-2.08917424e+00j
  6.22385130e+00-1.11753712e+00j -4.01085364e+00+4.15440392e+00j
  4.17101596e-01-4.05715201e+00j  1.46179616e+00+4.03064209e-01j
 -2.76613363e+00+2.49564430e+00j  3.21595807e+00-3.90666503e+00j
 -4.06981224e+00+2.90639326e+00j  3.13581340e+00+5.40421857e-01j
 -1.56148364e-01-1.50953134e-01j  9.30398551e-01-6.48892108e-01j
 -1.75101295e+00-4.90705997e-01j  1.29825664e+00+8.26504699e-01j
 -1.01368920e+00-7.09033973e-01j -9.07274659e-01+1.97743707e+00j
  2.11937323e+00-2.10853775e+00j -3.06464385e+00-9.99743426e-01j
  2.96602039e+00-1.64257643e-01j -7.35913939e-02+2.68710959e+00j
 -1.10459760e+00+1.13435102e+00j -1.58373558e+00-3.44251579e+00j
  5.78386164e+00+1.27770264e+00j -4.85699321e+00-1.57304937e+00j
 -4.86611316e-02+1.58643851e+00j  2.58429121e-01+8.55946056e-02j
  1.96339761e+00-1.12171147e+00j -2.05837239e+00+1.86488388e+00j
 -1.34255819e-02-2.30614852e+00j  9.65001369e-01+9.32279041e-01j
 -1.37238096e-01+3.37151595e+00j  2.55468907e+00-4.51924258e+00j
 -5.98874015e+00+2.60734845e+00j  2.63773889e+00-1.93790727e+00j
  4.36418396e+00+1.89715854e+00j -5.13979818e+00-3.05607730e+00j
 -8.22970552e-01+2.92431585e+00j  4.47642011e+00-1.43597567e+00j
 -2.81664646e+00+1.17154885e+00j  5.89629498e-01+1.21901408e+00j
  1.16491494e+00-5.08574184e+00j -6.32042075e-01+3.49472197e+00j
 -3.28933802e-01+2.04405283e+00j  9.16796047e-01-3.69827910e+00j
 -3.62578492e+00+5.20698253e+00j  2.39912127e+00-7.40443732e+00j
 -6.45659732e-01+2.20797272e+00j  4.12219285e+00+3.24677316e+00j
 -3.78736443e+00-3.14256404e+00j -5.43675457e-01+1.37091674e+00j
 -1.81652280e+00+2.14463843e+00j  6.06916681e+00-3.44263581e+00j
 -4.11980897e+00+3.09354704e+00j  2.93225504e+00-4.38477496e+00j
 -4.61118384e+00+3.74510379e+00j  2.10750772e+00-2.47131238e-01j
  1.44826524e+00-2.50788365e+00j -1.55827694e+00+1.66519824e+00j
  2.63422288e+00-3.40444222e-01j -1.68961393e+00+2.53267745e+00j
 -1.09717671e+00-3.51031893e+00j -1.04712046e+00+1.38777938e+00j
  3.95334568e+00+2.25610435e-01j -2.58551233e+00-3.19113794e+00j
  4.31102145e-01+3.86638675e+00j  2.01207744e+00-1.14837927e+00j
 -4.65479605e+00-8.47749008e-01j  4.26354815e+00+3.70763570e+00j
 -3.70227317e+00-6.14514788e+00j  3.71816211e+00+6.08517060e+00j
 -1.10780825e+00-2.84427962e+00j -1.37086262e+00-1.83391490e+00j
  3.96948991e-01+3.24250397e+00j  1.64316064e+00-1.60867540e+00j
 -2.64666293e+00-1.20689892e+00j  3.00094563e+00+2.76765841e+00j
 -3.57789520e+00-1.68422614e+00j  3.80340693e+00+1.67376645e+00j
 -2.84970923e+00-2.04286895e+00j  1.20597793e+00-8.36017698e-01j
  1.61867170e-01+6.12926085e+00j -4.21141554e-01-7.23587240e+00j
  2.38233618e-01+1.05102930e+00j -1.45644828e+00+2.39882778e+00j
  2.60786590e+00+9.20396739e-01j -3.82113566e+00-2.66227941e-01j
  5.78661860e+00-4.57840075e+00j -4.01533192e+00+4.51121065e+00j
  2.12864030e+00-1.86463030e+00j -2.84200058e+00+2.08378997e+00j
  2.60732979e+00-2.89291573e+00j  8.77021876e-01-1.65372698e-02j
 -5.90193892e+00+4.63061697e+00j  5.48404577e+00-5.07668386e+00j
 -1.49008211e+00+2.25852559e+00j -1.45065073e+00-9.31025412e-01j
  1.97662083e+00-7.74709372e-03j -2.92664730e-01-6.01210377e-01j
 -1.73787103e+00+4.78979755e+00j  3.62327412e+00-5.93918784e+00j
 -1.67983702e+00-6.15286002e-01j -1.19108324e+00+5.66778663e+00j
 -1.36511470e-01-2.10806267e+00j  8.21028666e-01-1.08745857e+00j
  1.14529782e-01+2.36418567e+00j  2.32468126e-02-4.71258172e+00j
 -1.29503007e+00+4.72615556e+00j  3.19846502e+00-1.83759086e+00j
 -3.36560177e+00-3.26205181e+00j  2.01226537e+00+4.74936338e+00j
 -1.01617503e+00-2.63973076e+00j -7.86048156e-01+2.40703134e+00j
  3.52265620e+00-1.41571120e+00j -4.53447741e+00+6.04345948e-01j
  2.54415823e+00-1.52101430e+00j -8.30491786e-01-7.34962858e-02j
  3.34086060e+00+4.32002149e+00j -5.67551332e+00-5.68614308e+00j
  3.79440010e+00+2.43105297e+00j -2.42856584e+00+2.25646017e+00j
  2.72300051e+00-1.20019218e+00j -1.32465601e+00-2.18391698e+00j
