Frame: 119
 -5.57969009e-01-4.50341501e-01j -9.09358406e-03+3.50066893e-01j
  7.92935122e-01-3.06345657e-01j  1.03520059e-01-1.38262647e+00j
 -1.28309365e+00-1.00774039e+00j -1.46139048e+00+3.27088025e-01j
 -6.47431471e-01+8.30177099e-01j -4.28426742e-01+6.05409668e-01j
 -6.04831575e-01+1.13058217e+00j  4.74256189e-01+2.04956349e+00j
  2.52321594e+00+1.24603087e+00j  2.91267196e+00-1.52637779e+00j
  4.21081439e-01-3.46326701e+00j -2.59639735e+00-2.23951648e+00j
 -3.03560023e+00+8.50907981e-01j -8.44579156e-01+2.58212740e+00j
  1.31166475e+00+1.73684233e+00j  1.58267073e+00+2.07147163e-02j
  7.38394635e-01-6.82491450e-01j  3.11040940e-01-5.62456209e-01j
  2.44043198e-01-7.62339032e-01j -4.65245036e-01-1.06139758e+00j
 -1.40667770e+00-2.49917556e-01j -9.12404427e-01+1.29049353e+00j
  9.95750672e-01+1.39503535e+00j  1.84065026e+00-5.64593584e-01j
  2.16546628e-01-2.13326770e+00j -1.79992609e+00-1.22165694e+00j
 -1.72173671e+00+7.06687860e-01j -3.87883680e-01+1.12164604e+00j
 -1.21978679e-01+4.39658949e-01j -6.55267313e-01+7.57086855e-01j
  6.79787889e-02+1.80183162e+00j  1.86174509e+00+1.33334699e+00j
  2.23730913e+00-8.23803578e-01j  3.84352332e-01-2.11824436e+00j
 -1.43303696e+00-1.01487132e+00j -1.09967270e+00+8.43548999e-01j
  5.39591400e-01+1.04941943e+00j  1.07167913e+00-3.47496920e-01j
 -1.43302716e-01-1.12209142e+00j -1.16528810e+00-5.56340885e-02j
 -2.59207670e-01+1.25663849e+00j  1.41830622e+00+5.86929987e-01j
  1.19459254e+00-1.51722014e+00j -1.22031200e+00-2.10265633e+00j
 -2.94522546e+00+1.41409826e-01j -1.67673172e+00+2.92196035e+00j
  1.38872451e+00+3.31851846e+00j  3.41157767e+00+1.20135156e+00j
  3.19569627e+00-1.44685127e+00j  1.37650555e+00-3.09068216e+00j
 -1.07600576e+00-3.07683427e+00j -2.81447462e+00-1.12744743e+00j
 -2.12443737e+00+1.57119395e+00j  7.33014185e-01+2.18461063e+00j
  2.43891018e+00-3.92764655e-01j  4.60170099e-01-3.08849930e+00j
 -3.04137786e+00-2.22492519e+00j -3.81539437e+00+1.42117520e+00j
 -1.09929725e+00+3.79709811e+00j  2.03463455e+00+2.86854962e+00j
  2.93712297e+00+1.92544234e-01j  1.56461515e+00-1.79457596e+00j
 -5.48778953e-01-1.81725835e+00j -1.51565666e+00-1.79602932e-01j
 -4.63262933e-01+1.21884458e+00j  1.10088798e+00+6.14816498e-01j
  8.68229993e-01-1.07000594e+00j -8.85675937e-01-1.29996328e+00j
 -1.69471750e+00+2.77566030e-01j -6.88530086e-01+1.55437560e+00j
  6.13399950e-01+1.37913048e+00j  1.11239129e+00+6.03921556e-01j
  1.12046295e+00-4.12247058e-02j  8.31059959e-01-6.10280156e-01j
  1.40657388e-01-7.92616651e-01j -3.18469129e-01-2.14948629e-01j
  1.96383203e-01+4.13565685e-01j  1.15889660e+00-1.54340720e-02j
  1.21055788e+00-1.42222848e+00j -2.30436705e-01-2.47293162e+00j
 -2.28728128e+00-1.89641172e+00j -3.30074131e+00+3.28401836e-01j
 -2.17256897e+00+2.77010132e+00j  5.74364012e-01+3.54675076e+00j
  2.99855107e+00+1.89843928e+00j  3.23352572e+00-1.00369739e+00j
  1.16153460e+00-2.84196008e+00j -1.22858784e+00-2.23684039e+00j
 -1.77024024e+00-3.43879881e-01j -7.41841264e-01+4.63238040e-01j
 -3.75002117e-01-1.21333489e-01j -1.23432713e+00-1.42815711e-02j
 -1.19405676e+00+1.49976857e+00j  7.59486152e-01+2.12019228e+00j
  2.24570412e+00+2.89620300e-01j  1.02807142e+00-1.83979205e+00j
 -1.34189307e+00-1.43951963e+00j -1.72346778e+00+8.11825818e-01j
  1.69576176e-01+1.81392022e+00j  1.58345596e+00+3.80029055e-01j
  5.66664468e-01-1.28990617e+00j -1.37151491e+00-6.11003762e-01j
 -1.13067738e+00+1.73409401e+00j  1.60569894e+00+2.30075611e+00j
  3.35905097e+00-3.79400764e-01j  1.51664544e+00-3.24878964e+00j
 -1.74942651e+00-2.84217800e+00j -2.67806904e+00-1.96256658e-01j
 -1.29654639e+00+1.24877160e+00j -3.30470378e-01+9.70501767e-01j
 -3.05909363e-01+9.79552467e-01j  3.96940291e-01+1.46825572e+00j
  1.64801689e+00+8.17570303e-01j  1.63113147e+00-7.81206219e-01j
  3.25875270e-01-1.38800711e+00j -4.25679151e-01-6.68110750e-01j
 -4.64219405e-02-1.79742820e-01j  2.58769478e-01-6.21713350e-01j
 -2.60629269e-01-1.16012760e+00j -1.20518449e+00-1.04290763e+00j
 -1.96169996e+00-1.34115602e-01j -1.85156435e+00+1.36312709e+00j
 -3.81298685e-01+2.43820090e+00j  1.50780809e+00+1.79588116e+00j
  1.90375661e+00-9.44116657e-02j  6.12088616e-01-1.09873556e+00j
 -4.07275210e-01-4.52016127e-01j -9.76291074e-02+2.77545607e-01j
  3.63777660e-01+3.18823866e-02j  9.79317457e-02-2.65757850e-01j
 -6.23932314e-02+3.31362497e-02j  3.35524978e-01+6.06244892e-02j
  3.16590242e-01-5.15010418e-01j -4.14598188e-01-5.91000698e-01j
 -6.50836526e-01+1.59784257e-01j -5.88098558e-03+4.66809372e-01j
  1.99742189e-01-1.05690116e-01j -5.23635953e-01-1.42141442e-01j
 -5.94377159e-01+9.91282256e-01j  9.64382941e-01+1.55258901e+00j
  2.44091239e+00-6.77016762e-04j  1.65449267e+00-2.37238563e+00j
 -9.47517125e-01-2.97262273e+00j -2.89443482e+00-1.16564523e+00j
 -2.62180126e+00+1.32379738e+00j -6.80685761e-01+2.53213400e+00j
  1.24069791e+00+1.81039838e+00j  1.64085605e+00+5.30778761e-02j
  4.30733744e-01-8.81220142e-01j -5.67448104e-01-7.22789008e-03j
  3.59192732e-01+1.08182646e+00j  1.92690647e+00+3.31223112e-02j
  1.14633270e+00-2.30799184e+00j -1.82743328e+00-2.36886544e+00j
 -3.08143932e+00+6.80041189e-01j -6.38544546e-01+3.03968861e+00j
  2.35958072e+00+1.69561192e+00j  2.26394339e+00-1.30884607e+00j
 -1.60754061e-01-2.27722250e+00j -1.76564574e+00-8.34978015e-01j
 -1.44725203e+00+8.47484470e-01j -2.47536562e-01+1.48854253e+00j
  8.90944356e-01+1.16337547e+00j  1.47756351e+00+1.61825353e-01j
  1.14163660e+00-9.31970884e-01j  2.24970681e-01-1.35807519e+00j
 -5.07448825e-01-1.16108023e+00j -1.01575067e+00-8.40283497e-01j
 -1.52241029e+00-2.15076167e-01j -1.45093188e+00+8.72434398e-01j
 -4.60437019e-01+1.51081516e+00j  4.18801775e-01+1.08032779e+00j
  3.81579598e-01+5.43703397e-01j  2.86681421e-01+7.32121435e-01j
  9.17052012e-01+8.18163611e-01j  1.43685885e+00+2.21406858e-02j
  1.01091171e+00-8.98621871e-01j  1.48071031e-01-1.11619764e+00j
 -5.56977732e-01-7.76644979e-01j -9.49266401e-01+6.80957708e-02j
 -2.80728264e-01+1.22908231e+00j  1.64224907e+00+1.07060020e+00j
  2.44904201e+00-1.44646120e+00j -1.22274158e-01-3.62985053e+00j
 -3.67959995e+00-1.85267475e+00j -3.44285074e+00+2.47176929e+00j
  6.61454776e-01+3.98178930e+00j  3.46516025e+00+9.83577992e-01j
  1.95294359e+00-2.25702371e+00j -9.06509189e-01-1.99540567e+00j
 -1.25876545e+00+8.93638336e-02j  2.09581785e-01+4.37266205e-01j
  3.35324307e-01-9.02297323e-01j -1.25684894e+00-1.05929033e+00j
 -1.86882686e+00+7.53919949e-01j -2.04726959e-01+2.01884847e+00j
  1.55579161e+00+8.77792151e-01j  1.08633978e+00-1.05254575e+00j
 -7.26914888e-01-1.22894444e+00j -1.47264124e+00+2.09843715e-01j
 -7.21289983e-01+1.32782036e+00j  2.80174448e-01+1.48779083e+00j
  1.12883977e+00+1.28088785e+00j  2.07484609e+00+5.42954158e-01j
  2.36268409e+00-1.10267917e+00j  1.14503656e+00-2.64732503e+00j
 -8.23782554e-01-2.80998413e+00j -2.27242633e+00-1.76994990e+00j
 -2.93991084e+00-2.15019112e-01j -2.62721657e+00+1.70146888e+00j
 -7.61485287e-01+3.08838235e+00j  1.64837891e+00+2.34683351e+00j
  2.14653937e+00+1.00102301e-02j  4.98408777e-01-1.07767595e+00j
 -5.11554577e-01+1.19318661e-02j  4.77774039e-01+7.64362647e-01j
  1.19679139e+00-4.07254958e-01j -1.35308035e-01-1.37699297e+00j
 -1.52290077e+00-6.73761604e-02j -4.86593616e-01+1.79490648e+00j
  1.75741441e+00+1.34567364e+00j  2.15309770e+00-9.35012118e-01j
  3.61915299e-01-2.12625842e+00j -1.16717671e+00-1.20247778e+00j
 -1.03152565e+00+5.58701955e-02j -3.74550902e-01+2.18473729e-01j
 -4.31763208e-01+1.12880459e-02j -6.38020983e-01+4.64694919e-01j
 -2.23033716e-02+1.04329778e+00j  9.65408295e-01+6.91011799e-01j
  1.18548843e+00-3.87427968e-01j  4.98842007e-01-1.14094319e+00j
 -3.55432468e-01-1.17399562e+00j -9.80098716e-01-8.20972440e-01j
 -1.44871958e+00-2.26466091e-01j -1.60503505e+00+7.30386475e-01j
 -1.03622442e+00+1.82953527e+00j  3.54812040e-01+2.41026111e+00j
  2.02658131e+00+1.82244027e+00j  2.91057182e+00+1.67342230e-02j
  2.12208174e+00-1.99745310e+00j  7.39506109e-02-2.67953640e+00j
 -1.54913723e+00-1.58398948e+00j -1.60026653e+00-4.93244642e-03j
 -7.18547377e-01+6.48977186e-01j -1.36636215e-01+4.46004694e-01j
 -7.06149968e-02+2.20257034e-01j -7.26267831e-02+1.98596974e-01j
 -4.73528081e-02+1.95871146e-01j -2.66991968e-02+2.81795987e-01j
  2.32303906e-01+3.98579118e-01j  6.46822677e-01+1.04352873e-01j
  5.64089795e-01-6.05096401e-01j -2.53770017e-01-9.28549436e-01j
 -1.02099805e+00-2.79905925e-01j -7.92156025e-01+8.01112908e-01j
  3.57725242e-01+1.13182692e+00j  1.23504198e+00+1.97479287e-01j
  7.50078424e-01-1.05252152e+00j -5.86110138e-01-1.09644460e+00j
 -1.02181059e+00+6.46637351e-02j -9.59046715e-02+6.16643094e-01j
  3.86511750e-01-2.66732130e-01j -7.10249167e-01-7.80132730e-01j
 -1.57149731e+00+5.46727004e-01j -3.33683073e-01+1.95663202e+00j
  1.44313066e+00+1.19125780e+00j  1.20433859e+00-5.15131185e-01j
 -1.77536491e-01-4.54366137e-01j  7.66903320e-02+8.17447501e-01j
  1.70688889e+00+4.30342333e-01j  1.71124818e+00-1.75547014e+00j
 -6.60580136e-01-2.68980730e+00j -2.59946977e+00-8.39869995e-01j
 -1.82861167e+00+1.65705495e+00j  5.81048088e-01+2.10585941e+00j
  2.06714683e+00+3.39924006e-01j  1.38979760e+00-1.82509418e+00j
 -8.55479337e-01-2.58319321e+00j -3.03854417e+00-1.17456011e+00j
 -3.37497652e+00+1.68986913e+00j -1.22956866e+00+3.95396513e+00j
  1.96260474e+00+3.78067580e+00j  3.87293417e+00+1.38766061e+00j
  3.54057293e+00-1.33813109e+00j  1.76806180e+00-2.91916354e+00j
 -3.40305535e-01-3.07146771e+00j -1.99514578e+00-1.92865239e+00j
 -2.34319658e+00-3.22079296e-02j -1.20346437e+00+1.22803344e+00j
  3.89061189e-02+9.31413069e-01j  6.73226773e-03+1.47637850e-01j
 -5.71655374e-01+4.17282810e-01j -1.32848746e-01+1.26267524e+00j
  1.06069138e+00+1.14191733e+00j  1.58466573e+00+7.80286673e-02j
  1.27737178e+00-8.14432429e-01j  7.84882032e-01-1.42992707e+00j
 -2.00281023e-01-2.00844335e+00j -1.85415664e+00-1.58122520e+00j
 -2.61241939e+00+4.30018160e-01j -1.17844338e+00+2.25934843e+00j
  1.00182862e+00+1.92253001e+00j  1.61911519e+00+1.71783300e-01j
  6.73464079e-01-8.54888434e-01j -2.67970193e-01-6.39603689e-01j
 -5.47311935e-01-0.00000000e+00j -2.67970193e-01+6.39603689e-01j
  6.73464079e-01+8.54888434e-01j  1.61911519e+00-1.71783300e-01j
  1.00182862e+00-1.92253001e+00j -1.17844338e+00-2.25934843e+00j
 -2.61241939e+00-4.30018160e-01j -1.85415664e+00+1.58122520e+00j
 -2.00281023e-01+2.00844335e+00j  7.84882032e-01+1.42992707e+00j
  1.27737178e+00+8.14432429e-01j  1.58466573e+00-7.80286673e-02j
  1.06069138e+00-1.14191733e+00j -1.32848746e-01-1.26267524e+00j
 -5.71655374e-01-4.17282810e-01j  6.73226773e-03-1.47637850e-01j
  3.89061189e-02-9.31413069e-01j -1.20346437e+00-1.22803344e+00j
 -2.34319658e+00+3.22079296e-02j -1.99514578e+00+1.92865239e+00j
 -3.40305535e-01+3.07146771e+00j  1.76806180e+00+2.91916354e+00j
  3.54057293e+00+1.33813109e+00j  3.87293417e+00-1.38766061e+00j
  1.96260474e+00-3.78067580e+00j -1.22956866e+00-3.95396513e+00j
 -3.37497652e+00-1.68986913e+00j -3.03854417e+00+1.17456011e+00j
 -8.55479337e-01+2.58319321e+00j  1.38979760e+00+1.82509418e+00j
  2.06714683e+00-3.39924006e-01j  5.81048088e-01-2.10585941e+00j
 -1.82861167e+00-1.65705495e+00j -2.59946977e+00+8.39869995e-01j
 -6.60580136e-01+2.68980730e+00j  1.71124818e+00+1.75547014e+00j
  1.70688889e+00-4.30342333e-01j  7.66903320e-02-8.17447501e-01j
 -1.77536491e-01+4.54366137e-01j  1.20433859e+00+5.15131185e-01j
  1.44313066e+00-1.19125780e+00j -3.33683073e-01-1.95663202e+00j
 -1.57149731e+00-5.46727004e-01j -7.10249167e-01+7.80132730e-01j
  3.86511750e-01+2.66732130e-01j -9.59046715e-02-6.16643094e-01j
 -1.02181059e+00-6.46637351e-02j -5.86110138e-01+1.09644460e+00j
  7.50078424e-01+1.05252152e+00j  1.23504198e+00-1.97479287e-01j
  3.57725242e-01-1.13182692e+00j -7.92156025e-01-8.01112908e-01j
 -1.02099805e+00+2.79905925e-01j -2.53770017e-01+9.28549436e-01j
  5.64089795e-01+6.05096401e-01j  6.46822677e-01-1.04352873e-01j
  2.32303906e-01-3.98579118e-01j -2.66991968e-02-2.81795987e-01j
 -4.73528081e-02-1.95871146e-01j -7.26267831e-02-1.98596974e-01j
 -7.06149968e-02-2.20257034e-01j -1.36636215e-01-4.46004694e-01j
 -7.18547377e-01-6.48977186e-01j -1.60026653e+00+4.93244642e-03j
 -1.54913723e+00+1.58398948e+00j  7.39506109e-02+2.67953640e+00j
  2.12208174e+00+1.99745310e+00j  2.91057182e+00-1.67342230e-02j
  2.02658131e+00-1.82244027e+00j  3.54812040e-01-2.41026111e+00j
 -1.03622442e+00-1.82953527e+00j -1.60503505e+00-7.30386475e-01j
 -1.44871958e+00+2.26466091e-01j -9.80098716e-01+8.20972440e-01j
 -3.55432468e-01+1.17399562e+00j  4.98842007e-01+1.14094319e+00j
  1.18548843e+00+3.87427968e-01j  9.65408295e-01-6.91011799e-01j
 -2.23033716e-02-1.04329778e+00j -6.38020983e-01-4.64694919e-01j
 -4.31763208e-01-1.12880459e-02j -3.74550902e-01-2.18473729e-01j
 -1.03152565e+00-5.58701955e-02j -1.16717671e+00+1.20247778e+00j
  3.61915299e-01+2.12625842e+00j  2.15309770e+00+9.35012118e-01j
  1.75741441e+00-1.34567364e+00j -4.86593616e-01-1.79490648e+00j
 -1.52290077e+00+6.73761604e-02j -1.35308035e-01+1.37699297e+00j
  1.19679139e+00+4.07254958e-01j  4.77774039e-01-7.64362647e-01j
 -5.11554577e-01-1.19318661e-02j  4.98408777e-01+1.07767595e+00j
  2.14653937e+00-1.00102301e-02j  1.64837891e+00-2.34683351e+00j
 -7.61485287e-01-3.08838235e+00j -2.62721657e+00-1.70146888e+00j
 -2.93991084e+00+2.15019112e-01j -2.27242633e+00+1.76994990e+00j
 -8.23782554e-01+2.80998413e+00j  1.14503656e+00+2.64732503e+00j
  2.36268409e+00+1.10267917e+00j  2.07484609e+00-5.42954158e-01j
  1.12883977e+00-1.28088785e+00j  2.80174448e-01-1.48779083e+00j
 -7.21289983e-01-1.32782036e+00j -1.47264124e+00-2.09843715e-01j
 -7.26914888e-01+1.22894444e+00j  1.08633978e+00+1.05254575e+00j
  1.55579161e+00-8.77792151e-01j -2.04726959e-01-2.01884847e+00j
 -1.86882686e+00-7.53919949e-01j -1.25684894e+00+1.05929033e+00j
  3.35324307e-01+9.02297323e-01j  2.09581785e-01-4.37266205e-01j
 -1.25876545e+00-8.93638336e-02j -9.06509189e-01+1.99540567e+00j
  1.95294359e+00+2.25702371e+00j  3.46516025e+00-9.83577992e-01j
  6.61454776e-01-3.98178930e+00j -3.44285074e+00-2.47176929e+00j
 -3.67959995e+00+1.85267475e+00j -1.22274158e-01+3.62985053e+00j
  2.44904201e+00+1.44646120e+00j  1.64224907e+00-1.07060020e+00j
 -2.80728264e-01-1.22908231e+00j -9.49266401e-01-6.80957708e-02j
 -5.56977732e-01+7.76644979e-01j  1.48071031e-01+1.11619764e+00j
  1.01091171e+00+8.98621871e-01j  1.43685885e+00-2.21406858e-02j
  9.17052012e-01-8.18163611e-01j  2.86681421e-01-7.32121435e-01j
  3.81579598e-01-5.43703397e-01j  4.18801775e-01-1.08032779e+00j
 -4.60437019e-01-1.51081516e+00j -1.45093188e+00-8.72434398e-01j
 -1.52241029e+00+2.15076167e-01j -1.01575067e+00+8.40283497e-01j
 -5.07448825e-01+1.16108023e+00j  2.24970681e-01+1.35807519e+00j
  1.14163660e+00+9.31970884e-01j  1.47756351e+00-1.61825353e-01j
  8.90944356e-01-1.16337547e+00j -2.47536562e-01-1.48854253e+00j
 -1.44725203e+00-8.47484470e-01j -1.76564574e+00+8.34978015e-01j
 -1.60754061e-01+2.27722250e+00j  2.26394339e+00+1.30884607e+00j
  2.35958072e+00-1.69561192e+00j -6.38544546e-01-3.03968861e+00j
 -3.08143932e+00-6.80041189e-01j -1.82743328e+00+2.36886544e+00j
  1.14633270e+00+2.30799184e+00j  1.92690647e+00-3.31223112e-02j
  3.59192732e-01-1.08182646e+00j -5.67448104e-01+7.22789008e-03j
  4.30733744e-01+8.81220142e-01j  1.64085605e+00-5.30778761e-02j
  1.24069791e+00-1.81039838e+00j -6.80685761e-01-2.53213400e+00j
 -2.62180126e+00-1.32379738e+00j -2.89443482e+00+1.16564523e+00j
 -9.47517125e-01+2.97262273e+00j  1.65449267e+00+2.37238563e+00j
  2.44091239e+00+6.77016762e-04j  9.64382941e-01-1.55258901e+00j
 -5.94377159e-01-9.91282256e-01j -5.23635953e-01+1.42141442e-01j
  1.99742189e-01+1.05690116e-01j -5.88098558e-03-4.66809372e-01j
 -6.50836526e-01-1.59784257e-01j -4.14598188e-01+5.91000698e-01j
  3.16590242e-01+5.15010418e-01j  3.35524978e-01-6.06244892e-02j
 -6.23932314e-02-3.31362497e-02j  9.79317457e-02+2.65757850e-01j
  3.63777660e-01-3.18823866e-02j -9.76291074e-02-2.77545607e-01j
 -4.07275210e-01+4.52016127e-01j  6.12088616e-01+1.09873556e+00j
  1.90375661e+00+9.44116657e-02j  1.50780809e+00-1.79588116e+00j
 -3.81298685e-01-2.43820090e+00j -1.85156435e+00-1.36312709e+00j
 -1.96169996e+00+1.34115602e-01j -1.20518449e+00+1.04290763e+00j
 -2.60629269e-01+1.16012760e+00j  2.58769478e-01+6.21713350e-01j
 -4.64219405e-02+1.79742820e-01j -4.25679151e-01+6.68110750e-01j
  3.25875270e-01+1.38800711e+00j  1.63113147e+00+7.81206219e-01j
