Frame: 23
 -1.19696174e-01-4.36748747e-01j -5.20917749e-01+1.57482250e+00j
 -3.29346418e+00-2.70687656e+00j  3.35963594e+00+8.73286614e-01j
  9.92863318e-01+1.08944666e+00j -2.72215276e+00-2.90128118e+00j
 -1.94610449e+00+2.09276431e+00j  6.34865374e+00+2.50382940e+00j
 -2.41506213e+00-4.03094027e+00j -6.08833965e-02+2.11936821e+00j
 -3.51014096e+00-1.13210684e+00j  5.60585452e+00+3.92145509e-01j
 -6.83837382e+00+3.50604980e-01j  4.54923852e+00-1.07060031e+00j
 -4.04693661e-01+2.23191845e+00j  8.82356923e-01-1.88239778e+00j
 -2.01616406e+00+1.73319662e+00j  2.03832843e+00-1.29423209e+00j
 -5.66894183e-01+1.20917564e-01j -1.79536401e+00-7.14114706e-01j
 -3.84376698e-01+1.13754965e+00j  4.72462451e+00-1.40036681e+00j
 -4.39727257e+00+1.05089213e+00j  2.60689355e+00+1.71405789e-01j
 -4.92190162e+00-2.42120362e+00j  4.49339650e+00+2.61762329e+00j
  1.20034428e+00+1.56868107e+00j -4.10977582e+00-2.85379311e+00j
  3.31793972e+00-1.09596831e+00j -3.65301397e+00+7.04027648e+00j
  4.40608906e+00-9.39388247e+00j -2.71462731e+00+4.46505175e+00j
 -2.59584975e-01-3.56832360e-01j  1.82622295e+00+1.17081618e+00j
  7.93669427e-01+2.47734242e-01j -3.95992022e+00-3.03541820e+00j
  3.01940161e+00+6.94350582e-01j  2.62557318e-01+2.08672420e+00j
 -3.50686076e+00+6.13504976e-01j  2.63895060e+00-3.59102508e+00j
  1.28041086e+00+8.98850076e-01j -3.45061657e+00+3.13342509e+00j
  3.95448769e+00-1.83324277e+00j -2.78802978e+00-1.24152919e+00j
  9.34885979e-02+4.18466293e-01j  8.89147346e-01+1.91902003e+00j
  3.15286144e-01-1.47756989e+00j -1.31538896e+00-7.23935193e-01j
  2.53375874e+00+1.90263466e+00j -8.50274861e-01-2.25190556e+00j
 -1.43667157e+00+2.77543661e+00j  2.00569311e-01-2.93396448e+00j
 -1.26791501e+00+2.79254101e+00j  2.14028715e+00-3.05754367e+00j
 -1.53965037e+00+1.53912535e+00j  1.95309811e+00+1.55537458e+00j
  1.16186919e-01-3.66070158e+00j -2.69113735e+00+4.96294615e+00j
  1.10751256e+00-3.49463463e+00j  1.43955293e+00+1.13935947e+00j
  4.01745503e-01-1.96072517e+00j -2.35205520e+00+2.55987325e+00j
  1.18129520e+00-2.19536429e+00j  5.44271491e-01+2.37349027e+00j
 -6.39318332e-01+3.49011651e-01j -6.30038051e-01-2.56243265e+00j
  1.14513076e+00+7.10736927e-01j -2.07481412e-01-5.88841363e-01j
  7.04949657e-01+9.16785888e-01j -2.88700881e+00+2.10678440e+00j
  2.33422008e+00-4.24469105e+00j  6.07782409e-01+2.36616864e+00j
 -1.47231990e+00-1.80152252e-01j  3.04157705e-01+7.08483744e-02j
 -7.05380878e-01-1.11261213e-01j  2.49972940e-01+1.31933276e+00j
  6.73167395e-01-2.05619253e+00j  1.29644736e+00-5.46752743e-01j
 -3.54828895e+00+2.56498692e+00j  3.88429163e+00-3.11567614e+00j
 -2.07689649e+00+2.37425529e+00j -9.77566560e-01-7.52940434e-03j
  2.12698310e+00-7.35713282e-01j  2.65098635e-01+2.44397597e+00j
 -3.38219861e+00-5.21579539e+00j  4.41652944e+00+3.34736424e+00j
 -3.56651804e+00+5.48890434e-01j  1.14575928e+00-1.64532269e+00j
  6.20859205e-01-4.19814516e-01j  6.63461403e-01+2.20720386e+00j
 -1.82613212e+00-1.13843882e-01j -1.09127054e+00-2.05397012e+00j
  5.81984849e+00+2.15655969e+00j -3.96218690e+00-2.75796461e+00j
 -1.42706755e+00+2.79159056e+00j  1.48864745e-02-1.77996678e+00j
  2.28486000e+00+2.30666864e+00j -8.52550759e-01+7.54053439e-01j
  1.46733595e+00-5.44900884e+00j -1.94912865e+00+4.57831405e+00j
  8.93533522e-01-5.29109224e+00j -2.66751707e-01+4.32154339e+00j
 -2.71590377e+00-6.17439437e-01j  5.37287549e+00+2.19112568e+00j
 -2.64553900e+00-2.84434823e+00j -1.01199472e+00+1.95976708e+00j
  4.70261951e-01-1.08463358e+00j -9.37004360e-01+4.67683991e-01j
  2.96667069e+00-2.15804746e+00j -1.51257945e+00+1.21419975e+00j
  9.86037647e-02-7.69082799e-01j  4.59503216e-01+1.47623794e+00j
 -2.63963746e+00+5.10408054e-01j  2.66721516e+00-1.52783903e+00j
 -1.57115681e+00+1.40945036e+00j  3.66555038e+00-1.23055494e+00j
 -4.16536730e+00+1.03134755e+00j  2.57695057e+00-1.41087777e+00j
 -2.59185899e+00+7.56307991e-01j  2.38913709e+00-5.58130267e-01j
 -1.30733200e+00+1.67436029e+00j -1.16782503e+00-1.28562731e-01j
  2.59015514e+00-3.07289678e+00j -1.58266372e+00+3.29225812e+00j
  2.11034387e+00-2.34323528e+00j -2.61647064e+00+1.27214189e+00j
 -3.33236267e-01-3.33865023e-01j  3.20137483e-01+1.53054925e+00j
  2.16300265e+00-3.68482119e-01j -1.00693738e+00-1.11392657e+00j
  2.58542415e+00-5.50656811e-01j -7.26995908e+00-2.43475547e-01j
  7.29615701e+00+1.07233059e+00j -4.78313772e+00+3.65107341e+00j
  2.62821075e+00-4.73838317e+00j -1.28609672e+00-3.79289637e-01j
  2.22709430e+00+3.26543212e+00j -1.12959806e+00-1.81525280e+00j
 -2.18121131e+00-1.12062146e+00j  2.27979347e+00+5.81345063e-01j
  8.49375456e-01+1.37455609e+00j -3.84546539e+00-2.10006397e+00j
  5.40320389e+00+3.43374893e+00j -2.89279355e+00-4.22012705e+00j
 -1.08155373e+00+1.55120758e+00j  2.45898113e+00+1.90098097e+00j
 -2.29236163e+00-1.56536070e+00j  1.12367649e+00-1.79202840e+00j
 -2.75815973e+00+2.69608694e+00j  4.00667322e+00-7.53257225e-01j
 -9.71025092e-01+8.24856601e-01j -2.48621990e+00-8.16729709e-01j
  4.84203227e+00-1.88667859e-01j -4.12059471e+00+1.62092990e+00j
  3.42235385e+00-2.97128796e+00j -4.20899756e+00+1.91890557e+00j
  3.32234297e+00-2.49780753e+00j -3.63995481e+00+2.79838265e+00j
  2.11975189e+00-5.13424978e-01j  1.33309842e+00+2.15326577e+00j
  1.29702907e-01-5.38280559e+00j -2.06935338e+00+3.89315571e+00j
  2.41369589e-01+5.93819094e-01j  1.58355130e+00-1.80638766e+00j
 -2.02780982e+00+4.37084694e-01j  3.18054690e+00-1.32239835e+00j
 -4.08483488e+00+3.07224428e+00j  1.97604292e-01-1.84591785e+00j
  2.74720253e+00-1.81919914e+00j -2.10447832e+00+1.30498208e+00j
  6.18452470e+00+2.35612719e+00j -9.24466587e+00-3.56721515e+00j
  5.54791685e+00+3.40765033e+00j -1.76950901e+00-7.29839393e-01j
 -1.07559158e-01-4.09769488e+00j  1.04972531e+00+5.89730817e+00j
  3.41666420e-01-2.77791388e+00j -2.63989021e+00-1.29055471e+00j
  2.85384743e+00+1.02747873e+00j  5.63925699e-01+1.13625888e+00j
 -2.66140059e+00-2.20025369e+00j -2.63144203e-01+3.76671975e+00j
  3.68710427e+00-4.34526820e+00j -4.47627717e+00-2.91430571e-01j
  1.16905462e+00+4.95754057e+00j  2.33443745e+00-3.49104724e+00j
 -1.90583363e+00+2.55862288e+00j -1.15993855e+00-4.48158979e+00j
  9.96524612e-01+5.50890114e+00j  2.72362621e+00-3.55989629e+00j
 -1.98365703e+00+9.51504539e-01j -8.66747062e-01-1.02903520e-01j
  8.54123855e-01-7.72652321e-01j  1.17885017e+00+8.38337328e-01j
 -1.85661890e+00-8.16982092e-01j  4.25247695e-01+4.98065951e-01j
 -5.64784799e-01+9.40604508e-01j  2.27663777e+00-2.78794395e+00j
 -3.29022295e+00+4.66226087e+00j  1.34742222e+00-4.28885094e+00j
  5.83135653e-01+2.41941709e+00j  2.97383378e-01-8.27914518e-01j
 -7.83115885e-01-1.22027937e+00j -2.18871267e-01+2.67257997e+00j
  3.50454047e-01-1.29076962e+00j  8.75668684e-01-1.67299443e+00j
 -2.53640234e-01+3.67924787e+00j -2.65014342e+00-2.79216595e+00j
  3.16821724e+00+6.11314458e-01j -3.69349753e-01+8.96081073e-02j
 -1.09996544e+00+1.15408266e+00j  1.88892580e-01-1.13396641e+00j
  2.07122739e-02-2.75027529e+00j  1.91667782e+00+4.08070023e+00j
 -2.70675581e+00-3.29005498e+00j  2.25810837e+00+2.90010897e+00j
 -2.95094246e+00-9.49456501e-01j  3.22078604e+00+1.36439924e+00j
 -2.85572271e+00-8.84088117e-01j  1.68946753e+00-1.90134397e+00j
  4.92456809e-01+2.43988710e+00j -2.08528479e+00-4.03805484e-01j
  8.23155316e-01-8.91967459e-01j  2.11819056e+00-1.08620660e+00j
 -3.22565368e-01+3.04358189e+00j -3.30406679e+00-3.66686718e+00j
  3.31658204e+00+2.04773351e+00j -2.89161847e+00+7.45149039e-01j
  2.30936761e+00-3.24346268e+00j -1.31085016e+00+2.76988103e+00j
  1.21264470e+00+1.16170751e+00j -2.01696676e+00-3.56292304e+00j
  1.18778324e+00+3.38865713e+00j -2.54674572e-01-3.74698235e+00j
  2.49584756e+00+5.92571247e+00j -3.09774030e+00-4.14989041e+00j
  1.11532213e+00-4.59522953e-01j -2.05874598e+00+3.20412421e+00j
  4.63578779e+00-3.83559527e+00j -4.73752958e+00+3.99975350e+00j
  3.00688004e+00-3.10700755e+00j -1.92807984e+00-1.39819007e+00j
  1.15980550e+00+4.24526659e+00j  2.45727007e+00-2.39388629e+00j
 -6.58368240e+00+2.64424716e-01j  5.91252966e+00-3.78742975e-02j
 -2.09816118e-01+1.12869190e+00j -2.31112199e+00-3.43673128e+00j
  5.93061105e-01+5.03704174e+00j  1.08899111e+00-4.10625184e+00j
 -1.69863227e+00+1.60056506e+00j -7.78672590e-01-3.00822562e-01j
  2.73951516e+00-4.59115077e-01j -3.16827625e+00+1.27243306e+00j
  2.37045049e+00+7.49969866e-01j -1.34428638e+00-2.44637261e+00j
  1.56552943e+00+2.06621381e+00j -9.06901664e-01-2.13715317e+00j
 -1.86399354e+00+1.53384298e+00j  4.23075286e+00-1.69678057e+00j
 -1.00608812e+00+1.41371804e+00j -2.48997335e+00+6.13524728e-01j
  8.55538905e-01+1.98176707e+00j  1.85070580e+00-6.19995366e+00j
 -2.92972302e+00+3.32575217e+00j  9.67148384e-02+1.60989014e+00j
  3.20048337e+00-2.28682367e+00j -4.08485846e+00-1.42027389e-01j
  1.33695224e+00+3.43118272e+00j  3.73034982e+00-3.02810077e+00j
 -1.72354374e+00-1.49166692e+00j  5.27364211e-02+4.53575834e+00j
 -2.71288386e+00-2.68895618e+00j  1.47736812e+00+2.63845914e-01j
  1.26756397e+00-3.03556285e+00j -4.35348449e+00+4.84803423e+00j
  5.88449948e+00-1.61494908e+00j -6.31802515e+00-9.30659569e-01j
  3.85759940e+00+6.83071921e-01j  5.94465802e-02+1.16321425e+00j
  1.21381141e+00-1.74099371e+00j -1.66030178e+00-1.05379066e-02j
 -1.18593663e+00+1.35531913e+00j  8.16529222e-01-1.80629246e+00j
  2.03908561e+00+5.85036671e+00j -1.05302345e+00-9.53046425e+00j
 -1.39641456e+00+4.26445451e+00j  1.30267109e+00+3.52819877e+00j
  4.11237020e-02-5.58253358e+00j -1.61788239e+00+3.12632459e+00j
  2.07524894e+00-3.16364187e-01j -1.58850886e+00-2.11943814e-01j
 -4.83407200e-02+2.16631447e-01j  2.99271457e+00-5.90448633e-01j
 -3.56775889e+00+1.35540695e+00j  1.30321118e+00-2.69241418e+00j
 -1.53928136e+00+2.84456559e+00j  1.05893006e+00-1.67636169e+00j
  3.11286712e+00+3.57093161e-01j -2.80202964e+00-4.09455302e-01j
 -1.22844467e+00+8.35638630e-01j  1.59261672e+00+4.88785581e-01j
  1.97855961e+00+1.74233515e-01j -3.44731865e+00-1.44788997e+00j
  2.29290401e+00-3.39874498e-01j -2.30179514e+00+3.89879213e-01j
  2.41966292e+00+7.27222512e-01j -3.25119423e+00-4.36826302e-01j
  2.80659783e+00+1.96011277e+00j -5.87109410e-01-3.45068811e+00j
 -2.14474155e-01-0.00000000e+00j -5.87109410e-01+3.45068811e+00j
  2.80659783e+00-1.96011277e+00j -3.25119423e+00+4.36826302e-01j
  2.41966292e+00-7.27222512e-01j -2.30179514e+00-3.89879213e-01j
  2.29290401e+00+3.39874498e-01j -3.44731865e+00+1.44788997e+00j
  1.97855961e+00-1.74233515e-01j  1.59261672e+00-4.88785581e-01j
 -1.22844467e+00-8.35638630e-01j -2.80202964e+00+4.09455302e-01j
  3.11286712e+00-3.57093161e-01j  1.05893006e+00+1.67636169e+00j
 -1.53928136e+00-2.84456559e+00j  1.30321118e+00+2.69241418e+00j
 -3.56775889e+00-1.35540695e+00j  2.99271457e+00+5.90448633e-01j
 -4.83407200e-02-2.16631447e-01j -1.58850886e+00+2.11943814e-01j
  2.07524894e+00+3.16364187e-01j -1.61788239e+00-3.12632459e+00j
  4.11237020e-02+5.58253358e+00j  1.30267109e+00-3.52819877e+00j
 -1.39641456e+00-4.26445451e+00j -1.05302345e+00+9.53046425e+00j
  2.03908561e+00-5.85036671e+00j  8.16529222e-01+1.80629246e+00j
 -1.18593663e+00-1.35531913e+00j -1.66030178e+00+1.05379066e-02j
  1.21381141e+00+1.74099371e+00j  5.94465802e-02-1.16321425e+00j
  3.85759940e+00-6.83071921e-01j -6.31802515e+00+9.30659569e-01j
  5.88449948e+00+1.61494908e+00j -4.35348449e+00-4.84803423e+00j
  1.26756397e+00+3.03556285e+00j  1.47736812e+00-2.63845914e-01j
 -2.71288386e+00+2.68895618e+00j  5.27364211e-02-4.53575834e+00j
 -1.72354374e+00+1.49166692e+00j  3.73034982e+00+3.02810077e+00j
  1.33695224e+00-3.43118272e+00j -4.08485846e+00+1.42027389e-01j
  3.20048337e+00+2.28682367e+00j  9.67148384e-02-1.60989014e+00j
 -2.92972302e+00-3.32575217e+00j  1.85070580e+00+6.19995366e+00j
  8.55538905e-01-1.98176707e+00j -2.48997335e+00-6.13524728e-01j
 -1.00608812e+00-1.41371804e+00j  4.23075286e+00+1.69678057e+00j
 -1.86399354e+00-1.53384298e+00j -9.06901664e-01+2.13715317e+00j
  1.56552943e+00-2.06621381e+00j -1.34428638e+00+2.44637261e+00j
  2.37045049e+00-7.49969866e-01j -3.16827625e+00-1.27243306e+00j
  2.73951516e+00+4.59115077e-01j -7.78672590e-01+3.00822562e-01j
 -1.69863227e+00-1.60056506e+00j  1.08899111e+00+4.10625184e+00j
  5.93061105e-01-5.03704174e+00j -2.31112199e+00+3.43673128e+00j
 -2.09816118e-01-1.12869190e+00j  5.91252966e+00+3.78742975e-02j
 -6.58368240e+00-2.64424716e-01j  2.45727007e+00+2.39388629e+00j
  1.15980550e+00-4.24526659e+00j -1.92807984e+00+1.39819007e+00j
  3.00688004e+00+3.10700755e+00j -4.73752958e+00-3.99975350e+00j
  4.63578779e+00+3.83559527e+00j -2.05874598e+00-3.20412421e+00j
  1.11532213e+00+4.59522953e-01j -3.09774030e+00+4.14989041e+00j
  2.49584756e+00-5.92571247e+00j -2.54674572e-01+3.74698235e+00j
  1.18778324e+00-3.38865713e+00j -2.01696676e+00+3.56292304e+00j
  1.21264470e+00-1.16170751e+00j -1.31085016e+00-2.76988103e+00j
  2.30936761e+00+3.24346268e+00j -2.89161847e+00-7.45149039e-01j
  3.31658204e+00-2.04773351e+00j -3.30406679e+00+3.66686718e+00j
 -3.22565368e-01-3.04358189e+00j  2.11819056e+00+1.08620660e+00j
  8.23155316e-01+8.91967459e-01j -2.08528479e+00+4.03805484e-01j
  4.92456809e-01-2.43988710e+00j  1.68946753e+00+1.90134397e+00j
 -2.85572271e+00+8.84088117e-01j  3.22078604e+00-1.36439924e+00j
 -2.95094246e+00+9.49456501e-01j  2.25810837e+00-2.90010897e+00j
 -2.70675581e+00+3.29005498e+00j  1.91667782e+00-4.08070023e+00j
  2.07122739e-02+2.75027529e+00j  1.88892580e-01+1.13396641e+00j
 -1.09996544e+00-1.15408266e+00j -3.69349753e-01-8.96081073e-02j
  3.16821724e+00-6.11314458e-01j -2.65014342e+00+2.79216595e+00j
 -2.53640234e-01-3.67924787e+00j  8.75668684e-01+1.67299443e+00j
  3.50454047e-01+1.29076962e+00j -2.18871267e-01-2.67257997e+00j
 -7.83115885e-01+1.22027937e+00j  2.97383378e-01+8.27914518e-01j
  5.83135653e-01-2.41941709e+00j  1.34742222e+00+4.28885094e+00j
 -3.29022295e+00-4.66226087e+00j  2.27663777e+00+2.78794395e+00j
 -5.64784799e-01-9.40604508e-01j  4.25247695e-01-4.98065951e-01j
 -1.85661890e+00+8.16982092e-01j  1.17885017e+00-8.38337328e-01j
  8.54123855e-01+7.72652321e-01j -8.66747062e-01+1.02903520e-01j
 -1.98365703e+00-9.51504539e-01j  2.72362621e+00+3.55989629e+00j
  9.96524612e-01-5.50890114e+00j -1.15993855e+00+4.48158979e+00j
 -1.90583363e+00-2.55862288e+00j  2.33443745e+00+3.49104724e+00j
  1.16905462e+00-4.95754057e+00j -4.47627717e+00+2.91430571e-01j
  3.68710427e+00+4.34526820e+00j -2.63144203e-01-3.76671975e+00j
 -2.66140059e+00+2.20025369e+00j  5.63925699e-01-1.13625888e+00j
  2.85384743e+00-1.02747873e+00j -2.63989021e+00+1.29055471e+00j
  3.41666420e-01+2.77791388e+00j  1.04972531e+00-5.89730817e+00j
 -1.07559158e-01+4.09769488e+00j -1.76950901e+00+7.29839393e-01j
  5.54791685e+00-3.40765033e+00j -9.24466587e+00+3.56721515e+00j
  6.18452470e+00-2.35612719e+00j -2.10447832e+00-1.30498208e+00j
  2.74720253e+00+1.81919914e+00j  1.97604292e-01+1.84591785e+00j
 -4.08483488e+00-3.07224428e+00j  3.18054690e+00+1.32239835e+00j
 -2.02780982e+00-4.37084694e-01j  1.58355130e+00+1.80638766e+00j
  2.41369589e-01-5.93819094e-01j -2.06935338e+00-3.89315571e+00j
  1.29702907e-01+5.38280559e+00j  1.33309842e+00-2.15326577e+00j
  2.11975189e+00+5.13424978e-01j -3.63995481e+00-2.79838265e+00j
  3.32234297e+00+2.49780753e+00j -4.20899756e+00-1.91890557e+00j
  3.42235385e+00+2.97128796e+00j -4.12059471e+00-1.62092990e+00j
  4.84203227e+00+1.88667859e-01j -2.48621990e+00+8.16729709e-01j
 -9.71025092e-01-8.24856601e-01j  4.00667322e+00+7.53257225e-01j
 -2.75815973e+00-2.69608694e+00j  1.12367649e+00+1.79202840e+00j
 -2.29236163e+00+1.56536070e+00j  2.45898113e+00-1.90098097e+00j
 -1.08155373e+00-1.55120758e+00j -2.89279355e+00+4.22012705e+00j
  5.40320389e+00-3.43374893e+00j -3.84546539e+00+2.10006397e+00j
  8.49375456e-01-1.37455609e+00j  2.27979347e+00-5.81345063e-01j
 -2.18121131e+00+1.12062146e+00j -1.12959806e+00+1.81525280e+00j
  2.22709430e+00-3.26543212e+00j -1.28609672e+00+3.79289637e-01j
  2.62821075e+00+4.73838317e+00j -4.78313772e+00-3.65107341e+00j
  7.29615701e+00-1.07233059e+00j -7.26995908e+00+2.43475547e-01j
  2.58542415e+00+5.50656811e-01j -1.00693738e+00+1.11392657e+00j
  2.16300265e+00+3.68482119e-01j  3.20137483e-01-1.53054925e+00j
 -3.33236267e-01+3.33865023e-01j -2.61647064e+00-1.27214189e+00j
  2.11034387e+00+2.34323528e+00j -1.58266372e+00-3.29225812e+00j
  2.59015514e+00+3.07289678e+00j -1.16782503e+00+1.28562731e-01j
 -1.30733200e+00-1.67436029e+00j  2.38913709e+00+5.58130267e-01j
 -2.59185899e+00-7.56307991e-01j  2.57695057e+00+1.41087777e+00j
