Frame: 53
 -1.01363189e+00+2.37193798e+00j  1.12465171e+00+2.36098544e+00j
  2.29561546e+00+7.13769552e-01j  1.85472232e+00-8.32352202e-01j
  9.99152766e-01-1.46681925e+00j  1.78265759e-01-1.91568809e+00j
 -1.32653332e+00-1.97530728e+00j -2.82406980e+00-3.81445557e-01j
 -2.23444822e+00+2.23310491e+00j  4.62286735e-01+3.18247713e+00j
  2.54725689e+00+1.52641994e+00j  2.38536239e+00-5.54417629e-01j
  1.42280525e+00-1.27928102e+00j  1.11609934e+00-1.65478488e+00j
  3.53226179e-01-2.77827325e+00j -2.04426694e+00-3.07520919e+00j
 -4.18409728e+00-6.91235916e-01j -3.23820773e+00+2.75928606e+00j
  1.22323747e-01+3.72041076e+00j  2.26937382e+00+1.60972565e+00j
  1.57531094e+00-5.43637930e-01j  1.37822577e-01-6.11459657e-01j
  5.55205885e-02+1.50284998e-01j  5.87156964e-01-6.86681793e-02j
  1.72181779e-01-7.46583521e-01j -7.89747897e-01-3.89336757e-01j
 -7.28992064e-01+8.27728936e-01j  5.98643462e-01+1.26986416e+00j
  1.66784378e+00+1.15539032e-01j  1.05942843e+00-1.49525891e+00j
 -7.42491564e-01-1.70758371e+00j -1.76434542e+00-2.03235449e-01j
 -9.48658538e-01+1.29587734e+00j  5.11527506e-01+1.26725285e+00j
  1.01204071e+00+3.12452863e-01j  7.38384161e-01-2.08048922e-01j
  6.83010537e-01-3.76188750e-01j  5.92190002e-01-9.24610826e-01j
 -2.45825105e-01-1.33081173e+00j -1.14015596e+00-6.99600203e-01j
 -9.55317453e-01+3.02957827e-01j -1.83543669e-01+3.82017385e-01j
 -1.59577513e-01-1.85822703e-01j -7.96491770e-01-9.57005462e-02j
 -8.32024405e-01+7.38005145e-01j  1.48770965e-02+1.10350234e+00j
  6.24588771e-01+4.90746586e-01j  2.50397710e-01-1.36670566e-01j
 -3.57316967e-01+1.88636104e-01j -2.63251961e-02+9.82959864e-01j
  1.10760653e+00+8.90634014e-01j  1.58147717e+00-4.17051418e-01j
  5.03045499e-01-1.54628018e+00j -1.06500866e+00-1.04677516e+00j
 -1.28277805e+00+6.12425237e-01j  1.24650832e-01+1.51962512e+00j
  1.55602687e+00+7.05929058e-01j  1.62669986e+00-8.52937751e-01j
  5.83215674e-01-1.80761082e+00j -7.32265498e-01-1.88816471e+00j
 -2.05481246e+00-1.15992261e+00j -2.80889529e+00+7.73944832e-01j
 -1.45240090e+00+3.29172495e+00j  2.21761804e+00+3.70334304e+00j
  4.96855807e+00+2.11989645e-01j  3.14457582e+00-4.45744070e+00j
 -2.12094328e+00-5.24163445e+00j -5.41679786e+00-1.03623379e+00j
 -3.48920654e+00+3.67184063e+00j  1.08947466e+00+4.27683711e+00j
  3.54008895e+00+1.08542437e+00j  2.25686055e+00-2.04908384e+00j
 -4.78543565e-01-2.44024782e+00j -1.82977482e+00-7.42795004e-01j
 -1.23919121e+00+7.39704354e-01j -2.16058738e-01+8.39732233e-01j
 -3.94617182e-02+3.88965757e-01j -2.58419084e-01+5.54471843e-01j
  2.27584763e-01+1.01846724e+00j  1.17850332e+00+5.73386009e-01j
  1.15227414e+00-7.60488504e-01j -2.91625502e-01-1.34043613e+00j
 -1.52943847e+00-5.54588499e-02j -7.13464571e-01+1.84881191e+00j
  1.69194419e+00+1.94425345e+00j  3.08525094e+00-3.89876488e-01j
  1.72700801e+00-2.96661595e+00j -1.17801029e+00-3.27989057e+00j
 -3.04078216e+00-1.28139638e+00j -2.77936900e+00+1.10879586e+00j
 -1.18514655e+00+2.43913492e+00j  7.26880246e-01+2.44693622e+00j
  2.20996366e+00+1.15831204e+00j  2.25610768e+00-9.59380272e-01j
  4.72124352e-01-2.29778178e+00j -1.58642508e+00-1.43479066e+00j
 -1.70069779e+00+6.93260424e-01j  1.14058647e-01+1.51916747e+00j
  1.40888157e+00+1.00660326e-01j  4.20334306e-01-1.61997572e+00j
 -1.72640152e+00-1.30197924e+00j -2.47348218e+00+9.81374492e-01j
 -7.56211850e-01+2.95250200e+00j  1.99235182e+00+2.59479050e+00j
  3.31941301e+00+5.79502877e-02j  2.00091367e+00-2.50302291e+00j
 -7.91315511e-01-2.84783527e+00j -2.48942072e+00-8.11539604e-01j
 -1.70099157e+00+1.44522736e+00j  3.08288970e-01+1.77784674e+00j
  1.22410093e+00+4.55311239e-01j  5.27665076e-01-4.67433049e-01j
 -1.46542245e-01+1.34385656e-02j  4.98726981e-01+6.55159952e-01j
  1.58393807e+00-1.09863483e-01j  1.24456729e+00-1.88408520e+00j
 -8.49319537e-01-2.62296035e+00j -2.83478721e+00-1.08377056e+00j
 -2.64828346e+00+1.56113007e+00j -3.68534266e-01+2.86871074e+00j
  1.82230452e+00+1.76713652e+00j  2.04915628e+00-3.72941023e-01j
  6.54410211e-01-1.45896477e+00j -5.95762799e-01-9.76507569e-01j
 -7.42490712e-01-8.69734133e-02j -3.82872150e-01+2.20801631e-01j
 -3.06751399e-01+2.24444294e-01j -2.96694406e-01+5.19768766e-01j
  1.97691235e-01+8.26318142e-01j  8.79347976e-01+5.03087772e-01j
  1.01282568e+00-2.61935926e-01j  6.19015156e-01-7.70803421e-01j
  2.09352869e-01-9.80819614e-01j -3.32813812e-01-1.20779387e+00j
 -1.32583745e+00-9.98545912e-01j -2.01888910e+00+2.75756677e-01j
 -1.26581535e+00+1.85443072e+00j  5.46893927e-01+2.13712124e+00j
  1.68544343e+00+8.92826584e-01j  1.34088214e+00-3.94198999e-01j
  5.35006076e-01-5.95671654e-01j  4.56009702e-01-3.19962375e-01j
  7.11099380e-01-7.57639745e-01j -7.45658554e-02-1.61103624e+00j
 -1.83062920e+00-1.04806622e+00j -2.13657958e+00+1.48470567e+00j
  6.88998000e-01+3.17125909e+00j  3.99100430e+00+8.40079147e-01j
  3.12624089e+00-3.80107457e+00j -1.88314560e+00-5.15578572e+00j
 -5.41984144e+00-1.19820257e+00j -3.64617122e+00+3.47595682e+00j
  6.07893827e-01+4.02491304e+00j  2.57267367e+00+1.37482368e+00j
  1.77144962e+00-6.81709006e-01j  6.35001784e-01-1.14324531e+00j
 -1.55004032e-01-1.30414815e+00j -1.40622463e+00-1.06821730e+00j
 -2.31874411e+00+6.12667074e-01j -1.14319939e+00+2.74112997e+00j
  1.57764583e+00+2.86758670e+00j  3.11841567e+00+6.20868404e-01j
  2.14714584e+00-1.59021752e+00j  3.25922822e-01-1.81228000e+00j
 -2.42510586e-01-8.88457573e-01j  1.99455801e-01-7.61760426e-01j
 -9.80133155e-02-1.54056414e+00j -1.53053153e+00-1.57043494e+00j
 -2.55878642e+00-6.14232375e-02j -1.94792023e+00+1.80477710e+00j
 -2.09955999e-01+2.57058725e+00j  1.45708271e+00+1.98351920e+00j
  2.32860327e+00+4.97123031e-01j  1.93364477e+00-1.27244275e+00j
  2.12145774e-01-2.18274918e+00j -1.57827843e+00-1.23432776e+00j
 -1.64807301e+00+7.77790802e-01j  1.19797579e-02+1.73246468e+00j
  1.49390217e+00+8.28772824e-01j  1.53267840e+00-6.40723581e-01j
  7.00817821e-01-1.43063713e+00j -1.94089883e-01-1.61719582e+00j
 -1.16427187e+00-1.41854823e+00j -2.02710917e+00-4.81662565e-01j
 -1.94092918e+00+1.02035388e+00j -6.91559488e-01+1.93688933e+00j
  6.24075484e-01+1.53860055e+00j  9.06489605e-01+5.71578877e-01j
  4.73055642e-01+2.57798416e-01j  5.15260387e-01+6.16351211e-01j
  1.29515811e+00+4.96452754e-01j  1.68708021e+00-6.11405091e-01j
  9.04806837e-01-1.69133384e+00j -3.01326549e-01-1.78210728e+00j
 -1.07323287e+00-1.32409794e+00j -1.76635503e+00-7.80199723e-01j
 -2.40482380e+00+5.61168169e-01j -1.54103442e+00+2.62205065e+00j
  1.21215771e+00+3.20749270e+00j  3.35781976e+00+1.02854644e+00j
  2.71932898e+00-1.78634702e+00j  5.71676961e-01-2.67374409e+00j
 -8.30229777e-01-2.05885186e+00j -1.53220194e+00-1.41826322e+00j
 -2.23866991e+00-4.73381924e-01j -2.06454363e+00+1.10620336e+00j
 -5.84403844e-01+1.85396565e+00j  4.37946535e-01+9.97464180e-01j
 -1.05777040e-01+3.25960217e-01j -5.06624103e-01+1.17987646e+00j
  7.90333895e-01+1.93604806e+00j  2.31864039e+00+7.48248846e-01j
  1.91504450e+00-1.27775049e+00j  9.34131338e-02-1.81673894e+00j
 -9.70129151e-01-7.06659496e-01j -5.83044159e-01+3.33169165e-01j
  1.37908136e-01+3.84117936e-01j  3.59660289e-01+2.49376694e-02j
  3.33705603e-01-1.93066851e-01j  2.90250247e-01-4.43251105e-01j
 -6.11107197e-02-7.26405249e-01j -6.51177765e-01-5.50261352e-01j
 -8.24206499e-01+8.97601527e-02j -4.54137807e-01+4.91184476e-01j
 -1.94610603e-01+4.86334727e-01j -1.06233108e-01+7.10049287e-01j
  6.11468671e-01+1.03339776e+00j  1.75119492e+00+2.46867259e-01j
  1.57403466e+00-1.68418720e+00j -5.85979731e-01-2.64697589e+00j
 -2.67790605e+00-1.11708678e+00j -2.43412780e+00+1.45525023e+00j
 -3.30641125e-01+2.51961564e+00j  1.41378574e+00+1.56975312e+00j
  1.68116776e+00-7.22589426e-04j  8.68918686e-01-1.04203461e+00j
 -3.93210770e-01-1.14299002e+00j -1.32611746e+00-7.02468891e-02j
 -7.72605370e-01+1.56403302e+00j  1.30398598e+00+1.89048792e+00j
  2.74311899e+00-8.26350331e-02j  1.55810368e+00-2.41424928e+00j
 -9.55745487e-01-2.36182350e+00j -1.70181981e+00-3.94264737e-01j
 -4.23380131e-01+3.87480571e-01j -1.06374306e-01-7.61231747e-01j
 -1.84541803e+00-8.59399965e-01j -2.52018980e+00+1.64450653e+00j
  1.55423359e-01+3.55271393e+00j  3.26281005e+00+1.64273752e+00j
  2.74892523e+00-1.95437457e+00j -4.27865502e-01-2.81206399e+00j
 -2.10485084e+00-6.72698615e-01j -1.14061884e+00+1.11734030e+00j
  1.98666291e-01+1.09799485e+00j  7.16343189e-01+5.40153995e-01j
  1.05200138e+00-3.57515204e-02j  9.12685993e-01-1.13834981e+00j
 -5.50370436e-01-1.81826904e+00j -2.11490076e+00-5.95381790e-01j
 -1.65037099e+00+1.50337045e+00j  3.91652111e-01+1.94257058e+00j
  1.47004019e+00+4.37710321e-01j  6.53889027e-01-8.57070700e-01j
 -5.45890656e-01-6.36041927e-01j -7.88660986e-01+2.99811262e-01j
 -2.73491638e-01+8.81824364e-01j  4.08072911e-01+9.40544405e-01j
  1.01039158e+00+5.27476818e-01j  1.13160308e+00-3.05605075e-01j
  4.59130410e-01-8.97798846e-01j -3.05441146e-01-5.34231023e-01j
 -1.06459841e-01+2.07795924e-01j  6.92507861e-01+2.55611287e-02j
  6.25385599e-01-9.75078473e-01j -4.88496162e-01-1.24350745e+00j
 -1.10314342e+00-3.04561976e-01j -4.78685441e-01+3.82745325e-01j
  5.49932831e-02-1.39642221e-01j -6.69747634e-01-6.83881079e-01j
 -1.66567073e+00+1.71894847e-01j -1.24163258e+00+1.81038181e+00j
  5.84755323e-01+2.41917673e+00j  2.23664083e+00+1.30561616e+00j
  2.49998851e+00-6.12808186e-01j  1.41311590e+00-2.09403175e+00j
 -3.21155186e-01-2.48454414e+00j -1.90809167e+00-1.63959509e+00j
 -2.50480068e+00+1.24740659e-01j -1.61243297e+00+1.78610327e+00j
  1.34622141e-01+2.14733776e+00j  1.28844200e+00+1.16817355e+00j
  1.24904891e+00+7.75334069e-02j  8.04859264e-01-3.43312532e-01j
  5.36580445e-01-5.35735761e-01j  6.85596976e-02-6.81153594e-01j
 -3.86562437e-01-1.75128353e-01j  2.24753470e-01+5.02836367e-01j
  1.34647719e+00-3.04863835e-01j  6.19084197e-01-2.23547305e+00j
 -2.15993884e+00-2.25785203e+00j -3.55983128e+00+7.93681309e-01j
 -1.22016910e+00+3.63227498e+00j  2.38436933e+00+2.83347672e+00j
  3.30024712e+00-4.50619944e-01j  1.26139102e+00-2.49243614e+00j
 -8.75079739e-01-1.98994031e+00j -1.44400798e+00-6.89862165e-01j
 -1.33508182e+00-0.00000000e+00j -1.44400798e+00+6.89862165e-01j
 -8.75079739e-01+1.98994031e+00j  1.26139102e+00+2.49243614e+00j
  3.30024712e+00+4.50619944e-01j  2.38436933e+00-2.83347672e+00j
 -1.22016910e+00-3.63227498e+00j -3.55983128e+00-7.93681309e-01j
 -2.15993884e+00+2.25785203e+00j  6.19084197e-01+2.23547305e+00j
  1.34647719e+00+3.04863835e-01j  2.24753470e-01-5.02836367e-01j
 -3.86562437e-01+1.75128353e-01j  6.85596976e-02+6.81153594e-01j
  5.36580445e-01+5.35735761e-01j  8.04859264e-01+3.43312532e-01j
  1.24904891e+00-7.75334069e-02j  1.28844200e+00-1.16817355e+00j
  1.34622141e-01-2.14733776e+00j -1.61243297e+00-1.78610327e+00j
 -2.50480068e+00-1.24740659e-01j -1.90809167e+00+1.63959509e+00j
 -3.21155186e-01+2.48454414e+00j  1.41311590e+00+2.09403175e+00j
  2.49998851e+00+6.12808186e-01j  2.23664083e+00-1.30561616e+00j
  5.84755323e-01-2.41917673e+00j -1.24163258e+00-1.81038181e+00j
 -1.66567073e+00-1.71894847e-01j -6.69747634e-01+6.83881079e-01j
  5.49932831e-02+1.39642221e-01j -4.78685441e-01-3.82745325e-01j
 -1.10314342e+00+3.04561976e-01j -4.88496162e-01+1.24350745e+00j
  6.25385599e-01+9.75078473e-01j  6.92507861e-01-2.55611287e-02j
 -1.06459841e-01-2.07795924e-01j -3.05441146e-01+5.34231023e-01j
  4.59130410e-01+8.97798846e-01j  1.13160308e+00+3.05605075e-01j
  1.01039158e+00-5.27476818e-01j  4.08072911e-01-9.40544405e-01j
 -2.73491638e-01-8.81824364e-01j -7.88660986e-01-2.99811262e-01j
 -5.45890656e-01+6.36041927e-01j  6.53889027e-01+8.57070700e-01j
  1.47004019e+00-4.37710321e-01j  3.91652111e-01-1.94257058e+00j
 -1.65037099e+00-1.50337045e+00j -2.11490076e+00+5.95381790e-01j
 -5.50370436e-01+1.81826904e+00j  9.12685993e-01+1.13834981e+00j
  1.05200138e+00+3.57515204e-02j  7.16343189e-01-5.40153995e-01j
  1.98666291e-01-1.09799485e+00j -1.14061884e+00-1.11734030e+00j
 -2.10485084e+00+6.72698615e-01j -4.27865502e-01+2.81206399e+00j
  2.74892523e+00+1.95437457e+00j  3.26281005e+00-1.64273752e+00j
  1.55423359e-01-3.55271393e+00j -2.52018980e+00-1.64450653e+00j
 -1.84541803e+00+8.59399965e-01j -1.06374306e-01+7.61231747e-01j
 -4.23380131e-01-3.87480571e-01j -1.70181981e+00+3.94264737e-01j
 -9.55745487e-01+2.36182350e+00j  1.55810368e+00+2.41424928e+00j
  2.74311899e+00+8.26350331e-02j  1.30398598e+00-1.89048792e+00j
 -7.72605370e-01-1.56403302e+00j -1.32611746e+00+7.02468891e-02j
 -3.93210770e-01+1.14299002e+00j  8.68918686e-01+1.04203461e+00j
  1.68116776e+00+7.22589426e-04j  1.41378574e+00-1.56975312e+00j
 -3.30641125e-01-2.51961564e+00j -2.43412780e+00-1.45525023e+00j
 -2.67790605e+00+1.11708678e+00j -5.85979731e-01+2.64697589e+00j
  1.57403466e+00+1.68418720e+00j  1.75119492e+00-2.46867259e-01j
  6.11468671e-01-1.03339776e+00j -1.06233108e-01-7.10049287e-01j
 -1.94610603e-01-4.86334727e-01j -4.54137807e-01-4.91184476e-01j
 -8.24206499e-01-8.97601527e-02j -6.51177765e-01+5.50261352e-01j
 -6.11107197e-02+7.26405249e-01j  2.90250247e-01+4.43251105e-01j
  3.33705603e-01+1.93066851e-01j  3.59660289e-01-2.49376694e-02j
  1.37908136e-01-3.84117936e-01j -5.83044159e-01-3.33169165e-01j
 -9.70129151e-01+7.06659496e-01j  9.34131338e-02+1.81673894e+00j
  1.91504450e+00+1.27775049e+00j  2.31864039e+00-7.48248846e-01j
  7.90333895e-01-1.93604806e+00j -5.06624103e-01-1.17987646e+00j
 -1.05777040e-01-3.25960217e-01j  4.37946535e-01-9.97464180e-01j
 -5.84403844e-01-1.85396565e+00j -2.06454363e+00-1.10620336e+00j
 -2.23866991e+00+4.73381924e-01j -1.53220194e+00+1.41826322e+00j
 -8.30229777e-01+2.05885186e+00j  5.71676961e-01+2.67374409e+00j
  2.71932898e+00+1.78634702e+00j  3.35781976e+00-1.02854644e+00j
  1.21215771e+00-3.20749270e+00j -1.54103442e+00-2.62205065e+00j
 -2.40482380e+00-5.61168169e-01j -1.76635503e+00+7.80199723e-01j
 -1.07323287e+00+1.32409794e+00j -3.01326549e-01+1.78210728e+00j
  9.04806837e-01+1.69133384e+00j  1.68708021e+00+6.11405091e-01j
  1.29515811e+00-4.96452754e-01j  5.15260387e-01-6.16351211e-01j
  4.73055642e-01-2.57798416e-01j  9.06489605e-01-5.71578877e-01j
  6.24075484e-01-1.53860055e+00j -6.91559488e-01-1.93688933e+00j
 -1.94092918e+00-1.02035388e+00j -2.02710917e+00+4.81662565e-01j
 -1.16427187e+00+1.41854823e+00j -1.94089883e-01+1.61719582e+00j
  7.00817821e-01+1.43063713e+00j  1.53267840e+00+6.40723581e-01j
  1.49390217e+00-8.28772824e-01j  1.19797579e-02-1.73246468e+00j
 -1.64807301e+00-7.77790802e-01j -1.57827843e+00+1.23432776e+00j
  2.12145774e-01+2.18274918e+00j  1.93364477e+00+1.27244275e+00j
  2.32860327e+00-4.97123031e-01j  1.45708271e+00-1.98351920e+00j
 -2.09955999e-01-2.57058725e+00j -1.94792023e+00-1.80477710e+00j
 -2.55878642e+00+6.14232375e-02j -1.53053153e+00+1.57043494e+00j
 -9.80133155e-02+1.54056414e+00j  1.99455801e-01+7.61760426e-01j
 -2.42510586e-01+8.88457573e-01j  3.25922822e-01+1.81228000e+00j
  2.14714584e+00+1.59021752e+00j  3.11841567e+00-6.20868404e-01j
  1.57764583e+00-2.86758670e+00j -1.14319939e+00-2.74112997e+00j
 -2.31874411e+00-6.12667074e-01j -1.40622463e+00+1.06821730e+00j
 -1.55004032e-01+1.30414815e+00j  6.35001784e-01+1.14324531e+00j
  1.77144962e+00+6.81709006e-01j  2.57267367e+00-1.37482368e+00j
  6.07893827e-01-4.02491304e+00j -3.64617122e+00-3.47595682e+00j
 -5.41984144e+00+1.19820257e+00j -1.88314560e+00+5.15578572e+00j
  3.12624089e+00+3.80107457e+00j  3.99100430e+00-8.40079147e-01j
  6.88998000e-01-3.17125909e+00j -2.13657958e+00-1.48470567e+00j
 -1.83062920e+00+1.04806622e+00j -7.45658554e-02+1.61103624e+00j
  7.11099380e-01+7.57639745e-01j  4.56009702e-01+3.19962375e-01j
  5.35006076e-01+5.95671654e-01j  1.34088214e+00+3.94198999e-01j
  1.68544343e+00-8.92826584e-01j  5.46893927e-01-2.13712124e+00j
 -1.26581535e+00-1.85443072e+00j -2.01888910e+00-2.75756677e-01j
 -1.32583745e+00+9.98545912e-01j -3.32813812e-01+1.20779387e+00j
  2.09352869e-01+9.80819614e-01j  6.19015156e-01+7.70803421e-01j
  1.01282568e+00+2.61935926e-01j  8.79347976e-01-5.03087772e-01j
  1.97691235e-01-8.26318142e-01j -2.96694406e-01-5.19768766e-01j
 -3.06751399e-01-2.24444294e-01j -3.82872150e-01-2.20801631e-01j
 -7.42490712e-01+8.69734133e-02j -5.95762799e-01+9.76507569e-01j
  6.54410211e-01+1.45896477e+00j  2.04915628e+00+3.72941023e-01j
  1.82230452e+00-1.76713652e+00j -3.68534266e-01-2.86871074e+00j
 -2.64828346e+00-1.56113007e+00j -2.83478721e+00+1.08377056e+00j
 -8.49319537e-01+2.62296035e+00j  1.24456729e+00+1.88408520e+00j
