Frame: 58
  1.28757461e-01+1.83845892e-01j -1.66562932e-01-3.52859465e-01j
 -8.47629139e-01+9.12330538e-02j -4.55416117e-01+1.11820673e+00j
  8.54806529e-01+1.09877549e+00j  1.38015605e+00-1.67060626e-01j
  5.34767025e-01-1.10398503e+00j -4.51083505e-01-8.59335814e-01j
 -7.09332805e-01-1.99575448e-01j -5.95854771e-01+2.82784087e-01j
 -2.14936171e-01+7.55330862e-01j  7.31949473e-01+7.93379595e-01j
  1.46217385e+00-3.31492762e-01j  6.72258516e-01-1.82630956e+00j
 -1.23362315e+00-1.92310522e+00j -2.38850417e+00-3.76769916e-01j
 -1.93804743e+00+1.31739288e+00j -6.77848913e-01+2.04593884e+00j
  4.89647543e-01+1.91043837e+00j  1.29365220e+00+1.29494944e+00j
  1.62539431e+00+4.37806950e-01j  1.47767194e+00-3.41843262e-01j
  1.09629648e+00-8.70588394e-01j  5.90476578e-01-1.25319580e+00j
 -1.55514817e-01-1.39459267e+00j -9.16541471e-01-9.83750160e-01j
 -1.16123935e+00-1.75140629e-01j -8.44484072e-01+4.39842120e-01j
 -4.16999369e-01+6.83611995e-01j  2.87436272e-02+8.00855117e-01j
  6.66406062e-01+5.87817951e-01j  9.27903260e-01-3.22094358e-01j
 -1.10012859e-02-1.10779110e+00j -1.32072475e+00-3.19589914e-01j
 -8.99931687e-01+1.51279154e+00j  1.32849889e+00+1.77062238e+00j
  2.52928680e+00-4.57455000e-01j  9.10718136e-01-2.54993751e+00j
 -1.56279743e+00-2.05425523e+00j -2.25610995e+00+1.13186609e-03j
 -1.30032816e+00+1.39856656e+00j  4.06561534e-03+1.75993857e+00j
  1.38587744e+00+1.26884604e+00j  2.09211610e+00-5.35645300e-01j
  5.10391103e-01-2.45887881e+00j -2.36607978e+00-1.65506113e+00j
 -2.73493089e+00+1.67587355e+00j  3.59318384e-01+3.33109848e+00j
  2.98789443e+00+1.18483284e+00j  2.20405064e+00-1.69132964e+00j
 -7.46418262e-02-2.13286631e+00j -1.10878363e+00-9.87435740e-01j
 -1.08119488e+00-1.15714981e-01j -8.42859518e-01+5.39592698e-01j
  6.45179257e-04+9.93197276e-01j  9.74005510e-01+2.56854114e-01j
  4.56468988e-01-1.07378325e+00j -1.13613369e+00-8.63832578e-01j
 -1.36415902e+00+8.51369397e-01j  2.11969031e-01+1.58655091e+00j
  1.33579871e+00+4.52655467e-01j  8.24290042e-01-7.57633193e-01j
 -1.17225860e-01-8.27546285e-01j -5.27483584e-01-4.15983938e-01j
 -7.20281784e-01-1.49358109e-02j -6.66545492e-01+6.33252561e-01j
  9.49079233e-02+1.11321052e+00j  1.02806093e+00+6.41506911e-01j
  1.10352555e+00-4.03945077e-01j  3.78949941e-01-9.84983720e-01j
 -3.83985229e-01-8.73508841e-01j -8.90517731e-01-3.63354638e-01j
 -9.72377818e-01+4.83228924e-01j -2.31836128e-01+1.24922402e+00j
  9.90402624e-01+1.04791852e+00j  1.52044305e+00-1.28744532e-01j
  9.32512551e-01-1.15925328e+00j -1.55133006e-04-1.38054073e+00j
 -7.04619900e-01-1.13192358e+00j -1.24859127e+00-6.19037625e-01j
 -1.40068406e+00+2.37571732e-01j -8.64738277e-01+9.03268066e-01j
 -3.03803301e-01+8.46886111e-01j -3.96146241e-01+8.20061218e-01j
 -1.88628823e-01+1.65377071e+00j  1.52747687e+00+2.10822312e+00j
  3.40030822e+00+2.49975902e-01j  2.58563269e+00-2.95568772e+00j
 -9.55509564e-01-3.98571857e+00j -3.68651957e+00-1.42252940e+00j
 -2.95476376e+00+2.00947483e+00j -8.63709139e-02+3.07995509e+00j
  1.99710071e+00+1.65248451e+00j  2.16140910e+00-3.86695742e-01j
  9.64009482e-01-1.65502090e+00j -6.66119364e-01-1.55590980e+00j
 -1.45060499e+00-1.50580777e-01j -5.17181740e-01+1.12759918e+00j
  9.41791843e-01+6.68879540e-01j  8.95105290e-01-7.63559034e-01j
 -3.10083299e-01-1.02731066e+00j -6.31090899e-01-2.17667034e-01j
 -1.41313864e-01-2.31317507e-01j -7.23543678e-01-8.44690139e-01j
 -2.01545360e+00+4.15827491e-02j -1.54228047e+00+2.16308264e+00j
  8.84152797e-01+2.75128372e+00j  2.56348373e+00+9.09969422e-01j
  1.92314284e+00-1.23017433e+00j  1.19780167e-01-1.76588983e+00j
 -1.12723522e+00-7.49701489e-01j -9.33026725e-01+7.61852657e-01j
  6.14038532e-01+1.31091610e+00j  1.92589882e+00-7.64948291e-02j
  1.07546294e+00-2.12198716e+00j -1.33651818e+00-2.25580998e+00j
 -2.59004071e+00-2.07511879e-01j -1.64107642e+00+1.72663021e+00j
  9.70671448e-02+2.15984246e+00j  1.54886733e+00+1.49008482e+00j
  2.39380193e+00-1.49081264e-01j  1.48828969e+00-2.36052061e+00j
 -1.43508597e+00-2.84792110e+00j -3.48741737e+00-1.39327769e-01j
 -1.88015729e+00+3.07396620e+00j  1.60643443e+00+3.05815005e+00j
  2.99881495e+00+3.27964671e-01j  1.67760559e+00-1.64177545e+00j
  1.64269476e-01-1.61190768e+00j -2.87153311e-01-1.14458245e+00j
 -6.36571766e-01-1.13555700e+00j -1.43979546e+00-7.92090924e-01j
 -1.85921282e+00+4.14270877e-01j -1.06443539e+00+1.73542180e+00j
  6.45625536e-01+1.95686530e+00j  1.91720557e+00+6.08179187e-01j
  1.45492433e+00-1.25349556e+00j -3.64692327e-01-1.76813190e+00j
 -1.56404331e+00-4.92883409e-01j -1.03073958e+00+9.00130408e-01j
  1.01690631e-01+9.62187774e-01j  3.93093832e-01+2.86335938e-01j
  4.34819426e-02+8.00088404e-02j -5.13359468e-02+3.71548717e-01j
  2.68781871e-01+5.86311451e-01j  7.88473256e-01+4.78070074e-01j
  1.26267518e+00-1.91036815e-01j  9.27865122e-01-1.38064835e+00j
 -6.72457961e-01-1.87627587e+00j -2.16348572e+00-4.80356411e-01j
 -1.57548146e+00+1.71781197e+00j  7.12210900e-01+2.24245149e+00j
  2.21931402e+00+5.62226002e-01j  1.64502086e+00-1.38403587e+00j
  2.93330495e-02-1.97284634e+00j -1.24721058e+00-1.33614883e+00j
 -1.74448808e+00-1.80883256e-01j -1.39041381e+00+9.85773114e-01j
 -3.45251836e-01+1.55008155e+00j  6.48580765e-01+1.19715767e+00j
  9.74787062e-01+4.55469114e-01j  8.45042646e-01-7.74878570e-02j
  5.78629091e-01-4.36618844e-01j  6.17306555e-02-5.90334780e-01j
 -4.38453070e-01-1.20695511e-01j -9.14337841e-02+7.03033067e-01j
  1.10980955e+00+6.78725775e-01j  1.79981562e+00-7.28566541e-01j
  7.93232591e-01-2.36048586e+00j -1.40349060e+00-2.50758552e+00j
 -2.97622462e+00-6.96888731e-01j -2.46922608e+00+1.74283730e+00j
 -2.31330958e-01+2.76288875e+00j  1.72695454e+00+1.58853801e+00j
  1.78903041e+00-3.83949651e-01j  4.74247974e-01-1.24970231e+00j
 -5.76836608e-01-7.76160935e-01j -7.73550042e-01-1.47158031e-02j
 -5.61796765e-01+5.39559645e-01j -1.01189726e-02+9.61275594e-01j
  9.37429908e-01+7.82353729e-01j  1.39548101e+00-3.59039448e-01j
  5.21630960e-01-1.44009574e+00j -8.36558617e-01-1.17342574e+00j
 -1.15833114e+00-2.77464000e-02j -5.22973516e-01+5.05818680e-01j
 -2.26693262e-01+2.68962556e-01j -4.81994171e-01+3.72053872e-01j
 -2.31210702e-01+1.00772802e+00j  7.81871699e-01+1.05314546e+00j
  1.38977154e+00+2.61890137e-02j  7.88301031e-01-1.03643586e+00j
 -3.47319099e-01-1.08587490e+00j -9.75059450e-01-2.96841744e-01j
 -8.27644876e-01+6.18785007e-01j -3.88083728e-02+1.21952545e+00j
  1.16789852e+00+1.01138762e+00j  1.86577421e+00-3.69757157e-01j
  9.05609054e-01-1.94795200e+00j -1.11564732e+00-1.84804180e+00j
 -1.88210022e+00+1.79019169e-02j -5.38974792e-01+1.27092964e+00j
  7.84897560e-01+4.12045023e-01j  1.60640309e-01-8.44645418e-01j
 -1.15389659e+00-3.32506305e-01j -8.89552011e-01+1.14796983e+00j
  6.20085351e-01+1.34820464e+00j  1.30852876e+00+1.46970295e-01j
  7.03099141e-01-7.53326731e-01j  3.05645274e-02-7.48163227e-01j
 -2.37622774e-01-6.40959728e-01j -7.06973383e-01-5.97621776e-01j
 -1.27151530e+00+8.12788320e-02j -9.50861506e-01+1.26015058e+00j
  4.11618292e-01+1.72669732e+00j  1.65922953e+00+8.25526936e-01j
  1.69414989e+00-7.27576810e-01j  5.19050749e-01-1.72124896e+00j
 -1.00208680e+00-1.45108102e+00j -1.77044751e+00-6.00844150e-02j
 -1.10785667e+00+1.45176305e+00j  5.38111538e-01+1.81641209e+00j
  1.76996363e+00+7.21625926e-01j  1.64037957e+00-7.79769028e-01j
  5.84301983e-01-1.47830346e+00j -3.43428253e-01-1.20878181e+00j
 -6.03671932e-01-6.02136329e-01j -3.33781518e-01-3.13743061e-01j
 -1.35465394e-01-6.66218791e-01j -7.73699039e-01-1.22161946e+00j
 -2.13330497e+00-7.73331224e-01j -2.67280256e+00+1.12286229e+00j
 -1.20605685e+00+2.90126638e+00j  1.11548388e+00+2.69474892e+00j
  2.10338774e+00+9.02355049e-01j  1.36027856e+00-4.67853374e-01j
  3.14445832e-01-4.68167893e-01j  1.03850027e-01+2.19343152e-01j
  7.81758911e-01+5.71513049e-01j  1.66651437e+00-1.38780624e-01j
  1.43385786e+00-1.80435309e+00j -6.61955128e-01-2.68529436e+00j
 -2.84628151e+00-9.58799562e-01j -2.22629261e+00+2.10777630e+00j
  9.51692310e-01+2.89282520e+00j  2.94230482e+00+3.63561515e-01j
  1.55256656e+00-2.26247261e+00j -9.82360033e-01-2.07110289e+00j
 -1.58521524e+00-1.97928394e-01j -4.80984451e-01+5.59978140e-01j
  3.17183787e-03-1.64304378e-01j -8.52241803e-01-4.81811561e-01j
 -1.51500695e+00+6.22373419e-01j -6.25333473e-01+2.02049373e+00j
  1.30908923e+00+2.04611096e+00j  2.59399589e+00+3.51325312e-01j
  2.00316089e+00-1.83257322e+00j -1.82138687e-01-2.73037492e+00j
 -2.24876366e+00-1.45496465e+00j -2.32971508e+00+9.88996210e-01j
 -3.10325096e-01+2.27739209e+00j  1.65762857e+00+1.14330919e+00j
  1.45860567e+00-9.25115606e-01j -2.92027513e-01-1.43352356e+00j
 -1.16090514e+00-2.03053790e-01j -4.41818000e-01+6.64019375e-01j
  1.45795363e-01+2.46038362e-01j -3.09470615e-01+6.26576232e-03j
 -3.98911157e-01+7.82026829e-01j  7.32469928e-01+1.06482503e+00j
  1.45297298e+00-1.82462054e-01j  4.19028494e-01-1.31426316e+00j
 -8.75234290e-01-6.70856522e-01j -5.49925054e-01+5.26679066e-01j
  4.74524159e-01+3.01749890e-01j  1.95246582e-01-6.93456405e-01j
 -9.96895709e-01-4.35388960e-01j -1.07278773e+00+1.02095295e+00j
  3.62960728e-01+1.76683305e+00j  1.78664071e+00+9.33212972e-01j
  2.04830439e+00-6.37592814e-01j  1.17714063e+00-1.91929931e+00j
 -3.64839205e-01-2.30433206e+00j -1.77363870e+00-1.46251257e+00j
 -2.04893212e+00+7.64488035e-02j -1.20899593e+00+1.01947037e+00j
 -4.72225223e-01+9.61604435e-01j -4.04177198e-01+9.17172936e-01j
 -7.55590078e-02+1.43692933e+00j  1.10936806e+00+1.50994435e+00j
  2.06817741e+00+2.85109264e-01j  1.56256044e+00-1.31952716e+00j
  4.69768797e-02-1.79032194e+00j -1.00607284e+00-9.81074568e-01j
 -9.73086179e-01-2.28356579e-03j -4.66725162e-01+3.32970489e-01j
 -2.30549688e-01+2.24696521e-01j -2.88704884e-01+2.46857690e-01j
 -1.92456998e-01+5.07392706e-01j  2.20729645e-01+6.05589153e-01j
  5.81938776e-01+2.92396637e-01j  5.51585686e-01-1.42010696e-01j
  2.99108807e-01-3.28471981e-01j  1.37819931e-01-3.37255353e-01j
  1.90049640e-02-3.83271999e-01j -2.00328995e-01-3.64729361e-01j
 -3.43152710e-01-1.49076160e-01j -2.44503989e-01+3.92116844e-02j
 -1.38808267e-01-0.00000000e+00j -2.44503989e-01-3.92116844e-02j
 -3.43152710e-01+1.49076160e-01j -2.00328995e-01+3.64729361e-01j
  1.90049640e-02+3.83271999e-01j  1.37819931e-01+3.37255353e-01j
  2.99108807e-01+3.28471981e-01j  5.51585686e-01+1.42010696e-01j
  5.81938776e-01-2.92396637e-01j  2.20729645e-01-6.05589153e-01j
 -1.92456998e-01-5.07392706e-01j -2.88704884e-01-2.46857690e-01j
 -2.30549688e-01-2.24696521e-01j -4.66725162e-01-3.32970489e-01j
 -9.73086179e-01+2.28356579e-03j -1.00607284e+00+9.81074568e-01j
  4.69768797e-02+1.79032194e+00j  1.56256044e+00+1.31952716e+00j
  2.06817741e+00-2.85109264e-01j  1.10936806e+00-1.50994435e+00j
 -7.55590078e-02-1.43692933e+00j -4.04177198e-01-9.17172936e-01j
 -4.72225223e-01-9.61604435e-01j -1.20899593e+00-1.01947037e+00j
 -2.04893212e+00-7.64488035e-02j -1.77363870e+00+1.46251257e+00j
 -3.64839205e-01+2.30433206e+00j  1.17714063e+00+1.91929931e+00j
  2.04830439e+00+6.37592814e-01j  1.78664071e+00-9.33212972e-01j
  3.62960728e-01-1.76683305e+00j -1.07278773e+00-1.02095295e+00j
 -9.96895709e-01+4.35388960e-01j  1.95246582e-01+6.93456405e-01j
  4.74524159e-01-3.01749890e-01j -5.49925054e-01-5.26679066e-01j
 -8.75234290e-01+6.70856522e-01j  4.19028494e-01+1.31426316e+00j
  1.45297298e+00+1.82462054e-01j  7.32469928e-01-1.06482503e+00j
 -3.98911157e-01-7.82026829e-01j -3.09470615e-01-6.26576232e-03j
  1.45795363e-01-2.46038362e-01j -4.41818000e-01-6.64019375e-01j
 -1.16090514e+00+2.03053790e-01j -2.92027513e-01+1.43352356e+00j
  1.45860567e+00+9.25115606e-01j  1.65762857e+00-1.14330919e+00j
 -3.10325096e-01-2.27739209e+00j -2.32971508e+00-9.88996210e-01j
 -2.24876366e+00+1.45496465e+00j -1.82138687e-01+2.73037492e+00j
  2.00316089e+00+1.83257322e+00j  2.59399589e+00-3.51325312e-01j
  1.30908923e+00-2.04611096e+00j -6.25333473e-01-2.02049373e+00j
 -1.51500695e+00-6.22373419e-01j -8.52241803e-01+4.81811561e-01j
  3.17183787e-03+1.64304378e-01j -4.80984451e-01-5.59978140e-01j
 -1.58521524e+00+1.97928394e-01j -9.82360033e-01+2.07110289e+00j
  1.55256656e+00+2.26247261e+00j  2.94230482e+00-3.63561515e-01j
  9.51692310e-01-2.89282520e+00j -2.22629261e+00-2.10777630e+00j
 -2.84628151e+00+9.58799562e-01j -6.61955128e-01+2.68529436e+00j
  1.43385786e+00+1.80435309e+00j  1.66651437e+00+1.38780624e-01j
  7.81758911e-01-5.71513049e-01j  1.03850027e-01-2.19343152e-01j
  3.14445832e-01+4.68167893e-01j  1.36027856e+00+4.67853374e-01j
  2.10338774e+00-9.02355049e-01j  1.11548388e+00-2.69474892e+00j
 -1.20605685e+00-2.90126638e+00j -2.67280256e+00-1.12286229e+00j
 -2.13330497e+00+7.73331224e-01j -7.73699039e-01+1.22161946e+00j
 -1.35465394e-01+6.66218791e-01j -3.33781518e-01+3.13743061e-01j
 -6.03671932e-01+6.02136329e-01j -3.43428253e-01+1.20878181e+00j
  5.84301983e-01+1.47830346e+00j  1.64037957e+00+7.79769028e-01j
  1.76996363e+00-7.21625926e-01j  5.38111538e-01-1.81641209e+00j
 -1.10785667e+00-1.45176305e+00j -1.77044751e+00+6.00844150e-02j
 -1.00208680e+00+1.45108102e+00j  5.19050749e-01+1.72124896e+00j
  1.69414989e+00+7.27576810e-01j  1.65922953e+00-8.25526936e-01j
  4.11618292e-01-1.72669732e+00j -9.50861506e-01-1.26015058e+00j
 -1.27151530e+00-8.12788320e-02j -7.06973383e-01+5.97621776e-01j
 -2.37622774e-01+6.40959728e-01j  3.05645274e-02+7.48163227e-01j
  7.03099141e-01+7.53326731e-01j  1.30852876e+00-1.46970295e-01j
  6.20085351e-01-1.34820464e+00j -8.89552011e-01-1.14796983e+00j
 -1.15389659e+00+3.32506305e-01j  1.60640309e-01+8.44645418e-01j
  7.84897560e-01-4.12045023e-01j -5.38974792e-01-1.27092964e+00j
 -1.88210022e+00-1.79019169e-02j -1.11564732e+00+1.84804180e+00j
  9.05609054e-01+1.94795200e+00j  1.86577421e+00+3.69757157e-01j
  1.16789852e+00-1.01138762e+00j -3.88083728e-02-1.21952545e+00j
 -8.27644876e-01-6.18785007e-01j -9.75059450e-01+2.96841744e-01j
 -3.47319099e-01+1.08587490e+00j  7.88301031e-01+1.03643586e+00j
  1.38977154e+00-2.61890137e-02j  7.81871699e-01-1.05314546e+00j
 -2.31210702e-01-1.00772802e+00j -4.81994171e-01-3.72053872e-01j
 -2.26693262e-01-2.68962556e-01j -5.22973516e-01-5.05818680e-01j
 -1.15833114e+00+2.77464000e-02j -8.36558617e-01+1.17342574e+00j
  5.21630960e-01+1.44009574e+00j  1.39548101e+00+3.59039448e-01j
  9.37429908e-01-7.82353729e-01j -1.01189726e-02-9.61275594e-01j
 -5.61796765e-01-5.39559645e-01j -7.73550042e-01+1.47158031e-02j
 -5.76836608e-01+7.76160935e-01j  4.74247974e-01+1.24970231e+00j
  1.78903041e+00+3.83949651e-01j  1.72695454e+00-1.58853801e+00j
 -2.31330958e-01-2.76288875e+00j -2.46922608e+00-1.74283730e+00j
 -2.97622462e+00+6.96888731e-01j -1.40349060e+00+2.50758552e+00j
  7.93232591e-01+2.36048586e+00j  1.79981562e+00+7.28566541e-01j
  1.10980955e+00-6.78725775e-01j -9.14337841e-02-7.03033067e-01j
 -4.38453070e-01+1.20695511e-01j  6.17306555e-02+5.90334780e-01j
  5.78629091e-01+4.36618844e-01j  8.45042646e-01+7.74878570e-02j
  9.74787062e-01-4.55469114e-01j  6.48580765e-01-1.19715767e+00j
 -3.45251836e-01-1.55008155e+00j -1.39041381e+00-9.85773114e-01j
 -1.74448808e+00+1.80883256e-01j -1.24721058e+00+1.33614883e+00j
  2.93330495e-02+1.97284634e+00j  1.64502086e+00+1.38403587e+00j
  2.21931402e+00-5.62226002e-01j  7.12210900e-01-2.24245149e+00j
 -1.57548146e+00-1.71781197e+00j -2.16348572e+00+4.80356411e-01j
 -6.72457961e-01+1.87627587e+00j  9.27865122e-01+1.38064835e+00j
  1.26267518e+00+1.91036815e-01j  7.88473256e-01-4.78070074e-01j
  2.68781871e-01-5.86311451e-01j -5.13359468e-02-3.71548717e-01j
  4.34819426e-02-8.00088404e-02j  3.93093832e-01-2.86335938e-01j
  1.01690631e-01-9.62187774e-01j -1.03073958e+00-9.00130408e-01j
 -1.56404331e+00+4.92883409e-01j -3.64692327e-01+1.76813190e+00j
  1.45492433e+00+1.25349556e+00j  1.91720557e+00-6.08179187e-01j
  6.45625536e-01-1.95686530e+00j -1.06443539e+00-1.73542180e+00j
 -1.85921282e+00-4.14270877e-01j -1.43979546e+00+7.92090924e-01j
 -6.36571766e-01+1.13555700e+00j -2.87153311e-01+1.14458245e+00j
  1.64269476e-01+1.61190768e+00j  1.67760559e+00+1.64177545e+00j
  2.99881495e+00-3.27964671e-01j  1.60643443e+00-3.05815005e+00j
 -1.88015729e+00-3.07396620e+00j -3.48741737e+00+1.39327769e-01j
 -1.43508597e+00+2.84792110e+00j  1.48828969e+00+2.36052061e+00j
  2.39380193e+00+1.49081264e-01j  1.54886733e+00-1.49008482e+00j
  9.70671448e-02-2.15984246e+00j -1.64107642e+00-1.72663021e+00j
 -2.59004071e+00+2.07511879e-01j -1.33651818e+00+2.25580998e+00j
