Frame: 31
  2.87566701e+00+6.13972081e+00j -1.40362778e+00-2.55765899e+00j
  2.09167260e+00-9.57389501e-01j -3.24499858e+00+1.06414982e+00j
  3.38628482e+00-2.50766906e-01j -2.94370547e+00+2.30369167e-03j
  5.41791401e-01-1.06553704e+00j  1.98537617e+00+2.30642424e+00j
 -2.88723913e+00-1.18425638e+00j  3.03933866e+00+2.44931056e-01j
 -2.90278706e+00-2.34552681e-01j  1.90170508e+00+8.50470247e-01j
 -4.37122095e-01-3.18366412e+00j  1.25042776e-01+1.45344968e+00j
  5.77872517e-01+2.05533728e+00j -6.01686919e-01-7.58274722e-01j
 -7.63004681e-01-2.14604950e-01j  1.64395818e+00-1.22711407e+00j
 -2.86927437e+00+1.58301046e+00j  5.85091481e+00-1.24597794e+00j
 -6.88724224e+00+1.29385581e+00j  2.27779179e+00-6.16303210e-01j
  1.15555381e+00+4.66651892e-01j -5.79595893e-01-3.86303670e+00j
  2.07586911e-01+3.01586368e+00j  1.04938508e+00+2.69136916e+00j
 -2.23772366e+00-1.53116765e+00j  1.86625471e+00-4.92958117e-01j
 -8.49846554e-01-2.47850934e+00j -5.61899916e-01+3.75767288e+00j
  9.03643337e-01-2.54860442e+00j -2.31074270e+00-8.66623830e-02j
  2.81789663e+00+2.52949584e+00j -3.23819865e-01-2.40873978e+00j
  3.87491098e-02+7.44591827e-02j -9.47011453e-01+1.69452765e-01j
 -3.28051015e-01+4.38995722e+00j  2.38491685e-01-7.82315720e+00j
  1.53946283e-01+6.15576583e+00j  1.57620672e+00-3.49671663e+00j
 -1.00603728e+00+4.42665365e+00j -7.19297549e-01-4.49561067e+00j
  2.62926847e+00+3.64340562e+00j -4.63855125e+00-5.60625200e+00j
  2.72394243e+00+3.82126186e+00j -4.01062458e-01-5.00254265e-01j
  1.36373929e+00+3.78551480e-02j -3.37249555e+00+1.34927715e+00j
  3.06413736e+00-1.50632424e+00j -4.96071013e-01-9.67588601e-01j
 -4.22307331e-01+3.45614144e+00j  9.90922066e-01-3.40242555e+00j
 -2.17473281e+00-2.65150495e-01j  2.78266087e-01+2.99632771e+00j
  3.84176813e+00-2.21313440e+00j -4.08063083e+00-2.89025720e-01j
  1.20289215e+00+2.51696959e+00j -1.00690619e+00+6.22274589e-01j
  8.47984625e-01-4.16310324e+00j  6.02305824e-01+6.55134969e-01j
  2.04242805e+00+2.74647919e+00j -5.64222204e+00-1.50316601e+00j
  4.28649329e+00+6.23333172e-01j -2.77030825e-01-1.63554014e+00j
 -1.67054793e+00-5.30961365e-01j  8.52664488e-02+2.25131233e+00j
  1.16363548e-02+2.58693718e-02j  2.73386919e+00+9.44818776e-01j
 -1.85468835e+00-3.13981708e+00j -2.95065707e+00+1.76215847e+00j
  5.59528634e+00-8.01263054e-01j -3.29067396e+00+4.86287842e-01j
  3.90899522e-01-2.86909656e+00j -1.06735613e+00+5.85103263e+00j
  1.79420686e+00-4.49557211e+00j -3.05087641e-02+4.45795694e+00j
 -1.89915854e+00-5.76562612e+00j  2.61756021e+00+8.00179606e+00j
 -2.73948982e+00-6.88232636e+00j  1.11925330e+00-1.17186784e+00j
  4.39506015e-01+5.79813404e+00j  1.22071261e+00-5.67230017e+00j
 -1.22862049e+00+3.23186976e+00j -2.88776265e+00+2.40790941e+00j
  5.88188045e+00-4.24473133e+00j -3.34246688e+00-1.98741691e-01j
 -1.62334501e+00+4.15230021e+00j  2.68164194e+00-6.73959054e+00j
 -2.75312369e+00+6.08116308e+00j  2.48668995e+00-2.42133047e+00j
  1.31415127e+00+1.69178357e+00j -3.54761128e+00+1.34881396e+00j
  3.74935115e+00-5.52101200e+00j -2.58751544e+00+4.70485055e+00j
 -6.58841804e-01-2.24650689e+00j  5.45950839e-01-6.08782595e-02j
  2.70872470e+00-7.68276066e-02j -1.85641651e+00+1.60164860e+00j
 -6.13375233e-01-1.15394421e+00j  5.22835729e-02-1.41199576e+00j
  1.77119304e-01+4.26072201e+00j -4.12004368e-01-3.80668463e+00j
  1.20362997e-01+2.56491470e+00j  8.90333785e-01-2.79564732e+00j
 -6.01192566e-01+2.39894079e+00j -8.09368643e-01-2.35393247e-01j
  2.19345929e+00-3.81001590e+00j -9.11319171e-01+6.06475008e+00j
  1.31099329e+00-5.14228930e+00j -4.40068360e+00+3.60456052e+00j
  2.93300760e+00-2.74057914e+00j -1.32869479e+00+2.36662677e+00j
  3.83030420e+00-1.35689021e+00j -7.12888109e+00+4.89856995e-01j
  9.09464022e+00+1.05750204e+00j -3.47673731e+00-2.05179902e+00j
 -1.44352409e+00+1.04342156e-01j -2.71780925e+00-7.71175326e-01j
  2.00855334e+00+2.77943600e+00j  1.36660089e+00-1.58127362e+00j
  1.13567445e+00-6.04022306e-01j -3.38902861e+00+1.96181484e-01j
  3.13805963e+00+2.78087982e+00j -1.64405221e+00-1.60439281e+00j
  1.76024554e+00-1.22156360e+00j -2.47319870e+00+1.87892677e+00j
  9.28635183e-01-1.71850085e+00j  3.85152544e+00-2.06403561e+00j
 -8.47099112e+00+2.47955124e+00j  6.28937262e+00+2.80695791e-01j
 -1.69963653e+00+1.25969091e+00j  1.49941066e+00-9.45336928e-01j
 -4.35301574e+00-8.76819483e-02j  4.38094174e+00-4.21116897e-02j
 -1.60314036e+00-7.69128012e-01j  1.23400239e+00-4.43795396e-02j
 -1.73314968e+00+5.52430323e-01j -1.75244516e+00-1.05299794e+00j
  5.85572081e+00+4.28527312e+00j -3.73665746e+00-4.81388008e+00j
 -9.20146813e-01+3.61715880e-01j  2.03035460e+00+2.54651578e+00j
 -1.36462721e+00-2.62216020e+00j  3.76115700e+00-1.38532988e-01j
 -4.60180488e+00+1.42912502e+00j -1.38720903e+00+1.34439323e+00j
  5.11093812e+00+1.24994646e+00j -3.22807573e+00-4.21607929e+00j
  1.54172441e+00+1.29791679e+00j -2.42446328e+00-1.09013182e-01j
  4.89231247e+00-4.71849371e-02j -3.25717232e+00+4.07332791e+00j
  1.51383978e+00-8.07214625e+00j -3.58282190e+00+3.41023294e+00j
  4.09482794e+00+2.68269033e+00j -2.83016895e+00-1.48545101e+00j
  3.32037721e-01-5.48459245e-01j  6.66449565e-01+5.45018702e-01j
  1.30575079e+00+2.73136335e-01j -3.06653224e+00-1.66494638e+00j
  9.00555522e-01+2.63819451e+00j  1.24635334e+00-1.53759962e+00j
  7.25705966e-01+8.50452932e-01j  3.99885175e-01+2.81722121e-01j
 -2.41062495e+00-2.12111373e+00j  3.03749643e+00+2.36349314e+00j
 -3.48803998e+00-2.75984470e+00j -9.84172463e-02+8.52968159e-01j
  3.18236582e+00+2.25343398e-01j -2.72767135e+00+8.21414479e-01j
  2.68799558e+00+2.69388477e-01j -2.64878587e+00-1.49375957e+00j
 -3.31141600e-02+2.78252187e+00j  7.77285609e-01-3.90415880e+00j
  1.69270819e+00+4.61071734e-01j -1.83160683e+00+2.65589553e+00j
  1.82228532e-01-1.52156048e+00j  3.17202421e-01+6.93905946e-02j
 -1.59652385e+00+2.28092637e+00j  3.34820561e+00-3.52266188e+00j
 -2.76305136e+00+2.53141747e-02j  9.16880502e-01+3.31260893e+00j
  2.36532257e+00-4.82913490e-01j -5.17113085e+00-1.92204114e+00j
  5.80757549e+00+1.02755518e-01j -3.58241945e+00+4.06700662e-01j
 -9.91707109e-01-2.41341677e-01j  1.01926710e-01-1.65266505e+00j
  5.16867757e+00+2.93728450e+00j -8.70287116e+00+7.88192099e-02j
  7.71000432e+00-2.12417251e+00j -3.14878882e+00+2.15902517e+00j
  1.05640680e+00+1.99865010e-01j -7.96476428e-01-2.25447816e+00j
  1.35388351e-02+8.67917358e-01j  3.22951299e-01-1.04833910e+00j
 -1.91443568e+00+1.58899068e+00j  4.40573086e+00-4.50529888e-01j
 -3.93324792e+00+1.35088112e+00j -4.18438609e-01-1.41787914e+00j
  4.14933048e+00-2.33594380e+00j -2.17682649e+00+3.40303789e+00j
 -1.21534074e+00-9.99403130e-01j  2.11871993e+00+4.02554331e-01j
 -1.97069808e+00-1.02532828e+00j  2.05862884e+00+2.07285262e+00j
 -3.23651877e+00-5.48027719e-01j  1.47063494e+00-3.76751334e+00j
  1.60499785e+00+3.33741557e+00j -1.91221906e+00+3.13471947e-01j
 -1.18032452e+00+1.98791363e-01j  4.24193334e+00-4.01674713e+00j
 -2.71654258e+00+4.69171074e+00j  2.49150491e+00-1.78162751e-01j
 -4.14945499e+00-3.08657152e+00j  2.82179218e+00+3.80894611e+00j
  2.82111900e-01-3.59684099e+00j -1.56019365e+00+1.46541832e+00j
  1.11980368e+00-1.93296213e+00j  8.17682087e-03+2.87492444e+00j
 -3.47806779e+00-5.95623868e-01j  2.79657113e+00-2.07505657e+00j
  4.80236994e-01+3.48966031e+00j  1.95955281e+00-5.59063114e-01j
 -1.73924144e+00-3.50771964e+00j -1.78720275e+00+3.15716358e+00j
  6.35763411e-01-2.14352138e+00j -1.75772053e+00+1.18636050e+00j
  4.13614905e+00-4.23212460e-01j -2.75692599e+00+2.68185920e+00j
  2.74867597e+00-6.23874504e+00j -3.96012088e+00+9.68769997e+00j
  4.49696390e+00-6.78063342e+00j -3.30552865e+00-8.60982242e-01j
 -9.22021959e-02+3.29890777e+00j  6.37761814e-01-2.08171820e+00j
  3.04806924e+00+1.14369385e+00j -3.57667651e+00-6.22600579e-01j
  2.87078473e+00+2.18585911e+00j -4.81527887e+00-2.66584350e+00j
  4.86960006e+00-1.84692714e-01j -1.58850035e+00-6.22903552e-01j
 -3.28002712e+00+2.78995834e+00j  5.92527944e+00-6.37496273e-01j
 -4.53224071e+00+8.77798103e-01j  5.86215781e-01-5.29518579e+00j
  1.38673768e+00+6.23548666e+00j  9.21564260e-02-4.46899647e+00j
 -1.15966382e+00+4.40593539e+00j  4.20204192e-02-3.21437523e+00j
  2.69475516e+00-6.49586083e-02j -3.46171747e+00-3.04148048e-01j
  1.40690505e+00+3.00344262e+00j  1.45474175e+00-2.05263876e+00j
 -3.29260799e+00+1.09803364e+00j  1.39703820e+00-2.12962407e+00j
  2.20124917e+00+2.42739619e+00j -2.87872462e+00-7.89225158e-01j
 -1.26627685e+00-4.62223906e-01j  5.37749175e+00-1.75145442e+00j
 -3.94098882e+00+3.95463977e+00j  1.05907446e+00-3.13822486e+00j
 -6.86444450e-01+7.32381094e-01j  8.22608873e-01+1.72683245e+00j
 -1.20469264e-01-2.80377709e+00j -8.21059314e-01+2.11796020e+00j
  1.61105254e+00-1.62704443e+00j -3.21055873e+00+3.06696110e+00j
  3.35469438e+00-3.80134692e+00j  5.30751403e-01+2.12622125e+00j
 -3.92071849e+00-1.71225335e+00j  3.85674760e+00+1.12190491e+00j
 -2.90259586e+00+2.39086089e+00j  1.47502556e+00-5.04318480e+00j
  4.52976509e-01+3.18845576e+00j -8.13341195e-01+2.85143525e-01j
  1.05954764e+00-9.68695189e-01j -3.26978969e+00+1.27653297e+00j
  4.10551935e+00-1.81255087e-01j -1.32014496e+00-1.38991269e+00j
  2.30011816e-02-1.45189270e+00j  1.99494285e-02+3.18719877e+00j
 -1.55782257e+00-2.41814307e+00j -7.97955173e-01+2.85454750e+00j
  1.50378672e+00-3.24148278e+00j  8.19422826e-01+3.27692875e+00j
  1.46463742e+00-2.80408575e+00j -6.46440186e-01+1.75458582e+00j
 -1.25959171e+00+9.45322004e-01j -1.10287291e+00-3.20073656e+00j
  1.03155350e+00+1.28347442e+00j  8.28377296e-01+7.72548740e-01j
 -7.57229581e-01-2.67910316e+00j -1.60863453e+00+5.31408955e+00j
  3.56044703e+00-4.47878641e+00j -5.77884905e+00+2.66142255e+00j
  4.50611716e+00-1.72545672e+00j  1.67183395e+00+3.16115315e-01j
 -2.30599757e+00-1.02412837e-01j  8.69868656e-02+2.65611186e-01j
 -8.65318414e-01-1.75954573e+00j  1.49728189e+00+5.09094011e+00j
 -1.84114686e-01-2.78370358e+00j -2.14096110e-01-1.90440073e+00j
 -2.36145874e+00+5.08528149e-01j  1.83915618e+00+2.08585933e-01j
  5.59408417e-01+1.25406604e+00j  3.07522202e+00-1.60371708e+00j
 -6.00286162e+00+1.68561111e+00j  1.54609390e+00-2.72526818e-01j
  2.01974394e+00-0.00000000e+00j  1.54609390e+00+2.72526818e-01j
 -6.00286162e+00-1.68561111e+00j  3.07522202e+00+1.60371708e+00j
  5.59408417e-01-1.25406604e+00j  1.83915618e+00-2.08585933e-01j
 -2.36145874e+00-5.08528149e-01j -2.14096110e-01+1.90440073e+00j
 -1.84114686e-01+2.78370358e+00j  1.49728189e+00-5.09094011e+00j
 -8.65318414e-01+1.75954573e+00j  8.69868656e-02-2.65611186e-01j
 -2.30599757e+00+1.02412837e-01j  1.67183395e+00-3.16115315e-01j
  4.50611716e+00+1.72545672e+00j -5.77884905e+00-2.66142255e+00j
  3.56044703e+00+4.47878641e+00j -1.60863453e+00-5.31408955e+00j
 -7.57229581e-01+2.67910316e+00j  8.28377296e-01-7.72548740e-01j
  1.03155350e+00-1.28347442e+00j -1.10287291e+00+3.20073656e+00j
 -1.25959171e+00-9.45322004e-01j -6.46440186e-01-1.75458582e+00j
  1.46463742e+00+2.80408575e+00j  8.19422826e-01-3.27692875e+00j
  1.50378672e+00+3.24148278e+00j -7.97955173e-01-2.85454750e+00j
 -1.55782257e+00+2.41814307e+00j  1.99494285e-02-3.18719877e+00j
  2.30011816e-02+1.45189270e+00j -1.32014496e+00+1.38991269e+00j
  4.10551935e+00+1.81255087e-01j -3.26978969e+00-1.27653297e+00j
  1.05954764e+00+9.68695189e-01j -8.13341195e-01-2.85143525e-01j
  4.52976509e-01-3.18845576e+00j  1.47502556e+00+5.04318480e+00j
 -2.90259586e+00-2.39086089e+00j  3.85674760e+00-1.12190491e+00j
 -3.92071849e+00+1.71225335e+00j  5.30751403e-01-2.12622125e+00j
  3.35469438e+00+3.80134692e+00j -3.21055873e+00-3.06696110e+00j
  1.61105254e+00+1.62704443e+00j -8.21059314e-01-2.11796020e+00j
 -1.20469264e-01+2.80377709e+00j  8.22608873e-01-1.72683245e+00j
 -6.86444450e-01-7.32381094e-01j  1.05907446e+00+3.13822486e+00j
 -3.94098882e+00-3.95463977e+00j  5.37749175e+00+1.75145442e+00j
 -1.26627685e+00+4.62223906e-01j -2.87872462e+00+7.89225158e-01j
  2.20124917e+00-2.42739619e+00j  1.39703820e+00+2.12962407e+00j
 -3.29260799e+00-1.09803364e+00j  1.45474175e+00+2.05263876e+00j
  1.40690505e+00-3.00344262e+00j -3.46171747e+00+3.04148048e-01j
  2.69475516e+00+6.49586083e-02j  4.20204192e-02+3.21437523e+00j
 -1.15966382e+00-4.40593539e+00j  9.21564260e-02+4.46899647e+00j
  1.38673768e+00-6.23548666e+00j  5.86215781e-01+5.29518579e+00j
 -4.53224071e+00-8.77798103e-01j  5.92527944e+00+6.37496273e-01j
 -3.28002712e+00-2.78995834e+00j -1.58850035e+00+6.22903552e-01j
  4.86960006e+00+1.84692714e-01j -4.81527887e+00+2.66584350e+00j
  2.87078473e+00-2.18585911e+00j -3.57667651e+00+6.22600579e-01j
  3.04806924e+00-1.14369385e+00j  6.37761814e-01+2.08171820e+00j
 -9.22021959e-02-3.29890777e+00j -3.30552865e+00+8.60982242e-01j
  4.49696390e+00+6.78063342e+00j -3.96012088e+00-9.68769997e+00j
  2.74867597e+00+6.23874504e+00j -2.75692599e+00-2.68185920e+00j
  4.13614905e+00+4.23212460e-01j -1.75772053e+00-1.18636050e+00j
  6.35763411e-01+2.14352138e+00j -1.78720275e+00-3.15716358e+00j
 -1.73924144e+00+3.50771964e+00j  1.95955281e+00+5.59063114e-01j
  4.80236994e-01-3.48966031e+00j  2.79657113e+00+2.07505657e+00j
 -3.47806779e+00+5.95623868e-01j  8.17682087e-03-2.87492444e+00j
  1.11980368e+00+1.93296213e+00j -1.56019365e+00-1.46541832e+00j
  2.82111900e-01+3.59684099e+00j  2.82179218e+00-3.80894611e+00j
 -4.14945499e+00+3.08657152e+00j  2.49150491e+00+1.78162751e-01j
 -2.71654258e+00-4.69171074e+00j  4.24193334e+00+4.01674713e+00j
 -1.18032452e+00-1.98791363e-01j -1.91221906e+00-3.13471947e-01j
  1.60499785e+00-3.33741557e+00j  1.47063494e+00+3.76751334e+00j
 -3.23651877e+00+5.48027719e-01j  2.05862884e+00-2.07285262e+00j
 -1.97069808e+00+1.02532828e+00j  2.11871993e+00-4.02554331e-01j
 -1.21534074e+00+9.99403130e-01j -2.17682649e+00-3.40303789e+00j
  4.14933048e+00+2.33594380e+00j -4.18438609e-01+1.41787914e+00j
 -3.93324792e+00-1.35088112e+00j  4.40573086e+00+4.50529888e-01j
 -1.91443568e+00-1.58899068e+00j  3.22951299e-01+1.04833910e+00j
  1.35388351e-02-8.67917358e-01j -7.96476428e-01+2.25447816e+00j
  1.05640680e+00-1.99865010e-01j -3.14878882e+00-2.15902517e+00j
  7.71000432e+00+2.12417251e+00j -8.70287116e+00-7.88192099e-02j
  5.16867757e+00-2.93728450e+00j  1.01926710e-01+1.65266505e+00j
 -9.91707109e-01+2.41341677e-01j -3.58241945e+00-4.06700662e-01j
  5.80757549e+00-1.02755518e-01j -5.17113085e+00+1.92204114e+00j
  2.36532257e+00+4.82913490e-01j  9.16880502e-01-3.31260893e+00j
 -2.76305136e+00-2.53141747e-02j  3.34820561e+00+3.52266188e+00j
 -1.59652385e+00-2.28092637e+00j  3.17202421e-01-6.93905946e-02j
  1.82228532e-01+1.52156048e+00j -1.83160683e+00-2.65589553e+00j
  1.69270819e+00-4.61071734e-01j  7.77285609e-01+3.90415880e+00j
 -3.31141600e-02-2.78252187e+00j -2.64878587e+00+1.49375957e+00j
  2.68799558e+00-2.69388477e-01j -2.72767135e+00-8.21414479e-01j
  3.18236582e+00-2.25343398e-01j -9.84172463e-02-8.52968159e-01j
 -3.48803998e+00+2.75984470e+00j  3.03749643e+00-2.36349314e+00j
 -2.41062495e+00+2.12111373e+00j  3.99885175e-01-2.81722121e-01j
  7.25705966e-01-8.50452932e-01j  1.24635334e+00+1.53759962e+00j
  9.00555522e-01-2.63819451e+00j -3.06653224e+00+1.66494638e+00j
  1.30575079e+00-2.73136335e-01j  6.66449565e-01-5.45018702e-01j
  3.32037721e-01+5.48459245e-01j -2.83016895e+00+1.48545101e+00j
  4.09482794e+00-2.68269033e+00j -3.58282190e+00-3.41023294e+00j
  1.51383978e+00+8.07214625e+00j -3.25717232e+00-4.07332791e+00j
  4.89231247e+00+4.71849371e-02j -2.42446328e+00+1.09013182e-01j
  1.54172441e+00-1.29791679e+00j -3.22807573e+00+4.21607929e+00j
  5.11093812e+00-1.24994646e+00j -1.38720903e+00-1.34439323e+00j
 -4.60180488e+00-1.42912502e+00j  3.76115700e+00+1.38532988e-01j
 -1.36462721e+00+2.62216020e+00j  2.03035460e+00-2.54651578e+00j
 -9.20146813e-01-3.61715880e-01j -3.73665746e+00+4.81388008e+00j
  5.85572081e+00-4.28527312e+00j -1.75244516e+00+1.05299794e+00j
 -1.73314968e+00-5.52430323e-01j  1.23400239e+00+4.43795396e-02j
 -1.60314036e+00+7.69128012e-01j  4.38094174e+00+4.21116897e-02j
 -4.35301574e+00+8.76819483e-02j  1.49941066e+00+9.45336928e-01j
 -1.69963653e+00-1.25969091e+00j  6.28937262e+00-2.80695791e-01j
 -8.47099112e+00-2.47955124e+00j  3.85152544e+00+2.06403561e+00j
  9.28635183e-01+1.71850085e+00j -2.47319870e+00-1.87892677e+00j
  1.76024554e+00+1.22156360e+00j -1.64405221e+00+1.60439281e+00j
  3.13805963e+00-2.78087982e+00j -3.38902861e+00-1.96181484e-01j
  1.13567445e+00+6.04022306e-01j  1.36660089e+00+1.58127362e+00j
  2.00855334e+00-2.77943600e+00j -2.71780925e+00+7.71175326e-01j
