Frame: 72
  1.23372088e+00-1.27431395e+00j  2.41163575e-01-1.58904447e+00j
 -6.28555183e-01-1.22077219e+00j -8.51362194e-01-4.60939408e-01j
 -4.47657559e-01-1.50884472e-01j -3.93403240e-01-5.24221530e-01j
 -1.13392547e+00-5.46762223e-01j -1.63033093e+00+4.54010116e-01j
 -9.60315004e-01+1.56085574e+00j  2.58134951e-01+1.68789789e+00j
  1.00333946e+00+1.05945440e+00j  1.20405340e+00+3.77656489e-01j
  1.12512815e+00-2.43408085e-01j  6.74064943e-01-7.13567679e-01j
  1.02592910e-01-6.18456316e-01j  1.31926009e-01-2.02496646e-01j
  6.22106749e-01-4.44025430e-01j  3.68618551e-01-1.39063095e+00j
 -9.80772455e-01-1.67522218e+00j -2.06240853e+00-5.51669260e-01j
 -1.79776075e+00+8.41365270e-01j -9.95544948e-01+1.32701923e+00j
 -6.93696335e-01+1.52937902e+00j -1.42098139e-01+2.35030024e+00j
  1.74165922e+00+2.72786059e+00j  3.77870402e+00+9.93258323e-01j
  3.59555752e+00-2.09507910e+00j  1.00361135e+00-3.83909926e+00j
 -1.69340936e+00-2.99210893e+00j -2.62640811e+00-8.31987353e-01j
 -1.87169678e+00+8.89067006e-01j -4.39470828e-01+1.37523900e+00j
  5.76312371e-01+6.67612125e-01j  4.10055699e-01-3.21708007e-01j
 -4.10097490e-01-3.53927290e-01j -4.47493068e-01+3.83038583e-01j
  3.09583909e-01+3.68961374e-01j  2.38771103e-01-5.05407457e-01j
 -8.60993995e-01-4.52187168e-01j -1.00985008e+00+8.97988574e-01j
  4.33389340e-01+1.42688327e+00j  1.34035188e+00+1.54542110e-01j
  4.00790151e-01-9.36903215e-01j -6.77586219e-01-2.82394594e-01j
 -1.72828637e-01+7.60152377e-01j  9.51233383e-01+3.95398104e-01j
  9.01788229e-01-8.55782935e-01j -2.97602331e-01-1.30873386e+00j
 -1.22118307e+00-4.72674949e-01j -9.23331027e-01+6.43246412e-01j
  1.09878593e-01+7.57354997e-01j  3.75488541e-01-2.13964634e-01j
 -8.30227148e-01-6.25974322e-01j -1.83038241e+00+9.63824885e-01j
 -3.00221125e-01+3.10851345e+00j  3.00024100e+00+2.60778981e+00j
  4.33546985e+00-9.69750367e-01j  1.81787983e+00-4.03436008e+00j
 -1.88947187e+00-3.44162424e+00j -3.01927002e+00-3.99676108e-01j
 -1.26709842e+00+1.48740709e+00j  5.34036264e-01+7.57036045e-01j
  2.81739992e-01-8.05678045e-01j -1.30314329e+00-9.25461150e-01j
 -2.14173724e+00+6.37866731e-01j -1.21461288e+00+2.32919633e+00j
  7.23193780e-01+2.67142199e+00j  2.20895078e+00+1.52633818e+00j
  2.42626392e+00-1.24484720e-01j  1.65820006e+00-1.25132383e+00j
  6.90093557e-01-1.59067233e+00j -5.49965532e-02-1.49834609e+00j
 -6.45185865e-01-1.22512354e+00j -1.08770165e+00-7.13957929e-01j
 -1.18269140e+00-4.90552810e-02j -9.45502881e-01+4.96893258e-01j
 -5.45386692e-01+8.85958800e-01j  1.16821342e-01+1.10545098e+00j
  9.72229746e-01+7.16034552e-01j  1.19863777e+00-4.21898755e-01j
  2.09858548e-01-1.27632883e+00j -1.06367195e+00-7.44602536e-01j
 -1.14808027e+00+6.56192552e-01j  4.04024874e-02+1.40108182e+00j
  1.32888215e+00+8.24314785e-01j  1.72835852e+00-6.14411365e-01j
  8.13212786e-01-2.06462769e+00j -1.23325631e+00-2.35553556e+00j
 -2.96430641e+00-6.26428594e-01j -2.45489061e+00+2.05016380e+00j
  1.54620485e-01+3.08021069e+00j  2.26147202e+00+1.46118326e+00j
  1.93949544e+00-8.31551916e-01j  1.82722872e-01-1.46136896e+00j
 -8.12695791e-01-4.53418880e-01j -3.79148810e-01+5.12598683e-01j
  4.52749664e-01+4.34522207e-01j  6.50570653e-01-2.49416672e-01j
  2.22043334e-01-6.78300937e-01j -2.36850188e-01-6.43154415e-01j
 -5.27162080e-01-5.05227736e-01j -9.42985768e-01-2.85370785e-01j
 -1.31800239e+00+5.00519495e-01j -7.68053484e-01+1.70209714e+00j
  9.14470974e-01+2.03381911e+00j  2.31574812e+00+6.40472622e-01j
  1.88947857e+00-1.38079327e+00j  1.84619886e-02-2.05534915e+00j
 -1.34709619e+00-8.93153501e-01j -9.70639512e-01+6.17906510e-01j
  3.91708473e-01+8.04708165e-01j  9.78547651e-01-3.81350309e-01j
  3.95912949e-04-1.39124985e+00j -1.45071072e+00-8.38195990e-01j
 -1.60758704e+00+8.41897241e-01j -1.24132075e-01+1.80797928e+00j
  1.46215723e+00+9.43029037e-01j  1.46132181e+00-8.90561692e-01j
 -1.97549117e-01-1.80635397e+00j -1.91198250e+00-7.46689173e-01j
 -1.82834142e+00+1.43467105e+00j  2.65555320e-01+2.49067745e+00j
  2.23493458e+00+1.07351512e+00j  1.79170608e+00-1.24468775e+00j
 -3.09764586e-01-1.60458469e+00j -1.01879067e+00+7.57948977e-02j
  4.49630387e-01+8.08538242e-01j  1.27792017e+00-7.55124056e-01j
 -3.90921974e-01-2.02633642e+00j -2.32287763e+00-6.50870381e-01j
 -1.75865730e+00+1.70250570e+00j  3.77248418e-01+2.12625352e+00j
  1.38934735e+00+8.05792655e-01j  9.56710782e-01-5.79369463e-02j
  7.37071775e-01+3.38746192e-02j  1.19992830e+00-2.03550289e-01j
  1.23901265e+00-1.24296415e+00j  2.05518683e-01-2.15521314e+00j
 -1.37883142e+00-2.05397521e+00j -2.62673089e+00-7.96140387e-01j
 -2.74396266e+00+1.19693602e+00j -1.29769955e+00+2.90103670e+00j
  1.11351419e+00+3.04541772e+00j  2.88267106e+00+1.29891130e+00j
  2.72507600e+00-1.13357401e+00j  8.86463164e-01-2.50723366e+00j
 -1.16154726e+00-2.04437480e+00j -2.06577291e+00-3.75625212e-01j
 -1.50413155e+00+1.27299874e+00j  1.59434757e-02+2.00749763e+00j
  1.69969068e+00+1.42003699e+00j  2.50705033e+00-4.33215209e-01j
  1.44510719e+00-2.51023045e+00j -1.13077615e+00-2.93605826e+00j
 -3.03876977e+00-9.54913290e-01j -2.45623183e+00+1.66004633e+00j
 -2.32933980e-01+2.50742685e+00j  1.33381969e+00+1.43459697e+00j
  1.44671864e+00+9.28302213e-02j  9.43961872e-01-6.49817785e-01j
  2.74684707e-01-1.04300011e+00j -6.60733364e-01-9.22655428e-01j
 -1.21773718e+00+6.62116548e-02j -5.97970809e-01+1.13168062e+00j
  5.97519798e-01+1.11291373e+00j  1.11570305e+00+2.44996243e-01j
  8.87726241e-01-4.26484660e-01j  5.87906815e-01-7.81357416e-01j
  8.71946163e-02-1.18652171e+00j -9.37642826e-01-1.08095855e+00j
 -1.52976707e+00+1.49195833e-01j -5.35927104e-01+1.39624032e+00j
  1.13994397e+00+9.09360077e-01j  1.30645839e+00-9.47540983e-01j
 -4.16900911e-01-1.87485154e+00j -2.04242349e+00-7.61783487e-01j
 -2.00342701e+00+1.08570378e+00j -7.75581834e-01+2.12699292e+00j
  6.33274654e-01+2.20181935e+00j  1.92247372e+00+1.50971288e+00j
  2.60917215e+00-6.59196263e-02j  1.85242530e+00-1.82342221e+00j
  6.15099397e-02-2.30913587e+00j -1.11402737e+00-1.40387907e+00j
 -1.18344793e+00-5.51713458e-01j -1.28762411e+00-2.38020353e-01j
 -1.63506472e+00+6.23700043e-01j -8.20209681e-01+2.02940645e+00j
  1.31521129e+00+2.06759147e+00j  2.53215268e+00-2.06721030e-02j
  1.26020326e+00-2.15124090e+00j -1.11366494e+00-2.11288493e+00j
 -2.23278538e+00-2.65860938e-01j -1.47009271e+00+1.49210385e+00j
  1.97747915e-01+1.93270361e+00j  1.50752564e+00+9.58074481e-01j
  1.46407343e+00-6.66793107e-01j -5.84970747e-03-1.45662541e+00j
 -1.41654021e+00-4.11041547e-01j -9.78493522e-01+1.43317924e+00j
  1.05244819e+00+1.80660889e+00j  2.34625369e+00+2.18984463e-02j
  1.32098675e+00-1.97960020e+00j -8.37025147e-01-1.98385516e+00j
 -1.68420428e+00-2.51917503e-01j -6.26622929e-01+9.42885767e-01j
  4.90663667e-01+3.96760519e-01j  1.34647621e-01-5.39857202e-01j
 -7.76219697e-01-2.02181963e-01j -5.36942156e-01+8.46231157e-01j
  6.24188685e-01+9.16636833e-01j  1.14621943e+00-1.11792379e-01j
  6.07004354e-01-9.97122036e-01j -2.66137137e-01-1.21102892e+00j
 -1.17729231e+00-9.02262055e-01j -1.87139863e+00+2.28089234e-01j
 -1.25353359e+00+1.92654082e+00j  9.11352409e-01+2.40804703e+00j
  2.56894454e+00+6.09693244e-01j  1.82605400e+00-1.72253889e+00j
 -3.56683465e-01-2.23946974e+00j -1.78170653e+00-9.69637017e-01j
 -1.81423129e+00+6.16458339e-01j -9.19726647e-01+1.79760345e+00j
  7.19800208e-01+2.19262893e+00j  2.40836980e+00+1.06672356e+00j
  2.55370710e+00-1.22520937e+00j  7.09351383e-01-2.70334524e+00j
 -1.39793490e+00-2.07334512e+00j -1.98287132e+00-3.18033986e-01j
 -1.15248105e+00+8.21206195e-01j -1.75366062e-01+7.84438421e-01j
  7.38553488e-02+2.00077699e-01j -3.66156940e-01-3.32242926e-02j
 -7.35804956e-01+5.16956567e-01j -2.24605807e-01+1.34060195e+00j
  1.05191865e+00+1.35765158e+00j  1.97369477e+00+1.38754944e-01j
  1.55742340e+00-1.52990375e+00j -1.22376863e-01-2.37748117e+00j
 -2.02112642e+00-1.62116468e+00j -2.74284031e+00+4.56859187e-01j
 -1.54559183e+00+2.41767568e+00j  7.09566717e-01+2.67402828e+00j
  2.11965977e+00+1.15290251e+00j  1.72843029e+00-5.21312939e-01j
  4.96816920e-01-8.53092944e-01j  7.30195457e-02-3.57202568e-02j
  9.95182501e-01+3.95417622e-01j  2.03358834e+00-8.21400414e-01j
  1.18679988e+00-3.04871665e+00j -1.93569998e+00-3.70114605e+00j
 -4.67945419e+00-9.69012511e-01j -3.80550191e+00+3.23712444e+00j
  2.74377885e-01+4.82073632e+00j  3.61171307e+00+2.43659183e+00j
  3.55203481e+00-1.10003184e+00j  1.29882209e+00-2.79363686e+00j
 -8.22157945e-01-2.47861884e+00j -2.06313929e+00-1.24023844e+00j
 -2.35370992e+00+4.78208551e-01j -1.29143354e+00+2.04777594e+00j
  6.61129819e-01+2.23341857e+00j  1.89787524e+00+8.70899765e-01j
  1.62581407e+00-6.51941883e-01j  6.32237404e-01-1.29512038e+00j
 -3.02957037e-01-1.24315405e+00j -1.09442328e+00-6.57532164e-01j
 -1.22740391e+00+5.84904139e-01j  4.72337361e-02+1.53084481e+00j
  1.76652570e+00+5.82775980e-01j  1.50783716e+00-1.77840586e+00j
 -1.16549857e+00-2.57064309e+00j -3.17559758e+00-1.73018037e-01j
 -1.71495305e+00+2.79974407e+00j  1.55733110e+00+2.64527320e+00j
  2.54519964e+00-1.93930014e-01j  5.19366696e-01-1.75580195e+00j
 -1.06050649e+00-4.18766018e-01j -2.08252414e-02+9.92021911e-01j
  1.41318142e+00-7.44064920e-03j  5.47087352e-01-1.73924860e+00j
 -1.52799797e+00-1.34028710e+00j -1.89255905e+00+8.11958857e-01j
 -1.02435169e-01+1.99657022e+00j  1.68167683e+00+9.87503525e-01j
  1.70837494e+00-9.58768156e-01j  1.50876614e-01-2.00598614e+00j
 -1.56902755e+00-1.32951832e+00j -1.98162974e+00+4.52846674e-01j
 -7.64280721e-01+1.74318579e+00j  8.63559797e-01+1.45095522e+00j
  1.46606368e+00+9.84310906e-02j  8.49389254e-01-1.05214569e+00j
 -3.19316072e-01-1.37442314e+00j -1.45402746e+00-7.81552448e-01j
 -1.88765779e+00+6.42602751e-01j -9.67452424e-01+2.08251551e+00j
  8.17254543e-01+2.26622485e+00j  1.98168375e+00+1.10049959e+00j
  1.95698339e+00-1.65756944e-01j  1.55092650e+00-8.67897856e-01j
  1.15556312e+00-1.53044241e+00j  1.54666099e-01-2.19196072e+00j
 -1.40212177e+00-1.85807797e+00j -2.17650513e+00-2.52401467e-01j
 -1.29435715e+00+1.29335758e+00j  3.78116127e-01+1.35243570e+00j
  1.19366468e+00-0.00000000e+00j  3.78116127e-01-1.35243570e+00j
 -1.29435715e+00-1.29335758e+00j -2.17650513e+00+2.52401467e-01j
 -1.40212177e+00+1.85807797e+00j  1.54666099e-01+2.19196072e+00j
  1.15556312e+00+1.53044241e+00j  1.55092650e+00+8.67897856e-01j
  1.95698339e+00+1.65756944e-01j  1.98168375e+00-1.10049959e+00j
  8.17254543e-01-2.26622485e+00j -9.67452424e-01-2.08251551e+00j
 -1.88765779e+00-6.42602751e-01j -1.45402746e+00+7.81552448e-01j
 -3.19316072e-01+1.37442314e+00j  8.49389254e-01+1.05214569e+00j
  1.46606368e+00-9.84310906e-02j  8.63559797e-01-1.45095522e+00j
 -7.64280721e-01-1.74318579e+00j -1.98162974e+00-4.52846674e-01j
 -1.56902755e+00+1.32951832e+00j  1.50876614e-01+2.00598614e+00j
  1.70837494e+00+9.58768156e-01j  1.68167683e+00-9.87503525e-01j
 -1.02435169e-01-1.99657022e+00j -1.89255905e+00-8.11958857e-01j
 -1.52799797e+00+1.34028710e+00j  5.47087352e-01+1.73924860e+00j
  1.41318142e+00+7.44064920e-03j -2.08252414e-02-9.92021911e-01j
 -1.06050649e+00+4.18766018e-01j  5.19366696e-01+1.75580195e+00j
  2.54519964e+00+1.93930014e-01j  1.55733110e+00-2.64527320e+00j
 -1.71495305e+00-2.79974407e+00j -3.17559758e+00+1.73018037e-01j
 -1.16549857e+00+2.57064309e+00j  1.50783716e+00+1.77840586e+00j
  1.76652570e+00-5.82775980e-01j  4.72337361e-02-1.53084481e+00j
 -1.22740391e+00-5.84904139e-01j -1.09442328e+00+6.57532164e-01j
 -3.02957037e-01+1.24315405e+00j  6.32237404e-01+1.29512038e+00j
  1.62581407e+00+6.51941883e-01j  1.89787524e+00-8.70899765e-01j
  6.61129819e-01-2.23341857e+00j -1.29143354e+00-2.04777594e+00j
 -2.35370992e+00-4.78208551e-01j -2.06313929e+00+1.24023844e+00j
 -8.22157945e-01+2.47861884e+00j  1.29882209e+00+2.79363686e+00j
  3.55203481e+00+1.10003184e+00j  3.61171307e+00-2.43659183e+00j
  2.74377885e-01-4.82073632e+00j -3.80550191e+00-3.23712444e+00j
 -4.67945419e+00+9.69012511e-01j -1.93569998e+00+3.70114605e+00j
  1.18679988e+00+3.04871665e+00j  2.03358834e+00+8.21400414e-01j
  9.95182501e-01-3.95417622e-01j  7.30195457e-02+3.57202568e-02j
  4.96816920e-01+8.53092944e-01j  1.72843029e+00+5.21312939e-01j
  2.11965977e+00-1.15290251e+00j  7.09566717e-01-2.67402828e+00j
 -1.54559183e+00-2.41767568e+00j -2.74284031e+00-4.56859187e-01j
 -2.02112642e+00+1.62116468e+00j -1.22376863e-01+2.37748117e+00j
  1.55742340e+00+1.52990375e+00j  1.97369477e+00-1.38754944e-01j
  1.05191865e+00-1.35765158e+00j -2.24605807e-01-1.34060195e+00j
 -7.35804956e-01-5.16956567e-01j -3.66156940e-01+3.32242926e-02j
  7.38553488e-02-2.00077699e-01j -1.75366062e-01-7.84438421e-01j
 -1.15248105e+00-8.21206195e-01j -1.98287132e+00+3.18033986e-01j
 -1.39793490e+00+2.07334512e+00j  7.09351383e-01+2.70334524e+00j
  2.55370710e+00+1.22520937e+00j  2.40836980e+00-1.06672356e+00j
  7.19800208e-01-2.19262893e+00j -9.19726647e-01-1.79760345e+00j
 -1.81423129e+00-6.16458339e-01j -1.78170653e+00+9.69637017e-01j
 -3.56683465e-01+2.23946974e+00j  1.82605400e+00+1.72253889e+00j
  2.56894454e+00-6.09693244e-01j  9.11352409e-01-2.40804703e+00j
 -1.25353359e+00-1.92654082e+00j -1.87139863e+00-2.28089234e-01j
 -1.17729231e+00+9.02262055e-01j -2.66137137e-01+1.21102892e+00j
  6.07004354e-01+9.97122036e-01j  1.14621943e+00+1.11792379e-01j
  6.24188685e-01-9.16636833e-01j -5.36942156e-01-8.46231157e-01j
 -7.76219697e-01+2.02181963e-01j  1.34647621e-01+5.39857202e-01j
  4.90663667e-01-3.96760519e-01j -6.26622929e-01-9.42885767e-01j
 -1.68420428e+00+2.51917503e-01j -8.37025147e-01+1.98385516e+00j
  1.32098675e+00+1.97960020e+00j  2.34625369e+00-2.18984463e-02j
  1.05244819e+00-1.80660889e+00j -9.78493522e-01-1.43317924e+00j
 -1.41654021e+00+4.11041547e-01j -5.84970747e-03+1.45662541e+00j
  1.46407343e+00+6.66793107e-01j  1.50752564e+00-9.58074481e-01j
  1.97747915e-01-1.93270361e+00j -1.47009271e+00-1.49210385e+00j
 -2.23278538e+00+2.65860938e-01j -1.11366494e+00+2.11288493e+00j
  1.26020326e+00+2.15124090e+00j  2.53215268e+00+2.06721030e-02j
  1.31521129e+00-2.06759147e+00j -8.20209681e-01-2.02940645e+00j
 -1.63506472e+00-6.23700043e-01j -1.28762411e+00+2.38020353e-01j
 -1.18344793e+00+5.51713458e-01j -1.11402737e+00+1.40387907e+00j
  6.15099397e-02+2.30913587e+00j  1.85242530e+00+1.82342221e+00j
  2.60917215e+00+6.59196263e-02j  1.92247372e+00-1.50971288e+00j
  6.33274654e-01-2.20181935e+00j -7.75581834e-01-2.12699292e+00j
 -2.00342701e+00-1.08570378e+00j -2.04242349e+00+7.61783487e-01j
 -4.16900911e-01+1.87485154e+00j  1.30645839e+00+9.47540983e-01j
  1.13994397e+00-9.09360077e-01j -5.35927104e-01-1.39624032e+00j
 -1.52976707e+00-1.49195833e-01j -9.37642826e-01+1.08095855e+00j
  8.71946163e-02+1.18652171e+00j  5.87906815e-01+7.81357416e-01j
  8.87726241e-01+4.26484660e-01j  1.11570305e+00-2.44996243e-01j
  5.97519798e-01-1.11291373e+00j -5.97970809e-01-1.13168062e+00j
 -1.21773718e+00-6.62116548e-02j -6.60733364e-01+9.22655428e-01j
  2.74684707e-01+1.04300011e+00j  9.43961872e-01+6.49817785e-01j
  1.44671864e+00-9.28302213e-02j  1.33381969e+00-1.43459697e+00j
 -2.32933980e-01-2.50742685e+00j -2.45623183e+00-1.66004633e+00j
 -3.03876977e+00+9.54913290e-01j -1.13077615e+00+2.93605826e+00j
  1.44510719e+00+2.51023045e+00j  2.50705033e+00+4.33215209e-01j
  1.69969068e+00-1.42003699e+00j  1.59434757e-02-2.00749763e+00j
 -1.50413155e+00-1.27299874e+00j -2.06577291e+00+3.75625212e-01j
 -1.16154726e+00+2.04437480e+00j  8.86463164e-01+2.50723366e+00j
  2.72507600e+00+1.13357401e+00j  2.88267106e+00-1.29891130e+00j
  1.11351419e+00-3.04541772e+00j -1.29769955e+00-2.90103670e+00j
 -2.74396266e+00-1.19693602e+00j -2.62673089e+00+7.96140387e-01j
 -1.37883142e+00+2.05397521e+00j  2.05518683e-01+2.15521314e+00j
  1.23901265e+00+1.24296415e+00j  1.19992830e+00+2.03550289e-01j
  7.37071775e-01-3.38746192e-02j  9.56710782e-01+5.79369463e-02j
  1.38934735e+00-8.05792655e-01j  3.77248418e-01-2.12625352e+00j
 -1.75865730e+00-1.70250570e+00j -2.32287763e+00+6.50870381e-01j
 -3.90921974e-01+2.02633642e+00j  1.27792017e+00+7.55124056e-01j
  4.49630387e-01-8.08538242e-01j -1.01879067e+00-7.57948977e-02j
 -3.09764586e-01+1.60458469e+00j  1.79170608e+00+1.24468775e+00j
  2.23493458e+00-1.07351512e+00j  2.65555320e-01-2.49067745e+00j
 -1.82834142e+00-1.43467105e+00j -1.91198250e+00+7.46689173e-01j
 -1.97549117e-01+1.80635397e+00j  1.46132181e+00+8.90561692e-01j
  1.46215723e+00-9.43029037e-01j -1.24132075e-01-1.80797928e+00j
