Frame: 25
  1.07327542e+00+1.57891571e+00j  1.50965602e+00-2.14624689e+00j
 -1.14579584e+00+4.43478505e+00j -5.27059567e-01-2.90055073e+00j
 -2.15047251e-01-1.53031326e+00j  1.19142633e+00+1.62662426e+00j
 -9.70536256e-01-1.84403784e+00j -1.26379560e+00+2.40918880e+00j
  2.78857472e+00+1.74449711e+00j -2.26561552e+00-3.86176373e+00j
  4.31734373e-01+2.84126488e+00j  1.21132480e+00-5.96772719e-01j
  1.52464293e+00-1.78136551e+00j -2.23759468e+00+1.57683257e+00j
  1.83263596e+00-2.53115720e+00j -4.68972024e+00+3.51097524e+00j
  3.98059413e+00-2.10099801e+00j -1.37581877e+00+1.46953480e+00j
  1.21653701e+00-3.18762739e+00j -1.88303876e+00+2.35088053e+00j
  1.73810419e+00+1.84519547e-01j -1.47118465e+00+1.82955926e+00j
  1.18824577e+00-5.55531027e+00j  1.46815232e-01+6.05905908e+00j
 -1.58305964e+00-2.65558040e+00j  1.97047492e+00+6.36244578e-01j
 -1.75816529e+00-2.01513742e+00j -9.69418379e-01+2.79524681e+00j
  4.42708243e-01-2.09671503e+00j  6.81370667e+00+2.77113884e-01j
 -6.25469903e+00+1.98201644e+00j -5.65588454e-02-4.99774605e+00j
  8.06126317e-01+7.02782759e+00j -8.18247905e-01-5.68930080e+00j
  5.91367914e-01+2.54600535e+00j -1.22476820e+00+1.45013247e+00j
  3.68278139e+00-3.39055962e+00j -5.82158875e+00+2.62782102e+00j
  5.03326047e+00-1.80369744e+00j -4.22327193e-02+9.48445858e-01j
 -1.70175043e+00-8.79010849e-01j -1.00146116e+00+1.47241952e+00j
  3.41672266e+00-8.27984184e-01j -1.99238371e+00+1.22739771e+00j
 -1.48274312e+00-1.85187028e+00j  3.15197445e+00-2.01610033e-01j
 -3.13461311e+00+1.01275221e-01j  3.32455149e+00+4.03483543e+00j
 -2.67450102e+00-5.40678209e+00j -4.23457154e-01+2.65413365e+00j
  2.06139989e+00-1.00783621e+00j  2.53748719e-01-4.36988425e-01j
 -3.56130151e+00+1.85195005e+00j  3.78016010e+00-9.14588551e-01j
 -2.71555096e+00+2.44998844e-01j  2.46763514e+00-2.43451918e+00j
 -6.49823592e-01+3.49449641e+00j -7.42102641e-01-2.07755086e+00j
 -1.27839804e+00+2.96459954e+00j  3.18970147e+00-3.03928686e+00j
 -3.63832521e+00-1.15316638e-01j  2.90077606e+00+1.92690327e+00j
 -3.53471469e-03-2.25758111e+00j -1.66425609e-01+2.19325777e+00j
 -2.58120945e-01-3.15949422e+00j -3.60590515e+00+3.86426627e+00j
  4.83395239e+00-1.91749848e+00j -2.53451719e+00+1.01892193e+00j
  1.45382067e+00-1.88456262e+00j -4.82437211e-01+1.95908849e+00j
 -2.50178069e+00-1.22598653e+00j  2.35168356e+00+5.93727484e-01j
  1.87606465e+00-9.65829134e-01j -1.43387231e+00+7.24163307e-01j
 -1.06934938e+00-1.15351903e-01j -3.94384303e-01+2.23444746e+00j
  1.43338062e+00-3.41162977e+00j -4.22471729e-02+2.94368363e+00j
 -4.95122990e-01-2.55086499e+00j  6.65910411e-01+1.82325038e+00j
 -2.83695357e+00-1.92126526e+00j  4.92651894e+00+2.89545679e-01j
 -3.89796765e+00+2.51927506e-01j  8.91555818e-01+2.31589935e+00j
  7.57132441e-01-2.37214716e+00j -8.18673031e-01+6.79988008e-01j
  1.26772022e+00+1.22723931e-01j -1.03535930e+00-1.80886517e-01j
 -1.08301455e+00-1.55830075e-01j  2.65219040e+00-9.36297973e-01j
 -5.72378142e-01+1.96427798e+00j -1.23383280e+00-2.54801193e+00j
  1.00683148e+00+3.99001136e+00j -2.81442057e+00-2.58993519e+00j
  3.37995432e+00+7.31623999e-01j  1.86444042e-01-1.60205007e+00j
 -2.74826632e+00-4.55502175e-01j  5.22705724e-01+2.41861037e+00j
  1.37056690e+00-2.26485984e+00j -1.92711299e+00+1.77357083e+00j
  2.85225209e+00+1.25707231e+00j -3.42407663e+00-8.09777795e-01j
  4.11957191e+00-1.46397498e+00j -1.56935408e-01-7.14089501e-01j
 -4.98979563e+00+3.71381609e+00j  2.36917874e+00-3.91934867e+00j
  1.84661248e-01+1.56444219e+00j  2.93190671e+00+1.79050872e+00j
 -3.92765566e+00-2.38343666e+00j  3.60698240e+00-1.42866844e+00j
 -2.66453365e+00+4.80272856e+00j  2.62608669e+00-1.93910632e+00j
 -5.03515205e+00-3.12741912e+00j  2.90507279e+00+1.84302265e+00j
  1.98212978e+00+6.71791975e-01j -4.35719816e+00-5.35703923e-01j
  3.01523285e+00+1.41316642e+00j  7.22744131e-01-1.13193797e+00j
 -9.53928457e-01-1.75740972e+00j -3.03604047e+00+4.23035222e+00j
  3.63640638e+00-3.38885651e+00j -4.10815945e-01-4.93560064e-01j
  1.36751008e-01+2.92842374e+00j  3.76627394e-01-2.91164737e-01j
 -3.33650567e+00-4.85641433e+00j  3.83282683e+00+8.70025831e+00j
 -8.41719978e-01-1.01396691e+01j -2.62966514e+00+6.11013646e+00j
  1.78546144e+00-7.19586431e-01j -1.46051539e+00+3.09376655e+00j
  3.45419180e+00-5.11070440e+00j -3.69939568e+00-4.00821779e-02j
  3.74034285e+00+3.74208878e+00j -2.47016856e+00-3.25502390e+00j
  1.73824960e+00+2.25049310e+00j -1.63885274e+00-2.76720550e+00j
 -2.11968971e+00+3.01279444e+00j  6.04290000e+00-2.06121091e+00j
 -3.44920261e+00+2.08544093e+00j -1.66414074e+00-9.73867491e-01j
  5.00539379e-01-4.52111897e-01j  3.17074682e+00+8.54313022e-01j
 -2.58272449e-01-1.73685101e+00j -2.90685185e+00+1.63346596e-01j
 -1.88603737e+00+2.26302836e+00j  6.93684262e+00-2.18234858e+00j
 -5.92429205e+00-8.62780300e-01j  1.26930378e+00+3.43497420e+00j
  1.09975912e+00-7.47638275e-01j  1.08495987e+00-3.12024908e+00j
 -3.28617415e+00+3.60724628e+00j  3.09912912e+00-8.56890935e-01j
 -2.61383076e-01-8.43716125e-01j -5.21420866e-01-1.16029378e+00j
 -3.01412735e+00+7.92381303e-01j  4.92446026e+00+1.32709645e-01j
 -4.75554593e+00+1.90430922e+00j  3.20334181e+00-2.24579766e+00j
 -4.58102584e-01+3.43858089e+00j  1.10340426e+00-3.65689175e+00j
 -2.00750907e+00-9.09730019e-01j  2.90504510e-01+2.57008441e+00j
  5.59443072e-01-9.70684116e-01j -7.57442683e-01+5.51790424e-01j
 -1.88370465e+00+1.41644291e-01j  2.44475983e+00-6.31303744e-01j
  5.26137864e-01+6.84285825e-03j -1.16218266e+00+2.01653895e+00j
  4.22324909e+00-6.44102343e+00j -6.39639694e+00+9.30768613e+00j
  2.97294948e+00-6.49116035e+00j  2.94259406e-01+2.13692385e+00j
 -1.52161930e+00-8.57230091e-01j  2.04661528e+00+1.21974555e+00j
 -2.10106183e+00-5.65896976e-01j  4.66426189e-02+6.90974696e-01j
  3.22710369e+00-4.04093315e+00j -3.26796253e+00+8.59786359e+00j
  2.93838035e-01-8.47370502e+00j  1.05159498e+00+4.46018327e+00j
 -3.98463091e-01-1.99111798e+00j  2.05782859e-01+5.66001825e-01j
  1.52588434e-02-2.93059096e+00j -3.21129943e+00+6.27958200e+00j
  6.03628135e+00-4.76627385e+00j -2.59677316e+00+1.74942048e+00j
 -1.97298634e+00-4.99776932e-01j  3.87053511e+00+2.12321133e+00j
 -2.59560522e+00-4.57673701e+00j  1.59782568e-01+2.81521174e+00j
 -1.32830157e+00+1.83853871e+00j  3.21409801e+00-1.41461328e+00j
 -8.47740620e-01-3.58461344e-01j -3.57081810e+00-1.74068585e+00j
  2.96399298e+00+1.99457871e+00j -1.18226585e-01-1.90729851e+00j
 -1.44425645e+00+1.86179135e+00j  1.90407079e+00+7.80205345e-01j
 -1.81015652e+00-1.76681579e+00j  1.82840361e+00+2.74845352e+00j
 -3.42866797e-01-2.82702405e+00j -6.55345524e-01+2.79740581e+00j
  1.39467685e+00-2.93238496e+00j -1.97956484e+00-2.57134296e+00j
  2.82237434e+00+6.47293326e+00j -1.41400283e+00-3.46318016e+00j
 -1.95108021e+00+1.21917358e+00j  1.52190098e+00-2.57501035e+00j
  1.08065875e+00+2.62220940e+00j -8.33917119e-01-2.30305580e+00j
 -2.20349267e+00+2.09453740e+00j  2.68592274e+00-6.92119329e-01j
  6.18162613e-01-2.50258977e+00j -3.44335919e+00+3.67433691e+00j
  2.06221647e+00-1.41788574e+00j -1.42700438e+00+1.56884943e+00j
  2.98907113e+00-1.05445326e-01j -2.01609216e+00-2.81237287e+00j
  2.39283099e+00+4.38534295e+00j -3.41038537e+00-4.47997480e+00j
  1.84012145e+00+2.57004059e+00j  1.01920414e+00-2.06122255e+00j
 -3.74703927e+00+7.50589911e-01j  4.44493768e+00-2.12188599e-01j
 -3.56082902e+00+2.33551753e+00j -8.25461802e-01-3.79656215e+00j
  2.89896302e+00+3.67260078e+00j  1.02941045e+00-1.98450869e-01j
 -4.22520051e-01-2.10048570e+00j -3.34748107e+00+2.67985572e+00j
  3.98645273e+00-5.56306132e+00j -4.73801295e+00+6.69454602e+00j
  6.71053012e+00-5.76062812e+00j -5.02205596e+00+3.98691787e+00j
  2.61068242e+00-1.90651776e+00j -4.22778200e+00+2.53811749e+00j
  4.26246607e+00-3.52914226e+00j -2.50601451e+00+1.32112343e+00j
 -3.55541569e-01+9.88812789e-01j  3.21317269e+00+2.16935676e-01j
  3.63857396e-01-1.29323401e+00j -5.56586238e+00-3.07532614e-01j
  4.32410988e+00-2.42956243e-01j -2.13710378e+00+1.39779011e+00j
  4.43090876e+00-2.90211897e-01j -5.09741755e+00+6.10044663e-02j
  4.40733315e+00-3.27841734e-01j -4.15780048e+00+5.15462929e-01j
  5.92621387e-01-2.26496783e-01j  2.54270176e-01-2.60526867e+00j
  1.61531326e+00+2.67198733e+00j  5.93408371e-01+2.65842416e+00j
 -3.17558037e+00-3.10615510e+00j  1.13822584e+00-2.15975856e+00j
  1.52084083e+00+3.04713847e+00j  6.43735526e-02-5.76738366e-01j
 -2.99527076e+00-6.76450795e-02j  1.72649336e+00+1.12954074e+00j
  2.23923144e+00+3.68879034e-01j  1.34267496e+00-4.60417177e+00j
 -7.43642598e+00+4.07568309e+00j  3.94558729e+00-3.77921272e-01j
  1.62942057e+00-5.28522929e-01j -1.03556065e+00-2.03897834e+00j
 -1.85515752e+00+4.34419144e-01j -1.39571398e-01+3.58060468e+00j
  3.82840557e+00-3.28004167e+00j -1.34908165e+00+3.40855126e+00j
 -3.17822429e+00-3.36636969e+00j  2.05826038e+00+2.01801127e+00j
  2.45310200e+00-2.05697004e+00j -3.90798785e+00+1.59980267e+00j
  1.59755383e+00-1.34821017e+00j  2.46015616e+00+3.22934768e+00j
 -3.27162988e+00-3.69453549e+00j  1.37869391e+00+1.64303686e+00j
 -1.76938302e+00+8.57102280e-01j  6.79149279e-01-2.60421058e+00j
  3.31415509e+00+3.44505355e+00j -4.35542635e+00-4.67755217e+00j
  1.10533621e+00+4.65068128e+00j  5.46942108e-01-2.37103770e+00j
  1.99163215e+00-3.22056288e+00j -3.34379149e+00+5.98125324e+00j
  3.33708572e+00-3.65226520e-01j -3.65337429e+00-3.19464474e+00j
  7.73248786e-01+1.44211852e+00j -4.14769032e-01+1.93377771e+00j
  2.36128777e+00-6.01849002e+00j -1.02031318e+00+5.85658549e+00j
  7.33742492e-01-2.90302518e+00j  7.63235377e-01+1.73139952e+00j
 -5.02799991e+00-7.69868933e-01j  5.00455626e+00+2.86096203e-01j
 -1.64693338e+00-8.04480525e-01j  1.34384350e+00+2.28478317e+00j
 -3.49870468e+00-5.00304337e+00j  4.54385613e+00+5.78624969e+00j
 -3.38179997e+00-4.71496375e+00j -1.30035861e-01+5.81398633e+00j
  4.90296601e+00-6.86132204e+00j -6.73334796e+00+2.76427325e+00j
  6.03610984e+00-1.32896577e-01j -4.83966565e+00+1.62952402e+00j
  2.36207721e+00-1.89191337e+00j -1.78538864e+00+2.69554878e+00j
  2.71010002e+00-1.94514938e-01j -1.79665026e+00-3.74295913e+00j
  8.31278350e-01-0.00000000e+00j -1.79665026e+00+3.74295913e+00j
  2.71010002e+00+1.94514938e-01j -1.78538864e+00-2.69554878e+00j
  2.36207721e+00+1.89191337e+00j -4.83966565e+00-1.62952402e+00j
  6.03610984e+00+1.32896577e-01j -6.73334796e+00-2.76427325e+00j
  4.90296601e+00+6.86132204e+00j -1.30035861e-01-5.81398633e+00j
 -3.38179997e+00+4.71496375e+00j  4.54385613e+00-5.78624969e+00j
 -3.49870468e+00+5.00304337e+00j  1.34384350e+00-2.28478317e+00j
 -1.64693338e+00+8.04480525e-01j  5.00455626e+00-2.86096203e-01j
 -5.02799991e+00+7.69868933e-01j  7.63235377e-01-1.73139952e+00j
  7.33742492e-01+2.90302518e+00j -1.02031318e+00-5.85658549e+00j
  2.36128777e+00+6.01849002e+00j -4.14769032e-01-1.93377771e+00j
  7.73248786e-01-1.44211852e+00j -3.65337429e+00+3.19464474e+00j
  3.33708572e+00+3.65226520e-01j -3.34379149e+00-5.98125324e+00j
  1.99163215e+00+3.22056288e+00j  5.46942108e-01+2.37103770e+00j
  1.10533621e+00-4.65068128e+00j -4.35542635e+00+4.67755217e+00j
  3.31415509e+00-3.44505355e+00j  6.79149279e-01+2.60421058e+00j
 -1.76938302e+00-8.57102280e-01j  1.37869391e+00-1.64303686e+00j
 -3.27162988e+00+3.69453549e+00j  2.46015616e+00-3.22934768e+00j
  1.59755383e+00+1.34821017e+00j -3.90798785e+00-1.59980267e+00j
  2.45310200e+00+2.05697004e+00j  2.05826038e+00-2.01801127e+00j
 -3.17822429e+00+3.36636969e+00j -1.34908165e+00-3.40855126e+00j
  3.82840557e+00+3.28004167e+00j -1.39571398e-01-3.58060468e+00j
 -1.85515752e+00-4.34419144e-01j -1.03556065e+00+2.03897834e+00j
  1.62942057e+00+5.28522929e-01j  3.94558729e+00+3.77921272e-01j
 -7.43642598e+00-4.07568309e+00j  1.34267496e+00+4.60417177e+00j
  2.23923144e+00-3.68879034e-01j  1.72649336e+00-1.12954074e+00j
 -2.99527076e+00+6.76450795e-02j  6.43735526e-02+5.76738366e-01j
  1.52084083e+00-3.04713847e+00j  1.13822584e+00+2.15975856e+00j
 -3.17558037e+00+3.10615510e+00j  5.93408371e-01-2.65842416e+00j
  1.61531326e+00-2.67198733e+00j  2.54270176e-01+2.60526867e+00j
  5.92621387e-01+2.26496783e-01j -4.15780048e+00-5.15462929e-01j
  4.40733315e+00+3.27841734e-01j -5.09741755e+00-6.10044663e-02j
  4.43090876e+00+2.90211897e-01j -2.13710378e+00-1.39779011e+00j
  4.32410988e+00+2.42956243e-01j -5.56586238e+00+3.07532614e-01j
  3.63857396e-01+1.29323401e+00j  3.21317269e+00-2.16935676e-01j
 -3.55541569e-01-9.88812789e-01j -2.50601451e+00-1.32112343e+00j
  4.26246607e+00+3.52914226e+00j -4.22778200e+00-2.53811749e+00j
  2.61068242e+00+1.90651776e+00j -5.02205596e+00-3.98691787e+00j
  6.71053012e+00+5.76062812e+00j -4.73801295e+00-6.69454602e+00j
  3.98645273e+00+5.56306132e+00j -3.34748107e+00-2.67985572e+00j
 -4.22520051e-01+2.10048570e+00j  1.02941045e+00+1.98450869e-01j
  2.89896302e+00-3.67260078e+00j -8.25461802e-01+3.79656215e+00j
 -3.56082902e+00-2.33551753e+00j  4.44493768e+00+2.12188599e-01j
 -3.74703927e+00-7.50589911e-01j  1.01920414e+00+2.06122255e+00j
  1.84012145e+00-2.57004059e+00j -3.41038537e+00+4.47997480e+00j
  2.39283099e+00-4.38534295e+00j -2.01609216e+00+2.81237287e+00j
  2.98907113e+00+1.05445326e-01j -1.42700438e+00-1.56884943e+00j
  2.06221647e+00+1.41788574e+00j -3.44335919e+00-3.67433691e+00j
  6.18162613e-01+2.50258977e+00j  2.68592274e+00+6.92119329e-01j
 -2.20349267e+00-2.09453740e+00j -8.33917119e-01+2.30305580e+00j
  1.08065875e+00-2.62220940e+00j  1.52190098e+00+2.57501035e+00j
 -1.95108021e+00-1.21917358e+00j -1.41400283e+00+3.46318016e+00j
  2.82237434e+00-6.47293326e+00j -1.97956484e+00+2.57134296e+00j
  1.39467685e+00+2.93238496e+00j -6.55345524e-01-2.79740581e+00j
 -3.42866797e-01+2.82702405e+00j  1.82840361e+00-2.74845352e+00j
 -1.81015652e+00+1.76681579e+00j  1.90407079e+00-7.80205345e-01j
 -1.44425645e+00-1.86179135e+00j -1.18226585e-01+1.90729851e+00j
  2.96399298e+00-1.99457871e+00j -3.57081810e+00+1.74068585e+00j
 -8.47740620e-01+3.58461344e-01j  3.21409801e+00+1.41461328e+00j
 -1.32830157e+00-1.83853871e+00j  1.59782568e-01-2.81521174e+00j
 -2.59560522e+00+4.57673701e+00j  3.87053511e+00-2.12321133e+00j
 -1.97298634e+00+4.99776932e-01j -2.59677316e+00-1.74942048e+00j
  6.03628135e+00+4.76627385e+00j -3.21129943e+00-6.27958200e+00j
  1.52588434e-02+2.93059096e+00j  2.05782859e-01-5.66001825e-01j
 -3.98463091e-01+1.99111798e+00j  1.05159498e+00-4.46018327e+00j
  2.93838035e-01+8.47370502e+00j -3.26796253e+00-8.59786359e+00j
  3.22710369e+00+4.04093315e+00j  4.66426189e-02-6.90974696e-01j
 -2.10106183e+00+5.65896976e-01j  2.04661528e+00-1.21974555e+00j
 -1.52161930e+00+8.57230091e-01j  2.94259406e-01-2.13692385e+00j
  2.97294948e+00+6.49116035e+00j -6.39639694e+00-9.30768613e+00j
  4.22324909e+00+6.44102343e+00j -1.16218266e+00-2.01653895e+00j
  5.26137864e-01-6.84285825e-03j  2.44475983e+00+6.31303744e-01j
 -1.88370465e+00-1.41644291e-01j -7.57442683e-01-5.51790424e-01j
  5.59443072e-01+9.70684116e-01j  2.90504510e-01-2.57008441e+00j
 -2.00750907e+00+9.09730019e-01j  1.10340426e+00+3.65689175e+00j
 -4.58102584e-01-3.43858089e+00j  3.20334181e+00+2.24579766e+00j
 -4.75554593e+00-1.90430922e+00j  4.92446026e+00-1.32709645e-01j
 -3.01412735e+00-7.92381303e-01j -5.21420866e-01+1.16029378e+00j
 -2.61383076e-01+8.43716125e-01j  3.09912912e+00+8.56890935e-01j
 -3.28617415e+00-3.60724628e+00j  1.08495987e+00+3.12024908e+00j
  1.09975912e+00+7.47638275e-01j  1.26930378e+00-3.43497420e+00j
 -5.92429205e+00+8.62780300e-01j  6.93684262e+00+2.18234858e+00j
 -1.88603737e+00-2.26302836e+00j -2.90685185e+00-1.63346596e-01j
 -2.58272449e-01+1.73685101e+00j  3.17074682e+00-8.54313022e-01j
  5.00539379e-01+4.52111897e-01j -1.66414074e+00+9.73867491e-01j
 -3.44920261e+00-2.08544093e+00j  6.04290000e+00+2.06121091e+00j
 -2.11968971e+00-3.01279444e+00j -1.63885274e+00+2.76720550e+00j
  1.73824960e+00-2.25049310e+00j -2.47016856e+00+3.25502390e+00j
  3.74034285e+00-3.74208878e+00j -3.69939568e+00+4.00821779e-02j
  3.45419180e+00+5.11070440e+00j -1.46051539e+00-3.09376655e+00j
  1.78546144e+00+7.19586431e-01j -2.62966514e+00-6.11013646e+00j
 -8.41719978e-01+1.01396691e+01j  3.83282683e+00-8.70025831e+00j
 -3.33650567e+00+4.85641433e+00j  3.76627394e-01+2.91164737e-01j
  1.36751008e-01-2.92842374e+00j -4.10815945e-01+4.93560064e-01j
  3.63640638e+00+3.38885651e+00j -3.03604047e+00-4.23035222e+00j
 -9.53928457e-01+1.75740972e+00j  7.22744131e-01+1.13193797e+00j
  3.01523285e+00-1.41316642e+00j -4.35719816e+00+5.35703923e-01j
