Frame: 26
  1.24334731e+00+1.44387333e-01j -2.57495860e+00-1.58856356e+00j
 -2.71523445e-01+5.28216612e-02j  3.55347576e+00+4.14413302e+00j
 -1.81376885e+00-3.75846460e+00j -2.07439942e+00+1.01346387e+00j
  2.91537039e+00-1.53635604e+00j  3.12201489e-01+1.68918860e+00j
 -3.12407345e+00+1.11339844e+00j  7.17187912e-01-1.26573102e+00j
  1.65426052e+00-1.11970785e+00j -1.08725548e+00+6.82025733e-01j
  1.78406166e+00+3.18919773e+00j -4.92850477e+00-4.71370061e+00j
  5.75472226e+00+7.87105884e-02j -4.27597534e-01+4.53102347e+00j
 -2.83969034e+00-3.51108359e+00j  3.54738988e-01+1.23204728e+00j
  2.39365494e+00-1.32025889e+00j -2.78543324e+00+1.59765357e+00j
 -3.66318430e-01+2.17347587e-01j  2.32664304e+00-2.18855668e+00j
  8.58039466e-01+1.91841863e+00j -2.41463961e+00-1.93711957e+00j
 -3.75697146e-01+5.35680273e-01j  1.67084028e+00+2.49205779e+00j
 -2.24941271e+00-4.16075429e+00j  2.84185988e+00+4.57508460e+00j
  1.33419525e+00-5.40441090e+00j -5.28107073e+00+3.57330433e+00j
  9.04935738e-01+2.28269897e-01j  3.60508967e+00-2.27779013e-01j
 -4.58844841e+00+8.44956387e-01j  5.05328441e+00-1.00833696e+00j
 -4.00719388e+00-2.44644517e-01j  3.11245190e+00+2.30555735e-01j
 -1.05220647e+00-2.32626033e+00j  1.38549143e+00+6.74516268e+00j
 -3.78786535e+00-7.91540315e+00j  1.97289705e+00+2.13085338e+00j
  1.53212254e+00+2.71063361e+00j -3.92598157e+00-1.12783518e+00j
  4.21734235e+00-1.04886834e+00j -1.62473324e+00-6.21794410e-01j
  1.22433897e-01+2.77925465e-01j -1.15167724e+00+2.08277671e+00j
  2.91322217e+00-9.93709590e-01j -1.82302472e+00-3.44645408e-02j
 -2.92295477e+00-3.27914472e-01j  5.10485992e+00+1.22122800e+00j
 -3.92417530e+00-1.82358843e+00j  2.99888333e+00+5.29407283e-01j
 -4.91424639e+00+1.56350015e+00j  6.24285891e+00-4.34762779e+00j
 -2.67658805e+00+5.68616935e+00j -2.33030256e+00-2.33210057e+00j
  4.44031231e+00+9.08294963e-01j -3.33459904e+00-2.54069363e+00j
 -4.39820837e-01+2.12690726e+00j  3.49633500e+00-2.54445837e+00j
 -1.84714411e+00+2.35873752e+00j -7.10827100e-01-8.49625469e-02j
  2.67317672e+00-1.03191703e+00j -3.12216800e+00+8.82093926e-01j
  1.61661078e+00+1.14082351e+00j -4.78443813e-01-2.48224761e+00j
 -7.80768780e-01+1.93021578e+00j  7.06412413e-01-2.71522659e+00j
  4.23203845e-01+2.41533226e+00j -5.40690119e-01-1.81489909e+00j
 -1.21334883e+00+2.01745098e+00j  1.84096114e+00+7.11846689e-01j
  4.61287472e-01-4.11154659e+00j -1.83286333e+00+3.22304367e+00j
  1.77648554e+00+4.78648830e-01j -2.93362778e-01-3.21363497e+00j
 -1.10358021e+00+4.23667359e+00j -4.96485927e-01-4.74187183e+00j
  2.43537289e+00+4.17807603e+00j -1.85005873e+00-2.12039126e+00j
 -1.13638165e+00+3.52927318e-01j  1.57124359e+00+1.96733120e+00j
  1.42644265e+00-3.08756351e+00j -2.04009428e+00+2.47523985e+00j
 -3.93922168e-02-2.85397606e+00j  2.27209957e+00+3.46181114e+00j
 -3.49912057e+00-2.78407639e+00j  4.01776728e+00+4.33678485e-01j
 -4.62779561e+00+1.61044688e+00j  3.08452156e+00-1.82090258e-02j
 -2.94630509e-01-2.25113679e+00j -4.74933901e-01+1.14916531e+00j
  1.95836110e+00+1.42527271e+00j -1.12085249e+00-3.24148023e+00j
 -2.93612529e+00+3.41739379e+00j  3.47969369e+00-2.59958841e+00j
 -2.99932170e+00+2.01728351e+00j  3.62384525e+00-1.67923160e+00j
 -3.86172427e+00+5.56929184e-01j  3.47607961e+00+5.46168961e-01j
 -1.50922358e+00+5.09337181e-01j -5.58901550e-01-2.96274977e+00j
  2.40393014e-01+9.20027681e-01j  9.31547754e-02+3.03793825e+00j
  9.62325434e-01+7.42296548e-03j  1.12733546e+00-4.13733306e+00j
 -4.02058107e+00+2.38542456e+00j  1.81475784e+00+2.58560089e-01j
  4.75558978e-02-6.72933220e-01j  1.30500920e+00+1.96436540e+00j
  1.45759781e+00-3.20601658e+00j -5.48989732e+00+1.54926454e+00j
  2.74705089e+00+1.21248360e+00j  2.87408457e+00-2.17766358e+00j
 -2.81364589e+00+2.92558692e-01j  1.08663286e+00+6.43316576e-01j
 -2.02967607e+00+1.02674637e+00j  1.68798719e+00-1.48366639e+00j
 -1.29849229e-01+1.66469273e+00j -3.12404774e+00-3.43735862e+00j
  4.00426837e+00+3.15305527e+00j -1.25791717e+00+1.07683283e+00j
  6.02484129e-01-6.14797804e+00j -1.14208299e+00+5.51090783e+00j
  1.18975460e+00-9.07476185e-01j -2.75228045e+00+1.03335890e+00j
  2.36879980e+00-3.54675397e+00j  1.82197584e+00+3.43238351e+00j
 -1.96276192e+00-6.13149144e-01j -2.34683995e+00-2.11928525e+00j
  1.80481619e+00+3.13999214e+00j  3.36582602e+00-4.19744854e+00j
 -4.64858319e+00+3.68375556e+00j  3.08617773e+00-1.98846692e+00j
 -2.78426921e+00+1.26690015e+00j  2.36475934e+00-9.09352297e-01j
 -3.20140327e+00+1.37703308e+00j  5.99202242e+00-1.22607696e+00j
 -4.92139114e+00-7.47096053e-01j  7.82987947e-01-3.14823948e-01j
  4.99818870e-02+4.81159270e+00j  9.74230885e-01-5.66699227e+00j
 -1.29032901e+00+2.45540357e+00j  3.91353183e-01-9.00351767e-01j
  1.13327876e+00+2.84561812e+00j -1.17716986e-01-3.43184175e+00j
 -2.13267418e+00+1.70582305e+00j  1.73119984e+00-1.25099629e+00j
 -5.26566946e-01+1.31516887e+00j  1.27371270e+00-6.49355115e-01j
 -2.77839924e+00-6.41948001e-01j  2.87902154e+00-4.23723696e-01j
 -6.18466511e-01+1.82270440e+00j -1.69860716e+00+6.46411615e-01j
  3.97172553e-01-2.79937286e+00j  4.55024926e+00+2.70626209e+00j
 -5.44041037e+00-8.97739277e-01j  5.03972457e-01-1.43082603e-01j
  1.45162061e+00-4.05201194e+00j -2.30320103e-01+7.30301795e+00j
 -1.78347268e+00-6.00205550e+00j  3.90385177e+00+4.19310735e+00j
 -3.50411731e+00-2.91595700e+00j  8.52116622e-01+2.39318837e+00j
  3.25159282e+00-1.95171004e+00j -4.50239239e+00+6.26120374e-01j
  1.64321944e+00+1.45173602e-01j  6.89737885e-01+6.58963135e-01j
 -5.75025299e+00+1.02462390e-01j  8.18723283e+00-3.86588342e-01j
 -2.96718411e+00-5.01831259e-01j  1.08557016e+00-1.05516140e+00j
 -6.09957713e-01+2.30530396e+00j -1.00600428e+00-2.94206460e-01j
 -9.24047855e-02-2.00288785e+00j -1.41572400e+00-6.01097142e-01j
  3.11428581e+00+3.39689090e+00j -2.35070735e+00+9.57577925e-01j
  4.82339739e+00-4.49825536e+00j -6.38278801e+00+2.63920885e+00j
  4.92199514e+00-1.26058418e+00j -5.59586727e+00-5.46041329e-01j
  5.72917649e+00+1.37260672e+00j -2.96166986e+00-5.62408775e-01j
  7.61326769e-01+2.85914549e+00j  1.41002062e+00-4.89916071e+00j
 -1.97113713e+00+4.28898577e+00j  1.69778651e+00-2.16446286e+00j
 -4.41848035e+00+1.47594616e+00j  5.69094509e+00-4.59645957e+00j
 -2.76014477e+00+4.34529360e+00j -3.39932820e-01+2.48818538e-01j
  2.61773852e-01-4.75068012e+00j -5.02267869e-01+7.09804695e+00j
  2.17679120e+00-5.00606069e+00j -2.60990321e+00+2.63522509e+00j
  5.52987984e-01-2.21356801e+00j  1.36065845e+00+6.83886499e-01j
  3.33410391e-01+8.39788744e-02j -1.70079528e+00+1.24057324e+00j
  1.63211838e+00-2.54310988e+00j -2.40413914e+00+4.30956569e+00j
  4.18487995e+00-6.53762282e+00j -4.77251266e+00+5.81375704e+00j
  2.54834559e-01-2.37440807e+00j  4.20323570e+00+1.88084001e+00j
 -3.56791733e+00-4.82817344e+00j  1.27593035e+00+4.67228882e+00j
 -8.62944987e-02-8.38154946e-01j -2.04061880e-01-8.66275553e-01j
  1.58695433e+00+2.20343632e-01j -5.07201613e+00+7.59774951e-01j
  5.77031039e+00-1.72754274e+00j -1.06403748e+00+1.44053037e+00j
 -1.43128527e+00+4.89413683e-02j -1.07532139e-01-4.81772208e-01j
  2.44004912e-01-1.49732254e+00j  2.05619051e+00+1.41383384e+00j
 -3.75886221e+00+1.77270730e+00j  3.13630544e+00-3.13791472e-01j
 -2.36541913e+00-1.85909031e+00j  1.43615795e+00-5.96735431e-01j
  1.45170646e+00+1.05532593e+00j -3.92350055e+00+5.12085143e-02j
  2.15627595e+00-2.13045233e+00j -9.38509937e-01+5.93288507e+00j
  2.26260031e+00-5.57888866e+00j -5.31024432e-01+1.97520369e+00j
 -2.07531426e+00+2.93719401e-01j  2.74708274e+00+1.85249379e+00j
 -2.20020151e+00-3.52778545e+00j -9.17660948e-01+1.31579388e+00j
  4.27266209e+00-2.70306896e+00j -9.58007428e-01+3.62432884e+00j
 -4.93365479e+00-7.34377277e-01j  7.68555045e+00+1.04874580e+00j
 -8.22315480e+00-2.02519457e+00j  4.70854673e+00-8.41861748e-01j
  4.30111186e-01+6.40566185e-01j -2.36813984e+00+3.00827163e+00j
 -5.93887814e-01-2.88408629e+00j  3.67043560e+00+2.31659852e+00j
 -1.80305368e+00-2.98405133e+00j -2.43455706e+00+1.87733989e+00j
  3.84111952e+00-2.28653341e-01j -1.58971666e+00-1.72606296e+00j
  2.34608017e-01+3.58225756e+00j  4.42923969e-01-4.17410083e+00j
 -1.95240353e+00+5.06160862e-01j  2.10101386e+00+3.57918843e+00j
  1.83776512e+00-2.05334270e-01j -4.14421600e+00-4.04048030e+00j
 -1.07853743e+00+2.62492343e+00j  2.28409359e+00+4.94059455e-01j
  2.92426589e+00-1.15137376e+00j -4.28206409e+00-1.10520773e+00j
  2.37072247e+00+2.68588269e+00j -2.14585205e+00-2.47963526e+00j
  4.31773679e+00+2.12455909e+00j -6.39157463e+00-2.25341018e+00j
  5.47188240e+00+2.13797777e+00j -2.25000204e+00+1.65521597e+00j
  4.96317112e-01-4.78798401e+00j -1.08208910e+00+5.43464737e+00j
  8.70174648e-01-6.33283293e+00j -1.59104788e-01+5.42212080e+00j
  1.40099312e+00-4.11074621e+00j -2.74337013e+00+2.04444740e-01j
  1.66633775e+00+1.96462562e+00j  5.39029205e-02+1.86268414e+00j
  9.08861322e-01-3.43472072e+00j -2.48038738e+00+2.11083970e+00j
  2.93414688e+00-3.32798001e+00j -3.00031640e+00+2.65800967e+00j
  2.33485812e+00+1.14509536e+00j -1.18103400e+00-1.84788918e+00j
 -1.05273525e+00+3.30940917e+00j  1.10202316e+00-3.48257011e+00j
  1.46845285e+00+9.93131623e-01j -1.44167240e+00-7.98790595e-01j
  3.82458719e-01+7.00051529e-01j -4.53805102e-01+1.47976417e+00j
  1.80232523e+00-6.11269820e+00j -3.79836162e+00+6.64660769e+00j
  2.68464825e+00-8.11605771e-01j  1.58277469e+00-4.75188561e+00j
 -3.56012521e+00+7.51892897e+00j  3.32066762e+00-6.61761243e+00j
 -4.77761388e+00+1.40001940e+00j  3.75510159e+00+1.24471709e+00j
  8.36977085e-01-2.88399880e-01j -3.66158714e+00+1.05039337e+00j
  9.84725784e-01-1.82994874e-01j  2.33760253e+00-3.35938137e-01j
 -2.35392530e+00-2.29282718e+00j  3.60800232e+00+9.71961494e-01j
 -4.54746109e+00+1.82734870e+00j  2.72851320e+00-9.83030444e-02j
 -5.86871995e-01-4.63316669e-01j  8.06262959e-01+3.20015352e-01j
 -3.28072113e+00-2.48374286e+00j  4.90137439e+00+3.44247988e+00j
 -3.22220486e+00-3.34161759e+00j -7.79828232e-03+1.83244360e+00j
  1.74016180e+00+8.38241573e-01j -3.00630672e+00-1.89603808e+00j
  3.69998730e+00+4.16977534e+00j -4.35798191e+00-5.73337231e+00j
  5.21197050e+00-0.00000000e+00j -4.35798191e+00+5.73337231e+00j
  3.69998730e+00-4.16977534e+00j -3.00630672e+00+1.89603808e+00j
  1.74016180e+00-8.38241573e-01j -7.79828232e-03-1.83244360e+00j
 -3.22220486e+00+3.34161759e+00j  4.90137439e+00-3.44247988e+00j
 -3.28072113e+00+2.48374286e+00j  8.06262959e-01-3.20015352e-01j
 -5.86871995e-01+4.63316669e-01j  2.72851320e+00+9.83030444e-02j
 -4.54746109e+00-1.82734870e+00j  3.60800232e+00-9.71961494e-01j
 -2.35392530e+00+2.29282718e+00j  2.33760253e+00+3.35938137e-01j
  9.84725784e-01+1.82994874e-01j -3.66158714e+00-1.05039337e+00j
  8.36977085e-01+2.88399880e-01j  3.75510159e+00-1.24471709e+00j
 -4.77761388e+00-1.40001940e+00j  3.32066762e+00+6.61761243e+00j
 -3.56012521e+00-7.51892897e+00j  1.58277469e+00+4.75188561e+00j
  2.68464825e+00+8.11605771e-01j -3.79836162e+00-6.64660769e+00j
  1.80232523e+00+6.11269820e+00j -4.53805102e-01-1.47976417e+00j
  3.82458719e-01-7.00051529e-01j -1.44167240e+00+7.98790595e-01j
  1.46845285e+00-9.93131623e-01j  1.10202316e+00+3.48257011e+00j
 -1.05273525e+00-3.30940917e+00j -1.18103400e+00+1.84788918e+00j
  2.33485812e+00-1.14509536e+00j -3.00031640e+00-2.65800967e+00j
  2.93414688e+00+3.32798001e+00j -2.48038738e+00-2.11083970e+00j
  9.08861322e-01+3.43472072e+00j  5.39029205e-02-1.86268414e+00j
  1.66633775e+00-1.96462562e+00j -2.74337013e+00-2.04444740e-01j
  1.40099312e+00+4.11074621e+00j -1.59104788e-01-5.42212080e+00j
  8.70174648e-01+6.33283293e+00j -1.08208910e+00-5.43464737e+00j
  4.96317112e-01+4.78798401e+00j -2.25000204e+00-1.65521597e+00j
  5.47188240e+00-2.13797777e+00j -6.39157463e+00+2.25341018e+00j
  4.31773679e+00-2.12455909e+00j -2.14585205e+00+2.47963526e+00j
  2.37072247e+00-2.68588269e+00j -4.28206409e+00+1.10520773e+00j
  2.92426589e+00+1.15137376e+00j  2.28409359e+00-4.94059455e-01j
 -1.07853743e+00-2.62492343e+00j -4.14421600e+00+4.04048030e+00j
  1.83776512e+00+2.05334270e-01j  2.10101386e+00-3.57918843e+00j
 -1.95240353e+00-5.06160862e-01j  4.42923969e-01+4.17410083e+00j
  2.34608017e-01-3.58225756e+00j -1.58971666e+00+1.72606296e+00j
  3.84111952e+00+2.28653341e-01j -2.43455706e+00-1.87733989e+00j
 -1.80305368e+00+2.98405133e+00j  3.67043560e+00-2.31659852e+00j
 -5.93887814e-01+2.88408629e+00j -2.36813984e+00-3.00827163e+00j
  4.30111186e-01-6.40566185e-01j  4.70854673e+00+8.41861748e-01j
 -8.22315480e+00+2.02519457e+00j  7.68555045e+00-1.04874580e+00j
 -4.93365479e+00+7.34377277e-01j -9.58007428e-01-3.62432884e+00j
  4.27266209e+00+2.70306896e+00j -9.17660948e-01-1.31579388e+00j
 -2.20020151e+00+3.52778545e+00j  2.74708274e+00-1.85249379e+00j
 -2.07531426e+00-2.93719401e-01j -5.31024432e-01-1.97520369e+00j
  2.26260031e+00+5.57888866e+00j -9.38509937e-01-5.93288507e+00j
  2.15627595e+00+2.13045233e+00j -3.92350055e+00-5.12085143e-02j
  1.45170646e+00-1.05532593e+00j  1.43615795e+00+5.96735431e-01j
 -2.36541913e+00+1.85909031e+00j  3.13630544e+00+3.13791472e-01j
 -3.75886221e+00-1.77270730e+00j  2.05619051e+00-1.41383384e+00j
  2.44004912e-01+1.49732254e+00j -1.07532139e-01+4.81772208e-01j
 -1.43128527e+00-4.89413683e-02j -1.06403748e+00-1.44053037e+00j
  5.77031039e+00+1.72754274e+00j -5.07201613e+00-7.59774951e-01j
  1.58695433e+00-2.20343632e-01j -2.04061880e-01+8.66275553e-01j
 -8.62944987e-02+8.38154946e-01j  1.27593035e+00-4.67228882e+00j
 -3.56791733e+00+4.82817344e+00j  4.20323570e+00-1.88084001e+00j
  2.54834559e-01+2.37440807e+00j -4.77251266e+00-5.81375704e+00j
  4.18487995e+00+6.53762282e+00j -2.40413914e+00-4.30956569e+00j
  1.63211838e+00+2.54310988e+00j -1.70079528e+00-1.24057324e+00j
  3.33410391e-01-8.39788744e-02j  1.36065845e+00-6.83886499e-01j
  5.52987984e-01+2.21356801e+00j -2.60990321e+00-2.63522509e+00j
  2.17679120e+00+5.00606069e+00j -5.02267869e-01-7.09804695e+00j
  2.61773852e-01+4.75068012e+00j -3.39932820e-01-2.48818538e-01j
 -2.76014477e+00-4.34529360e+00j  5.69094509e+00+4.59645957e+00j
 -4.41848035e+00-1.47594616e+00j  1.69778651e+00+2.16446286e+00j
 -1.97113713e+00-4.28898577e+00j  1.41002062e+00+4.89916071e+00j
  7.61326769e-01-2.85914549e+00j -2.96166986e+00+5.62408775e-01j
  5.72917649e+00-1.37260672e+00j -5.59586727e+00+5.46041329e-01j
  4.92199514e+00+1.26058418e+00j -6.38278801e+00-2.63920885e+00j
  4.82339739e+00+4.49825536e+00j -2.35070735e+00-9.57577925e-01j
  3.11428581e+00-3.39689090e+00j -1.41572400e+00+6.01097142e-01j
 -9.24047855e-02+2.00288785e+00j -1.00600428e+00+2.94206460e-01j
 -6.09957713e-01-2.30530396e+00j  1.08557016e+00+1.05516140e+00j
 -2.96718411e+00+5.01831259e-01j  8.18723283e+00+3.86588342e-01j
 -5.75025299e+00-1.02462390e-01j  6.89737885e-01-6.58963135e-01j
  1.64321944e+00-1.45173602e-01j -4.50239239e+00-6.26120374e-01j
  3.25159282e+00+1.95171004e+00j  8.52116622e-01-2.39318837e+00j
 -3.50411731e+00+2.91595700e+00j  3.90385177e+00-4.19310735e+00j
 -1.78347268e+00+6.00205550e+00j -2.30320103e-01-7.30301795e+00j
  1.45162061e+00+4.05201194e+00j  5.03972457e-01+1.43082603e-01j
 -5.44041037e+00+8.97739277e-01j  4.55024926e+00-2.70626209e+00j
  3.97172553e-01+2.79937286e+00j -1.69860716e+00-6.46411615e-01j
 -6.18466511e-01-1.82270440e+00j  2.87902154e+00+4.23723696e-01j
 -2.77839924e+00+6.41948001e-01j  1.27371270e+00+6.49355115e-01j
 -5.26566946e-01-1.31516887e+00j  1.73119984e+00+1.25099629e+00j
 -2.13267418e+00-1.70582305e+00j -1.17716986e-01+3.43184175e+00j
  1.13327876e+00-2.84561812e+00j  3.91353183e-01+9.00351767e-01j
 -1.29032901e+00-2.45540357e+00j  9.74230885e-01+5.66699227e+00j
  4.99818870e-02-4.81159270e+00j  7.82987947e-01+3.14823948e-01j
 -4.92139114e+00+7.47096053e-01j  5.99202242e+00+1.22607696e+00j
 -3.20140327e+00-1.37703308e+00j  2.36475934e+00+9.09352297e-01j
 -2.78426921e+00-1.26690015e+00j  3.08617773e+00+1.98846692e+00j
 -4.64858319e+00-3.68375556e+00j  3.36582602e+00+4.19744854e+00j
  1.80481619e+00-3.13999214e+00j -2.34683995e+00+2.11928525e+00j
 -1.96276192e+00+6.13149144e-01j  1.82197584e+00-3.43238351e+00j
  2.36879980e+00+3.54675397e+00j -2.75228045e+00-1.03335890e+00j
  1.18975460e+00+9.07476185e-01j -1.14208299e+00-5.51090783e+00j
  6.02484129e-01+6.14797804e+00j -1.25791717e+00-1.07683283e+00j
  4.00426837e+00-3.15305527e+00j -3.12404774e+00+3.43735862e+00j
 -1.29849229e-01-1.66469273e+00j  1.68798719e+00+1.48366639e+00j
 -2.02967607e+00-1.02674637e+00j  1.08663286e+00-6.43316576e-01j
