Frame: 22
  5.41061145e-01+7.74207760e-01j  7.34324387e-01-3.57400735e-01j
 -1.42701013e+00-2.98409329e+00j  2.52382956e+00+3.85717623e+00j
  1.81465495e+00-1.52844653e+00j -8.08824653e+00+1.35725145e+00j
  5.42806589e+00-2.94591022e+00j  6.87751896e-01+2.33219835e+00j
 -2.11523114e+00-3.99081230e-01j  2.23278118e+00-5.45769429e-02j
 -1.94263280e+00+5.71689522e-01j -4.35252054e-01-2.33321581e+00j
  1.38043903e+00+1.73762420e+00j  9.66706319e-02+2.39271512e+00j
  1.59032864e+00-6.38004905e+00j -5.62316567e+00+6.46354496e+00j
  4.44247975e+00-4.20256588e+00j -2.74354819e-01+2.48398469e+00j
  4.08433464e-01-1.91341358e+00j -2.26334862e+00+3.11363366e+00j
  1.40192871e+00-2.57299088e+00j  1.70357610e+00+3.28457217e-01j
 -4.47219296e+00+1.09297396e+00j  2.24808877e+00-2.80521667e+00j
  1.28071763e+00+3.24938339e+00j  8.55552403e-01-1.12312133e+00j
 -2.59888896e+00+5.48502332e-01j  9.09285930e-01-2.66153837e+00j
 -1.30240163e+00-2.41244022e-01j  3.69561758e+00+4.00333229e+00j
 -3.45317165e+00-2.48890436e+00j  4.02488445e-01+1.56616503e+00j
  1.49807947e+00-4.95296473e+00j -2.45158530e+00+7.56958963e+00j
  2.51622900e+00-3.67346065e+00j -8.60563675e-02-1.01579935e-01j
 -8.57951471e-01-9.72691162e-01j -2.36540084e+00+2.16304687e+00j
  3.52771710e+00-7.48794055e-01j -2.99190191e+00-2.68623749e+00j
  3.81964787e+00+5.13291245e+00j -8.59463359e-01-3.43558257e+00j
 -2.36841246e+00+9.31159966e-01j  2.10245131e-01-1.76172427e+00j
  1.89204727e+00+2.12879159e+00j -2.42782024e+00-7.51117152e-01j
  4.22604315e+00+1.44192418e+00j -3.43188029e+00-2.00551701e+00j
 -6.65790018e-02+7.08056222e-01j  1.67382654e+00+1.57797318e-01j
 -1.57444103e+00+1.55356171e+00j  2.63594984e+00-3.98214558e+00j
 -5.45323265e+00+3.17886221e+00j  3.17625955e+00-9.02655397e-01j
  1.33542225e+00+1.67485271e+00j  1.08716316e+00-4.40831017e+00j
 -2.38247062e+00+5.55314454e+00j  4.99970897e-01-5.33011164e+00j
 -6.96234254e-01+2.02703374e+00j  7.20082280e-01+8.93647079e-01j
 -4.14333365e-01-1.08965265e-01j -7.11323996e-01-1.53523889e+00j
  2.10718036e+00+3.74267812e+00j -1.82949623e+00-3.53434815e+00j
  1.60397513e+00+1.30109953e+00j -1.41343025e+00-1.22146897e-01j
  4.25238862e-01-1.03959501e+00j -2.23168430e-02+5.82585118e-01j
  4.97314031e-01+5.33746874e-01j -3.05411748e-01+1.59383685e-01j
 -1.07393040e+00-1.83531400e+00j  1.52337069e+00+3.15955735e+00j
 -1.52395607e+00-2.82112980e+00j  1.67112625e+00+1.25025534e+00j
  4.43127465e-01-6.90505633e-01j -3.48637749e+00+1.22336064e+00j
  2.71943425e+00+3.71600121e-01j  3.36010018e-01-1.94371689e+00j
 -2.40836341e+00-1.44863210e-01j  3.41308838e+00+1.14094000e+00j
 -4.47291850e+00+1.29772693e+00j  4.55418721e+00-4.15638441e-01j
 -1.62804684e+00-3.85444957e+00j -1.74378426e-01+5.21160440e+00j
  6.17813702e-02-4.41986816e+00j -7.98774109e-01+3.64140422e+00j
  1.61743189e+00-2.18281975e+00j  6.96758588e-02-7.11338344e-02j
 -3.04151602e+00-9.97340226e-01j  1.97769953e+00+3.42279168e+00j
  1.87926190e+00-7.50967052e-01j -4.82156308e+00+5.70539123e-02j
  4.30436101e+00-3.19623424e+00j -1.35428296e+00+3.75189595e+00j
  3.97281932e-01-5.27157761e-01j -1.42315596e+00-5.82698854e+00j
  3.04887611e+00+8.86633210e+00j -4.00201639e+00-5.97694210e+00j
  4.79787410e+00+1.60502421e+00j -5.52797881e+00+2.24950250e+00j
  2.79527965e+00-2.48846932e+00j  1.58356483e+00-2.02640253e+00j
 -3.06639737e+00+4.02469890e+00j  2.36105936e+00-7.67846360e-01j
 -1.64385460e+00-8.25375381e-01j  1.11613942e+00-3.15772711e-01j
  4.34644265e-01+2.30820048e+00j -1.80902736e+00-2.58104901e+00j
  3.25402442e+00-3.95492935e-01j -5.23032211e+00+1.64045886e+00j
  4.32839124e+00-2.39257615e-01j -1.14823894e+00-1.38152195e+00j
 -1.75685590e+00+1.89795543e+00j  1.25765951e+00-1.53689203e+00j
  2.34884954e+00+2.34906107e+00j -3.51167996e+00-3.28172641e+00j
  3.13772781e+00+2.16973197e+00j -2.70276109e+00-9.11983223e-01j
  1.77173094e+00-3.19607894e-01j -1.33040013e+00+5.11072509e-01j
  8.81681986e-01+7.23508640e-01j -8.46729498e-01-6.31335593e-01j
  8.46254706e-01+9.13657609e-02j -2.55527208e+00+2.65519990e+00j
  5.30028942e+00-5.65021518e+00j -2.44769562e+00+4.77516279e+00j
 -2.94422302e+00-3.45581578e+00j  3.12760735e+00+1.10847683e+00j
 -8.42758819e-01+2.14948036e+00j -1.11345672e+00+9.44613049e-01j
  2.46155064e+00-5.48497988e+00j  3.89302837e-01+3.96312236e+00j
 -4.71219152e+00-1.35590671e+00j  4.79674561e+00+1.52015041e+00j
 -3.21476559e+00-1.89897687e+00j  2.38715686e+00-1.07722904e+00j
 -1.45603876e+00+4.07933742e+00j  3.06877954e+00-2.89976501e+00j
 -4.02314968e+00+6.32601854e-01j  1.85696010e+00+1.11566478e-01j
 -2.11062645e+00+1.46646959e+00j  3.70126914e+00-5.53217053e+00j
 -2.42436874e+00+4.90493966e+00j  5.76343038e-01-2.16602704e+00j
 -9.17599593e-01+3.93559920e+00j  3.31807616e-01-4.89523763e+00j
  9.43942855e-01+1.65887180e+00j -2.78037066e-01+1.46493670e+00j
 -1.75889258e+00+2.78868193e-01j  5.02191096e+00-9.42644418e-01j
 -7.62769524e+00-1.69456995e+00j  7.20279523e+00+2.99320282e+00j
 -4.28439686e+00-7.11042688e-01j  2.39877193e+00-2.57690335e+00j
 -4.98424560e-01+2.20707389e+00j -2.72055323e+00-6.65009294e-01j
  2.87221848e+00-2.48727268e+00j  5.21238739e-02+4.69694216e+00j
 -2.00521447e+00-1.14815431e+00j  7.61365688e-01-1.05851016e+00j
  6.25549650e-01-1.80726604e+00j -5.17147084e-01+2.08385641e+00j
 -1.12599803e+00+1.76736499e+00j  4.31029503e+00-2.68462393e+00j
 -3.87268904e+00-4.54402987e-01j  9.27932979e-01+4.32892646e+00j
  1.23895053e+00-5.02283825e+00j -3.12843755e+00+3.01193683e+00j
  1.26322674e+00-2.04494256e-01j  1.78934697e+00-2.67072930e+00j
 -1.00899060e+00+2.86387081e-01j  8.47188308e-01+2.43838120e+00j
 -1.70015958e+00-8.77499088e-01j  6.66594987e-01+1.53549362e+00j
 -1.54874270e+00-2.66365415e+00j  2.00189333e+00+1.52372702e+00j
  1.70048151e-01+5.18450106e-02j  1.59240778e+00-1.95867284e+00j
 -4.24445235e+00+3.09496014e+00j  2.90871176e+00-2.94625727e-01j
 -1.76301586e+00-1.52498969e+00j -1.44040724e-01-2.51229323e+00j
  5.14609186e+00+3.43834335e+00j -6.62923645e+00-1.78613277e+00j
  2.85218975e+00+2.58684197e+00j -1.99207836e+00-1.87011533e+00j
  6.45211544e+00-6.59504522e-01j -6.66009037e+00+7.06423080e-01j
  7.25509788e-01+1.06809847e+00j  1.37146949e+00-1.14683396e+00j
 -6.94851705e-01+7.58809543e-01j  1.18441702e+00-1.17121307e+00j
 -2.37187424e+00+3.19875803e+00j  2.99441669e+00-4.12340751e+00j
 -1.39494177e+00+2.63519417e+00j  2.72180947e-01-3.10039781e+00j
  7.15764984e-02+5.40409332e+00j  8.65924404e-01-5.59449340e+00j
 -2.12533153e+00+2.48234741e+00j  1.49824915e+00-1.68768139e-01j
 -2.00900239e+00+7.25052214e-01j  7.24642808e-01+8.73222509e-02j
  2.74933740e+00-1.46526710e+00j -3.09764555e+00+2.65716739e-01j
  2.06814463e+00+1.69577317e+00j -1.01528961e+00-2.18612256e+00j
  6.14644049e-01+1.88147213e-01j -9.43760142e-01+1.46413799e+00j
  1.61498530e-03-2.10608514e+00j  6.11960326e-01+5.16436310e+00j
  1.29576795e+00-6.39546776e+00j -2.88740322e+00+3.40895613e+00j
  2.54534927e+00-9.10041101e-01j -3.31377368e+00-1.48974594e+00j
  4.81085180e+00+4.81650925e+00j -3.93628919e+00-6.03618788e+00j
  1.89142354e+00+3.35237399e+00j -1.54468156e+00-1.87847805e+00j
 -2.19475312e-01+2.58019394e+00j  2.02942842e+00+6.08412873e-02j
 -2.90821387e-01-3.68887696e+00j -1.44100435e+00+5.95067073e+00j
  1.69288869e+00-6.81075045e+00j -9.48792318e-01+4.98296435e+00j
 -1.49242418e-01-1.22331542e+00j  1.74123722e+00-3.19224752e-01j
 -2.40308025e+00-8.48911514e-01j  1.85450227e+00-1.36023133e+00j
 -2.38271847e+00+2.96209295e+00j  2.46547864e+00-1.16239309e+00j
 -1.26199458e-01+2.04633210e+00j -2.14652911e+00-6.01983531e+00j
  9.60462517e-01+8.59794933e+00j  2.42317263e+00-5.15062651e+00j
 -4.11479655e+00+5.35030192e-01j  1.30166631e+00-1.30008950e-01j
  2.81160804e+00-3.69827071e-01j -4.51936428e+00-1.48188610e-01j
  4.22307572e+00+1.18925771e+00j -2.00433638e+00-9.99128278e-01j
  1.06036109e+00+1.68663874e+00j -2.88732529e+00-1.10286042e-01j
  2.20523409e+00-2.37835797e-01j -1.75351921e+00-9.18132091e-01j
  3.83770848e+00-1.84046209e+00j -2.58822029e+00+4.65632842e+00j
  1.45546509e+00-4.07451433e+00j -1.89436282e+00+3.48183039e+00j
 -1.32954535e+00-4.90093657e+00j  3.62722347e+00+6.17017016e+00j
 -2.24758973e+00-6.88090107e+00j  4.61079397e-03+6.32993013e+00j
  2.79814302e+00-3.04334634e+00j -3.80277742e+00+2.47964411e+00j
  6.50955429e+00-3.70298711e+00j -7.63616740e+00+9.34951636e-01j
  3.90527320e+00+8.59243210e-01j -3.89645384e+00-1.06648567e-01j
  5.33852813e+00-4.50616656e-01j -2.37682021e+00-1.50997763e+00j
 -1.94500435e-01+2.36778567e+00j -1.28582791e+00+2.43876705e+00j
  2.89607549e-01-5.72167522e+00j  1.38085885e+00+3.02640418e+00j
  3.89663251e-01-4.93579558e-01j  6.02406264e-01+6.31625037e-01j
 -1.77046112e+00+1.88222411e+00j -2.35807862e+00-3.29756029e+00j
  5.37131864e+00-4.08512177e-01j -4.27253544e+00+3.81392019e+00j
  4.82019598e+00-4.81414096e+00j -5.91446985e+00+3.28716578e+00j
  3.02715040e+00-3.92355351e+00j  9.95218694e-01+4.73725066e+00j
 -2.97632416e+00-1.90519416e+00j  4.20771725e+00+2.97093804e+00j
 -4.63440331e+00-3.18268196e+00j  3.60759399e+00-1.13768714e-01j
 -2.37807852e-01-6.86551840e-01j -2.71501015e+00+2.08740757e+00j
  4.51934808e-01-1.20409717e+00j  1.97949705e+00+5.06854314e-01j
  1.56146949e+00+3.06714462e+00j -5.69961591e+00-4.95037635e+00j
  3.12919748e+00+1.45703355e+00j  1.53165237e+00-1.23548324e+00j
 -1.32391669e+00+6.81136312e-01j -1.86241251e-01+2.18520091e+00j
  6.19779158e-01-6.92651173e-01j -2.08533646e-01-3.01465931e+00j
 -4.14714361e+00+4.98617611e+00j  6.99847423e+00-1.94839870e+00j
 -3.61910218e+00-2.61411864e+00j  1.14722235e+00+3.14113375e+00j
 -3.86421050e+00-2.25837963e+00j  6.76044260e+00+2.72193598e+00j
 -3.28253778e+00-3.38783265e+00j -1.65957494e+00+3.53844600e+00j
  1.42761699e+00-4.16918400e+00j -1.39229415e-02+2.42997660e+00j
  1.58743486e+00+1.18485467e+00j -4.52033946e+00-2.51202256e+00j
  5.45770037e+00+2.10706860e+00j -3.46633053e+00-1.12082639e+00j
  8.57092365e-01-1.41414914e+00j -8.27247611e-01+3.86024269e+00j
  1.15587924e+00-1.97764028e+00j -2.15835938e+00-9.21497828e-01j
  3.70323609e+00-0.00000000e+00j -2.15835938e+00+9.21497828e-01j
  1.15587924e+00+1.97764028e+00j -8.27247611e-01-3.86024269e+00j
  8.57092365e-01+1.41414914e+00j -3.46633053e+00+1.12082639e+00j
  5.45770037e+00-2.10706860e+00j -4.52033946e+00+2.51202256e+00j
  1.58743486e+00-1.18485467e+00j -1.39229415e-02-2.42997660e+00j
  1.42761699e+00+4.16918400e+00j -1.65957494e+00-3.53844600e+00j
 -3.28253778e+00+3.38783265e+00j  6.76044260e+00-2.72193598e+00j
 -3.86421050e+00+2.25837963e+00j  1.14722235e+00-3.14113375e+00j
 -3.61910218e+00+2.61411864e+00j  6.99847423e+00+1.94839870e+00j
 -4.14714361e+00-4.98617611e+00j -2.08533646e-01+3.01465931e+00j
  6.19779158e-01+6.92651173e-01j -1.86241251e-01-2.18520091e+00j
 -1.32391669e+00-6.81136312e-01j  1.53165237e+00+1.23548324e+00j
  3.12919748e+00-1.45703355e+00j -5.69961591e+00+4.95037635e+00j
  1.56146949e+00-3.06714462e+00j  1.97949705e+00-5.06854314e-01j
  4.51934808e-01+1.20409717e+00j -2.71501015e+00-2.08740757e+00j
 -2.37807852e-01+6.86551840e-01j  3.60759399e+00+1.13768714e-01j
 -4.63440331e+00+3.18268196e+00j  4.20771725e+00-2.97093804e+00j
 -2.97632416e+00+1.90519416e+00j  9.95218694e-01-4.73725066e+00j
  3.02715040e+00+3.92355351e+00j -5.91446985e+00-3.28716578e+00j
  4.82019598e+00+4.81414096e+00j -4.27253544e+00-3.81392019e+00j
  5.37131864e+00+4.08512177e-01j -2.35807862e+00+3.29756029e+00j
 -1.77046112e+00-1.88222411e+00j  6.02406264e-01-6.31625037e-01j
  3.89663251e-01+4.93579558e-01j  1.38085885e+00-3.02640418e+00j
  2.89607549e-01+5.72167522e+00j -1.28582791e+00-2.43876705e+00j
 -1.94500435e-01-2.36778567e+00j -2.37682021e+00+1.50997763e+00j
  5.33852813e+00+4.50616656e-01j -3.89645384e+00+1.06648567e-01j
  3.90527320e+00-8.59243210e-01j -7.63616740e+00-9.34951636e-01j
  6.50955429e+00+3.70298711e+00j -3.80277742e+00-2.47964411e+00j
  2.79814302e+00+3.04334634e+00j  4.61079397e-03-6.32993013e+00j
 -2.24758973e+00+6.88090107e+00j  3.62722347e+00-6.17017016e+00j
 -1.32954535e+00+4.90093657e+00j -1.89436282e+00-3.48183039e+00j
  1.45546509e+00+4.07451433e+00j -2.58822029e+00-4.65632842e+00j
  3.83770848e+00+1.84046209e+00j -1.75351921e+00+9.18132091e-01j
  2.20523409e+00+2.37835797e-01j -2.88732529e+00+1.10286042e-01j
  1.06036109e+00-1.68663874e+00j -2.00433638e+00+9.99128278e-01j
  4.22307572e+00-1.18925771e+00j -4.51936428e+00+1.48188610e-01j
  2.81160804e+00+3.69827071e-01j  1.30166631e+00+1.30008950e-01j
 -4.11479655e+00-5.35030192e-01j  2.42317263e+00+5.15062651e+00j
  9.60462517e-01-8.59794933e+00j -2.14652911e+00+6.01983531e+00j
 -1.26199458e-01-2.04633210e+00j  2.46547864e+00+1.16239309e+00j
 -2.38271847e+00-2.96209295e+00j  1.85450227e+00+1.36023133e+00j
 -2.40308025e+00+8.48911514e-01j  1.74123722e+00+3.19224752e-01j
 -1.49242418e-01+1.22331542e+00j -9.48792318e-01-4.98296435e+00j
  1.69288869e+00+6.81075045e+00j -1.44100435e+00-5.95067073e+00j
 -2.90821387e-01+3.68887696e+00j  2.02942842e+00-6.08412873e-02j
 -2.19475312e-01-2.58019394e+00j -1.54468156e+00+1.87847805e+00j
  1.89142354e+00-3.35237399e+00j -3.93628919e+00+6.03618788e+00j
  4.81085180e+00-4.81650925e+00j -3.31377368e+00+1.48974594e+00j
  2.54534927e+00+9.10041101e-01j -2.88740322e+00-3.40895613e+00j
  1.29576795e+00+6.39546776e+00j  6.11960326e-01-5.16436310e+00j
  1.61498530e-03+2.10608514e+00j -9.43760142e-01-1.46413799e+00j
  6.14644049e-01-1.88147213e-01j -1.01528961e+00+2.18612256e+00j
  2.06814463e+00-1.69577317e+00j -3.09764555e+00-2.65716739e-01j
  2.74933740e+00+1.46526710e+00j  7.24642808e-01-8.73222509e-02j
 -2.00900239e+00-7.25052214e-01j  1.49824915e+00+1.68768139e-01j
 -2.12533153e+00-2.48234741e+00j  8.65924404e-01+5.59449340e+00j
  7.15764984e-02-5.40409332e+00j  2.72180947e-01+3.10039781e+00j
 -1.39494177e+00-2.63519417e+00j  2.99441669e+00+4.12340751e+00j
 -2.37187424e+00-3.19875803e+00j  1.18441702e+00+1.17121307e+00j
 -6.94851705e-01-7.58809543e-01j  1.37146949e+00+1.14683396e+00j
  7.25509788e-01-1.06809847e+00j -6.66009037e+00-7.06423080e-01j
  6.45211544e+00+6.59504522e-01j -1.99207836e+00+1.87011533e+00j
  2.85218975e+00-2.58684197e+00j -6.62923645e+00+1.78613277e+00j
  5.14609186e+00-3.43834335e+00j -1.44040724e-01+2.51229323e+00j
 -1.76301586e+00+1.52498969e+00j  2.90871176e+00+2.94625727e-01j
 -4.24445235e+00-3.09496014e+00j  1.59240778e+00+1.95867284e+00j
  1.70048151e-01-5.18450106e-02j  2.00189333e+00-1.52372702e+00j
 -1.54874270e+00+2.66365415e+00j  6.66594987e-01-1.53549362e+00j
 -1.70015958e+00+8.77499088e-01j  8.47188308e-01-2.43838120e+00j
 -1.00899060e+00-2.86387081e-01j  1.78934697e+00+2.67072930e+00j
  1.26322674e+00+2.04494256e-01j -3.12843755e+00-3.01193683e+00j
  1.23895053e+00+5.02283825e+00j  9.27932979e-01-4.32892646e+00j
 -3.87268904e+00+4.54402987e-01j  4.31029503e+00+2.68462393e+00j
 -1.12599803e+00-1.76736499e+00j -5.17147084e-01-2.08385641e+00j
  6.25549650e-01+1.80726604e+00j  7.61365688e-01+1.05851016e+00j
 -2.00521447e+00+1.14815431e+00j  5.21238739e-02-4.69694216e+00j
  2.87221848e+00+2.48727268e+00j -2.72055323e+00+6.65009294e-01j
 -4.98424560e-01-2.20707389e+00j  2.39877193e+00+2.57690335e+00j
 -4.28439686e+00+7.11042688e-01j  7.20279523e+00-2.99320282e+00j
 -7.62769524e+00+1.69456995e+00j  5.02191096e+00+9.42644418e-01j
 -1.75889258e+00-2.78868193e-01j -2.78037066e-01-1.46493670e+00j
  9.43942855e-01-1.65887180e+00j  3.31807616e-01+4.89523763e+00j
 -9.17599593e-01-3.93559920e+00j  5.76343038e-01+2.16602704e+00j
 -2.42436874e+00-4.90493966e+00j  3.70126914e+00+5.53217053e+00j
 -2.11062645e+00-1.46646959e+00j  1.85696010e+00-1.11566478e-01j
 -4.02314968e+00-6.32601854e-01j  3.06877954e+00+2.89976501e+00j
 -1.45603876e+00-4.07933742e+00j  2.38715686e+00+1.07722904e+00j
 -3.21476559e+00+1.89897687e+00j  4.79674561e+00-1.52015041e+00j
 -4.71219152e+00+1.35590671e+00j  3.89302837e-01-3.96312236e+00j
  2.46155064e+00+5.48497988e+00j -1.11345672e+00-9.44613049e-01j
 -8.42758819e-01-2.14948036e+00j  3.12760735e+00-1.10847683e+00j
 -2.94422302e+00+3.45581578e+00j -2.44769562e+00-4.77516279e+00j
  5.30028942e+00+5.65021518e+00j -2.55527208e+00-2.65519990e+00j
  8.46254706e-01-9.13657609e-02j -8.46729498e-01+6.31335593e-01j
  8.81681986e-01-7.23508640e-01j -1.33040013e+00-5.11072509e-01j
  1.77173094e+00+3.19607894e-01j -2.70276109e+00+9.11983223e-01j
  3.13772781e+00-2.16973197e+00j -3.51167996e+00+3.28172641e+00j
