Frame: 70
 -1.90757135e+00+5.18843456e-01j -4.85845252e-01+2.11475420e+00j
  1.49523907e+00+1.47754563e+00j  1.82631641e+00-3.26052568e-01j
  7.62302662e-01-1.38136407e+00j -4.80099867e-01-1.31804211e+00j
 -1.28608498e+00-4.24079518e-01j -1.03197569e+00+8.68343492e-01j
  3.58150478e-01+1.24476737e+00j  1.18586926e+00-3.72230157e-02j
  1.73354647e-02-1.18447933e+00j -1.50700881e+00-1.04863057e-01j
 -6.95639948e-01+1.96609910e+00j  1.91829228e+00+1.87456337e+00j
  3.02651757e+00-8.42441310e-01j  1.02993612e+00-3.22838880e+00j
 -2.05185289e+00-2.72269401e+00j -3.22157929e+00+1.55486877e-02j
 -1.74067389e+00+2.26455570e+00j  5.48400366e-01+2.29013953e+00j
  1.58538605e+00+8.17640515e-01j  1.17359195e+00-4.06629165e-01j
  3.80111238e-01-7.46252524e-01j -2.44936791e-01-5.69899277e-01j
 -6.05954960e-01+3.63771732e-02j -1.63227575e-01+8.46573390e-01j
  1.04020659e+00+7.21451397e-01j  1.42053866e+00-7.09051321e-01j
  7.60578887e-02-1.64259300e+00j -1.21086830e+00-6.46463620e-01j
 -5.74099583e-01+7.12460151e-01j  7.61553467e-01+2.80826844e-01j
  5.13214159e-01-1.13141031e+00j -9.63103052e-01-1.28665035e+00j
 -1.68917266e+00-1.08055743e-01j -1.30305566e+00+9.06917925e-01j
 -7.08256400e-01+1.40815867e+00j  1.00742587e-01+1.82409462e+00j
  1.43070794e+00+1.60180613e+00j  2.29330527e+00+1.40487141e-01j
  1.56370928e+00-1.51829229e+00j -9.89373659e-02-1.82458742e+00j
 -1.08021163e+00-8.14734927e-01j -8.58872222e-01+2.35992195e-01j
 -1.33554063e-01+5.40566299e-01j  3.80825815e-01+2.25909932e-01j
  4.25683823e-01-2.95820464e-01j  4.66622340e-02-6.27349679e-01j
 -4.21569464e-01-5.28695128e-01j -6.14188637e-01-1.79166051e-01j
 -5.88553446e-01+9.20320086e-02j -5.54193596e-01+3.50321295e-01j
 -2.82784763e-01+7.22309072e-01j  4.15659495e-01+7.23527818e-01j
  8.29773469e-01-9.09278269e-02j  1.12070260e-01-9.44374951e-01j
 -1.14533084e+00-5.65816753e-01j -1.40489423e+00+8.82826839e-01j
 -2.84434234e-01+1.91863667e+00j  1.15968469e+00+1.74651741e+00j
  2.10476154e+00+7.72158055e-01j  2.40630043e+00-6.31992251e-01j
  1.69455689e+00-2.19974316e+00j -1.68430080e-01-2.92405823e+00j
 -1.99946319e+00-1.97655911e+00j -2.42759762e+00-1.99362327e-01j
 -1.72959051e+00+9.62893342e-01j -9.78179728e-01+1.41889469e+00j
 -2.03577204e-01+1.75373599e+00j  9.38066737e-01+1.62163270e+00j
  1.74463841e+00+5.58853062e-01j  1.46271708e+00-6.61603632e-01j
  6.59474101e-01-1.13120182e+00j  1.13275275e-01-1.18001243e+00j
 -4.89786921e-01-1.29051201e+00j -1.44340091e+00-9.03304577e-01j
 -1.87980259e+00+3.82647604e-01j -1.04233415e+00+1.59449735e+00j
  3.12111218e-01+1.60445184e+00j  8.87647339e-01+7.39009257e-01j
  5.79180309e-01+2.20783017e-01j  4.28301878e-01+4.61357406e-01j
  1.07934894e+00+5.63443749e-01j  1.74212493e+00-4.17253299e-01j
  1.04891791e+00-1.90720809e+00j -9.01110619e-01-2.11300808e+00j
 -2.11286015e+00-4.08527673e-01j -1.17415031e+00+1.39797773e+00j
  6.68136585e-01+1.30864730e+00j  1.21488581e+00-1.87877184e-01j
  2.33995416e-01-1.11011611e+00j -8.40097624e-01-7.33011950e-01j
 -1.12661247e+00+2.37232344e-01j -5.86236791e-01+1.13988711e+00j
  6.92920665e-01+1.34006662e+00j  1.78671110e+00+9.58594912e-02j
  1.03917001e+00-1.79110587e+00j -1.28489325e+00-1.88775471e+00j
 -2.30834615e+00+3.67773291e-01j -5.68297693e-01+2.07741608e+00j
  1.38546229e+00+1.01902291e+00j  8.33261095e-01-8.16641445e-01j
 -8.42578379e-01-4.59449353e-01j -5.72797094e-01+1.29943478e+00j
  1.47173853e+00+1.37839498e+00j  2.33510122e+00-7.78513855e-01j
  6.43395401e-01-2.62892756e+00j -1.89394575e+00-2.06399864e+00j
 -2.79738306e+00+4.37574348e-01j -1.14698000e+00+2.63568105e+00j
  1.73224240e+00+2.41786667e+00j  3.11219018e+00-3.01931981e-01j
  1.38034580e+00-2.96877841e+00j -1.82568486e+00-2.77914633e+00j
 -3.19991989e+00-1.22577516e-02j -1.68095504e+00+2.32366404e+00j
  6.36500483e-01+2.27856986e+00j  1.59041789e+00+8.21862709e-01j
  1.24908172e+00-2.71326800e-01j  7.22538012e-01-6.55384565e-01j
  2.99431221e-01-8.77635016e-01j -3.49514990e-01-9.44919023e-01j
 -1.03645506e+00-3.97345572e-01j -1.01737033e+00+6.75485414e-01j
  2.05192332e-02+1.35303219e+00j  1.27212908e+00+7.77027767e-01j
  1.42197401e+00-6.78058386e-01j  2.33908965e-01-1.50444627e+00j
 -8.88899358e-01-8.84731985e-01j -7.35168865e-01+6.01993635e-02j
 -1.45296086e-01-7.54513862e-02j -6.45279002e-01-6.29225902e-01j
 -1.70915726e+00+1.08754548e-01j -1.38093048e+00+1.87393117e+00j
  5.58923695e-01+2.58838299e+00j  2.27751666e+00+1.45042676e+00j
  2.62617980e+00-3.94673677e-01j  1.85042717e+00-2.02388556e+00j
 -9.93312482e-03-3.03031821e+00j -2.57158508e+00-2.19406260e+00j
 -3.50257239e+00+9.34122271e-01j -9.62931048e-01+3.54684602e+00j
  2.60727734e+00+2.35267846e+00j  2.89203956e+00-1.27185018e+00j
 -1.12203920e-01-2.68157226e+00j -2.11830469e+00-5.86774810e-01j
 -9.30757310e-01+1.56687127e+00j  1.05915445e+00+1.17513885e+00j
  1.31794713e+00-3.90099824e-01j  4.28243245e-01-1.04099155e+00j
 -1.71206328e-01-9.33040474e-01j -6.07372251e-01-8.76433354e-01j
 -1.30388227e+00-4.75709864e-01j -1.53250592e+00+6.64528774e-01j
 -6.44017935e-01+1.68333283e+00j  7.06422949e-01+1.65022729e+00j
  1.57051083e+00+7.72724929e-01j  1.76345181e+00-3.80613432e-01j
  1.20934970e+00-1.60934446e+00j -3.90411591e-01-2.27017466e+00j
 -2.25909809e+00-1.19470069e+00j -2.34117748e+00+1.31161430e+00j
  3.56486662e-02+2.66476372e+00j  2.34109055e+00+1.00599602e+00j
  1.66663262e+00-1.77469449e+00j -1.15659660e+00-2.11903941e+00j
 -2.45153070e+00+3.70850437e-01j -6.81540392e-01+2.43805814e+00j
  1.75597353e+00+1.73719543e+00j  2.22128183e+00-4.24821677e-01j
  1.00271808e+00-1.69221494e+00j -2.80521810e-01-1.72732229e+00j
 -1.25892635e+00-1.27818249e+00j -2.07507897e+00-1.94296408e-01j
 -1.80942963e+00+1.61993839e+00j  1.68103517e-01+2.65915624e+00j
  2.29217544e+00+1.45066474e+00j  2.37134962e+00-9.78548484e-01j
  5.26898341e-01-2.20781161e+00j -1.19920668e+00-1.48982071e+00j
 -1.59671062e+00-4.67303248e-02j -9.69084035e-01+1.02099781e+00j
  1.92147841e-01+1.34174870e+00j  1.29255000e+00+5.32660618e-01j
  1.07855546e+00-1.08222407e+00j -8.10031556e-01-1.60074134e+00j
 -2.19438430e+00+2.97627446e-01j -6.89957083e-01+2.62660942e+00j
  2.41793878e+00+2.05047888e+00j  3.20796937e+00-1.29054193e+00j
  4.43131807e-01-3.47711836e+00j -2.62982802e+00-2.00169843e+00j
 -2.69506086e+00+1.09795022e+00j -3.75194005e-01+2.38098112e+00j
  1.43102161e+00+1.24834846e+00j  1.39989487e+00-3.67143425e-01j
  4.29371263e-01-1.00861020e+00j -3.58754001e-01-7.85740995e-01j
 -6.98990949e-01-2.75707062e-01j -6.92616563e-01+2.80144799e-01j
 -3.15369829e-01+7.76526037e-01j  4.57958333e-01+9.12516598e-01j
  1.25956746e+00+2.73035399e-01j  1.21992927e+00-1.05026159e+00j
 -1.79065832e-01-1.91191302e+00j -1.89115605e+00-1.00845178e+00j
 -1.90215686e+00+1.15580795e+00j  1.79258540e-01+2.17621625e+00j
  2.03211054e+00+6.18481274e-01j  1.27998813e+00-1.77924715e+00j
 -1.32916016e+00-2.02312542e+00j -2.67071666e+00+3.57621424e-01j
 -1.06706801e+00+2.66994592e+00j  1.74284990e+00+2.31172153e+00j
  2.75625534e+00-2.77213288e-01j  1.06618154e+00-2.34861797e+00j
 -1.44528955e+00-1.94303625e+00j -2.33851932e+00+3.09887038e-01j
 -9.50154810e-01+2.18072963e+00j  1.30411174e+00+2.03173225e+00j
  2.38599819e+00+1.32265372e-01j  1.45515351e+00-1.71183069e+00j
 -3.80477311e-01-1.92052120e+00j -1.33060683e+00-7.70138326e-01j
 -1.05253700e+00+1.81140710e-01j -7.12438241e-01+3.73724868e-01j
 -7.42480541e-01+7.35446873e-01j -1.38177011e-01+1.47445484e+00j
  1.25113474e+00+1.26597046e+00j  1.76293869e+00-2.57418494e-01j
  6.32847069e-01-1.28568736e+00j -4.27084460e-01-6.72424356e-01j
 -4.75726488e-02+1.16762129e-01j  5.60654030e-01-3.35127091e-01j
  3.68552851e-02-1.00242731e+00j -7.05820019e-01-6.14432389e-01j
 -4.86356579e-01-2.65548127e-02j -1.49152020e-01-3.63776482e-01j
 -8.54983939e-01-7.85473476e-01j -1.87878779e+00+2.24121652e-02j
 -1.74397133e+00+1.71208465e+00j -1.32317319e-01+2.89263354e+00j
  2.15520312e+00+2.51542098e+00j  3.69803409e+00+2.66942598e-01j
  2.87975106e+00-2.78918522e+00j -3.57546349e-01-4.10725597e+00j
 -3.37836461e+00-2.13288646e+00j -3.38201690e+00+1.32456168e+00j
 -8.05196695e-01+2.97953797e+00j  1.46592487e+00+1.94914938e+00j
  1.77744424e+00+1.31464096e-01j  9.57057192e-01-7.51373342e-01j
  2.94825378e-01-8.03573497e-01j -9.76147666e-02-7.68750094e-01j
 -6.48792362e-01-5.87838884e-01j -1.02506002e+00+2.43691854e-01j
 -3.08335423e-01+1.30602265e+00j  1.37378374e+00+1.14393794e+00j
  2.19657083e+00-8.11323862e-01j  6.53204941e-01-2.80214771e+00j
 -2.13281805e+00-2.46408437e+00j -3.39084268e+00+1.74983285e-01j
 -1.93582792e+00+2.63297633e+00j  7.00895581e-01+2.84153776e+00j
  2.22946842e+00+1.03714624e+00j  1.69787635e+00-9.85559719e-01j
 -8.59521805e-02-1.55845332e+00j -1.35115840e+00-3.76486412e-01j
 -8.88671481e-01+1.21486019e+00j  6.88002444e-01+1.51653367e+00j
  1.66042726e+00+3.65194750e-01j  1.27952969e+00-8.97498137e-01j
  2.92072179e-01-1.28524270e+00j -4.57872892e-01-9.59978274e-01j
 -7.47994544e-01-3.49384417e-01j -4.96860548e-01+2.13351928e-01j
  6.95212942e-02+1.98707621e-01j  8.74582430e-02-3.80109265e-01j
 -6.73034053e-01-4.00727372e-01j -8.49272056e-01+6.47408998e-01j
  4.50378253e-01+1.17520312e+00j  1.49675085e+00-2.46692408e-01j
  1.74113203e-01-1.96157814e+00j -2.27473344e+00-1.12295613e+00j
 -2.43001545e+00+1.84563194e+00j  4.36180253e-01+3.36320766e+00j
  3.19862896e+00+1.46796373e+00j  2.96043827e+00-1.81183558e+00j
  2.49971215e-01-3.30912765e+00j -2.32127376e+00-2.10442227e+00j
 -2.92615164e+00+4.07284166e-01j -1.52990548e+00+2.31832305e+00j
  6.45816858e-01+2.47786468e+00j  2.00088319e+00+1.02387704e+00j
  1.66386273e+00-6.91280499e-01j  2.91694881e-01-1.19714572e+00j
 -5.37140354e-01-3.47713260e-01j -8.24566978e-03+5.44251062e-01j
  1.04454740e+00+2.14951129e-01j  1.13088227e+00-1.09873550e+00j
 -1.81092118e-01-1.93076349e+00j -1.76948981e+00-1.19828957e+00j
 -2.10122215e+00+6.64590793e-01j -6.98983822e-01+2.09094202e+00j
  1.36891249e+00+1.74093533e+00j  2.27030560e+00-2.64149459e-01j
  1.01020588e+00-2.19034960e+00j -1.37988778e+00-2.12582868e+00j
 -2.58474035e+00-0.00000000e+00j -1.37988778e+00+2.12582868e+00j
  1.01020588e+00+2.19034960e+00j  2.27030560e+00+2.64149459e-01j
  1.36891249e+00-1.74093533e+00j -6.98983822e-01-2.09094202e+00j
 -2.10122215e+00-6.64590793e-01j -1.76948981e+00+1.19828957e+00j
 -1.81092118e-01+1.93076349e+00j  1.13088227e+00+1.09873550e+00j
  1.04454740e+00-2.14951129e-01j -8.24566978e-03-5.44251062e-01j
 -5.37140354e-01+3.47713260e-01j  2.91694881e-01+1.19714572e+00j
  1.66386273e+00+6.91280499e-01j  2.00088319e+00-1.02387704e+00j
  6.45816858e-01-2.47786468e+00j -1.52990548e+00-2.31832305e+00j
 -2.92615164e+00-4.07284166e-01j -2.32127376e+00+2.10442227e+00j
  2.49971215e-01+3.30912765e+00j  2.96043827e+00+1.81183558e+00j
  3.19862896e+00-1.46796373e+00j  4.36180253e-01-3.36320766e+00j
 -2.43001545e+00-1.84563194e+00j -2.27473344e+00+1.12295613e+00j
  1.74113203e-01+1.96157814e+00j  1.49675085e+00+2.46692408e-01j
  4.50378253e-01-1.17520312e+00j -8.49272056e-01-6.47408998e-01j
 -6.73034053e-01+4.00727372e-01j  8.74582430e-02+3.80109265e-01j
  6.95212942e-02-1.98707621e-01j -4.96860548e-01-2.13351928e-01j
 -7.47994544e-01+3.49384417e-01j -4.57872892e-01+9.59978274e-01j
  2.92072179e-01+1.28524270e+00j  1.27952969e+00+8.97498137e-01j
  1.66042726e+00-3.65194750e-01j  6.88002444e-01-1.51653367e+00j
 -8.88671481e-01-1.21486019e+00j -1.35115840e+00+3.76486412e-01j
 -8.59521805e-02+1.55845332e+00j  1.69787635e+00+9.85559719e-01j
  2.22946842e+00-1.03714624e+00j  7.00895581e-01-2.84153776e+00j
 -1.93582792e+00-2.63297633e+00j -3.39084268e+00-1.74983285e-01j
 -2.13281805e+00+2.46408437e+00j  6.53204941e-01+2.80214771e+00j
  2.19657083e+00+8.11323862e-01j  1.37378374e+00-1.14393794e+00j
 -3.08335423e-01-1.30602265e+00j -1.02506002e+00-2.43691854e-01j
 -6.48792362e-01+5.87838884e-01j -9.76147666e-02+7.68750094e-01j
  2.94825378e-01+8.03573497e-01j  9.57057192e-01+7.51373342e-01j
  1.77744424e+00-1.31464096e-01j  1.46592487e+00-1.94914938e+00j
 -8.05196695e-01-2.97953797e+00j -3.38201690e+00-1.32456168e+00j
 -3.37836461e+00+2.13288646e+00j -3.57546349e-01+4.10725597e+00j
  2.87975106e+00+2.78918522e+00j  3.69803409e+00-2.66942598e-01j
  2.15520312e+00-2.51542098e+00j -1.32317319e-01-2.89263354e+00j
 -1.74397133e+00-1.71208465e+00j -1.87878779e+00-2.24121652e-02j
 -8.54983939e-01+7.85473476e-01j -1.49152020e-01+3.63776482e-01j
 -4.86356579e-01+2.65548127e-02j -7.05820019e-01+6.14432389e-01j
  3.68552851e-02+1.00242731e+00j  5.60654030e-01+3.35127091e-01j
 -4.75726488e-02-1.16762129e-01j -4.27084460e-01+6.72424356e-01j
  6.32847069e-01+1.28568736e+00j  1.76293869e+00+2.57418494e-01j
  1.25113474e+00-1.26597046e+00j -1.38177011e-01-1.47445484e+00j
 -7.42480541e-01-7.35446873e-01j -7.12438241e-01-3.73724868e-01j
 -1.05253700e+00-1.81140710e-01j -1.33060683e+00+7.70138326e-01j
 -3.80477311e-01+1.92052120e+00j  1.45515351e+00+1.71183069e+00j
  2.38599819e+00-1.32265372e-01j  1.30411174e+00-2.03173225e+00j
 -9.50154810e-01-2.18072963e+00j -2.33851932e+00-3.09887038e-01j
 -1.44528955e+00+1.94303625e+00j  1.06618154e+00+2.34861797e+00j
  2.75625534e+00+2.77213288e-01j  1.74284990e+00-2.31172153e+00j
 -1.06706801e+00-2.66994592e+00j -2.67071666e+00-3.57621424e-01j
 -1.32916016e+00+2.02312542e+00j  1.27998813e+00+1.77924715e+00j
  2.03211054e+00-6.18481274e-01j  1.79258540e-01-2.17621625e+00j
 -1.90215686e+00-1.15580795e+00j -1.89115605e+00+1.00845178e+00j
 -1.79065832e-01+1.91191302e+00j  1.21992927e+00+1.05026159e+00j
  1.25956746e+00-2.73035399e-01j  4.57958333e-01-9.12516598e-01j
 -3.15369829e-01-7.76526037e-01j -6.92616563e-01-2.80144799e-01j
 -6.98990949e-01+2.75707062e-01j -3.58754001e-01+7.85740995e-01j
  4.29371263e-01+1.00861020e+00j  1.39989487e+00+3.67143425e-01j
  1.43102161e+00-1.24834846e+00j -3.75194005e-01-2.38098112e+00j
 -2.69506086e+00-1.09795022e+00j -2.62982802e+00+2.00169843e+00j
  4.43131807e-01+3.47711836e+00j  3.20796937e+00+1.29054193e+00j
  2.41793878e+00-2.05047888e+00j -6.89957083e-01-2.62660942e+00j
 -2.19438430e+00-2.97627446e-01j -8.10031556e-01+1.60074134e+00j
  1.07855546e+00+1.08222407e+00j  1.29255000e+00-5.32660618e-01j
  1.92147841e-01-1.34174870e+00j -9.69084035e-01-1.02099781e+00j
 -1.59671062e+00+4.67303248e-02j -1.19920668e+00+1.48982071e+00j
  5.26898341e-01+2.20781161e+00j  2.37134962e+00+9.78548484e-01j
  2.29217544e+00-1.45066474e+00j  1.68103517e-01-2.65915624e+00j
 -1.80942963e+00-1.61993839e+00j -2.07507897e+00+1.94296408e-01j
 -1.25892635e+00+1.27818249e+00j -2.80521810e-01+1.72732229e+00j
  1.00271808e+00+1.69221494e+00j  2.22128183e+00+4.24821677e-01j
  1.75597353e+00-1.73719543e+00j -6.81540392e-01-2.43805814e+00j
 -2.45153070e+00-3.70850437e-01j -1.15659660e+00+2.11903941e+00j
  1.66663262e+00+1.77469449e+00j  2.34109055e+00-1.00599602e+00j
  3.56486662e-02-2.66476372e+00j -2.34117748e+00-1.31161430e+00j
 -2.25909809e+00+1.19470069e+00j -3.90411591e-01+2.27017466e+00j
  1.20934970e+00+1.60934446e+00j  1.76345181e+00+3.80613432e-01j
  1.57051083e+00-7.72724929e-01j  7.06422949e-01-1.65022729e+00j
 -6.44017935e-01-1.68333283e+00j -1.53250592e+00-6.64528774e-01j
 -1.30388227e+00+4.75709864e-01j -6.07372251e-01+8.76433354e-01j
 -1.71206328e-01+9.33040474e-01j  4.28243245e-01+1.04099155e+00j
  1.31794713e+00+3.90099824e-01j  1.05915445e+00-1.17513885e+00j
 -9.30757310e-01-1.56687127e+00j -2.11830469e+00+5.86774810e-01j
 -1.12203920e-01+2.68157226e+00j  2.89203956e+00+1.27185018e+00j
  2.60727734e+00-2.35267846e+00j -9.62931048e-01-3.54684602e+00j
 -3.50257239e+00-9.34122271e-01j -2.57158508e+00+2.19406260e+00j
 -9.93312482e-03+3.03031821e+00j  1.85042717e+00+2.02388556e+00j
  2.62617980e+00+3.94673677e-01j  2.27751666e+00-1.45042676e+00j
  5.58923695e-01-2.58838299e+00j -1.38093048e+00-1.87393117e+00j
 -1.70915726e+00-1.08754548e-01j -6.45279002e-01+6.29225902e-01j
 -1.45296086e-01+7.54513862e-02j -7.35168865e-01-6.01993635e-02j
 -8.88899358e-01+8.84731985e-01j  2.33908965e-01+1.50444627e+00j
  1.42197401e+00+6.78058386e-01j  1.27212908e+00-7.77027767e-01j
  2.05192332e-02-1.35303219e+00j -1.01737033e+00-6.75485414e-01j
 -1.03645506e+00+3.97345572e-01j -3.49514990e-01+9.44919023e-01j
  2.99431221e-01+8.77635016e-01j  7.22538012e-01+6.55384565e-01j
  1.24908172e+00+2.71326800e-01j  1.59041789e+00-8.21862709e-01j
  6.36500483e-01-2.27856986e+00j -1.68095504e+00-2.32366404e+00j
