Frame: 45
  3.92997786e-01+7.04592075e-01j  4.85206845e-01+8.51753412e-02j
  2.83405037e-01-1.42759826e-01j  2.47658446e-01-2.90057824e-01j
  2.34894463e-02-6.17582086e-01j -5.74103310e-01-6.37388863e-01j
 -9.71091133e-01-1.11303796e-01j -8.56003085e-01+4.25018690e-01j
 -6.56131461e-01+6.90469663e-01j -5.02345536e-01+1.07867415e+00j
  1.41804368e-01+1.58125363e+00j  1.32420263e+00+1.40131684e+00j
  2.08051405e+00+1.62860786e-01j  1.55924530e+00-1.31292171e+00j
  6.90444806e-02-1.81358876e+00j -1.16087552e+00-9.15232523e-01j
 -1.01304531e+00+5.41120526e-01j  3.48687933e-01+1.00006368e+00j
  1.27316786e+00-1.42386890e-01j  4.78818794e-01-1.44733550e+00j
 -1.01395390e+00-1.16435690e+00j -1.24630281e+00+1.82903994e-01j
 -2.93982511e-01+6.73024984e-01j  1.29660846e-01+7.53452784e-02j
 -3.45330096e-01-1.72705627e-01j -5.48716124e-01+3.09718651e-01j
 -1.60084785e-01+5.92622906e-01j  1.25036741e-01+4.62395966e-01j
  2.63456008e-01+3.73615642e-01j  4.89147128e-01+1.07701009e-01j
  2.29001739e-01-4.26818857e-01j -6.05403954e-01-2.48928930e-01j
 -6.48483515e-01+9.07078280e-01j  7.22165982e-01+1.41823602e+00j
  1.85927134e+00+1.91183876e-01j  1.21697822e+00-1.39419093e+00j
 -3.46165727e-01-1.51509905e+00j -1.00916319e+00-3.89196430e-01j
 -3.94611310e-01+4.36956983e-01j  3.99578644e-01+1.47905578e-01j
  2.98122068e-01-6.63188656e-01j -5.89740738e-01-8.03393267e-01j
 -1.05514005e+00+4.89968196e-02j -4.17174089e-01+7.42644222e-01j
  2.67895330e-01+3.26181521e-01j -1.43081546e-01-2.25032154e-01j
 -7.09002614e-01+4.03567333e-01j  1.12755061e-01+1.29421673e+00j
  1.52324881e+00+5.96471910e-01j  1.36834387e+00-1.21381036e+00j
 -4.19231171e-01-1.84960942e+00j -1.74213113e+00-6.03577986e-01j
 -1.37099461e+00+9.71622362e-01j -8.06160251e-02+1.43770554e+00j
  8.70619363e-01+7.76071764e-01j  8.63587517e-01-2.57849697e-01j
 -1.94405126e-02-7.61090750e-01j -9.40761529e-01-1.41435491e-01j
 -7.87507840e-01+1.15018417e+00j  6.19158479e-01+1.78370185e+00j
  2.16832127e+00+8.67009419e-01j  2.42775576e+00-1.19179054e+00j
  7.44267438e-01-2.88369300e+00j -1.94506947e+00-2.44819560e+00j
 -3.12073893e+00+3.56073718e-01j -1.03633581e+00+2.90160255e+00j
  2.30497499e+00+2.01229811e+00j  2.73407081e+00-1.51270608e+00j
 -4.34671417e-01-3.15507903e+00j -3.00423944e+00-7.93581877e-01j
 -1.74259862e+00+2.24822961e+00j  1.24358459e+00+2.13105236e+00j
  2.07865848e+00-3.51959261e-01j  3.84245673e-01-1.81864271e+00j
 -1.34770879e+00-1.05183247e+00j -1.50568864e+00+5.45527596e-01j
 -4.30407581e-01+1.42157965e+00j  7.37450378e-01+1.08291704e+00j
  1.01170641e+00+1.01050424e-01j  4.53020879e-01-3.63019454e-01j
  2.29250497e-01-5.80540509e-02j  7.10551937e-01-1.81799178e-01j
  5.32423714e-01-1.16814733e+00j -9.16203231e-01-1.38192137e+00j
 -1.77438075e+00+1.60021376e-01j -5.48478830e-01+1.57487108e+00j
  1.13038741e+00+8.70502722e-01j  9.35302208e-01-7.98309572e-01j
 -5.52831850e-01-1.01426592e+00j -1.05935640e+00+1.71832194e-01j
 -2.52460159e-01+7.73109147e-01j  1.82299378e-01+2.52431526e-01j
 -3.86142448e-01+1.03132212e-01j -5.07177202e-01+1.08354642e+00j
  8.80169208e-01+1.73261048e+00j  2.45542709e+00+4.91399262e-01j
  2.13617116e+00-1.79201717e+00j -3.26190311e-02-2.77965985e+00j
 -1.95866273e+00-1.62394524e+00j -2.18270203e+00+3.24110249e-01j
 -1.10033351e+00+1.55392958e+00j  2.94762146e-01+1.70586737e+00j
  1.40382501e+00+9.72474719e-01j  1.76135440e+00-3.67349911e-01j
  1.02012774e+00-1.68206683e+00j -6.12277676e-01-2.11318679e+00j
 -2.27021734e+00-1.05425547e+00j -2.55549936e+00+1.30415699e+00j
 -4.23751718e-01+3.24614904e+00j  2.86349269e+00+2.32536067e+00j
  3.81287195e+00-1.42409138e+00j  7.88719138e-01-4.25824076e+00j
 -3.16919164e+00-2.98494417e+00j -3.97891135e+00+7.91580889e-01j
 -1.60472930e+00+3.06176547e+00j  8.71500103e-01+2.53186222e+00j
  1.63904302e+00+9.41115861e-01j  1.19855797e+00-1.04185080e-01j
  5.46126926e-01-2.90456539e-01j  3.75626774e-01+3.77209908e-02j
  8.41564551e-01+4.78487663e-02j  1.02890162e+00-7.78179345e-01j
  8.76702206e-02-1.44601433e+00j -9.59734973e-01-7.52878696e-01j
 -5.62151785e-01+3.44089056e-01j  4.67585016e-01-1.67330287e-02j
 -1.97341496e-02-1.21996817e+00j -1.68489453e+00-8.15182568e-01j
 -1.77603499e+00+1.28576154e+00j  4.23250576e-01+2.12122690e+00j
  1.95812828e+00+1.79748601e-01j  4.72518605e-01-1.89315340e+00j
 -2.00531467e+00-9.99753208e-01j -1.87437799e+00+1.68110136e+00j
  6.32580244e-01+2.36127422e+00j  1.84591267e+00+3.84640993e-01j
  3.83171798e-01-9.04044965e-01j -8.16384406e-01+4.45055555e-01j
  7.03139271e-01+1.93257454e+00j  3.00767733e+00+5.81236302e-01j
  2.65844506e+00-2.51818276e+00j -4.14301305e-01-3.76242540e+00j
 -2.98089086e+00-1.79914411e+00j -2.64819312e+00+1.08778237e+00j
 -4.32447125e-01+2.01479261e+00j  8.90458077e-01+8.07551718e-01j
  3.33973757e-01-2.30626245e-01j -2.95757373e-01+2.81751066e-01j
  5.55292472e-01+8.36465829e-01j  1.48088594e+00-3.24572760e-01j
  3.51684170e-01-1.87538557e+00j -1.75795064e+00-1.19494198e+00j
 -1.77956692e+00+1.14736619e+00j  4.15080638e-01+1.83991440e+00j
  1.54077874e+00+4.05572768e-03j  4.04212787e-02-1.33542201e+00j
 -1.48039540e+00-7.28568951e-02j -5.09875556e-01+1.71255888e+00j
  1.48367901e+00+1.27004049e+00j  1.73696494e+00-5.79971598e-01j
  5.05269543e-01-1.33132536e+00j -1.76562594e-01-9.19620467e-01j
 -2.71233137e-01-8.73169514e-01j -9.84872895e-01-9.09582720e-01j
 -1.62077479e+00+1.61084788e-01j -7.53063774e-01+1.34962836e+00j
  5.54616919e-01+9.14938052e-01j  3.14606270e-01-1.67216038e-01j
 -6.40056852e-01+2.45797948e-01j -3.67709472e-02+1.49184111e+00j
  1.74617425e+00+1.17132817e+00j  2.30276709e+00-8.20237660e-01j
  9.11376450e-01-2.39460954e+00j -1.09540651e+00-2.33530072e+00j
 -2.44387433e+00-9.08775520e-01j -2.37711335e+00+1.14637582e+00j
 -6.45604892e-01+2.48031216e+00j  1.42937722e+00+1.77268853e+00j
  1.75967035e+00-1.98783316e-01j  3.74250918e-01-1.07480007e+00j
 -5.37669133e-01-2.41528289e-01j  1.40295433e-02+5.24547042e-01j
  7.21448855e-01+1.26899788e-01j  5.97262635e-01-5.48201163e-01j
  2.17740463e-01-8.09440522e-01j -1.83580869e-01-1.14165289e+00j
 -1.36607176e+00-1.27864609e+00j -2.79262424e+00+2.47226169e-01j
 -2.01596524e+00+3.19118739e+00j  1.75885996e+00+4.28258711e+00j
  5.12555222e+00+1.10664796e+00j  4.01324757e+00-3.82380210e+00j
 -8.90256527e-01-5.45453496e+00j -4.74488949e+00-2.28638844e+00j
 -4.31835327e+00+2.30315832e+00j -7.62310949e-01+4.49378957e+00j
  2.90788567e+00+3.26923981e+00j  4.36825377e+00-2.48343032e-01j
  2.47677915e+00-3.73836690e+00j -1.69717029e+00-4.24630069e+00j
 -4.43969732e+00-8.56930268e-01j -2.84277411e+00+3.18599100e+00j
  1.29454199e+00+3.61341896e+00j  3.31630675e+00+3.21774676e-01j
  1.29846225e+00-2.61977944e+00j -2.01340146e+00-1.93614739e+00j
 -2.65288890e+00+1.37036133e+00j  2.42071616e-01+3.35054363e+00j
  3.41502740e+00+1.42587587e+00j  2.97410299e+00-2.40086161e+00j
 -6.63442939e-01-3.53375880e+00j -2.87426113e+00-7.97589446e-01j
 -1.19185780e+00+1.70020802e+00j  1.05632740e+00+6.49170216e-01j
  8.93851464e-02-1.40505281e+00j -2.24086435e+00-3.86613845e-01j
 -1.60276400e+00+2.56090388e+00j  1.73777680e+00+2.94165611e+00j
  3.41403022e+00-4.66328043e-02j  1.55552987e+00-2.63249799e+00j
 -1.10005295e+00-2.17909687e+00j -1.66267883e+00-2.03679698e-01j
 -5.71952471e-01+6.39953675e-01j  1.06229496e-02+5.82127064e-02j
 -6.30358828e-01-2.68324592e-01j -1.17336788e+00+6.82715905e-01j
 -2.38150932e-01+1.93374987e+00j  1.73133320e+00+1.72915081e+00j
  2.82761882e+00-2.99113469e-01j  1.76750967e+00-2.59089238e+00j
 -8.04027111e-01-3.24040328e+00j -3.03812845e+00-1.68222817e+00j
 -3.38964985e+00+1.07646729e+00j -1.54370594e+00+3.24351396e+00j
  1.37523314e+00+3.29857042e+00j  3.34847936e+00+1.04783928e+00j
  2.80478543e+00-1.98432966e+00j -6.95890694e-02-3.42882659e+00j
 -3.09949653e+00-1.78999121e+00j -3.39972477e+00+1.98583282e+00j
  3.05962032e-02+4.46137265e+00j  4.32608191e+00+2.53155324e+00j
  4.75626041e+00-2.57413103e+00j  2.53281210e-01-5.49150587e+00j
 -4.38582814e+00-2.82385784e+00j -4.04458688e+00+2.21608618e+00j
  1.56710748e-01+3.81186769e+00j  2.75704121e+00+1.10556393e+00j
  1.51806604e+00-1.54289957e+00j -5.72623170e-01-1.29822541e+00j
 -7.58349726e-01+7.55511168e-02j  4.23702721e-02+3.07680264e-01j
  1.80066598e-01-1.16890313e-01j  3.88132929e-02-1.16115613e-01j
  2.94838294e-01-1.92730251e-01j  2.32003096e-01-8.36283459e-01j
 -6.75042503e-01-1.16846333e+00j -1.57848710e+00-4.93794584e-01j
 -1.65789280e+00+6.18237568e-01j -1.05540229e+00+1.44636640e+00j
 -1.25159505e-01+1.76634340e+00j  7.68396141e-01+1.43705423e+00j
  1.07049845e+00+7.56815975e-01j  9.90486845e-01+5.26550821e-01j
  1.53560070e+00+4.89112272e-01j  2.31369715e+00-7.51632028e-01j
  1.27235834e+00-2.83868087e+00j -1.69800867e+00-2.98068084e+00j
 -3.34364850e+00-1.34618270e-01j -1.46947336e+00+2.55243348e+00j
  1.49555439e+00+1.89526106e+00j  1.83345640e+00-8.04119505e-01j
 -3.91476562e-01-1.84826923e+00j -1.98736811e+00-1.99518401e-01j
 -1.09859707e+00+1.80761527e+00j  1.01098677e+00+1.86600433e+00j
  1.99693493e+00+1.02219019e-01j  9.51687409e-01-1.51589604e+00j
 -8.66646525e-01-1.32064740e+00j -1.42037481e+00+3.07472974e-01j
 -2.51025191e-01+1.36170478e+00j  9.60464658e-01+7.58740390e-01j
  7.95204577e-01-2.57211823e-01j  1.30342056e-01-1.62312805e-01j
  5.25228738e-01+3.81063012e-01j  1.44872532e+00-3.16186992e-01j
  9.43244473e-01-1.95006679e+00j -1.16880926e+00-2.28570586e+00j
 -2.59936144e+00-4.10159007e-01j -1.64048586e+00+1.73271015e+00j
  4.85392713e-01+1.85926020e+00j  1.32795300e+00+3.07708753e-01j
  4.57542666e-01-7.05642628e-01j -3.63531016e-01-2.86888684e-01j
 -9.98267266e-02+2.42306072e-01j  1.86162778e-01-9.28840378e-02j
 -3.96032585e-01-2.59768281e-01j -6.83754174e-01+6.81710562e-01j
  5.23620549e-01+1.43285028e+00j  1.96198501e+00+3.68582705e-01j
  1.59209727e+00-1.55700293e+00j -1.56669991e-01-2.12362150e+00j
 -1.23578188e+00-1.25739637e+00j -1.37126490e+00-5.95919568e-01j
 -1.87915458e+00-1.98129185e-01j -2.38732655e+00+1.35970527e+00j
 -8.52350684e-01+3.49301104e+00j  2.53629351e+00+3.32563336e+00j
  4.38986453e+00-0.00000000e+00j  2.53629351e+00-3.32563336e+00j
 -8.52350684e-01-3.49301104e+00j -2.38732655e+00-1.35970527e+00j
 -1.87915458e+00+1.98129185e-01j -1.37126490e+00+5.95919568e-01j
 -1.23578188e+00+1.25739637e+00j -1.56669991e-01+2.12362150e+00j
  1.59209727e+00+1.55700293e+00j  1.96198501e+00-3.68582705e-01j
  5.23620549e-01-1.43285028e+00j -6.83754174e-01-6.81710562e-01j
 -3.96032585e-01+2.59768281e-01j  1.86162778e-01+9.28840378e-02j
 -9.98267266e-02-2.42306072e-01j -3.63531016e-01+2.86888684e-01j
  4.57542666e-01+7.05642628e-01j  1.32795300e+00-3.07708753e-01j
  4.85392713e-01-1.85926020e+00j -1.64048586e+00-1.73271015e+00j
 -2.59936144e+00+4.10159007e-01j -1.16880926e+00+2.28570586e+00j
  9.43244473e-01+1.95006679e+00j  1.44872532e+00+3.16186992e-01j
  5.25228738e-01-3.81063012e-01j  1.30342056e-01+1.62312805e-01j
  7.95204577e-01+2.57211823e-01j  9.60464658e-01-7.58740390e-01j
 -2.51025191e-01-1.36170478e+00j -1.42037481e+00-3.07472974e-01j
 -8.66646525e-01+1.32064740e+00j  9.51687409e-01+1.51589604e+00j
  1.99693493e+00-1.02219019e-01j  1.01098677e+00-1.86600433e+00j
 -1.09859707e+00-1.80761527e+00j -1.98736811e+00+1.99518401e-01j
 -3.91476562e-01+1.84826923e+00j  1.83345640e+00+8.04119505e-01j
  1.49555439e+00-1.89526106e+00j -1.46947336e+00-2.55243348e+00j
 -3.34364850e+00+1.34618270e-01j -1.69800867e+00+2.98068084e+00j
  1.27235834e+00+2.83868087e+00j  2.31369715e+00+7.51632028e-01j
  1.53560070e+00-4.89112272e-01j  9.90486845e-01-5.26550821e-01j
  1.07049845e+00-7.56815975e-01j  7.68396141e-01-1.43705423e+00j
 -1.25159505e-01-1.76634340e+00j -1.05540229e+00-1.44636640e+00j
 -1.65789280e+00-6.18237568e-01j -1.57848710e+00+4.93794584e-01j
 -6.75042503e-01+1.16846333e+00j  2.32003096e-01+8.36283459e-01j
  2.94838294e-01+1.92730251e-01j  3.88132929e-02+1.16115613e-01j
  1.80066598e-01+1.16890313e-01j  4.23702721e-02-3.07680264e-01j
 -7.58349726e-01-7.55511168e-02j -5.72623170e-01+1.29822541e+00j
  1.51806604e+00+1.54289957e+00j  2.75704121e+00-1.10556393e+00j
  1.56710748e-01-3.81186769e+00j -4.04458688e+00-2.21608618e+00j
 -4.38582814e+00+2.82385784e+00j  2.53281210e-01+5.49150587e+00j
  4.75626041e+00+2.57413103e+00j  4.32608191e+00-2.53155324e+00j
  3.05962032e-02-4.46137265e+00j -3.39972477e+00-1.98583282e+00j
 -3.09949653e+00+1.78999121e+00j -6.95890694e-02+3.42882659e+00j
  2.80478543e+00+1.98432966e+00j  3.34847936e+00-1.04783928e+00j
  1.37523314e+00-3.29857042e+00j -1.54370594e+00-3.24351396e+00j
 -3.38964985e+00-1.07646729e+00j -3.03812845e+00+1.68222817e+00j
 -8.04027111e-01+3.24040328e+00j  1.76750967e+00+2.59089238e+00j
  2.82761882e+00+2.99113469e-01j  1.73133320e+00-1.72915081e+00j
 -2.38150932e-01-1.93374987e+00j -1.17336788e+00-6.82715905e-01j
 -6.30358828e-01+2.68324592e-01j  1.06229496e-02-5.82127064e-02j
 -5.71952471e-01-6.39953675e-01j -1.66267883e+00+2.03679698e-01j
 -1.10005295e+00+2.17909687e+00j  1.55552987e+00+2.63249799e+00j
  3.41403022e+00+4.66328043e-02j  1.73777680e+00-2.94165611e+00j
 -1.60276400e+00-2.56090388e+00j -2.24086435e+00+3.86613845e-01j
  8.93851464e-02+1.40505281e+00j  1.05632740e+00-6.49170216e-01j
 -1.19185780e+00-1.70020802e+00j -2.87426113e+00+7.97589446e-01j
 -6.63442939e-01+3.53375880e+00j  2.97410299e+00+2.40086161e+00j
  3.41502740e+00-1.42587587e+00j  2.42071616e-01-3.35054363e+00j
 -2.65288890e+00-1.37036133e+00j -2.01340146e+00+1.93614739e+00j
  1.29846225e+00+2.61977944e+00j  3.31630675e+00-3.21774676e-01j
  1.29454199e+00-3.61341896e+00j -2.84277411e+00-3.18599100e+00j
 -4.43969732e+00+8.56930268e-01j -1.69717029e+00+4.24630069e+00j
  2.47677915e+00+3.73836690e+00j  4.36825377e+00+2.48343032e-01j
  2.90788567e+00-3.26923981e+00j -7.62310949e-01-4.49378957e+00j
 -4.31835327e+00-2.30315832e+00j -4.74488949e+00+2.28638844e+00j
 -8.90256527e-01+5.45453496e+00j  4.01324757e+00+3.82380210e+00j
  5.12555222e+00-1.10664796e+00j  1.75885996e+00-4.28258711e+00j
 -2.01596524e+00-3.19118739e+00j -2.79262424e+00-2.47226169e-01j
 -1.36607176e+00+1.27864609e+00j -1.83580869e-01+1.14165289e+00j
  2.17740463e-01+8.09440522e-01j  5.97262635e-01+5.48201163e-01j
  7.21448855e-01-1.26899788e-01j  1.40295433e-02-5.24547042e-01j
 -5.37669133e-01+2.41528289e-01j  3.74250918e-01+1.07480007e+00j
  1.75967035e+00+1.98783316e-01j  1.42937722e+00-1.77268853e+00j
 -6.45604892e-01-2.48031216e+00j -2.37711335e+00-1.14637582e+00j
 -2.44387433e+00+9.08775520e-01j -1.09540651e+00+2.33530072e+00j
  9.11376450e-01+2.39460954e+00j  2.30276709e+00+8.20237660e-01j
  1.74617425e+00-1.17132817e+00j -3.67709472e-02-1.49184111e+00j
 -6.40056852e-01-2.45797948e-01j  3.14606270e-01+1.67216038e-01j
  5.54616919e-01-9.14938052e-01j -7.53063774e-01-1.34962836e+00j
 -1.62077479e+00-1.61084788e-01j -9.84872895e-01+9.09582720e-01j
 -2.71233137e-01+8.73169514e-01j -1.76562594e-01+9.19620467e-01j
  5.05269543e-01+1.33132536e+00j  1.73696494e+00+5.79971598e-01j
  1.48367901e+00-1.27004049e+00j -5.09875556e-01-1.71255888e+00j
 -1.48039540e+00+7.28568951e-02j  4.04212787e-02+1.33542201e+00j
  1.54077874e+00-4.05572768e-03j  4.15080638e-01-1.83991440e+00j
 -1.77956692e+00-1.14736619e+00j -1.75795064e+00+1.19494198e+00j
  3.51684170e-01+1.87538557e+00j  1.48088594e+00+3.24572760e-01j
  5.55292472e-01-8.36465829e-01j -2.95757373e-01-2.81751066e-01j
  3.33973757e-01+2.30626245e-01j  8.90458077e-01-8.07551718e-01j
 -4.32447125e-01-2.01479261e+00j -2.64819312e+00-1.08778237e+00j
 -2.98089086e+00+1.79914411e+00j -4.14301305e-01+3.76242540e+00j
  2.65844506e+00+2.51818276e+00j  3.00767733e+00-5.81236302e-01j
  7.03139271e-01-1.93257454e+00j -8.16384406e-01-4.45055555e-01j
  3.83171798e-01+9.04044965e-01j  1.84591267e+00-3.84640993e-01j
  6.32580244e-01-2.36127422e+00j -1.87437799e+00-1.68110136e+00j
 -2.00531467e+00+9.99753208e-01j  4.72518605e-01+1.89315340e+00j
  1.95812828e+00-1.79748601e-01j  4.23250576e-01-2.12122690e+00j
 -1.77603499e+00-1.28576154e+00j -1.68489453e+00+8.15182568e-01j
 -1.97341496e-02+1.21996817e+00j  4.67585016e-01+1.67330287e-02j
 -5.62151785e-01-3.44089056e-01j -9.59734973e-01+7.52878696e-01j
  8.76702206e-02+1.44601433e+00j  1.02890162e+00+7.78179345e-01j
  8.41564551e-01-4.78487663e-02j  3.75626774e-01-3.77209908e-02j
  5.46126926e-01+2.90456539e-01j  1.19855797e+00+1.04185080e-01j
  1.63904302e+00-9.41115861e-01j  8.71500103e-01-2.53186222e+00j
