Frame: 6
 -1.33234369e-01-1.98998939e+00j  1.96594987e+00-2.53074468e+00j
 -3.12303891e+00+2.51527084e+00j  7.19705082e-01+3.69507692e+00j
  1.45362116e+00-6.16496304e+00j -3.85685512e+00+3.82952424e+00j
  1.93681250e+00-3.02551680e-01j  4.52115616e+00-1.76324364e+00j
 -5.34667770e+00+1.74202179e+00j  1.12017158e+00-4.40829279e-01j
  2.14080918e+00-1.34051401e+00j -2.43761183e+00+1.09252377e+00j
  2.10914558e+00+5.07444066e-01j -2.37466277e+00+1.35079305e-01j
 -6.36729502e-01-8.20566605e-01j  3.42124007e+00-2.47077331e+00j
 -2.09052773e+00+3.79925664e+00j -2.15655870e+00+1.70100234e-01j
  7.92141188e+00-2.79346192e+00j -6.56180462e+00+1.82644161e+00j
 -5.78048483e-01+9.33594183e-01j  1.68720273e+00-3.17924303e+00j
  4.66119641e-01+1.88030301e+00j -7.18890730e-01+8.64773841e-01j
  1.75305423e+00-1.64865505e+00j -2.28767983e+00-9.89655099e-02j
  9.44482899e-01+3.38682447e+00j -3.35984983e+00-5.80347206e+00j
  7.85191249e+00+6.46829669e+00j -4.47717459e+00-5.80952793e+00j
 -2.26982285e+00+2.61721285e+00j  3.30018023e+00+5.20947277e-01j
 -3.22692440e+00-7.83043759e-01j  3.16383209e+00-7.77186867e-02j
 -1.55950558e+00+7.15276064e-01j  8.55126267e-01+2.25016573e+00j
 -6.86239475e-01-5.06822311e+00j  8.68966429e-01+2.85970406e+00j
 -1.34609896e+00+2.48032087e-01j  2.55649532e+00-3.37224540e+00j
 -3.50599790e+00+3.79104770e+00j  3.04393052e+00+5.16481956e-01j
 -3.02641183e+00-4.12567986e+00j  3.96280497e+00+3.60890078e+00j
 -3.23019277e+00-2.82186402e-01j  2.52101393e+00-1.82215774e+00j
 -4.56964327e+00+3.12647679e+00j  4.94335126e+00-3.81337350e+00j
 -3.43305545e+00+1.07295666e+00j  1.12051629e-01+2.12750497e+00j
  3.28912257e+00-3.75305044e+00j  1.34003648e+00+5.00353401e+00j
 -4.97730643e+00-6.43887772e+00j -3.15259704e-01+8.67145488e+00j
  4.24989780e+00-8.85576850e+00j -2.05425841e+00+4.66738978e+00j
  7.71704979e-02+9.18157511e-01j -1.78500060e+00-4.99922808e+00j
  1.26686763e+00+6.94305305e+00j  2.60392657e-01-7.71194984e+00j
  2.28697267e-01+4.81394330e+00j -1.22290156e+00+3.50223730e-01j
  5.93109556e-02+8.82402256e-01j  4.48136793e+00-4.40235943e+00j
 -4.97596176e+00+3.98583328e+00j  1.88199756e+00-2.76556179e+00j
 -2.33006413e-01+3.35353402e+00j -1.56979542e+00-6.67615818e+00j
  3.09796255e+00+7.29700779e+00j -3.88695362e+00-2.08019852e+00j
  3.65145494e+00-5.09990801e-01j  8.89657903e-01-2.56748971e+00j
 -4.33041238e+00+4.02869284e+00j  3.43798192e+00-4.30397576e+00j
 -3.30356341e+00+5.20293367e+00j  3.50438772e+00-2.69618258e+00j
 -4.57229066e+00-7.92494229e-01j  5.80376215e+00+2.27179365e+00j
 -2.38095678e+00-8.45787665e-01j -1.63335874e+00-3.09772256e+00j
 -1.63414413e+00+4.10179380e+00j  5.57667833e+00+6.12443536e-01j
 -4.17034718e+00-4.86216954e+00j  2.67640349e+00+1.41742496e+00j
 -2.63589857e+00+3.50492008e+00j  4.16742477e+00-4.10252725e+00j
 -4.98273435e+00+3.65176441e+00j  2.58966346e+00-3.10570901e+00j
 -2.25042882e+00+7.60060287e-01j  1.81700886e+00+1.65241946e+00j
  1.10174963e+00+1.45350872e-01j -1.44992828e-01-1.00282693e+00j
 -7.63942779e-01-1.25087950e+00j -1.64243892e-01+1.29830787e+00j
 -1.39393711e+00-6.11917933e-01j  1.37017924e+00+3.53133572e-01j
  2.24886615e+00+7.89517452e-01j -5.91503649e+00-1.11576895e+00j
  6.06339148e+00+6.60506182e-01j -3.18959605e+00+1.40388473e-01j
  1.50226389e+00-1.50361637e-01j -2.71045545e+00-5.21940887e+00j
  3.26430493e+00+8.89277309e+00j -1.12210060e+00-3.26818515e+00j
  1.29155753e+00-2.26998733e+00j -2.96817839e+00+2.79749724e+00j
 -3.59779647e-01-1.52740645e+00j  2.96874997e+00+6.46383977e-01j
  9.06836071e-01-3.47127891e-01j -4.00743400e+00+2.48445283e-01j
  1.16357210e+00-3.65800407e-01j  4.50243438e+00-1.57752029e+00j
 -5.63383338e+00+3.31806585e+00j  2.51322931e+00-4.32691797e+00j
 -1.52306872e+00+4.73048345e+00j  1.64090374e+00-3.84133569e+00j
 -1.26241748e-01+4.79487317e+00j -7.38097228e-01-5.38647710e+00j
 -1.65459399e+00+3.74404075e+00j  2.92301503e+00-5.25948982e-01j
 -2.76994469e-01-2.21876611e+00j -2.72351619e+00+8.84710932e-01j
  3.15376528e+00+1.83210513e+00j -5.53741143e-01-8.86884022e-02j
 -1.29990146e+00-3.07843215e+00j  1.35982625e+00+1.71228245e+00j
 -1.50708991e+00+8.84227709e-01j  5.37916075e-01-1.44895203e+00j
  2.18778627e+00+6.96467113e-01j -4.56778257e+00-1.65024778e+00j
  3.31849598e+00+3.83792270e+00j  7.20059759e-01-3.21386960e+00j
 -3.17552240e+00+2.02763984e-01j  5.92833645e-01+2.62318966e+00j
  2.55014603e+00-4.31636302e+00j -1.70713232e-01+4.77110429e+00j
 -1.72049633e-01-1.94802501e+00j -3.41274452e+00-2.31542488e+00j
  2.07426379e+00+5.08646016e+00j  1.23436498e+00-4.27713829e+00j
 -2.16322803e+00+1.51355291e+00j  3.29881576e+00-2.31386656e+00j
 -4.61401321e+00+4.88331024e+00j  4.23913735e+00-4.81502681e+00j
 -2.78636077e+00+3.83837827e+00j  1.82949607e+00-1.23129563e+00j
 -1.26131278e-01-1.02282538e+00j -2.14405939e-01+2.15717089e-01j
 -5.79366003e-01-1.24862619e+00j -4.87033555e-01+7.50225826e-01j
  4.32455103e-01+3.55116780e-01j  2.76475046e+00+3.06496536e+00j
 -5.70060318e+00-5.66591703e+00j  5.77560860e+00+4.08192866e+00j
 -6.36103596e+00-3.63741290e+00j  4.56222306e+00+6.54535597e+00j
  2.99721397e-01-4.28994571e+00j -2.45280235e-01-1.36491025e+00j
 -3.50083212e-01+1.51292054e+00j -4.48844134e-01-5.60518606e-02j
  2.07963386e-01-2.02654711e-01j -1.67000096e+00+1.25196912e+00j
  2.23984790e+00-2.14989437e+00j -5.52437488e-01+8.64132095e-01j
 -2.70183524e+00+1.56262643e+00j  3.99431498e+00-2.82549188e+00j
 -2.86208210e+00+1.10064959e+00j  3.23858813e+00+4.08255483e+00j
 -2.73544944e+00-5.48180708e+00j  1.89600671e+00+7.53875643e-01j
 -2.97361764e+00+2.69627318e+00j  5.36343594e+00-1.87613993e+00j
 -7.87101942e+00+1.72375104e+00j  6.18500670e+00-3.78901360e+00j
 -2.65908512e+00+2.79929688e+00j  2.24301377e+00+1.14399468e-02j
 -2.34022621e+00-3.03609968e+00j  1.13495458e+00+5.18647417e+00j
  1.75894064e+00-3.45307540e+00j -3.38413043e+00+1.08554618e+00j
  9.88400640e-02-1.05964367e+00j  3.05644387e+00+2.13046162e+00j
 -4.21201157e+00-1.70669986e+00j  4.45665398e+00+1.57652191e+00j
 -1.98029381e+00-2.68574021e+00j -2.00574696e-02+1.94507432e+00j
 -7.53180835e-01-1.52665013e+00j  1.27837554e+00+3.08069723e+00j
 -1.20009773e+00-2.90412197e+00j  2.09918739e+00+1.16375542e+00j
 -1.28589527e+00-1.02131557e+00j -3.29606776e+00+1.17829492e+00j
  4.63944948e+00+1.93610366e+00j -6.13403993e-01-4.84878249e+00j
 -2.60738517e+00+4.37297304e+00j  5.50951579e+00-2.01355827e+00j
 -5.17313477e+00-9.34853848e-01j -4.02260916e-01-6.30028440e-01j
  3.69211708e+00+3.62256656e+00j -2.18542407e+00-1.62188377e+00j
 -9.79775377e-01-1.21806825e+00j  1.92490149e+00+1.12198222e+00j
 -1.56008015e+00-7.59910669e-01j  1.47533901e+00+1.37775894e+00j
  1.16078999e-01-2.20619637e-01j  4.47665742e-01+2.73704633e-01j
 -1.23457117e+00-3.65968086e+00j -9.43072775e-01+3.59875397e+00j
  1.21692489e+00-2.17313472e+00j  1.36807507e+00+5.97066388e+00j
 -3.12233771e+00-7.48904265e+00j  1.74780135e+00+3.85520358e+00j
 -1.21252049e+00-1.17069899e+00j  9.15764622e-01-7.52423947e-01j
  2.14603944e+00+3.53304448e+00j -2.04909076e+00-5.93826121e+00j
 -2.56116626e+00+4.84979824e+00j  2.41530590e+00-2.37990603e+00j
  3.06702344e+00+2.82488782e+00j -3.66177918e+00-3.22255411e+00j
 -1.33718225e-01+2.35506547e+00j  1.58160335e+00-4.54479749e+00j
  2.46847393e-01+7.15072055e+00j -2.84916181e+00-4.53215365e+00j
  3.48829213e+00+1.72694681e+00j -1.98055085e+00-1.67328249e+00j
  5.85210335e-01+4.06562581e-01j  8.90117761e-01+1.61985612e+00j
 -3.50233118e+00-1.57193009e+00j  3.27392411e+00+9.06976110e-01j
  1.44929748e+00-3.63196110e-01j -4.01937555e+00-1.57773849e+00j
  2.37112120e-01+4.90814829e-01j  2.59044941e+00+1.83484851e+00j
 -1.91503800e+00+1.71938976e+00j  4.17668209e+00-3.55717112e+00j
 -4.88519115e+00-4.38739915e-02j  2.21922448e+00+8.17832265e-01j
 -5.60964693e-01-1.94226651e+00j  1.36024624e+00+3.71561165e+00j
 -2.24680722e+00-2.68382898e-02j -1.58419466e+00-1.07846339e+00j
  3.74956559e+00-1.74602106e-01j -1.48906128e+00-2.89490422e+00j
  2.71621120e-02+1.94948543e+00j -9.47760708e-01+8.84773509e-01j
  3.56656949e-01-2.10121003e+00j  3.05231902e+00+3.81315720e+00j
 -3.40132564e+00-1.12336043e+00j  1.21447430e+00-1.78113791e+00j
  1.13435418e+00+1.60927900e+00j -2.37166533e+00-1.15507933e+00j
  1.06011072e-01-1.02602340e+00j  1.15277560e+00+2.16540469e+00j
 -8.42614202e-01+1.33093294e+00j  8.78466493e-02-8.40206867e-01j
  3.49639749e+00-2.62135188e+00j -3.90350621e+00-9.32605458e-01j
 -2.33506222e+00+5.24138356e+00j  7.99476838e+00-3.34890734e+00j
 -4.49041553e+00+6.03670887e-01j -1.72276833e+00-2.58342195e+00j
  1.02919428e+00+5.09457792e+00j  8.38339001e-01-3.94152229e+00j
 -1.02380348e+00+1.83769366e+00j  1.79976606e+00-1.12951238e+00j
 -1.58042300e+00+2.49933194e+00j  4.63458129e-02-4.53298245e+00j
  4.41689059e-01+5.84002758e+00j  8.60563453e-01-3.30048889e+00j
 -1.00839419e+00-1.81297032e+00j -3.80494744e-03+8.62435305e-01j
 -1.92911651e-01+1.52060424e+00j  1.78395420e+00-1.50720789e+00j
 -4.21229254e+00+1.97977159e+00j  3.04173208e+00-1.40631707e+00j
  1.20959538e+00+9.98747457e-01j -1.75414917e+00+9.15818469e-01j
  1.55643276e-01-4.22605317e+00j -1.30070426e+00+7.24561106e+00j
  3.18765002e+00-6.19018177e+00j -3.92348075e+00+1.33300258e+00j
  3.58630770e+00-1.40184321e-01j -2.22147297e+00+6.68222794e-01j
  1.30070923e+00-1.02008763e+00j  3.19122027e-01+7.65583568e-01j
 -3.49564581e-01-1.65997297e+00j -2.48248961e+00+4.60561938e+00j
  1.04902322e+00-3.57895625e+00j  2.94234993e+00+9.43709726e-01j
 -1.72201011e+00-1.11587173e+00j  1.60841125e+00+2.06686073e+00j
 -5.77281310e+00-5.19028110e-01j  5.49404245e+00-3.17247001e-01j
 -3.39281859e+00-2.04205784e+00j  2.37657007e+00+6.86001554e-01j
 -1.67201732e+00+4.83081263e+00j  4.00291494e+00-5.30590751e+00j
 -6.02073337e+00+1.90157822e+00j  4.02656436e+00-8.56575334e-01j
 -5.64419513e-01+1.18435118e-02j  5.88607237e-01+2.05421107e+00j
 -4.90910221e-01-3.83941614e+00j -3.03104331e-01+3.52211618e+00j
 -1.04485432e+00-1.23527146e+00j  2.50639682e-01+1.85140943e+00j
  3.46845424e+00-3.45867345e+00j -5.30543997e+00+7.16800688e-01j
  4.90792277e+00-0.00000000e+00j -5.30543997e+00-7.16800688e-01j
  3.46845424e+00+3.45867345e+00j  2.50639682e-01-1.85140943e+00j
 -1.04485432e+00+1.23527146e+00j -3.03104331e-01-3.52211618e+00j
 -4.90910221e-01+3.83941614e+00j  5.88607237e-01-2.05421107e+00j
 -5.64419513e-01-1.18435118e-02j  4.02656436e+00+8.56575334e-01j
 -6.02073337e+00-1.90157822e+00j  4.00291494e+00+5.30590751e+00j
 -1.67201732e+00-4.83081263e+00j  2.37657007e+00-6.86001554e-01j
 -3.39281859e+00+2.04205784e+00j  5.49404245e+00+3.17247001e-01j
 -5.77281310e+00+5.19028110e-01j  1.60841125e+00-2.06686073e+00j
 -1.72201011e+00+1.11587173e+00j  2.94234993e+00-9.43709726e-01j
  1.04902322e+00+3.57895625e+00j -2.48248961e+00-4.60561938e+00j
 -3.49564581e-01+1.65997297e+00j  3.19122027e-01-7.65583568e-01j
  1.30070923e+00+1.02008763e+00j -2.22147297e+00-6.68222794e-01j
  3.58630770e+00+1.40184321e-01j -3.92348075e+00-1.33300258e+00j
  3.18765002e+00+6.19018177e+00j -1.30070426e+00-7.24561106e+00j
  1.55643276e-01+4.22605317e+00j -1.75414917e+00-9.15818469e-01j
  1.20959538e+00-9.98747457e-01j  3.04173208e+00+1.40631707e+00j
 -4.21229254e+00-1.97977159e+00j  1.78395420e+00+1.50720789e+00j
 -1.92911651e-01-1.52060424e+00j -3.80494744e-03-8.62435305e-01j
 -1.00839419e+00+1.81297032e+00j  8.60563453e-01+3.30048889e+00j
  4.41689059e-01-5.84002758e+00j  4.63458129e-02+4.53298245e+00j
 -1.58042300e+00-2.49933194e+00j  1.79976606e+00+1.12951238e+00j
 -1.02380348e+00-1.83769366e+00j  8.38339001e-01+3.94152229e+00j
  1.02919428e+00-5.09457792e+00j -1.72276833e+00+2.58342195e+00j
 -4.49041553e+00-6.03670887e-01j  7.99476838e+00+3.34890734e+00j
 -2.33506222e+00-5.24138356e+00j -3.90350621e+00+9.32605458e-01j
  3.49639749e+00+2.62135188e+00j  8.78466493e-02+8.40206867e-01j
 -8.42614202e-01-1.33093294e+00j  1.15277560e+00-2.16540469e+00j
  1.06011072e-01+1.02602340e+00j -2.37166533e+00+1.15507933e+00j
  1.13435418e+00-1.60927900e+00j  1.21447430e+00+1.78113791e+00j
 -3.40132564e+00+1.12336043e+00j  3.05231902e+00-3.81315720e+00j
  3.56656949e-01+2.10121003e+00j -9.47760708e-01-8.84773509e-01j
  2.71621120e-02-1.94948543e+00j -1.48906128e+00+2.89490422e+00j
  3.74956559e+00+1.74602106e-01j -1.58419466e+00+1.07846339e+00j
 -2.24680722e+00+2.68382898e-02j  1.36024624e+00-3.71561165e+00j
 -5.60964693e-01+1.94226651e+00j  2.21922448e+00-8.17832265e-01j
 -4.88519115e+00+4.38739915e-02j  4.17668209e+00+3.55717112e+00j
 -1.91503800e+00-1.71938976e+00j  2.59044941e+00-1.83484851e+00j
  2.37112120e-01-4.90814829e-01j -4.01937555e+00+1.57773849e+00j
  1.44929748e+00+3.63196110e-01j  3.27392411e+00-9.06976110e-01j
 -3.50233118e+00+1.57193009e+00j  8.90117761e-01-1.61985612e+00j
  5.85210335e-01-4.06562581e-01j -1.98055085e+00+1.67328249e+00j
  3.48829213e+00-1.72694681e+00j -2.84916181e+00+4.53215365e+00j
  2.46847393e-01-7.15072055e+00j  1.58160335e+00+4.54479749e+00j
 -1.33718225e-01-2.35506547e+00j -3.66177918e+00+3.22255411e+00j
  3.06702344e+00-2.82488782e+00j  2.41530590e+00+2.37990603e+00j
 -2.56116626e+00-4.84979824e+00j -2.04909076e+00+5.93826121e+00j
  2.14603944e+00-3.53304448e+00j  9.15764622e-01+7.52423947e-01j
 -1.21252049e+00+1.17069899e+00j  1.74780135e+00-3.85520358e+00j
 -3.12233771e+00+7.48904265e+00j  1.36807507e+00-5.97066388e+00j
  1.21692489e+00+2.17313472e+00j -9.43072775e-01-3.59875397e+00j
 -1.23457117e+00+3.65968086e+00j  4.47665742e-01-2.73704633e-01j
  1.16078999e-01+2.20619637e-01j  1.47533901e+00-1.37775894e+00j
 -1.56008015e+00+7.59910669e-01j  1.92490149e+00-1.12198222e+00j
 -9.79775377e-01+1.21806825e+00j -2.18542407e+00+1.62188377e+00j
  3.69211708e+00-3.62256656e+00j -4.02260916e-01+6.30028440e-01j
 -5.17313477e+00+9.34853848e-01j  5.50951579e+00+2.01355827e+00j
 -2.60738517e+00-4.37297304e+00j -6.13403993e-01+4.84878249e+00j
  4.63944948e+00-1.93610366e+00j -3.29606776e+00-1.17829492e+00j
 -1.28589527e+00+1.02131557e+00j  2.09918739e+00-1.16375542e+00j
 -1.20009773e+00+2.90412197e+00j  1.27837554e+00-3.08069723e+00j
 -7.53180835e-01+1.52665013e+00j -2.00574696e-02-1.94507432e+00j
 -1.98029381e+00+2.68574021e+00j  4.45665398e+00-1.57652191e+00j
 -4.21201157e+00+1.70669986e+00j  3.05644387e+00-2.13046162e+00j
  9.88400640e-02+1.05964367e+00j -3.38413043e+00-1.08554618e+00j
  1.75894064e+00+3.45307540e+00j  1.13495458e+00-5.18647417e+00j
 -2.34022621e+00+3.03609968e+00j  2.24301377e+00-1.14399468e-02j
 -2.65908512e+00-2.79929688e+00j  6.18500670e+00+3.78901360e+00j
 -7.87101942e+00-1.72375104e+00j  5.36343594e+00+1.87613993e+00j
 -2.97361764e+00-2.69627318e+00j  1.89600671e+00-7.53875643e-01j
 -2.73544944e+00+5.48180708e+00j  3.23858813e+00-4.08255483e+00j
 -2.86208210e+00-1.10064959e+00j  3.99431498e+00+2.82549188e+00j
 -2.70183524e+00-1.56262643e+00j -5.52437488e-01-8.64132095e-01j
  2.23984790e+00+2.14989437e+00j -1.67000096e+00-1.25196912e+00j
  2.07963386e-01+2.02654711e-01j -4.48844134e-01+5.60518606e-02j
 -3.50083212e-01-1.51292054e+00j -2.45280235e-01+1.36491025e+00j
  2.99721397e-01+4.28994571e+00j  4.56222306e+00-6.54535597e+00j
 -6.36103596e+00+3.63741290e+00j  5.77560860e+00-4.08192866e+00j
 -5.70060318e+00+5.66591703e+00j  2.76475046e+00-3.06496536e+00j
  4.32455103e-01-3.55116780e-01j -4.87033555e-01-7.50225826e-01j
 -5.79366003e-01+1.24862619e+00j -2.14405939e-01-2.15717089e-01j
 -1.26131278e-01+1.02282538e+00j  1.82949607e+00+1.23129563e+00j
 -2.78636077e+00-3.83837827e+00j  4.23913735e+00+4.81502681e+00j
 -4.61401321e+00-4.88331024e+00j  3.29881576e+00+2.31386656e+00j
 -2.16322803e+00-1.51355291e+00j  1.23436498e+00+4.27713829e+00j
  2.07426379e+00-5.08646016e+00j -3.41274452e+00+2.31542488e+00j
 -1.72049633e-01+1.94802501e+00j -1.70713232e-01-4.77110429e+00j
  2.55014603e+00+4.31636302e+00j  5.92833645e-01-2.62318966e+00j
 -3.17552240e+00-2.02763984e-01j  7.20059759e-01+3.21386960e+00j
  3.31849598e+00-3.83792270e+00j -4.56778257e+00+1.65024778e+00j
  2.18778627e+00-6.96467113e-01j  5.37916075e-01+1.44895203e+00j
 -1.50708991e+00-8.84227709e-01j  1.35982625e+00-1.71228245e+00j
 -1.29990146e+00+3.07843215e+00j -5.53741143e-01+8.86884022e-02j
  3.15376528e+00-1.83210513e+00j -2.72351619e+00-8.84710932e-01j
 -2.76994469e-01+2.21876611e+00j  2.92301503e+00+5.25948982e-01j
 -1.65459399e+00-3.74404075e+00j -7.38097228e-01+5.38647710e+00j
