Frame: 59
  1.18643258e+00+1.77836173e-01j  1.01570777e+00-1.01005897e+00j
 -6.69570823e-02-1.59290439e+00j -1.21026044e+00-1.20186477e+00j
 -1.82738090e+00-1.50563580e-01j -1.63102953e+00+1.17512720e+00j
 -4.35130281e-01+2.15227891e+00j  1.28295123e+00+1.93601955e+00j
  2.30745277e+00+4.30949021e-01j  1.86425921e+00-1.29632003e+00j
  4.23744744e-01-2.08941833e+00j -1.00170737e+00-1.72128585e+00j
 -1.79106001e+00-6.23897391e-01j -1.70715735e+00+7.02885023e-01j
 -7.14807661e-01+1.64520043e+00j  6.70656264e-01+1.54986861e+00j
  1.43862503e+00+4.64275228e-01j  1.10075862e+00-6.58861127e-01j
  2.35509195e-01-1.02922792e+00j -4.32143887e-01-7.97974517e-01j
 -8.34202697e-01-3.40581652e-01j -9.37103529e-01+3.84895599e-01j
 -3.21755790e-01+1.10689209e+00j  7.94244491e-01+9.51026648e-01j
  1.21134605e+00-1.79156750e-01j  4.06649296e-01-1.01769323e+00j
 -5.52277407e-01-6.81252311e-01j -6.16000772e-01+1.33761803e-01j
 -6.38473996e-02+4.50789772e-01j  4.19309675e-01+1.95130347e-01j
  5.47706992e-01-4.09256093e-01j -1.49601419e-02-1.07404449e+00j
 -1.23186080e+00-9.13373031e-01j -1.83070340e+00+5.19674888e-01j
 -7.85105958e-01+1.86242206e+00j  7.55641123e-01+1.63669786e+00j
  1.17098651e+00+6.48481726e-01j  1.06966470e+00+3.61930190e-01j
  1.70021678e+00+3.70055283e-02j  1.94417493e+00-1.61931439e+00j
  5.73772322e-02-3.19473190e+00j -2.69251189e+00-2.27337860e+00j
 -3.42830743e+00+5.45246442e-01j -1.86229262e+00+2.50311875e+00j
 -4.95992323e-02+2.72440615e+00j  1.20526569e+00+2.39937600e+00j
  2.64636911e+00+1.69419998e+00j  3.75949992e+00-4.31874944e-01j
  2.65364825e+00-3.35451215e+00j -7.78996285e-01-4.37756718e+00j
 -3.69145738e+00-2.08195700e+00j -3.39155071e+00+1.40608824e+00j
 -7.02696045e-01+2.71462175e+00j  1.06945975e+00+1.33874586e+00j
  4.94853067e-01+4.78514799e-02j -2.34366474e-01+7.43425432e-01j
  1.06662883e+00+1.61303051e+00j  2.86620994e+00+8.76486463e-02j
  2.07486282e+00-2.77649960e+00j -1.11262631e+00-3.49728413e+00j
 -3.30549051e+00-1.14254363e+00j -2.57400988e+00+1.62911063e+00j
 -3.97972620e-01+2.43845241e+00j  1.10967627e+00+1.58968468e+00j
  1.52170832e+00+4.02073533e-01j  1.25757346e+00-5.96695560e-01j
  4.51159957e-01-1.22500958e+00j -5.99414481e-01-1.06334903e+00j
 -1.08349071e+00-1.15762378e-01j -5.21649963e-01+7.36272636e-01j
  4.35271043e-01+5.47754204e-01j  4.93400217e-01-4.64957647e-01j
 -7.06323784e-01-7.86677514e-01j -1.57350824e+00+6.67300751e-01j
 -1.30914856e-01+2.48310209e+00j  2.81386199e+00+1.71386699e+00j
  3.53063227e+00-2.00073752e+00j -2.65086041e-03-4.71660940e+00j
 -4.52666964e+00-2.60389024e+00j -4.81243030e+00+2.73027208e+00j
 -1.52165732e-01+5.61131211e+00j  4.56690795e+00+2.96217884e+00j
  4.52098029e+00-2.21581335e+00j  2.24040760e-01-4.44343017e+00j
 -3.37846747e+00-1.78724657e+00j -2.48221754e+00+2.28536351e+00j
  1.44417141e+00+2.96894046e+00j  3.52348362e+00-3.51450137e-01j
  1.34618108e+00-3.56092217e+00j -2.36275687e+00-3.05374574e+00j
 -3.62412789e+00+1.32958709e-01j -1.93203756e+00+2.52058795e+00j
  3.93846455e-01+2.64819339e+00j  1.77289208e+00+1.48467251e+00j
  2.16870289e+00-3.93636082e-03j  1.62606731e+00-1.46561287e+00j
  1.54154354e-01-2.25381191e+00j -1.49144766e+00-1.75410065e+00j
 -2.28186965e+00-2.65961440e-01j -1.83845430e+00+1.28381467e+00j
 -5.08159954e-01+2.04196084e+00j  8.16736558e-01+1.60827091e+00j
  1.15191773e+00+5.53819156e-01j  6.44912589e-01+1.68771833e-01j
  7.48382190e-01+6.46859776e-01j  1.97407136e+00+3.20543253e-01j
  2.38107387e+00-1.85488537e+00j  1.41439982e-02-3.88149762e+00j
 -3.68060797e+00-2.66718883e+00j -4.73312862e+00+1.70311374e+00j
 -1.28032755e+00+5.22183498e+00j  3.80132431e+00+4.11738029e+00j
  5.62758691e+00-8.66948848e-01j  2.45142247e+00-5.04046711e+00j
 -2.52994024e+00-4.65840144e+00j -4.73073809e+00-6.64709914e-01j
 -2.90399061e+00+2.84482853e+00j  3.05707415e-01+3.20641244e+00j
  1.87334271e+00+1.33716173e+00j  1.33233888e+00-2.18255265e-01j
  3.93474863e-01-2.09394093e-01j  6.31833764e-01+4.31539386e-01j
  1.74505911e+00-3.57157662e-02j  1.84264979e+00-1.96831663e+00j
 -2.99887351e-01-3.49180862e+00j -3.29281082e+00-2.39621170e+00j
 -4.21333668e+00+1.02609042e+00j -1.87503825e+00+3.86433730e+00j
  1.73169971e+00+3.61934271e+00j  3.52723903e+00+7.06049090e-01j
  2.27388072e+00-2.21192779e+00j -6.08568344e-01-2.76856716e+00j
 -2.49097414e+00-7.97297362e-01j -1.82332828e+00+1.64329152e+00j
  4.16716465e-01+2.19281092e+00j  1.71508927e+00+6.62505968e-01j
  9.64035845e-01-7.65068644e-01j -1.78017453e-01-4.32383245e-01j
  2.19975727e-01+4.73975354e-01j  1.31607526e+00-1.74440868e-01j
  7.12515726e-01-1.85763060e+00j -1.54359960e+00-1.85344272e+00j
 -2.52193014e+00+5.01253482e-01j -7.04218284e-01+2.38259843e+00j
  1.58106663e+00+1.50310343e+00j  1.59018187e+00-5.78383409e-01j
  7.45676957e-02-1.05980769e+00j -4.10831455e-01-6.03830937e-02j
  3.96065066e-01+2.34186482e-01j  6.61963891e-01-6.30987733e-01j
 -1.70351054e-01-1.13864605e+00j -9.20764395e-01-7.00038771e-01j
 -1.12172917e+00-1.20990906e-01j -1.27857319e+00+4.95129341e-01j
 -9.23117220e-01+1.63043013e+00j  8.33354671e-01+2.25549581e+00j
  2.72457600e+00+6.91057020e-01j  2.17499706e+00-2.11216846e+00j
 -7.16750371e-01-2.96820624e+00j -2.74044487e+00-8.71441824e-01j
 -1.95665615e+00+1.57300491e+00j  2.16671710e-02+2.01254467e+00j
  1.05660955e+00+1.08450983e+00j  1.18807447e+00+2.58046359e-01j
  1.10852818e+00-4.39280665e-01j  4.85802620e-01-1.14931148e+00j
 -6.65738174e-01-1.02144931e+00j -1.09729842e+00+1.25654476e-01j
 -2.67203508e-01+9.26146032e-01j  6.22814505e-01+5.26669435e-01j
  5.94587210e-01-1.96801912e-01j  1.91429184e-01-3.48823145e-01j
  9.56376366e-02-2.41428536e-01j  1.08682939e-01-3.24385553e-01j
 -3.57342955e-02-4.59905392e-01j -2.89360977e-01-5.36849180e-01j
 -7.57211939e-01-4.70116164e-01j -1.26718844e+00+1.94469485e-01j
 -9.20497667e-01+1.38948090e+00j  5.96426494e-01+1.84101222e+00j
  1.90724001e+00+6.47767545e-01j  1.52633218e+00-1.08644465e+00j
 -1.19810566e-02-1.52178038e+00j -8.44078644e-01-5.34903779e-01j
 -2.97403139e-01+2.42539147e-01j  3.16123330e-01-2.41137829e-01j
 -3.45272768e-01-9.61103788e-01j -1.52283926e+00-2.53685708e-01j
 -1.15844331e+00+1.47903246e+00j  8.97536917e-01+1.79146410e+00j
  1.96128069e+00-2.24032760e-01j  2.45324281e-01-1.90890644e+00j
 -1.92283613e+00-5.93675148e-01j -1.09176205e+00+2.02464636e+00j
  1.95828283e+00+1.90227753e+00j  2.89879339e+00-1.36022741e+00j
 -1.93237010e-02-3.61330691e+00j -3.41513867e+00-1.80742127e+00j
 -3.30735611e+00+2.01537520e+00j -6.27644505e-02+3.60193520e+00j
  2.55818251e+00+1.69853853e+00j  2.11555102e+00-1.04022068e+00j
 -1.29485643e-01-1.62232588e+00j -1.24191004e+00+4.67656195e-02j
 -4.08382928e-03+1.54745473e+00j  2.00185229e+00+8.44675138e-01j
  2.28845197e+00-1.56326646e+00j  1.20080946e-01-3.22014586e+00j
 -2.67949465e+00-2.23063896e+00j -3.47682642e+00+7.79583753e-01j
 -1.42214712e+00+3.17532409e+00j  1.66573034e+00+2.82816051e+00j
  3.02643864e+00+1.63791396e-01j  1.58810145e+00-2.28259604e+00j
 -1.08179080e+00-2.32813138e+00j -2.38697170e+00-1.92170245e-01j
 -1.25791160e+00+1.85711264e+00j  9.18543794e-01+1.87738513e+00j
  1.92791305e+00+1.38082270e-01j  1.02229052e+00-1.47266004e+00j
 -6.79207238e-01-1.56150218e+00j -1.66543774e+00-2.91360228e-01j
 -1.24897711e+00+1.25010531e+00j  3.16459799e-01+1.89502730e+00j
  1.92103109e+00+9.03048403e-01j  1.98307137e+00-1.23094109e+00j
 -1.90488624e-02-2.52588345e+00j -2.31386009e+00-1.34366975e+00j
 -2.40673927e+00+1.33139540e+00j -1.59586324e-01+2.69502947e+00j
  1.94934247e+00+1.52606574e+00j  2.00738336e+00-4.98555957e-01j
  7.55888819e-01-1.33374874e+00j -9.22972423e-02-1.00196040e+00j
 -2.34096426e-01-7.09098685e-01j -4.95997166e-01-7.72873083e-01j
 -1.16532700e+00-4.97025396e-01j -1.56363114e+00+5.82037495e-01j
 -8.04153760e-01+1.99058119e+00j  1.27373832e+00+2.40794727e+00j
  3.29338803e+00+6.29933470e-01j  2.93338645e+00-2.57965818e+00j
 -2.96530830e-01-4.20199118e+00j -3.46783976e+00-2.23456996e+00j
 -3.35613366e+00+1.28696046e+00j -6.54131060e-01+2.61979166e+00j
  1.14834349e+00+1.17316252e+00j  6.19439414e-01-3.25708039e-01j
 -3.99394325e-01-1.40705148e-01j -2.53006578e-01+6.10812982e-01j
  4.16994526e-01+5.09696343e-01j  4.17669321e-01-8.92938301e-02j
 -9.37854150e-02-1.48207390e-01j -1.66799223e-01+3.60391454e-01j
  4.45959549e-01+5.34996886e-01j  9.02365723e-01-1.54583700e-01j
  3.34568695e-01-1.00488245e+00j -8.33330534e-01-8.23331404e-01j
 -1.21511865e+00+3.85893424e-01j -3.53542708e-01+1.28186440e+00j
  7.09079380e-01+1.07790595e+00j  1.14502997e+00+3.88153433e-01j
  1.22929329e+00-2.37647901e-01j  1.05464324e+00-1.01452965e+00j
  1.50761162e-01-1.64014674e+00j -1.03787780e+00-1.22064292e+00j
 -1.25286983e+00-6.89529215e-02j -5.43172764e-01+3.99949036e-01j
 -2.84207544e-01+1.21640736e-02j -7.57257245e-01+2.11458976e-02j
 -8.29064710e-01+7.39084064e-01j -1.82794861e-01+1.16169725e+00j
  3.54019601e-01+1.02768464e+00j  7.25681496e-01+9.90592808e-01j
  1.57945106e+00+7.39219118e-01j  2.24290447e+00-6.89985645e-01j
  1.14262011e+00-2.55352275e+00j -1.39935043e+00-2.64385692e+00j
 -2.89042494e+00-4.30033714e-01j -1.84757996e+00+1.89593006e+00j
  3.55838651e-01+2.21949749e+00j  1.55128686e+00+9.20868658e-01j
  1.36993514e+00-3.03001557e-01j  8.27039982e-01-8.34200910e-01j
  3.23364709e-01-1.18051389e+00j -5.53557510e-01-1.33437129e+00j
 -1.53736362e+00-5.84497011e-01j -1.45356244e+00+9.13561315e-01j
  3.18270368e-02+1.65087115e+00j  1.41264179e+00+5.90417053e-01j
  9.64823799e-01-1.15906020e+00j -9.24793050e-01-1.39799159e+00j
 -1.91459191e+00+3.94421123e-01j -5.57371354e-01+2.11829572e+00j
  1.65155135e+00+1.56039822e+00j  2.06023965e+00-6.43844895e-01j
  3.84727372e-01-1.83272325e+00j -1.11041771e+00-9.82129392e-01j
 -1.03484160e+00+2.85503268e-01j -3.76508845e-01+6.54550439e-01j
 -2.95003657e-02+7.36018525e-01j  6.51361693e-01+8.81570406e-01j
  1.63742247e+00+2.36513992e-03j  1.15536461e+00-1.90069835e+00j
 -1.34689216e+00-2.42648589e+00j -3.23502136e+00-2.20353316e-02j
 -1.78664863e+00+3.09361925e+00j  1.89289885e+00+3.26665109e+00j
  3.84284513e+00-0.00000000e+00j  1.89289885e+00-3.26665109e+00j
 -1.78664863e+00-3.09361925e+00j -3.23502136e+00+2.20353316e-02j
 -1.34689216e+00+2.42648589e+00j  1.15536461e+00+1.90069835e+00j
  1.63742247e+00-2.36513992e-03j  6.51361693e-01-8.81570406e-01j
 -2.95003657e-02-7.36018525e-01j -3.76508845e-01-6.54550439e-01j
 -1.03484160e+00-2.85503268e-01j -1.11041771e+00+9.82129392e-01j
  3.84727372e-01+1.83272325e+00j  2.06023965e+00+6.43844895e-01j
  1.65155135e+00-1.56039822e+00j -5.57371354e-01-2.11829572e+00j
 -1.91459191e+00-3.94421123e-01j -9.24793050e-01+1.39799159e+00j
  9.64823799e-01+1.15906020e+00j  1.41264179e+00-5.90417053e-01j
  3.18270368e-02-1.65087115e+00j -1.45356244e+00-9.13561315e-01j
 -1.53736362e+00+5.84497011e-01j -5.53557510e-01+1.33437129e+00j
  3.23364709e-01+1.18051389e+00j  8.27039982e-01+8.34200910e-01j
  1.36993514e+00+3.03001557e-01j  1.55128686e+00-9.20868658e-01j
  3.55838651e-01-2.21949749e+00j -1.84757996e+00-1.89593006e+00j
 -2.89042494e+00+4.30033714e-01j -1.39935043e+00+2.64385692e+00j
  1.14262011e+00+2.55352275e+00j  2.24290447e+00+6.89985645e-01j
  1.57945106e+00-7.39219118e-01j  7.25681496e-01-9.90592808e-01j
  3.54019601e-01-1.02768464e+00j -1.82794861e-01-1.16169725e+00j
 -8.29064710e-01-7.39084064e-01j -7.57257245e-01-2.11458976e-02j
 -2.84207544e-01-1.21640736e-02j -5.43172764e-01-3.99949036e-01j
 -1.25286983e+00+6.89529215e-02j -1.03787780e+00+1.22064292e+00j
  1.50761162e-01+1.64014674e+00j  1.05464324e+00+1.01452965e+00j
  1.22929329e+00+2.37647901e-01j  1.14502997e+00-3.88153433e-01j
  7.09079380e-01-1.07790595e+00j -3.53542708e-01-1.28186440e+00j
 -1.21511865e+00-3.85893424e-01j -8.33330534e-01+8.23331404e-01j
  3.34568695e-01+1.00488245e+00j  9.02365723e-01+1.54583700e-01j
  4.45959549e-01-5.34996886e-01j -1.66799223e-01-3.60391454e-01j
 -9.37854150e-02+1.48207390e-01j  4.17669321e-01+8.92938301e-02j
  4.16994526e-01-5.09696343e-01j -2.53006578e-01-6.10812982e-01j
 -3.99394325e-01+1.40705148e-01j  6.19439414e-01+3.25708039e-01j
  1.14834349e+00-1.17316252e+00j -6.54131060e-01-2.61979166e+00j
 -3.35613366e+00-1.28696046e+00j -3.46783976e+00+2.23456996e+00j
 -2.96530830e-01+4.20199118e+00j  2.93338645e+00+2.57965818e+00j
  3.29338803e+00-6.29933470e-01j  1.27373832e+00-2.40794727e+00j
 -8.04153760e-01-1.99058119e+00j -1.56363114e+00-5.82037495e-01j
 -1.16532700e+00+4.97025396e-01j -4.95997166e-01+7.72873083e-01j
 -2.34096426e-01+7.09098685e-01j -9.22972423e-02+1.00196040e+00j
  7.55888819e-01+1.33374874e+00j  2.00738336e+00+4.98555957e-01j
  1.94934247e+00-1.52606574e+00j -1.59586324e-01-2.69502947e+00j
 -2.40673927e+00-1.33139540e+00j -2.31386009e+00+1.34366975e+00j
 -1.90488624e-02+2.52588345e+00j  1.98307137e+00+1.23094109e+00j
  1.92103109e+00-9.03048403e-01j  3.16459799e-01-1.89502730e+00j
 -1.24897711e+00-1.25010531e+00j -1.66543774e+00+2.91360228e-01j
 -6.79207238e-01+1.56150218e+00j  1.02229052e+00+1.47266004e+00j
  1.92791305e+00-1.38082270e-01j  9.18543794e-01-1.87738513e+00j
 -1.25791160e+00-1.85711264e+00j -2.38697170e+00+1.92170245e-01j
 -1.08179080e+00+2.32813138e+00j  1.58810145e+00+2.28259604e+00j
  3.02643864e+00-1.63791396e-01j  1.66573034e+00-2.82816051e+00j
 -1.42214712e+00-3.17532409e+00j -3.47682642e+00-7.79583753e-01j
 -2.67949465e+00+2.23063896e+00j  1.20080946e-01+3.22014586e+00j
  2.28845197e+00+1.56326646e+00j  2.00185229e+00-8.44675138e-01j
 -4.08382928e-03-1.54745473e+00j -1.24191004e+00-4.67656195e-02j
 -1.29485643e-01+1.62232588e+00j  2.11555102e+00+1.04022068e+00j
  2.55818251e+00-1.69853853e+00j -6.27644505e-02-3.60193520e+00j
 -3.30735611e+00-2.01537520e+00j -3.41513867e+00+1.80742127e+00j
 -1.93237010e-02+3.61330691e+00j  2.89879339e+00+1.36022741e+00j
  1.95828283e+00-1.90227753e+00j -1.09176205e+00-2.02464636e+00j
 -1.92283613e+00+5.93675148e-01j  2.45324281e-01+1.90890644e+00j
  1.96128069e+00+2.24032760e-01j  8.97536917e-01-1.79146410e+00j
 -1.15844331e+00-1.47903246e+00j -1.52283926e+00+2.53685708e-01j
 -3.45272768e-01+9.61103788e-01j  3.16123330e-01+2.41137829e-01j
 -2.97403139e-01-2.42539147e-01j -8.44078644e-01+5.34903779e-01j
 -1.19810566e-02+1.52178038e+00j  1.52633218e+00+1.08644465e+00j
  1.90724001e+00-6.47767545e-01j  5.96426494e-01-1.84101222e+00j
 -9.20497667e-01-1.38948090e+00j -1.26718844e+00-1.94469485e-01j
 -7.57211939e-01+4.70116164e-01j -2.89360977e-01+5.36849180e-01j
 -3.57342955e-02+4.59905392e-01j  1.08682939e-01+3.24385553e-01j
  9.56376366e-02+2.41428536e-01j  1.91429184e-01+3.48823145e-01j
  5.94587210e-01+1.96801912e-01j  6.22814505e-01-5.26669435e-01j
 -2.67203508e-01-9.26146032e-01j -1.09729842e+00-1.25654476e-01j
 -6.65738174e-01+1.02144931e+00j  4.85802620e-01+1.14931148e+00j
  1.10852818e+00+4.39280665e-01j  1.18807447e+00-2.58046359e-01j
  1.05660955e+00-1.08450983e+00j  2.16671710e-02-2.01254467e+00j
 -1.95665615e+00-1.57300491e+00j -2.74044487e+00+8.71441824e-01j
 -7.16750371e-01+2.96820624e+00j  2.17499706e+00+2.11216846e+00j
  2.72457600e+00-6.91057020e-01j  8.33354671e-01-2.25549581e+00j
 -9.23117220e-01-1.63043013e+00j -1.27857319e+00-4.95129341e-01j
 -1.12172917e+00+1.20990906e-01j -9.20764395e-01+7.00038771e-01j
 -1.70351054e-01+1.13864605e+00j  6.61963891e-01+6.30987733e-01j
  3.96065066e-01-2.34186482e-01j -4.10831455e-01+6.03830937e-02j
  7.45676957e-02+1.05980769e+00j  1.59018187e+00+5.78383409e-01j
  1.58106663e+00-1.50310343e+00j -7.04218284e-01-2.38259843e+00j
 -2.52193014e+00-5.01253482e-01j -1.54359960e+00+1.85344272e+00j
  7.12515726e-01+1.85763060e+00j  1.31607526e+00+1.74440868e-01j
  2.19975727e-01-4.73975354e-01j -1.78017453e-01+4.32383245e-01j
  9.64035845e-01+7.65068644e-01j  1.71508927e+00-6.62505968e-01j
  4.16716465e-01-2.19281092e+00j -1.82332828e+00-1.64329152e+00j
 -2.49097414e+00+7.97297362e-01j -6.08568344e-01+2.76856716e+00j
  2.27388072e+00+2.21192779e+00j  3.52723903e+00-7.06049090e-01j
  1.73169971e+00-3.61934271e+00j -1.87503825e+00-3.86433730e+00j
 -4.21333668e+00-1.02609042e+00j -3.29281082e+00+2.39621170e+00j
 -2.99887351e-01+3.49180862e+00j  1.84264979e+00+1.96831663e+00j
  1.74505911e+00+3.57157662e-02j  6.31833764e-01-4.31539386e-01j
  3.93474863e-01+2.09394093e-01j  1.33233888e+00+2.18255265e-01j
  1.87334271e+00-1.33716173e+00j  3.05707415e-01-3.20641244e+00j
 -2.90399061e+00-2.84482853e+00j -4.73073809e+00+6.64709914e-01j
