Frame: 81
 -1.63930748e-01-2.06500499e+00j -2.05460179e+00-1.48990747e+00j
 -2.91485870e+00+6.32630002e-01j -1.63025360e+00+2.89954953e+00j
  1.18247767e+00+3.26072624e+00j  3.11719162e+00+1.12605323e+00j
  2.41670117e+00-1.44282385e+00j  3.22538259e-01-1.97577554e+00j
 -5.69966235e-01-8.43671560e-01j -6.62780188e-02-3.64196897e-01j
 -1.31608288e-01-8.92704811e-01j -1.01304152e+00-6.50382979e-01j
 -8.99741475e-01+4.32015544e-01j  1.47965625e-01+3.58525856e-01j
 -1.47177102e-01-7.59700550e-01j -1.73588640e+00-2.78072117e-01j
 -1.55624936e+00+2.01810579e+00j  1.15448372e+00+2.74025641e+00j
  2.98895255e+00+3.37671434e-01j  1.58584934e+00-2.22968963e+00j
 -9.75676752e-01-2.06692116e+00j -1.75586950e+00-1.75682305e-01j
 -7.98541061e-01+9.49696189e-01j  1.42565297e-01+7.39490038e-01j
  2.64049672e-01+1.71868884e-01j -8.88725718e-02+2.35094826e-02j
 -2.74924111e-01+4.04309662e-01j  1.44296594e-01+8.40029111e-01j
  9.00292538e-01+6.58773722e-01j  1.22457006e+00-1.25555041e-01j
  8.97010515e-01-8.51735148e-01j  2.77225742e-01-1.22915148e+00j
 -5.53373674e-01-1.25754286e+00j -1.37647885e+00-5.45499554e-01j
 -1.22198562e+00+7.46500405e-01j  6.55395324e-02+1.16077575e+00j
  7.40245121e-01+1.06012683e-01j -2.02583417e-01-5.55295210e-01j
 -8.52214140e-01+5.23462266e-01j  4.59326533e-01+1.37558388e+00j
  1.70839718e+00-5.10833146e-02j  3.49334779e-01-1.74846576e+00j
 -1.79205540e+00-5.82740111e-01j -9.70321962e-01+2.05308614e+00j
  2.15647572e+00+1.90642206e+00j  3.11361549e+00-1.37662630e+00j
  4.16943852e-01-3.56121616e+00j -2.45589651e+00-2.20477454e+00j
 -2.57854951e+00+3.21681088e-01j -1.22800165e+00+1.20948088e+00j
 -6.57569505e-01+1.02368384e+00j -4.81497891e-01+1.40415431e+00j
  6.33872020e-01+1.77226434e+00j  1.90090860e+00+6.59219114e-01j
  1.42216967e+00-1.24653222e+00j -6.44269777e-01-1.63125794e+00j
 -1.86685546e+00+2.09970361e-01j -5.76912188e-01+2.18059538e+00j
  1.91680596e+00+1.80967562e+00j  2.72248770e+00-7.01122749e-01j
  8.47906290e-01-2.54192407e+00j -1.45741475e+00-1.70867630e+00j
 -1.56786242e+00+4.13752267e-01j  4.82683405e-02+1.03074350e+00j
  7.88455619e-01-1.43542659e-01j -1.28082778e-01-8.94000542e-01j
 -9.28278719e-01-1.94610950e-01j -5.47943752e-01+6.00769196e-01j
  2.70341236e-03+5.73444254e-01j  1.09265678e-01+5.46745034e-01j
  6.67121551e-01+7.63688601e-01j  1.66860549e+00-4.37542067e-02j
  1.28213360e+00-1.95705725e+00j -1.11685818e+00-2.66039057e+00j
 -3.12589393e+00-6.36724601e-01j -2.30248428e+00+2.20901410e+00j
  4.58016970e-01+2.85575939e+00j  2.14286767e+00+9.84086770e-01j
  1.38516016e+00-9.68601357e-01j -2.86719350e-01-9.96576258e-01j
 -6.61447634e-01+3.37292548e-01j  5.55245418e-01+9.29827565e-01j
  1.56790851e+00-2.37257414e-01j  7.50296709e-01-1.85747187e+00j
 -1.30006274e+00-1.86983918e+00j -2.41321377e+00+3.39044198e-02j
 -1.34824301e+00+2.05331072e+00j  9.60952004e-01+2.27655466e+00j
  2.47260978e+00+4.60823891e-01j  1.80663732e+00-1.88564790e+00j
 -6.08138889e-01-2.66196376e+00j -2.60798216e+00-1.00564276e+00j
 -2.25076344e+00+1.50229981e+00j -1.69004952e-01+2.37893089e+00j
  1.21853129e+00+1.36997640e+00j  1.18889528e+00+4.65991075e-01j
  1.35767414e+00+3.61610331e-01j  2.14532585e+00-5.71133438e-01j
  1.50072637e+00-2.64451523e+00j -1.21883349e+00-3.27986174e+00j
 -3.20610476e+00-1.14567442e+00j -2.45977578e+00+1.19584571e+00j
 -1.03468197e+00+1.46032945e+00j -1.07438348e+00+1.37007730e+00j
 -7.18976235e-01+2.86023260e+00j  2.17212878e+00+3.58759321e+00j
  4.92133400e+00+5.79211899e-01j  3.35463176e+00-3.81906575e+00j
 -1.34715246e+00-4.44624856e+00j -3.78652351e+00-7.85829822e-01j
 -1.79020499e+00+2.45849803e+00j  1.33458610e+00+2.01208025e+00j
  1.99751215e+00-4.64982847e-01j  3.96301892e-01-1.77728769e+00j
 -1.11773981e+00-1.11521424e+00j -1.25896188e+00+1.54134182e-01j
 -5.30168545e-01+7.19450066e-01j  3.07288536e-03+4.91858633e-01j
 -4.86673281e-02+2.19954081e-01j -1.88833183e-01+3.95340278e-01j
  1.02231903e-01+6.86416589e-01j  6.35684383e-01+5.55965524e-01j
  8.98700075e-01+8.12484812e-03j  6.80969642e-01-5.87534545e-01j
  5.32259974e-02-8.66399758e-01j -6.28333656e-01-4.94522630e-01j
 -6.33027127e-01+3.90039288e-01j  2.98360653e-01+7.89236884e-01j
  1.11708892e+00-4.24764489e-02j  6.28667524e-01-1.25823721e+00j
 -7.42545237e-01-1.39761039e+00j -1.58267735e+00-3.65036628e-01j
 -1.39124756e+00+8.29216998e-01j -5.27953042e-01+1.62990713e+00j
  8.83731111e-01+1.76969221e+00j  2.30949498e+00+5.24558918e-01j
  2.05587321e+00-1.90604470e+00j -6.21535018e-01-3.14823076e+00j
 -3.30369874e+00-1.16722917e+00j -2.75297786e+00+2.32401537e+00j
  5.99888675e-01+3.39055147e+00j  2.84787804e+00+9.90607901e-01j
  1.70124743e+00-1.66346448e+00j -7.18601621e-01-1.52058940e+00j
 -1.11867807e+00+4.69563984e-01j  5.99216361e-01+1.16045893e+00j
  1.67266637e+00-4.20563431e-01j  4.00813953e-01-2.06795040e+00j
 -1.75189989e+00-1.50922330e+00j -2.18705238e+00+7.08850549e-01j
 -4.62356901e-01+2.01011244e+00j  1.22886718e+00+1.07405370e+00j
  9.54295367e-01-5.33102974e-01j -4.12958440e-01-5.70761939e-01j
 -5.49767328e-01+7.19806320e-01j  8.54665448e-01+1.05900857e+00j
  1.66362167e+00-3.79939969e-01j  5.68712385e-01-1.75634424e+00j
 -1.08253407e+00-1.41606239e+00j -1.58115538e+00-9.21029772e-02j
 -1.14468772e+00+8.15413284e-01j -6.29137948e-01+1.36503550e+00j
  3.30983093e-01+1.95474356e+00j  2.11020871e+00+1.61660577e+00j
  3.25237585e+00-5.75161312e-01j  1.91530579e+00-3.21511912e+00j
 -1.24766972e+00-3.66001946e+00j -3.38288754e+00-1.34329757e+00j
 -2.74218821e+00+1.43847039e+00j -5.18530736e-01+2.26696786e+00j
  8.83872792e-01+1.13847655e+00j  5.62733356e-01-7.35949767e-02j
 -3.36393592e-01+5.68937403e-04j -3.11113165e-01+9.06192996e-01j
  7.83629395e-01+1.19901510e+00j  1.70692472e+00+1.86168418e-01j
  1.28304177e+00-1.28661637e+00j -2.49157180e-01-1.74163773e+00j
 -1.43070894e+00-7.01105466e-01j -1.16166350e+00+7.58138971e-01j
  1.19222768e-01+1.20675810e+00j  1.03393243e+00+3.99033974e-01j
  8.18212021e-01-6.63337092e-01j -6.58481414e-02-9.94369445e-01j
 -7.18936647e-01-5.50358324e-01j -7.86137641e-01+6.30276955e-02j
 -5.45766111e-01+4.42068595e-01j -2.39285627e-01+6.80583186e-01j
  2.89461510e-01+7.95858895e-01j  9.49463375e-01+3.38614710e-01j
  8.92365060e-01-7.27922827e-01j -2.89154178e-01-1.21608152e+00j
 -1.24734886e+00-2.05542509e-01j -5.49425104e-01+9.91568177e-01j
  6.42082616e-01+5.32016280e-01j  1.80733069e-01-5.68012293e-01j
 -9.90542127e-01+1.17373549e-01j -8.49288705e-02+1.67373325e+00j
  2.07664401e+00+8.28669959e-01j  1.67311731e+00-1.87091396e+00j
 -1.24195514e+00-2.12782417e+00j -2.09436732e+00+6.50419259e-01j
  3.80925049e-01+1.85594093e+00j  1.73912015e+00-3.73646515e-01j
 -3.82085800e-01-1.87709189e+00j -2.19973761e+00+1.48812286e-01j
 -5.10967974e-01+2.44932359e+00j  2.18780423e+00+1.54549330e+00j
  2.44999067e+00-1.04580059e+00j  7.77508549e-01-2.40075887e+00j
 -9.35520666e-01-2.30544220e+00j -2.37482698e+00-1.36949948e+00j
 -3.06798276e+00+6.87174910e-01j -1.71849722e+00+2.94255856e+00j
  1.07070929e+00+3.18264234e+00j  2.74899077e+00+1.19146030e+00j
  2.31204259e+00-8.79227371e-01j  1.03936468e+00-1.74278139e+00j
 -1.49522443e-01-1.83915412e+00j -1.32673151e+00-1.31704820e+00j
 -1.92219889e+00+1.33209622e-01j -9.83881291e-01+1.66916047e+00j
  9.67918486e-01+1.67018296e+00j  1.96869019e+00-1.46621186e-01j
  7.19145446e-01-1.99216875e+00j -1.70720217e+00-1.63396552e+00j
 -2.47802377e+00+1.00133682e+00j -1.37947272e-01+2.99336969e+00j
  2.90470306e+00+1.53207755e+00j  2.81434642e+00-2.04741075e+00j
 -5.06221353e-01-3.48596705e+00j -3.11268174e+00-1.24424712e+00j
 -2.40821819e+00+1.69352912e+00j -9.76453990e-02+2.33238890e+00j
  1.09833586e+00+1.21331448e+00j  1.00984276e+00+3.77979717e-01j
  1.00367029e+00+1.85976244e-01j  1.33173019e+00-3.79927581e-01j
  9.46493960e-01-1.53144811e+00j -6.63805395e-01-2.03824725e+00j
 -2.28785470e+00-7.37896839e-01j -2.02257412e+00+1.63621707e+00j
  3.34583868e-01+2.73542712e+00j  2.58420524e+00+1.23819390e+00j
  2.52781636e+00-1.45251160e+00j  3.62140224e-01-2.88361585e+00j
 -1.98742688e+00-2.07316565e+00j -2.84622869e+00+2.22473738e-01j
 -1.55427821e+00+2.41146033e+00j  1.15623179e+00+2.66373127e+00j
  2.93281604e+00+3.63241040e-01j  1.78912664e+00-2.41981182e+00j
 -1.14612387e+00-2.77422240e+00j -2.77011831e+00-6.21009055e-01j
 -2.01366780e+00+1.46744687e+00j -5.05414033e-01+2.01328875e+00j
  5.22339632e-01+1.74683452e+00j  1.31513405e+00+1.24581106e+00j
  1.78883274e+00+2.55247460e-01j  1.40401072e+00-7.67439591e-01j
  6.93274606e-01-1.04608676e+00j  4.59871306e-01-1.12339586e+00j
 -1.95568801e-02-1.74086114e+00j -1.61255380e+00-1.82676921e+00j
 -3.00769663e+00-4.52918123e-02j -2.22399165e+00+2.49523566e+00j
  3.65580602e-01+3.41685892e+00j  2.62677585e+00+2.12439979e+00j
  3.30666422e+00-1.81094760e-01j  2.36983501e+00-2.33995257e+00j
  9.81134606e-02-3.38907358e+00j -2.39132863e+00-2.36671531e+00j
 -3.15151980e+00+2.63022948e-01j -1.59361570e+00+2.28364135e+00j
  5.49781892e-01+2.24258730e+00j  1.57581404e+00+1.00193606e+00j
  1.61299642e+00-1.42850474e-01j  1.19846171e+00-1.10018067e+00j
  7.46504440e-02-1.73649725e+00j -1.36287104e+00-1.10647828e+00j
 -1.47996476e+00+6.14352637e-01j  1.10378913e-01+1.35937078e+00j
  1.25757638e+00+5.61805860e-02j  2.60251445e-01-1.36853745e+00j
 -1.39615791e+00-7.39560350e-01j -1.26387412e+00+1.03079018e+00j
  3.68902014e-01+1.45278129e+00j  1.21147143e+00+2.39360936e-01j
  5.67019392e-01-7.16190044e-01j -1.48680777e-01-5.60068120e-01j
 -1.73138048e-01-3.16430800e-01j -3.58128646e-01-5.31536768e-01j
 -1.10434492e+00-2.95774631e-01j -1.35850527e+00+8.71019056e-01j
 -3.39677767e-01+1.91640568e+00j  1.21011859e+00+1.73019878e+00j
  2.10104105e+00+4.72816435e-01j  1.89604662e+00-1.00936936e+00j
  7.50767535e-01-1.99207688e+00j -8.12911721e-01-1.90061799e+00j
 -1.80723334e+00-6.66054884e-01j -1.51630897e+00+8.08955275e-01j
 -3.68161626e-01+1.46904677e+00j  7.29677407e-01+1.20899105e+00j
  1.43853524e+00+4.03425911e-01j  1.53536301e+00-8.61212326e-01j
  4.53575578e-01-2.06017640e+00j -1.48496486e+00-1.88305575e+00j
 -2.50924113e+00-0.00000000e+00j -1.48496486e+00+1.88305575e+00j
  4.53575578e-01+2.06017640e+00j  1.53536301e+00+8.61212326e-01j
  1.43853524e+00-4.03425911e-01j  7.29677407e-01-1.20899105e+00j
 -3.68161626e-01-1.46904677e+00j -1.51630897e+00-8.08955275e-01j
 -1.80723334e+00+6.66054884e-01j -8.12911721e-01+1.90061799e+00j
  7.50767535e-01+1.99207688e+00j  1.89604662e+00+1.00936936e+00j
  2.10104105e+00-4.72816435e-01j  1.21011859e+00-1.73019878e+00j
 -3.39677767e-01-1.91640568e+00j -1.35850527e+00-8.71019056e-01j
 -1.10434492e+00+2.95774631e-01j -3.58128646e-01+5.31536768e-01j
 -1.73138048e-01+3.16430800e-01j -1.48680777e-01+5.60068120e-01j
  5.67019392e-01+7.16190044e-01j  1.21147143e+00-2.39360936e-01j
  3.68902014e-01-1.45278129e+00j -1.26387412e+00-1.03079018e+00j
 -1.39615791e+00+7.39560350e-01j  2.60251445e-01+1.36853745e+00j
  1.25757638e+00-5.61805860e-02j  1.10378913e-01-1.35937078e+00j
 -1.47996476e+00-6.14352637e-01j -1.36287104e+00+1.10647828e+00j
  7.46504440e-02+1.73649725e+00j  1.19846171e+00+1.10018067e+00j
  1.61299642e+00+1.42850474e-01j  1.57581404e+00-1.00193606e+00j
  5.49781892e-01-2.24258730e+00j -1.59361570e+00-2.28364135e+00j
 -3.15151980e+00-2.63022948e-01j -2.39132863e+00+2.36671531e+00j
  9.81134606e-02+3.38907358e+00j  2.36983501e+00+2.33995257e+00j
  3.30666422e+00+1.81094760e-01j  2.62677585e+00-2.12439979e+00j
  3.65580602e-01-3.41685892e+00j -2.22399165e+00-2.49523566e+00j
 -3.00769663e+00+4.52918123e-02j -1.61255380e+00+1.82676921e+00j
 -1.95568801e-02+1.74086114e+00j  4.59871306e-01+1.12339586e+00j
  6.93274606e-01+1.04608676e+00j  1.40401072e+00+7.67439591e-01j
  1.78883274e+00-2.55247460e-01j  1.31513405e+00-1.24581106e+00j
  5.22339632e-01-1.74683452e+00j -5.05414033e-01-2.01328875e+00j
 -2.01366780e+00-1.46744687e+00j -2.77011831e+00+6.21009055e-01j
 -1.14612387e+00+2.77422240e+00j  1.78912664e+00+2.41981182e+00j
  2.93281604e+00-3.63241040e-01j  1.15623179e+00-2.66373127e+00j
 -1.55427821e+00-2.41146033e+00j -2.84622869e+00-2.22473738e-01j
 -1.98742688e+00+2.07316565e+00j  3.62140224e-01+2.88361585e+00j
  2.52781636e+00+1.45251160e+00j  2.58420524e+00-1.23819390e+00j
  3.34583868e-01-2.73542712e+00j -2.02257412e+00-1.63621707e+00j
 -2.28785470e+00+7.37896839e-01j -6.63805395e-01+2.03824725e+00j
  9.46493960e-01+1.53144811e+00j  1.33173019e+00+3.79927581e-01j
  1.00367029e+00-1.85976244e-01j  1.00984276e+00-3.77979717e-01j
  1.09833586e+00-1.21331448e+00j -9.76453990e-02-2.33238890e+00j
 -2.40821819e+00-1.69352912e+00j -3.11268174e+00+1.24424712e+00j
 -5.06221353e-01+3.48596705e+00j  2.81434642e+00+2.04741075e+00j
  2.90470306e+00-1.53207755e+00j -1.37947272e-01-2.99336969e+00j
 -2.47802377e+00-1.00133682e+00j -1.70720217e+00+1.63396552e+00j
  7.19145446e-01+1.99216875e+00j  1.96869019e+00+1.46621186e-01j
  9.67918486e-01-1.67018296e+00j -9.83881291e-01-1.66916047e+00j
 -1.92219889e+00-1.33209622e-01j -1.32673151e+00+1.31704820e+00j
 -1.49522443e-01+1.83915412e+00j  1.03936468e+00+1.74278139e+00j
  2.31204259e+00+8.79227371e-01j  2.74899077e+00-1.19146030e+00j
  1.07070929e+00-3.18264234e+00j -1.71849722e+00-2.94255856e+00j
 -3.06798276e+00-6.87174910e-01j -2.37482698e+00+1.36949948e+00j
 -9.35520666e-01+2.30544220e+00j  7.77508549e-01+2.40075887e+00j
  2.44999067e+00+1.04580059e+00j  2.18780423e+00-1.54549330e+00j
 -5.10967974e-01-2.44932359e+00j -2.19973761e+00-1.48812286e-01j
 -3.82085800e-01+1.87709189e+00j  1.73912015e+00+3.73646515e-01j
  3.80925049e-01-1.85594093e+00j -2.09436732e+00-6.50419259e-01j
 -1.24195514e+00+2.12782417e+00j  1.67311731e+00+1.87091396e+00j
  2.07664401e+00-8.28669959e-01j -8.49288705e-02-1.67373325e+00j
 -9.90542127e-01-1.17373549e-01j  1.80733069e-01+5.68012293e-01j
  6.42082616e-01-5.32016280e-01j -5.49425104e-01-9.91568177e-01j
 -1.24734886e+00+2.05542509e-01j -2.89154178e-01+1.21608152e+00j
  8.92365060e-01+7.27922827e-01j  9.49463375e-01-3.38614710e-01j
  2.89461510e-01-7.95858895e-01j -2.39285627e-01-6.80583186e-01j
 -5.45766111e-01-4.42068595e-01j -7.86137641e-01-6.30276955e-02j
 -7.18936647e-01+5.50358324e-01j -6.58481414e-02+9.94369445e-01j
  8.18212021e-01+6.63337092e-01j  1.03393243e+00-3.99033974e-01j
  1.19222768e-01-1.20675810e+00j -1.16166350e+00-7.58138971e-01j
 -1.43070894e+00+7.01105466e-01j -2.49157180e-01+1.74163773e+00j
  1.28304177e+00+1.28661637e+00j  1.70692472e+00-1.86168418e-01j
  7.83629395e-01-1.19901510e+00j -3.11113165e-01-9.06192996e-01j
 -3.36393592e-01-5.68937403e-04j  5.62733356e-01+7.35949767e-02j
  8.83872792e-01-1.13847655e+00j -5.18530736e-01-2.26696786e+00j
 -2.74218821e+00-1.43847039e+00j -3.38288754e+00+1.34329757e+00j
 -1.24766972e+00+3.66001946e+00j  1.91530579e+00+3.21511912e+00j
  3.25237585e+00+5.75161312e-01j  2.11020871e+00-1.61660577e+00j
  3.30983093e-01-1.95474356e+00j -6.29137948e-01-1.36503550e+00j
 -1.14468772e+00-8.15413284e-01j -1.58115538e+00+9.21029772e-02j
 -1.08253407e+00+1.41606239e+00j  5.68712385e-01+1.75634424e+00j
  1.66362167e+00+3.79939969e-01j  8.54665448e-01-1.05900857e+00j
 -5.49767328e-01-7.19806320e-01j -4.12958440e-01+5.70761939e-01j
  9.54295367e-01+5.33102974e-01j  1.22886718e+00-1.07405370e+00j
 -4.62356901e-01-2.01011244e+00j -2.18705238e+00-7.08850549e-01j
 -1.75189989e+00+1.50922330e+00j  4.00813953e-01+2.06795040e+00j
  1.67266637e+00+4.20563431e-01j  5.99216361e-01-1.16045893e+00j
 -1.11867807e+00-4.69563984e-01j -7.18601621e-01+1.52058940e+00j
  1.70124743e+00+1.66346448e+00j  2.84787804e+00-9.90607901e-01j
  5.99888675e-01-3.39055147e+00j -2.75297786e+00-2.32401537e+00j
 -3.30369874e+00+1.16722917e+00j -6.21535018e-01+3.14823076e+00j
  2.05587321e+00+1.90604470e+00j  2.30949498e+00-5.24558918e-01j
  8.83731111e-01-1.76969221e+00j -5.27953042e-01-1.62990713e+00j
 -1.39124756e+00-8.29216998e-01j -1.58267735e+00+3.65036628e-01j
 -7.42545237e-01+1.39761039e+00j  6.28667524e-01+1.25823721e+00j
  1.11708892e+00+4.24764489e-02j  2.98360653e-01-7.89236884e-01j
 -6.33027127e-01-3.90039288e-01j -6.28333656e-01+4.94522630e-01j
  5.32259974e-02+8.66399758e-01j  6.80969642e-01+5.87534545e-01j
  8.98700075e-01-8.12484812e-03j  6.35684383e-01-5.55965524e-01j
  1.02231903e-01-6.86416589e-01j -1.88833183e-01-3.95340278e-01j
 -4.86673281e-02-2.19954081e-01j  3.07288536e-03-4.91858633e-01j
 -5.30168545e-01-7.19450066e-01j -1.25896188e+00-1.54134182e-01j
