Frame: 40
 -1.86599444e+00-5.44207665e+00j  1.34315205e+00+2.65158639e+00j
 -5.70805637e-01-3.04156845e+00j -1.69358872e+00+3.78065075e+00j
  2.05556593e+00-2.04679549e+00j -1.90824666e+00-5.04824096e-01j
  8.84518539e-01+2.70212227e+00j  3.11585736e+00-2.28540120e+00j
 -5.07273771e+00+4.42876632e+00j  5.79445667e+00-5.46137244e+00j
 -4.78233592e+00-2.95512038e-02j -3.39622735e-02+1.96096770e+00j
  2.61529096e+00-6.83464547e-01j  6.01525744e-01+2.36578665e+00j
 -3.28132514e+00-4.28399607e+00j  3.89971001e+00+2.55408680e+00j
 -1.16000026e+00+9.95620057e-01j -2.86234294e+00-1.20614421e+00j
 -5.51617503e-01-2.47809195e+00j  5.89258647e+00+3.38171335e+00j
 -6.04269794e+00-2.63665744e+00j  3.36812662e-01+4.69363771e+00j
  6.49463198e+00-3.70331500e+00j -3.86402560e+00+8.72953795e-01j
 -3.93492578e+00+1.03532645e+00j  5.25468893e+00-1.74421204e+00j
 -1.60331773e+00-8.43135207e-02j -1.05604337e+00+1.05301049e+00j
  2.57800949e+00-2.83526196e+00j -4.20803468e+00+3.14457925e+00j
  3.50432902e+00-1.56914225e+00j -2.38440168e+00+4.00475174e+00j
  2.80314688e+00-5.88519910e+00j -1.54156155e+00+3.84033174e+00j
 -1.28061553e-01-3.00392372e-01j -2.62758516e+00-1.06361162e+00j
  5.93970271e+00-2.17616598e+00j -3.15640243e+00+5.57876857e+00j
  1.71498298e+00-4.79188957e+00j -4.17548308e+00+1.49366231e+00j
  4.68784683e+00+1.83101709e-01j -5.92190830e+00+9.10743653e-01j
  3.77482152e+00-2.54158934e+00j  1.12684900e+00+9.91976732e-01j
 -7.76989821e-01+2.01942532e+00j -1.01495583e+00+6.31709411e-01j
  1.37749379e+00-4.11498655e+00j -1.46464996e+00+1.83068251e+00j
  1.06750105e+00+2.46062209e+00j -3.24618065e-01-2.04424436e+00j
  1.10731732e+00-6.13256300e-01j -9.31209234e-01+1.67220864e+00j
 -2.18383252e+00-5.10589788e+00j  4.86226630e+00+5.24779586e+00j
 -4.91535653e+00-5.16875954e-02j  3.55522557e+00-2.24372731e+00j
 -1.81690337e+00+4.88615589e-01j -1.05744517e+00+8.68250340e-01j
  1.55933488e+00-1.21219930e+00j  2.43368733e+00+3.47436523e-01j
 -4.87320891e+00+1.43736403e+00j  3.47608126e+00-1.24618381e+00j
 -3.44668235e+00+2.94044470e-01j  2.75032907e+00-1.66071720e+00j
 -1.35775040e+00+3.72380113e+00j  4.25994291e+00-4.58535049e+00j
 -3.73953970e+00+5.41898132e+00j -9.81875402e-02-3.74747011e+00j
 -1.10833202e+00+3.86099085e-01j  2.90865093e+00+3.11346367e-01j
 -2.18253287e+00-1.52417595e+00j  1.95165873e+00+4.14680927e+00j
 -2.90272744e+00-5.04956580e+00j  2.44506985e+00+3.01921518e+00j
 -2.65476638e+00+4.88273749e-01j  3.55178406e+00-1.93438931e+00j
 -2.68449710e+00+1.22167473e+00j  2.39651550e+00-4.37485110e-01j
 -2.68118465e+00+2.36473282e+00j  4.50354173e+00-5.05998299e+00j
 -5.54406463e+00+3.25159034e+00j  1.84299131e+00+1.66212378e+00j
  1.58345478e+00-2.02631981e+00j -1.15686315e-01+3.88543642e-01j
 -2.06708415e+00-2.25401880e+00j  8.89287632e-01+3.06185397e-01j
  1.36890369e-02+2.31391258e+00j  1.55062512e+00+1.53893597e-01j
 -1.81490088e+00+1.31483380e+00j  9.69899234e-01-4.51032286e+00j
 -7.97323834e-01+2.02684479e+00j  5.42569198e-01-1.58538648e+00j
 -9.70021712e-01+3.19188953e+00j  1.03588561e-01-1.04772990e+00j
  1.52048467e+00-2.69279304e-01j -1.89909757e-01+1.13236557e+00j
 -1.15216264e+00-2.68658229e+00j -8.68212856e-01+1.60888860e+00j
  3.06840853e+00-1.89113410e-01j -3.33519281e+00+1.61317860e+00j
  4.88450987e+00-2.09384898e+00j -4.88168038e+00-6.10470619e-01j
  1.41558669e+00+8.32245942e-01j  8.60735936e-01+2.16358989e+00j
 -3.78671979e-01-5.07875109e+00j -2.99185162e+00+3.88862335e+00j
  5.64967283e+00+3.27323709e-01j -4.57790215e+00+1.22505076e+00j
  1.68208613e+00-2.06232729e+00j  2.71159135e+00-2.55716399e+00j
 -5.34001730e+00+3.33581281e+00j  2.32596652e+00-1.98968566e+00j
 -7.36341356e-01+2.06236986e-01j  9.99290141e-01+3.82116576e-01j
  2.86221005e+00+3.23809877e+00j -4.90248424e+00-1.80140747e+00j
  1.81365691e+00-3.63148004e+00j  4.51317705e-01+4.26538145e+00j
  7.01988229e-01-3.21247823e+00j -7.10739124e-01+1.40147209e+00j
  5.76114343e-01+2.15333310e+00j -2.76859258e+00-1.33894549e+00j
  2.84871594e+00-2.72378309e+00j  5.81161938e-02+3.34701137e+00j
 -1.77295751e+00-1.53593038e+00j -8.86903407e-02+1.30529675e+00j
  2.07585657e+00-3.52497119e+00j -1.06803118e+00+5.05674618e+00j
 -6.18919377e-01-4.49362241e+00j  1.28853655e+00+3.51048311e+00j
 -2.14911885e+00-2.94455763e+00j  1.46420511e+00+9.63766531e-01j
  1.27791384e+00+3.37594377e+00j -1.61428813e+00-4.57744198e+00j
 -2.43316526e-01+2.06311036e+00j  1.05076180e+00-9.68794777e-01j
  5.67393717e-01+4.82497184e-01j -1.75149314e+00-6.93489106e-02j
 -1.05040233e+00-1.02510390e+00j  3.15632979e+00+2.77223854e+00j
 -3.62961467e+00-2.27578270e+00j  3.74507095e+00-4.97729246e-01j
 -2.16482462e+00+3.81319930e+00j  1.78904916e+00-4.56418540e+00j
 -1.18628620e+00+4.32290937e+00j  7.60912537e-01-3.58157248e+00j
 -2.65563202e+00+9.09315842e-01j  3.93078033e+00-7.31733663e-01j
 -4.95397209e+00+1.30352990e+00j  3.38232692e+00+2.80238536e+00j
  1.65401611e+00-6.91366815e+00j -3.46309340e+00+4.52897489e+00j
  1.52310107e+00+7.98071872e-01j  1.84890481e+00-3.96467479e+00j
 -3.39894712e+00+2.59490671e+00j -1.52692529e+00+2.27681541e+00j
  4.91245115e+00-4.00813672e+00j -2.43486309e+00+3.02210909e-01j
  2.00495262e+00+2.59935780e+00j -3.01323255e+00-1.19811161e+00j
 -1.50798459e-01-7.77088162e-01j  3.47434907e+00+3.34865553e+00j
 -6.21337963e-01-4.44331504e+00j -2.79014401e+00+3.64853665e-01j
  2.77716246e+00+4.66805526e+00j -4.07596852e+00-5.05303995e+00j
  5.93788118e+00+4.02082978e+00j -2.20216348e+00-6.20376361e+00j
 -2.66709994e+00+7.96795512e+00j  7.15931258e-01-6.81733215e+00j
  3.22501974e-01+2.87805813e+00j  2.22620225e+00+6.51598344e-02j
 -3.43644185e-01-1.35612549e+00j -3.17818719e+00+4.02044527e+00j
  3.83691890e+00-5.22110676e+00j -1.84179567e+00+2.40524528e+00j
  5.79176370e-01+1.39430211e+00j -2.45950680e+00-1.12247089e+00j
  2.40872851e+00-1.59260756e+00j -2.50011916e+00+1.21549112e+00j
  5.51724190e+00-1.62592042e+00j -5.93094812e+00+4.18467933e+00j
  3.38481926e+00-1.80668359e+00j -3.11923937e+00-2.49796349e+00j
  3.24753495e+00+4.17566259e+00j -2.52991244e-01-2.74664254e+00j
 -1.17360362e+00-3.42856935e-01j  9.62570730e-01+2.21344292e+00j
 -9.80227557e-01-2.11333639e+00j  2.47421679e-01+2.05207126e+00j
 -9.60427319e-01-3.46138635e+00j  1.56151374e+00-1.11897657e+00j
  1.04741544e+00+6.21729647e+00j -3.49769038e+00-2.38357262e+00j
  2.23943048e+00-1.11056879e+00j -7.19500425e-01+1.84604880e+00j
  2.78818376e+00-2.71170762e+00j -4.03105188e+00+1.80068962e+00j
  1.27998214e+00-2.31350253e-01j  1.31178454e+00-1.47026152e+00j
 -1.05415972e+00+1.33599338e+00j  1.80503590e+00+1.03168420e+00j
 -4.41981175e+00-1.79196241e+00j  4.71148983e+00-2.47475103e-01j
 -2.99249384e+00+2.39284502e+00j  1.51209488e+00-2.06640136e+00j
 -9.01671395e-01+1.30192722e+00j  1.42397804e-01-3.34582863e+00j
  7.39631534e-01+4.20228318e+00j -1.71023030e+00-7.50664076e-01j
  1.21692454e+00-2.18733717e+00j -7.45087331e-01+3.33096463e-01j
  2.04786236e+00+2.72634160e+00j -1.03715602e+00-2.12315712e+00j
  7.70037255e-01+2.02769516e+00j -3.55715151e+00-2.97703618e+00j
  3.72679975e+00+1.80942348e+00j -1.30299269e+00-1.13887709e+00j
  1.21738482e+00+1.11035527e+00j -1.86116729e+00-1.42507436e-01j
  6.00276429e-01-6.66413941e-01j -8.21097671e-01-3.53135000e-02j
  9.10293792e-01+2.50128839e+00j  2.23975816e-01-2.78997231e+00j
  1.82269775e+00+1.50346081e+00j -2.05066555e+00-1.41970293e+00j
  2.10788282e-01-1.06654648e+00j -1.78298674e+00+2.64842398e+00j
  6.68558565e-01-1.55980307e+00j  3.00509852e+00+2.98822857e+00j
 -1.19528423e+00-5.11482239e+00j -4.34009184e+00+3.01591384e+00j
  5.28947281e+00-2.63613767e-01j -3.47549234e-01+3.19734131e+00j
 -2.18297580e+00-6.57161124e+00j -1.72088606e+00+4.50562480e+00j
  5.30293671e+00-2.53139878e+00j -1.84580690e+00+3.29273028e+00j
 -1.57490101e+00-1.81760691e+00j -1.59519662e+00-1.42033790e+00j
  2.20825892e+00+1.59540368e+00j  3.68105537e-01-1.92852105e+00j
 -1.74337659e+00+3.65463305e+00j  2.76286863e+00-7.32121526e-01j
 -2.08111834e+00-3.32238659e+00j  1.82819826e+00+4.10666671e+00j
 -1.20324063e+00-7.73495029e-01j -1.01597438e-01-2.80250126e+00j
  9.81973399e-01-9.11936463e-01j -3.28501074e+00+6.62968407e+00j
  4.45040380e+00-6.41681591e+00j -2.25641369e+00-1.37139616e+00j
  3.23815068e-01+8.46975561e+00j -5.38107366e-02-6.20526421e+00j
 -7.02507066e-01+6.37857201e-01j  2.16835920e+00+2.34642599e+00j
 -3.92772207e+00-3.44293439e+00j  4.00967166e+00+1.21941240e+00j
  9.54051767e-02+2.66724790e+00j -2.85075782e+00-1.86209851e+00j
 -3.80790129e-01-9.07100798e-01j  1.94599177e+00+1.57217425e+00j
  1.20811207e+00-3.89412470e+00j -2.40603690e+00+3.74223797e+00j
 -2.84191053e-01+8.01644353e-01j  1.45434467e+00-3.59412244e+00j
 -1.24950166e+00+3.73633568e+00j  1.74049018e+00-3.26298998e+00j
  5.87925596e-01+3.27180844e+00j -3.87009122e+00+2.09278920e-01j
  2.76742863e+00-3.69827831e+00j  2.74077977e+00+6.13878393e-01j
 -5.25236993e+00+2.93424856e+00j  2.18622281e+00-2.24236641e+00j
 -5.91715888e-01+1.05363867e+00j -2.61619922e-01-9.04015039e-01j
  2.14691465e+00+3.17479969e-01j -6.08043495e-01-1.17978526e+00j
 -6.64096586e-01+1.90552453e+00j -1.10585927e+00-3.13385200e-01j
  1.92467726e+00-9.66158026e-01j -1.88606162e+00-8.14675640e-02j
  1.62717216e+00+9.70781697e-01j  4.64753791e-01+2.51827129e+00j
 -2.93079832e+00-5.08884691e+00j  2.79001547e+00+2.63022183e+00j
 -1.32172435e+00-3.54503592e-01j  5.03812763e-01-7.69514827e-02j
  7.33875246e-01-7.79512684e-01j -2.43840513e+00+1.80807092e+00j
  2.15239897e+00-1.67898051e+00j -6.57076624e-02+2.17145618e+00j
 -2.47647571e-01-2.19813548e+00j  5.84884605e-01+1.82876286e+00j
 -2.95164899e+00-2.53825900e+00j  2.99389112e+00+1.21452209e+00j
 -3.31083123e-01+1.66951673e+00j -1.71125877e+00-2.04917734e+00j
  2.36288150e+00-2.79253342e-01j -2.61675959e+00+2.99003534e+00j
  1.74132439e+00-3.28386176e+00j  2.25680383e+00+1.84819822e+00j
 -4.59956464e+00-1.34433871e+00j  1.33666757e+00+1.30706311e+00j
  4.47833733e+00+2.08658230e-01j -5.39678037e+00-2.09389238e+00j
 -1.79652486e-01+1.61589706e+00j  1.42002766e+00-8.10921299e-01j
  7.65649033e-01-0.00000000e+00j  1.42002766e+00+8.10921299e-01j
 -1.79652486e-01-1.61589706e+00j -5.39678037e+00+2.09389238e+00j
  4.47833733e+00-2.08658230e-01j  1.33666757e+00-1.30706311e+00j
 -4.59956464e+00+1.34433871e+00j  2.25680383e+00-1.84819822e+00j
  1.74132439e+00+3.28386176e+00j -2.61675959e+00-2.99003534e+00j
  2.36288150e+00+2.79253342e-01j -1.71125877e+00+2.04917734e+00j
 -3.31083123e-01-1.66951673e+00j  2.99389112e+00-1.21452209e+00j
 -2.95164899e+00+2.53825900e+00j  5.84884605e-01-1.82876286e+00j
 -2.47647571e-01+2.19813548e+00j -6.57076624e-02-2.17145618e+00j
  2.15239897e+00+1.67898051e+00j -2.43840513e+00-1.80807092e+00j
  7.33875246e-01+7.79512684e-01j  5.03812763e-01+7.69514827e-02j
 -1.32172435e+00+3.54503592e-01j  2.79001547e+00-2.63022183e+00j
 -2.93079832e+00+5.08884691e+00j  4.64753791e-01-2.51827129e+00j
  1.62717216e+00-9.70781697e-01j -1.88606162e+00+8.14675640e-02j
  1.92467726e+00+9.66158026e-01j -1.10585927e+00+3.13385200e-01j
 -6.64096586e-01-1.90552453e+00j -6.08043495e-01+1.17978526e+00j
  2.14691465e+00-3.17479969e-01j -2.61619922e-01+9.04015039e-01j
 -5.91715888e-01-1.05363867e+00j  2.18622281e+00+2.24236641e+00j
 -5.25236993e+00-2.93424856e+00j  2.74077977e+00-6.13878393e-01j
  2.76742863e+00+3.69827831e+00j -3.87009122e+00-2.09278920e-01j
  5.87925596e-01-3.27180844e+00j  1.74049018e+00+3.26298998e+00j
 -1.24950166e+00-3.73633568e+00j  1.45434467e+00+3.59412244e+00j
 -2.84191053e-01-8.01644353e-01j -2.40603690e+00-3.74223797e+00j
  1.20811207e+00+3.89412470e+00j  1.94599177e+00-1.57217425e+00j
 -3.80790129e-01+9.07100798e-01j -2.85075782e+00+1.86209851e+00j
  9.54051767e-02-2.66724790e+00j  4.00967166e+00-1.21941240e+00j
 -3.92772207e+00+3.44293439e+00j  2.16835920e+00-2.34642599e+00j
 -7.02507066e-01-6.37857201e-01j -5.38107366e-02+6.20526421e+00j
  3.23815068e-01-8.46975561e+00j -2.25641369e+00+1.37139616e+00j
  4.45040380e+00+6.41681591e+00j -3.28501074e+00-6.62968407e+00j
  9.81973399e-01+9.11936463e-01j -1.01597438e-01+2.80250126e+00j
 -1.20324063e+00+7.73495029e-01j  1.82819826e+00-4.10666671e+00j
 -2.08111834e+00+3.32238659e+00j  2.76286863e+00+7.32121526e-01j
 -1.74337659e+00-3.65463305e+00j  3.68105537e-01+1.92852105e+00j
  2.20825892e+00-1.59540368e+00j -1.59519662e+00+1.42033790e+00j
 -1.57490101e+00+1.81760691e+00j -1.84580690e+00-3.29273028e+00j
  5.30293671e+00+2.53139878e+00j -1.72088606e+00-4.50562480e+00j
 -2.18297580e+00+6.57161124e+00j -3.47549234e-01-3.19734131e+00j
  5.28947281e+00+2.63613767e-01j -4.34009184e+00-3.01591384e+00j
 -1.19528423e+00+5.11482239e+00j  3.00509852e+00-2.98822857e+00j
  6.68558565e-01+1.55980307e+00j -1.78298674e+00-2.64842398e+00j
  2.10788282e-01+1.06654648e+00j -2.05066555e+00+1.41970293e+00j
  1.82269775e+00-1.50346081e+00j  2.23975816e-01+2.78997231e+00j
  9.10293792e-01-2.50128839e+00j -8.21097671e-01+3.53135000e-02j
  6.00276429e-01+6.66413941e-01j -1.86116729e+00+1.42507436e-01j
  1.21738482e+00-1.11035527e+00j -1.30299269e+00+1.13887709e+00j
  3.72679975e+00-1.80942348e+00j -3.55715151e+00+2.97703618e+00j
  7.70037255e-01-2.02769516e+00j -1.03715602e+00+2.12315712e+00j
  2.04786236e+00-2.72634160e+00j -7.45087331e-01-3.33096463e-01j
  1.21692454e+00+2.18733717e+00j -1.71023030e+00+7.50664076e-01j
  7.39631534e-01-4.20228318e+00j  1.42397804e-01+3.34582863e+00j
 -9.01671395e-01-1.30192722e+00j  1.51209488e+00+2.06640136e+00j
 -2.99249384e+00-2.39284502e+00j  4.71148983e+00+2.47475103e-01j
 -4.41981175e+00+1.79196241e+00j  1.80503590e+00-1.03168420e+00j
 -1.05415972e+00-1.33599338e+00j  1.31178454e+00+1.47026152e+00j
  1.27998214e+00+2.31350253e-01j -4.03105188e+00-1.80068962e+00j
  2.78818376e+00+2.71170762e+00j -7.19500425e-01-1.84604880e+00j
  2.23943048e+00+1.11056879e+00j -3.49769038e+00+2.38357262e+00j
  1.04741544e+00-6.21729647e+00j  1.56151374e+00+1.11897657e+00j
 -9.60427319e-01+3.46138635e+00j  2.47421679e-01-2.05207126e+00j
 -9.80227557e-01+2.11333639e+00j  9.62570730e-01-2.21344292e+00j
 -1.17360362e+00+3.42856935e-01j -2.52991244e-01+2.74664254e+00j
  3.24753495e+00-4.17566259e+00j -3.11923937e+00+2.49796349e+00j
  3.38481926e+00+1.80668359e+00j -5.93094812e+00-4.18467933e+00j
  5.51724190e+00+1.62592042e+00j -2.50011916e+00-1.21549112e+00j
  2.40872851e+00+1.59260756e+00j -2.45950680e+00+1.12247089e+00j
  5.79176370e-01-1.39430211e+00j -1.84179567e+00-2.40524528e+00j
  3.83691890e+00+5.22110676e+00j -3.17818719e+00-4.02044527e+00j
 -3.43644185e-01+1.35612549e+00j  2.22620225e+00-6.51598344e-02j
  3.22501974e-01-2.87805813e+00j  7.15931258e-01+6.81733215e+00j
 -2.66709994e+00-7.96795512e+00j -2.20216348e+00+6.20376361e+00j
  5.93788118e+00-4.02082978e+00j -4.07596852e+00+5.05303995e+00j
  2.77716246e+00-4.66805526e+00j -2.79014401e+00-3.64853665e-01j
 -6.21337963e-01+4.44331504e+00j  3.47434907e+00-3.34865553e+00j
 -1.50798459e-01+7.77088162e-01j -3.01323255e+00+1.19811161e+00j
  2.00495262e+00-2.59935780e+00j -2.43486309e+00-3.02210909e-01j
  4.91245115e+00+4.00813672e+00j -1.52692529e+00-2.27681541e+00j
 -3.39894712e+00-2.59490671e+00j  1.84890481e+00+3.96467479e+00j
  1.52310107e+00-7.98071872e-01j -3.46309340e+00-4.52897489e+00j
  1.65401611e+00+6.91366815e+00j  3.38232692e+00-2.80238536e+00j
 -4.95397209e+00-1.30352990e+00j  3.93078033e+00+7.31733663e-01j
 -2.65563202e+00-9.09315842e-01j  7.60912537e-01+3.58157248e+00j
 -1.18628620e+00-4.32290937e+00j  1.78904916e+00+4.56418540e+00j
 -2.16482462e+00-3.81319930e+00j  3.74507095e+00+4.97729246e-01j
 -3.62961467e+00+2.27578270e+00j  3.15632979e+00-2.77223854e+00j
 -1.05040233e+00+1.02510390e+00j -1.75149314e+00+6.93489106e-02j
  5.67393717e-01-4.82497184e-01j  1.05076180e+00+9.68794777e-01j
 -2.43316526e-01-2.06311036e+00j -1.61428813e+00+4.57744198e+00j
  1.27791384e+00-3.37594377e+00j  1.46420511e+00-9.63766531e-01j
 -2.14911885e+00+2.94455763e+00j  1.28853655e+00-3.51048311e+00j
 -6.18919377e-01+4.49362241e+00j -1.06803118e+00-5.05674618e+00j
  2.07585657e+00+3.52497119e+00j -8.86903407e-02-1.30529675e+00j
 -1.77295751e+00+1.53593038e+00j  5.81161938e-02-3.34701137e+00j
  2.84871594e+00+2.72378309e+00j -2.76859258e+00+1.33894549e+00j
  5.76114343e-01-2.15333310e+00j -7.10739124e-01-1.40147209e+00j
  7.01988229e-01+3.21247823e+00j  4.51317705e-01-4.26538145e+00j
  1.81365691e+00+3.63148004e+00j -4.90248424e+00+1.80140747e+00j
