Frame: 71
  3.57129206e+00+3.53363708e+00j  4.93956024e+00-7.87981043e-01j
  1.97900244e+00-4.15124739e+00j -2.01418222e+00-3.33590069e+00j
 -2.99365810e+00-1.13120975e-01j -1.21651550e+00+1.56515629e+00j
  6.80948925e-02+9.61768062e-01j -2.22332342e-01+5.30427210e-01j
 -1.31242985e-01+1.29113994e+00j  1.27048405e+00+1.41396901e+00j
  2.11044934e+00-1.57589111e-01j  9.96820007e-01-1.60023744e+00j
 -5.01420945e-01-1.16338093e+00j -4.18068652e-01-4.03543094e-02j
  3.83287911e-01-2.57628066e-01j -1.55999992e-01-1.14416826e+00j
 -1.47508536e+00-4.96613584e-01j -1.07615726e+00+1.29662326e+00j
  1.00868484e+00+1.38170047e+00j  1.65838446e+00-7.71612142e-01j
 -3.41808905e-01-1.99403368e+00j -2.04695782e+00-4.16202905e-01j
 -1.13000496e+00+1.46173342e+00j  4.10914115e-01+1.16457394e+00j
  2.37758477e-01+3.62194999e-01j  4.80375895e-02+1.17908509e+00j
  2.00902380e+00+1.55280559e+00j  3.65222903e+00-1.25098718e+00j
  1.17061375e+00-4.78878204e+00j -3.82816028e+00-4.06962339e+00j
 -5.67605416e+00+9.54287673e-01j -2.29948289e+00+4.95090732e+00j
  2.40203555e+00+4.16218222e+00j  3.93013222e+00+3.71793388e-01j
  1.96103656e+00-2.31069239e+00j -6.27765915e-01-2.06995119e+00j
 -1.39906940e+00-2.52036812e-01j -3.60964902e-01+8.27304305e-01j
  7.11229536e-01+2.74497796e-01j  4.54075577e-01-7.96404048e-01j
 -6.41928566e-01-8.69053226e-01j -1.12982892e+00+1.03256230e-01j
 -5.41823741e-01+9.23731884e-01j  3.17142285e-01+8.80938863e-01j
  7.35754425e-01+3.38579236e-01j  7.30984208e-01-2.43399803e-01j
  3.47760445e-01-7.66330933e-01j -4.90674839e-01-8.55488062e-01j
 -1.14792003e+00-1.52237178e-02j -5.96146776e-01+1.11124842e+00j
  7.68491402e-01+9.99491620e-01j  1.06253349e+00-3.76644014e-01j
 -2.39473385e-01-9.37626771e-01j -9.96373289e-01+3.57726868e-01j
  3.57566653e-01+1.41532395e+00j  1.90357171e+00+1.30027477e-01j
  1.02252806e+00-1.93364829e+00j -1.26843568e+00-1.77481279e+00j
 -1.83731253e+00+2.44069107e-01j -4.61124991e-01+1.14123837e+00j
  1.90756300e-01+3.45652839e-01j -5.30071204e-01+2.78018086e-01j
 -1.94718016e-01+1.54859622e+00j  1.91973968e+00+1.44689325e+00j
  2.74653765e+00-1.21998096e+00j  2.68670794e-01-3.26014043e+00j
 -2.64973089e+00-1.71013494e+00j -2.30325864e+00+1.33979332e+00j
  2.07618386e-01+1.86977606e+00j  9.68868342e-01+7.52248094e-02j
 -4.66843938e-01-4.52970888e-01j -8.18415989e-01+1.15352240e+00j
  1.17032605e+00+1.82824553e+00j  2.67304625e+00-1.96346152e-01j
  1.31495514e+00-2.57430499e+00j -1.40044597e+00-2.44959064e+00j
 -2.53885499e+00-2.18876602e-01j -1.41952484e+00+1.65475795e+00j
  4.26261091e-01+1.78244746e+00j  1.48531066e+00+5.94068823e-01j
  1.27729336e+00-8.52093958e-01j  3.60171735e-02-1.64177426e+00j
 -1.47986961e+00-1.14118737e+00j -2.05362266e+00+5.48678361e-01j
 -8.80821343e-01+2.13114825e+00j  1.19579469e+00+1.97783157e+00j
  2.07987738e+00+1.09866869e-01j  8.85116947e-01-1.37240311e+00j
 -6.63647365e-01-8.46129525e-01j -4.95032922e-01+5.25796609e-01j
  8.10102925e-01+4.78828124e-01j  9.61820643e-01-9.51753441e-01j
 -5.35104724e-01-1.58822453e+00j -1.80570625e+00-4.30481282e-01j
 -1.48995756e+00+1.18587637e+00j -2.33874753e-01+1.86725882e+00j
  9.51469505e-01+1.67162269e+00j  1.93005902e+00+9.49183831e-01j
  2.45890629e+00-4.86714997e-01j  1.68912086e+00-2.22338956e+00j
 -3.40645709e-01-2.80713092e+00j -1.99063145e+00-1.57211331e+00j
 -1.96495871e+00+1.55966015e-01j -1.01642245e+00+8.40492514e-01j
 -5.14078306e-01+7.76022150e-01j -2.71033973e-01+1.01305039e+00j
  6.16286048e-01+1.16875449e+00j  1.52819487e+00+1.55834421e-01j
  9.54549137e-01-1.40511406e+00j -8.31003439e-01-1.59608468e+00j
 -1.76011871e+00-9.67252949e-02j -8.97550586e-01+1.22505539e+00j
  3.57444318e-01+1.00423874e+00j  4.73671871e-01+7.99269389e-02j
 -2.13914341e-01-5.62748176e-02j -3.47390811e-01+6.68652914e-01j
  5.07711640e-01+1.06208568e+00j  1.38276715e+00+3.23167731e-01j
  1.12869291e+00-9.28977462e-01j -1.29308289e-01-1.31032016e+00j
 -9.79307430e-01-3.79962198e-01j -4.70076560e-01+6.47698485e-01j
  5.35929899e-01+4.74979330e-01j  5.94605802e-01-4.26694379e-01j
 -1.51884668e-01-6.30055211e-01j -3.79343397e-01-6.06039249e-02j
  9.71658024e-02+6.92028121e-02j  1.43048802e-01-4.78509342e-01j
 -5.28586639e-01-6.27818381e-01j -9.40346651e-01-4.05057652e-02j
 -7.71015305e-01+4.87058877e-01j -6.02565847e-01+8.28106048e-01j
 -1.45377070e-01+1.47486489e+00j  1.30697642e+00+1.61081912e+00j
  2.55113566e+00-4.05315590e-02j  1.54993293e+00-2.27194702e+00j
 -9.22723697e-01-2.41094305e+00j -1.95079079e+00-5.61319173e-01j
 -1.06203538e+00+5.38037925e-01j -6.23749202e-01+1.58670544e-01j
 -1.34156568e+00+4.00320980e-01j -1.15232143e+00+1.92045594e+00j
  7.60614687e-01+2.60508160e+00j  2.41989563e+00+1.27728105e+00j
  2.33868396e+00-5.52166434e-01j  1.37690417e+00-1.41248159e+00j
  6.23113486e-01-1.66276952e+00j -1.76459970e-01-1.90481373e+00j
 -1.40289645e+00-1.65652205e+00j -2.35320325e+00-3.04679510e-01j
 -1.87881391e+00+1.60478113e+00j  1.42180187e-01+2.46956872e+00j
  2.09633895e+00+1.17887060e+00j  1.94109536e+00-1.20752164e+00j
 -2.30076487e-01-2.11439902e+00j -1.86166430e+00-5.59324830e-01j
 -1.08023027e+00+1.42736888e+00j  9.47342001e-01+1.46265168e+00j
  1.80237875e+00-2.77296570e-01j  7.70339896e-01-1.81741996e+00j
 -9.99488364e-01-1.88442411e+00j -2.18777885e+00-6.50675348e-01j
 -2.17829488e+00+1.05374849e+00j -9.91705935e-01+2.32971324e+00j
  8.06913973e-01+2.47175126e+00j  2.26592150e+00+1.29239035e+00j
  2.45439781e+00-6.52742481e-01j  1.05896616e+00-2.12366304e+00j
 -1.00469371e+00-1.86016077e+00j -1.85164169e+00+8.59245442e-02j
 -4.12293160e-01+1.75972749e+00j  1.87941364e+00+1.02530841e+00j
  2.13282684e+00-1.70141028e+00j -5.80150335e-01-3.28410936e+00j
 -3.52180019e+00-1.38034297e+00j -3.20971334e+00+2.32130620e+00j
  1.56384714e-01+3.82150946e+00j  2.86448518e+00+1.81655944e+00j
  2.57646633e+00-9.43677403e-01j  8.29442129e-01-1.85627056e+00j
 -2.27457416e-01-1.51329467e+00j -8.50739177e-01-1.26449417e+00j
 -1.72305472e+00-5.79887400e-01j -1.73101557e+00+1.00949438e+00j
 -1.38178719e-01+1.88645529e+00j  1.27625372e+00+7.73992909e-01j
  6.90795241e-01-7.78208749e-01j -8.69957528e-01-5.87763177e-01j
 -1.13121356e+00+1.01467219e+00j  3.27459243e-01+1.97364011e+00j
  2.01432018e+00+1.19595164e+00j  2.43287887e+00-7.02295707e-01j
  1.18505598e+00-2.27475343e+00j -8.30256935e-01-2.26831961e+00j
 -1.94425493e+00-7.13902139e-01j -1.32867393e+00+8.36074206e-01j
 -4.08619591e-02+1.00105546e+00j  3.95857349e-01+2.61810204e-01j
  6.15573163e-02-2.56010298e-03j  1.43834582e-01+2.70266371e-01j
  6.95359108e-01-6.86491006e-02j  4.02200594e-01-1.11472132e+00j
 -1.09949214e+00-1.30228903e+00j -2.12278180e+00+2.63864806e-01j
 -1.11294820e+00+2.10395155e+00j  1.04724434e+00+2.12834615e+00j
  2.10390010e+00+3.58878124e-01j  1.21539835e+00-1.26857755e+00j
 -4.07548699e-01-1.31767368e+00j -1.16596477e+00-7.94546926e-02j
 -4.83320991e-01+1.12938231e+00j  9.44955450e-01+1.11317218e+00j
  1.66579552e+00-2.23493479e-01j  8.16521767e-01-1.55836020e+00j
 -7.35121604e-01-1.47063743e+00j -1.35172044e+00-2.03538774e-01j
 -6.87778455e-01+7.56635770e-01j  1.89314100e-01+6.92645070e-01j
  4.85741663e-01+1.69257822e-01j  3.59826910e-01-1.84850534e-01j
  1.77988963e-01-3.09834820e-01j  5.69517737e-02-3.63608237e-01j
 -8.40197003e-02-4.69104296e-01j -4.39251345e-01-5.16533848e-01j
 -8.54800217e-01-1.25642105e-01j -6.83350740e-01+5.71885310e-01j
  4.95153900e-02+6.46075068e-01j  1.42413808e-01-3.71586402e-02j
 -7.47551956e-01+1.15928841e-02j -8.13079365e-01+1.46498829e+00j
  1.16821372e+00+2.26221400e+00j  3.15354304e+00+4.16529195e-01j
  2.38214902e+00-2.50751637e+00j -5.05700778e-01-3.31021894e+00j
 -2.48083676e+00-1.55374266e+00j -2.31446338e+00+5.05311683e-01j
 -1.21593659e+00+1.46039653e+00j -1.53008740e-01+1.66206510e+00j
  8.71421199e-01+1.33774773e+00j  1.46170723e+00+3.48367420e-01j
  1.13662162e+00-6.55224990e-01j  4.97093972e-01-1.00497854e+00j
  7.86831715e-02-1.25382864e+00j -9.48281082e-01-1.62888320e+00j
 -2.68826238e+00-5.98554061e-01j -2.70230557e+00+2.34980575e+00j
  5.54890011e-01+4.10018182e+00j  3.92943678e+00+1.69580184e+00j
  3.14688232e+00-2.46143460e+00j -7.44656807e-01-3.33510791e+00j
 -2.74004158e+00-4.39986462e-01j -1.09308431e+00+1.98201272e+00j
  1.16220396e+00+1.50148255e+00j  1.57566457e+00-1.29104672e-01j
  8.70453801e-01-9.84855411e-01j  1.49865409e-01-1.20902581e+00j
 -6.27338268e-01-1.08093859e+00j -1.15298275e+00-3.16039752e-01j
 -7.79787247e-01+5.27500902e-01j -3.50393000e-02+5.29297825e-01j
  7.73087838e-02+5.58324301e-02j -2.26464779e-01+2.83903851e-02j
 -1.92180259e-01+3.09275007e-01j  5.75621176e-02+3.35964286e-01j
  1.66236728e-01+2.64265817e-01j  3.94895983e-01+2.28390227e-01j
  6.80782026e-01-2.58578688e-01j  1.77304261e-01-1.06348522e+00j
 -1.15389567e+00-9.22622084e-01j -1.74122807e+00+6.64506543e-01j
 -4.13941910e-01+2.11935365e+00j  1.65595854e+00+1.60836232e+00j
  2.24987027e+00-4.61890777e-01j  8.85440112e-01-1.95849255e+00j
 -8.58107734e-01-1.71363569e+00j -1.58865173e+00-5.10129406e-01j
 -1.39667087e+00+5.40504081e-01j -8.09799946e-01+1.22483242e+00j
  1.10054338e-01+1.51517617e+00j  1.07744317e+00+1.03675927e+00j
  1.27459726e+00-3.18053524e-02j  5.34002008e-01-6.32475379e-01j
 -9.59124154e-02-1.96421044e-01j  3.00041629e-01+4.23344072e-01j
  1.19504417e+00+3.70727854e-02j  1.20989970e+00-1.29856697e+00j
 -2.32097431e-01-2.19516813e+00j -2.06405223e+00-1.36810508e+00j
 -2.45278581e+00+8.42965962e-01j -7.24929865e-01+2.49528683e+00j
  1.66113463e+00+1.92631536e+00j  2.43842183e+00-4.02370072e-01j
  8.51854841e-01-2.24064694e+00j -1.49855981e+00-1.76454134e+00j
 -2.15707665e+00+5.15460660e-01j -4.03439357e-01+2.06962535e+00j
  1.66226009e+00+1.09229318e+00j  1.48704766e+00-1.07343910e+00j
 -4.47027828e-01-1.52947873e+00j -1.24088781e+00+9.64586888e-03j
 -5.04784871e-02+8.46477852e-01j  6.67574670e-01-2.07930071e-01j
 -5.02811344e-01-8.60850678e-01j -1.34031643e+00+5.59265135e-01j
  2.29386065e-01+1.90807560e+00j  2.31563190e+00+5.43370242e-01j
  1.66098611e+00-2.23376189e+00j -1.41133485e+00-2.72570311e+00j
 -3.17299700e+00-0.00000000e+00j -1.41133485e+00+2.72570311e+00j
  1.66098611e+00+2.23376189e+00j  2.31563190e+00-5.43370242e-01j
  2.29386065e-01-1.90807560e+00j -1.34031643e+00-5.59265135e-01j
 -5.02811344e-01+8.60850678e-01j  6.67574670e-01+2.07930071e-01j
 -5.04784871e-02-8.46477852e-01j -1.24088781e+00-9.64586888e-03j
 -4.47027828e-01+1.52947873e+00j  1.48704766e+00+1.07343910e+00j
  1.66226009e+00-1.09229318e+00j -4.03439357e-01-2.06962535e+00j
 -2.15707665e+00-5.15460660e-01j -1.49855981e+00+1.76454134e+00j
  8.51854841e-01+2.24064694e+00j  2.43842183e+00+4.02370072e-01j
  1.66113463e+00-1.92631536e+00j -7.24929865e-01-2.49528683e+00j
 -2.45278581e+00-8.42965962e-01j -2.06405223e+00+1.36810508e+00j
 -2.32097431e-01+2.19516813e+00j  1.20989970e+00+1.29856697e+00j
  1.19504417e+00-3.70727854e-02j  3.00041629e-01-4.23344072e-01j
 -9.59124154e-02+1.96421044e-01j  5.34002008e-01+6.32475379e-01j
  1.27459726e+00+3.18053524e-02j  1.07744317e+00-1.03675927e+00j
  1.10054338e-01-1.51517617e+00j -8.09799946e-01-1.22483242e+00j
 -1.39667087e+00-5.40504081e-01j -1.58865173e+00+5.10129406e-01j
 -8.58107734e-01+1.71363569e+00j  8.85440112e-01+1.95849255e+00j
  2.24987027e+00+4.61890777e-01j  1.65595854e+00-1.60836232e+00j
 -4.13941910e-01-2.11935365e+00j -1.74122807e+00-6.64506543e-01j
 -1.15389567e+00+9.22622084e-01j  1.77304261e-01+1.06348522e+00j
  6.80782026e-01+2.58578688e-01j  3.94895983e-01-2.28390227e-01j
  1.66236728e-01-2.64265817e-01j  5.75621176e-02-3.35964286e-01j
 -1.92180259e-01-3.09275007e-01j -2.26464779e-01-2.83903851e-02j
  7.73087838e-02-5.58324301e-02j -3.50393000e-02-5.29297825e-01j
 -7.79787247e-01-5.27500902e-01j -1.15298275e+00+3.16039752e-01j
 -6.27338268e-01+1.08093859e+00j  1.49865409e-01+1.20902581e+00j
  8.70453801e-01+9.84855411e-01j  1.57566457e+00+1.29104672e-01j
  1.16220396e+00-1.50148255e+00j -1.09308431e+00-1.98201272e+00j
 -2.74004158e+00+4.39986462e-01j -7.44656807e-01+3.33510791e+00j
  3.14688232e+00+2.46143460e+00j  3.92943678e+00-1.69580184e+00j
  5.54890011e-01-4.10018182e+00j -2.70230557e+00-2.34980575e+00j
 -2.68826238e+00+5.98554061e-01j -9.48281082e-01+1.62888320e+00j
  7.86831715e-02+1.25382864e+00j  4.97093972e-01+1.00497854e+00j
  1.13662162e+00+6.55224990e-01j  1.46170723e+00-3.48367420e-01j
  8.71421199e-01-1.33774773e+00j -1.53008740e-01-1.66206510e+00j
 -1.21593659e+00-1.46039653e+00j -2.31446338e+00-5.05311683e-01j
 -2.48083676e+00+1.55374266e+00j -5.05700778e-01+3.31021894e+00j
  2.38214902e+00+2.50751637e+00j  3.15354304e+00-4.16529195e-01j
  1.16821372e+00-2.26221400e+00j -8.13079365e-01-1.46498829e+00j
 -7.47551956e-01-1.15928841e-02j  1.42413808e-01+3.71586402e-02j
  4.95153900e-02-6.46075068e-01j -6.83350740e-01-5.71885310e-01j
 -8.54800217e-01+1.25642105e-01j -4.39251345e-01+5.16533848e-01j
 -8.40197003e-02+4.69104296e-01j  5.69517737e-02+3.63608237e-01j
  1.77988963e-01+3.09834820e-01j  3.59826910e-01+1.84850534e-01j
  4.85741663e-01-1.69257822e-01j  1.89314100e-01-6.92645070e-01j
 -6.87778455e-01-7.56635770e-01j -1.35172044e+00+2.03538774e-01j
 -7.35121604e-01+1.47063743e+00j  8.16521767e-01+1.55836020e+00j
  1.66579552e+00+2.23493479e-01j  9.44955450e-01-1.11317218e+00j
 -4.83320991e-01-1.12938231e+00j -1.16596477e+00+7.94546926e-02j
 -4.07548699e-01+1.31767368e+00j  1.21539835e+00+1.26857755e+00j
  2.10390010e+00-3.58878124e-01j  1.04724434e+00-2.12834615e+00j
 -1.11294820e+00-2.10395155e+00j -2.12278180e+00-2.63864806e-01j
 -1.09949214e+00+1.30228903e+00j  4.02200594e-01+1.11472132e+00j
  6.95359108e-01+6.86491006e-02j  1.43834582e-01-2.70266371e-01j
  6.15573163e-02+2.56010298e-03j  3.95857349e-01-2.61810204e-01j
 -4.08619591e-02-1.00105546e+00j -1.32867393e+00-8.36074206e-01j
 -1.94425493e+00+7.13902139e-01j -8.30256935e-01+2.26831961e+00j
  1.18505598e+00+2.27475343e+00j  2.43287887e+00+7.02295707e-01j
  2.01432018e+00-1.19595164e+00j  3.27459243e-01-1.97364011e+00j
 -1.13121356e+00-1.01467219e+00j -8.69957528e-01+5.87763177e-01j
  6.90795241e-01+7.78208749e-01j  1.27625372e+00-7.73992909e-01j
 -1.38178719e-01-1.88645529e+00j -1.73101557e+00-1.00949438e+00j
 -1.72305472e+00+5.79887400e-01j -8.50739177e-01+1.26449417e+00j
 -2.27457416e-01+1.51329467e+00j  8.29442129e-01+1.85627056e+00j
  2.57646633e+00+9.43677403e-01j  2.86448518e+00-1.81655944e+00j
  1.56384714e-01-3.82150946e+00j -3.20971334e+00-2.32130620e+00j
 -3.52180019e+00+1.38034297e+00j -5.80150335e-01+3.28410936e+00j
  2.13282684e+00+1.70141028e+00j  1.87941364e+00-1.02530841e+00j
 -4.12293160e-01-1.75972749e+00j -1.85164169e+00-8.59245442e-02j
 -1.00469371e+00+1.86016077e+00j  1.05896616e+00+2.12366304e+00j
  2.45439781e+00+6.52742481e-01j  2.26592150e+00-1.29239035e+00j
  8.06913973e-01-2.47175126e+00j -9.91705935e-01-2.32971324e+00j
 -2.17829488e+00-1.05374849e+00j -2.18777885e+00+6.50675348e-01j
 -9.99488364e-01+1.88442411e+00j  7.70339896e-01+1.81741996e+00j
  1.80237875e+00+2.77296570e-01j  9.47342001e-01-1.46265168e+00j
 -1.08023027e+00-1.42736888e+00j -1.86166430e+00+5.59324830e-01j
 -2.30076487e-01+2.11439902e+00j  1.94109536e+00+1.20752164e+00j
  2.09633895e+00-1.17887060e+00j  1.42180187e-01-2.46956872e+00j
 -1.87881391e+00-1.60478113e+00j -2.35320325e+00+3.04679510e-01j
 -1.40289645e+00+1.65652205e+00j -1.76459970e-01+1.90481373e+00j
  6.23113486e-01+1.66276952e+00j  1.37690417e+00+1.41248159e+00j
  2.33868396e+00+5.52166434e-01j  2.41989563e+00-1.27728105e+00j
  7.60614687e-01-2.60508160e+00j -1.15232143e+00-1.92045594e+00j
 -1.34156568e+00-4.00320980e-01j -6.23749202e-01-1.58670544e-01j
 -1.06203538e+00-5.38037925e-01j -1.95079079e+00+5.61319173e-01j
 -9.22723697e-01+2.41094305e+00j  1.54993293e+00+2.27194702e+00j
  2.55113566e+00+4.05315590e-02j  1.30697642e+00-1.61081912e+00j
 -1.45377070e-01-1.47486489e+00j -6.02565847e-01-8.28106048e-01j
 -7.71015305e-01-4.87058877e-01j -9.40346651e-01+4.05057652e-02j
 -5.28586639e-01+6.27818381e-01j  1.43048802e-01+4.78509342e-01j
  9.71658024e-02-6.92028121e-02j -3.79343397e-01+6.06039249e-02j
 -1.51884668e-01+6.30055211e-01j  5.94605802e-01+4.26694379e-01j
  5.35929899e-01-4.74979330e-01j -4.70076560e-01-6.47698485e-01j
 -9.79307430e-01+3.79962198e-01j -1.29308289e-01+1.31032016e+00j
  1.12869291e+00+9.28977462e-01j  1.38276715e+00-3.23167731e-01j
  5.07711640e-01-1.06208568e+00j -3.47390811e-01-6.68652914e-01j
