Frame: 76
  1.14041081e+00-5.02262839e-02j -6.29816381e-01-6.29545667e-01j
 -1.13362007e+00+1.40696818e+00j  1.40623353e+00+2.43976041e+00j
  3.59451917e+00-1.32444015e-01j  1.94135404e+00-3.48807377e+00j
 -1.75791628e+00-3.49114460e+00j -3.29620591e+00-6.53583705e-01j
 -2.06495578e+00+1.41771313e+00j -6.44793959e-01+1.53806591e+00j
 -1.59877610e-01+1.27609584e+00j  3.09165536e-01+1.29401557e+00j
  9.25485777e-01+9.02038738e-01j  1.00731202e+00+2.44422339e-01j
  8.38766154e-01-1.76397348e-02j  9.81824645e-01-3.15217726e-01j
  7.33812982e-01-1.16353591e+00j -6.12423135e-01-1.53501709e+00j
 -1.87713010e+00-2.28380412e-01j -1.20104281e+00+1.82704689e+00j
  1.22287447e+00+2.23362863e+00j  2.86771663e+00+8.77727454e-02j
  1.66219711e+00-2.51947973e+00j -1.25171668e+00-2.60657615e+00j
 -2.46461292e+00-8.84328040e-02j -6.89138559e-01+1.71074524e+00j
  1.20083795e+00+5.49344123e-01j  3.12320611e-01-1.30377376e+00j
 -1.71157648e+00-5.21549532e-01j -1.22167885e+00+1.90527506e+00j
  1.56040651e+00+2.11108606e+00j  2.77645981e+00-6.16651484e-01j
  7.04391168e-01-2.80724713e+00j -2.01592945e+00-1.87185028e+00j
 -2.30880980e+00+7.15297210e-01j -3.96574418e-01+1.89402071e+00j
  1.11991217e+00+8.16407619e-01j  6.63530637e-01-6.23492672e-01j
 -6.11026307e-01-4.59205426e-01j -5.78069519e-01+8.03367705e-01j
  8.11489534e-01+1.00086305e+00j  1.45255959e+00-4.28500498e-01j
  3.05200853e-01-1.58459416e+00j -1.12411384e+00-1.06683892e+00j
 -1.31732533e+00+1.45350489e-01j -7.55923892e-01+7.19891698e-01j
 -3.64739676e-01+8.49622558e-01j  4.23339592e-02+1.02790466e+00j
  6.91704104e-01+8.86474593e-01j  1.03950316e+00+2.47619113e-01j
  8.49098335e-01-3.33183721e-01j  5.13284068e-01-6.37508423e-01j
  3.24630631e-02-8.56500848e-01j -7.26431227e-01-5.92278026e-01j
 -9.29970116e-01+4.90865189e-01j  2.16917914e-01+1.27230831e+00j
  1.60288041e+00+3.56875113e-01j  1.27858127e+00-1.50975768e+00j
 -6.76018098e-01-2.07459532e+00j -2.10796048e+00-6.30845669e-01j
 -1.66397282e+00+1.19421559e+00j -1.75284437e-01+1.78225301e+00j
  9.50671598e-01+1.18815313e+00j  1.30324035e+00+2.52517476e-01j
  1.08414379e+00-5.98560873e-01j  3.70331500e-01-1.15460750e+00j
 -5.99854190e-01-1.03491478e+00j -1.16292086e+00-1.75058428e-01j
 -8.40735274e-01+8.20613384e-01j  1.43427050e-01+1.21384889e+00j
  1.12555170e+00+7.08781999e-01j  1.40647801e+00-4.55064067e-01j
  6.05665680e-01-1.49332783e+00j -7.75161054e-01-1.46182559e+00j
 -1.50622000e+00-3.45551983e-01j -1.07112716e+00+6.86470895e-01j
 -3.59406784e-01+8.53159078e-01j -1.24738278e-01+7.90120464e-01j
  2.38491813e-01+1.07737456e+00j  1.23480291e+00+9.01202852e-01j
  1.78574395e+00-4.33201427e-01j  7.71591736e-01-1.77519370e+00j
 -9.20541301e-01-1.55473288e+00j -1.48914976e+00-1.13461326e-01j
 -6.47786839e-01+8.62088975e-01j  3.41214256e-01+5.81112021e-01j
  4.13724550e-01-2.99281117e-01j -4.49834075e-01-6.86004522e-01j
 -1.37714714e+00+1.33420345e-01j -1.01637010e+00+1.81136071e+00j
  1.15853286e+00+2.58400372e+00j  3.46060071e+00+8.08219792e-01j
  3.22690527e+00-2.57484140e+00j  1.00394088e-01-4.44944003e+00j
 -3.23069892e+00-3.08672816e+00j -4.22702718e+00+1.52686011e-02j
 -3.00756843e+00+2.47087497e+00j -9.68413760e-01+3.55699906e+00j
  1.28746337e+00+3.46620804e+00j  3.27106712e+00+1.87001746e+00j
  3.52845016e+00-9.75330348e-01j  1.32779823e+00-2.97310581e+00j
 -1.41331098e+00-2.19466590e+00j -1.92628071e+00+3.24114602e-01j
 -6.94347891e-02+1.62896339e+00j  1.64916477e+00+5.31575604e-01j
  1.40646047e+00-1.31521307e+00j -1.18681183e-01-1.97272527e+00j
 -1.34654038e+00-1.31151451e+00j -1.72702263e+00-2.64384013e-01j
 -1.55133919e+00+6.60073713e-01j -9.62114317e-01+1.39832273e+00j
  1.67018624e-02+1.70000255e+00j  9.90654386e-01+1.29677520e+00j
  1.43489954e+00+4.09781092e-01j  1.25164519e+00-4.33863758e-01j
  7.23170455e-01-9.28513454e-01j  1.23199872e-01-1.06117693e+00j
 -3.84995380e-01-9.21174285e-01j -7.49068969e-01-6.57158783e-01j
 -1.09732743e+00-3.20433119e-01j -1.44730551e+00+3.57626533e-01j
 -1.25516675e+00+1.56367863e+00j  1.70928008e-01+2.60902987e+00j
  2.46190991e+00+2.11951985e+00j  3.81547576e+00-4.42307818e-01j
  2.46920813e+00-3.55163792e+00j -1.17967357e+00-4.47976409e+00j
 -4.25806920e+00-1.97427152e+00j -4.00507569e+00+1.96113611e+00j
 -8.63020195e-01+3.82643992e+00j  1.93306468e+00+2.46499395e+00j
  2.19325168e+00+1.06062998e-01j  9.52172022e-01-8.22624011e-01j
  2.75562164e-01-4.53322013e-01j  4.83088060e-01-2.89890633e-01j
  5.32171831e-01-8.08917051e-01j -1.67186067e-01-1.28864538e+00j
 -1.22582673e+00-9.50622630e-01j -1.68335287e+00+3.05319557e-01j
 -8.03391734e-01+1.51180883e+00j  7.05235027e-01+1.30069799e+00j
  1.00937167e+00-8.79160339e-02j -1.95208667e-01-5.85235901e-01j
 -7.98476300e-01+6.29846935e-01j  4.78523870e-01+1.55077714e+00j
  1.86804995e+00+5.11134658e-01j  1.43479987e+00-1.09513269e+00j
  1.17643935e-01-1.24720314e+00j -1.67021369e-01-4.49799596e-01j
  4.24052088e-01-4.00410481e-01j  4.52090564e-01-1.24008896e+00j
 -5.50287927e-01-1.86390620e+00j -2.02647248e+00-1.47568756e+00j
 -3.05724837e+00+2.16165319e-01j -2.34552222e+00+2.65400167e+00j
  5.10593606e-01+3.75351555e+00j  3.25956928e+00+1.76437736e+00j
  2.87426419e+00-1.67864245e+00j -2.25320797e-01-2.80502003e+00j
 -2.28526928e+00-6.46259866e-01j -1.21162152e+00+1.74401669e+00j
  1.04550047e+00+1.68566046e+00j  1.83075143e+00-4.24338819e-02j
  9.72944738e-01-1.33031660e+00j -2.86014342e-01-1.47516034e+00j
 -1.20724311e+00-7.89141115e-01j -1.37541434e+00+3.80045790e-01j
 -5.23206540e-01+1.27233623e+00j  6.51362885e-01+1.04473502e+00j
  9.75904309e-01+6.18142075e-02j  4.22839707e-01-4.84325546e-01j
 -2.37300048e-02-2.87944642e-01j  5.00605415e-02-4.59953242e-02j
  1.97415158e-01-1.65864743e-01j  3.15262314e-02-3.85514964e-01j
 -3.55847715e-01-2.79775617e-01j -4.34617936e-01+2.99075128e-01j
  3.18987878e-01+7.06737337e-01j  1.23554558e+00-1.09470658e-01j
  6.33295496e-01-1.64640925e+00j -1.40305866e+00-1.60904466e+00j
 -2.12268713e+00+5.71037372e-01j -1.66264517e-01+1.95462167e+00j
  1.64281587e+00+3.89014414e-01j  4.76417430e-01-1.68851219e+00j
 -1.81400147e+00-9.71594026e-01j -1.68681824e+00+1.39297960e+00j
  4.43621248e-01+1.89364105e+00j  1.34732610e+00+2.89654193e-01j
  3.02059929e-01-6.52360711e-01j -4.54949586e-01+5.32790690e-02j
  1.36820771e-01+6.49818098e-01j  6.85846190e-01+1.10234324e-01j
  2.22391410e-01-4.17160580e-01j -2.56555169e-01+1.58854443e-02j
  2.45582800e-01+5.16544879e-01j  9.48336972e-01-4.23238365e-02j
  5.31653450e-01-1.06383103e+00j -7.09375022e-01-1.03600256e+00j
 -1.16248054e+00+1.62813698e-01j -2.39249360e-01+9.85984006e-01j
  7.64406822e-01+4.28053590e-01j  5.66510397e-01-6.09029857e-01j
 -3.87128144e-01-7.59664752e-01j -8.45607485e-01-4.61825307e-02j
 -5.28310444e-01+5.50421999e-01j -7.99014096e-02+6.21116238e-01j
  1.24968915e-01+5.16288388e-01j  2.56555844e-01+4.96695564e-01j
  4.87937928e-01+4.72984176e-01j  8.03334167e-01+2.87627489e-01j
  1.04741197e+00-1.96647206e-01j  8.60815831e-01-9.30880885e-01j
  1.58478648e-02-1.38865223e+00j -1.00144020e+00-9.63226518e-01j
 -1.28555238e+00+1.65283424e-01j -5.44378931e-01+1.05991774e+00j
  5.92456520e-01+1.00413710e+00j  1.24618597e+00+7.45771748e-02j
  9.08142228e-01-1.05320212e+00j -2.57513141e-01-1.48242397e+00j
 -1.30191916e+00-7.44758771e-01j -1.22913916e+00+4.83382987e-01j
 -2.65689926e-01+9.41672397e-01j  3.49298570e-01+4.30710352e-01j
  1.67066959e-01-9.09375938e-03j  1.87610832e-02+1.07274416e-01j
  2.91252290e-01+3.30466470e-02j  1.52325856e-01-5.24753100e-01j
 -7.29915983e-01-5.31941803e-01j -1.12314369e+00+5.81129789e-01j
 -4.17479272e-02+1.52605395e+00j  1.41542348e+00+8.25766318e-01j
  1.35627659e+00-8.81333100e-01j -2.40662539e-01-1.51033191e+00j
 -1.40066336e+00-3.29247055e-01j -8.03163933e-01+1.07957424e+00j
  5.25379951e-01+1.05806384e+00j  8.73029278e-01+8.40763485e-02j
  3.26409784e-01-2.82393606e-01j  2.36710807e-01+4.51152474e-02j
  6.98494546e-01-1.58795020e-01j  4.74831662e-01-9.56635418e-01j
 -5.34938971e-01-1.01286382e+00j -9.10674862e-01-8.93318112e-02j
 -2.25597239e-01+3.95804629e-01j  1.99896535e-01-1.59339517e-01j
 -3.66357811e-01-6.05534738e-01j -1.01419750e+00-1.33953262e-01j
 -9.44658865e-01+6.63098020e-01j -3.78252552e-01+1.15160218e+00j
  4.19740245e-01+1.22393387e+00j  1.18897255e+00+6.15964187e-01j
  1.11662035e+00-5.05667591e-01j  8.41352183e-02-9.16999051e-01j
 -4.75551809e-01-1.72448421e-01j  1.16359627e-01+2.21013047e-01j
  2.79303743e-01-5.30769013e-01j -8.71871408e-01-6.90080238e-01j
 -1.40048993e+00+8.12962803e-01j  6.51846572e-02+1.93582072e+00j
  1.57517723e+00+1.00424393e+00j  1.32851274e+00-2.82178761e-01j
  8.05465564e-01-2.53970176e-01j  1.39686684e+00-4.04722962e-01j
  1.32175503e+00-1.94693078e+00j -7.53310684e-01-2.71406686e+00j
 -2.44935022e+00-9.61435742e-01j -1.52998580e+00+1.05772804e+00j
  1.67317232e-01+7.82112570e-01j  3.95861385e-02-4.62863507e-01j
 -1.01163792e+00-2.68195845e-01j -8.86225692e-01+7.15739456e-01j
 -1.67241585e-01+7.08310095e-01j -3.93346772e-01+4.06105768e-01j
 -6.01121144e-01+1.30151203e+00j  9.83764520e-01+2.13471578e+00j
  3.02057496e+00+4.82743510e-01j  2.23507261e+00-2.71477343e+00j
 -1.42736022e+00-3.48318999e+00j -3.82494263e+00-3.43364931e-01j
 -2.01956944e+00+3.13130818e+00j  1.62327852e+00+2.95399539e+00j
  2.75940121e+00-1.04694391e-02j  8.80015893e-01-1.75560422e+00j
 -8.09952466e-01-8.22863688e-01j -4.00738324e-01+5.39752285e-01j
  7.49920051e-01+3.66139159e-01j  8.68555256e-01-7.38842512e-01j
 -7.51453510e-02-1.37284144e+00j -1.24551151e+00-9.95210616e-01j
 -1.81574315e+00+3.36639951e-01j -9.39889494e-01+1.88275857e+00j
  1.18820162e+00+1.97973065e+00j  2.43240061e+00-1.18319789e-01j
  9.34778656e-01-2.33700553e+00j -1.86352223e+00-1.83774652e+00j
 -2.56128365e+00+1.00791147e+00j -2.99741157e-01+2.83580109e+00j
  2.20441742e+00+1.74479167e+00j  2.51379469e+00-6.13771547e-01j
  1.15753826e+00-1.93300207e+00j -2.63860348e-01-1.96661626e+00j
 -1.34298966e+00-1.36164861e+00j -1.95013978e+00-7.23324296e-02j
 -1.23484738e+00+1.49045641e+00j  6.83254262e-01+1.70630361e+00j
  1.77690175e+00-0.00000000e+00j  6.83254262e-01-1.70630361e+00j
 -1.23484738e+00-1.49045641e+00j -1.95013978e+00+7.23324296e-02j
 -1.34298966e+00+1.36164861e+00j -2.63860348e-01+1.96661626e+00j
  1.15753826e+00+1.93300207e+00j  2.51379469e+00+6.13771547e-01j
  2.20441742e+00-1.74479167e+00j -2.99741157e-01-2.83580109e+00j
 -2.56128365e+00-1.00791147e+00j -1.86352223e+00+1.83774652e+00j
  9.34778656e-01+2.33700553e+00j  2.43240061e+00+1.18319789e-01j
  1.18820162e+00-1.97973065e+00j -9.39889494e-01-1.88275857e+00j
 -1.81574315e+00-3.36639951e-01j -1.24551151e+00+9.95210616e-01j
 -7.51453510e-02+1.37284144e+00j  8.68555256e-01+7.38842512e-01j
  7.49920051e-01-3.66139159e-01j -4.00738324e-01-5.39752285e-01j
 -8.09952466e-01+8.22863688e-01j  8.80015893e-01+1.75560422e+00j
  2.75940121e+00+1.04694391e-02j  1.62327852e+00-2.95399539e+00j
 -2.01956944e+00-3.13130818e+00j -3.82494263e+00+3.43364931e-01j
 -1.42736022e+00+3.48318999e+00j  2.23507261e+00+2.71477343e+00j
  3.02057496e+00-4.82743510e-01j  9.83764520e-01-2.13471578e+00j
 -6.01121144e-01-1.30151203e+00j -3.93346772e-01-4.06105768e-01j
 -1.67241585e-01-7.08310095e-01j -8.86225692e-01-7.15739456e-01j
 -1.01163792e+00+2.68195845e-01j  3.95861385e-02+4.62863507e-01j
  1.67317232e-01-7.82112570e-01j -1.52998580e+00-1.05772804e+00j
 -2.44935022e+00+9.61435742e-01j -7.53310684e-01+2.71406686e+00j
  1.32175503e+00+1.94693078e+00j  1.39686684e+00+4.04722962e-01j
  8.05465564e-01+2.53970176e-01j  1.32851274e+00+2.82178761e-01j
  1.57517723e+00-1.00424393e+00j  6.51846572e-02-1.93582072e+00j
 -1.40048993e+00-8.12962803e-01j -8.71871408e-01+6.90080238e-01j
  2.79303743e-01+5.30769013e-01j  1.16359627e-01-2.21013047e-01j
 -4.75551809e-01+1.72448421e-01j  8.41352183e-02+9.16999051e-01j
  1.11662035e+00+5.05667591e-01j  1.18897255e+00-6.15964187e-01j
  4.19740245e-01-1.22393387e+00j -3.78252552e-01-1.15160218e+00j
 -9.44658865e-01-6.63098020e-01j -1.01419750e+00+1.33953262e-01j
 -3.66357811e-01+6.05534738e-01j  1.99896535e-01+1.59339517e-01j
 -2.25597239e-01-3.95804629e-01j -9.10674862e-01+8.93318112e-02j
 -5.34938971e-01+1.01286382e+00j  4.74831662e-01+9.56635418e-01j
  6.98494546e-01+1.58795020e-01j  2.36710807e-01-4.51152474e-02j
  3.26409784e-01+2.82393606e-01j  8.73029278e-01-8.40763485e-02j
  5.25379951e-01-1.05806384e+00j -8.03163933e-01-1.07957424e+00j
 -1.40066336e+00+3.29247055e-01j -2.40662539e-01+1.51033191e+00j
  1.35627659e+00+8.81333100e-01j  1.41542348e+00-8.25766318e-01j
 -4.17479272e-02-1.52605395e+00j -1.12314369e+00-5.81129789e-01j
 -7.29915983e-01+5.31941803e-01j  1.52325856e-01+5.24753100e-01j
  2.91252290e-01-3.30466470e-02j  1.87610832e-02-1.07274416e-01j
  1.67066959e-01+9.09375938e-03j  3.49298570e-01-4.30710352e-01j
 -2.65689926e-01-9.41672397e-01j -1.22913916e+00-4.83382987e-01j
 -1.30191916e+00+7.44758771e-01j -2.57513141e-01+1.48242397e+00j
  9.08142228e-01+1.05320212e+00j  1.24618597e+00-7.45771748e-02j
  5.92456520e-01-1.00413710e+00j -5.44378931e-01-1.05991774e+00j
 -1.28555238e+00-1.65283424e-01j -1.00144020e+00+9.63226518e-01j
  1.58478648e-02+1.38865223e+00j  8.60815831e-01+9.30880885e-01j
  1.04741197e+00+1.96647206e-01j  8.03334167e-01-2.87627489e-01j
  4.87937928e-01-4.72984176e-01j  2.56555844e-01-4.96695564e-01j
  1.24968915e-01-5.16288388e-01j -7.99014096e-02-6.21116238e-01j
 -5.28310444e-01-5.50421999e-01j -8.45607485e-01+4.61825307e-02j
 -3.87128144e-01+7.59664752e-01j  5.66510397e-01+6.09029857e-01j
  7.64406822e-01-4.28053590e-01j -2.39249360e-01-9.85984006e-01j
 -1.16248054e+00-1.62813698e-01j -7.09375022e-01+1.03600256e+00j
  5.31653450e-01+1.06383103e+00j  9.48336972e-01+4.23238365e-02j
  2.45582800e-01-5.16544879e-01j -2.56555169e-01-1.58854443e-02j
  2.22391410e-01+4.17160580e-01j  6.85846190e-01-1.10234324e-01j
  1.36820771e-01-6.49818098e-01j -4.54949586e-01-5.32790690e-02j
  3.02059929e-01+6.52360711e-01j  1.34732610e+00-2.89654193e-01j
  4.43621248e-01-1.89364105e+00j -1.68681824e+00-1.39297960e+00j
 -1.81400147e+00+9.71594026e-01j  4.76417430e-01+1.68851219e+00j
  1.64281587e+00-3.89014414e-01j -1.66264517e-01-1.95462167e+00j
 -2.12268713e+00-5.71037372e-01j -1.40305866e+00+1.60904466e+00j
  6.33295496e-01+1.64640925e+00j  1.23554558e+00+1.09470658e-01j
  3.18987878e-01-7.06737337e-01j -4.34617936e-01-2.99075128e-01j
 -3.55847715e-01+2.79775617e-01j  3.15262314e-02+3.85514964e-01j
  1.97415158e-01+1.65864743e-01j  5.00605415e-02+4.59953242e-02j
 -2.37300048e-02+2.87944642e-01j  4.22839707e-01+4.84325546e-01j
  9.75904309e-01-6.18142075e-02j  6.51362885e-01-1.04473502e+00j
 -5.23206540e-01-1.27233623e+00j -1.37541434e+00-3.80045790e-01j
 -1.20724311e+00+7.89141115e-01j -2.86014342e-01+1.47516034e+00j
  9.72944738e-01+1.33031660e+00j  1.83075143e+00+4.24338819e-02j
  1.04550047e+00-1.68566046e+00j -1.21162152e+00-1.74401669e+00j
 -2.28526928e+00+6.46259866e-01j -2.25320797e-01+2.80502003e+00j
  2.87426419e+00+1.67864245e+00j  3.25956928e+00-1.76437736e+00j
  5.10593606e-01-3.75351555e+00j -2.34552222e+00-2.65400167e+00j
 -3.05724837e+00-2.16165319e-01j -2.02647248e+00+1.47568756e+00j
 -5.50287927e-01+1.86390620e+00j  4.52090564e-01+1.24008896e+00j
  4.24052088e-01+4.00410481e-01j -1.67021369e-01+4.49799596e-01j
  1.17643935e-01+1.24720314e+00j  1.43479987e+00+1.09513269e+00j
  1.86804995e+00-5.11134658e-01j  4.78523870e-01-1.55077714e+00j
 -7.98476300e-01-6.29846935e-01j -1.95208667e-01+5.85235901e-01j
  1.00937167e+00+8.79160339e-02j  7.05235027e-01-1.30069799e+00j
 -8.03391734e-01-1.51180883e+00j -1.68335287e+00-3.05319557e-01j
 -1.22582673e+00+9.50622630e-01j -1.67186067e-01+1.28864538e+00j
  5.32171831e-01+8.08917051e-01j  4.83088060e-01+2.89890633e-01j
  2.75562164e-01+4.53322013e-01j  9.52172022e-01+8.22624011e-01j
  2.19325168e+00-1.06062998e-01j  1.93306468e+00-2.46499395e+00j
 -8.63020195e-01-3.82643992e+00j -4.00507569e+00-1.96113611e+00j
 -4.25806920e+00+1.97427152e+00j -1.17967357e+00+4.47976409e+00j
  2.46920813e+00+3.55163792e+00j  3.81547576e+00+4.42307818e-01j
  2.46190991e+00-2.11951985e+00j  1.70928008e-01-2.60902987e+00j
 -1.25516675e+00-1.56367863e+00j -1.44730551e+00-3.57626533e-01j
 -1.09732743e+00+3.20433119e-01j -7.49068969e-01+6.57158783e-01j
 -3.84995380e-01+9.21174285e-01j  1.23199872e-01+1.06117693e+00j
  7.23170455e-01+9.28513454e-01j  1.25164519e+00+4.33863758e-01j
