Frame: 98
  2.12484681e-01+1.39694745e+00j  1.81886251e+00-8.97013427e-01j
 -4.94718020e-01-3.06159317e+00j -3.57202895e+00-1.21477401e+00j
 -2.91982902e+00+2.46989681e+00j  5.11275898e-01+3.25455378e+00j
  2.24551961e+00+8.16814584e-01j  9.04405616e-01-1.10301937e+00j
 -7.78248471e-01-4.59160944e-01j -4.70825609e-01+1.06274606e+00j
  1.11057797e+00+1.10855077e+00j  1.75815321e+00-4.96995843e-01j
  4.58384229e-01-1.85755657e+00j -1.40902469e+00-1.21526338e+00j
 -1.54166368e+00+7.63489413e-01j  2.06913705e-01+1.52516852e+00j
  1.33530902e+00+1.52262962e-01j  3.00774020e-01-1.13331243e+00j
 -1.08299430e+00-3.29638664e-01j -4.80453306e-01+1.23745748e+00j
  1.37438506e+00+9.94439041e-01j  1.81021262e+00-1.07370197e+00j
 -9.26499288e-02-2.46194566e+00j -2.39497674e+00-1.31003996e+00j
 -2.48922689e+00+1.45316316e+00j  3.58039491e-02+2.91875440e+00j
  2.57710042e+00+1.27024895e+00j  2.17773747e+00-1.79466796e+00j
 -7.85121218e-01-2.73119159e+00j -2.89246368e+00-4.91235907e-01j
 -1.92638376e+00+2.33488872e+00j  8.60938830e-01+2.93788278e+00j
  2.83986078e+00+1.06989315e+00j  2.51852755e+00-1.57335484e+00j
  1.51453177e-01-2.86840530e+00j -2.28330197e+00-1.52779371e+00j
 -2.27755827e+00+1.30559977e+00j  2.57106333e-01+2.51154111e+00j
  2.26570784e+00+7.48369182e-01j  1.44510107e+00-1.53515810e+00j
 -6.53461503e-01-1.52806799e+00j -1.16608604e+00+1.58981918e-01j
  1.11310383e-01+9.66056046e-01j  1.16207967e+00+8.29833602e-02j
  8.20032737e-01-1.15693516e+00j -3.01735177e-01-1.51501253e+00j
 -1.17439570e+00-9.87081542e-01j -1.42691508e+00-2.05729800e-01j
 -1.30557040e+00+3.99070213e-01j -1.10040392e+00+8.91956218e-01j
 -6.76089812e-01+1.45265660e+00j  2.49915198e-01+1.77369518e+00j
  1.33375335e+00+1.26445828e+00j  1.66219040e+00+3.47085312e-02j
  9.06612612e-01-8.80560648e-01j -5.62863025e-02-7.05304057e-01j
 -1.60654059e-01+3.90074255e-02j  4.81023905e-01+2.00393909e-01j
  7.92615953e-01-4.74790537e-01j  2.32388352e-01-1.10130191e+00j
 -5.97546838e-01-9.51886398e-01j -9.25754200e-01-2.86276973e-01j
 -6.76456816e-01+2.39797063e-01j -2.64686133e-01+2.83142316e-01j
 -2.28872119e-01-5.20284279e-02j -8.43826807e-01-6.80668164e-02j
 -1.30213882e+00+1.02178210e+00j -1.34438084e-01+2.47387439e+00j
  2.32103564e+00+2.07436106e+00j  3.30419851e+00-6.33927312e-01j
  1.35120688e+00-2.79880877e+00j -1.10467932e+00-2.06916085e+00j
 -1.21264128e+00-1.42447911e-01j  8.64773429e-02+5.81557504e-02j
  6.86145586e-02-1.12026786e+00j -1.35643763e+00-1.26149440e+00j
 -2.16582385e+00+8.03869401e-02j -1.67240911e+00+1.43000323e+00j
 -6.75714454e-01+2.13975293e+00j  6.21918812e-01+2.43659733e+00j
  2.30100121e+00+1.79448815e+00j  3.20661260e+00-2.93855167e-01j
  2.03746447e+00-2.55126424e+00j -4.43626792e-01-2.98211881e+00j
 -2.06829850e+00-1.45814482e+00j -1.91904791e+00+3.01059903e-01j
 -9.05645361e-01+1.07678248e+00j  2.37193127e-02+1.02828042e+00j
  6.60950032e-01+4.63394444e-01j  6.19053947e-01-5.23218329e-01j
 -5.04629884e-01-1.05861416e+00j -1.70411593e+00-5.24243819e-02j
 -1.22855373e+00+1.73530284e+00j  7.01828898e-01+2.11807943e+00j
  1.80938159e+00+6.68130585e-01j  1.13503771e+00-5.67223885e-01j
  3.42483495e-01-3.62892222e-01j  6.74251966e-01-5.91314725e-02j
  9.34847979e-01-8.23758456e-01j -4.47145065e-02-1.46663684e+00j
 -1.07175516e+00-6.79720910e-01j -6.13652985e-01+4.37663977e-01j
  4.38006935e-01+1.26252870e-01j  1.39226428e-01-1.01595920e+00j
 -1.27574788e+00-9.15782881e-01j -1.69128920e+00+6.23469289e-01j
 -4.51471839e-01+1.58130116e+00j  6.67949578e-01+9.03237408e-01j
  3.52326790e-01+3.93236331e-02j -2.49804968e-01+4.34742967e-01j
  3.96958205e-01+1.17339880e+00j  1.59747903e+00+5.95012934e-01j
  1.55575831e+00-9.06789406e-01j  2.65716243e-01-1.48854638e+00j
 -5.34252125e-01-7.30239653e-01j -9.19122879e-02-1.56387023e-01j
  2.91476083e-01-7.68900597e-01j -6.44315898e-01-1.46942207e+00j
 -2.07800882e+00-6.71773103e-01j -2.11897042e+00+1.27700954e+00j
 -4.57694756e-01+2.40944071e+00j  1.23434026e+00+1.79777066e+00j
  1.75384644e+00+5.33099723e-01j  1.65274008e+00-4.06150002e-01j
  1.32623900e+00-1.44488878e+00j -1.03494096e-01-2.42521710e+00j
 -2.36442339e+00-1.59403086e+00j -2.80241608e+00+1.29386381e+00j
 -1.39658781e-01+3.07075367e+00j  2.55751995e+00+1.24352081e+00j
  1.76125960e+00-1.81416533e+00j -1.23822043e+00-1.96431030e+00j
 -2.20085625e+00+7.25946578e-01j -4.76474089e-02+2.38809132e+00j
  2.09895573e+00+1.03588185e+00j  1.69464387e+00-1.18506267e+00j
 -1.41624936e-01-1.56153395e+00j -8.56906434e-01-3.14090940e-01j
 -2.61008817e-03+3.46361872e-01j  5.81545406e-01-4.92998291e-01j
 -3.84817387e-01-1.33734568e+00j -1.79606428e+00-5.62966252e-01j
 -1.77319884e+00+1.26343416e+00j -2.02754738e-01+2.27419301e+00j
  1.46891969e+00+1.73157840e+00j  2.23609891e+00+3.07812479e-01j
  1.93880658e+00-1.28279516e+00j  5.01142380e-01-2.38152118e+00j
 -1.51480215e+00-1.94957718e+00j -2.35835228e+00+1.22500529e-01j
 -9.58562125e-01+1.92599790e+00j  1.22410071e+00+1.53209398e+00j
  1.82976067e+00-4.68133964e-01j  4.74404368e-01-1.85684367e+00j
 -1.29111295e+00-1.49341522e+00j -2.02792338e+00+5.82300246e-02j
 -1.28896929e+00+1.61220787e+00j  4.61223900e-01+1.98154484e+00j
  1.75713640e+00+6.70188069e-01j  1.18045764e+00-1.05718311e+00j
 -5.50958401e-01-1.10199656e+00j -9.65056295e-01+5.28995533e-01j
  6.83495287e-01+1.26147135e+00j  1.95276434e+00-4.00877630e-01j
  6.29180544e-01-2.40476139e+00j -1.91461409e+00-1.95832705e+00j
 -2.61737227e+00+4.84047542e-01j -9.72707719e-01+2.02313500e+00j
  6.69229090e-01+1.40802807e+00j  6.93501145e-01+2.70886716e-01j
  1.06060886e-01+2.46545534e-01j  4.11629966e-01+7.27701154e-01j
  1.22698631e+00+2.96421845e-01j  1.12326949e+00-8.66678581e-01j
  1.07655532e-03-1.31233670e+00j -7.72126421e-01-6.19063942e-01j
 -5.23256588e-01+4.39340753e-02j -1.99274914e-01-1.13142383e-01j
 -6.20944225e-01-2.91491622e-01j -1.06256928e+00+3.80686408e-01j
 -5.34502022e-01+1.27013319e+00j  5.29254346e-01+1.26722829e+00j
  1.00720779e+00+5.12046114e-01j  7.44945130e-01-1.49116790e-02j
  4.79469019e-01+6.77268634e-02j  7.80038654e-01+3.15048854e-01j
  1.59403214e+00-5.08920370e-02j  1.97019077e+00-1.60806677e+00j
  4.05631377e-01-3.49993006e+00j -2.87841233e+00-3.19549694e+00j
 -4.63156509e+00+3.24637587e-01j -2.26903302e+00+3.78930758e+00j
  1.70877618e+00+3.23049945e+00j  2.56835543e+00-1.31095609e-01j
  2.21410318e-01-1.53390166e+00j -1.06467881e+00+5.54807719e-02j
  1.97702479e-01+1.01663783e+00j  8.80998902e-01-2.30996626e-01j
 -5.84178737e-01-7.74491296e-01j -1.28814806e+00+1.08663063e+00j
  8.79752772e-01+2.43894771e+00j  3.24959774e+00+5.16922837e-01j
  2.37138991e+00-2.68249106e+00j -8.49455925e-01-3.30898889e+00j
 -2.69205139e+00-9.97274417e-01j -1.70066588e+00+1.21304799e+00j
  9.39820271e-02+1.23679424e+00j  4.92516234e-01+1.02004022e-01j
 -2.22756115e-01-2.30608708e-01j -4.44784462e-01+3.82007342e-01j
  1.59186711e-01+6.34169950e-01j  4.82152331e-01+1.19152428e-01j
  8.06163778e-02-1.69260640e-01j -1.02946869e-01+2.52770103e-01j
  5.00332275e-01+4.54503208e-01j  9.87706157e-01-3.08014624e-01j
  3.47120934e-01-1.28106643e+00j -1.04679028e+00-1.18159986e+00j
 -1.81552033e+00+2.53088884e-01j -9.17185811e-01+1.91272447e+00j
  1.25210179e+00+2.08296083e+00j  2.69286732e+00+1.08317379e-01j
  1.65385006e+00-2.27965398e+00j -8.88235709e-01-2.55200470e+00j
 -2.19265013e+00-7.50472154e-01j -1.60091942e+00+7.15910537e-01j
 -9.62105401e-01+1.02114431e+00j -7.49493113e-01+1.67812172e+00j
  7.57210688e-01+2.63708410e+00j  3.31384652e+00+1.46195759e+00j
  3.66805052e+00-2.07471427e+00j  5.16265552e-01-4.35800553e+00j
 -2.97773263e+00-2.85902455e+00j -3.49932557e+00+4.57883693e-01j
 -1.51878519e+00+2.30778053e+00j  4.86789595e-01+1.93727136e+00j
  1.16890068e+00+6.17107981e-01j  6.50066507e-01-3.43998650e-01j
 -1.87393791e-01-2.58370715e-01j -2.13145782e-01+5.25642589e-01j
  7.18985304e-01+6.93546909e-01j  1.28215717e+00-3.40050925e-01j
  5.05650509e-01-1.40780001e+00j -7.96053891e-01-1.28041031e+00j
 -1.38703580e+00-2.88789992e-01j -1.16150960e+00+6.44397810e-01j
 -4.90159721e-01+1.23445173e+00j  5.35778361e-01+1.28175656e+00j
  1.38102776e+00+3.71970580e-01j  1.02662834e+00-1.01613089e+00j
 -4.84298446e-01-1.42774758e+00j -1.63577248e+00-2.72166767e-01j
 -1.28651615e+00+1.29925410e+00j  5.55979276e-02+1.94501168e+00j
  1.31460142e+00+1.55877235e+00j  2.12944981e+00+6.18837829e-01j
  2.40059288e+00-7.71840604e-01j  1.61613651e+00-2.33466677e+00j
 -3.17900205e-01-2.99009754e+00j -2.20122335e+00-1.92087732e+00j
 -2.57941779e+00+1.21966533e-01j -1.42075593e+00+1.51558210e+00j
  3.66204140e-02+1.53889786e+00j  8.11513131e-01+7.28907230e-01j
  7.96612872e-01-1.65533718e-01j  2.06169297e-01-7.32677464e-01j
 -6.60664857e-01-6.41527502e-01j -1.15985280e+00+2.31715147e-01j
 -6.37774606e-01+1.28243951e+00j  6.81306563e-01+1.43760863e+00j
  1.58280652e+00+3.22231247e-01j  1.06066770e+00-1.05448814e+00j
 -3.82322431e-01-1.20496600e+00j -1.03543564e+00+5.20806689e-02j
  1.61838763e-02+1.06207400e+00j  1.43182911e+00+2.11297899e-01j
  9.89930466e-01-1.72211116e+00j -1.34801744e+00-2.08154249e+00j
 -2.79100280e+00+2.06079689e-01j -1.14279003e+00+2.64057036e+00j
  1.85327298e+00+2.02173390e+00j  2.32177122e+00-1.04767661e+00j
 -4.85325593e-01-2.48194671e+00j -2.77767948e+00-1.73306078e-01j
 -1.26751825e+00+2.85377876e+00j  2.15961059e+00+2.47765742e+00j
  3.01915607e+00-7.61457510e-01j  5.22945066e-01-2.52013775e+00j
 -1.53229484e+00-9.08640064e-01j -4.81106291e-01+1.03476059e+00j
  1.43358289e+00+1.46670972e-01j  7.10342386e-01-2.11029081e+00j
 -2.01701725e+00-2.00318721e+00j -2.96693423e+00+7.69233334e-01j
 -8.65429335e-01+2.69209707e+00j  1.39747371e+00+1.67313400e+00j
  1.25202944e+00-2.59553816e-01j -1.58351204e-01-4.49184762e-01j
 -3.84714500e-01+7.03634266e-01j  7.31708413e-01+1.12089002e+00j
  1.58127699e+00+2.41160519e-01j  1.36278636e+00-8.83248847e-01j
  5.25023851e-01-1.43534848e+00j -3.56605760e-01-1.34292901e+00j
 -9.24081803e-01-7.65228963e-01j -9.30874210e-01-5.20150397e-02j
 -5.12224421e-01+3.29765602e-01j -1.10258563e-01+2.67561356e-01j
  2.93583716e-02-0.00000000e+00j -1.10258563e-01-2.67561356e-01j
 -5.12224421e-01-3.29765602e-01j -9.30874210e-01+5.20150397e-02j
 -9.24081803e-01+7.65228963e-01j -3.56605760e-01+1.34292901e+00j
  5.25023851e-01+1.43534848e+00j  1.36278636e+00+8.83248847e-01j
  1.58127699e+00-2.41160519e-01j  7.31708413e-01-1.12089002e+00j
 -3.84714500e-01-7.03634266e-01j -1.58351204e-01+4.49184762e-01j
  1.25202944e+00+2.59553816e-01j  1.39747371e+00-1.67313400e+00j
 -8.65429335e-01-2.69209707e+00j -2.96693423e+00-7.69233334e-01j
 -2.01701725e+00+2.00318721e+00j  7.10342386e-01+2.11029081e+00j
  1.43358289e+00-1.46670972e-01j -4.81106291e-01-1.03476059e+00j
 -1.53229484e+00+9.08640064e-01j  5.22945066e-01+2.52013775e+00j
  3.01915607e+00+7.61457510e-01j  2.15961059e+00-2.47765742e+00j
 -1.26751825e+00-2.85377876e+00j -2.77767948e+00+1.73306078e-01j
 -4.85325593e-01+2.48194671e+00j  2.32177122e+00+1.04767661e+00j
  1.85327298e+00-2.02173390e+00j -1.14279003e+00-2.64057036e+00j
 -2.79100280e+00-2.06079689e-01j -1.34801744e+00+2.08154249e+00j
  9.89930466e-01+1.72211116e+00j  1.43182911e+00-2.11297899e-01j
  1.61838763e-02-1.06207400e+00j -1.03543564e+00-5.20806689e-02j
 -3.82322431e-01+1.20496600e+00j  1.06066770e+00+1.05448814e+00j
  1.58280652e+00-3.22231247e-01j  6.81306563e-01-1.43760863e+00j
 -6.37774606e-01-1.28243951e+00j -1.15985280e+00-2.31715147e-01j
 -6.60664857e-01+6.41527502e-01j  2.06169297e-01+7.32677464e-01j
  7.96612872e-01+1.65533718e-01j  8.11513131e-01-7.28907230e-01j
  3.66204140e-02-1.53889786e+00j -1.42075593e+00-1.51558210e+00j
 -2.57941779e+00-1.21966533e-01j -2.20122335e+00+1.92087732e+00j
 -3.17900205e-01+2.99009754e+00j  1.61613651e+00+2.33466677e+00j
  2.40059288e+00+7.71840604e-01j  2.12944981e+00-6.18837829e-01j
  1.31460142e+00-1.55877235e+00j  5.55979276e-02-1.94501168e+00j
 -1.28651615e+00-1.29925410e+00j -1.63577248e+00+2.72166767e-01j
 -4.84298446e-01+1.42774758e+00j  1.02662834e+00+1.01613089e+00j
  1.38102776e+00-3.71970580e-01j  5.35778361e-01-1.28175656e+00j
 -4.90159721e-01-1.23445173e+00j -1.16150960e+00-6.44397810e-01j
 -1.38703580e+00+2.88789992e-01j -7.96053891e-01+1.28041031e+00j
  5.05650509e-01+1.40780001e+00j  1.28215717e+00+3.40050925e-01j
  7.18985304e-01-6.93546909e-01j -2.13145782e-01-5.25642589e-01j
 -1.87393791e-01+2.58370715e-01j  6.50066507e-01+3.43998650e-01j
  1.16890068e+00-6.17107981e-01j  4.86789595e-01-1.93727136e+00j
 -1.51878519e+00-2.30778053e+00j -3.49932557e+00-4.57883693e-01j
 -2.97773263e+00+2.85902455e+00j  5.16265552e-01+4.35800553e+00j
  3.66805052e+00+2.07471427e+00j  3.31384652e+00-1.46195759e+00j
  7.57210688e-01-2.63708410e+00j -7.49493113e-01-1.67812172e+00j
 -9.62105401e-01-1.02114431e+00j -1.60091942e+00-7.15910537e-01j
 -2.19265013e+00+7.50472154e-01j -8.88235709e-01+2.55200470e+00j
  1.65385006e+00+2.27965398e+00j  2.69286732e+00-1.08317379e-01j
  1.25210179e+00-2.08296083e+00j -9.17185811e-01-1.91272447e+00j
 -1.81552033e+00-2.53088884e-01j -1.04679028e+00+1.18159986e+00j
  3.47120934e-01+1.28106643e+00j  9.87706157e-01+3.08014624e-01j
  5.00332275e-01-4.54503208e-01j -1.02946869e-01-2.52770103e-01j
  8.06163778e-02+1.69260640e-01j  4.82152331e-01-1.19152428e-01j
  1.59186711e-01-6.34169950e-01j -4.44784462e-01-3.82007342e-01j
 -2.22756115e-01+2.30608708e-01j  4.92516234e-01-1.02004022e-01j
  9.39820271e-02-1.23679424e+00j -1.70066588e+00-1.21304799e+00j
 -2.69205139e+00+9.97274417e-01j -8.49455925e-01+3.30898889e+00j
  2.37138991e+00+2.68249106e+00j  3.24959774e+00-5.16922837e-01j
  8.79752772e-01-2.43894771e+00j -1.28814806e+00-1.08663063e+00j
 -5.84178737e-01+7.74491296e-01j  8.80998902e-01+2.30996626e-01j
  1.97702479e-01-1.01663783e+00j -1.06467881e+00-5.54807719e-02j
  2.21410318e-01+1.53390166e+00j  2.56835543e+00+1.31095609e-01j
  1.70877618e+00-3.23049945e+00j -2.26903302e+00-3.78930758e+00j
 -4.63156509e+00-3.24637587e-01j -2.87841233e+00+3.19549694e+00j
  4.05631377e-01+3.49993006e+00j  1.97019077e+00+1.60806677e+00j
  1.59403214e+00+5.08920370e-02j  7.80038654e-01-3.15048854e-01j
  4.79469019e-01-6.77268634e-02j  7.44945130e-01+1.49116790e-02j
  1.00720779e+00-5.12046114e-01j  5.29254346e-01-1.26722829e+00j
 -5.34502022e-01-1.27013319e+00j -1.06256928e+00-3.80686408e-01j
 -6.20944225e-01+2.91491622e-01j -1.99274914e-01+1.13142383e-01j
 -5.23256588e-01-4.39340753e-02j -7.72126421e-01+6.19063942e-01j
  1.07655532e-03+1.31233670e+00j  1.12326949e+00+8.66678581e-01j
  1.22698631e+00-2.96421845e-01j  4.11629966e-01-7.27701154e-01j
  1.06060886e-01-2.46545534e-01j  6.93501145e-01-2.70886716e-01j
  6.69229090e-01-1.40802807e+00j -9.72707719e-01-2.02313500e+00j
 -2.61737227e+00-4.84047542e-01j -1.91461409e+00+1.95832705e+00j
  6.29180544e-01+2.40476139e+00j  1.95276434e+00+4.00877630e-01j
  6.83495287e-01-1.26147135e+00j -9.65056295e-01-5.28995533e-01j
 -5.50958401e-01+1.10199656e+00j  1.18045764e+00+1.05718311e+00j
  1.75713640e+00-6.70188069e-01j  4.61223900e-01-1.98154484e+00j
 -1.28896929e+00-1.61220787e+00j -2.02792338e+00-5.82300246e-02j
 -1.29111295e+00+1.49341522e+00j  4.74404368e-01+1.85684367e+00j
  1.82976067e+00+4.68133964e-01j  1.22410071e+00-1.53209398e+00j
 -9.58562125e-01-1.92599790e+00j -2.35835228e+00-1.22500529e-01j
 -1.51480215e+00+1.94957718e+00j  5.01142380e-01+2.38152118e+00j
  1.93880658e+00+1.28279516e+00j  2.23609891e+00-3.07812479e-01j
  1.46891969e+00-1.73157840e+00j -2.02754738e-01-2.27419301e+00j
 -1.77319884e+00-1.26343416e+00j -1.79606428e+00+5.62966252e-01j
 -3.84817387e-01+1.33734568e+00j  5.81545406e-01+4.92998291e-01j
 -2.61008817e-03-3.46361872e-01j -8.56906434e-01+3.14090940e-01j
 -1.41624936e-01+1.56153395e+00j  1.69464387e+00+1.18506267e+00j
  2.09895573e+00-1.03588185e+00j -4.76474089e-02-2.38809132e+00j
 -2.20085625e+00-7.25946578e-01j -1.23822043e+00+1.96431030e+00j
  1.76125960e+00+1.81416533e+00j  2.55751995e+00-1.24352081e+00j
 -1.39658781e-01-3.07075367e+00j -2.80241608e+00-1.29386381e+00j
 -2.36442339e+00+1.59403086e+00j -1.03494096e-01+2.42521710e+00j
  1.32623900e+00+1.44488878e+00j  1.65274008e+00+4.06150002e-01j
  1.75384644e+00-5.33099723e-01j  1.23434026e+00-1.79777066e+00j
 -4.57694756e-01-2.40944071e+00j -2.11897042e+00-1.27700954e+00j
 -2.07800882e+00+6.71773103e-01j -6.44315898e-01+1.46942207e+00j
  2.91476083e-01+7.68900597e-01j -9.19122879e-02+1.56387023e-01j
