Frame: 34
 -3.27254797e+00-2.47123273e+00j -1.00763792e+00+3.14114511e+00j
  3.59352653e+00-2.47112270e+00j -3.20327907e+00-9.30150755e-01j
  6.13667339e+00+3.30854387e+00j -5.55347101e+00-1.63519407e+00j
  1.30968681e+00-2.12953715e+00j -1.61450396e+00+1.72416075e+00j
 -8.04806917e-01+2.86350761e+00j  4.84541850e+00-1.56268535e+00j
 -4.06033886e+00-3.25238737e+00j  9.53194688e-01+2.19538155e+00j
  2.88856957e+00+1.93685383e+00j -2.67839242e+00-2.73524198e+00j
  3.91641103e-01+2.75922718e+00j  1.06433417e+00-3.80977868e+00j
 -4.41410389e+00+1.90315211e-01j  4.07157032e+00+4.56168461e+00j
  4.25283392e-01-3.06841410e+00j -1.47142451e+00-1.30455422e+00j
  5.15131948e-01+2.69069177e+00j -1.06809353e+00-2.11311773e+00j
  9.18237015e-01+7.78159316e-01j  1.75947487e+00+8.41514770e-01j
 -5.18429902e+00-7.78997992e-01j  5.95785796e+00-6.36291802e-01j
 -5.03615872e+00+1.05158462e-01j  3.06137531e+00+2.51071694e+00j
 -1.14710739e+00-5.94958519e-01j -2.55632251e-01-3.91491213e+00j
  4.07939890e+00+5.23966810e+00j -3.73762060e+00-5.26117091e+00j
 -1.93579533e+00+3.48094628e+00j  1.11641635e+00+5.35999068e-01j
  3.20309018e+00-1.27794649e+00j -2.36428831e+00+4.77772984e-01j
  1.30947330e+00-3.37976994e-01j -2.06318086e+00-3.29118732e+00j
  1.21760827e+00+6.63110745e+00j  1.19220324e+00-6.99830301e+00j
 -1.94320019e+00+4.20513736e+00j  6.86951202e-01-4.75126383e-01j
 -2.10467983e+00-1.08135964e+00j  3.08068818e+00+1.42919182e+00j
  2.77763974e-01+1.09224298e+00j -2.52820800e+00-3.50252808e+00j
  2.09358537e+00+4.76590114e+00j -1.93244703e+00-6.87544478e+00j
  6.51748339e-01+5.37283380e+00j  6.20711451e-01-1.29545587e+00j
  3.63834901e-01+9.55864229e-02j  2.23530525e+00-5.34654728e-02j
 -4.21575842e+00+3.83495038e-01j  7.09516942e-01-3.76944501e+00j
  5.71998765e-01+4.84270315e+00j -7.30473111e-01-1.18833950e-01j
 -6.76581593e-01-1.45843672e+00j  4.69742103e+00-2.36211583e+00j
 -7.59110456e+00+2.98916536e+00j  7.86903940e+00-1.48766004e+00j
 -4.12941051e+00+1.80659109e+00j  1.76814635e+00+1.13099711e+00j
 -2.07611844e+00-5.63139249e+00j  8.96875244e-01+4.63920303e+00j
 -2.38249288e+00-1.59929696e+00j  6.02895197e+00+9.51823287e-01j
 -5.53726975e+00-3.33294255e-01j  4.50992449e+00-1.61707576e+00j
 -3.84381101e+00+3.43095326e+00j  7.87597234e-01-3.12139895e+00j
  4.09892590e-01+3.26092723e+00j  1.24243956e+00-2.80686457e+00j
 -1.70277896e+00-1.26452202e+00j  1.97604673e+00+2.85750216e+00j
 -1.31150835e+00-1.94378604e+00j -1.18391166e+00+1.82627272e+00j
 -4.85238532e-01-5.41719728e-01j  1.54708726e+00-2.56416552e-01j
 -9.67149784e-01-1.41158105e-01j  2.22477585e+00+5.95528488e-01j
  1.62305943e-01-4.68628573e-01j -2.49474193e+00-1.11193390e+00j
  1.41222321e+00+1.09561150e+00j  1.89663840e+00+2.46061084e+00j
 -4.00547800e+00-5.11478382e+00j  2.32741075e+00+3.29593777e+00j
 -1.06147350e+00-4.80014823e-01j -1.86480670e+00-1.13261356e+00j
  4.03913053e+00+2.49294137e+00j -4.59766918e-01-2.12709759e+00j
 -2.82570726e+00+7.03526019e-01j  3.55915834e+00-8.08723762e-01j
 -2.87512698e+00+2.29122372e+00j  1.54200838e-01-4.30766352e+00j
  5.34021968e-01+6.77089120e+00j  2.14017791e+00-7.11055231e+00j
 -1.14399155e+00+6.56371203e+00j -3.38264188e+00-8.56686339e+00j
  4.82369590e+00+7.96985411e+00j -3.74743778e+00-3.22972074e+00j
  1.76693536e+00-1.82116505e+00j -1.60779549e+00+3.57048079e+00j
  2.83369520e+00+1.02666840e+00j -2.07127188e+00-4.19732922e+00j
  1.29128001e+00+2.77812781e+00j -5.76379131e-01-2.17275129e-02j
 -7.06620927e-01-3.42659485e+00j  5.60231017e-01+5.27712988e+00j
  2.47771238e+00-3.62879895e+00j -2.99838916e+00-2.01478353e+00j
  4.57793109e-01+3.50481387e+00j  4.42690543e-01-1.43158288e+00j
 -3.33977130e-01+1.46116928e+00j -2.25210721e-01+3.22613055e+00j
 -7.67362584e-01-7.85176402e+00j  1.98532493e+00+2.94462392e+00j
 -6.06005766e-01+4.37198988e+00j -1.49636892e+00-5.67319626e+00j
  3.16615116e+00+2.82473489e+00j -3.69119321e+00-5.92762641e-01j
  6.14354357e-01-6.50619728e-01j -2.99457761e-01+2.16349475e+00j
  3.38944916e+00-1.24405278e+00j -1.23810417e+00-1.83594383e+00j
  1.74402427e+00+1.81536846e+00j -3.87937578e+00-2.86405130e-01j
 -6.31083810e-02+8.27706899e-01j  3.18429313e-01-3.68718592e+00j
  6.05726171e-01+2.23350761e+00j  1.46062918e+00+3.16874357e+00j
 -9.90573111e-01-3.11205512e+00j  9.00718948e-01+2.19135679e+00j
 -3.26688156e+00-9.34181790e-01j  6.45436815e+00-1.62531197e+00j
 -5.95866918e+00+2.31351290e+00j  2.37673023e+00-3.16317850e+00j
 -1.45708099e+00+1.76324788e+00j  3.02054298e+00+8.55228989e-01j
 -3.22696065e+00+2.86183235e-01j  1.36486959e+00-3.52736008e+00j
  1.03621611e+00+3.10511481e+00j -4.10503417e+00-3.43537008e-01j
  1.47556254e+00-1.62373211e+00j  3.98102318e+00+1.01737458e+00j
 -3.55666546e+00+1.61132065e+00j -3.28897059e-02-9.17811939e-01j
  2.87053216e+00-9.65955818e-01j -3.59376009e+00+3.50122785e-01j
  4.78836275e+00+3.14525887e-01j -6.16608721e+00+3.87813526e-01j
  3.83090189e+00+6.13306867e-02j  1.64256765e-01-1.59592088e-01j
 -3.18698182e+00-4.63305209e-01j  5.79716040e+00-7.98230371e-01j
 -5.34565173e+00+1.59678805e+00j  2.28561451e+00+1.13644970e+00j
 -1.79194240e-01-3.85648372e+00j -1.55821033e-01-1.75506483e-01j
  1.04828273e+00+5.40980933e+00j -2.65952027e+00-3.49490634e+00j
  2.79874279e+00+6.79273765e-01j -2.13709636e+00-4.64164977e+00j
 -8.92924423e-01+7.38363611e+00j  1.30621656e+00-2.52452937e+00j
  4.68509867e-01-6.22794525e-01j  1.95178751e+00-1.35765872e+00j
 -3.77485334e+00-4.74440348e-01j  3.34798031e+00+4.09496056e+00j
 -7.18862302e-02-1.78100337e+00j -3.75317925e+00-4.24906593e-01j
  3.46253268e+00+3.58682953e-01j -1.39499662e+00+2.13571344e-01j
 -9.83696123e-01-1.87860091e+00j  2.69350631e+00+1.80100140e+00j
 -2.52772504e+00-1.67461213e+00j  3.69922546e+00+9.63379807e-01j
 -6.67325657e+00+1.28413637e+00j  6.59879469e+00+2.85018750e-01j
 -5.19168949e+00-4.90816699e+00j  4.86410794e+00+4.55462553e+00j
 -1.63551134e+00-1.45977121e+00j -5.53168830e-01+2.11778240e-01j
 -2.84105690e+00+4.32926773e-01j  4.90514463e+00+2.03577670e+00j
 -2.18839305e+00-2.71697415e+00j -1.69463441e+00+1.55310671e+00j
  2.69939386e+00-1.80953121e+00j  6.18999892e-02-8.51066740e-01j
 -1.37270674e+00+8.29167968e-01j  3.83550550e-01-8.44707484e-01j
 -3.36593518e-01+2.98752919e+00j  4.78256085e-01-6.42002719e-01j
 -1.25064873e+00+1.33678631e-01j  2.16307573e+00-2.34279308e+00j
 -2.09029813e+00+2.05196813e+00j  1.82124844e+00+1.29129552e+00j
 -1.26617532e+00-3.72934746e+00j  7.46410640e-01+1.80456300e+00j
 -1.27441208e+00-6.33839916e-01j  1.35155039e+00+3.27147034e+00j
  7.49868330e-01-5.58493762e+00j -2.95205194e+00+1.03186862e+00j
  1.83355170e+00+5.69936080e+00j  1.20151000e+00-3.37884548e+00j
 -5.75268035e-01-1.04819497e+00j -2.27240934e+00+7.62693513e-01j
  1.70890647e+00+1.62324520e-01j  2.36705115e+00-1.71312258e+00j
 -4.16079958e+00+1.66877400e+00j  3.76048684e+00+3.29290233e+00j
 -4.02318045e+00-7.86869256e+00j  2.89922145e+00+4.36190650e+00j
 -3.60198395e+00+1.63464322e+00j  3.75309836e+00-3.56106831e+00j
 -3.58920241e-01+1.78243544e+00j -2.08915208e+00+3.88024603e+00j
  3.93649025e+00-5.97864840e+00j -2.25240560e+00+1.53758887e+00j
 -1.12343246e+00+9.43211962e-01j  3.02797888e-01+4.04476469e-01j
 -9.23607038e-01-9.14664026e-01j  2.72350966e+00-1.20924640e-01j
 -5.44561319e-01+6.93145944e-02j -6.82688327e-01+2.13663666e-01j
  4.29051352e-01-1.48810614e-01j -8.27765193e-01+3.84110382e-02j
 -1.52273211e+00+1.17013083e+00j  1.33482683e+00-2.76899995e-01j
  4.32562738e-01-6.62011574e-01j  1.48959721e+00-2.12779340e+00j
 -2.39851649e+00+2.97437479e+00j  2.26729641e+00+8.50294884e-01j
 -8.06319834e-01-1.93432137e+00j -1.74133232e+00-2.31889158e+00j
  3.91501104e+00+4.48498274e+00j -5.79651939e+00-1.27013273e+00j
  2.99054094e+00-2.32283258e-01j  4.60946987e-01-1.09914715e+00j
  2.81531461e+00-1.04349262e+00j -3.92857971e+00+3.44598120e+00j
 -1.77187172e+00-4.56936317e+00j  5.37751634e+00+5.06653548e+00j
 -4.17290295e+00-2.68992139e+00j  7.73935964e-01+8.48369416e-02j
  5.68431436e-01+1.60008233e+00j  5.97898844e-01-1.28352022e+00j
  1.37757825e+00-3.57596112e-01j -3.37016295e+00+7.64100539e-01j
  9.98337471e-01-2.09892090e+00j -6.26406835e-01+3.72264776e+00j
  2.10087737e+00-4.24752564e+00j -3.68672880e-01+3.72973171e+00j
 -8.74681529e-01-1.20142422e+00j -7.07855697e-01+1.09581401e+00j
  2.44339667e+00-4.11843054e+00j -3.77832788e+00+2.38206322e+00j
  1.36143434e+00+1.93175595e+00j  2.04096205e+00-1.88317323e+00j
 -8.42641688e-02+1.86102959e+00j -1.94055233e-01-2.80348904e+00j
 -6.69841119e-01-1.50570438e+00j -2.38255511e+00+4.75912767e+00j
  3.72128838e+00-1.91639949e+00j -3.06244794e+00+2.09588364e-01j
  1.74519741e+00-6.73811273e-01j  1.51528615e+00+1.03616356e+00j
 -2.48667672e+00+4.25909741e-01j  1.03752935e-01-1.42615167e+00j
  3.93706209e+00-1.65579935e+00j -4.21412711e+00+3.57504587e+00j
 -2.60799516e+00-2.35019941e+00j  5.83606790e+00+2.76821258e+00j
 -3.16468744e+00-3.67965436e+00j  1.02353489e+00+2.41298594e+00j
 -3.41116746e-01-3.48054021e-01j  7.01735090e-01-2.45902548e-01j
 -6.55630613e-01-3.05606330e+00j -1.10392650e+00+5.58740100e+00j
  3.67135007e+00-3.76327463e+00j -4.72569318e+00-9.77138333e-02j
  3.17521097e+00+2.41063405e+00j -1.43107650e+00-3.64921532e-01j
  1.01213373e+00-1.74200457e+00j -5.90304526e-01+1.50034079e+00j
  8.21581763e-01-1.03870470e+00j -1.55686830e+00+1.77891292e+00j
  1.41918514e+00-3.53749108e+00j -2.29824590e+00+5.23290769e+00j
  5.63392567e+00-2.81070769e+00j -6.71011412e+00-1.26693941e+00j
  5.14347200e+00-4.78032506e-01j -5.53302238e+00+1.10080167e+00j
  5.01759061e+00+3.05780145e+00j -2.16650004e+00-3.51550453e+00j
  4.57845882e-01-4.32946855e-01j  2.92397080e-01+2.31209791e+00j
  2.36617816e+00-2.22620569e+00j -7.28755672e+00+2.57110087e+00j
  4.44268342e+00-2.89337957e+00j  4.37680364e+00+2.20603160e+00j
 -7.84244371e+00-1.46651885e+00j  3.75226392e+00+4.31163336e-01j
  1.84877191e+00+1.12873243e+00j -4.64685671e+00+1.26816632e-01j
  6.91392488e+00-3.08516047e+00j -7.14790132e+00+4.17998285e+00j
  2.18395691e+00-1.00702489e+00j  7.99671132e-01-2.16964779e+00j
 -3.06678296e-01-0.00000000e+00j  7.99671132e-01+2.16964779e+00j
  2.18395691e+00+1.00702489e+00j -7.14790132e+00-4.17998285e+00j
  6.91392488e+00+3.08516047e+00j -4.64685671e+00-1.26816632e-01j
  1.84877191e+00-1.12873243e+00j  3.75226392e+00-4.31163336e-01j
 -7.84244371e+00+1.46651885e+00j  4.37680364e+00-2.20603160e+00j
  4.44268342e+00+2.89337957e+00j -7.28755672e+00-2.57110087e+00j
  2.36617816e+00+2.22620569e+00j  2.92397080e-01-2.31209791e+00j
  4.57845882e-01+4.32946855e-01j -2.16650004e+00+3.51550453e+00j
  5.01759061e+00-3.05780145e+00j -5.53302238e+00-1.10080167e+00j
  5.14347200e+00+4.78032506e-01j -6.71011412e+00+1.26693941e+00j
  5.63392567e+00+2.81070769e+00j -2.29824590e+00-5.23290769e+00j
  1.41918514e+00+3.53749108e+00j -1.55686830e+00-1.77891292e+00j
  8.21581763e-01+1.03870470e+00j -5.90304526e-01-1.50034079e+00j
  1.01213373e+00+1.74200457e+00j -1.43107650e+00+3.64921532e-01j
  3.17521097e+00-2.41063405e+00j -4.72569318e+00+9.77138333e-02j
  3.67135007e+00+3.76327463e+00j -1.10392650e+00-5.58740100e+00j
 -6.55630613e-01+3.05606330e+00j  7.01735090e-01+2.45902548e-01j
 -3.41116746e-01+3.48054021e-01j  1.02353489e+00-2.41298594e+00j
 -3.16468744e+00+3.67965436e+00j  5.83606790e+00-2.76821258e+00j
 -2.60799516e+00+2.35019941e+00j -4.21412711e+00-3.57504587e+00j
  3.93706209e+00+1.65579935e+00j  1.03752935e-01+1.42615167e+00j
 -2.48667672e+00-4.25909741e-01j  1.51528615e+00-1.03616356e+00j
  1.74519741e+00+6.73811273e-01j -3.06244794e+00-2.09588364e-01j
  3.72128838e+00+1.91639949e+00j -2.38255511e+00-4.75912767e+00j
 -6.69841119e-01+1.50570438e+00j -1.94055233e-01+2.80348904e+00j
 -8.42641688e-02-1.86102959e+00j  2.04096205e+00+1.88317323e+00j
  1.36143434e+00-1.93175595e+00j -3.77832788e+00-2.38206322e+00j
  2.44339667e+00+4.11843054e+00j -7.07855697e-01-1.09581401e+00j
 -8.74681529e-01+1.20142422e+00j -3.68672880e-01-3.72973171e+00j
  2.10087737e+00+4.24752564e+00j -6.26406835e-01-3.72264776e+00j
  9.98337471e-01+2.09892090e+00j -3.37016295e+00-7.64100539e-01j
  1.37757825e+00+3.57596112e-01j  5.97898844e-01+1.28352022e+00j
  5.68431436e-01-1.60008233e+00j  7.73935964e-01-8.48369416e-02j
 -4.17290295e+00+2.68992139e+00j  5.37751634e+00-5.06653548e+00j
 -1.77187172e+00+4.56936317e+00j -3.92857971e+00-3.44598120e+00j
  2.81531461e+00+1.04349262e+00j  4.60946987e-01+1.09914715e+00j
  2.99054094e+00+2.32283258e-01j -5.79651939e+00+1.27013273e+00j
  3.91501104e+00-4.48498274e+00j -1.74133232e+00+2.31889158e+00j
 -8.06319834e-01+1.93432137e+00j  2.26729641e+00-8.50294884e-01j
 -2.39851649e+00-2.97437479e+00j  1.48959721e+00+2.12779340e+00j
  4.32562738e-01+6.62011574e-01j  1.33482683e+00+2.76899995e-01j
 -1.52273211e+00-1.17013083e+00j -8.27765193e-01-3.84110382e-02j
  4.29051352e-01+1.48810614e-01j -6.82688327e-01-2.13663666e-01j
 -5.44561319e-01-6.93145944e-02j  2.72350966e+00+1.20924640e-01j
 -9.23607038e-01+9.14664026e-01j  3.02797888e-01-4.04476469e-01j
 -1.12343246e+00-9.43211962e-01j -2.25240560e+00-1.53758887e+00j
  3.93649025e+00+5.97864840e+00j -2.08915208e+00-3.88024603e+00j
 -3.58920241e-01-1.78243544e+00j  3.75309836e+00+3.56106831e+00j
 -3.60198395e+00-1.63464322e+00j  2.89922145e+00-4.36190650e+00j
 -4.02318045e+00+7.86869256e+00j  3.76048684e+00-3.29290233e+00j
 -4.16079958e+00-1.66877400e+00j  2.36705115e+00+1.71312258e+00j
  1.70890647e+00-1.62324520e-01j -2.27240934e+00-7.62693513e-01j
 -5.75268035e-01+1.04819497e+00j  1.20151000e+00+3.37884548e+00j
  1.83355170e+00-5.69936080e+00j -2.95205194e+00-1.03186862e+00j
  7.49868330e-01+5.58493762e+00j  1.35155039e+00-3.27147034e+00j
 -1.27441208e+00+6.33839916e-01j  7.46410640e-01-1.80456300e+00j
 -1.26617532e+00+3.72934746e+00j  1.82124844e+00-1.29129552e+00j
 -2.09029813e+00-2.05196813e+00j  2.16307573e+00+2.34279308e+00j
 -1.25064873e+00-1.33678631e-01j  4.78256085e-01+6.42002719e-01j
 -3.36593518e-01-2.98752919e+00j  3.83550550e-01+8.44707484e-01j
 -1.37270674e+00-8.29167968e-01j  6.18999892e-02+8.51066740e-01j
  2.69939386e+00+1.80953121e+00j -1.69463441e+00-1.55310671e+00j
 -2.18839305e+00+2.71697415e+00j  4.90514463e+00-2.03577670e+00j
 -2.84105690e+00-4.32926773e-01j -5.53168830e-01-2.11778240e-01j
 -1.63551134e+00+1.45977121e+00j  4.86410794e+00-4.55462553e+00j
 -5.19168949e+00+4.90816699e+00j  6.59879469e+00-2.85018750e-01j
 -6.67325657e+00-1.28413637e+00j  3.69922546e+00-9.63379807e-01j
 -2.52772504e+00+1.67461213e+00j  2.69350631e+00-1.80100140e+00j
 -9.83696123e-01+1.87860091e+00j -1.39499662e+00-2.13571344e-01j
  3.46253268e+00-3.58682953e-01j -3.75317925e+00+4.24906593e-01j
 -7.18862302e-02+1.78100337e+00j  3.34798031e+00-4.09496056e+00j
 -3.77485334e+00+4.74440348e-01j  1.95178751e+00+1.35765872e+00j
  4.68509867e-01+6.22794525e-01j  1.30621656e+00+2.52452937e+00j
 -8.92924423e-01-7.38363611e+00j -2.13709636e+00+4.64164977e+00j
  2.79874279e+00-6.79273765e-01j -2.65952027e+00+3.49490634e+00j
  1.04828273e+00-5.40980933e+00j -1.55821033e-01+1.75506483e-01j
 -1.79194240e-01+3.85648372e+00j  2.28561451e+00-1.13644970e+00j
 -5.34565173e+00-1.59678805e+00j  5.79716040e+00+7.98230371e-01j
 -3.18698182e+00+4.63305209e-01j  1.64256765e-01+1.59592088e-01j
  3.83090189e+00-6.13306867e-02j -6.16608721e+00-3.87813526e-01j
  4.78836275e+00-3.14525887e-01j -3.59376009e+00-3.50122785e-01j
  2.87053216e+00+9.65955818e-01j -3.28897059e-02+9.17811939e-01j
 -3.55666546e+00-1.61132065e+00j  3.98102318e+00-1.01737458e+00j
  1.47556254e+00+1.62373211e+00j -4.10503417e+00+3.43537008e-01j
  1.03621611e+00-3.10511481e+00j  1.36486959e+00+3.52736008e+00j
 -3.22696065e+00-2.86183235e-01j  3.02054298e+00-8.55228989e-01j
 -1.45708099e+00-1.76324788e+00j  2.37673023e+00+3.16317850e+00j
 -5.95866918e+00-2.31351290e+00j  6.45436815e+00+1.62531197e+00j
 -3.26688156e+00+9.34181790e-01j  9.00718948e-01-2.19135679e+00j
 -9.90573111e-01+3.11205512e+00j  1.46062918e+00-3.16874357e+00j
  6.05726171e-01-2.23350761e+00j  3.18429313e-01+3.68718592e+00j
 -6.31083810e-02-8.27706899e-01j -3.87937578e+00+2.86405130e-01j
  1.74402427e+00-1.81536846e+00j -1.23810417e+00+1.83594383e+00j
  3.38944916e+00+1.24405278e+00j -2.99457761e-01-2.16349475e+00j
  6.14354357e-01+6.50619728e-01j -3.69119321e+00+5.92762641e-01j
  3.16615116e+00-2.82473489e+00j -1.49636892e+00+5.67319626e+00j
 -6.06005766e-01-4.37198988e+00j  1.98532493e+00-2.94462392e+00j
