Frame: 66
 -1.07236931e-02+1.13459238e+00j  1.00681380e+00+8.93323229e-01j
  1.59949816e+00-1.69240210e-01j  1.10460394e+00-1.43811609e+00j
 -2.34866906e-01-1.87743423e+00j -1.39089746e+00-1.20151400e+00j
 -1.70262239e+00-5.90029195e-02j -1.29209964e+00+8.83774006e-01j
 -4.65146009e-01+1.38272341e+00j  5.37874069e-01+1.22659103e+00j
  1.10745120e+00+2.73015892e-01j  4.93703005e-01-7.80454956e-01j
 -8.80751780e-01-5.54415939e-01j -1.15326925e+00+1.12110088e+00j
  6.65373109e-01+2.17100137e+00j  2.65187715e+00+6.91314793e-01j
  2.07506844e+00-1.94665188e+00j -5.74101426e-01-2.47116373e+00j
 -1.89922861e+00-3.45902337e-01j -4.03258900e-01+1.32183893e+00j
  1.40265317e+00+2.89536938e-01j  8.01557537e-01-1.71008028e+00j
 -1.34584884e+00-1.77219780e+00j -2.26386585e+00+1.26693054e-01j
 -1.16760658e+00+1.68161190e+00j  3.86295625e-01+1.65644310e+00j
  1.16664609e+00+7.85733117e-01j  1.30169208e+00-1.49212732e-01j
  8.82453220e-01-1.12365000e+00j -4.27830533e-01-1.61498711e+00j
 -1.85617438e+00-5.53471724e-01j -1.50167215e+00+1.54353972e+00j
  8.48884711e-01+2.13545748e+00j  2.42529956e+00-3.03738100e-02j
  8.68524489e-01-2.47225074e+00j -2.12849995e+00-1.92569686e+00j
 -2.83629189e+00+1.04838777e+00j -6.27378033e-01+2.82317505e+00j
  1.46507177e+00+1.86185280e+00j  1.49464926e+00+4.10746305e-01j
  1.11545762e+00+3.77410654e-01j  2.08000783e+00+2.70449890e-01j
  2.73529377e+00-1.80036712e+00j  5.77305031e-01-4.09751063e+00j
 -3.06344171e+00-3.23375726e+00j -4.11472157e+00+4.70287772e-01j
 -1.56535119e+00+2.84945743e+00j  9.71450675e-01+1.69924661e+00j
  5.49585789e-01-2.92119137e-01j -1.10170519e+00+1.03879771e-01j
 -7.49500331e-01+1.98912316e+00j  1.44490974e+00+2.27062448e+00j
  2.69198852e+00+4.14688519e-01j  1.88179753e+00-1.31843912e+00j
  5.84697010e-01-1.51966472e+00j  1.73038937e-01-1.12233783e+00j
  9.93731004e-02-1.26763462e+00j -5.91419524e-01-1.53211014e+00j
 -1.50902756e+00-9.67097303e-01j -1.59580198e+00+1.55215414e-01j
 -9.01484030e-01+7.10699174e-01j -5.04344602e-01+5.44715747e-01j
 -6.40005249e-01+6.63329672e-01j -2.62964531e-01+1.29888860e+00j
  9.26266970e-01+1.21952977e+00j  1.48047242e+00-1.40637274e-01j
  3.75766525e-01-1.27495904e+00j -1.10351277e+00-6.47329186e-01j
 -1.03339466e+00+9.68064596e-01j  5.17358311e-01+1.52193717e+00j
  1.70221824e+00+3.23315839e-01j  1.16660791e+00-1.30216894e+00j
 -5.20108277e-01-1.55880732e+00j -1.40456690e+00-1.60368095e-01j
 -3.78900223e-01+1.03535630e+00j  9.56879881e-01+1.93262033e-01j
  1.01110413e-01-1.44220749e+00j -2.19561425e+00-7.04718558e-01j
 -2.14206695e+00+2.41751633e+00j  1.39578638e+00+3.75182359e+00j
  4.40400372e+00+7.87949990e-01j  3.09543529e+00-3.34973726e+00j
 -9.18197903e-01-4.15877596e+00j -3.28662344e+00-1.54537741e+00j
 -2.56988471e+00+1.09888122e+00j -8.09419569e-01+1.71428189e+00j
  2.82636993e-02+1.12341252e+00j  4.11148638e-03+8.18680490e-01j
  1.43714569e-01+1.05173028e+00j  7.90584527e-01+1.05979212e+00j
  1.28226296e+00+4.17218486e-01j  1.07330269e+00-2.82376952e-01j
  6.69422931e-01-4.06210420e-01j  7.17037210e-01-4.13139937e-01j
  6.99632790e-01-9.53413725e-01j -1.31927016e-01-1.38630997e+00j
 -1.07183587e+00-7.42815139e-01j -9.07591727e-01+3.66865746e-01j
 -1.07771110e-02+6.12816947e-01j  3.85406463e-01+1.18347514e-01j
  3.10658215e-01-1.57103518e-01j  4.19038451e-01-4.05691602e-01j
  1.14124289e-01-1.13194820e+00j -1.26647069e+00-1.22771566e+00j
 -2.21199021e+00+4.80564798e-01j -7.85786169e-01+2.40962644e+00j
  1.81143631e+00+1.84045596e+00j  2.33549224e+00-8.18786696e-01j
  2.02085969e-01-2.25201101e+00j -1.68027523e+00-9.64544521e-01j
 -1.21434382e+00+8.79943601e-01j  2.94647049e-01+9.73876878e-01j
  6.66882028e-01-1.54391145e-01j -1.60491204e-01-6.67960334e-01j
 -7.90178260e-01-1.20186531e-01j -5.82496326e-01+5.39986224e-01j
 -1.03074966e-01+6.38559492e-01j  3.41296135e-02+4.91882072e-01j
  5.98100427e-02+6.74737641e-01j  6.62508516e-01+9.44108021e-01j
  1.65906955e+00+2.86712927e-01j  1.59876642e+00-1.44007406e+00j
 -3.33430207e-01-2.48186888e+00j -2.48795675e+00-1.13465759e+00j
 -2.37607492e+00+1.60035994e+00j  7.51244648e-02+2.92598478e+00j
  2.47142493e+00+1.62932832e+00j  2.85989590e+00-9.66479508e-01j
  1.17094148e+00-2.93491989e+00j -1.54215069e+00-3.02462233e+00j
 -3.55054022e+00-8.50258465e-01j -3.01212519e+00+2.30245897e+00j
 -2.98648850e-02+3.68388447e+00j  2.60348270e+00+1.96831510e+00j
  2.43987675e+00-7.99413710e-01j  3.63088506e-01-1.69730888e+00j
 -8.95169461e-01-4.80672768e-01j -2.88461159e-01+7.47850081e-01j
  8.67285038e-01+5.38464458e-01j  1.03888753e+00-5.39253524e-01j
  1.77969075e-01-1.06946506e+00j -5.15634815e-01-5.31211407e-01j
 -1.70720889e-01+1.14113878e-01j  4.70628330e-01-2.86543340e-01j
 -1.86945894e-02-1.20573612e+00j -1.38556725e+00-9.34642838e-01j
 -1.69411008e+00+6.62505828e-01j -3.30414393e-01+1.58067135e+00j
  8.45590968e-01+7.53072773e-01j  4.71802870e-01-2.69997669e-01j
 -2.44897853e-01-4.98894470e-02j  3.02554858e-02+4.52819781e-01j
  4.14210923e-01+9.16610100e-02j -6.71549916e-02-1.45601685e-01j
 -1.57199295e-01+6.50598658e-01j  1.19326399e+00+8.41931120e-01j
  1.96705147e+00-1.05024515e+00j -4.68772704e-02-2.81758723e+00j
 -2.82703429e+00-1.33150833e+00j -2.37771960e+00+2.04297524e+00j
  9.89279884e-01+2.75124733e+00j  2.63292624e+00-1.33844875e-01j
  4.53755213e-01-2.37044654e+00j -2.07827404e+00-9.50776306e-01j
 -1.41182085e+00+1.62966225e+00j  9.63662117e-01+1.65557238e+00j
  1.50169656e+00-2.72101953e-01j  1.51656578e-01-1.00945741e+00j
 -4.28571543e-01-1.60573025e-01j  2.12986742e-01+3.51563337e-03j
 -6.68478703e-02-8.67154208e-01j -1.58741614e+00-4.42503509e-01j
 -1.63318417e+00+1.88442046e+00j  1.14204787e+00+3.10200562e+00j
  3.87479987e+00+7.71860982e-01j  3.03185825e+00-3.07077602e+00j
 -8.06835839e-01-4.26665607e+00j -3.68161630e+00-1.68969446e+00j
 -3.05777970e+00+1.76193963e+00j -2.35414957e-01+2.90114466e+00j
  1.85815505e+00+1.42744094e+00j  1.81652932e+00-7.11774042e-01j
  3.04989111e-01-1.76787135e+00j -1.33550743e+00-1.27783127e+00j
 -2.01266928e+00+3.38045868e-01j -1.06995044e+00+2.01852504e+00j
  1.08185461e+00+2.25031041e+00j  2.59460949e+00+4.03248325e-01j
  1.77032309e+00-1.99851406e+00j -7.58658480e-01-2.55514449e+00j
 -2.53672209e+00-7.51658210e-01j -2.07849311e+00+1.58911974e+00j
 -1.20021589e-01+2.56800039e+00j  1.73663696e+00+1.80487307e+00j
  2.38824124e+00+4.17853272e-02j  1.52523350e+00-1.50487963e+00j
 -5.46143623e-02-1.67070273e+00j -7.27342265e-01-5.85340641e-01j
  2.13678208e-02+8.42328987e-03j  4.86856628e-01-9.32854648e-01j
 -8.81312978e-01-1.79193407e+00j -2.68217806e+00-4.23206199e-01j
 -2.14246970e+00+2.30589058e+00j  8.16505401e-01+3.22269374e+00j
  3.17074651e+00+1.04566676e+00j  2.57206920e+00-2.05145221e+00j
 -2.00218044e-01-3.23541616e+00j -2.66880903e+00-1.78217638e+00j
 -3.01701811e+00+9.51623722e-01j -1.10430101e+00+2.82610486e+00j
  1.41004356e+00+2.34270722e+00j  2.20830792e+00+1.59797347e-01j
  8.60705005e-01-1.24188659e+00j -4.78907389e-01-6.16144048e-01j
 -1.59198087e-01+3.94994508e-01j  6.11263425e-01+6.77167533e-02j
  1.80212734e-01-6.29045305e-01j -5.64146528e-01-8.12109106e-02j
  7.92728832e-02+8.73516523e-01j  1.44615686e+00+3.45132685e-01j
  1.49275163e+00-1.39981552e+00j -1.06049994e-01-2.39876231e+00j
 -1.84739171e+00-1.73830081e+00j -2.51790530e+00-1.29402789e-01j
 -1.97230121e+00+1.39263093e+00j -6.54808489e-01+2.11130189e+00j
  6.31520202e-01+1.77449661e+00j  1.18428048e+00+8.76568839e-01j
  1.09963062e+00+1.62566864e-01j  8.68101055e-01-2.77334406e-01j
  4.42142102e-01-6.50987423e-01j -3.15328206e-01-5.48743444e-01j
 -6.14656797e-01+4.08143722e-01j  4.41054501e-01+1.23556731e+00j
  2.01211318e+00+3.71543372e-01j  1.92931798e+00-1.90934556e+00j
 -4.78132094e-01-3.14950448e+00j -3.01689813e+00-1.57127869e+00j
 -3.01214966e+00+1.51400414e+00j -4.78285957e-01+3.11667370e+00j
  2.03408791e+00+1.96267322e+00j  2.42057816e+00-4.45846132e-01j
  9.25279948e-01-1.88202004e+00j -7.42885245e-01-1.57376521e+00j
 -1.31743080e+00-3.99206554e-01j -9.30992088e-01+3.92597551e-01j
 -5.60498181e-01+5.30984265e-01j -5.43470484e-01+7.98443909e-01j
 -1.12994106e-02+1.50019212e+00j  1.51350545e+00+1.45107415e+00j
  2.57154607e+00-3.69060152e-01j  1.32321531e+00-2.59595180e+00j
 -1.50909901e+00-2.61087895e+00j -2.94038535e+00-3.61602130e-02j
 -1.35489424e+00+2.42232159e+00j  1.44568133e+00+2.17381983e+00j
  2.46490770e+00-2.49364187e-01j  9.87950061e-01-2.10628290e+00j
 -1.00946810e+00-1.82053819e+00j -1.67509400e+00-4.26918572e-01j
 -1.31043992e+00+4.86509779e-01j -9.76640909e-01+9.60974655e-01j
 -4.02979038e-01+1.65025740e+00j  1.06951525e+00+1.81062073e+00j
  2.36092837e+00+3.20779833e-01j  1.65856610e+00-1.84633972e+00j
 -6.83004517e-01-2.32906037e+00j -2.20978566e+00-5.46308005e-01j
 -1.42756452e+00+1.51869768e+00j  5.87898277e-01+1.79410482e+00j
  1.68116259e+00+2.82417114e-01j  8.99952505e-01-1.24354469e+00j
 -6.68347514e-01-1.18984767e+00j -1.16467056e+00+1.32719651e-01j
 -2.12232800e-01+9.24557674e-01j  6.56869131e-01+3.12323127e-01j
  2.80854771e-01-5.24809108e-01j -5.14503788e-01-3.02523132e-01j
 -4.26918124e-01+4.76687693e-01j  3.48726494e-01+5.53423999e-01j
  6.53405219e-01-2.02409983e-01j -1.34793632e-03-8.30267671e-01j
 -1.01463203e+00-4.86593184e-01j -1.29657678e+00+7.84247455e-01j
 -1.89889877e-01+1.89976480e+00j  1.58850266e+00+1.52127818e+00j
  2.26915024e+00-3.32894041e-01j  1.02225002e+00-1.89452892e+00j
 -8.41197774e-01-1.60697609e+00j -1.38213638e+00-2.31908770e-02j
 -3.43474744e-01+9.47440907e-01j  7.09818564e-01+3.95465742e-01j
  4.54032412e-01-5.96273902e-01j -5.03511217e-01-4.80730504e-01j
 -4.83643731e-01+5.58943560e-01j  7.48728112e-01+7.40465016e-01j
  1.36200611e+00-6.51354347e-01j  8.86784693e-02-1.88412701e+00j
 -1.67923052e+00-1.15363255e+00j -1.77469466e+00+7.38404257e-01j
 -2.69784849e-01+1.58196078e+00j  9.52054540e-01+7.72318433e-01j
  8.51552917e-01-4.27429354e-01j -5.63594246e-02-8.98853714e-01j
 -9.40644643e-01-4.74468882e-01j -1.18938053e+00+5.88180921e-01j
 -3.55787462e-01+1.58969131e+00j  1.16025390e+00+1.45730406e+00j
  1.95050554e+00-0.00000000e+00j  1.16025390e+00-1.45730406e+00j
 -3.55787462e-01-1.58969131e+00j -1.18938053e+00-5.88180921e-01j
 -9.40644643e-01+4.74468882e-01j -5.63594246e-02+8.98853714e-01j
  8.51552917e-01+4.27429354e-01j  9.52054540e-01-7.72318433e-01j
 -2.69784849e-01-1.58196078e+00j -1.77469466e+00-7.38404257e-01j
 -1.67923052e+00+1.15363255e+00j  8.86784693e-02+1.88412701e+00j
  1.36200611e+00+6.51354347e-01j  7.48728112e-01-7.40465016e-01j
 -4.83643731e-01-5.58943560e-01j -5.03511217e-01+4.80730504e-01j
  4.54032412e-01+5.96273902e-01j  7.09818564e-01-3.95465742e-01j
 -3.43474744e-01-9.47440907e-01j -1.38213638e+00+2.31908770e-02j
 -8.41197774e-01+1.60697609e+00j  1.02225002e+00+1.89452892e+00j
  2.26915024e+00+3.32894041e-01j  1.58850266e+00-1.52127818e+00j
 -1.89889877e-01-1.89976480e+00j -1.29657678e+00-7.84247455e-01j
 -1.01463203e+00+4.86593184e-01j -1.34793632e-03+8.30267671e-01j
  6.53405219e-01+2.02409983e-01j  3.48726494e-01-5.53423999e-01j
 -4.26918124e-01-4.76687693e-01j -5.14503788e-01+3.02523132e-01j
  2.80854771e-01+5.24809108e-01j  6.56869131e-01-3.12323127e-01j
 -2.12232800e-01-9.24557674e-01j -1.16467056e+00-1.32719651e-01j
 -6.68347514e-01+1.18984767e+00j  8.99952505e-01+1.24354469e+00j
  1.68116259e+00-2.82417114e-01j  5.87898277e-01-1.79410482e+00j
 -1.42756452e+00-1.51869768e+00j -2.20978566e+00+5.46308005e-01j
 -6.83004517e-01+2.32906037e+00j  1.65856610e+00+1.84633972e+00j
  2.36092837e+00-3.20779833e-01j  1.06951525e+00-1.81062073e+00j
 -4.02979038e-01-1.65025740e+00j -9.76640909e-01-9.60974655e-01j
 -1.31043992e+00-4.86509779e-01j -1.67509400e+00+4.26918572e-01j
 -1.00946810e+00+1.82053819e+00j  9.87950061e-01+2.10628290e+00j
  2.46490770e+00+2.49364187e-01j  1.44568133e+00-2.17381983e+00j
 -1.35489424e+00-2.42232159e+00j -2.94038535e+00+3.61602130e-02j
 -1.50909901e+00+2.61087895e+00j  1.32321531e+00+2.59595180e+00j
  2.57154607e+00+3.69060152e-01j  1.51350545e+00-1.45107415e+00j
 -1.12994106e-02-1.50019212e+00j -5.43470484e-01-7.98443909e-01j
 -5.60498181e-01-5.30984265e-01j -9.30992088e-01-3.92597551e-01j
 -1.31743080e+00+3.99206554e-01j -7.42885245e-01+1.57376521e+00j
  9.25279948e-01+1.88202004e+00j  2.42057816e+00+4.45846132e-01j
  2.03408791e+00-1.96267322e+00j -4.78285957e-01-3.11667370e+00j
 -3.01214966e+00-1.51400414e+00j -3.01689813e+00+1.57127869e+00j
 -4.78132094e-01+3.14950448e+00j  1.92931798e+00+1.90934556e+00j
  2.01211318e+00-3.71543372e-01j  4.41054501e-01-1.23556731e+00j
 -6.14656797e-01-4.08143722e-01j -3.15328206e-01+5.48743444e-01j
  4.42142102e-01+6.50987423e-01j  8.68101055e-01+2.77334406e-01j
  1.09963062e+00-1.62566864e-01j  1.18428048e+00-8.76568839e-01j
  6.31520202e-01-1.77449661e+00j -6.54808489e-01-2.11130189e+00j
 -1.97230121e+00-1.39263093e+00j -2.51790530e+00+1.29402789e-01j
 -1.84739171e+00+1.73830081e+00j -1.06049994e-01+2.39876231e+00j
  1.49275163e+00+1.39981552e+00j  1.44615686e+00-3.45132685e-01j
  7.92728832e-02-8.73516523e-01j -5.64146528e-01+8.12109106e-02j
  1.80212734e-01+6.29045305e-01j  6.11263425e-01-6.77167533e-02j
 -1.59198087e-01-3.94994508e-01j -4.78907389e-01+6.16144048e-01j
  8.60705005e-01+1.24188659e+00j  2.20830792e+00-1.59797347e-01j
  1.41004356e+00-2.34270722e+00j -1.10430101e+00-2.82610486e+00j
 -3.01701811e+00-9.51623722e-01j -2.66880903e+00+1.78217638e+00j
 -2.00218044e-01+3.23541616e+00j  2.57206920e+00+2.05145221e+00j
  3.17074651e+00-1.04566676e+00j  8.16505401e-01-3.22269374e+00j
 -2.14246970e+00-2.30589058e+00j -2.68217806e+00+4.23206199e-01j
 -8.81312978e-01+1.79193407e+00j  4.86856628e-01+9.32854648e-01j
  2.13678208e-02-8.42328987e-03j -7.27342265e-01+5.85340641e-01j
 -5.46143623e-02+1.67070273e+00j  1.52523350e+00+1.50487963e+00j
  2.38824124e+00-4.17853272e-02j  1.73663696e+00-1.80487307e+00j
 -1.20021589e-01-2.56800039e+00j -2.07849311e+00-1.58911974e+00j
 -2.53672209e+00+7.51658210e-01j -7.58658480e-01+2.55514449e+00j
  1.77032309e+00+1.99851406e+00j  2.59460949e+00-4.03248325e-01j
  1.08185461e+00-2.25031041e+00j -1.06995044e+00-2.01852504e+00j
 -2.01266928e+00-3.38045868e-01j -1.33550743e+00+1.27783127e+00j
  3.04989111e-01+1.76787135e+00j  1.81652932e+00+7.11774042e-01j
  1.85815505e+00-1.42744094e+00j -2.35414957e-01-2.90114466e+00j
 -3.05777970e+00-1.76193963e+00j -3.68161630e+00+1.68969446e+00j
 -8.06835839e-01+4.26665607e+00j  3.03185825e+00+3.07077602e+00j
  3.87479987e+00-7.71860982e-01j  1.14204787e+00-3.10200562e+00j
 -1.63318417e+00-1.88442046e+00j -1.58741614e+00+4.42503509e-01j
 -6.68478703e-02+8.67154208e-01j  2.12986742e-01-3.51563337e-03j
 -4.28571543e-01+1.60573025e-01j  1.51656578e-01+1.00945741e+00j
  1.50169656e+00+2.72101953e-01j  9.63662117e-01-1.65557238e+00j
 -1.41182085e+00-1.62966225e+00j -2.07827404e+00+9.50776306e-01j
  4.53755213e-01+2.37044654e+00j  2.63292624e+00+1.33844875e-01j
  9.89279884e-01-2.75124733e+00j -2.37771960e+00-2.04297524e+00j
 -2.82703429e+00+1.33150833e+00j -4.68772704e-02+2.81758723e+00j
  1.96705147e+00+1.05024515e+00j  1.19326399e+00-8.41931120e-01j
 -1.57199295e-01-6.50598658e-01j -6.71549916e-02+1.45601685e-01j
  4.14210923e-01-9.16610100e-02j  3.02554858e-02-4.52819781e-01j
 -2.44897853e-01+4.98894470e-02j  4.71802870e-01+2.69997669e-01j
  8.45590968e-01-7.53072773e-01j -3.30414393e-01-1.58067135e+00j
 -1.69411008e+00-6.62505828e-01j -1.38556725e+00+9.34642838e-01j
 -1.86945894e-02+1.20573612e+00j  4.70628330e-01+2.86543340e-01j
 -1.70720889e-01-1.14113878e-01j -5.15634815e-01+5.31211407e-01j
  1.77969075e-01+1.06946506e+00j  1.03888753e+00+5.39253524e-01j
  8.67285038e-01-5.38464458e-01j -2.88461159e-01-7.47850081e-01j
 -8.95169461e-01+4.80672768e-01j  3.63088506e-01+1.69730888e+00j
  2.43987675e+00+7.99413710e-01j  2.60348270e+00-1.96831510e+00j
 -2.98648850e-02-3.68388447e+00j -3.01212519e+00-2.30245897e+00j
 -3.55054022e+00+8.50258465e-01j -1.54215069e+00+3.02462233e+00j
  1.17094148e+00+2.93491989e+00j  2.85989590e+00+9.66479508e-01j
  2.47142493e+00-1.62932832e+00j  7.51244648e-02-2.92598478e+00j
 -2.37607492e+00-1.60035994e+00j -2.48795675e+00+1.13465759e+00j
 -3.33430207e-01+2.48186888e+00j  1.59876642e+00+1.44007406e+00j
  1.65906955e+00-2.86712927e-01j  6.62508516e-01-9.44108021e-01j
  5.98100427e-02-6.74737641e-01j  3.41296135e-02-4.91882072e-01j
 -1.03074966e-01-6.38559492e-01j -5.82496326e-01-5.39986224e-01j
