Frame: 1
  4.78498723e-02+1.84996097e-01j -3.67553327e+00-5.02232092e-01j
  5.34506235e+00+8.62251275e-01j -5.67203872e+00-2.55108507e+00j
  2.98945771e+00+9.96760542e-01j -9.70210874e-02+5.25708602e-01j
  1.80798646e-01+6.58027309e-01j  1.40580119e-01+8.38459279e-01j
  3.70135393e-01-4.74821698e+00j -3.99488117e+00+7.21607156e+00j
  4.97622013e+00-4.71946313e+00j -2.62705975e+00+2.55124228e-01j
  1.91383870e+00+1.20462912e+00j -2.48725080e+00-2.61411750e-02j
  1.89037868e+00-2.29442077e+00j -2.73962075e-02+2.24425581e+00j
 -7.76935881e-01-1.47988969e+00j -1.15973012e+00+3.14003902e-01j
  2.52263503e+00+1.63463023e+00j -4.33574721e+00+1.10758172e+00j
  4.40224277e+00-2.91959557e+00j -5.18627499e-02-6.90479028e-01j
 -1.44971622e+00+9.82802255e-01j  1.78959941e+00+4.79528676e-01j
 -3.58628344e+00-7.54426793e-01j  1.44789863e+00+2.43014376e+00j
  2.18262304e+00-9.50324394e-01j -4.30605713e+00-2.35803963e+00j
  3.55277580e+00+3.27323106e+00j  1.43587070e+00-2.36487499e-01j
 -1.60177302e+00-1.97674268e+00j -3.01211352e+00+2.92513394e-01j
  2.37069608e+00+5.44879550e-02j  1.99541825e-01-2.96828499e+00j
  8.38835919e-01+5.16268464e+00j -3.20644268e+00-1.45929830e+00j
  3.35653445e+00+2.04733333e+00j -1.10724913e+00-5.01965581e+00j
  2.85282970e-01+2.45394999e+00j -9.16364428e-01+3.01714535e-01j
  2.03168210e+00+2.00842853e-01j -3.74292795e+00-1.86198807e+00j
  3.67769036e+00+2.33893199e+00j -2.32499772e+00+1.36546246e+00j
 -3.03080393e-01-5.69820323e+00j  2.31610761e+00+5.94376737e+00j
 -1.24565447e+00-4.38115681e+00j  1.83571753e+00+8.87963967e-01j
 -4.70070809e+00+2.94482415e+00j  2.72474414e+00-3.11905931e+00j
  1.79340405e+00+1.90138713e+00j -1.64810526e+00+9.64755673e-01j
  8.47474175e-01-5.19099485e+00j -2.18292307e+00+4.60860670e+00j
  1.91264115e+00-1.24430256e+00j -1.06286700e+00+8.03663463e-01j
  3.20610681e+00-9.25323716e-01j -5.96199029e+00+1.66215821e+00j
  4.89785771e+00-2.72936865e+00j -1.46897999e+00+2.36517536e+00j
 -1.34491030e+00-2.22571867e+00j  1.65281381e+00+8.15523517e-01j
 -6.51334005e-02+4.26920958e-01j -4.13822493e-02+1.04415244e+00j
  5.51650826e-01-2.26924842e+00j -1.89346000e+00+1.73430064e+00j
  3.16837391e-01-1.54546998e-01j  5.58984845e-01-1.95288198e+00j
  1.35867496e+00+4.81454297e+00j -3.48444362e-01-5.92023248e+00j
  1.83304865e-01+2.45370079e+00j -2.74166557e+00+1.73312746e+00j
  3.05516340e+00-4.55818259e+00j -2.05955234e+00+4.77112901e+00j
 -1.36010167e-01-3.52015011e+00j  3.34919030e-01+2.98235679e+00j
  3.37885758e+00-6.69959648e-01j -6.12539634e+00+3.95670813e-01j
  4.80472459e+00-9.45998195e-01j -1.82829379e+00-3.45736535e+00j
 -1.99677833e-01+3.99815468e+00j  1.89049781e-01+1.74055549e+00j
 -7.49510113e-01-3.38029009e+00j  3.75318713e+00+2.04535996e+00j
 -3.14242160e+00-2.16992407e+00j -8.46035837e-02+7.12940350e-01j
 -8.55634705e-01+1.25106890e+00j  3.01904652e+00-8.02748102e-01j
 -1.64685243e+00+1.09193402e+00j  6.09511574e-01-3.68746525e+00j
 -2.17424772e+00+7.09175184e+00j  3.14376486e+00-7.31542747e+00j
 -3.04409353e+00+2.63320343e+00j  2.21769216e+00-1.02644720e+00j
 -3.38345037e-01+2.32483299e+00j  2.70147014e-01+1.44570321e+00j
 -3.64597171e+00-5.90610151e+00j  5.81282484e+00+4.53346391e+00j
 -3.26699396e+00-2.79160195e-02j -1.64069687e+00-3.32802531e+00j
  5.24656872e+00+2.30291296e+00j -3.15601754e+00+7.16633221e-01j
 -3.36161792e+00+7.32274511e-01j  4.51850657e+00-3.96142454e+00j
 -4.36280435e-01+2.65631976e+00j -1.85541002e+00-2.57015139e-02j
  3.21522494e+00+2.61468809e-01j -3.31455303e+00+1.59468573e+00j
  1.69989435e+00-5.96549278e+00j -1.55178460e+00+6.27524629e+00j
  1.35973172e+00-3.99455069e+00j -3.29993024e-01+3.47633310e+00j
  7.49513973e-01-9.42120507e-01j -3.15853308e+00-4.21624257e+00j
  6.84020577e+00+5.85580095e+00j -7.23717933e+00-4.89607452e+00j
  3.58175384e+00+7.00859098e-01j -4.25123361e-01+4.47336478e+00j
 -3.23845558e+00-3.83121045e+00j  4.05064463e+00+1.36071001e+00j
 -3.36311637e-01+9.48284735e-01j  1.59151118e+00-8.28020095e-01j
 -4.85022725e+00-1.87271183e+00j  3.86031052e+00+2.27053414e+00j
 -2.20189370e+00-2.14415725e+00j  4.73984559e-01+3.19199962e+00j
  3.95437044e-01-9.31331785e-01j  2.33939398e+00-4.23123082e+00j
 -5.53281474e+00+4.14360825e+00j  4.02563374e+00-1.90512905e+00j
 -1.53946223e+00-1.31755757e+00j  1.40443347e+00+4.51782067e+00j
 -5.74860350e-01-2.35593088e+00j  1.07924177e+00+1.43347846e+00j
 -3.57878721e+00-3.82911209e+00j  3.00025777e+00+5.01240379e+00j
 -1.49935395e+00-2.26197618e+00j -7.84300818e-01-2.67171236e+00j
  3.71067145e+00+2.97197759e+00j -1.35525512e+00+3.70810992e-01j
 -2.63243375e+00+6.61456886e-01j  4.14792291e+00-1.64778156e+00j
 -3.30246332e+00-9.46199375e-01j  1.64512207e-01+1.15920629e+00j
  2.25515774e+00-2.21001414e-01j  2.18336148e-01-1.33110973e+00j
 -2.28337398e+00+2.87195439e+00j -1.03301679e+00-1.69819707e+00j
  1.87179464e+00+2.16584006e-01j -2.54123312e-01+7.77086495e-01j
  1.09609724e+00-1.99169706e+00j -4.69160491e+00+2.51925829e+00j
  6.33955118e+00-1.65675354e+00j -1.55019512e+00+1.17999528e+00j
 -3.50415606e+00-1.57876446e+00j  3.86939784e+00-2.10462255e-01j
 -2.66662127e-02+1.71370460e+00j -1.92760092e+00+2.91952339e-01j
 -2.12202077e-01-1.48541588e+00j  2.18979874e-01-1.41063497e+00j
 -6.44258983e-01+2.56645648e+00j  2.66393033e+00-5.91681511e-01j
 -3.92749726e+00+7.40431353e-01j  5.38054800e+00-1.29927786e+00j
 -4.67671847e+00+5.26361784e-01j  3.25268310e+00+1.66689259e+00j
 -2.15760807e+00-1.80311677e+00j -9.64084637e-01-7.43850435e-01j
  1.71023558e+00+2.83966436e-01j  1.04510442e+00+8.59473550e-01j
 -1.55963391e+00-1.82682613e+00j  6.22822592e-01+2.85611885e+00j
  1.15084867e+00+5.31317947e-01j -4.37488092e-01-3.83738586e+00j
 -2.39028097e+00+3.00891670e+00j -8.66219010e-01-1.96333967e+00j
  2.52166431e+00+1.41673470e+00j -3.97217563e-01-2.82477736e-01j
  2.95073100e+00+5.26519790e-01j -4.00409900e+00-1.78319443e+00j
  1.28749033e+00-8.11484733e-02j -2.16607896e+00+2.30635346e+00j
  4.71635973e+00-1.90437277e+00j -1.67790155e+00+1.12978591e+00j
 -1.21812162e+00+5.20729161e-01j -2.77762911e-03-2.52782783e+00j
  8.11350113e-01-5.59973542e-02j -2.54825225e+00+5.10592535e+00j
  2.55283649e-01-4.96781377e+00j  5.17914005e+00+1.50638537e+00j
 -3.73674793e+00-1.74858679e+00j  6.61977515e-01+2.54829678e+00j
 -2.80666260e+00-9.34644921e-01j  2.92269572e+00+2.84255531e+00j
 -2.78753541e-01-4.19108901e+00j -1.61522513e+00+2.76922947e+00j
  2.55967256e+00-1.35446552e+00j  2.66009089e-03-2.81319923e+00j
 -1.91744251e+00+3.09246917e+00j  3.67032732e-01+1.80233850e+00j
  1.20005488e+00-2.92344382e+00j -3.86067716e-01+4.01344495e+00j
 -1.78831240e+00-4.65494261e+00j  1.61140987e+00+8.46452348e-01j
  1.95333339e+00-5.97261425e-01j -1.93736932e+00+1.60309089e+00j
 -2.35661709e+00-2.35261144e-02j  7.95084804e-02+1.48877684e+00j
  4.02972172e+00-3.16733314e+00j -1.31083054e+00+2.48846738e+00j
 -1.58453218e+00-2.23193818e+00j  2.00647616e+00+1.96597485e+00j
 -1.24212485e+00-1.30013871e+00j  2.35401453e+00+9.52879054e-01j
 -6.62339351e+00-9.29573809e-01j  6.46843146e+00-5.88264232e-01j
 -1.62084708e+00+1.87015598e+00j -2.21104730e+00-1.38075554e+00j
  3.65923439e+00+1.42467384e+00j -2.51159829e+00-1.60063721e+00j
 -2.69517881e-01+1.69308226e+00j  2.19796949e+00-2.79260108e+00j
 -8.46022018e-01+2.86670338e+00j -2.37685557e-01-2.74130404e+00j
 -2.31805332e+00+2.74342926e+00j  3.11125131e+00-1.29424115e+00j
 -2.64114442e+00+8.17601788e-01j -5.92312131e-02+8.99994897e-01j
  6.90491603e+00-1.56750195e+00j -7.46143293e+00+1.29071078e+00j
  1.75298497e+00-3.57410654e+00j -4.64953113e-02+5.24388218e+00j
  2.25825603e+00-4.99462202e+00j -2.20235149e+00+8.14823363e-01j
 -4.14215267e-01+2.50927106e+00j  1.15048548e+00-2.08777900e+00j
 -4.35115494e-01+2.47926202e+00j  5.25352412e-01-3.35629418e+00j
 -1.47834895e+00+2.96814811e+00j  2.60588265e+00-2.42769690e+00j
 -5.36014801e-01+4.49456554e+00j -4.88207000e-01-6.99387489e+00j
 -3.23488936e+00+5.69262606e+00j  1.10664560e+00-1.70920052e+00j
  5.72806707e+00-3.50673713e-01j -4.54185592e+00+9.30065435e-01j
  3.96396339e-01-3.13992351e+00j -1.45261791e+00+3.61358612e+00j
  3.13309727e+00-1.30383973e+00j -2.23840111e+00+2.66135537e-01j
  2.58985769e+00-4.93429844e-01j -6.07034190e+00+1.75679489e-01j
  8.21490733e+00-1.18070023e-01j -6.56047525e+00+3.10192335e+00j
  3.25234241e+00-5.29272974e+00j -1.04178473e+00+1.44101285e+00j
 -5.50166090e-01+1.99365884e+00j -2.45823588e-01-1.32495630e+00j
  1.36182503e+00-1.64677427e-01j  1.71003216e+00+2.34224291e+00j
 -1.70430100e+00-2.70701020e+00j  6.20668906e-01+4.08503653e-01j
 -8.02617343e-01+6.82432941e-01j -2.51772951e+00-3.53134922e+00j
  2.85652543e+00+7.52881872e+00j  4.47168064e-01-7.03029943e+00j
 -7.88096590e-01+3.01578163e+00j -1.29331636e+00+5.89923168e-01j
  1.34871004e+00-2.13862599e+00j  1.62631122e+00+3.13114637e+00j
 -4.33940550e+00-2.57186859e+00j  4.66734274e+00+8.28336165e-01j
 -1.09537397e+00-2.62318428e-01j -3.81205310e+00-9.38321354e-01j
  4.46986439e+00+3.94488042e+00j -3.39593751e+00-6.31553298e+00j
  2.22949687e+00+4.29287148e+00j -8.39765567e-01-8.76855694e-01j
  7.19182567e-01-3.19347293e-01j -9.33544645e-01+1.81898493e+00j
  1.47156112e+00-1.21661635e+00j -3.57353233e-01+6.25685043e-02j
 -7.46330680e-01-8.21768750e-01j -6.32721236e-01-9.66621980e-01j
 -2.07896781e+00+2.49526800e+00j  6.68091896e+00-1.39313694e+00j
 -4.98955499e+00+1.47883698e+00j  2.40602490e+00-3.08356719e+00j
 -2.33292265e+00+2.45497142e+00j  1.73748926e-01+1.19604882e-01j
  2.72396815e+00-1.02127658e+00j -2.85118802e+00+9.80594860e-01j
  8.59556478e-01-3.28089377e-01j -1.70631341e+00-1.82527992e+00j
  4.77236144e+00+3.27355429e+00j -2.85165681e+00-6.77822491e-01j
 -4.86497524e-01-2.40293085e+00j  7.30344853e-01+6.27614887e-01j
 -1.46328866e+00+3.49675157e+00j  2.38771317e+00-4.35484767e+00j
 -2.84161874e+00+1.44897968e+00j  4.51089146e+00-1.02698775e-01j
 -3.67114271e+00+2.20414593e+00j -1.87283344e+00-3.93691664e+00j
  4.00906641e+00+2.58439760e+00j  4.47960638e-01+2.26654932e+00j
 -3.68634393e+00-7.07067700e+00j  4.86506991e+00+5.44521769e+00j
 -6.21888958e+00-1.46389857e+00j  4.76700433e+00+7.34808035e-01j
 -2.98570355e+00-0.00000000e+00j  4.76700433e+00-7.34808035e-01j
 -6.21888958e+00+1.46389857e+00j  4.86506991e+00-5.44521769e+00j
 -3.68634393e+00+7.07067700e+00j  4.47960638e-01-2.26654932e+00j
  4.00906641e+00-2.58439760e+00j -1.87283344e+00+3.93691664e+00j
 -3.67114271e+00-2.20414593e+00j  4.51089146e+00+1.02698775e-01j
 -2.84161874e+00-1.44897968e+00j  2.38771317e+00+4.35484767e+00j
 -1.46328866e+00-3.49675157e+00j  7.30344853e-01-6.27614887e-01j
 -4.86497524e-01+2.40293085e+00j -2.85165681e+00+6.77822491e-01j
  4.77236144e+00-3.27355429e+00j -1.70631341e+00+1.82527992e+00j
  8.59556478e-01+3.28089377e-01j -2.85118802e+00-9.80594860e-01j
  2.72396815e+00+1.02127658e+00j  1.73748926e-01-1.19604882e-01j
 -2.33292265e+00-2.45497142e+00j  2.40602490e+00+3.08356719e+00j
 -4.98955499e+00-1.47883698e+00j  6.68091896e+00+1.39313694e+00j
 -2.07896781e+00-2.49526800e+00j -6.32721236e-01+9.66621980e-01j
 -7.46330680e-01+8.21768750e-01j -3.57353233e-01-6.25685043e-02j
  1.47156112e+00+1.21661635e+00j -9.33544645e-01-1.81898493e+00j
  7.19182567e-01+3.19347293e-01j -8.39765567e-01+8.76855694e-01j
  2.22949687e+00-4.29287148e+00j -3.39593751e+00+6.31553298e+00j
  4.46986439e+00-3.94488042e+00j -3.81205310e+00+9.38321354e-01j
 -1.09537397e+00+2.62318428e-01j  4.66734274e+00-8.28336165e-01j
 -4.33940550e+00+2.57186859e+00j  1.62631122e+00-3.13114637e+00j
  1.34871004e+00+2.13862599e+00j -1.29331636e+00-5.89923168e-01j
 -7.88096590e-01-3.01578163e+00j  4.47168064e-01+7.03029943e+00j
  2.85652543e+00-7.52881872e+00j -2.51772951e+00+3.53134922e+00j
 -8.02617343e-01-6.82432941e-01j  6.20668906e-01-4.08503653e-01j
 -1.70430100e+00+2.70701020e+00j  1.71003216e+00-2.34224291e+00j
  1.36182503e+00+1.64677427e-01j -2.45823588e-01+1.32495630e+00j
 -5.50166090e-01-1.99365884e+00j -1.04178473e+00-1.44101285e+00j
  3.25234241e+00+5.29272974e+00j -6.56047525e+00-3.10192335e+00j
  8.21490733e+00+1.18070023e-01j -6.07034190e+00-1.75679489e-01j
  2.58985769e+00+4.93429844e-01j -2.23840111e+00-2.66135537e-01j
  3.13309727e+00+1.30383973e+00j -1.45261791e+00-3.61358612e+00j
  3.96396339e-01+3.13992351e+00j -4.54185592e+00-9.30065435e-01j
  5.72806707e+00+3.50673713e-01j  1.10664560e+00+1.70920052e+00j
 -3.23488936e+00-5.69262606e+00j -4.88207000e-01+6.99387489e+00j
 -5.36014801e-01-4.49456554e+00j  2.60588265e+00+2.42769690e+00j
 -1.47834895e+00-2.96814811e+00j  5.25352412e-01+3.35629418e+00j
 -4.35115494e-01-2.47926202e+00j  1.15048548e+00+2.08777900e+00j
 -4.14215267e-01-2.50927106e+00j -2.20235149e+00-8.14823363e-01j
  2.25825603e+00+4.99462202e+00j -4.64953113e-02-5.24388218e+00j
  1.75298497e+00+3.57410654e+00j -7.46143293e+00-1.29071078e+00j
  6.90491603e+00+1.56750195e+00j -5.92312131e-02-8.99994897e-01j
 -2.64114442e+00-8.17601788e-01j  3.11125131e+00+1.29424115e+00j
 -2.31805332e+00-2.74342926e+00j -2.37685557e-01+2.74130404e+00j
 -8.46022018e-01-2.86670338e+00j  2.19796949e+00+2.79260108e+00j
 -2.69517881e-01-1.69308226e+00j -2.51159829e+00+1.60063721e+00j
  3.65923439e+00-1.42467384e+00j -2.21104730e+00+1.38075554e+00j
 -1.62084708e+00-1.87015598e+00j  6.46843146e+00+5.88264232e-01j
 -6.62339351e+00+9.29573809e-01j  2.35401453e+00-9.52879054e-01j
 -1.24212485e+00+1.30013871e+00j  2.00647616e+00-1.96597485e+00j
 -1.58453218e+00+2.23193818e+00j -1.31083054e+00-2.48846738e+00j
  4.02972172e+00+3.16733314e+00j  7.95084804e-02-1.48877684e+00j
 -2.35661709e+00+2.35261144e-02j -1.93736932e+00-1.60309089e+00j
  1.95333339e+00+5.97261425e-01j  1.61140987e+00-8.46452348e-01j
 -1.78831240e+00+4.65494261e+00j -3.86067716e-01-4.01344495e+00j
  1.20005488e+00+2.92344382e+00j  3.67032732e-01-1.80233850e+00j
 -1.91744251e+00-3.09246917e+00j  2.66009089e-03+2.81319923e+00j
  2.55967256e+00+1.35446552e+00j -1.61522513e+00-2.76922947e+00j
 -2.78753541e-01+4.19108901e+00j  2.92269572e+00-2.84255531e+00j
 -2.80666260e+00+9.34644921e-01j  6.61977515e-01-2.54829678e+00j
 -3.73674793e+00+1.74858679e+00j  5.17914005e+00-1.50638537e+00j
  2.55283649e-01+4.96781377e+00j -2.54825225e+00-5.10592535e+00j
  8.11350113e-01+5.59973542e-02j -2.77762911e-03+2.52782783e+00j
 -1.21812162e+00-5.20729161e-01j -1.67790155e+00-1.12978591e+00j
  4.71635973e+00+1.90437277e+00j -2.16607896e+00-2.30635346e+00j
  1.28749033e+00+8.11484733e-02j -4.00409900e+00+1.78319443e+00j
  2.95073100e+00-5.26519790e-01j -3.97217563e-01+2.82477736e-01j
  2.52166431e+00-1.41673470e+00j -8.66219010e-01+1.96333967e+00j
 -2.39028097e+00-3.00891670e+00j -4.37488092e-01+3.83738586e+00j
  1.15084867e+00-5.31317947e-01j  6.22822592e-01-2.85611885e+00j
 -1.55963391e+00+1.82682613e+00j  1.04510442e+00-8.59473550e-01j
  1.71023558e+00-2.83966436e-01j -9.64084637e-01+7.43850435e-01j
 -2.15760807e+00+1.80311677e+00j  3.25268310e+00-1.66689259e+00j
 -4.67671847e+00-5.26361784e-01j  5.38054800e+00+1.29927786e+00j
 -3.92749726e+00-7.40431353e-01j  2.66393033e+00+5.91681511e-01j
 -6.44258983e-01-2.56645648e+00j  2.18979874e-01+1.41063497e+00j
 -2.12202077e-01+1.48541588e+00j -1.92760092e+00-2.91952339e-01j
 -2.66662127e-02-1.71370460e+00j  3.86939784e+00+2.10462255e-01j
 -3.50415606e+00+1.57876446e+00j -1.55019512e+00-1.17999528e+00j
  6.33955118e+00+1.65675354e+00j -4.69160491e+00-2.51925829e+00j
  1.09609724e+00+1.99169706e+00j -2.54123312e-01-7.77086495e-01j
  1.87179464e+00-2.16584006e-01j -1.03301679e+00+1.69819707e+00j
 -2.28337398e+00-2.87195439e+00j  2.18336148e-01+1.33110973e+00j
  2.25515774e+00+2.21001414e-01j  1.64512207e-01-1.15920629e+00j
 -3.30246332e+00+9.46199375e-01j  4.14792291e+00+1.64778156e+00j
 -2.63243375e+00-6.61456886e-01j -1.35525512e+00-3.70810992e-01j
  3.71067145e+00-2.97197759e+00j -7.84300818e-01+2.67171236e+00j
 -1.49935395e+00+2.26197618e+00j  3.00025777e+00-5.01240379e+00j
 -3.57878721e+00+3.82911209e+00j  1.07924177e+00-1.43347846e+00j
 -5.74860350e-01+2.35593088e+00j  1.40443347e+00-4.51782067e+00j
 -1.53946223e+00+1.31755757e+00j  4.02563374e+00+1.90512905e+00j
 -5.53281474e+00-4.14360825e+00j  2.33939398e+00+4.23123082e+00j
  3.95437044e-01+9.31331785e-01j  4.73984559e-01-3.19199962e+00j
 -2.20189370e+00+2.14415725e+00j  3.86031052e+00-2.27053414e+00j
 -4.85022725e+00+1.87271183e+00j  1.59151118e+00+8.28020095e-01j
 -3.36311637e-01-9.48284735e-01j  4.05064463e+00-1.36071001e+00j
